COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "80": 57.29694398926912,
    "81": 57.29694398926912,
    "82": 57.29694398926912,
    "83": 57.29694398926912,
    "84": 57.29694398926912,
    "85": 57.29694398926912,
    "86": 57.29694398926912,
    "87": 57.29694398926912,
    "88": 57.29694398926912,
    "89": 57.29694398926912,
    "90": 57.29694398926912,
    "91": 57.29694398926912,
    "92": 57.29694398926912,
    "93": 57.29694398926912,
    "94": 57.29694398926912,
    "95": 57.29694398926912,
    "96": 57.29694398926912,
    "97": 57.29694398926912,
    "98": 57.29694398926912,
    "99": 57.29694398926912,
    "100": 57.29694398926912,
    "101": 57.29694398926912,
    "102": 57.29694398926912,
    "103": 57.29694398926912,
    "104": 57.29694398926912,
    "105": 57.29694398926912,
    "106": 57.29694398926912,
    "107": 57.29694398926912,
    "108": 57.29694398926912,
    "109": 57.29694398926912,
    "110": 57.29694398926912,
    "111": 57.29694398926912,
    "112": 57.29694398926912,
    "113": 57.29694398926912,
    "114": 57.29694398926912,
    "115": 57.29694398926912,
    "116": 57.29694398926912,
    "117": 57.29694398926912,
    "118": 57.29694398926912,
    "119": 57.29694398926912,
    "120": 57.29694398926912,
    "121": 57.29694398926912,
    "122": 57.29694398926912,
    "123": 57.29694398926912,
    "124": 57.29694398926912,
    "125": 57.29694398926912,
    "126": 57.29694398926912,
    "127": 57.29694398926912,
    "128": 57.29694398926912,
    "129": 57.29694398926912,
    "130": 57.29694398926912,
    "131": 57.29694398926912,
    "132": 57.29694398926912,
    "133": 57.29694398926912,
    "134": 57.29694398926912,
    "135": 57.29694398926912,
    "136": 57.29694398926912,
    "137": 57.29694398926912,
    "138": 57.29694398926912,
    "139": 57.29694398926912,
    "140": 57.29694398926912,
    "141": 57.29694398926912,
    "142": 57.29694398926912,
    "143": 57.29694398926912,
    "144": 57.29694398926912,
    "145": 57.29694398926912,
    "146": 57.29694398926912,
    "147": 57.29694398926912,
    "148": 57.29694398926912,
    "149": 57.29694398926912,
    "150": 57.29694398926912,
    "151": 57.29694398926912,
    "152": 57.29694398926912,
    "153": 57.29694398926912,
    "154": 57.29694398926912,
    "155": 57.29694398926912,
    "156": 57.29694398926912,
    "157": 57.29694398926912,
    "158": 57.29694398926912,
    "159": 57.29694398926912,
    "160": 57.29694398926912,
    "161": 57.29694398926912,
    "162": 57.29694398926912,
    "163": 57.29694398926912,
    "164": 57.29694398926912,
    "165": 57.29694398926912,
    "166": 57.29694398926912,
    "167": 57.29694398926912,
    "168": 57.29694398926912,
    "169": 57.29694398926912,
    "170": 57.29694398926912,
    "171": 57.29694398926912,
    "172": 57.29694398926912,
    "173": 57.29694398926912,
    "174": 57.29694398926912,
    "175": 57.29694398926912,
    "176": 57.29694398926912,
    "177": 57.29694398926912,
    "178": 57.29694398926912,
    "179": 57.29694398926912,
    "180": 57.29694398926912,
    "181": 57.29694398926912,
    "182": 57.29694398926912,
    "183": 57.29694398926912,
    "184": 57.29694398926912,
    "185": 57.29694398926912,
    "186": 57.29694398926912,
    "187": 57.29694398926912,
    "188": 57.29694398926912,
    "189": 57.29694398926912,
    "190": 57.29694398926912,
    "191": 57.29694398926912,
    "192": 57.29694398926912,
    "193": 57.29694398926912,
    "194": 57.29694398926912,
    "195": 57.29694398926912,
    "196": 57.29694398926912,
    "197": 57.29694398926912,
    "198": 57.29694398926912,
    "199": 57.29694398926912,
    "200": 57.29694398926912,
    "201": 57.29694398926912,
    "202": 57.29694398926912,
    "203": 57.29694398926912,
    "204": 57.29694398926912,
    "205": 57.29694398926912,
    "206": 57.29694398926912,
    "207": 57.29694398926912,
    "208": 57.29694398926912,
    "209": 57.29694398926912,
    "210": 57.29694398926912,
    "211": 57.29694398926912,
    "212": 57.29694398926912,
    "213": 57.29694398926912,
    "214": 57.29694398926912,
    "215": 57.29694398926912,
    "216": 57.29694398926912,
    "217": 57.29694398926912,
    "218": 57.29694398926912,
    "219": 57.29694398926912,
    "220": 57.29694398926912,
    "221": 57.29694398926912,
    "222": 57.29694398926912,
    "223": 57.29694398926912,
    "224": 57.29694398926912,
    "225": 57.29694398926912,
    "226": 57.29694398926912,
    "227": 57.29694398926912,
    "228": 57.29694398926912,
    "229": 57.29694398926912,
    "230": 57.29694398926912,
    "231": 57.29694398926912,
    "232": 57.29694398926912,
    "233": 57.29694398926912,
    "234": 57.29694398926912,
    "235": 57.29694398926912,
    "236": 57.29694398926912,
    "237": 57.29694398926912,
    "238": 57.29694398926912,
    "239": 57.29694398926912,
    "240": 57.29694398926912,
    "241": 57.29694398926912,
    "242": 57.29694398926912,
    "243": 57.29694398926912,
    "244": 57.29694398926912,
    "245": 57.29694398926912,
    "246": 57.29694398926912,
    "247": 57.29694398926912,
    "248": 57.29694398926912,
    "249": 57.29694398926912,
    "250": 57.29694398926912,
    "251": 57.29694398926912,
    "252": 57.29694398926912,
    "253": 57.29694398926912,
    "254": 57.29694398926912,
    "255": 53.94782119761867,
    "256": 57.29694398926912,
    "257": 57.29694398926912,
    "258": 57.29694398926912,
    "259": 57.29694398926912,
    "260": 57.29694398926912,
    "261": 57.29694398926912,
    "262": 57.29694398926912,
    "263": 57.29694398926912,
    "264": 57.29694398926912,
    "265": 57.29694398926912,
    "266": 57.29694398926912,
    "267": 57.29694398926912,
    "268": 57.29694398926912,
    "269": 57.29694398926912,
    "270": 57.29694398926912,
    "271": 57.29694398926912,
    "272": 57.29694398926912,
    "273": 57.29694398926912,
    "274": 57.29694398926912,
    "275": 57.29694398926912,
    "276": 57.29694398926912,
    "277": 57.29694398926912,
    "278": 57.29694398926912,
    "279": 57.29694398926912,
    "280": 57.29694398926912,
    "281": 57.29694398926912,
    "282": 57.29694398926912,
    "283": 57.29694398926912,
    "284": 57.29694398926912,
    "285": 57.29694398926912,
    "286": 57.29694398926912,
    "287": 57.29694398926912,
    "288": 57.29694398926912,
    "289": 57.29694398926912,
    "290": 57.29694398926912,
    "291": 57.29694398926912,
    "292": 57.29694398926912,
    "293": 57.29694398926912,
    "294": 57.29694398926912,
    "295": 57.29694398926912,
    "296": 57.29694398926912,
    "297": 57.29694398926912,
    "298": 57.29694398926912,
    "299": 57.29694398926912,
    "300": 57.29694398926912,
    "301": 57.29694398926912,
    "302": 57.29694398926912,
    "303": 57.29694398926912,
    "304": 57.29694398926912,
    "305": 57.29694398926912,
    "306": 57.29694398926912,
    "307": 57.29694398926912,
    "308": 57.29694398926912,
    "309": 57.29694398926912,
    "310": 57.29694398926912,
    "311": 57.29694398926912,
    "312": 57.29694398926912,
    "313": 57.29694398926912,
    "314": 57.29694398926912,
    "315": 57.29694398926912,
    "316": 57.29694398926912,
    "317": 57.29694398926912,
    "318": 57.29694398926912,
    "319": 57.29694398926912,
    "320": 57.29694398926912,
    "321": 57.29694398926912,
    "322": 57.29694398926912,
    "323": 57.29694398926912,
    "324": 57.29694398926912,
    "325": 57.29694398926912,
    "326": 57.29694398926912,
    "327": 57.29694398926912,
    "328": 57.29694398926912,
    "329": 57.29694398926912,
    "330": 57.29694398926912,
    "331": 57.29694398926912,
    "332": 57.29694398926912,
    "333": 57.29694398926912,
    "334": 57.29694398926912,
    "335": 57.29694398926912,
    "336": 57.29694398926912,
    "337": 57.29694398926912,
    "338": 57.29694398926912,
    "339": 57.29694398926912,
    "340": 57.29694398926912,
    "341": 57.29694398926912,
    "342": 57.29694398926912,
    "343": 57.29694398926912,
    "344": 57.29694398926912,
    "345": 57.29694398926912,
    "346": 57.29694398926912,
    "347": 57.29694398926912,
    "348": 57.29694398926912,
    "349": 57.29694398926912,
    "350": 57.29694398926912,
    "351": 57.29694398926912,
    "352": 57.29694398926912,
    "353": 57.29694398926912,
    "354": 57.29694398926912,
    "355": 57.29694398926912,
    "356": 57.29694398926912,
    "357": 57.29694398926912,
    "358": 57.29694398926912,
    "359": 57.29694398926912,
    "360": 57.29694398926912,
    "361": 57.29694398926912,
    "362": 57.29694398926912,
    "363": 57.29694398926912,
    "364": 57.29694398926912,
    "365": 57.29694398926912,
    "366": 57.29694398926912,
    "367": 57.29694398926912,
    "368": 57.29694398926912,
    "369": 57.29694398926912,
    "370": 57.29694398926912,
    "371": 57.29694398926912,
    "372": 57.29694398926912,
    "373": 57.29694398926912,
    "374": 57.29694398926912,
    "375": 57.29694398926912,
    "376": 57.29694398926912,
    "377": 57.29694398926912,
    "378": 57.29694398926912,
    "379": 57.29694398926912,
    "380": 57.29694398926912,
    "381": 57.29694398926912,
    "382": 57.29694398926912,
    "383": 57.29694398926912,
    "384": 57.29694398926912,
    "385": 57.29694398926912,
    "386": 57.29694398926912,
    "387": 57.29694398926912,
    "388": 57.29694398926912,
    "389": 57.29694398926912,
    "390": 57.29694398926912,
    "391": 57.29694398926912,
    "392": 57.29694398926912,
    "393": 57.29694398926912,
    "394": 57.29694398926912,
    "395": 57.29694398926912,
    "396": 57.29694398926912,
    "397": 57.29694398926912,
    "398": 57.29694398926912,
    "399": 57.29694398926912,
    "400": 57.29694398926912,
    "401": 57.29694398926912,
    "402": 57.29694398926912,
    "403": 57.29694398926912,
    "404": 57.29694398926912,
    "405": 57.29694398926912,
    "406": 57.29694398926912,
    "407": 57.29694398926912,
    "408": 57.29694398926912,
    "409": 57.29694398926912,
    "410": 57.29694398926912,
    "411": 57.29694398926912,
    "412": 57.29694398926912,
    "413": 57.29694398926912,
    "414": 57.29694398926912,
    "415": 57.29694398926912,
    "416": 57.29694398926912,
    "417": 57.29694398926912,
    "418": 57.29694398926912,
    "419": 57.29694398926912,
    "420": 57.29694398926912,
    "421": 57.29694398926912,
    "422": 57.29694398926912,
    "423": 57.29694398926912,
    "424": 57.29694398926912,
    "425": 57.29694398926912,
    "426": 57.29694398926912,
    "427": 57.29694398926912,
    "428": 57.29694398926912,
    "429": 57.29694398926912,
    "430": 57.29694398926912,
    "431": 57.29694398926912,
    "432": 57.29694398926912,
    "433": 57.29694398926912,
    "434": 57.29694398926912,
    "435": 57.29694398926912,
    "436": 57.29694398926912,
    "437": 57.29694398926912,
    "438": 57.29694398926912,
    "439": 57.29694398926912,
    "440": 57.29694398926912,
    "441": 57.29694398926912,
    "442": 57.29694398926912,
    "443": 57.29694398926912,
    "444": 57.29694398926912,
    "445": 57.29694398926912,
    "446": 57.29694398926912,
    "447": 57.29694398926912,
    "448": 57.29694398926912,
    "449": 57.29694398926912,
    "450": 57.29694398926912,
    "451": 57.29694398926912,
    "452": 57.29694398926912,
    "453": 57.29694398926912,
    "454": 57.29694398926912,
    "455": 57.29694398926912,
    "456": 57.29694398926912,
    "457": 57.29694398926912,
    "458": 57.29694398926912,
    "459": 57.29694398926912,
    "460": 57.29694398926912,
    "461": 57.29694398926912,
    "462": 57.29694398926912,
    "463": 57.29694398926912,
    "464": 57.29694398926912,
    "465": 57.29694398926912,
    "466": 57.29694398926912,
    "467": 57.29694398926912,
    "468": 57.29694398926912,
    "469": 57.29694398926912,
    "470": 57.29694398926912,
    "471": 57.29694398926912,
    "472": 57.29694398926912,
    "473": 57.29694398926912,
    "474": 57.29694398926912,
    "475": 57.29694398926912,
    "476": 57.29694398926912,
    "477": 57.29694398926912,
    "478": 57.29694398926912,
    "479": 57.29694398926912,
    "480": 57.29694398926912,
    "481": 57.29694398926912,
    "482": 57.29694398926912,
    "483": 57.29694398926912,
    "484": 57.29694398926912,
    "485": 57.29694398926912,
    "486": 57.29694398926912,
    "487": 57.29694398926912,
    "488": 57.29694398926912,
    "489": 57.29694398926912,
    "490": 57.29694398926912,
    "491": 57.29694398926912,
    "492": 57.29694398926912,
    "493": 57.29694398926912,
    "494": 57.29694398926912,
    "495": 57.29694398926912,
    "496": 57.29694398926912,
    "497": 57.29694398926912,
    "498": 57.29694398926912,
    "499": 57.29694398926912,
    "500": 57.29694398926912,
    "501": 57.29694398926912,
    "502": 57.29694398926912,
    "503": 57.29694398926912,
    "504": 57.29694398926912,
    "505": 57.29694398926912,
    "506": 57.29694398926912,
    "507": 57.29694398926912,
    "508": 57.29694398926912,
    "509": 44.073812720929425,
    "510": 57.29694398926912,
    "511": 55.98502786840953,
    "512": 57.29694398926912,
    "513": 57.29694398926912,
    "514": 57.29694398926912,
    "515": 57.29694398926912,
    "516": 57.29694398926912,
    "517": 57.29694398926912,
    "518": 57.29694398926912,
    "519": 57.29694398926912,
    "520": 57.29694398926912,
    "521": 57.29694398926912,
    "522": 57.29694398926912,
    "523": 57.29694398926912,
    "524": 57.29694398926912,
    "525": 57.29694398926912,
    "526": 57.29694398926912,
    "527": 57.29694398926912,
    "528": 57.29694398926912,
    "529": 57.29694398926912,
    "530": 57.29694398926912,
    "531": 57.29694398926912,
    "532": 57.29694398926912,
    "533": 57.29694398926912,
    "534": 57.29694398926912,
    "535": 57.29694398926912,
    "536": 57.29694398926912,
    "537": 57.29694398926912,
    "538": 57.29694398926912,
    "539": 57.29694398926912,
    "540": 57.29694398926912,
    "541": 57.29694398926912,
    "542": 57.29694398926912,
    "543": 57.29694398926912,
    "544": 57.29694398926912,
    "545": 57.29694398926912,
    "546": 57.29694398926912,
    "547": 57.29694398926912,
    "548": 57.29694398926912,
    "549": 57.29694398926912,
    "550": 57.29694398926912,
    "551": 57.29694398926912,
    "552": 57.29694398926912,
    "553": 57.29694398926912,
    "554": 57.29694398926912,
    "555": 57.29694398926912,
    "556": 57.29694398926912,
    "557": 57.29694398926912,
    "558": 57.29694398926912,
    "559": 57.29694398926912,
    "560": 57.29694398926912,
    "561": 57.29694398926912,
    "562": 57.29694398926912,
    "563": 57.29694398926912,
    "564": 57.29694398926912,
    "565": 57.29694398926912,
    "566": 57.29694398926912,
    "567": 57.29694398926912,
    "568": 57.29694398926912,
    "569": 57.29694398926912,
    "570": 57.29694398926912,
    "571": 57.29694398926912,
    "572": 57.29694398926912,
    "573": 57.29694398926912,
    "574": 57.29694398926912,
    "575": 57.29694398926912,
    "576": 57.29694398926912,
    "577": 57.29694398926912,
    "578": 57.29694398926912,
    "579": 57.29694398926912,
    "580": 57.29694398926912,
    "581": 57.29694398926912,
    "582": 57.29694398926912,
    "583": 57.29694398926912,
    "584": 57.29694398926912,
    "585": 57.29694398926912,
    "586": 57.29694398926912,
    "587": 57.29694398926912,
    "588": 57.29694398926912,
    "589": 57.29694398926912,
    "590": 57.29694398926912,
    "591": 57.29694398926912,
    "592": 57.29694398926912,
    "593": 57.29694398926912,
    "594": 57.29694398926912,
    "595": 57.29694398926912,
    "596": 57.29694398926912,
    "597": 57.29694398926912,
    "598": 57.29694398926912,
    "599": 57.29694398926912,
    "600": 57.29694398926912,
    "601": 57.29694398926912,
    "602": 57.29694398926912,
    "603": 57.29694398926912,
    "604": 57.29694398926912,
    "605": 57.29694398926912,
    "606": 57.29694398926912,
    "607": 57.29694398926912,
    "608": 57.29694398926912,
    "609": 57.29694398926912,
    "610": 57.29694398926912,
    "611": 57.29694398926912,
    "612": 57.29694398926912,
    "613": 57.29694398926912,
    "614": 57.29694398926912,
    "615": 57.29694398926912,
    "616": 57.29694398926912,
    "617": 57.29694398926912,
    "618": 57.29694398926912,
    "619": 57.29694398926912,
    "620": 57.29694398926912,
    "621": 57.29694398926912,
    "622": 57.29694398926912,
    "623": 57.29694398926912,
    "624": 57.29694398926912,
    "625": 57.29694398926912,
    "626": 57.29694398926912,
    "627": 57.29694398926912,
    "628": 57.29694398926912,
    "629": 57.29694398926912,
    "630": 57.29694398926912,
    "631": 57.29694398926912,
    "632": 57.29694398926912,
    "633": 57.29694398926912,
    "634": 57.29694398926912,
    "635": 57.29694398926912,
    "636": 57.29694398926912,
    "637": 57.29694398926912,
    "638": 57.29694398926912,
    "639": 57.29694398926912,
    "640": 57.29694398926912,
    "641": 57.29694398926912,
    "642": 57.29694398926912,
    "643": 57.29694398926912,
    "644": 57.29694398926912,
    "645": 57.29694398926912,
    "646": 57.29694398926912,
    "647": 57.29694398926912,
    "648": 57.29694398926912,
    "649": 57.29694398926912,
    "650": 57.29694398926912,
    "651": 57.29694398926912,
    "652": 57.29694398926912,
    "653": 57.29694398926912,
    "654": 57.29694398926912,
    "655": 57.29694398926912,
    "656": 57.29694398926912,
    "657": 57.29694398926912,
    "658": 57.29694398926912,
    "659": 57.29694398926912,
    "660": 57.29694398926912,
    "661": 57.29694398926912,
    "662": 57.29694398926912,
    "663": 57.29694398926912,
    "664": 57.29694398926912,
    "665": 57.29694398926912,
    "666": 57.29694398926912,
    "667": 57.29694398926912,
    "668": 57.29694398926912,
    "669": 57.29694398926912,
    "670": 57.29694398926912,
    "671": 57.29694398926912,
    "672": 57.29694398926912,
    "673": 57.29694398926912,
    "674": 57.29694398926912,
    "675": 57.29694398926912,
    "676": 57.29694398926912,
    "677": 57.29694398926912,
    "678": 57.29694398926912,
    "679": 57.29694398926912,
    "680": 57.29694398926912,
    "681": 57.29694398926912,
    "682": 57.29694398926912,
    "683": 57.29694398926912,
    "684": 57.29694398926912,
    "685": 57.29694398926912,
    "686": 57.29694398926912,
    "687": 57.29694398926912,
    "688": 57.29694398926912,
    "689": 57.29694398926912,
    "690": 57.29694398926912,
    "691": 57.29694398926912,
    "692": 57.29694398926912,
    "693": 57.29694398926912,
    "694": 57.29694398926912,
    "695": 57.29694398926912,
    "696": 57.29694398926912,
    "697": 57.29694398926912,
    "698": 57.29694398926912,
    "699": 57.29694398926912,
    "700": 57.29694398926912,
    "701": 57.29694398926912,
    "702": 57.29694398926912,
    "703": 57.29694398926912,
    "704": 57.29694398926912,
    "705": 57.29694398926912,
    "706": 57.29694398926912,
    "707": 57.29694398926912,
    "708": 57.29694398926912,
    "709": 57.29694398926912,
    "710": 57.29694398926912,
    "711": 57.29694398926912,
    "712": 57.29694398926912,
    "713": 57.29694398926912,
    "714": 57.29694398926912,
    "715": 57.29694398926912,
    "716": 57.29694398926912,
    "717": 57.29694398926912,
    "718": 57.29694398926912,
    "719": 57.29694398926912,
    "720": 57.29694398926912,
    "721": 57.29694398926912,
    "722": 57.29694398926912,
    "723": 57.29694398926912,
    "724": 57.29694398926912,
    "725": 57.29694398926912,
    "726": 57.29694398926912,
    "727": 57.29694398926912,
    "728": 57.29694398926912,
    "729": 57.29694398926912,
    "730": 57.29694398926912,
    "731": 57.29694398926912,
    "732": 57.29694398926912,
    "733": 57.29694398926912,
    "734": 57.29694398926912,
    "735": 57.29694398926912,
    "736": 57.29694398926912,
    "737": 57.29694398926912,
    "738": 57.29694398926912,
    "739": 57.29694398926912,
    "740": 57.29694398926912,
    "741": 57.29694398926912,
    "742": 57.29694398926912,
    "743": 57.29694398926912,
    "744": 57.29694398926912,
    "745": 57.29694398926912,
    "746": 57.29694398926912,
    "747": 57.29694398926912,
    "748": 57.29694398926912,
    "749": 57.29694398926912,
    "750": 57.29694398926912,
    "751": 57.29694398926912,
    "752": 57.29694398926912,
    "753": 57.29694398926912,
    "754": 57.29694398926912,
    "755": 57.29694398926912,
    "756": 57.29694398926912,
    "757": 57.29694398926912,
    "758": 57.29694398926912,
    "759": 57.29694398926912,
    "760": 57.29694398926912,
    "761": 57.29694398926912,
    "762": 57.29694398926912,
    "763": 57.29694398926912,
    "764": 57.29694398926912,
    "765": 57.29694398926912,
    "766": 57.29694398926912,
    "767": 57.29694398926912,
    "768": 57.29694398926912,
    "769": 57.29694398926912,
    "770": 57.29694398926912,
    "771": 57.29694398926912,
    "772": 57.29694398926912,
    "773": 57.29694398926912,
    "774": 57.29694398926912,
    "775": 57.29694398926912,
    "776": 57.29694398926912,
    "777": 57.29694398926912,
    "778": 57.29694398926912,
    "779": 57.29694398926912,
    "780": 57.29694398926912,
    "781": 57.29694398926912,
    "782": 57.29694398926912,
