COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "71": 35.762563350173984,
    "72": 35.76256335017397,
    "73": 35.762563350173956,
    "74": 35.76256335017397,
    "75": 35.762563350173956,
    "76": 35.762563350173956,
    "77": 35.762563350173956,
    "78": 35.762563350173956,
    "79": 35.76256335017397,
    "80": 35.76256335017397,
    "81": 35.76256335017397,
    "82": 35.76256335017397,
    "83": 35.762563350173984,
    "84": 35.76256335017397,
    "85": 35.76256335017397,
    "86": 35.762563350173984,
    "87": 35.762563350173956,
    "88": 35.762563350173956,
    "89": 35.762563350173984,
    "90": 35.76256335017398,
    "91": 35.762563350173956,
    "92": 35.762563350173956,
    "93": 35.762563350173984,
    "94": 35.762563350173956,
    "95": 35.76256335017397,
    "96": 35.762563350173956,
    "97": 35.76256335017397,
    "98": 35.762563350173956,
    "99": 35.76256335017397,
    "100": 35.762563350173956,
    "101": 35.762563350173984,
    "102": 35.762563350173956,
    "103": 35.762563350173984,
    "104": 35.762563350173956,
    "105": 35.76256335017397,
    "106": 35.762563350173956,
    "107": 35.76256335017397,
    "108": 35.762563350173956,
    "109": 35.76256335017397,
    "110": 35.762563350173956,
    "111": 35.76256335017397,
    "112": 35.762563350173956,
    "113": 35.762563350173956,
    "114": 35.762563350173956,
    "115": 35.762563350173956,
    "116": 35.762563350173956,
    "117": 35.762563350173956,
    "118": 35.762563350173956,
    "119": 35.762563350173956,
    "120": 35.762563350173956,
    "121": 35.762563350173956,
    "122": 35.762563350173956,
    "123": 35.762563350173956,
    "124": 35.762563350173956,
    "125": 35.762563350173956,
    "126": 35.762563350173956,
    "127": 35.762563350173956,
    "128": 35.762563350173956,
    "129": 35.76256335017397,
    "130": 35.76256335017397,
    "131": 35.76256335017397,
    "132": 35.762563350173956,
    "133": 35.76256335017397,
    "134": 35.76256335017397,
    "135": 35.762563350173956,
    "136": 35.762563350173956,
    "137": 35.76256335017397,
    "138": 35.762563350173956,
    "139": 35.76256335017397,
    "140": 35.762563350173956,
    "141": 35.762563350173984,
    "142": 35.762563350173984,
    "143": 35.762563350173956,
    "144": 35.762563350173956,
    "145": 35.762563350173956,
    "146": 35.762563350173956,
    "147": 35.762563350173956,
    "148": 35.762563350173956,
    "149": 35.762563350173956,
    "150": 35.76256335017397,
    "151": 35.76256335017397,
    "152": 35.762563350173956,
    "153": 35.762563350173956,
    "154": 35.762563350173956,
    "155": 35.762563350173956,
    "156": 35.762563350173956,
    "157": 35.762563350173984,
    "158": 35.762563350173956,
    "159": 35.762563350173984,
    "160": 35.762563350173956,
    "161": 35.762563350173956,
    "162": 35.76256335017397,
    "163": 35.762563350173956,
    "164": 35.762563350173956,
    "165": 35.762563350173956,
    "166": 35.762563350173956,
    "167": 35.762563350173984,
    "168": 35.762563350173956,
    "169": 35.762563350173956,
    "170": 35.762563350173956,
    "171": 35.76256335017397,
    "172": 35.762563350173956,
    "173": 35.762563350173956,
    "174": 35.762563350173956,
    "175": 35.762563350173956,
    "176": 35.762563350173956,
    "177": 35.762563350173956,
    "178": 35.762563350173956,
    "179": 35.762563350173956,
    "180": 35.762563350173956,
    "181": 35.762563350173956,
    "182": 35.762563350173956,
    "183": 35.762563350173956,
    "184": 35.762563350173956,
    "185": 35.762563350173956,
    "186": 35.762563350173956,
    "187": 35.762563350173956,
    "188": 35.762563350173956,
    "189": 35.762563350173956,
    "190": 35.762563350173956,
    "191": 35.762563350173956,
    "192": 35.762563350173956,
    "193": 35.76256335017397,
    "194": 35.76256335017397,
    "195": 35.762563350173956,
    "196": 35.762563350173956,
    "197": 35.762563350173956,
    "198": 35.76256335017397,
    "199": 35.762563350173956,
    "200": 35.762563350173956,
    "201": 35.76256335017397,
    "202": 35.762563350173956,
    "203": 35.762563350173956,
    "204": 35.762563350173956,
    "205": 35.762563350173956,
    "206": 35.76256335017397,
    "207": 35.762563350173956,
    "208": 35.762563350173956,
    "209": 35.76256335017397,
    "210": 35.762563350173956,
    "211": 35.762563350173984,
    "212": 35.762563350173956,
    "213": 35.762563350173984,
    "214": 35.762563350173956,
    "215": 35.76256335017397,
    "216": 35.762563350173956,
    "217": 35.762563350173956,
    "218": 35.762563350173956,
    "219": 35.76256335017397,
    "220": 35.762563350173956,
    "221": 35.762563350173956,
    "222": 35.762563350173956,
    "223": 35.762563350173956,
    "224": 35.762563350173956,
    "225": 35.762563350173956,
    "226": 35.762563350173956,
    "227": 35.76256335017398,
    "228": 35.762563350173956,
    "229": 35.76256335017398,
    "230": 35.762563350173956,
    "231": 35.762563350173956,
    "232": 35.762563350173956,
    "233": 35.762563350173956,
    "234": 35.762563350173956,
    "235": 35.76256335017397,
    "236": 35.762563350173956,
    "237": 35.762563350173956,
    "238": 35.762563350173956,
    "239": 35.762563350173956,
    "240": 35.762563350173956,
    "241": 35.762563350173956,
    "242": 35.762563350173956,
    "243": 35.762563350173956,
    "244": 35.762563350173956,
    "245": 35.762563350173956,
    "246": 35.762563350173956,
    "247": 35.762563350173956,
    "248": 35.762563350173956,
    "249": 35.762563350173956,
    "250": 35.762563350173956,
    "251": 35.762563350173956,
    "252": 35.762563350173956,
    "253": 35.762563350173956,
    "254": 35.762563350173956,
    "255": 35.762563350173956,
    "256": 35.762563350173956,
    "257": 35.76256335017397,
    "258": 35.76256335017397,
    "259": 35.76256335017397,
    "260": 35.762563350173956,
    "261": 35.76256335017397,
    "262": 35.76256335017397,
    "263": 35.762563350173984,
    "264": 35.762563350173956,
    "265": 35.76256335017397,
    "266": 35.76256335017397,
    "267": 35.762563350173956,
    "268": 35.76256335017397,
    "269": 35.76256335017397,
    "270": 35.762563350173956,
    "271": 35.762563350173956,
    "272": 35.762563350173956,
    "273": 35.76256335017397,
    "274": 35.762563350173956,
    "275": 35.762563350173956,
    "276": 35.762563350173956,
    "277": 35.762563350173956,
    "278": 35.762563350173956,
    "279": 35.76256335017397,
    "280": 35.762563350173956,
    "281": 35.762563350173956,
    "282": 35.762563350173956,
    "283": 35.762563350173956,
    "284": 35.762563350173956,
    "285": 35.762563350173956,
    "286": 35.762563350173956,
    "287": 35.762563350173984,
    "288": 35.762563350173956,
    "289": 35.762563350173956,
    "290": 35.762563350173956,
    "291": 35.76256335017397,
    "292": 35.762563350173956,
    "293": 35.762563350173984,
    "294": 35.762563350173956,
    "295": 35.76256335017397,
    "296": 35.762563350173956,
    "297": 35.76256335017398,
    "298": 35.762563350173956,
    "299": 35.76256335017397,
    "300": 35.762563350173956,
    "301": 35.762563350173956,
    "302": 35.762563350173956,
    "303": 35.762563350173956,
    "304": 35.762563350173956,
    "305": 35.762563350173956,
    "306": 35.762563350173956,
    "307": 35.762563350173956,
    "308": 35.762563350173956,
    "309": 35.762563350173956,
    "310": 35.762563350173956,
    "311": 35.762563350173956,
    "312": 35.762563350173956,
    "313": 35.762563350173956,
    "314": 35.762563350173956,
    "315": 35.762563350173956,
    "316": 35.762563350173956,
    "317": 35.762563350173956,
    "318": 35.762563350173956,
    "319": 35.762563350173956,
    "320": 35.762563350173956,
    "321": 35.76256335017397,
    "322": 35.76256335017397,
    "323": 35.76256335017397,
    "324": 35.762563350173956,
    "325": 35.76256335017397,
    "326": 35.76256335017397,
    "327": 35.762563350173956,
    "328": 35.762563350173956,
    "329": 35.762563350173956,
    "330": 35.76256335017397,
    "331": 35.762563350173956,
    "332": 35.762563350173956,
    "333": 35.762563350173956,
    "334": 35.762563350173956,
    "335": 35.762563350173956,
    "336": 35.762563350173956,
    "337": 35.76256335017397,
    "338": 35.762563350173956,
    "339": 35.76256335017398,
    "340": 35.762563350173956,
    "341": 35.76256335017397,
    "342": 35.762563350173956,
    "343": 35.762563350173956,
    "344": 35.762563350173956,
    "345": 35.762563350173956,
    "346": 35.762563350173956,
    "347": 35.762563350173956,
    "348": 35.762563350173956,
    "349": 35.762563350173956,
    "350": 35.762563350173956,
    "351": 35.762563350173956,
    "352": 35.762563350173956,
    "353": 35.762563350173956,
    "354": 35.762563350173956,
    "355": 35.762563350173956,
    "356": 35.762563350173956,
    "357": 35.762563350173956,
    "358": 35.762563350173956,
    "359": 35.762563350173956,
    "360": 35.762563350173956,
    "361": 35.762563350173956,
    "362": 35.762563350173956,
    "363": 35.762563350173956,
    "364": 35.762563350173956,
    "365": 35.762563350173956,
    "366": 35.762563350173956,
    "367": 35.762563350173956,
    "368": 35.762563350173956,
    "369": 35.762563350173956,
    "370": 35.762563350173956,
    "371": 35.762563350173956,
    "372": 35.762563350173956,
    "373": 35.762563350173956,
    "374": 35.762563350173956,
    "375": 35.762563350173956,
    "376": 35.762563350173956,
    "377": 35.762563350173956,
    "378": 35.762563350173956,
    "379": 35.762563350173956,
    "380": 35.762563350173956,
    "381": 35.762563350173956,
    "382": 35.762563350173956,
    "383": 35.762563350173956,
    "384": 35.762563350173956,
    "385": 35.76256335017397,
    "386": 35.762563350173956,
    "387": 35.762563350173956,
    "388": 35.762563350173956,
    "389": 35.76256335017397,
    "390": 35.762563350173956,
    "391": 35.76256335017397,
    "392": 35.762563350173956,
    "393": 35.76256335017397,
    "394": 35.762563350173956,
    "395": 35.76256335017397,
    "396": 35.762563350173956,
    "397": 35.76256335017397,
    "398": 35.762563350173956,
    "399": 35.76256335017397,
    "400": 35.762563350173956,
    "401": 35.762563350173956,
    "402": 35.762563350173956,
    "403": 35.762563350173956,
    "404": 35.762563350173956,
    "405": 35.762563350173956,
    "406": 35.762563350173956,
    "407": 35.762563350173956,
    "408": 35.762563350173956,
    "409": 35.762563350173956,
    "410": 35.762563350173956,
    "411": 35.762563350173956,
    "412": 35.762563350173956,
    "413": 35.762563350173956,
    "414": 35.762563350173956,
    "415": 35.762563350173956,
    "416": 35.762563350173956,
    "417": 35.762563350173956,
    "418": 35.762563350173956,
    "419": 35.762563350173956,
    "420": 35.762563350173956,
    "421": 35.762563350173956,
    "422": 35.762563350173956,
    "423": 35.762563350173956,
    "424": 35.762563350173956,
    "425": 35.762563350173956,
    "426": 35.762563350173956,
    "427": 35.762563350173956,
    "428": 35.762563350173956,
    "429": 35.762563350173956,
    "430": 35.762563350173956,
    "431": 35.762563350173956,
    "432": 35.762563350173956,
    "433": 35.762563350173956,
    "434": 35.762563350173956,
    "435": 35.762563350173956,
    "436": 35.762563350173956,
    "437": 35.762563350173956,
    "438": 35.762563350173956,
    "439": 35.762563350173956,
    "440": 35.762563350173956,
    "441": 35.762563350173956,
    "442": 35.762563350173956,
    "443": 35.762563350173956,
    "444": 35.762563350173956,
    "445": 35.762563350173956,
    "446": 35.762563350173956,
    "447": 35.762563350173956,
    "448": 35.762563350173956,
    "449": 35.762563350173956,
    "450": 35.762563350173956,
    "451": 35.76256335017397,
    "452": 35.762563350173956,
    "453": 35.762563350173956,
    "454": 35.762563350173956,
    "455": 35.762563350173956,
    "456": 35.762563350173956,
    "457": 35.762563350173956,
    "458": 35.762563350173956,
    "459": 35.76256335017397,
    "460": 35.762563350173956,
    "461": 35.762563350173956,
    "462": 35.762563350173956,
    "463": 35.76256335017397,
    "464": 35.762563350173956,
    "465": 35.762563350173956,
    "466": 35.762563350173956,
    "467": 35.762563350173956,
    "468": 35.762563350173956,
    "469": 35.762563350173956,
    "470": 35.762563350173956,
    "471": 35.762563350173956,
    "472": 35.762563350173956,
    "473": 35.762563350173956,
    "474": 35.762563350173956,
    "475": 35.762563350173956,
    "476": 35.762563350173956,
    "477": 35.762563350173956,
    "478": 35.762563350173956,
    "479": 35.762563350173956,
    "480": 35.762563350173956,
    "481": 35.762563350173956,
    "482": 35.762563350173956,
    "483": 35.762563350173956,
    "484": 35.762563350173956,
    "485": 35.762563350173956,
    "486": 35.762563350173956,
    "487": 35.762563350173956,
    "488": 35.762563350173956,
    "489": 35.762563350173956,
    "490": 35.762563350173956,
    "491": 35.762563350173956,
    "492": 35.762563350173956,
    "493": 35.762563350173956,
    "494": 35.762563350173956,
    "495": 35.762563350173956,
    "496": 35.762563350173956,
    "497": 35.762563350173956,
    "498": 35.762563350173956,
    "499": 35.762563350173956,
    "500": 35.762563350173956,
    "501": 35.762563350173956,
    "502": 35.762563350173956,
    "503": 35.762563350173956,
    "504": 35.762563350173956,
    "505": 35.762563350173956,
    "506": 35.762563350173956,
    "507": 35.762563350173956,
    "508": 35.762563350173956,
    "509": 35.762563350173956,
    "510": 35.762563350173956,
    "511": 35.762563350173956,
    "512": 35.762563350173956,
    "513": 35.76256335017397,
    "514": 35.762563350173956,
    "515": 35.76256335017397,
    "516": 35.762563350173956,
    "517": 35.76256335017397,
    "518": 35.762563350173956,
    "519": 35.762563350173984,
    "520": 35.762563350173956,
    "521": 35.762563350173956,
    "522": 35.76256335017397,
    "523": 35.76256335017398,
    "524": 35.762563350173956,
    "525": 35.762563350173956,
    "526": 35.76256335017397,
    "527": 35.762563350173956,
    "528": 35.762563350173956,
    "529": 35.76256335017397,
    "530": 35.762563350173956,
    "531": 35.762563350173956,
    "532": 35.762563350173956,
    "533": 35.762563350173984,
    "534": 35.762563350173956,
    "535": 35.762563350173956,
    "536": 35.762563350173956,
    "537": 35.762563350173956,
    "538": 35.762563350173956,
    "539": 35.762563350173984,
    "540": 35.762563350173956,
    "541": 35.762563350173956,
    "542": 35.762563350173956,
    "543": 35.762563350173984,
    "544": 35.762563350173956,
    "545": 35.762563350173956,
    "546": 35.762563350173956,
    "547": 35.76256335017398,
    "548": 35.762563350173956,
    "549": 35.762563350173956,
    "550": 35.762563350173956,
    "551": 35.762563350173956,
    "552": 35.762563350173956,
    "553": 35.76256335017398,
    "554": 35.762563350173956,
    "555": 35.762563350173956,
    "556": 35.762563350173956,
    "557": 35.762563350173956,
    "558": 35.762563350173956,
    "559": 35.762563350173956,
    "560": 35.762563350173956,
    "561": 35.762563350173956,
    "562": 35.762563350173956,
    "563": 35.762563350173956,
    "564": 35.762563350173956,
    "565": 35.762563350173956,
    "566": 35.762563350173956,
    "567": 35.762563350173956,
    "568": 35.762563350173956,
    "569": 35.762563350173956,
    "570": 35.762563350173956,
    "571": 35.762563350173956,
    "572": 35.762563350173956,
    "573": 35.762563350173956,
    "574": 35.762563350173956,
    "575": 35.762563350173956,
    "576": 35.762563350173956,
    "577": 35.76256335017397,
    "578": 35.76256335017397,
    "579": 35.762563350173956,
    "580": 35.762563350173956,
    "581": 35.76256335017397,
    "582": 35.762563350173956,
    "583": 35.762563350173956,
    "584": 35.762563350173956,
    "585": 35.76256335017397,
    "586": 35.762563350173956,
    "587": 35.762563350173956,
    "588": 35.762563350173956,
    "589": 35.76256335017398,
    "590": 35.762563350173984,
    "591": 35.762563350173956,
    "592": 35.762563350173956,
    "593": 35.762563350173956,
    "594": 35.762563350173956,
    "595": 35.76256335017397,
    "596": 35.762563350173956,
    "597": 35.762563350173956,
    "598": 35.762563350173956,
    "599": 35.762563350173956,
    "600": 35.762563350173956,
    "601": 35.762563350173956,
    "602": 35.762563350173956,
    "603": 35.762563350173956,
    "604": 35.762563350173956,
    "605": 35.762563350173956,
    "606": 35.762563350173956,
    "607": 35.76256335017397,
    "608": 35.762563350173956,
    "609": 35.762563350173956,
    "610": 35.762563350173956,
    "611": 35.762563350173956,
    "612": 35.762563350173956,
    "613": 35.762563350173956,
    "614": 35.762563350173956,
    "615": 35.762563350173956,
    "616": 35.762563350173956,
    "617": 35.762563350173956,
    "618": 35.762563350173956,
    "619": 35.762563350173984,
    "620": 35.762563350173956,
    "621": 35.762563350173956,
    "622": 35.762563350173956,
    "623": 35.762563350173956,
    "624": 35.762563350173956,
    "625": 35.762563350173956,
    "626": 35.762563350173956,
    "627": 35.762563350173956,
    "628": 35.762563350173956,
    "629": 35.762563350173956,
    "630": 35.762563350173956,
    "631": 35.762563350173956,
    "632": 35.762563350173956,
    "633": 35.762563350173956,
    "634": 35.762563350173956,
    "635": 35.762563350173956,
    "636": 35.762563350173956,
    "637": 35.762563350173956,
    "638": 35.762563350173956,
    "639": 35.762563350173956,
    "640": 35.762563350173956,
    "641": 35.762563350173956,
    "642": 35.76256335017397,
    "643": 35.762563350173956,
    "644": 35.762563350173956,
    "645": 35.762563350173956,
    "646": 35.762563350173956,
    "647": 35.76256335017397,
    "648": 35.762563350173956,
    "649": 35.76256335017397,
    "650": 35.762563350173956,
    "651": 35.762563350173956,
    "652": 35.762563350173956,
    "653": 35.76256335017398,
    "654": 35.762563350173956,
    "655": 35.762563350173956,
    "656": 35.762563350173956,
    "657": 35.762563350173956,
    "658": 35.762563350173956,
    "659": 35.76256335017397,
    "660": 35.762563350173956,
    "661": 35.762563350173956,
    "662": 35.762563350173956,
    "663": 35.762563350173956,
    "664": 35.762563350173956,
    "665": 35.762563350173956,
    "666": 35.762563350173956,
    "667": 35.762563350173956,
    "668": 35.762563350173956,
    "669": 35.762563350173956,
    "670": 35.762563350173956,
    "671": 35.762563350173956,
    "672": 35.762563350173956,
    "673": 35.762563350173956,
    "674": 35.762563350173956,
    "675": 35.762563350173956,
    "676": 35.762563350173956,
    "677": 35.762563350173956,
    "678": 35.762563350173956,
    "679": 35.762563350173956,
    "680": 35.762563350173956,
    "681": 35.762563350173956,
    "682": 35.762563350173956,
    "683": 35.762563350173956,
    "684": 35.762563350173956,
    "685": 35.762563350173956,
    "686": 35.762563350173956,
    "687": 35.762563350173956,
    "688": 35.762563350173956,
    "689": 35.762563350173956,
    "690": 35.762563350173956,
    "691": 35.762563350173956,
    "692": 35.762563350173956,
    "693": 35.762563350173956,
    "694": 35.762563350173956,
    "695": 35.762563350173956,
    "696": 35.762563350173956,
    "697": 35.762563350173956,
    "698": 35.762563350173956,
    "699": 35.762563350173956,
    "700": 35.762563350173956,
    "701": 35.762563350173956,
    "702": 35.762563350173956,
    "703": 35.762563350173956,
    "704": 35.762563350173956,
    "705": 35.762563350173956,
    "706": 35.762563350173956,
    "707": 35.76256335017397,
    "708": 35.762563350173956,
    "709": 35.762563350173956,
    "710": 35.762563350173956,
    "711": 35.76256335017397,
    "712": 35.762563350173956,
    "713": 35.762563350173956,
    "714": 35.762563350173956,
    "715": 35.762563350173956,
    "716": 35.762563350173956,
    "717": 35.762563350173956,
    "718": 35.762563350173956,
    "719": 35.762563350173956,
    "720": 35.762563350173956,
    "721": 35.762563350173956,
    "722": 35.762563350173956,
    "723": 35.762563350173956,
    "724": 35.762563350173956,
    "725": 35.762563350173956,
    "726": 35.762563350173956,
    "727": 35.762563350173956,
    "728": 35.762563350173956,
    "729": 35.762563350173956,
    "730": 35.762563350173956,
    "731": 35.762563350173956,
    "732": 35.762563350173956,
    "733": 35.762563350173956,
    "734": 35.762563350173956,
    "735": 35.762563350173956,
    "736": 35.762563350173956,
    "737": 35.762563350173956,
    "738": 35.762563350173956,
    "739": 35.762563350173956,
    "740": 35.762563350173956,
    "741": 35.762563350173956,
    "742": 35.762563350173956,
    "743": 35.762563350173956,
    "744": 35.762563350173956,
    "745": 35.762563350173956,
    "746": 35.762563350173956,
    "747": 35.762563350173956,
    "748": 35.762563350173956,
    "749": 35.762563350173956,
    "750": 35.762563350173956,
    "751": 35.762563350173956,
    "752": 35.762563350173956,
    "753": 35.762563350173956,
    "754": 35.762563350173956,
    "755": 35.762563350173956,
    "756": 35.762563350173956,
    "757": 35.762563350173956,
    "758": 35.762563350173956,
    "759": 35.762563350173956,
    "760": 35.762563350173956,
    "761": 35.762563350173956,
    "762": 35.762563350173956,
    "763": 35.762563350173956,
    "764": 35.762563350173956,
    "765": 35.762563350173956,
    "766": 35.762563350173956,
    "767": 35.762563350173956,
    "768": 35.762563350173956,
    "769": 35.762563350173956,
    "770": 35.762563350173956,
    "771": 35.76256335017397,
    "772": 35.762563350173956,
