COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "53": 90.37469071145532,
    "54": 90.37469071145532,
    "55": 55.44844004821258,
    "56": 90.37469071145532,
    "57": 90.37469071145536,
    "58": 90.37469071145532,
    "59": 90.37469071145536,
    "60": 90.37469071145536,
    "61": 90.37469071145536,
    "62": 90.37469071145536,
    "63": 64.31947875999478,
    "64": 90.37469071145532,
    "65": 90.37469071145536,
    "66": 90.37469071145536,
    "67": 90.37469071145536,
    "68": 90.37469071145536,
    "69": 90.37469071145536,
    "70": 90.37469071145536,
    "71": 90.37469071145536,
    "72": 90.37469071145536,
    "73": 90.37469071145532,
    "74": 90.37469071145536,
    "75": 90.37469071145532,
    "76": 90.37469071145532,
    "77": 90.37469071145536,
    "78": 90.37469071145532,
    "79": 90.37469071145536,
    "80": 90.37469071145536,
    "81": 90.37469071145536,
    "82": 90.37469071145536,
    "83": 90.37469071145536,
    "84": 90.37469071145536,
    "85": 90.37469071145532,
    "86": 90.37469071145536,
    "87": 90.37469071145532,
    "88": 90.37469071145536,
    "89": 90.37469071145536,
    "90": 90.37469071145536,
    "91": 90.37469071145536,
    "92": 90.37469071145536,
    "93": 90.37469071145536,
    "94": 90.37469071145536,
    "95": 90.37469071145536,
    "96": 90.37469071145536,
    "97": 90.37469071145536,
    "98": 90.37469071145536,
    "99": 90.37469071145536,
    "100": 90.37469071145536,
    "101": 90.37469071145536,
    "102": 90.37469071145536,
    "103": 90.37469071145536,
    "104": 90.37469071145536,
    "105": 90.37469071145536,
    "106": 90.37469071145532,
    "107": 90.37469071145536,
    "108": 90.37469071145532,
    "109": 90.37469071145536,
    "110": 90.37469071145532,
    "111": 90.37469071145536,
    "112": 33.421323247508525,
    "113": 90.37469071145532,
    "114": 90.37469071145536,
    "115": 90.37469071145532,
    "116": 90.37469071145532,
    "117": 90.37469071145536,
    "118": 55.308724027715044,
    "119": 58.28742895214109,
    "120": 90.37469071145536,
    "121": 90.37469071145536,
    "122": 90.37469071145536,
    "123": 90.37469071145536,
    "124": 90.37469071145536,
    "125": 90.37469071145536,
    "126": 90.37469071145536,
    "127": 67.13221873244851,
    "128": 90.37469071145534,
    "129": 90.37469071145536,
    "130": 90.37469071145536,
    "131": 90.37469071145536,
    "132": 15.440638424416065,
    "133": 90.37469071145532,
    "134": 90.37469071145536,
    "135": 90.37469071145532,
    "136": 90.37469071145536,
    "137": 90.37469071145536,
    "138": 90.37469071145536,
    "139": 90.37469071145536,
    "140": 90.37469071145536,
    "141": 90.37469071145536,
    "142": 90.37469071145536,
    "143": 90.37469071145536,
    "144": 90.37469071145532,
    "145": 90.37469071145536,
    "146": 90.37469071145532,
    "147": 90.37469071145536,
    "148": 90.37469071145536,
    "149": 90.37469071145536,
    "150": 90.37469071145536,
    "151": 90.37469071145536,
    "152": 90.37469071145532,
    "153": 90.37469071145536,
    "154": 90.37469071145536,
    "155": 90.37469071145536,
    "156": 32.51710510533074,
    "157": 90.37469071145532,
    "158": 90.37469071145536,
    "159": 90.37469071145532,
    "160": 90.37469071145536,
    "161": 90.37469071145536,
    "162": 90.37469071145536,
    "163": 90.37469071145536,
    "164": 90.37469071145536,
    "165": 90.37469071145532,
    "166": 90.37469071145536,
    "167": 90.37469071145532,
    "168": 90.37469071145536,
    "169": 90.37469071145536,
    "170": 90.37469071145532,
    "171": 49.63256719869639,
    "172": 32.34940691506287,
    "173": 90.37469071145536,
    "174": 45.11241080346589,
    "175": 90.37469071145536,
    "176": 90.37469071145532,
    "177": 90.37469071145536,
    "178": 90.37469071145532,
    "179": 90.37469071145536,
    "180": 42.137177568154634,
    "181": 90.37469071145536,
    "182": 90.37469071145536,
    "183": 90.37469071145536,
    "184": 90.37469071145536,
    "185": 90.37469071145536,
    "186": 90.37469071145536,
    "187": 90.37469071145536,
    "188": 90.37469071145536,
    "189": 90.37469071145532,
    "190": 90.37469071145536,
    "191": 90.37469071145532,
    "192": 90.37469071145534,
    "193": 90.37469071145536,
    "194": 90.37469071145536,
    "195": 90.37469071145536,
    "196": 34.37189943030491,
    "197": 90.37469071145536,
    "198": 90.37469071145532,
    "199": 90.37469071145536,
    "200": 90.37469071145536,
    "201": 90.37469071145536,
    "202": 90.37469071145536,
    "203": 90.37469071145536,
    "204": 28.86742117045364,
    "205": 90.37469071145532,
    "206": 90.37469071145532,
    "207": 90.37469071145532,
    "208": 90.37469071145536,
    "209": 90.37469071145536,
    "210": 90.37469071145536,
    "211": 90.37469071145536,
    "212": 90.37469071145536,
    "213": 90.37469071145536,
    "214": 90.37469071145536,
    "215": 90.37469071145536,
    "216": 40.219566473162054,
    "217": 90.37469071145532,
    "218": 90.37469071145536,
    "219": 90.37469071145532,
    "220": 50.46346433686929,
    "221": 90.37469071145536,
    "222": 90.37469071145532,
    "223": 90.37469071145536,
    "224": 90.37469071145532,
    "225": 90.37469071145536,
    "226": 90.37469071145532,
    "227": 90.37469071145536,
    "228": 90.37469071145536,
    "229": 90.37469071145536,
    "230": 90.37469071145536,
    "231": 90.37469071145536,
    "232": 90.37469071145536,
    "233": 90.37469071145536,
    "234": 53.72534672717518,
    "235": 69.9271473869432,
    "236": 39.6157801802647,
    "237": 90.37469071145532,
    "238": 50.7948892670485,
    "239": 90.37469071145532,
    "240": 90.37469071145536,
    "241": 90.37469071145536,
    "242": 90.37469071145536,
    "243": 90.37469071145536,
    "244": 39.35776636038824,
    "245": 90.37469071145536,
    "246": 90.37469071145536,
    "247": 90.37469071145536,
    "248": 90.37469071145532,
    "249": 90.37469071145536,
    "250": 90.37469071145532,
    "251": 90.37469071145536,
    "252": 55.073834607500345,
    "253": 72.71273308050641,
    "254": 72.99383220412852,
    "255": 86.48186548295747,
    "256": 90.37469071145534,
    "257": 90.37469071145536,
    "258": 90.37469071145532,
    "259": 90.37469071145536,
    "260": 90.37469071145536,
    "261": 90.37469071145536,
    "262": 31.560004897233163,
    "263": 90.37469071145536,
    "264": 90.37469071145536,
    "265": 90.37469071145536,
    "266": 90.37469071145536,
    "267": 90.37469071145532,
    "268": 90.37469071145536,
    "269": 90.37469071145532,
    "270": 90.37469071145536,
    "271": 90.37469071145532,
    "272": 90.37469071145536,
    "273": 90.37469071145532,
    "274": 90.37469071145536,
    "275": 45.10705705131153,
    "276": 90.37469071145536,
    "277": 90.37469071145532,
    "278": 90.37469071145536,
    "279": 90.37469071145532,
    "280": 90.37469071145532,
    "281": 90.37469071145536,
    "282": 90.37469071145532,
    "283": 90.37469071145536,
    "284": 90.37469071145536,
    "285": 47.83157484481886,
    "286": 90.37469071145536,
    "287": 90.37469071145536,
    "288": 90.37469071145536,
    "289": 90.37469071145536,
    "290": 90.37469071145536,
    "291": 90.37469071145536,
    "292": 90.37469071145536,
    "293": 90.37469071145536,
    "294": 90.37469071145536,
    "295": 90.37469071145536,
    "296": 90.37469071145536,
    "297": 90.37469071145532,
    "298": 90.37469071145536,
    "299": 90.37469071145532,
    "300": 90.37469071145532,
    "301": 90.37469071145536,
    "302": 90.37469071145532,
    "303": 90.37469071145536,
    "304": 90.37469071145536,
    "305": 90.37469071145536,
    "306": 49.6604343491871,
    "307": 90.37469071145536,
    "308": 90.37469071145536,
    "309": 90.37469071145532,
    "310": 47.713051245922955,
    "311": 90.37469071145532,
    "312": 90.37469071145532,
    "313": 90.37469071145536,
    "314": 90.37469071145532,
    "315": 90.37469071145536,
    "316": 90.37469071145536,
    "317": 90.37469071145536,
    "318": 90.37469071145536,
    "319": 90.37469071145536,
    "320": 90.37469071145534,
    "321": 90.37469071145536,
    "322": 40.247368039414766,
    "323": 90.37469071145536,
    "324": 90.37469071145536,
    "325": 35.59562216914782,
    "326": 51.132590429850055,
    "327": 90.37469071145536,
    "328": 90.37469071145532,
    "329": 90.37469071145536,
    "330": 90.37469071145532,
    "331": 90.37469071145536,
    "332": 90.37469071145536,
    "333": 90.37469071145536,
    "334": 90.37469071145536,
    "335": 90.37469071145536,
    "336": 90.37469071145536,
    "337": 41.53203365920089,
    "338": 90.37469071145536,
    "339": 52.87113863859392,
    "340": 90.37469071145532,
    "341": 90.37469071145536,
    "342": 90.37469071145532,
    "343": 90.37469071145536,
    "344": 90.37469071145536,
    "345": 90.37469071145536,
    "346": 90.37469071145536,
    "347": 90.37469071145536,
    "348": 90.37469071145536,
    "349": 55.59565643210125,
    "350": 90.37469071145536,
    "351": 90.37469071145536,
    "352": 90.37469071145536,
    "353": 90.37469071145536,
    "354": 90.37469071145536,
    "355": 90.37469071145536,
    "356": 90.37469071145536,
    "357": 90.37469071145532,
    "358": 90.37469071145536,
    "359": 90.37469071145532,
    "360": 90.37469071145532,
    "361": 90.37469071145536,
    "362": 90.37469071145532,
    "363": 90.37469071145536,
    "364": 90.37469071145536,
    "365": 90.37469071145536,
    "366": 90.37469071145536,
    "367": 90.37469071145536,
    "368": 90.37469071145536,
    "369": 90.37469071145536,
    "370": 51.81099217430524,
    "371": 90.37469071145536,
    "372": 90.37469071145532,
    "373": 48.55601983111803,
    "374": 61.680373741468685,
    "375": 90.37469071145536,
    "376": 90.37469071145536,
    "377": 90.37469071145536,
    "378": 90.37469071145536,
    "379": 90.37469071145536,
    "380": 90.37469071145536,
    "381": 90.37469071145532,
    "382": 90.37469071145536,
    "383": 90.37469071145532,
    "384": 90.37469071145534,
    "385": 90.37469071145532,
    "386": 90.37469071145536,
    "387": 90.37469071145532,
    "388": 90.37469071145536,
    "389": 90.37469071145536,
    "390": 51.88966046679008,
    "391": 90.37469071145536,
    "392": 90.37469071145536,
    "393": 90.37469071145536,
    "394": 90.37469071145532,
    "395": 90.37469071145536,
    "396": 90.37469071145536,
    "397": 90.37469071145536,
    "398": 90.37469071145536,
    "399": 90.37469071145536,
    "400": 90.37469071145532,
    "401": 90.37469071145536,
    "402": 90.37469071145532,
    "403": 90.37469071145536,
    "404": 90.37469071145536,
    "405": 49.20859049633448,
    "406": 90.37469071145536,
    "407": 60.54769547572759,
    "408": 90.37469071145536,
    "409": 90.37469071145536,
    "410": 54.207577696246986,
    "411": 90.37469071145536,
    "412": 90.37469071145536,
    "413": 90.37469071145532,
    "414": 56.54180815815151,
    "415": 90.37469071145532,
    "416": 90.37469071145536,
    "417": 90.37469071145532,
    "418": 90.37469071145536,
    "419": 90.37469071145532,
    "420": 90.37469071145532,
    "421": 90.37469071145536,
    "422": 90.37469071145532,
    "423": 90.37469071145536,
    "424": 90.37469071145532,
    "425": 90.37469071145536,
    "426": 37.548117335346646,
    "427": 90.37469071145536,
    "428": 90.37469071145536,
    "429": 90.37469071145536,
    "430": 53.16780562650821,
    "431": 90.37469071145536,
    "432": 90.37469071150866,
    "433": 90.37469071145536,
    "434": 90.37469071145532,
    "435": 90.37469071145536,
    "436": 90.37469071145536,
    "437": 90.37469071145536,
    "438": 63.45328460168056,
    "439": 60.95898994752034,
    "440": 90.37469071145536,
    "441": 90.37469071145532,
    "442": 57.26130600067643,
    "443": 68.1539921256871,
    "444": 90.37469071145532,
    "445": 65.61965066490073,
    "446": 90.37469071145532,
    "447": 74.08481079170885,
    "448": 90.37469071145534,
    "449": 90.37469071145536,
    "450": 90.37469071145532,
    "451": 90.37469071145536,
    "452": 90.37469071145532,
    "453": 90.37469071145536,
    "454": 55.68800646383083,
    "455": 90.37469071145536,
    "456": 90.37469071145536,
    "457": 90.37469071145536,
    "458": 49.68243210744427,
    "459": 90.37469071145536,
    "460": 90.37469071145536,
    "461": 90.37469071145532,
    "462": 63.34053717063625,
    "463": 77.65972267772497,
    "464": 90.37469071145536,
    "465": 90.37469071145536,
    "466": 90.37469071145536,
    "467": 90.37469071145536,
    "468": 90.37469071145536,
    "469": 56.9726720836169,
    "470": 90.37469071145536,
    "471": 68.31177706300994,
    "472": 90.37469071145532,
    "473": 90.37469071145536,
    "474": 57.789225946822,
    "475": 90.37469071145536,
    "476": 90.37469071145536,
    "477": 54.315125400410345,
    "478": 61.884923781121316,
    "479": 73.91881943812434,
    "480": 90.37469071145532,
    "481": 90.37469071145536,
    "482": 90.37469071145532,
    "483": 90.37469071145536,
    "484": 90.37469071145536,
    "485": 90.37469071145536,
    "486": 90.37469071145536,
    "487": 90.37469071145536,
    "488": 35.3251099682909,
    "489": 90.37469071145536,
    "490": 43.23059579892926,
    "491": 90.37469071145536,
    "492": 90.37469071145536,
    "493": 90.37469071145532,
    "494": 60.931887213790574,
    "495": 66.55382175851409,
    "496": 31.706620637603113,
    "497": 90.37469071145536,
    "498": 90.37469071145536,
    "499": 90.37469071145536,
    "500": 90.37469071145536,
    "501": 90.37469071145536,
    "502": 60.67387339391408,
    "503": 64.75733594456105,
    "504": 90.37469071145532,
    "505": 90.37469071145536,
    "506": 62.60442162364622,
    "507": 75.84439630501089,
    "508": 90.37469071145536,
    "509": 73.38373225218312,
    "510": 76.38994164102627,
    "511": 81.84889237899122,
    "512": 90.37469071145534,
    "513": 90.37469071145532,
    "514": 90.37469071145536,
    "515": 90.37469071145532,
    "516": 90.37469071145536,
    "517": 90.37469071145536,
    "518": 90.37469071145532,
    "519": 90.37469071145536,
    "520": 90.37469071145536,
    "521": 90.37469071145536,
    "522": 90.37469071145536,
    "523": 90.37469071145536,
    "524": 90.37469071145536,
    "525": 90.37469071145536,
    "526": 90.37469071145536,
    "527": 90.37469071145536,
    "528": 90.37469071145534,
    "529": 90.37469071145536,
    "530": 90.37469071145536,
    "531": 90.37469071145536,
    "532": 90.37469071145536,
    "533": 90.37469071145536,
    "534": 90.37469071145536,
    "535": 90.37469071145536,
    "536": 90.37469071145536,
    "537": 90.37469071145532,
    "538": 90.37469071145536,
    "539": 90.37469071145532,
    "540": 90.37469071145532,
    "541": 90.37469071145536,
    "542": 90.37469071145532,
    "543": 90.37469071145536,
    "544": 90.37469071145534,
    "545": 90.37469071145536,
    "546": 90.37469071145536,
    "547": 90.37469071145532,
    "548": 90.37469071145532,
    "549": 90.37469071145536,
    "550": 90.37469071145532,
    "551": 90.37469071145536,
    "552": 90.37469071145536,
    "553": 90.37469071145536,
    "554": 90.37469071145536,
    "555": 90.37469071145536,
    "556": 90.37469071145536,
    "557": 90.37469071145536,
    "558": 90.37469071145536,
    "559": 90.37469071145536,
    "560": 90.37469071145536,
    "561": 90.37469071145536,
    "562": 90.37469071145536,
    "563": 90.37469071145536,
    "564": 90.37469071145536,
    "565": 90.37469071145536,
    "566": 90.37469071145536,
    "567": 90.37469071145536,
    "568": 90.37469071148631,
    "569": 90.37469071145532,
    "570": 90.37469071145536,
    "571": 90.37469071145532,
    "572": 90.37469071145532,
    "573": 90.37469071145536,
    "574": 90.37469071145532,
    "575": 90.37469071145536,
    "576": 90.37469071145534,
    "577": 90.37469071145536,
    "578": 90.37469071145532,
    "579": 90.37469071145536,
    "580": 20.132658439590145,
    "581": 90.37469071145532,
    "582": 90.37469071145536,
    "583": 90.37469071145536,
    "584": 90.37469071145536,
    "585": 90.37469071145536,
    "586": 90.37469071145536,
    "587": 90.37469071145536,
    "588": 90.37469071145536,
    "589": 90.37469071145532,
    "590": 90.37469071145536,
    "591": 90.37469071145532,
    "592": 90.37469071145536,
    "593": 90.37469071145536,
    "594": 90.37469071145536,
    "595": 90.37469071145536,
    "596": 90.37469071145536,
    "597": 90.37469071145536,
    "598": 90.37469071145536,
    "599": 90.37469071145536,
    "600": 90.37469071145532,
    "601": 90.37469071145536,
    "602": 90.37469071145532,
    "603": 90.37469071145536,
    "604": 90.37469071145536,
    "605": 90.37469071145536,
    "606": 90.37469071145536,
    "607": 90.37469071145536,
    "608": 90.37469071145536,
    "609": 90.37469071145536,
    "610": 90.37469071145532,
    "611": 90.37469071145536,
    "612": 90.37469071145536,
    "613": 43.918970482403225,
    "614": 90.37469071145536,
    "615": 90.37469071145532,
    "616": 90.37469071145536,
    "617": 90.37469071145532,
    "618": 90.37469071145536,
    "619": 90.37469071145536,
    "620": 90.37469071145536,
    "621": 49.98774339066863,
    "622": 90.37469071145536,
    "623": 90.37469071145532,
    "624": 90.37469071145536,
    "625": 90.37469071145536,
    "626": 90.37469071145536,
    "627": 90.37469071145536,
    "628": 48.04830451809316,
    "629": 64.62606802464163,
    "630": 90.37469071145536,
    "631": 90.37469071145532,
    "632": 43.481952431873175,
    "633": 90.37469071145536,
    "634": 90.37469071145532,
    "635": 90.37469071145536,
    "636": 90.37469071145536,
    "637": 66.86617116749518,
    "638": 90.37469071145536,
    "639": 90.37469071145536,
    "640": 90.37469071145534,
    "641": 90.37469071145536,
    "642": 90.37469071145536,
    "643": 90.37469071145536,
    "644": 90.37469071145536,
    "645": 90.37469071145536,
    "646": 90.37469071145536,
    "647": 90.37469071145536,
    "648": 90.37469071145536,
    "649": 90.37469071145536,
    "650": 90.37469071145536,
    "651": 90.37469071145536,
    "652": 90.37469071145532,
    "653": 90.37469071145536,
    "654": 90.37469071145532,
    "655": 90.37469071145536,
    "656": 90.37469071145536,
    "657": 90.37469071145532,
    "658": 90.37469071145536,
    "659": 90.37469071145532,
    "660": 90.37469071145536,
    "661": 90.37469071145536,
    "662": 90.37469071145532,
    "663": 90.37469071145536,
    "664": 90.37469071145536,
    "665": 47.07198608773199,
    "666": 90.37469071145536,
    "667": 90.37469071145536,
    "668": 90.37469071145536,
    "669": 90.37469071145536,
    "670": 90.37469071145536,
    "671": 90.37469071145536,
    "672": 90.37469071145532,
    "673": 90.37469071145536,
    "674": 29.965055604354124,
    "675": 90.37469071145536,
    "676": 90.37469071145536,
    "677": 90.37469071145536,
    "678": 90.37469071145536,
    "679": 90.37469071145536,
    "680": 26.55045043264927,
    "681": 90.37469071145536,
    "682": 90.37469071145532,
    "683": 90.37469071145536,
    "684": 90.37469071145536,
    "685": 90.37469071145536,
    "686": 90.37469071145536,
    "687": 90.37469071145536,
    "688": 90.37469071145536,
    "689": 90.37469071145532,
    "690": 90.37469071145536,
    "691": 90.37469071145532,
    "692": 90.37469071145532,
    "693": 90.37469071145536,
    "694": 90.37469071145532,
    "695": 90.37469071145536,
    "696": 90.37469071145536,
    "697": 90.37469071145536,
    "698": 90.37469071145536,
    "699": 90.37469071145536,
    "700": 50.94105217379993,
    "701": 90.37469071145536,
    "702": 90.37469071145536,
    "703": 90.37469071145536,
    "704": 90.37469071145534,
    "705": 90.37469071145536,
    "706": 90.37469071145536,
    "707": 90.37469071145536,
    "708": 90.37469071145536,
    "709": 90.37469071145532,
    "710": 90.37469071145536,
    "711": 90.37469071145532,
    "712": 90.37469071145536,
    "713": 90.37469071145536,
    "714": 90.37469071145532,
    "715": 90.37469071145536,
    "716": 90.37469071145536,
    "717": 90.37469071145536,
    "718": 90.37469071145536,
    "719": 90.37469071145536,
    "720": 90.37469071145532,
    "721": 90.37469071145536,
    "722": 90.37469071145532,
    "723": 90.37469071145536,
    "724": 90.37469071145536,
    "725": 90.37469071145536,
    "726": 90.37469071145536,
    "727": 90.37469071145536,
    "728": 90.37469071145536,
    "729": 48.75522911449783,
    "730": 90.37469071145536,
    "731": 90.37469071145536,
    "732": 42.28000213525492,
    "733": 61.1761921130325,
    "734": 90.37469071145536,
    "735": 90.37469071145532,
    "736": 28.87765177357018,
    "737": 90.37469071145536,
    "738": 32.780634752842516,
    "739": 90.37469071145536,
    "740": 90.37469071145536,
    "741": 90.37469071145532,
    "742": 90.37469071145536,
    "743": 90.37469071145532,
    "744": 30.33647860354462,
    "745": 90.37469071145536,
    "746": 90.37469071145536,
    "747": 90.37469071145536,
    "748": 90.37469071145536,
    "749": 90.37469071145536,
    "750": 65.70614190320944,
    "751": 69.76522563828647,
    "752": 29.194995888365305,
    "753": 90.37469071145536,
