COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "53": 14.605934292691911,
    "54": 14.605934292691915,
    "55": 14.605934292691916,
    "56": 14.605934292691915,
    "57": 14.60593429269191,
    "58": 14.605934292691916,
    "59": 14.605934292691911,
    "60": 14.605934292691916,
    "61": 14.605934292691916,
    "62": 14.60593429269191,
    "63": 14.605934292691916,
    "64": 14.605934292691916,
    "65": 2.7913975335779284,
    "66": 14.60593429269191,
    "67": 14.60593429269191,
    "68": 14.60593429269191,
    "69": 14.60593429269191,
    "70": 14.605934292691916,
    "71": 14.605934292691915,
    "72": 14.605934292691916,
    "73": 14.605934292691916,
    "74": 14.605934292691916,
    "75": 14.60593429269191,
    "76": 14.605934292691911,
    "77": 14.605934292691916,
    "78": 14.605934292691915,
    "79": 14.605934292691916,
    "80": 14.605934292691911,
    "81": 14.605934292691911,
    "82": 14.605934292691916,
    "83": 14.60593429269191,
    "84": 14.605934292691916,
    "85": 14.605934292691916,
    "86": 14.605934292691915,
    "87": 14.605934292691915,
    "88": 14.605934292691915,
    "89": 14.605934292691916,
    "90": 14.60593429269191,
    "91": 14.605934292691916,
    "92": 14.605934292691916,
    "93": 14.605934292691916,
    "94": 14.605934292691911,
    "95": 14.605934292691916,
    "96": 14.60593429269191,
    "97": 14.60593429269191,
    "98": 14.605934292691918,
    "99": 14.605934292691916,
    "100": 14.605934292691916,
    "101": 14.605934292691916,
    "102": 14.605934292691915,
    "103": 6.458350654872564,
    "104": 14.605934292691915,
    "105": 14.60593429269191,
    "106": 14.605934292691918,
    "107": 14.605934292691915,
    "108": 14.605934292691916,
    "109": 14.605934292691916,
    "110": 14.605934292691915,
    "111": 14.605934292691916,
    "112": 14.605934292691916,
    "113": 14.605934292691916,
    "114": 14.605934292691915,
    "115": 14.605934292691916,
    "116": 14.605934292691916,
    "117": 14.605934292691915,
    "118": 14.605934292691916,
    "119": 14.60593429269191,
    "120": 14.605934292691916,
    "121": 14.60593429269191,
    "122": 14.605934292691916,
    "123": 14.605934292691915,
    "124": 14.605934292691916,
    "125": 14.605934292691916,
    "126": 14.60593429269191,
    "127": 14.605934292691916,
    "128": 14.605934292691916,
    "129": 14.605934292691911,
    "130": 14.605934292691918,
    "131": 14.60593429269191,
    "132": 14.605934292691916,
    "133": 14.605934292691916,
    "134": 14.605934292691916,
    "135": 14.605934292691915,
    "136": 14.605934292691915,
    "137": 14.605934292691916,
    "138": 14.605934292691916,
    "139": 14.60593429269191,
    "140": 14.60593429269191,
    "141": 14.605934292691916,
    "142": 14.605934292691915,
    "143": 14.605934292691916,
    "144": 14.605934292691916,
    "145": 14.605934292691916,
    "146": 14.605934292691916,
    "147": 14.60593429269191,
    "148": 14.605934292691915,
    "149": 14.605934292691916,
    "150": 14.60593429269191,
    "151": 14.605934292691916,
    "152": 14.605934292691916,
    "153": 14.605934292691916,
    "154": 14.60593429269191,
    "155": 14.605934292691916,
    "156": 14.605934292691916,
    "157": 14.605934292691916,
    "158": 14.605934292691915,
    "159": 14.605934292691916,
    "160": 14.605934292691916,
    "161": 14.605934292691916,
    "162": 14.605934292691915,
    "163": 14.605934292691916,
    "164": 14.605934292691916,
    "165": 14.605934292691916,
    "166": 14.605934292691916,
    "167": 14.605934292691916,
    "168": 14.605934292691918,
    "169": 14.60593429269191,
    "170": 14.605934292691916,
    "171": 14.605934292691915,
    "172": 14.605934292691915,
    "173": 14.605934292691916,
    "174": 14.605934292691916,
    "175": 14.605934292691916,
    "176": 14.605934292691916,
    "177": 14.605934292691916,
    "178": 14.605934292691915,
    "179": 14.605934292691916,
    "180": 14.605934292691916,
    "181": 14.605934292691916,
    "182": 14.605934292691911,
    "183": 14.60593429269191,
    "184": 14.605934292691918,
    "185": 14.60593429269191,
    "186": 14.605934292691916,
    "187": 14.605934292691915,
    "188": 14.605934292691916,
    "189": 14.605934292691916,
    "190": 14.605934292691915,
    "191": 14.605934292691916,
    "192": 14.60593429269191,
    "193": 14.605934292691918,
    "194": 14.605934292691918,
    "195": 14.60593429269191,
    "196": 14.605934292691918,
    "197": 14.605934292691916,
    "198": 14.60593429269191,
    "199": 14.605934292691916,
    "200": 14.605934292691916,
    "201": 14.605934292691916,
    "202": 14.605934292691916,
    "203": 14.605934292691916,
    "204": 14.60593429269191,
    "205": 14.605934292691916,
    "206": 14.60593429269191,
    "207": 14.605934292691916,
    "208": 14.605934292691915,
    "209": 14.605934292691916,
    "210": 14.605934292691916,
    "211": 14.605934292691916,
    "212": 14.60593429269191,
    "213": 14.60593429269191,
    "214": 14.605934292691916,
    "215": 14.605934292691916,
    "216": 14.60593429269191,
    "217": 14.60593429269191,
    "218": 14.605934292691916,
    "219": 14.605934292691911,
    "220": 14.605934292691915,
    "221": 14.60593429269191,
    "222": 14.605934292691916,
    "223": 14.605934292691916,
    "224": 14.605934292691915,
    "225": 14.605934292691916,
    "226": 14.605934292691915,
    "227": 14.605934292691916,
    "228": 14.605934292691916,
    "229": 14.605934292691918,
    "230": 14.60593429269191,
    "231": 14.60593429269191,
    "232": 14.605934292691916,
    "233": 14.60593429269191,
    "234": 14.605934292691916,
    "235": 14.605934292691916,
    "236": 14.60593429269191,
    "237": 14.60593429269191,
    "238": 14.605934292691916,
    "239": 14.605934292691916,
    "240": 14.60593429269191,
    "241": 14.605934292691916,
    "242": 14.605934292691916,
    "243": 14.60593429269191,
    "244": 14.60593429269191,
    "245": 14.605934292691916,
    "246": 14.605934292691911,
    "247": 14.60593429269191,
    "248": 14.60593429269191,
    "249": 14.605934292691916,
    "250": 14.605934292691911,
    "251": 14.60593429269191,
    "252": 14.605934292691916,
    "253": 14.605934292691916,
    "254": 14.605934292691915,
    "255": 14.60593429269191,
    "256": 14.60593429269191,
    "257": 14.605934292691916,
    "258": 14.605934292691916,
    "259": 14.605934292691916,
    "260": 14.60593429269191,
    "261": 14.605934292691916,
    "262": 14.605934292691916,
    "263": 14.605934292691911,
    "264": 14.605934292691916,
    "265": 14.605934292691916,
    "266": 14.605934292691916,
    "267": 14.605934292691918,
    "268": 14.605934292691916,
    "269": 14.605934292691916,
    "270": 14.605934292691916,
    "271": 14.605934292691915,
    "272": 14.605934292691916,
    "273": 14.60593429269191,
    "274": 14.60593429269191,
    "275": 14.605934292691915,
    "276": 14.605934292691916,
    "277": 14.605934292691915,
    "278": 14.605934292691918,
    "279": 14.605934292691916,
    "280": 14.605934292691916,
    "281": 14.605934292691911,
    "282": 14.60593429269191,
    "283": 14.605934292691911,
    "284": 14.605934292691916,
    "285": 14.60593429269191,
    "286": 14.605934292691911,
    "287": 14.60593429269191,
    "288": 14.60593429269191,
    "289": 14.605934292691918,
    "290": 14.605934292691915,
    "291": 14.605934292691916,
    "292": 14.605934292691915,
    "293": 14.60593429269191,
    "294": 14.605934292691911,
    "295": 14.60593429269191,
    "296": 14.605934292691916,
    "297": 14.605934292691916,
    "298": 14.605934292691916,
    "299": 14.605934292691918,
    "300": 14.605934292691916,
    "301": 14.605934292691911,
    "302": 14.605934292691911,
    "303": 14.60593429269191,
    "304": 14.605934292691918,
    "305": 14.60593429269191,
    "306": 14.605934292691915,
    "307": 14.60593429269191,
    "308": 14.605934292691916,
    "309": 14.605934292691916,
    "310": 14.605934292691911,
    "311": 10.861563290227902,
    "312": 14.605934292691916,
    "313": 14.60593429269191,
    "314": 14.605934292691911,
    "315": 14.60593429269191,
    "316": 14.605934292691916,
    "317": 14.605934292691911,
    "318": 14.605934292691916,
    "319": 14.605934292691916,
    "320": 14.605934292691916,
    "321": 14.605934292691915,
    "322": 14.60593429269191,
    "323": 14.605934292691916,
    "324": 14.605934292691911,
    "325": 14.605934292691918,
    "326": 14.605934292691915,
    "327": 14.605934292691916,
    "328": 14.605934292691916,
    "329": 14.605934292691916,
    "330": 14.605934292691916,
    "331": 14.605934292691916,
    "332": 14.605934292691916,
    "333": 14.605934292691911,
    "334": 14.605934292691911,
    "335": 14.60593429269191,
    "336": 14.605934292691918,
    "337": 14.605934292691918,
    "338": 14.605934292691915,
    "339": 14.60593429269191,
    "340": 14.605934292691916,
    "341": 14.605934292691916,
    "342": 14.605934292691911,
    "343": 14.605934292691916,
    "344": 14.605934292691916,
    "345": 14.605934292691915,
    "346": 14.605934292691916,
    "347": 14.60593429269191,
    "348": 14.605934292691916,
    "349": 14.605934292691916,
    "350": 14.605934292691911,
    "351": 14.60593429269191,
    "352": 14.60593429269191,
    "353": 8.49838787429917,
    "354": 14.60593429269191,
    "355": 14.605934292691916,
    "356": 14.605934292691916,
    "357": 14.605934292691911,
    "358": 14.605934292691916,
    "359": 14.605934292691916,
    "360": 14.605934292691916,
    "361": 14.605934292691916,
    "362": 14.605934292691916,
    "363": 14.605934292691916,
    "364": 14.605934292691911,
    "365": 14.605934292691911,
    "366": 14.60593429269191,
    "367": 14.605934292691916,
    "368": 14.60593429269191,
    "369": 14.605934292691916,
    "370": 14.605934292691916,
    "371": 14.605934292691911,
    "372": 14.605934292691911,
    "373": 14.60593429269191,
    "374": 14.605934292691916,
    "375": 14.605934292691915,
    "376": 14.60593429269191,
    "377": 14.605934292691916,
    "378": 14.605934292691916,
    "379": 14.605934292691916,
    "380": 14.605934292691915,
    "381": 14.605934292691916,
    "382": 14.60593429269191,
    "383": 14.605934292691911,
    "384": 14.60593429269191,
    "385": 14.605934292691916,
    "386": 14.605934292691918,
    "387": 14.60593429269191,
    "388": 14.605934292691916,
    "389": 14.605934292691916,
    "390": 14.605934292691911,
    "391": 14.605934292691916,
    "392": 14.605934292691916,
    "393": 14.60593429269191,
    "394": 14.605934292691916,
    "395": 14.605934292691911,
    "396": 14.605934292691915,
    "397": 14.605934292691916,
    "398": 14.605934292691916,
    "399": 14.605934292691915,
    "400": 14.605934292691916,
    "401": 14.605934292691916,
    "402": 14.605934292691916,
    "403": 14.605934292691911,
    "404": 14.605934292691916,
    "405": 14.605934292691915,
    "406": 14.605934292691915,
    "407": 14.605934292691916,
    "408": 14.605934292691915,
    "409": 14.605934292691915,
    "410": 14.60593429269191,
    "411": 14.605934292691915,
    "412": 14.605934292691916,
    "413": 14.60593429269191,
    "414": 14.60593429269191,
    "415": 14.605934292691915,
    "416": 14.60593429269191,
    "417": 14.605934292691915,
    "418": 14.605934292691918,
    "419": 14.60593429269191,
    "420": 14.605934292691916,
    "421": 14.605934292691916,
    "422": 14.605934292691916,
    "423": 14.605934292691916,
    "424": 14.605934292691916,
    "425": 14.60593429269191,
    "426": 14.605934292691918,
    "427": 14.605934292691911,
    "428": 14.605934292691916,
    "429": 14.605934292691915,
    "430": 14.605934292691916,
    "431": 14.60593429269191,
    "432": 14.605934292691915,
    "433": 14.605934292691916,
    "434": 14.605934292691916,
    "435": 14.605934292691916,
    "436": 14.605934292691916,
    "437": 14.605934292691916,
    "438": 14.605934292691916,
    "439": 14.60593429269191,
    "440": 14.605934292691915,
    "441": 14.60593429269191,
    "442": 14.605934292691915,
    "443": 14.60593429269191,
    "444": 14.605934292691916,
    "445": 14.605934292691915,
    "446": 14.605934292691911,
    "447": 14.60593429269191,
    "448": 14.60593429269191,
    "449": 14.605934292691915,
    "450": 14.605934292691916,
    "451": 14.60593429269191,
    "452": 14.60593429269191,
    "453": 14.605934292691918,
    "454": 14.605934292691915,
    "455": 14.605934292691916,
    "456": 14.60593429269191,
    "457": 14.605934292691911,
    "458": 14.605934292691915,
    "459": 14.605934292691911,
    "460": 14.60593429269191,
    "461": 14.60593429269191,
    "462": 14.605934292691916,
    "463": 14.605934292691916,
    "464": 14.60593429269191,
    "465": 14.605934292691918,
    "466": 14.605934292691916,
    "467": 14.605934292691911,
    "468": 14.605934292691916,
    "469": 14.605934292691916,
    "470": 14.605934292691915,
    "471": 14.60593429269191,
    "472": 14.60593429269191,
    "473": 14.605934292691916,
    "474": 14.605934292691916,
    "475": 14.605934292691916,
    "476": 14.605934292691911,
    "477": 14.605934292691911,
    "478": 14.60593429269191,
    "479": 14.605934292691916,
    "480": 4.919887364234663,
    "481": 14.605934292691916,
    "482": 14.605934292691916,
    "483": 14.60593429269191,
    "484": 14.60593429269191,
    "485": 14.605934292691911,
    "486": 14.60593429269191,
    "487": 14.605934292691916,
    "488": 14.605934292691916,
    "489": 14.60593429269191,
    "490": 14.605934292691916,
    "491": 14.605934292691911,
    "492": 14.605934292691916,
    "493": 14.605934292691916,
    "494": 14.60593429269191,
    "495": 14.605934292691916,
    "496": 14.60593429269191,
    "497": 14.605934292691915,
    "498": 14.605934292691916,
    "499": 14.605934292691915,
    "500": 14.605934292691916,
    "501": 14.605934292691916,
    "502": 14.60593429269191,
    "503": 14.605934292691916,
    "504": 14.60593429269191,
    "505": 14.605934292691916,
    "506": 14.60593429269191,
    "507": 14.605934292691916,
    "508": 14.605934292691916,
    "509": 14.605934292691916,
    "510": 14.605934292691911,
    "511": 14.60593429269191,
    "512": 14.60593429269191,
    "513": 14.605934292691916,
    "514": 14.605934292691911,
    "515": 14.605934292691916,
    "516": 14.605934292691916,
    "517": 14.60593429269191,
    "518": 14.605934292691916,
    "519": 14.605934292691915,
    "520": 14.605934292691916,
    "521": 14.605934292691918,
    "522": 14.605934292691916,
    "523": 14.60593429269191,
    "524": 14.605934292691916,
    "525": 14.605934292691916,
    "526": 14.605934292691916,
    "527": 14.605934292691915,
    "528": 14.605934292691916,
    "529": 14.605934292691911,
    "530": 14.605934292691916,
    "531": 14.60593429269191,
    "532": 14.605934292691918,
    "533": 14.60593429269191,
    "534": 14.605934292691916,
    "535": 14.605934292691915,
    "536": 14.605934292691916,
    "537": 14.605934292691916,
    "538": 14.605934292691916,
    "539": 14.60593429269191,
    "540": 14.605934292691918,
    "541": 14.605934292691916,
    "542": 14.605934292691915,
    "543": 14.605934292691916,
    "544": 14.605934292691916,
    "545": 14.605934292691916,
    "546": 14.605934292691915,
    "547": 14.60593429269191,
    "548": 14.605934292691915,
    "549": 14.60593429269191,
    "550": 14.605934292691916,
    "551": 14.605934292691916,
    "552": 14.605934292691916,
    "553": 14.605934292691916,
    "554": 14.60593429269191,
    "555": 14.605934292691916,
    "556": 14.605934292691911,
    "557": 14.605934292691915,
    "558": 14.605934292691915,
    "559": 14.605934292691916,
    "560": 14.605934292691916,
    "561": 14.605934292691916,
    "562": 14.605934292691916,
    "563": 14.605934292691916,
    "564": 14.605934292691916,
    "565": 14.605934292691916,
    "566": 14.605934292691915,
    "567": 14.605934292691916,
    "568": 14.605934292691916,
    "569": 14.60593429269191,
    "570": 14.605934292691916,
    "571": 14.605934292691915,
    "572": 14.605934292691916,
    "573": 14.605934292691916,
    "574": 14.605934292691911,
    "575": 14.605934292691916,
    "576": 14.60593429269191,
    "577": 14.605934292691918,
    "578": 14.605934292691916,
    "579": 14.60593429269191,
    "580": 14.605934292691918,
    "581": 14.605934292691916,
    "582": 14.605934292691916,
    "583": 14.605934292691911,
    "584": 14.605934292691918,
    "585": 14.605934292691916,
    "586": 14.605934292691916,
    "587": 14.605934292691916,
    "588": 14.605934292691918,
    "589": 14.605934292691911,
    "590": 14.605934292691916,
    "591": 14.605934292691916,
    "592": 14.60593429269191,
    "593": 14.605934292691916,
    "594": 14.605934292691916,
    "595": 14.60593429269191,
    "596": 14.605934292691915,
    "597": 14.60593429269191,
    "598": 14.605934292691918,
    "599": 14.605934292691916,
    "600": 14.605934292691916,
    "601": 14.605934292691916,
    "602": 14.605934292691916,
    "603": 14.605934292691916,
    "604": 14.605934292691915,
    "605": 14.605934292691916,
    "606": 14.605934292691911,
    "607": 14.605934292691916,
    "608": 14.60593429269191,
    "609": 14.605934292691916,
    "610": 14.605934292691915,
    "611": 14.605934292691916,
    "612": 14.605934292691916,
    "613": 14.605934292691916,
    "614": 14.605934292691915,
    "615": 14.60593429269191,
    "616": 14.605934292691915,
    "617": 14.60593429269191,
    "618": 14.605934292691916,
    "619": 14.605934292691911,
    "620": 14.605934292691916,
    "621": 14.605934292691916,
    "622": 14.605934292691911,
    "623": 14.605934292691916,
    "624": 14.60593429269191,
    "625": 14.605934292691918,
    "626": 14.605934292691916,
    "627": 14.60593429269191,
    "628": 14.60593429269191,
    "629": 14.605934292691915,
    "630": 14.605934292691916,
    "631": 14.605934292691916,
    "632": 14.605934292691911,
    "633": 14.605934292691916,
    "634": 14.605934292691915,
    "635": 14.605934292691911,
    "636": 14.60593429269191,
    "637": 14.605934292691911,
    "638": 14.605934292691916,
    "639": 14.605934292691916,
    "640": 14.60593429269191,
    "641": 14.605934292691918,
    "642": 14.605934292691916,
    "643": 14.60593429269191,
    "644": 14.605934292691916,
    "645": 14.605934292691916,
    "646": 14.605934292691916,
    "647": 14.605934292691916,
    "648": 14.605934292691916,
    "649": 14.605934292691916,
    "650": 14.60593429269191,
    "651": 14.605934292691916,
    "652": 14.605934292691915,
    "653": 14.605934292691911,
    "654": 14.605934292691916,
    "655": 14.605934292691916,
    "656": 14.60593429269191,
    "657": 14.605934292691916,
    "658": 14.605934292691915,
    "659": 14.605934292691916,
    "660": 14.605934292691915,
    "661": 14.605934292691915,
    "662": 14.605934292691916,
    "663": 14.605934292691916,
    "664": 14.605934292691915,
    "665": 14.60593429269191,
    "666": 14.605934292691916,
    "667": 14.605934292691911,
    "668": 14.605934292691916,
    "669": 14.605934292691916,
    "670": 14.605934292691916,
    "671": 14.605934292691916,
    "672": 14.60593429269191,
    "673": 14.605934292691911,
    "674": 14.605934292691916,
    "675": 14.605934292691916,
    "676": 14.605934292691915,
    "677": 14.605934292691916,
    "678": 14.60593429269191,
    "679": 14.60593429269191,
    "680": 5.542649909979062,
    "681": 14.60593429269191,
    "682": 14.60593429269191,
    "683": 14.605934292691911,
    "684": 14.605934292691916,
    "685": 14.605934292691916,
    "686": 14.60593429269191,
    "687": 14.605934292691916,
    "688": 14.605934292691916,
    "689": 14.605934292691915,
    "690": 14.605934292691916,
    "691": 14.605934292691911,
    "692": 14.605934292691916,
    "693": 14.605934292691915,
    "694": 14.60593429269191,
    "695": 14.605934292691916,
    "696": 14.605934292691916,
    "697": 14.605934292691916,
    "698": 14.60593429269191,
    "699": 14.605934292691916,
    "700": 14.60593429269191,
    "701": 14.60593429269191,
    "702": 14.605934292691916,
    "703": 14.605934292691916,
    "704": 14.60593429269191,
    "705": 14.605934292691916,
    "706": 14.605934292691916,
    "707": 14.605934292691916,
    "708": 4.766554670642872,
    "709": 14.605934292691916,
    "710": 14.605934292691916,
    "711": 14.605934292691915,
    "712": 14.605934292691918,
    "713": 14.605934292691916,
    "714": 14.605934292691918,
    "715": 14.605934292691915,
    "716": 14.605934292691916,
    "717": 14.605934292691918,
    "718": 14.605934292691911,
    "719": 14.605934292691916,
    "720": 14.60593429269191,
    "721": 14.605934292691916,
    "722": 14.605934292691916,
    "723": 14.60593429269191,
    "724": 14.60593429269191,
    "725": 14.60593429269191,
    "726": 14.60593429269191,
    "727": 14.605934292691915,
    "728": 14.60593429269191,
    "729": 14.605934292691916,
    "730": 14.60593429269191,
    "731": 14.605934292691915,
    "732": 14.605934292691916,
    "733": 14.605934292691916,
    "734": 14.60593429269191,
    "735": 14.605934292691916,
    "736": 14.60593429269191,
    "737": 7.991485070507094,
    "738": 14.605934292691916,
    "739": 14.605934292691915,
    "740": 14.605934292691916,
    "741": 14.605934292691918,
    "742": 8.94323887222653,
    "743": 14.605934292691915,
    "744": 14.605934292691916,
    "745": 8.334047443556981,
    "746": 14.605934292691915,
    "747": 14.605934292691916,
    "748": 14.605934292691911,
    "749": 14.605934292691915,
    "750": 14.60593429269191,
    "751": 14.605934292691916,
    "752": 14.60593429269191,
    "753": 14.605934292691916,
