COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "41": 59.519894769004964,
    "42": 59.519894769004964,
    "43": 59.519894769004985,
    "44": 59.51989476900497,
    "45": 59.519894769004964,
    "46": 59.519894769004985,
    "47": 59.519894769004964,
    "48": 55.58258985331107,
    "49": 59.519894769004985,
    "50": 55.58258985331109,
    "51": 59.51989476900497,
    "52": 53.57224768427059,
    "53": 59.519894769004964,
    "54": 59.519894769004964,
    "55": 59.51989476900497,
    "56": 22.430777860828357,
    "57": 55.58258985331107,
    "58": 28.457125795150944,
    "59": 59.519894769004985,
    "60": 55.58258985331107,
    "61": 59.519894769004964,
    "62": 59.519894769004964,
    "63": 59.519894769005,
    "64": 59.51989476900499,
    "65": 59.51989476900499,
    "66": 59.51989476900499,
    "67": 59.51989476900499,
    "68": 59.51989476900499,
    "69": 59.519894769004985,
    "70": 59.519894769004964,
    "71": 59.51989476900497,
    "72": 13.711702735738243,
    "73": 59.51989476900497,
    "74": 20.9776587774479,
    "75": 59.519894769004964,
    "76": 59.519894769004964,
    "77": 59.51989476900497,
    "78": 59.519894769004964,
    "79": 59.519894769005,
    "80": 13.973499787107919,
    "81": 59.519894769004964,
    "82": 59.519894769004985,
    "83": 59.519894769004964,
    "84": 59.51989476900499,
    "85": 59.519894769004985,
    "86": 59.519894769004985,
    "87": 59.519894769004964,
    "88": 20.88163822017969,
    "89": 59.519894769004964,
    "90": 29.80978955674533,
    "91": 59.519894769004964,
    "92": 55.58258985331107,
    "93": 59.51989476900497,
    "94": 55.582589853311106,
    "95": 59.519894769004964,
    "96": 59.519894769004985,
    "97": 59.519894769004964,
    "98": 59.51989476900499,
    "99": 59.51989476900497,
    "100": 59.519894769004985,
    "101": 59.519894769004964,
    "102": 59.519894769004964,
    "103": 59.51989476900497,
    "104": 52.26089974897393,
    "105": 59.519894769004964,
    "106": 52.26089974897395,
    "107": 59.519894769004985,
    "108": 59.51989476900499,
    "109": 59.519894769004964,
    "110": 59.519894769004964,
    "111": 59.519894769005,
    "112": 55.5825898533111,
    "113": 59.519894769004985,
    "114": 59.519894769004985,
    "115": 59.519894769004964,
    "116": 59.519894769004964,
    "117": 59.519894769004985,
    "118": 59.519894769004964,
    "119": 59.519894769004985,
    "120": 25.931295981163245,
    "121": 55.58258985331109,
    "122": 45.74217236221247,
    "123": 59.519894769004964,
    "124": 45.7421723622125,
    "125": 59.519894769004985,
    "126": 45.74217236221249,
    "127": 59.519894769005,
    "128": 7.042530184824561,
    "129": 53.5722476842706,
    "130": 15.676313062350513,
    "131": 25.84722883113929,
    "132": 13.461333242508449,
    "133": 25.33657981938471,
    "134": 23.760721544675157,
    "135": 32.38278124571081,
    "136": 13.92205861527345,
    "137": 52.26089974897395,
    "138": 20.015456727639645,
    "139": 30.62911090527954,
    "140": 21.73345518242698,
    "141": 31.53397421729314,
    "142": 29.206009089637135,
    "143": 40.16775709481907,
    "144": 12.537675901550308,
    "145": 53.57224768427057,
    "146": 21.171458779076264,
    "147": 29.80113596773247,
    "148": 18.291580422803584,
    "149": 29.253328427985526,
    "150": 29.265051604475815,
    "151": 39.474692756711306,
    "152": 16.977475254360844,
    "153": 53.5722476842706,
    "154": 25.967912644506747,
    "155": 36.55353915752726,
    "156": 26.076556271911848,
    "157": 37.03830427709379,
    "158": 34.710339149437786,
    "159": 46.5235685292722,
    "160": 52.26089974897393,
    "161": 53.57224768427057,
    "162": 52.26089974897395,
    "163": 53.57224768427058,
    "164": 51.17371204810553,
    "165": 53.57224768427057,
    "166": 53.57224768427059,
    "167": 53.57224768427059,
    "168": 19.23514999510408,
    "169": 52.26089974897393,
    "170": 25.348806470747455,
    "171": 36.037127498042146,
    "172": 26.724323402232436,
    "173": 37.01198852790886,
    "174": 34.684023400252855,
    "175": 45.64577140543479,
    "176": 53.5722476842706,
    "177": 51.17371204810552,
    "178": 53.57224768427059,
    "179": 51.17371204810554,
    "180": 51.17371204810552,
    "181": 53.57224768427058,
    "182": 53.57224768427061,
    "183": 53.57224768427057,
    "184": 22.078137498274128,
    "185": 53.57224768427058,
    "186": 31.458700359882187,
    "187": 41.54751384711887,
    "188": 31.55457058252757,
    "189": 42.51631858770951,
    "190": 40.18835346005351,
    "191": 51.15010146523546,
    "192": 51.17371204810552,
    "193": 53.17788245579851,
    "194": 52.260899748973955,
    "195": 27.430101375878884,
    "196": 51.906447772678945,
    "197": 53.17788245579851,
    "198": 27.358116041693194,
    "199": 35.883299366045705,
    "200": 17.422576735608345,
    "201": 52.260899748973955,
    "202": 24.166262969888965,
    "203": 36.36504210057487,
    "204": 25.24878777274263,
    "205": 35.03449233762803,
    "206": 32.70652720997203,
    "207": 43.668275215153976,
    "208": 16.249873258528744,
    "209": 51.17371204810555,
    "210": 23.20144304143367,
    "211": 35.01566859979329,
    "212": 21.999557036130703,
    "213": 34.34142799952025,
    "214": 32.9043189433852,
    "215": 42.998827791908006,
    "216": 22.92690679540899,
    "217": 53.17788245579852,
    "218": 30.054682011479116,
    "219": 40.645942585110795,
    "220": 29.577074392246743,
    "221": 40.53882239742868,
    "222": 38.21085726977268,
    "223": 49.17260527495463,
    "224": 52.260899748973955,
    "225": 46.822955103375385,
    "226": 52.26089974897395,
    "227": 52.26089974897393,
    "228": 52.26089974897393,
    "229": 52.260899748973934,
    "230": 52.260899748973955,
    "231": 52.26089974897393,
    "232": 42.246587873708485,
    "233": 52.26089974897394,
    "234": 42.24658787370848,
    "235": 39.53764561837704,
    "236": 42.24658787370849,
    "237": 52.26089974897395,
    "238": 38.18454152058775,
    "239": 49.146289525769696,
    "240": 41.15940017284007,
    "241": 51.17371204810553,
    "242": 41.159400172840066,
    "243": 51.17371204810552,
    "244": 41.15940017284009,
    "245": 51.17371204810554,
    "246": 41.15940017284009,
    "247": 51.17371204810554,
    "248": 28.239998175239634,
    "249": 38.41091394402841,
    "250": 35.62560900335915,
    "251": 45.63833583507806,
    "252": 35.05508870286246,
    "253": 46.0168367080444,
    "254": 44.009070214385396,
    "255": 54.65061958557035,
    "256": 3.260037636750482,
    "257": 16.57739569434758,
    "258": 15.196866696608026,
    "259": 25.211178571873532,
    "260": 11.411392735938117,
    "261": 24.656557535195468,
    "262": 22.986780320318026,
    "263": 33.29034041272141,
    "264": 13.471222252153844,
    "265": 20.573615046217043,
    "266": 22.10500512967979,
    "267": 30.2293061055081,
    "268": 18.918054250757525,
    "269": 29.879802255939467,
    "270": 27.551837128283463,
    "271": 38.513585133465405,
    "272": 12.06741387888274,
    "273": 19.611914761672143,
    "274": 19.35812445775757,
    "275": 29.1763547758341,
    "276": 17.365993084720486,
    "277": 28.13562327676611,
    "278": 27.5094795569452,
    "279": 38.79467047252207,
    "280": 18.975552311954495,
    "281": 26.330304529860072,
    "282": 25.683119530506257,
    "283": 36.27438010413794,
    "284": 24.42238431055818,
    "285": 35.384132315740125,
    "286": 33.773843098541036,
    "287": 44.017915193266056,
    "288": 51.2685976136393,
    "289": 52.89763282017258,
    "290": 51.26859761363932,
    "291": 52.89763282017259,
    "292": 50.1814099127709,
    "293": 52.89763282017258,
    "294": 52.8976328201726,
    "295": 52.8976328201726,
    "296": 14.97558769949886,
    "297": 25.819170377015638,
    "298": 24.60869873443397,
    "299": 34.62778289806107,
    "300": 24.396068561373244,
    "301": 35.35781656655519,
    "302": 33.02985143889918,
    "303": 43.991599444081125,
    "304": 52.89763282017261,
    "305": 50.18140991277091,
    "306": 52.8976328201726,
    "307": 50.18140991277092,
    "308": 50.181409912770896,
    "309": 52.89763282017259,
    "310": 52.89763282017262,
    "311": 52.89763282017258,
    "312": 23.82734630975836,
    "313": 31.743089220703474,
    "314": 30.766507909580532,
    "315": 41.035073622093904,
    "316": 29.9003986211739,
    "317": 40.862146626355845,
    "318": 39.1538262914244,
    "319": 49.495929503881776,
    "320": 57.73699142922951,
    "321": 52.185580320463885,
    "322": 51.26859761363933,
    "323": 52.18558032046389,
    "324": 51.26859761363933,
    "325": 52.185580320463885,
    "326": 26.80109156215002,
    "327": 52.185580320463906,
    "328": 16.971740372488725,
    "329": 24.26869671071438,
    "330": 24.237696414198382,
    "331": 34.321709533091635,
    "332": 22.418572371092417,
    "333": 33.38032037627436,
    "334": 31.366148370115457,
    "335": 42.01410325380029,
    "336": 15.567931999217635,
    "337": 23.562383194814664,
    "338": 22.604755747487715,
    "339": 33.196016321119394,
    "340": 21.467882760861805,
    "341": 32.16684837443081,
    "342": 32.3734556759275,
    "343": 41.342379481712875,
    "344": 19.627820367146995,
    "345": 30.2909688681904,
    "346": 29.775522958089788,
    "347": 40.36678353172147,
    "348": 28.343291217085575,
    "349": 38.88465043607501,
    "350": 37.58815434037302,
    "351": 49.11328205421401,
    "352": 51.26859761363933,
    "353": 45.0400517635999,
    "354": 51.26859761363932,
    "355": 51.2685976136393,
    "356": 51.2685976136393,
    "357": 51.231832908580934,
    "358": 51.26859761363933,
    "359": 51.2685976136393,
    "360": 40.96587748076787,
    "361": 50.80629497186647,
    "362": 41.391415417482335,
    "363": 51.2685976136393,
    "364": 41.39141541748235,
    "365": 51.26859761363932,
    "366": 37.16028626819196,
    "367": 51.26859761363932,
    "368": 39.878689779899474,
    "369": 49.71910727099807,
    "370": 40.16709803750544,
    "371": 50.181409912770896,
    "372": 40.16709803750546,
    "373": 50.18140991277092,
    "374": 40.16709803750546,
    "375": 50.18140991277092,
    "376": 25.54230675550382,
    "377": 36.825373354538655,
    "378": 35.28583660936514,
    "379": 45.53931686846988,
    "380": 33.6358514431368,
    "381": 44.36266474669073,
    "382": 43.268962478071906,
    "383": 53.405201995604635,
    "384": 6.112639220145609,
    "385": 18.651274272199785,
    "386": 15.678334712007192,
    "387": 27.29457327862921,
    "388": 16.72137087925893,
    "389": 25.34343058029458,
    "390": 23.330928352059882,
    "391": 33.97721345782052,
    "392": 12.909852853548767,
    "393": 23.519762522010204,
    "394": 22.849101922609268,
    "395": 33.44036249624095,
    "396": 22.16665842422091,
    "397": 33.12840642940285,
    "398": 30.800441301746847,
    "399": 41.76218930692879,
    "400": 14.132108113660024,
    "401": 22.60018114500641,
    "402": 22.210726041152697,
    "403": 32.31466928426871,
    "404": 21.551618059554066,
    "405": 30.847760640095235,
    "406": 30.93063797803729,
    "407": 39.97973918094412,
    "408": 19.05482954188282,
    "409": 29.403038373921454,
    "410": 28.894175921239103,
    "411": 39.48543649487078,
    "412": 27.670988484021564,
    "413": 38.6327364892035,
    "414": 36.40530869786085,
    "415": 47.26651936672945,
    "416": 49.57594271583547,
    "417": 46.605236668574165,
    "418": 49.57594271583546,
    "419": 48.48875501496707,
    "420": 48.488755014967055,
    "421": 49.57594271583545,
    "422": 49.57594271583546,
    "423": 49.57594271583544,
    "424": 19.375629379869597,
    "425": 28.997776832625924,
    "426": 27.679062746960525,
    "427": 37.69542978428853,
    "428": 27.64467273483663,
    "429": 38.60642074001857,
    "430": 36.27845561236257,
    "431": 47.240203617544516,
    "432": 38.474443139701584,
    "433": 48.48875501496704,
    "434": 38.47444313970158,
    "435": 48.48875501496703,
    "436": 38.47444313970161,
    "437": 48.488755014967055,
    "438": 38.4744431397016,
    "439": 48.488755014967055,
    "440": 24.56321707752139,
    "441": 34.50370061783473,
    "442": 33.922247224567016,
    "443": 43.74050378291836,
    "444": 33.14900279463728,
    "445": 44.11075079981922,
    "446": 42.309565606410885,
    "447": 52.74453367734517,
    "448": 42.1730417243145,
    "449": 46.60523666857419,
    "450": 20.944039326388463,
    "451": 30.690139012629366,
    "452": 17.88220069544753,
    "453": 48.827125511068374,
    "454": 28.865785796927312,
    "455": 38.841494111817,
    "456": 16.888492527815544,
    "457": 27.479753101447223,
    "458": 26.941505350192802,
    "459": 37.532765923824485,
    "460": 25.6671765445558,
    "461": 36.62892454973774,
    "462": 34.418982809368664,
    "463": 45.262707427263685,
    "464": 15.940779851370948,
    "465": 27.64693810926041,
    "466": 25.815812138220558,
    "467": 36.40707271185224,
    "468": 25.259594672881185,
    "469": 34.424946424246784,
    "470": 33.30027403037152,
    "471": 43.8116643896842,
    "472": 22.838876757881106,
    "473": 33.43013733151279,
    "474": 32.98657934882263,
    "475": 43.57783992245431,
    "476": 31.486080500671804,
    "477": 42.1332546095384,
    "478": 40.527659019248624,
    "479": 50.982431600286276,
    "480": 35.970486871205445,
    "481": 46.39741716666093,
    "482": 36.80864322810992,
    "483": 46.82295510337538,
    "484": 36.80864322810995,
    "485": 46.8229551033754,
    "486": 36.80864322810994,
    "487": 46.8229551033754,
    "488": 24.330100327548685,
    "489": 34.3444122028142,
    "490": 31.847189069692263,
    "491": 41.78783321187206,
    "492": 31.14519085517152,
    "493": 42.35553998968525,
    "494": 40.230650280718514,
    "495": 50.740721737879404,
    "496": 21.449167387009517,
    "497": 33.11863162614601,
    "498": 31.830681586742504,
    "499": 41.9251904352653,
    "500": 31.204233370010193,
    "501": 41.20086220336841,
    "502": 40.01079217912948,
    "503": 50.0074210124877,
    "504": 28.322754244637114,
    "505": 38.27123777038648,
    "506": 37.95586527957222,
    "507": 48.01053115744758,
    "508": 36.97514473562956,
    "509": 47.611268920154124,
    "510": 46.339326490598474,
    "511": 56.245051797680055,
    "512": 4.986713092420811,
    "513": 51.327041702722255,
    "514": 13.620495969946763,
    "515": 23.836597345915933,
    "516": 11.040304361796942,
    "517": 23.421500066470095,
    "518": 21.584933289345287,
    "519": 29.74018928108727,
    "520": 11.701318592084618,
    "521": 19.352736063130052,
    "522": 20.335101469610564,
    "523": 28.445956795058866,
    "524": 17.929634247487662,
    "525": 28.891382252669604,
    "526": 26.5634171250136,
    "527": 37.52516513019554,
    "528": 10.481858809146559,
    "529": 51.32704170272223,
    "530": 19.115641686672518,
    "531": 29.331743062641685,
    "532": 16.70562045684597,
    "533": 27.62948854397662,
    "534": 27.08007900607105,
    "535": 36.54370176746064,
    "536": 15.182649607258217,
    "537": 25.915610221908445,
    "538": 24.592118754086023,
    "539": 34.829823445392464,
    "540": 23.789149547278882,
    "541": 34.71301763440953,
    "542": 32.76939665881004,
    "543": 44.0393948872363,
    "544": 10.074500251094108,
    "545": 51.32704170272223,
    "546": 50.0156937674256,
    "547": 51.327041702722234,
    "548": 48.92850606655718,
    "549": 51.32704170272223,
    "550": 51.32704170272225,
    "551": 51.32704170272225,
    "552": 17.17933290270033,
    "553": 50.01569376742558,
    "554": 25.813115780226276,
    "555": 33.46453325127172,
    "556": 23.407648558103382,
    "557": 34.36939656328533,
    "558": 32.04143143562932,
    "559": 43.00317944081126,
    "560": 15.578830310894745,
    "561": 48.928506066557176,
    "562": 24.346184452651478,
    "563": 48.9285060665572,
    "564": 48.928506066557176,
    "565": 51.327041702722234,
    "566": 51.32704170272225,
    "567": 51.32704170272223,
    "568": 20.31683138635491,
    "569": 51.327041702722234,
    "570": 29.608969947779762,
    "571": 39.73289410565866,
    "572": 28.911978617904033,
    "573": 39.87372662308598,
    "574": 37.84967745211919,
    "575": 48.50750950061191,
    "576": 48.928506066557176,
    "577": 58.72929356456414,
    "578": 50.01569376742561,
    "579": 50.93267647425017,
    "580": 58.729293564564124,
    "581": 58.729293564564124,
    "582": 50.93267647425019,
    "583": 50.93267647425019,
    "584": 12.828748793585962,
    "585": 50.01569376742561,
    "586": 22.075809372652966,
    "587": 32.05722977631053,
    "588": 21.43015236782255,
    "589": 32.391900373004496,
    "590": 30.35217255843949,
    "591": 41.02568325053043,
    "592": 12.316771504840673,
    "593": 48.928506066557205,
    "594": 21.2088360071767,
    "595": 33.00503711456992,
    "596": 22.073289052136367,
    "597": 31.300589697704297,
    "598": 30.894390247903033,
    "599": 40.214802921188316,
    "600": 19.262333348256213,
    "601": 30.922268148189332,
    "602": 28.313668658782966,
    "603": 38.50092459912013,
    "604": 27.79774508928128,
    "605": 38.3841187881372,
    "606": 36.84908039980803,
    "607": 47.29833201162122,
    "608": 50.01569376742561,
    "609": 58.72929356456411,
    "610": 50.0156937674256,
    "611": 50.01569376742558,
    "612": 57.736991429229505,
    "613": 58.72929356456411,
    "614": 50.01569376742561,
    "615": 50.01569376742558,
    "616": 18.152254575784013,
    "617": 50.015693767425596,
    "618": 27.267825517826616,
    "619": 50.01569376742558,
    "620": 40.17527627632701,
    "621": 50.0156937674256,
    "622": 40.175276276327004,
    "623": 50.0156937674256,
    "624": 17.244263389414236,
    "625": 48.92850606655718,
    "626": 39.08808857545858,
    "627": 48.928506066557176,
    "628": 39.088088575458606,
    "629": 48.9285060665572,
    "630": 39.0880885754586,
    "631": 48.9285060665572,
    "632": 24.05238476215962,
    "633": 36.40028245880505,
    "634": 33.78163835332218,
    "635": 43.98934747341225,
    "636": 32.587796503184684,
    "637": 43.37424474342087,
    "638": 41.6932946194716,
    "639": 52.0080276209468,
    "640": 4.490806394150141,
    "641": 17.257074306975795,
    "642": 15.665764545176085,
    "643": 25.890857184501733,
    "644": 14.843378234803666,
    "645": 25.495378644322287,
    "646": 23.4814229864079,
    "647": 34.12916152184823,
    "648": 12.10617651906057,
    "649": 22.531342518740338,
    "650": 22.38037004483987,
    "651": 31.165125396266276,
    "652": 21.178238420951043,
    "653": 32.139986426132985,
    "654": 29.81202129847698,
    "655": 40.77376930365892,
    "656": 12.52712738437588,
    "657": 22.75222002370154,
    "658": 19.9381164409371,
    "659": 30.752808077733327,
    "660": 19.247269745925305,
    "661": 29.85934063682537,
    "662": 28.298605056452057,
    "663": 38.64185981724918,
    "664": 18.45402596110575,
    "665": 28.60357878048331,
    "666": 27.128094390297896,
    "667": 37.27764720967546,
    "668": 26.682568480751698,
    "669": 37.644316485933636,
    "670": 35.57078898935586,
    "671": 46.27809936345958,
    "672": 9.411174467070534,
    "673": 45.60681596222003,
    "674": 20.753551703849354,
    "675": 30.978644343175013,
    "676": 20.264871025983688,
    "677": 30.583165802995573,
    "678": 28.898653903509626,
    "679": 38.46680776516637,
    "680": 17.75379655387413,
    "681": 28.009356829356058,
    "682": 25.91687029614562,
    "683": 36.643139706881996,
    "684": 26.656252731566763,
    "685": 37.618000736748705,
    "686": 35.290035609092705,
    "687": 46.25178361427465,
    "688": 15.633180437328104,
    "689": 46.918163897516685,
    "690": 25.342685397491586,
    "691": 36.494953139760085,
    "692": 24.375606942259147,
    "693": 35.33735494744109,
    "694": 33.79323079049463,
    "695": 43.97113782496702,
    "696": 23.552315876201646,
    "697": 33.70186869557921,
    "698": 32.72782746348503,
    "699": 42.82233631200783,
    "700": 32.16058279136742,
    "701": 43.122330796549356,
    "702": 41.178372856488075,
    "703": 51.7561136740753,
    "704": 8.6429209572008,
    "705": 45.60681596222006,
    "706": 19.46964238790717,
    "707": 28.108469029680485,
    "708": 16.978490612501954,
    "709": 47.61098636991303,
    "710": 27.295734228239894,
    "711": 36.48931157488555,
    "712": 15.535363458034269,
    "713": 26.03186063907523,
    "714": 25.0761496459051,
    "715": 35.01548876656772,
    "716": 24.678756541285935,
    "717": 35.640504546467874,
    "718": 33.31253941881187,
    "719": 44.344285141846925,
    "720": 14.791541745898234,
    "721": 26.25273814403642,
    "722": 24.741007778207887,
    "723": 35.199993101138915,
    "724": 23.3269534869233,
    "725": 33.35985875716026,
    "726": 32.378288797450054,
    "727": 42.2142363854424,
    "728": 21.8963743975045,
    "729": 32.03276571945701,
    "730": 30.94770970803125,
    "731": 41.06056276519756,
    "732": 30.431786138529564,
    "733": 41.14483460626853,
    "734": 39.48312144905631,
    "735": 49.77861748379447,
    "736": 13.366563551816743,
    "737": 45.60681596222005,
    "738": 35.09702461911615,
    "739": 33.42185030992785,
    "740": 35.09702461911617,
    "741": 45.606815962220054,
    "742": 31.070692892786578,
    "743": 41.96732588550126,
