COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "69": 57.36376962421913,
    "70": 57.36376962421911,
    "71": 57.36376962421911,
    "72": 57.363769624219124,
    "73": 57.3637696242191,
    "74": 57.3637696242191,
    "75": 57.363769624219124,
    "76": 57.36376962421913,
    "77": 57.36376962421913,
    "78": 57.363769624219124,
    "79": 57.3637696242191,
    "80": 57.363769624219124,
    "81": 57.3637696242191,
    "82": 57.363769624219124,
    "83": 57.3637696242191,
    "84": 57.36376962421913,
    "85": 57.36376962421913,
    "86": 57.3637696242191,
    "87": 57.36376962421911,
    "88": 57.36376962421913,
    "89": 57.36376962421913,
    "90": 57.36376962421911,
    "91": 57.3637696242191,
    "92": 57.3637696242191,
    "93": 57.363769624219124,
    "94": 57.363769624219124,
    "95": 57.3637696242191,
    "96": 57.36376962421911,
    "97": 57.36376962421911,
    "98": 57.36376962421911,
    "99": 57.363769624219124,
    "100": 57.3637696242191,
    "101": 57.3637696242191,
    "102": 57.363769624219124,
    "103": 57.3637696242191,
    "104": 57.36376962421914,
    "105": 57.3637696242191,
    "106": 57.36376962421913,
    "107": 57.3637696242191,
    "108": 57.3637696242191,
    "109": 57.36376962421911,
    "110": 57.36376962421911,
    "111": 57.3637696242191,
    "112": 57.36376962421913,
    "113": 57.3637696242191,
    "114": 57.36376962421913,
    "115": 57.3637696242191,
    "116": 57.36376962421911,
    "117": 57.3637696242191,
    "118": 57.3637696242191,
    "119": 57.36376962421914,
    "120": 57.3637696242191,
    "121": 57.363769624219124,
    "122": 57.363769624219124,
    "123": 57.3637696242191,
    "124": 57.36376962421913,
    "125": 57.3637696242191,
    "126": 57.3637696242191,
    "127": 57.363769624219124,
    "128": 57.3637696242191,
    "129": 57.363769624219124,
    "130": 57.36376962421913,
    "131": 57.36376962421913,
    "132": 57.363769624219124,
    "133": 57.3637696242191,
    "134": 57.3637696242191,
    "135": 57.36376962421911,
    "136": 57.3637696242191,
    "137": 57.36376962421911,
    "138": 57.36376962421911,
    "139": 57.3637696242191,
    "140": 57.36376962421913,
    "141": 57.36376962421913,
    "142": 57.3637696242191,
    "143": 57.363769624219124,
    "144": 57.363769624219124,
    "145": 57.3637696242191,
    "146": 57.3637696242191,
    "147": 57.3637696242191,
    "148": 57.36376962421913,
    "149": 57.36376962421913,
    "150": 57.363769624219124,
    "151": 57.3637696242191,
    "152": 57.363769624219124,
    "153": 57.3637696242191,
    "154": 57.3637696242191,
    "155": 57.36376962421911,
    "156": 57.36376962421913,
    "157": 57.3637696242191,
    "158": 57.36376962421911,
    "159": 57.3637696242191,
    "160": 57.36376962421914,
    "161": 57.36376962421911,
    "162": 57.3637696242191,
    "163": 57.363769624219124,
    "164": 57.36376962421913,
    "165": 57.36376962421913,
    "166": 57.36376962421911,
    "167": 57.3637696242191,
    "168": 57.36376962421913,
    "169": 57.36376962421913,
    "170": 57.3637696242191,
    "171": 57.363769624219124,
    "172": 57.363769624219124,
    "173": 57.3637696242191,
    "174": 57.3637696242191,
    "175": 57.363769624219124,
    "176": 57.3637696242191,
    "177": 57.3637696242191,
    "178": 57.363769624219124,
    "179": 57.3637696242191,
    "180": 57.3637696242191,
    "181": 57.36376962421911,
    "182": 57.36376962421911,
    "183": 57.3637696242191,
    "184": 57.36376962421911,
    "185": 57.3637696242191,
    "186": 57.3637696242191,
    "187": 57.36376962421914,
    "188": 57.36376962421913,
    "189": 57.3637696242191,
    "190": 57.363769624219124,
    "191": 57.3637696242191,
    "192": 57.36376962421913,
    "193": 57.363769624219124,
    "194": 57.3637696242191,
    "195": 57.36376962421911,
    "196": 57.363769624219124,
    "197": 57.363769624219124,
    "198": 57.363769624219124,
    "199": 57.3637696242191,
    "200": 57.3637696242191,
    "201": 57.3637696242191,
    "202": 57.3637696242191,
    "203": 57.36376962421911,
    "204": 57.36376962421913,
    "205": 57.36376962421913,
    "206": 57.36376962421911,
    "207": 57.3637696242191,
    "208": 57.3637696242191,
    "209": 57.3637696242191,
    "210": 57.363769624219124,
    "211": 57.3637696242191,
    "212": 57.36376962421911,
    "213": 57.36376962421913,
    "214": 57.3637696242191,
    "215": 57.36376962421914,
    "216": 57.36376962421913,
    "217": 57.363769624219124,
    "218": 57.363769624219124,
    "219": 57.3637696242191,
    "220": 57.36376962421913,
    "221": 57.3637696242191,
    "222": 57.3637696242191,
    "223": 57.363769624219124,
    "224": 57.3637696242191,
    "225": 57.363769624219124,
    "226": 57.363769624219124,
    "227": 57.36376962421911,
    "228": 57.3637696242191,
    "229": 57.36376962421913,
    "230": 57.3637696242191,
    "231": 57.36376962421911,
    "232": 57.3637696242191,
    "233": 57.36376962421911,
    "234": 57.36376962421911,
    "235": 57.3637696242191,
    "236": 57.36376962421913,
    "237": 57.3637696242191,
    "238": 57.3637696242191,
    "239": 57.36376962421914,
    "240": 57.36376962421911,
    "241": 57.363769624219124,
    "242": 57.363769624219124,
    "243": 57.363769624219124,
    "244": 57.3637696242191,
    "245": 57.3637696242191,
    "246": 57.363769624219124,
    "247": 57.3637696242191,
    "248": 57.36376962421913,
    "249": 57.3637696242191,
    "250": 57.3637696242191,
    "251": 57.363769624219124,
    "252": 57.36376962421913,
    "253": 57.3637696242191,
    "254": 57.363769624219124,
    "255": 57.3637696242191,
    "256": 57.3637696242191,
    "257": 57.36376962421913,
    "258": 57.36376962421914,
    "259": 57.36376962421911,
    "260": 57.3637696242191,
    "261": 57.36376962421913,
    "262": 57.3637696242191,
    "263": 57.363769624219124,
    "264": 57.36376962421913,
    "265": 57.363769624219124,
    "266": 57.3637696242191,
    "267": 57.3637696242191,
    "268": 57.36376962421913,
    "269": 57.36376962421913,
    "270": 57.3637696242191,
    "271": 57.36376962421911,
    "272": 57.363769624219124,
    "273": 57.36376962421913,
    "274": 57.3637696242191,
    "275": 57.3637696242191,
    "276": 57.36376962421913,
    "277": 57.36376962421913,
    "278": 57.36376962421911,
    "279": 57.3637696242191,
    "280": 57.36376962421913,
    "281": 57.36376962421913,
    "282": 57.3637696242191,
    "283": 57.363769624219124,
    "284": 57.363769624219124,
    "285": 57.3637696242191,
    "286": 57.3637696242191,
    "287": 57.363769624219124,
    "288": 57.3637696242191,
    "289": 57.36376962421913,
    "290": 57.36376962421913,
    "291": 57.36376962421911,
    "292": 57.363769624219124,
    "293": 57.3637696242191,
    "294": 57.3637696242191,
    "295": 57.36376962421911,
    "296": 57.36376962421913,
    "297": 57.36376962421911,
    "298": 57.36376962421913,
    "299": 57.3637696242191,
    "300": 57.36376962421911,
    "301": 57.3637696242191,
    "302": 57.3637696242191,
    "303": 57.36376962421914,
    "304": 57.3637696242191,
    "305": 57.363769624219124,
    "306": 57.36376962421913,
    "307": 57.36376962421911,
    "308": 55.995782718308334,
    "309": 57.363769624219124,
    "310": 57.363769624219124,
    "311": 57.3637696242191,
    "312": 57.363769624219124,
    "313": 57.3637696242191,
    "314": 55.995782718308334,
    "315": 57.36376962421911,
    "316": 57.36376962421913,
    "317": 57.3637696242191,
    "318": 57.36376962421911,
    "319": 57.3637696242191,
    "320": 57.3637696242191,
    "321": 57.36376962421913,
    "322": 57.36376962421913,
    "323": 57.363769624219124,
    "324": 57.36376962421911,
    "325": 57.36376962421913,
    "326": 57.36376962421911,
    "327": 57.3637696242191,
    "328": 57.36376962421913,
    "329": 57.3637696242191,
    "330": 57.3637696242191,
    "331": 57.363769624219124,
    "332": 57.36376962421913,
    "333": 57.36376962421913,
    "334": 57.363769624219124,
    "335": 57.3637696242191,
    "336": 57.3637696242191,
    "337": 57.36376962421911,
    "338": 57.36376962421913,
    "339": 57.363769624219124,
    "340": 57.3637696242191,
    "341": 57.36376962421913,
    "342": 57.3637696242191,
    "343": 57.36376962421911,
    "344": 57.3637696242191,
    "345": 57.36376962421913,
    "346": 57.36376962421911,
    "347": 57.3637696242191,
    "348": 57.3637696242191,
    "349": 57.363769624219124,
    "350": 57.363769624219124,
    "351": 57.3637696242191,
    "352": 57.3637696242191,
    "353": 57.3637696242191,
    "354": 57.3637696242191,
    "355": 57.3637696242191,
    "356": 57.3637696242191,
    "357": 57.363769624219124,
    "358": 57.363769624219124,
    "359": 57.3637696242191,
    "360": 57.363769624219124,
    "361": 57.3637696242191,
    "362": 57.3637696242191,
    "363": 57.36376962421911,
    "364": 57.36376962421913,
    "365": 57.3637696242191,
    "366": 57.36376962421911,
    "367": 57.3637696242191,
    "368": 57.36376962421913,
    "369": 57.36376962421911,
    "370": 57.363769624219124,
    "371": 57.3637696242191,
    "372": 57.36376962421913,
    "373": 57.3637696242191,
    "374": 57.3637696242191,
    "375": 57.36376962421914,
    "376": 57.363769624219124,
    "377": 57.363769624219124,
    "378": 57.363769624219124,
    "379": 57.3637696242191,
    "380": 57.36376962421913,
    "381": 57.3637696242191,
    "382": 57.3637696242191,
    "383": 57.363769624219124,
    "384": 57.3637696242191,
    "385": 57.36376962421913,
    "386": 57.36376962421913,
    "387": 57.363769624219124,
    "388": 57.36376962421913,
    "389": 57.3637696242191,
    "390": 57.3637696242191,
    "391": 57.36376962421911,
    "392": 57.363769624219124,
    "393": 57.36376962421911,
    "394": 57.36376962421911,
    "395": 57.3637696242191,
    "396": 57.36376962421913,
    "397": 57.36376962421913,
    "398": 57.3637696242191,
    "399": 57.363769624219124,
    "400": 57.3637696242191,
    "401": 57.363769624219124,
    "402": 57.36376962421913,
    "403": 57.363769624219124,
    "404": 57.36376962421913,
    "405": 57.36376962421913,
    "406": 57.363769624219124,
    "407": 57.3637696242191,
    "408": 57.3637696242191,
    "409": 57.3637696242191,
    "410": 57.3637696242191,
    "411": 57.36376962421911,
    "412": 57.36376962421913,
    "413": 57.3637696242191,
    "414": 57.36376962421911,
    "415": 57.3637696242191,
    "416": 57.3637696242191,
    "417": 57.3637696242191,
    "418": 57.3637696242191,
    "419": 57.3637696242191,
    "420": 57.363769624219124,
    "421": 57.36376962421913,
    "422": 57.36376962421911,
    "423": 57.3637696242191,
    "424": 57.36376962421913,
    "425": 57.36376962421913,
    "426": 57.3637696242191,
    "427": 57.363769624219124,
    "428": 57.363769624219124,
    "429": 57.3637696242191,
    "430": 57.3637696242191,
    "431": 57.363769624219124,
    "432": 57.36376962421913,
    "433": 57.36376962421913,
    "434": 57.36376962421911,
    "435": 57.3637696242191,
    "436": 57.36376962421913,
    "437": 57.36376962421911,
    "438": 57.36376962421911,
    "439": 57.3637696242191,
    "440": 57.363769624219124,
    "441": 57.3637696242191,
    "442": 57.3637696242191,
    "443": 57.36376962421914,
    "444": 57.36376962421913,
    "445": 57.3637696242191,
    "446": 57.363769624219124,
    "447": 57.3637696242191,
    "448": 57.3637696242191,
    "449": 57.363769624219124,
    "450": 57.3637696242191,
    "451": 57.363769624219124,
    "452": 57.36376962421911,
    "453": 57.36376962421911,
    "454": 57.3637696242191,
    "455": 57.3637696242191,
    "456": 57.36376962421913,
    "457": 57.36376962421911,
    "458": 57.363769624219124,
    "459": 57.36376962421911,
    "460": 57.36376962421913,
    "461": 57.3637696242191,
    "462": 57.36376962421911,
    "463": 57.3637696242191,
    "464": 15.964697846135984,
    "465": 57.36376962421913,
    "466": 57.363769624219124,
    "467": 57.36376962421911,
    "468": 57.36376962421913,
    "469": 57.363769624219124,
    "470": 57.363769624219124,
    "471": 57.36376962421914,
    "472": 57.36376962421913,
    "473": 57.363769624219124,
    "474": 57.36376962421913,
    "475": 57.3637696242191,
    "476": 57.36376962421913,
    "477": 57.3637696242191,
    "478": 57.3637696242191,
    "479": 57.363769624219124,
    "480": 57.3637696242191,
    "481": 57.36376962421911,
    "482": 57.36376962421911,
    "483": 57.363769624219124,
    "484": 57.36376962421913,
    "485": 57.3637696242191,
    "486": 57.36376962421913,
    "487": 57.363769624219124,
    "488": 57.3637696242191,
    "489": 57.36376962421913,
    "490": 57.36376962421913,
    "491": 57.3637696242191,
    "492": 57.3637696242191,
    "493": 57.363769624219124,
    "494": 57.363769624219124,
    "495": 57.3637696242191,
    "496": 57.36376962421911,
    "497": 57.36376962421913,
    "498": 57.3637696242191,
    "499": 57.3637696242191,
    "500": 57.36376962421913,
    "501": 57.363769624219124,
    "502": 57.3637696242191,
    "503": 57.363769624219124,
    "504": 57.363769624219124,
    "505": 57.3637696242191,
    "506": 57.3637696242191,
    "507": 57.3637696242191,
    "508": 57.36376962421911,
    "509": 57.3637696242191,
    "510": 57.3637696242191,
    "511": 57.36376962421914,
    "512": 57.3637696242191,
    "513": 11.660595078544915,
    "514": 57.363769624219124,
    "515": 57.36376962421911,
    "516": 57.36376962421913,
    "517": 57.36376962421911,
    "518": 57.36376962421911,
    "519": 57.3637696242191,
    "520": 57.363769624219124,
    "521": 57.3637696242191,
    "522": 57.3637696242191,
    "523": 57.363769624219124,
    "524": 57.36376962421913,
    "525": 57.36376962421913,
    "526": 57.363769624219124,
    "527": 57.3637696242191,
    "528": 57.36376962421913,
    "529": 57.3637696242191,
    "530": 57.363769624219124,
    "531": 57.3637696242191,
    "532": 57.36376962421913,
    "533": 26.555289457607273,
    "534": 57.3637696242191,
    "535": 57.36376962421911,
    "536": 57.36376962421913,
    "537": 57.36376962421913,
    "538": 57.36376962421911,
    "539": 57.3637696242191,
    "540": 57.3637696242191,
    "541": 57.363769624219124,
    "542": 57.363769624219124,
    "543": 57.3637696242191,
    "544": 57.3637696242191,
    "545": 57.36376962421913,
    "546": 57.36376962421913,
    "547": 57.36376962421911,
    "548": 57.3637696242191,
    "549": 57.363769624219124,
    "550": 57.363769624219124,
    "551": 57.3637696242191,
    "552": 57.36376962421914,
    "553": 57.3637696242191,
    "554": 57.36376962421913,
    "555": 57.36376962421913,
    "556": 57.3637696242191,
    "557": 57.36376962421911,
    "558": 57.36376962421911,
    "559": 57.3637696242191,
    "560": 12.562695103784918,
    "561": 22.855303276419036,
    "562": 57.36376962421913,
    "563": 57.36376962421913,
    "564": 57.36376962421911,
    "565": 57.3637696242191,
    "566": 57.3637696242191,
    "567": 57.363769624219124,
    "568": 57.3637696242191,
    "569": 57.363769624219124,
    "570": 57.363769624219124,
    "571": 57.3637696242191,
    "572": 57.36376962421913,
    "573": 57.3637696242191,
    "574": 57.3637696242191,
    "575": 57.363769624219124,
    "576": 57.3637696242191,
    "577": 57.36376962421913,
    "578": 57.36376962421913,
    "579": 57.363769624219124,
    "580": 57.36376962421913,
    "581": 57.3637696242191,
    "582": 57.3637696242191,
    "583": 57.36376962421911,
    "584": 57.36376962421914,
    "585": 57.36376962421911,
    "586": 57.36376962421911,
    "587": 57.3637696242191,
    "588": 57.36376962421913,
    "589": 57.36376962421913,
    "590": 57.3637696242191,
    "591": 57.363769624219124,
    "592": 57.3637696242191,
    "593": 57.3637696242191,
    "594": 57.36376962421913,
    "595": 57.363769624219124,
    "596": 57.3637696242191,
    "597": 57.36376962421913,
    "598": 57.363769624219124,
    "599": 57.3637696242191,
    "600": 57.3637696242191,
    "601": 57.3637696242191,
    "602": 57.3637696242191,
    "603": 57.36376962421911,
    "604": 57.36376962421913,
    "605": 57.3637696242191,
    "606": 57.36376962421911,
    "607": 57.3637696242191,
    "608": 57.3637696242191,
    "609": 57.36376962421913,
    "610": 57.3637696242191,
    "611": 57.363769624219124,
    "612": 57.3637696242191,
    "613": 57.3637696242191,
    "614": 57.3637696242191,
    "615": 57.363769624219124,
    "616": 57.363769624219124,
    "617": 57.363769624219124,
    "618": 57.36376962421913,
    "619": 57.3637696242191,
    "620": 57.363769624219124,
    "621": 57.3637696242191,
    "622": 57.3637696242191,
    "623": 57.363769624219124,
    "624": 57.36376962421913,
    "625": 57.363769624219124,
    "626": 57.36376962421913,
    "627": 57.363769624219124,
    "628": 57.36376962421911,
    "629": 57.36376962421911,
    "630": 57.36376962421911,
    "631": 57.3637696242191,
    "632": 57.36376962421911,
    "633": 57.3637696242191,
    "634": 57.3637696242191,
    "635": 57.36376962421914,
    "636": 57.36376962421913,
    "637": 57.3637696242191,
    "638": 57.363769624219124,
    "639": 57.3637696242191,
    "640": 57.3637696242191,
    "641": 57.3637696242191,
    "642": 57.36376962421913,
    "643": 57.363769624219124,
    "644": 57.36376962421913,
    "645": 57.363769624219124,
    "646": 57.363769624219124,
    "647": 57.3637696242191,
    "648": 57.3637696242191,
    "649": 57.3637696242191,
    "650": 57.3637696242191,
    "651": 57.36376962421911,
    "652": 57.36376962421913,
    "653": 57.36376962421913,
    "654": 57.36376962421911,
    "655": 57.3637696242191,
    "656": 57.3637696242191,
    "657": 57.36376962421913,
    "658": 57.36376962421911,
    "659": 57.3637696242191,
    "660": 57.3637696242191,
    "661": 57.36376962421913,
    "662": 57.3637696242191,
    "663": 57.363769624219124,
    "664": 57.36376962421913,
    "665": 57.363769624219124,
    "666": 57.363769624219124,
    "667": 57.3637696242191,
    "668": 57.36376962421913,
    "669": 57.3637696242191,
    "670": 57.3637696242191,
    "671": 57.363769624219124,
    "672": 57.3637696242191,
    "673": 57.36376962421913,
    "674": 57.3637696242191,
    "675": 57.3637696242191,
    "676": 57.363769624219124,
    "677": 57.36376962421913,
    "678": 57.3637696242191,
    "679": 57.36376962421911,
    "680": 57.3637696242191,
    "681": 57.36376962421911,
    "682": 57.36376962421911,
    "683": 57.3637696242191,
    "684": 57.36376962421913,
    "685": 57.3637696242191,
    "686": 57.3637696242191,
    "687": 57.36376962421914,
    "688": 15.444929370812375,
    "689": 26.248467230890128,
    "690": 57.3637696242191,
    "691": 57.3637696242191,
    "692": 57.363769624219124,
    "693": 57.36376962421913,
    "694": 57.363769624219124,
    "695": 57.3637696242191,
    "696": 57.36376962421911,
    "697": 57.36376962421913,
    "698": 57.3637696242191,
    "699": 57.363769624219124,
    "700": 57.36376962421911,
    "701": 57.3637696242191,
    "702": 57.3637696242191,
    "703": 57.36376962421914,
    "704": 57.3637696242191,
    "705": 57.363769624219124,
    "706": 57.3637696242191,
    "707": 57.3637696242191,
    "708": 57.36376962421911,
    "709": 57.3637696242191,
    "710": 57.36376962421913,
    "711": 57.363769624219124,
    "712": 57.3637696242191,
    "713": 57.36376962421913,
    "714": 57.36376962421913,
    "715": 57.3637696242191,
    "716": 57.36376962421913,
    "717": 57.3637696242191,
    "718": 57.3637696242191,
    "719": 57.363769624219124,
    "720": 57.36376962421913,
    "721": 57.36376962421913,
    "722": 57.3637696242191,
    "723": 57.3637696242191,
    "724": 57.36376962421913,
    "725": 57.3637696242191,
    "726": 57.36376962421911,
    "727": 57.3637696242191,
    "728": 57.36376962421911,
    "729": 57.3637696242191,
    "730": 57.36376962421913,
    "731": 57.36376962421914,
    "732": 57.3637696242191,
    "733": 57.3637696242191,
    "734": 57.363769624219124,
    "735": 57.3637696242191,
    "736": 57.3637696242191,
    "737": 57.36376962421913,
    "738": 57.363769624219124,
    "739": 57.363769624219124,
    "740": 57.36376962421913,
    "741": 57.3637696242191,
    "742": 57.36376962421913,
    "743": 57.3637696242191,
    "744": 57.3637696242191,
    "745": 57.36376962421913,
    "746": 57.36376962421911,
    "747": 57.36376962421911,
    "748": 57.36376962421911,
    "749": 57.3637696242191,
    "750": 57.36376962421911,
    "751": 57.3637696242191,
    "752": 57.363769624219124,
    "753": 57.36376962421913,
    "754": 47.321152644798616,
    "755": 57.363769624219124,
    "756": 57.36376962421913,
    "757": 57.3637696242191,
    "758": 57.3637696242191,
    "759": 57.36376962421914,
    "760": 57.3637696242191,
    "761": 57.363769624219124,
    "762": 57.3637696242191,
    "763": 57.3637696242191,
    "764": 57.36376962421911,
    "765": 57.3637696242191,
    "766": 57.3637696242191,
    "767": 57.363769624219124,
    "768": 57.3637696242191,
    "769": 57.36376962421913,
    "770": 57.3637696242191,
