COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "46": 15.411485361058807,
    "47": 15.411485361058807,
    "48": 15.411485361058801,
    "49": 15.411485361058801,
    "50": 15.411485361058809,
    "51": 5.869148948341699,
    "52": 15.411485361058801,
    "53": 8.03291558375093,
    "54": 15.411485361058809,
    "55": 6.684346280053796,
    "56": 7.390503741194776,
    "57": 8.211653175429523,
    "58": 15.411485361058807,
    "59": 6.830744507818551,
    "60": 15.411485361058809,
    "61": 6.969717783312806,
    "62": 15.411485361058803,
    "63": 8.200628428392232,
    "64": 15.424134258403488,
    "65": 15.424134258403496,
    "66": 15.424134258403488,
    "67": 15.424134258403493,
    "68": 15.424134258403493,
    "69": 15.424134258403496,
    "70": 15.424134258403495,
    "71": 15.424134258403495,
    "72": 2.6698452321079387,
    "73": 15.424134258403495,
    "74": 15.424134258403493,
    "75": 5.376042566742167,
    "76": 15.424134258403495,
    "77": 5.556623281735195,
    "78": 15.424134258403495,
    "79": 6.784855209770523,
    "80": 15.424134258403496,
    "81": 15.424134258403496,
    "82": 15.424134258403495,
    "83": 15.424134258403495,
    "84": 15.424134258403493,
    "85": 15.424134258403493,
    "86": 15.424134258403495,
    "87": 15.424134258403495,
    "88": 4.176725177804467,
    "89": 15.424134258403495,
    "90": 15.424134258403488,
    "91": 6.882922512438697,
    "92": 15.424134258403488,
    "93": 7.06350322743172,
    "94": 6.4568514566071205,
    "95": 7.600295299731586,
    "96": 15.335361549668116,
    "97": 15.335361549668116,
    "98": 15.335361549668114,
    "99": 15.335361549668114,
    "100": 15.196752018070509,
    "101": 15.196752018070509,
    "102": 15.196752018070516,
    "103": 15.196752018070516,
    "104": 15.335361549668116,
    "105": 15.335361549668118,
    "106": 15.335361549668114,
    "107": 15.335361549668114,
    "108": 15.196752018070516,
    "109": 5.999174691323612,
    "110": 15.19675201807051,
    "111": 10.89207902334069,
    "112": 15.335361549668109,
    "113": 15.335361549668109,
    "114": 15.335361549668116,
    "115": 15.335361549668116,
    "116": 15.130712391959445,
    "117": 15.130712391959445,
    "118": 15.13071239195944,
    "119": 15.13071239195944,
    "120": 8.339078563476429,
    "121": 9.590964152510843,
    "122": 8.951659265513127,
    "123": 8.538994180449638,
    "124": 15.130712391959444,
    "125": 8.7313180393447,
    "126": 15.130712391959445,
    "127": 9.058117664411883,
    "128": 15.424134258403488,
    "129": 15.424134258403493,
    "130": 15.424134258403488,
    "131": 6.998594978652941,
    "132": 15.424134258403496,
    "133": 7.310775937850812,
    "134": 15.424134258403495,
    "135": 8.673664984106939,
    "136": 6.109251170980764,
    "137": 6.630768492486073,
    "138": 15.424134258403495,
    "139": 6.680195945341804,
    "140": 15.424134258403496,
    "141": 7.5548155164143935,
    "142": 15.424134258403495,
    "143": 8.91770456267052,
    "144": 6.698242389421905,
    "145": 15.424134258403488,
    "146": 15.424134258403495,
    "147": 8.287970137405436,
    "148": 15.424134258403495,
    "149": 7.999880148398288,
    "150": 8.507316428872391,
    "151": 9.334694593652225,
    "152": 6.09206974376332,
    "153": 7.4354699623374305,
    "154": 15.424134258403495,
    "155": 7.9496495333552355,
    "156": 15.424134258403495,
    "157": 8.844190675166889,
    "158": 8.511491854150645,
    "159": 10.207079721423016,
    "160": 15.411485361058801,
    "161": 15.411485361058801,
    "162": 15.411485361058809,
    "163": 15.411485361058807,
    "164": 15.411485361058803,
    "165": 15.411485361058809,
    "166": 15.411485361058809,
    "167": 15.411485361058801,
    "168": 15.411485361058809,
    "169": 15.411485361058801,
    "170": 15.41148536105881,
    "171": 15.411485361058801,
    "172": 15.411485361058803,
    "173": 15.411485361058801,
    "174": 15.411485361058801,
    "175": 15.411485361058801,
    "176": 7.975524816016529,
    "177": 15.411485361058801,
    "178": 15.411485361058809,
    "179": 9.56525256400006,
    "180": 15.411485361058801,
    "181": 9.249087973990722,
    "182": 15.411485361058809,
    "183": 10.611977020246849,
    "184": 7.496999718539996,
    "185": 8.748885307574408,
    "186": 15.411485361058803,
    "187": 9.246853530688924,
    "188": 15.411485361058809,
    "189": 10.121473101761513,
    "190": 15.411485361058807,
    "191": 11.48436214801764,
    "192": 15.424134258403495,
    "193": 15.424134258403495,
    "194": 15.424134258403493,
    "195": 15.424134258403495,
    "196": 15.424134258403488,
    "197": 15.424134258403495,
    "198": 15.424134258403496,
    "199": 15.424134258403495,
    "200": 7.679498728343313,
    "201": 15.424134258403495,
    "202": 15.424134258403496,
    "203": 8.875503626065345,
    "204": 15.424134258403495,
    "205": 9.125063073776943,
    "206": 15.424134258403495,
    "207": 10.48795212003307,
    "208": 15.424134258403496,
    "209": 15.424134258403496,
    "210": 15.424134258403493,
    "211": 15.424134258403493,
    "212": 15.424134258403496,
    "213": 15.424134258403496,
    "214": 15.424134258403493,
    "215": 15.42413425840349,
    "216": 7.662317301125869,
    "217": 14.28695060501083,
    "218": 15.424134258403495,
    "219": 9.749111872644725,
    "220": 14.28695060501083,
    "221": 10.414438232529438,
    "222": 10.081739411513194,
    "223": 11.777327278785565,
    "224": 15.33536154966811,
    "225": 15.335361549668116,
    "226": 15.335361549668116,
    "227": 15.335361549668109,
    "228": 15.196752018070509,
    "229": 15.196752018070509,
    "230": 15.196752018070516,
    "231": 15.196752018070516,
    "232": 15.33536154966811,
    "233": 9.447296138641278,
    "234": 10.319670201194064,
    "235": 9.935281265715926,
    "236": 15.196752018070516,
    "237": 10.184840713427523,
    "238": 15.196752018070514,
    "239": 11.54772975968365,
    "240": 15.335361549668109,
    "241": 15.335361549668109,
    "242": 6.95992613888859,
    "243": 15.335361549668116,
    "244": 15.130712391959438,
    "245": 15.130712391959438,
    "246": 15.130712391959445,
    "247": 9.008478548160932,
    "248": 9.702290495303403,
    "249": 10.954176084337817,
    "250": 7.9278323193382745,
    "251": 9.330866325553764,
    "252": 15.130712391959445,
    "253": 11.691720659124062,
    "254": 11.359021838107818,
    "255": 10.524760696499367,
    "256": 15.424134258403488,
    "257": 15.424134258403495,
    "258": 15.424134258403493,
    "259": 15.42413425840349,
    "260": 15.424134258403495,
    "261": 15.424134258403495,
    "262": 15.424134258403495,
    "263": 15.424134258403493,
    "264": 15.424134258403495,
    "265": 15.424134258403488,
    "266": 15.424134258403495,
    "267": 15.424134258403495,
    "268": 15.424134258403495,
    "269": 15.424134258403495,
    "270": 15.424134258403493,
    "271": 15.424134258403493,
    "272": 15.424134258403495,
    "273": 15.424134258403495,
    "274": 15.424134258403488,
    "275": 15.424134258403495,
    "276": 15.424134258403495,
    "277": 15.424134258403495,
    "278": 5.007866850163591,
    "279": 15.424134258403493,
    "280": 15.424134258403495,
    "281": 15.424134258403496,
    "282": 15.424134258403495,
    "283": 15.424134258403495,
    "284": 15.424134258403495,
    "285": 15.424134258403495,
    "286": 6.524148998502017,
    "287": 7.557624168307552,
    "288": 15.411485361058809,
    "289": 15.411485361058809,
    "290": 15.411485361058809,
    "291": 15.411485361058809,
    "292": 15.411485361058801,
    "293": 15.411485361058807,
    "294": 15.411485361058801,
    "295": 15.411485361058801,
    "296": 15.411485361058807,
    "297": 15.411485361058807,
    "298": 15.411485361058809,
    "299": 15.411485361058807,
    "300": 15.411485361058807,
    "301": 15.411485361058807,
    "302": 15.411485361058801,
    "303": 15.411485361058801,
    "304": 15.411485361058809,
    "305": 15.411485361058809,
    "306": 15.411485361058803,
    "307": 15.411485361058803,
    "308": 15.411485361058809,
    "309": 15.411485361058809,
    "310": 15.411485361058805,
    "311": 15.411485361058807,
    "312": 15.411485361058807,
    "313": 15.411485361058807,
    "314": 15.411485361058809,
    "315": 15.411485361058809,
    "316": 15.411485361058803,
    "317": 15.411485361058803,
    "318": 9.749587342601961,
    "319": 11.445175209874327,
    "320": 15.424134258403493,
    "321": 15.424134258403495,
    "322": 15.42413425840349,
    "323": 15.424134258403488,
    "324": 15.424134258403495,
    "325": 15.424134258403493,
    "326": 15.424134258403495,
    "327": 15.424134258403495,
    "328": 15.424134258403495,
    "329": 15.424134258403496,
    "330": 15.424134258403495,
    "331": 15.424134258403495,
    "332": 15.424134258403495,
    "333": 15.424134258403493,
    "334": 15.424134258403495,
    "335": 15.424134258403488,
    "336": 15.424134258403493,
    "337": 15.424134258403493,
    "338": 15.424134258403495,
    "339": 15.424134258403495,
    "340": 15.424134258403493,
    "341": 15.424134258403493,
    "342": 15.424134258403495,
    "343": 15.424134258403495,
    "344": 15.424134258403495,
    "345": 15.424134258403495,
    "346": 15.424134258403495,
    "347": 15.424134258403488,
    "348": 15.424134258403495,
    "349": 15.424134258403495,
    "350": 7.67771208227153,
    "351": 15.424134258403488,
    "352": 15.335361549668109,
    "353": 15.335361549668114,
    "354": 15.335361549668109,
    "355": 15.335361549668109,
    "356": 15.196752018070516,
    "357": 15.196752018070516,
    "358": 15.196752018070514,
    "359": 15.196752018070514,
    "360": 15.335361549668114,
    "361": 15.335361549668114,
    "362": 15.335361549668109,
    "363": 15.335361549668109,
    "364": 15.19675201807051,
    "365": 15.19675201807051,
    "366": 15.196752018070516,
    "367": 15.196752018070516,
    "368": 15.335361549668116,
    "369": 15.335361549668116,
    "370": 15.335361549668114,
    "371": 15.335361549668114,
    "372": 15.13071239195944,
    "373": 15.13071239195944,
    "374": 15.130712391959445,
    "375": 15.130712391959445,
    "376": 15.33536154966811,
    "377": 15.33536154966811,
    "378": 15.335361549668116,
    "379": 15.335361549668116,
    "380": 15.130712391959445,
    "381": 15.130712391959445,
    "382": 11.319834899964505,
    "383": 13.015422767236876,
    "384": 15.424134258403493,
    "385": 15.424134258403488,
    "386": 15.424134258403488,
    "387": 15.424134258403495,
    "388": 15.424134258403496,
    "389": 15.424134258403496,
    "390": 15.424134258403495,
    "391": 15.424134258403495,
    "392": 15.424134258403495,
    "393": 15.424134258403495,
    "394": 15.424134258403495,
    "395": 15.424134258403495,
    "396": 5.208991012359418,
    "397": 15.424134258403488,
    "398": 15.424134258403493,
    "399": 7.915188346993649,
    "400": 15.424134258403488,
    "401": 15.424134258403488,
    "402": 15.424134258403495,
    "403": 15.424134258403495,
    "404": 4.738867950116877,
    "405": 15.424134258403488,
    "406": 6.098230818832545,
    "407": 7.751689150716231,
    "408": 15.424134258403495,
    "409": 15.424134258403495,
    "410": 15.42413425840349,
    "411": 15.42413425840349,
    "412": 6.2551500984552995,
    "413": 7.288625268260834,
    "414": 7.331247270804013,
    "415": 8.647988136976505,
    "416": 15.411485361058801,
    "417": 15.411485361058807,
    "418": 15.411485361058809,
    "419": 15.411485361058807,
    "420": 15.411485361058807,
    "421": 15.411485361058801,
    "422": 15.411485361058801,
    "423": 15.411485361058807,
    "424": 15.411485361058809,
    "425": 15.411485361058809,
    "426": 15.411485361058809,
    "427": 15.411485361058809,
    "428": 15.411485361058807,
    "429": 15.411485361058809,
    "430": 15.411485361058801,
    "431": 15.411485361058807,
    "432": 15.411485361058801,
    "433": 15.411485361058801,
    "434": 15.411485361058809,
    "435": 15.411485361058809,
    "436": 15.411485361058801,
    "437": 15.411485361058801,
    "438": 10.961584307563495,
    "439": 15.411485361058809,
    "440": 15.411485361058809,
    "441": 15.411485361058809,
    "442": 15.411485361058803,
    "443": 15.411485361058803,
    "444": 7.775648597706525,
    "445": 15.411485361058809,
    "446": 10.965759732841748,
    "447": 10.481845932340757,
    "448": 15.424134258403496,
    "449": 15.424134258403495,
    "450": 15.42413425840349,
    "451": 15.424134258403495,
    "452": 15.424134258403488,
    "453": 15.424134258403488,
    "454": 15.424134258403496,
    "455": 15.424134258403488,
    "456": 15.424134258403493,
    "457": 15.424134258403495,
    "458": 15.424134258403496,
    "459": 15.424134258403488,
    "460": 15.424134258403495,
    "461": 15.424134258403488,
    "462": 15.424134258403488,
    "463": 15.424134258403488,
    "464": 15.424134258403493,
    "465": 15.424134258403493,
    "466": 15.424134258403495,
    "467": 15.424134258403495,
    "468": 15.42413425840349,
    "469": 15.42413425840349,
    "470": 15.424134258403488,
    "471": 15.424134258403493,
    "472": 15.424134258403495,
    "473": 15.424134258403495,
    "474": 15.424134258403488,
    "475": 15.424134258403488,
    "476": 7.408713182224812,
    "477": 11.591423684625918,
    "478": 8.517273088323197,
    "479": 10.114910516859043,
    "480": 15.335361549668114,
    "481": 15.335361549668109,
    "482": 15.335361549668109,
    "483": 15.335361549668114,
    "484": 15.196752018070509,
    "485": 7.926474831689102,
    "486": 15.196752018070516,
    "487": 15.196752018070516,
    "488": 15.335361549668114,
    "489": 15.335361549668116,
    "490": 15.335361549668109,
    "491": 15.335361549668114,
    "492": 7.985678705525842,
    "493": 9.442756980027536,
    "494": 15.196752018070514,
    "495": 9.8557796648459,
    "496": 15.335361549668109,
    "497": 15.335361549668109,
    "498": 15.335361549668116,
    "499": 15.335361549668116,
    "500": 15.130712391959445,
    "501": 9.433354777385642,
    "502": 15.130712391959444,
    "503": 15.130712391959444,
    "504": 15.335361549668116,
    "505": 15.335361549668116,
    "506": 8.873021341467604,
    "507": 15.335361549668114,
    "508": 9.781167593302872,
    "509": 10.455645319950202,
    "510": 12.536007290204298,
    "511": 11.248492607804305,
    "512": 5.521521471162254,
    "513": 15.424134258403493,
    "514": 15.424134258403496,
    "515": 6.738138649584052,
    "516": 15.424134258403496,
    "517": 8.014319137255827,
    "518": 15.424134258403488,
    "519": 8.137490465564952,
    "520": 5.64419384031909,
    "521": 6.761639151980736,
    "522": 15.424134258403496,
    "523": 7.837736324329438,
    "524": 15.424134258403488,
    "525": 8.125448307773338,
    "526": 7.541500273037965,
    "527": 8.894071273357547,
    "528": 6.471563977387557,
    "529": 15.424134258403488,
    "530": 15.424134258403495,
    "531": 8.190856953789952,
    "532": 15.424134258403495,
    "533": 7.976246859085315,
    "534": 8.057116937549441,
    "535": 9.083848757364652,
    "536": 6.134770380458258,
    "537": 6.563127197786134,
    "538": 15.424134258403495,
    "539": 7.926016244042262,
    "540": 13.844255679668652,
    "541": 8.820557385853915,
    "542": 6.987310954047361,
    "543": 8.615474280995366,
    "544": 15.411485361058809,
    "545": 15.411485361058809,
    "546": 15.411485361058807,
    "547": 15.411485361058807,
    "548": 15.411485361058809,
    "549": 15.411485361058809,
    "550": 15.411485361058809,
    "551": 15.411485361058801,
    "552": 15.411485361058803,
    "553": 15.411485361058803,
    "554": 15.411485361058801,
    "555": 15.411485361058801,
    "556": 15.411485361058809,
    "557": 15.411485361058803,
    "558": 15.411485361058801,
    "559": 15.411485361058801,
    "560": 6.880393058479415,
    "561": 15.411485361058809,
    "562": 15.411485361058807,
    "563": 8.64489568868152,
    "564": 15.411485361058809,
    "565": 8.99824213770315,
    "566": 8.910971540560706,
    "567": 10.361131183959277,
    "568": 7.34571888104497,
    "569": 8.596833102858358,
    "570": 15.411485361058809,
    "571": 9.241205848011685,
    "572": 13.831606782323965,
    "573": 10.09783981244854,
    "574": 9.765140991432295,
    "575": 9.206613612509619,
    "576": 15.424134258403488,
    "577": 15.424134258403493,
    "578": 15.424134258403495,
    "579": 15.424134258403495,
    "580": 15.424134258403495,
    "581": 15.424134258403495,
    "582": 15.424134258403493,
    "583": 15.424134258403496,
    "584": 7.2144413976816395,
    "585": 15.424134258403488,
    "586": 15.42413425840349,
    "587": 9.407983881691987,
    "588": 15.424134258403488,
    "589": 9.444446651416758,
    "590": 9.111747830400514,
    "591": 8.122885730607097,
    "592": 15.424134258403493,
    "593": 15.424134258403493,
    "594": 15.424134258403495,
    "595": 15.424134258403495,
    "596": 15.424134258403493,
    "597": 15.424134258403493,
    "598": 15.424134258403495,
    "599": 15.424134258403495,
    "600": 7.638684011812895,
    "601": 8.574362505433708,
    "602": 15.424134258403495,
    "603": 9.496263801404812,
    "604": 6.923568341669409,
    "605": 10.390804943216464,
    "606": 8.140874037816872,
    "607": 9.629765676303636,
    "608": 15.335361549668116,
    "609": 15.335361549668116,
    "610": 15.335361549668116,
    "611": 15.335361549668109,
    "612": 15.196752018070516,
    "613": 15.196752018070516,
    "614": 15.19675201807051,
    "615": 15.19675201807051,
    "616": 15.335361549668116,
    "617": 10.002805129409243,
    "618": 9.477652179899444,
    "619": 10.68526630828661,
    "620": 15.196752018070514,
    "621": 10.721729078011382,
    "622": 15.196752018070516,
    "623": 11.524096470370676,
    "624": 15.335361549668116,
    "625": 15.335361549668116,
    "626": 15.33536154966811,
    "627": 15.33536154966811,
    "628": 15.006580212558008,
    "629": 15.006580212558008,
    "630": 15.00658021255801,
    "631": 15.00658021255801,
    "632": 9.550238290587354,
    "633": 10.802123879621767,
    "634": 10.144198366439946,
    "635": 11.121155804529291,
    "636": 10.324779081432983,
    "637": 11.668087369811088,
    "638": 11.335388548794844,
    "639": 10.444888284226712,
    "640": 6.737693861402047,
    "641": 15.424134258403493,
    "642": 15.424134258403495,
    "643": 7.298200816020204,
    "644": 3.9639243963178004,
    "645": 7.685539303628579,
    "646": 5.007456263215564,
    "647": 6.670121730952032,
    "648": 6.860366230558883,
    "649": 7.823307593412892,
    "650": 15.424134258403488,
    "651": 5.742263037396418,
    "652": 5.480206544656234,
    "653": 6.51368171446175,
    "654": 6.438213225395851,
    "655": 7.5572135813595205,
    "656": 7.191476332930968,
    "657": 13.907852110065058,
    "658": 15.424134258403496,
    "659": 8.171809062599579,
    "660": 5.470804342014336,
    "661": 9.192419249325107,
    "662": 7.8127827563272305,
    "663": 8.177001676648567,
    "664": 7.284608844690139,
    "665": 7.779299588025927,
    "666": 15.424134258403496,
    "667": 7.249142983092957,
    "668": 6.987086490352757,
    "669": 8.02056166015829,
    "670": 7.945093171092378,
    "671": 9.064093527056055,
    "672": 15.411485361058801,
    "673": 15.411485361058809,
    "674": 15.411485361058801,
    "675": 15.411485361058801,
    "676": 15.411485361058809,
    "677": 15.411485361058809,
    "678": 15.411485361058801,
    "679": 15.411485361058801,
    "680": 15.411485361058809,
    "681": 8.955717670974048,
    "682": 15.411485361058801,
    "683": 15.411485361058801,
    "684": 15.411485361058801,
    "685": 15.411485361058801,
    "686": 15.411485361058807,
    "687": 15.411485361058801,
    "688": 8.24360499030639,
    "689": 15.411485361058801,
    "690": 15.411485361058809,
    "691": 9.864858401367318,
    "692": 9.042651432526768,
    "693": 10.214414527942942,
    "694": 7.682495239138319,
    "695": 9.8330733446595,
    "696": 8.70815944565092,
    "697": 9.960045034685333,
    "698": 15.411485361058807,
    "699": 10.419471060876678,
    "700": 8.046864130003346,
    "701": 9.08033929980887,
    "702": 9.198777387476754,
    "703": 10.232252557282274,
    "704": 15.424134258403493,
    "705": 15.424134258403495,
    "706": 15.424134258403495,
    "707": 15.424134258403495,
    "708": 15.424134258403493,
    "709": 15.424134258403495,
    "710": 15.424134258403495,
    "711": 15.424134258403488,
    "712": 8.430613787921432,
    "713": 9.598678226101622,
    "714": 15.424134258403495,
    "715": 9.968046048128137,
    "716": 6.6337696284257355,
    "717": 10.317602174703762,
    "718": 7.677301495323503,
    "719": 8.847205412618433,
    "720": 15.42413425840349,
    "721": 15.42413425840349,
    "722": 15.424134258403495,
    "723": 15.424134258403495,
    "724": 15.424134258403493,
    "725": 15.424134258403493,
    "726": 15.424134258403495,
    "727": 11.453584231373949,
    "728": 8.854856402052688,
    "729": 9.937574437260682,
    "730": 15.424134258403488,
    "731": 10.841654294707517,
    "732": 8.140649574122268,
    "733": 11.606977333456257,
    "734": 9.098656254861888,
    "735": 10.17826507810598,
    "736": 15.335361549668116,
    "737": 15.335361549668116,
    "738": 15.335361549668109,
    "739": 15.335361549668109,
    "740": 15.196752018070509,
    "741": 15.196752018070509,
    "742": 15.196752018070516,
    "743": 15.196752018070516,
    "744": 15.335361549668109,
    "745": 10.658455865752202,
    "746": 9.853490810983217,
    "747": 11.027823687778717,
