COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "62": 207.47478452839582,
    "63": 202.53131409082783,
    "64": 208.40715711724079,
    "65": 208.40715711724079,
    "66": 208.40715711724087,
    "67": 208.4071571172408,
    "68": 208.4071571172408,
    "69": 208.40715711724064,
    "70": 149.93125895798428,
    "71": 203.65606623372182,
    "72": 208.09093770322852,
    "73": 208.0909377032284,
    "74": 208.09093770322838,
    "75": 208.0909377032285,
    "76": 207.76457239619526,
    "77": 207.76457239619526,
    "78": 207.76457239619526,
    "79": 207.76457239619526,
    "80": 208.40715711724079,
    "81": 208.40715711724079,
    "82": 208.4071571172408,
    "83": 208.4071571172408,
    "84": 208.40715711724079,
    "85": 208.4071571172408,
    "86": 153.81491397152357,
    "87": 208.40715711724079,
    "88": 208.0909377032285,
    "89": 208.09093770322852,
    "90": 208.09093770322855,
    "91": 208.09093770322846,
    "92": 207.46860946877803,
    "93": 207.46860946877797,
    "94": 207.46860946877803,
    "95": 207.4686094687779,
    "96": 208.4071571172408,
    "97": 208.40715711724076,
    "98": 146.2653257953633,
    "99": 208.40715711724076,
    "100": 208.40715711724079,
    "101": 208.40715711724079,
    "102": 159.49340646618532,
    "103": 203.65606623372187,
    "104": 208.0909377032285,
    "105": 208.0909377032285,
    "106": 158.5333959488835,
    "107": 208.0909377032285,
    "108": 207.76457239619526,
    "109": 207.76457239619526,
    "110": 165.87289122502645,
    "111": 202.809145331539,
    "112": 208.40715711724079,
    "113": 208.4071571172408,
    "114": 208.40715711724084,
    "115": 208.40715711724073,
    "116": 208.40715711724084,
    "117": 208.40715711724084,
    "118": 162.06657900808247,
    "119": 208.40715711724073,
    "120": 208.09093770322852,
    "121": 208.09093770322846,
    "122": 158.5019744824689,
    "123": 208.09093770322843,
    "124": 207.46860946877803,
    "125": 207.46860946877788,
    "126": 171.73005515329092,
    "127": 202.45299418581575,
    "128": 159.88837477846621,
    "129": 208.40715711724076,
    "130": 208.40715711724079,
    "131": 208.40715711724079,
    "132": 51.55822456691826,
    "133": 208.40715711724079,
    "134": 208.40715711724084,
    "135": 203.65606623372187,
    "136": 208.0909377032285,
    "137": 208.0909377032285,
    "138": 208.09093770322852,
    "139": 208.09093770322855,
    "140": 207.76457239619526,
    "141": 207.76457239619515,
    "142": 207.76457239619515,
    "143": 207.7645723961952,
    "144": 208.40715711724079,
    "145": 208.40715711724079,
    "146": 208.40715711724087,
    "147": 208.40715711724073,
    "148": 135.2179286386077,
    "149": 208.40715711724062,
    "150": 208.40715711724067,
    "151": 208.40715711724073,
    "152": 208.09093770322852,
    "153": 208.0909377032284,
    "154": 208.09093770322838,
    "155": 208.09093770322843,
    "156": 207.47478452839582,
    "157": 207.47478452839582,
    "158": 207.47478452839582,
    "159": 207.47478452839576,
    "160": 48.204677936051624,
    "161": 208.40715711724079,
    "162": 208.4071571172408,
    "163": 208.40715711724067,
    "164": 93.17730198756975,
    "165": 208.40715711724084,
    "166": 208.4071571172408,
    "167": 203.65606623372182,
    "168": 80.71168037438676,
    "169": 208.09093770322852,
    "170": 208.0909377032285,
    "171": 208.0909377032284,
    "172": 125.68430442590486,
    "173": 207.76457239619526,
    "174": 207.76457239619526,
    "175": 202.82727701824518,
    "176": 208.40715711724084,
    "177": 208.4071571172408,
    "178": 208.40715711724079,
    "179": 208.40715711724073,
    "180": 62.7883643192219,
    "181": 208.40715711724079,
    "182": 208.40715711724084,
    "183": 208.40715711724076,
    "184": 67.41033935124378,
    "185": 208.0909377032285,
    "186": 208.09093770322852,
    "187": 208.09093770322846,
    "188": 112.38296340276156,
    "189": 207.47478452839567,
    "190": 207.47478452839573,
    "191": 202.53131409082783,
    "192": 208.4071571172408,
    "193": 208.40715711724084,
    "194": 141.29382228861257,
    "195": 208.40715711724076,
    "196": 100.16790330649411,
    "197": 208.40715711724079,
    "198": 143.6284343578139,
    "199": 203.6560662337218,
    "200": 208.0909377032285,
    "201": 208.0909377032285,
    "202": 149.27005594100427,
    "203": 208.09093770322846,
    "204": 207.76457239619526,
    "205": 207.7645723961953,
    "206": 160.0619900318662,
    "207": 207.7645723961952,
    "208": 208.40715711724079,
    "209": 208.40715711724079,
    "210": 208.40715711724084,
    "211": 208.40715711724079,
    "212": 48.8525025095154,
    "213": 208.4071571172408,
    "214": 154.12928627457646,
    "215": 208.40715711724073,
    "216": 208.09093770322852,
    "217": 208.09093770322852,
    "218": 208.09093770322846,
    "219": 208.09093770322843,
    "220": 207.46860946877803,
    "221": 207.468609468778,
    "222": 165.91915396013061,
    "223": 207.46860946877794,
    "224": 29.942619411906236,
    "225": 208.40715711724079,
    "226": 40.428497629640226,
    "227": 208.40715711724079,
    "228": 74.91524346342436,
    "229": 208.4071571172408,
    "230": 69.15480721325908,
    "231": 203.65606623372182,
    "232": 88.96496186438516,
    "233": 208.09093770322855,
    "234": 132.42549291570492,
    "235": 208.09093770322835,
    "236": 133.9375859159033,
    "237": 207.76457239619515,
    "238": 166.18726352807937,
    "239": 202.80914533153913,
    "240": 109.59382353274222,
    "241": 208.40715711724084,
    "242": 208.40715711724073,
    "243": 208.40715711724073,
    "244": 56.32069988191591,
    "245": 208.40715711724067,
    "246": 76.43538280051234,
    "247": 203.45173005258457,
    "248": 145.32921596994487,
    "249": 208.09093770322838,
    "250": 153.16057440147122,
    "251": 208.0909377032285,
    "252": 91.65972261585031,
    "253": 207.46860946877803,
    "254": 89.24482407692693,
    "255": 204.13501234481024,
    "256": 208.4071571172408,
    "257": 41.8074788937021,
    "258": 208.40715711724084,
    "259": 208.4071571172408,
    "260": 208.40715711724079,
    "261": 70.9255615175784,
    "262": 208.40715711724079,
    "263": 114.38609256889818,
    "264": 208.0909377032285,
    "265": 208.0909377032285,
    "266": 208.0909377032285,
    "267": 208.09093770322852,
    "268": 207.76457239619526,
    "269": 207.76457239619518,
    "270": 207.76457239619515,
    "271": 207.7645723961953,
    "272": 208.4071571172408,
    "273": 208.4071571172408,
    "274": 208.40715711724076,
    "275": 208.4071571172408,
    "276": 208.40715711724079,
    "277": 77.81436406457422,
    "278": 208.40715711724073,
    "279": 182.56697200220967,
    "280": 208.0909377032285,
    "281": 57.25380776887191,
    "282": 208.09093770322843,
    "283": 71.7590736331301,
    "284": 207.47478452839582,
    "285": 102.22643182039003,
    "286": 207.4747845283958,
    "287": 116.73169768464822,
    "288": 208.40715711724076,
    "289": 51.38519120463397,
    "290": 208.40715711724079,
    "291": 145.8143031672264,
    "292": 203.65606623372196,
    "293": 63.30894142845381,
    "294": 208.40715711724084,
    "295": 161.1059097535996,
    "296": 208.09093770322852,
    "297": 59.72262007546945,
    "298": 208.09093770322852,
    "299": 110.28212441336538,
    "300": 207.76457239619526,
    "301": 78.60647313034204,
    "302": 207.76457239619526,
    "303": 155.2547484648835,
    "304": 208.40715711724079,
    "305": 208.4071571172408,
    "306": 208.40715711724084,
    "307": 208.40715711724062,
    "308": 203.4698617392907,
    "309": 87.39207637550618,
    "310": 208.40715711724079,
    "311": 130.7169720852517,
    "312": 208.0909377032285,
    "313": 82.55042616587126,
    "314": 208.0909377032285,
    "315": 113.3781510537816,
    "316": 207.47478452839582,
    "317": 95.72950524634174,
    "318": 207.4747845283957,
    "319": 142.0283160816476,
    "320": 208.40715711724073,
    "321": 208.40715711724067,
    "322": 208.40715711724073,
    "323": 175.46097582942085,
    "324": 208.40715711724079,
    "325": 208.40715711724079,
    "326": 208.40715711724084,
    "327": 182.14959969706786,
    "328": 208.0909377032285,
    "329": 208.0909377032285,
    "330": 208.09093770322852,
    "331": 208.0909377032285,
    "332": 207.76457239619526,
    "333": 207.76457239619526,
    "334": 207.76457239619526,
    "335": 202.3752749736483,
    "336": 208.40715711724087,
    "337": 208.40715711724079,
    "338": 208.40715711724079,
    "339": 208.4071571172408,
    "340": 43.46352707721314,
    "341": 208.40715711724076,
    "342": 208.40715711724084,
    "343": 188.00676362533235,
    "344": 208.0909377032285,
    "345": 208.0909377032285,
    "346": 208.09093770322855,
    "347": 185.38765300501555,
    "348": 206.47855375220473,
    "349": 206.4785537522047,
    "350": 206.4785537522047,
    "351": 196.34419249616775,
    "352": 208.40715711724079,
    "353": 208.40715711724084,
    "354": 203.65606623372187,
    "355": 156.74147535213027,
    "356": 208.4071571172408,
    "357": 208.40715711724079,
    "358": 203.6560662337217,
    "359": 169.96955602295228,
    "360": 208.0909377032285,
    "361": 208.0909377032285,
    "362": 208.09093770322852,
    "363": 186.8210954052823,
    "364": 207.7645723961953,
    "365": 207.76457239619518,
    "366": 202.3752749736482,
    "367": 200.04917607610432,
    "368": 117.0495922207559,
    "369": 208.4071571172408,
    "370": 208.40715711724084,
    "371": 208.40715711724079,
    "372": 58.31064240595998,
    "373": 208.4071571172407,
    "374": 203.01785969469375,
    "375": 175.82671995121675,
    "376": 66.86619966781643,
    "377": 208.0909377032284,
    "378": 208.09093770322835,
    "379": 192.67825933354678,
    "380": 111.83882371933456,
    "381": 206.47855375220473,
    "382": 206.47855375220462,
    "383": 205.9063400043688,
    "384": 117.77417834037621,
    "385": 48.39307940910223,
    "386": 208.40715711724079,
    "387": 108.71889571999155,
    "388": 101.71127968916697,
    "389": 93.36570346062035,
    "390": 46.030427061563884,
    "391": 115.87095332024836,
    "392": 208.09093770322852,
    "393": 208.0909377032285,
    "394": 150.28668099329167,
    "395": 208.09093770322855,
    "396": 207.76457239619526,
    "397": 207.76457239619523,
    "398": 157.6261762694347,
    "399": 207.7645723961952,
    "400": 208.40715711724079,
    "401": 208.40715711724067,
    "402": 208.40715711724076,
    "403": 208.4071571172408,
    "404": 92.74554080852117,
    "405": 84.39996457997441,
    "406": 155.14591132686382,
    "407": 106.90521443960256,
    "408": 208.0909377032285,
    "409": 58.7386685202221,
    "410": 208.09093770322846,
    "411": 94.66713317218235,
    "412": 207.4747845283958,
    "413": 97.17363985885626,
    "414": 77.20902856774212,
    "415": 123.31729820004836,
    "416": 74.25572825778305,
    "417": 57.970791720034214,
    "418": 129.78477325107164,
    "419": 137.6974863171317,
    "420": 112.43156790403779,
    "421": 65.6280442502343,
    "422": 54.32466514779783,
    "423": 162.5907705049498,
    "424": 122.22805931064487,
    "425": 66.30822059086952,
    "426": 74.7869246066237,
    "427": 128.92949044982754,
    "428": 154.57317257701615,
    "429": 111.28084464238765,
    "430": 115.820904778053,
    "431": 161.84034898028364,
    "432": 208.4071571172408,
    "433": 208.40715711724084,
    "434": 48.85923097692745,
    "435": 208.40715711724076,
    "436": 103.46582902339199,
    "437": 93.97767689090637,
    "438": 71.24298060542998,
    "439": 173.704371488004,
    "440": 113.26232042999902,
    "441": 105.45848570492353,
    "442": 154.1771994537586,
    "443": 119.96375156918172,
    "444": 158.23494448151715,
    "445": 98.37646188165301,
    "446": 106.85516589740743,
    "447": 164.93637562069983,
    "448": 97.10963416412264,
    "449": 54.65309623234512,
    "450": 147.37347894284818,
    "451": 98.1136272836649,
    "452": 142.08225821564076,
    "453": 99.62572028386325,
    "454": 154.71297421899118,
    "455": 143.08625133518302,
    "456": 208.0909377032285,
    "457": 208.09093770322852,
    "458": 208.0909377032285,
    "459": 181.84959189853154,
    "460": 56.23254078912271,
    "461": 207.7645723961953,
    "462": 201.7269892877483,
    "463": 193.77334212235127,
    "464": 132.51594944931966,
    "465": 208.40715711724079,
    "466": 208.4071571172408,
    "467": 208.40715711724079,
    "468": 47.52296457328566,
    "469": 90.65998140321733,
    "470": 160.57013814725565,
    "471": 99.50342423029616,
    "472": 208.0909377032285,
    "473": 59.258550876826746,
    "474": 208.0909377032285,
    "475": 75.52988312502099,
    "476": 206.374496797899,
    "477": 104.23117492834487,
    "478": 206.37449679789893,
    "479": 113.35619442065872,
    "480": 31.685000882172748,
    "481": 64.23080854327716,
    "482": 135.2090000714634,
    "483": 82.23597652334215,
    "484": 60.80308350604905,
    "485": 76.15455876709693,
    "486": 142.5484953476065,
    "487": 110.96228610696106,
    "488": 52.799191309249075,
    "489": 114.91789933044545,
    "490": 165.28862012461553,
    "491": 158.3784303817652,
    "492": 66.95282900399353,
    "493": 159.89052338196356,
    "494": 172.62811540075853,
    "495": 203.35105443328334,
    "496": 53.58247123230693,
    "497": 72.62018388000064,
    "498": 208.40715711724076,
    "499": 81.46362670707941,
    "500": 59.333011662844754,
    "501": 91.50403693487323,
    "502": 148.40565927587096,
    "503": 118.24286169421444,
    "504": 67.8885689247012,
    "505": 83.86624252355057,
    "506": 165.257198658201,
    "507": 81.70136414150298,
    "508": 88.80607648012136,
    "509": 80.76001341157831,
    "510": 178.485279329023,
    "511": 126.40861498213094,
    "512": 4.07955322396333,
    "513": 207.73561945768506,
    "514": 207.73561945768517,
    "515": 54.23875582487534,
    "516": 49.05217727548145,
    "517": 207.73561945768512,
    "518": 113.80027177292897,
    "519": 99.21137987639347,
    "520": 207.41940004367282,
    "521": 207.41940004367282,
    "522": 207.4194000436729,
    "523": 207.41940004367288,
    "524": 206.90683024220849,
    "525": 206.90683024220849,
    "526": 206.90683024220849,
    "527": 206.90683024220846,
    "528": 207.549414963254,
    "529": 207.549414963254,
    "530": 207.54941496325404,
    "531": 167.22343612095628,
    "532": 36.14779451474682,
    "533": 207.54941496325404,
    "534": 149.03082092613417,
    "535": 83.44885659048428,
    "536": 207.2331955492417,
    "537": 207.23319554924174,
    "538": 207.2331955492417,
    "539": 70.9832349773013,
    "540": 206.61086731479122,
    "541": 206.6108673147912,
    "542": 206.61086731479122,
    "543": 115.95585902881942,
    "544": 50.799370408664764,
    "545": 207.7356194576852,
    "546": 140.22104547109893,
    "547": 64.95904403974616,
    "548": 57.951428008921575,
    "549": 207.73561945768517,
    "550": 123.37798408386084,
    "551": 75.9450077254669,
    "552": 73.87003094045245,
    "553": 207.41940004367282,
    "554": 72.55419874362664,
    "555": 128.36483568386194,
    "556": 57.20100648425541,
    "557": 206.90683024220846,
    "558": 117.52682279514474,
    "559": 159.47618297449378,
    "560": 207.549414963254,
    "561": 207.54941496325404,
    "562": 207.549414963254,
    "563": 74.2556274169716,
    "564": 50.26358755401303,
    "565": 172.45797918366347,
    "566": 109.3115054391651,
    "567": 100.96592921061846,
    "568": 64.90429205980664,
    "569": 207.23319554924169,
    "570": 153.7178814370795,
    "571": 112.60231239795279,
    "572": 66.05048017502699,
    "573": 70.07588148510767,
    "574": 104.22548177200169,
    "575": 141.2524774258188,
    "576": 207.73561945768512,
    "577": 207.73561945768517,
    "578": 139.61485324183454,
    "579": 202.3463220351382,
    "580": 207.73561945768512,
    "581": 207.73561945768515,
    "582": 150.57139273298674,
    "583": 202.34632203513817,
    "584": 207.41940004367282,
    "585": 207.41940004367285,
    "586": 207.4194000436729,
    "587": 207.41940004367285,
    "588": 206.88869855550237,
    "589": 206.88869855550234,
    "590": 201.49940113295543,
    "591": 206.8886985555024,
    "592": 207.5312832765479,
    "593": 207.53128327654795,
    "594": 207.5312832765479,
    "595": 207.53128327654795,
    "596": 207.5312832765479,
    "597": 207.53128327654787,
    "598": 154.45504774652593,
    "599": 185.17798677905085,
    "600": 207.2150638625356,
    "601": 207.21506386253557,
    "602": 207.2150638625357,
    "603": 207.21506386253566,
    "604": 205.6146365386001,
    "605": 205.6146365386001,
    "606": 205.61463653860005,
    "607": 205.61463653860008,
    "608": 207.73561945768512,
    "609": 207.73561945768517,
    "610": 146.90545957036574,
    "611": 202.34632203513817,
    "612": 207.73561945768515,
    "613": 207.73561945768523,
    "614": 160.13354024118775,
    "615": 202.3463220351382,
    "616": 207.41940004367285,
    "617": 207.4194000436728,
    "618": 153.28494432920687,
    "619": 202.0301026211259,
    "620": 206.88869855550237,
    "621": 206.88869855550226,
    "622": 166.51302500002888,
    "623": 201.6636775741787,
    "624": 207.53128327654792,
    "625": 207.53128327654798,
    "626": 207.53128327654798,
    "627": 207.53128327654792,
    "628": 207.53128327654792,
    "629": 207.5312832765478,
    "630": 142.2905688751413,
    "631": 173.0135079076661,
    "632": 207.2150638625356,
    "633": 207.21506386253552,
    "634": 159.14210825747128,
    "635": 201.82576643998866,
    "636": 205.61463653860005,
    "637": 205.61463653860014,
    "638": 172.3701889282933,
    "639": 203.0931279608182,
    "640": 26.9876127630156,
    "641": 207.73561945768517,
    "642": 136.50972924322315,
    "643": 74.68563310116178,
    "644": 55.637777790881586,
    "645": 207.735619457685,
    "646": 115.28513252427916,
    "647": 105.79698039179362,
    "648": 207.41940004367285,
    "649": 207.41940004367274,
    "650": 207.41940004367277,
    "651": 207.41940004367282,
    "652": 206.90683024220849,
    "653": 206.90683024220849,
    "654": 206.90683024220849,
    "655": 206.9068302422084,
    "656": 207.549414963254,
    "657": 207.54941496325395,
    "658": 207.54941496325404,
    "659": 61.525518017086185,
    "660": 42.733395030146895,
    "661": 120.60035085752273,
    "662": 149.34519322918712,
    "663": 90.03445710588444,
    "664": 207.23319554924174,
    "665": 207.23319554924174,
    "666": 207.2331955492417,
    "667": 176.4818109087276,
    "668": 206.61086731479122,
    "669": 206.61086731479122,
    "670": 206.61086731479116,
    "671": 122.54145954421955,
    "672": 52.284231160014954,
    "673": 207.73561945768517,
    "674": 95.74476221133473,
    "675": 102.44343376092696,
    "676": 97.25685521153311,
    "677": 207.73561945768517,
    "678": 140.71738626285284,
    "679": 79.24688608264591,
    "680": 80.4556314558526,
    "681": 207.41940004367282,
    "682": 94.99434068666856,
    "683": 134.9504361992621,
    "684": 63.78660699965554,
    "685": 206.90683024220837,
    "686": 124.1124233105449,
    "687": 179.92306025078022,
    "688": 207.54941496325404,
    "689": 207.54941496325404,
    "690": 207.549414963254,
    "691": 72.05449609257911,
    "692": 51.28595681089777,
    "693": 60.723044838266915,
    "694": 115.89710595456523,
    "695": 117.02712014409724,
    "696": 71.48989257520711,
    "697": 207.2331955492416,
    "698": 87.55822578343728,
    "699": 119.18791291335293,
    "700": 116.46251662672489,
    "701": 71.19485431812747,
    "702": 110.81108228740182,
    "703": 164.16053696487103,
    "704": 133.09051323653617,
    "705": 207.73561945768517,
    "706": 51.73289790247058,
    "707": 82.93891459116018,
    "708": 42.23725456253102,
    "709": 207.7356194576852,
    "710": 64.00926450183732,
    "711": 114.05026188179203,
    "712": 207.41940004367282,
    "713": 207.41940004367285,
    "714": 145.32593476833,
    "715": 207.41940004367282,
    "716": 143.7625541765729,
    "717": 206.88869855550237,
    "718": 157.24968499214972,
    "719": 198.01472000504305,
    "720": 207.5312832765479,
    "721": 207.5312832765479,
    "722": 207.53128327654798,
    "723": 64.32002148295848,
    "724": 45.50982470854569,
    "725": 126.0245776779145,
    "726": 70.76554813062486,
    "727": 77.47585626982992,
    "728": 207.2150638625356,
    "729": 207.21506386253563,
    "730": 207.21506386253563,
    "731": 83.82885231594452,
    "732": 149.61971810483735,
    "733": 205.51057958429445,
    "734": 163.10684892041417,
    "735": 128.80147636746264,
    "736": 30.691987978641986,
    "737": 207.7356194576852,
    "738": 44.11627781334599,
    "739": 70.41298309354993,
    "740": 75.6646120301601,
    "741": 207.73561945768506,
    "742": 73.2343604372224,
    "743": 84.67111290303767,
    "744": 52.32094460074468,
    "745": 207.4194000436727,
    "746": 53.87807268105704,
    "747": 143.20371768926051,
    "748": 57.030143151590465,
    "749": 206.8886985555024,
    "750": 84.0277939236649,
    "751": 188.17634174077864,
    "752": 51.240777584647574,
    "753": 207.53128327654787,
    "754": 52.222898533555686,
    "755": 75.20184192429637,
    "756": 56.9913180151854,
    "757": 66.98306166151005,
    "758": 62.94220661707191,
    "759": 90.5282768313021,
    "760": 140.31357736089674,
    "761": 207.21506386253557,
    "762": 92.76526528525241,
    "763": 100.92585438920753,
    "764": 71.29741570757967,
    "765": 75.32049053234503,
