COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "72": 14.453719588407425,
    "73": 14.453719588407425,
    "74": 14.453719588407425,
    "75": 14.453719588407425,
    "76": 14.453719588407425,
    "77": 14.453719588407425,
    "78": 14.453719588407425,
    "79": 14.453719588407425,
    "80": 14.453719588407425,
    "81": 14.453719588407425,
    "82": 14.453719588407425,
    "83": 14.453719588407425,
    "84": 14.453719588407425,
    "85": 14.453719588407425,
    "86": 14.453719588407425,
    "87": 14.453719588407425,
    "88": 14.453719588407425,
    "89": 14.453719588407425,
    "90": 14.453719588407425,
    "91": 14.453719588407425,
    "92": 14.453719588407425,
    "93": 14.453719588407425,
    "94": 14.453719588407425,
    "95": 14.453719588407425,
    "96": 14.453719588407425,
    "97": 14.453719588407425,
    "98": 14.453719588407425,
    "99": 14.453719588407425,
    "100": 14.453719588407425,
    "101": 14.453719588407425,
    "102": 14.453719588407425,
    "103": 14.453719588407425,
    "104": 14.453719588407425,
    "105": 14.453719588407425,
    "106": 14.453719588407425,
    "107": 14.453719588407425,
    "108": 14.453719588407425,
    "109": 14.453719588407425,
    "110": 14.453719588407425,
    "111": 14.453719588407425,
    "112": 14.453719588407425,
    "113": 14.453719588407425,
    "114": 14.453719588407425,
    "115": 14.453719588407425,
    "116": 14.453719588407425,
    "117": 14.453719588407425,
    "118": 14.453719588407425,
    "119": 14.453719588407425,
    "120": 14.453719588407425,
    "121": 14.453719588407425,
    "122": 14.453719588407425,
    "123": 14.453719588407425,
    "124": 14.453719588407425,
    "125": 14.453719588407425,
    "126": 14.453719588407425,
    "127": 14.453719588407425,
    "128": 14.453719588407425,
    "129": 14.453719588407425,
    "130": 14.453719588407425,
    "131": 14.453719588407425,
    "132": 14.453719588407425,
    "133": 14.453719588407425,
    "134": 14.453719588407425,
    "135": 14.453719588407425,
    "136": 14.453719588407425,
    "137": 14.453719588407425,
    "138": 14.453719588407425,
    "139": 14.453719588407425,
    "140": 14.453719588407425,
    "141": 14.453719588407425,
    "142": 14.453719588407425,
    "143": 14.453719588407425,
    "144": 14.453719588407425,
    "145": 14.453719588407425,
    "146": 14.453719588407425,
    "147": 14.453719588407425,
    "148": 14.453719588407425,
    "149": 14.453719588407425,
    "150": 14.453719588407425,
    "151": 14.453719588407425,
    "152": 14.453719588407425,
    "153": 14.453719588407425,
    "154": 14.453719588407425,
    "155": 14.453719588407425,
    "156": 14.453719588407425,
    "157": 14.453719588407425,
    "158": 14.453719588407425,
    "159": 14.453719588407425,
    "160": 14.453719588407425,
    "161": 14.453719588407425,
    "162": 14.453719588407425,
    "163": 14.453719588407425,
    "164": 14.453719588407425,
    "165": 14.453719588407425,
    "166": 14.453719588407425,
    "167": 14.453719588407425,
    "168": 14.453719588407425,
    "169": 14.453719588407425,
    "170": 14.453719588407425,
    "171": 14.453719588407425,
    "172": 14.453719588407425,
    "173": 14.453719588407425,
    "174": 14.453719588407425,
    "175": 14.453719588407425,
    "176": 14.453719588407425,
    "177": 14.453719588407425,
    "178": 14.453719588407425,
    "179": 14.453719588407425,
    "180": 14.453719588407425,
    "181": 14.453719588407425,
    "182": 14.453719588407425,
    "183": 14.453719588407425,
    "184": 14.453719588407425,
    "185": 14.453719588407425,
    "186": 14.453719588407425,
    "187": 14.453719588407425,
    "188": 14.453719588407425,
    "189": 14.453719588407425,
    "190": 14.453719588407425,
    "191": 14.453719588407425,
    "192": 14.453719588407425,
    "193": 14.453719588407425,
    "194": 14.453719588407425,
    "195": 14.453719588407425,
    "196": 14.453719588407425,
    "197": 14.453719588407425,
    "198": 14.453719588407425,
    "199": 14.453719588407425,
    "200": 14.453719588407425,
    "201": 14.453719588407425,
    "202": 14.453719588407425,
    "203": 14.453719588407425,
    "204": 14.453719588407425,
    "205": 14.453719588407425,
    "206": 14.453719588407425,
    "207": 14.453719588407425,
    "208": 14.453719588407425,
    "209": 14.453719588407425,
    "210": 14.453719588407425,
    "211": 14.453719588407425,
    "212": 14.453719588407425,
    "213": 14.453719588407425,
    "214": 14.453719588407425,
    "215": 14.453719588407425,
    "216": 14.453719588407425,
    "217": 14.453719588407425,
    "218": 14.453719588407425,
    "219": 14.453719588407425,
    "220": 14.453719588407425,
    "221": 14.453719588407425,
    "222": 14.453719588407425,
    "223": 14.453719588407425,
    "224": 14.453719588407425,
    "225": 14.453719588407425,
    "226": 14.453719588407425,
    "227": 14.453719588407425,
    "228": 14.453719588407425,
    "229": 14.453719588407425,
    "230": 14.453719588407425,
    "231": 14.453719588407425,
    "232": 14.453719588407425,
    "233": 14.453719588407425,
    "234": 14.453719588407425,
    "235": 14.453719588407425,
    "236": 14.453719588407425,
    "237": 14.453719588407425,
    "238": 14.453719588407425,
    "239": 14.453719588407425,
    "240": 14.453719588407425,
    "241": 14.453719588407425,
    "242": 14.453719588407425,
    "243": 14.453719588407425,
    "244": 14.453719588407425,
    "245": 14.453719588407425,
    "246": 14.453719588407425,
    "247": 14.453719588407425,
    "248": 14.453719588407425,
    "249": 14.453719588407425,
    "250": 14.453719588407425,
    "251": 14.453719588407425,
    "252": 14.453719588407425,
    "253": 14.453719588407425,
    "254": 14.453719588407425,
    "255": 14.453719588407425,
    "256": 14.453719588407425,
    "257": 14.453719588407425,
    "258": 14.453719588407425,
    "259": 14.453719588407425,
    "260": 14.453719588407425,
    "261": 14.453719588407425,
    "262": 14.453719588407425,
    "263": 14.453719588407425,
    "264": 14.453719588407425,
    "265": 14.453719588407425,
    "266": 14.453719588407425,
    "267": 14.453719588407425,
    "268": 14.453719588407425,
    "269": 14.453719588407425,
    "270": 14.453719588407425,
    "271": 14.453719588407425,
    "272": 14.453719588407425,
    "273": 14.453719588407425,
    "274": 14.453719588407425,
    "275": 14.453719588407425,
    "276": 14.453719588407425,
    "277": 14.453719588407425,
    "278": 14.453719588407425,
    "279": 14.453719588407425,
    "280": 14.453719588407425,
    "281": 14.453719588407425,
    "282": 14.453719588407425,
    "283": 14.453719588407425,
    "284": 14.453719588407425,
    "285": 14.453719588407425,
    "286": 14.453719588407425,
    "287": 14.453719588407425,
    "288": 14.453719588407425,
    "289": 14.453719588407425,
    "290": 14.453719588407425,
    "291": 14.453719588407425,
    "292": 14.453719588407425,
    "293": 14.453719588407425,
    "294": 14.453719588407425,
    "295": 14.453719588407425,
    "296": 14.453719588407425,
    "297": 14.453719588407425,
    "298": 14.453719588407425,
    "299": 14.453719588407425,
    "300": 14.453719588407425,
    "301": 14.453719588407425,
    "302": 14.453719588407425,
    "303": 14.453719588407425,
    "304": 14.453719588407425,
    "305": 14.453719588407425,
    "306": 14.453719588407425,
    "307": 14.453719588407425,
    "308": 14.453719588407425,
    "309": 14.453719588407425,
    "310": 14.453719588407425,
    "311": 14.453719588407425,
    "312": 14.453719588407425,
    "313": 14.453719588407425,
    "314": 14.453719588407425,
    "315": 14.453719588407425,
    "316": 14.453719588407425,
    "317": 14.453719588407425,
    "318": 14.453719588407425,
    "319": 14.453719588407425,
    "320": 14.453719588407425,
    "321": 14.453719588407425,
    "322": 14.453719588407425,
    "323": 14.453719588407425,
    "324": 14.453719588407425,
    "325": 14.453719588407425,
    "326": 14.453719588407425,
    "327": 14.453719588407425,
    "328": 14.453719588407425,
    "329": 14.453719588407425,
    "330": 14.453719588407425,
    "331": 14.453719588407425,
    "332": 14.453719588407425,
    "333": 14.453719588407425,
    "334": 7.191000236124525,
    "335": 14.453719588407425,
    "336": 14.453719588407425,
    "337": 14.453719588407425,
    "338": 14.453719588407425,
    "339": 14.453719588407425,
    "340": 14.453719588407425,
    "341": 14.453719588407425,
    "342": 14.453719588407425,
    "343": 14.453719588407425,
    "344": 14.453719588407425,
    "345": 14.453719588407425,
    "346": 14.453719588407425,
    "347": 14.453719588407425,
    "348": 14.453719588407425,
    "349": 14.453719588407425,
    "350": 14.453719588407425,
    "351": 14.453719588407425,
    "352": 14.453719588407425,
    "353": 14.453719588407425,
    "354": 14.453719588407425,
    "355": 14.453719588407425,
    "356": 14.453719588407425,
    "357": 14.453719588407425,
    "358": 14.453719588407425,
    "359": 14.453719588407425,
    "360": 14.453719588407425,
    "361": 14.453719588407425,
    "362": 14.453719588407425,
    "363": 14.453719588407425,
    "364": 14.453719588407425,
    "365": 14.453719588407425,
    "366": 14.453719588407425,
    "367": 14.453719588407425,
    "368": 14.453719588407425,
    "369": 14.453719588407425,
    "370": 14.453719588407425,
    "371": 14.453719588407425,
    "372": 14.453719588407425,
    "373": 14.453719588407425,
    "374": 14.453719588407425,
    "375": 14.453719588407425,
    "376": 14.453719588407425,
    "377": 14.453719588407425,
    "378": 14.453719588407425,
    "379": 14.453719588407425,
    "380": 14.453719588407425,
    "381": 14.453719588407425,
    "382": 14.453719588407425,
    "383": 14.453719588407425,
    "384": 14.453719588407425,
    "385": 14.453719588407425,
    "386": 14.453719588407425,
    "387": 14.453719588407425,
    "388": 14.453719588407425,
    "389": 14.453719588407425,
    "390": 14.453719588407425,
    "391": 14.453719588407425,
    "392": 14.453719588407425,
    "393": 14.453719588407425,
    "394": 14.453719588407425,
    "395": 14.453719588407425,
    "396": 14.453719588407425,
    "397": 14.453719588407425,
    "398": 14.453719588407425,
    "399": 14.453719588407425,
    "400": 14.453719588407425,
    "401": 14.453719588407425,
    "402": 14.453719588407425,
    "403": 14.453719588407425,
    "404": 14.453719588407425,
    "405": 14.453719588407425,
    "406": 14.453719588407425,
    "407": 14.453719588407425,
    "408": 14.453719588407425,
    "409": 14.453719588407425,
    "410": 14.453719588407425,
    "411": 14.453719588407425,
    "412": 14.453719588407425,
    "413": 14.453719588407425,
    "414": 14.453719588407425,
    "415": 14.453719588407425,
    "416": 14.453719588407425,
    "417": 14.453719588407425,
    "418": 14.453719588407425,
    "419": 14.453719588407425,
    "420": 14.453719588407425,
    "421": 14.453719588407425,
    "422": 14.453719588407425,
    "423": 14.453719588407425,
    "424": 14.453719588407425,
    "425": 14.453719588407425,
    "426": 14.453719588407425,
    "427": 14.453719588407425,
    "428": 14.453719588407425,
    "429": 14.453719588407425,
    "430": 14.453719588407425,
    "431": 14.453719588407425,
    "432": 14.453719588407425,
    "433": 14.453719588407425,
    "434": 14.453719588407425,
    "435": 14.453719588407425,
    "436": 14.453719588407425,
    "437": 14.453719588407425,
    "438": 14.453719588407425,
    "439": 14.453719588407425,
    "440": 14.453719588407425,
    "441": 14.453719588407425,
    "442": 14.453719588407425,
    "443": 14.453719588407425,
    "444": 14.453719588407425,
    "445": 14.453719588407425,
    "446": 14.453719588407425,
    "447": 14.453719588407425,
    "448": 14.453719588407425,
    "449": 14.453719588407425,
    "450": 14.453719588407425,
    "451": 14.453719588407425,
    "452": 14.453719588407425,
    "453": 14.453719588407425,
    "454": 14.453719588407425,
    "455": 14.453719588407425,
    "456": 14.453719588407425,
    "457": 14.453719588407425,
    "458": 14.453719588407425,
    "459": 14.453719588407425,
    "460": 14.453719588407425,
    "461": 14.453719588407425,
    "462": 14.453719588407425,
    "463": 14.453719588407425,
    "464": 14.453719588407425,
    "465": 14.453719588407425,
    "466": 14.453719588407425,
    "467": 14.453719588407425,
    "468": 14.453719588407425,
    "469": 14.453719588407425,
    "470": 14.453719588407425,
    "471": 14.453719588407425,
    "472": 14.453719588407425,
    "473": 14.453719588407425,
    "474": 14.453719588407425,
    "475": 14.453719588407425,
    "476": 14.453719588407425,
    "477": 14.453719588407425,
    "478": 14.453719588407425,
    "479": 14.453719588407425,
    "480": 14.453719588407425,
    "481": 14.453719588407425,
    "482": 14.453719588407425,
    "483": 14.453719588407425,
    "484": 14.453719588407425,
    "485": 14.453719588407425,
    "486": 14.453719588407425,
    "487": 14.453719588407425,
    "488": 14.453719588407425,
    "489": 14.453719588407425,
    "490": 14.453719588407425,
    "491": 14.453719588407425,
    "492": 14.453719588407425,
    "493": 14.453719588407425,
    "494": 9.035361421365575,
    "495": 14.453719588407425,
    "496": 14.453719588407425,
    "497": 14.453719588407425,
    "498": 14.453719588407425,
    "499": 14.453719588407425,
    "500": 14.453719588407425,
    "501": 14.453719588407425,
    "502": 14.453719588407425,
    "503": 13.60960024483623,
    "504": 14.453719588407425,
    "505": 14.453719588407425,
    "506": 14.453719588407425,
    "507": 14.453719588407425,
    "508": 14.453719588407425,
    "509": 14.453719588407425,
    "510": 14.453719588407425,
    "511": 14.453719588407425,
    "512": 14.453719588407425,
    "513": 14.453719588407425,
    "514": 14.453719588407425,
    "515": 14.453719588407425,
    "516": 14.453719588407425,
    "517": 14.453719588407425,
    "518": 14.453719588407425,
    "519": 14.453719588407425,
    "520": 14.453719588407425,
    "521": 14.453719588407425,
    "522": 14.453719588407425,
    "523": 14.453719588407425,
    "524": 14.453719588407425,
    "525": 14.453719588407425,
    "526": 14.453719588407425,
    "527": 14.453719588407425,
    "528": 14.453719588407425,
    "529": 14.453719588407425,
    "530": 14.453719588407425,
    "531": 14.453719588407425,
    "532": 14.453719588407425,
    "533": 14.453719588407425,
    "534": 14.453719588407425,
    "535": 14.453719588407425,
    "536": 14.453719588407425,
    "537": 14.453719588407425,
    "538": 14.453719588407425,
    "539": 14.453719588407425,
    "540": 14.453719588407425,
    "541": 14.453719588407425,
    "542": 14.453719588407425,
    "543": 14.453719588407425,
    "544": 14.453719588407425,
    "545": 14.453719588407425,
    "546": 14.453719588407425,
    "547": 14.453719588407425,
    "548": 14.453719588407425,
    "549": 14.453719588407425,
    "550": 14.453719588407425,
    "551": 14.453719588407425,
    "552": 14.453719588407425,
    "553": 14.453719588407425,
    "554": 14.453719588407425,
    "555": 14.453719588407425,
    "556": 14.453719588407425,
    "557": 14.453719588407425,
    "558": 14.453719588407425,
    "559": 14.453719588407425,
    "560": 14.453719588407425,
    "561": 14.453719588407425,
    "562": 14.453719588407425,
    "563": 14.453719588407425,
    "564": 14.453719588407425,
    "565": 14.453719588407425,
    "566": 14.453719588407425,
    "567": 14.453719588407425,
    "568": 14.453719588407425,
    "569": 14.453719588407425,
    "570": 14.453719588407425,
    "571": 14.453719588407425,
    "572": 14.453719588407425,
    "573": 14.453719588407425,
    "574": 14.453719588407425,
    "575": 14.453719588407425,
    "576": 14.453719588407425,
    "577": 14.453719588407425,
    "578": 14.453719588407425,
    "579": 14.453719588407425,
    "580": 14.453719588407425,
    "581": 14.453719588407425,
    "582": 14.453719588407425,
    "583": 14.453719588407425,
    "584": 14.453719588407425,
    "585": 14.453719588407425,
    "586": 14.453719588407425,
    "587": 14.453719588407425,
    "588": 14.453719588407425,
    "589": 14.453719588407425,
    "590": 14.453719588407425,
    "591": 14.453719588407425,
    "592": 14.453719588407425,
    "593": 14.453719588407425,
    "594": 14.453719588407425,
    "595": 14.453719588407425,
    "596": 14.453719588407425,
    "597": 14.453719588407425,
    "598": 14.453719588407425,
    "599": 14.453719588407425,
    "600": 14.453719588407425,
    "601": 14.453719588407425,
    "602": 14.453719588407425,
    "603": 14.453719588407425,
    "604": 14.453719588407425,
    "605": 14.453719588407425,
    "606": 14.453719588407425,
    "607": 14.453719588407425,
    "608": 14.453719588407425,
    "609": 14.453719588407425,
    "610": 14.453719588407425,
    "611": 14.453719588407425,
    "612": 14.453719588407425,
    "613": 14.453719588407425,
    "614": 14.453719588407425,
    "615": 14.453719588407425,
    "616": 14.453719588407425,
    "617": 14.453719588407425,
    "618": 14.453719588407425,
    "619": 14.453719588407425,
    "620": 14.453719588407425,
    "621": 14.453719588407425,
    "622": 14.453719588407425,
    "623": 14.453719588407425,
    "624": 14.453719588407425,
    "625": 14.453719588407425,
    "626": 14.453719588407425,
    "627": 14.453719588407425,
    "628": 14.453719588407425,
    "629": 14.453719588407425,
    "630": 14.453719588407425,
    "631": 14.453719588407425,
    "632": 14.453719588407425,
    "633": 14.453719588407425,
    "634": 14.453719588407425,
    "635": 14.453719588407425,
    "636": 14.453719588407425,
    "637": 14.453719588407425,
    "638": 14.453719588407425,
    "639": 14.453719588407425,
    "640": 14.453719588407425,
    "641": 14.453719588407425,
    "642": 14.453719588407425,
    "643": 14.453719588407425,
    "644": 14.453719588407425,
    "645": 14.453719588407425,
    "646": 14.453719588407425,
    "647": 14.453719588407425,
    "648": 14.453719588407425,
    "649": 14.453719588407425,
    "650": 14.453719588407425,
    "651": 14.453719588407425,
    "652": 14.453719588407425,
    "653": 14.453719588407425,
    "654": 14.453719588407425,
    "655": 14.453719588407425,
    "656": 14.453719588407425,
    "657": 14.453719588407425,
    "658": 14.453719588407425,
    "659": 14.453719588407425,
    "660": 14.453719588407425,
    "661": 14.453719588407425,
    "662": 14.453719588407425,
    "663": 14.453719588407425,
    "664": 14.453719588407425,
    "665": 14.453719588407425,
    "666": 14.453719588407425,
    "667": 14.453719588407425,
    "668": 14.453719588407425,
    "669": 14.453719588407425,
    "670": 14.453719588407425,
    "671": 14.453719588407425,
    "672": 14.453719588407425,
    "673": 14.453719588407425,
    "674": 14.453719588407425,
    "675": 14.453719588407425,
    "676": 14.453719588407425,
    "677": 14.453719588407425,
    "678": 14.453719588407425,
    "679": 14.453719588407425,
    "680": 14.453719588407425,
    "681": 14.453719588407425,
    "682": 14.453719588407425,
    "683": 14.453719588407425,
    "684": 14.453719588407425,
    "685": 14.453719588407425,
    "686": 14.453719588407425,
    "687": 14.453719588407425,
    "688": 14.453719588407425,
    "689": 14.453719588407425,
    "690": 14.453719588407425,
    "691": 14.453719588407425,
    "692": 14.453719588407425,
    "693": 14.453719588407425,
    "694": 14.453719588407425,
    "695": 14.453719588407425,
    "696": 14.453719588407425,
    "697": 14.453719588407425,
    "698": 14.453719588407425,
    "699": 14.453719588407425,
    "700": 14.453719588407425,
    "701": 14.453719588407425,
    "702": 14.453719588407425,
    "703": 14.453719588407425,
    "704": 14.453719588407425,
    "705": 14.453719588407425,
    "706": 14.453719588407425,
    "707": 14.453719588407425,
    "708": 14.453719588407425,
    "709": 14.453719588407425,
    "710": 14.453719588407425,
    "711": 14.453719588407425,
    "712": 14.453719588407425,
    "713": 14.453719588407425,
    "714": 14.453719588407425,
    "715": 14.453719588407425,
    "716": 14.453719588407425,
    "717": 14.453719588407425,
    "718": 14.453719588407425,
    "719": 14.453719588407425,
    "720": 14.453719588407425,
    "721": 14.453719588407425,
    "722": 14.453719588407425,
    "723": 14.453719588407425,
    "724": 14.453719588407425,
    "725": 14.453719588407425,
    "726": 14.453719588407425,
    "727": 14.453719588407425,
    "728": 14.453719588407425,
    "729": 14.453719588407425,
    "730": 14.453719588407425,
    "731": 14.453719588407425,
    "732": 14.453719588407425,
    "733": 14.453719588407425,
    "734": 14.453719588407425,
    "735": 14.453719588407425,
    "736": 14.453719588407425,
    "737": 14.453719588407425,
    "738": 14.453719588407425,
    "739": 14.453719588407425,
    "740": 14.453719588407425,
    "741": 14.453719588407425,
    "742": 14.453719588407425,
    "743": 14.453719588407425,
    "744": 14.453719588407425,
    "745": 14.453719588407425,
    "746": 14.453719588407425,
    "747": 14.453719588407425,
    "748": 14.453719588407425,
    "749": 14.453719588407425,
    "750": 14.453719588407425,
    "751": 14.453719588407425,
    "752": 14.453719588407425,
    "753": 14.453719588407425,
    "754": 14.453719588407425,
    "755": 14.453719588407425,
    "756": 14.453719588407425,
    "757": 14.453719588407425,
    "758": 14.453719588407425,
    "759": 10.632670834574618,
    "760": 14.453719588407425,
    "761": 14.453719588407425,
    "762": 14.453719588407425,
    "763": 10.229107780177257,
    "764": 14.453719588407425,
    "765": 14.453719588407425,
    "766": 14.453719588407425,
    "767": 14.453719588407425,
    "768": 14.453719588407425,
    "769": 14.453719588407425,
    "770": 14.453719588407425,
    "771": 14.453719588407425,
    "772": 14.453719588407425,
    "773": 14.453719588407425,
    "774": 14.453719588407425,
