COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "43": 63.567554267856636,
    "44": 63.56755426785665,
    "45": 63.56755426785663,
    "46": 63.56755426785663,
    "47": 56.87535563431866,
    "48": 63.567554267856664,
    "49": 63.56755426785663,
    "50": 63.56755426785665,
    "51": 63.56755426785665,
    "52": 63.56755426785665,
    "53": 63.56755426785663,
    "54": 63.567554267856636,
    "55": 56.875355634318616,
    "56": 63.567554267856636,
    "57": 63.56755426785663,
    "58": 63.56755426785665,
    "59": 38.232369110832785,
    "60": 63.56755426785665,
    "61": 63.567554267856664,
    "62": 63.567554267856636,
    "63": 46.92016374415006,
    "64": 63.56755426785666,
    "65": 63.567554267856664,
    "66": 63.56755426785665,
    "67": 63.56755426785663,
    "68": 63.56755426785663,
    "69": 63.56755426785665,
    "70": 63.567554267856664,
    "71": 63.567554267856636,
    "72": 63.567554267856664,
    "73": 63.56755426785663,
    "74": 63.567554267856636,
    "75": 63.56755426785663,
    "76": 63.56755426785665,
    "77": 63.56755426785665,
    "78": 63.56755426785663,
    "79": 63.56755426785663,
    "80": 63.56755426785665,
    "81": 63.56755426785665,
    "82": 63.567554267856636,
    "83": 63.56755426785665,
    "84": 63.567554267856636,
    "85": 63.56755426785665,
    "86": 63.56755426785665,
    "87": 63.567554267856664,
    "88": 63.567554267856664,
    "89": 63.56755426785665,
    "90": 63.56755426785663,
    "91": 63.56755426785665,
    "92": 63.567554267856664,
    "93": 63.56755426785665,
    "94": 63.56755426785663,
    "95": 63.56755426785663,
    "96": 63.56755426785665,
    "97": 63.567554267856636,
    "98": 63.567554267856664,
    "99": 63.56755426785665,
    "100": 63.567554267856664,
    "101": 63.56755426785665,
    "102": 63.567554267856636,
    "103": 63.56755426785663,
    "104": 63.56755426785665,
    "105": 63.567554267856636,
    "106": 63.56755426785663,
    "107": 63.56755426785665,
    "108": 63.567554267856664,
    "109": 63.56755426785665,
    "110": 63.56755426785663,
    "111": 63.56755426785665,
    "112": 63.56755426785663,
    "113": 63.56755426785663,
    "114": 63.56755426785663,
    "115": 63.567554267856664,
    "116": 63.56755426785663,
    "117": 63.567554267856664,
    "118": 63.56755426785663,
    "119": 63.56755426785663,
    "120": 63.56755426785665,
    "121": 63.56755426785663,
    "122": 63.567554267856636,
    "123": 63.56755426785665,
    "124": 63.56755426785665,
    "125": 63.56755426785663,
    "126": 63.567554267856664,
    "127": 50.649362157812156,
    "128": 63.567554267856664,
    "129": 63.56755426785665,
    "130": 63.56755426785665,
    "131": 63.56755426785663,
    "132": 63.56755426785665,
    "133": 63.56755426785663,
    "134": 63.56755426785665,
    "135": 63.56755426785665,
    "136": 10.5596229138541,
    "137": 63.56755426785663,
    "138": 63.567554267856664,
    "139": 63.567554267856664,
    "140": 63.567554267856636,
    "141": 63.567554267856636,
    "142": 63.56755426785663,
    "143": 63.56755426785663,
    "144": 63.567554267856664,
    "145": 63.56755426785665,
    "146": 63.56755426785666,
    "147": 63.56755426785665,
    "148": 63.56755426785663,
    "149": 63.56755426785663,
    "150": 63.567554267856636,
    "151": 63.56755426785665,
    "152": 63.56755426785663,
    "153": 63.567554267856636,
    "154": 63.567554267856636,
    "155": 63.567554267856664,
    "156": 63.56755426785665,
    "157": 63.56755426785663,
    "158": 63.567554267856636,
    "159": 45.012477044030405,
    "160": 63.56755426785665,
    "161": 63.567554267856664,
    "162": 63.567554267856664,
    "163": 63.567554267856636,
    "164": 16.699192117088558,
    "165": 63.56755426785665,
    "166": 63.56755426785663,
    "167": 63.56755426785663,
    "168": 51.3423264778991,
    "169": 63.56755426785665,
    "170": 63.56755426785663,
    "171": 63.56755426785663,
    "172": 63.56755426785663,
    "173": 63.56755426785663,
    "174": 63.56755426785665,
    "175": 63.567554267856664,
    "176": 63.56755426785666,
    "177": 63.56755426785665,
    "178": 63.56755426785663,
    "179": 63.56755426785665,
    "180": 63.56755426785665,
    "181": 63.56755426785663,
    "182": 63.56755426785665,
    "183": 63.567554267856664,
    "184": 63.56755426785663,
    "185": 63.567554267856664,
    "186": 63.56755426785663,
    "187": 63.567554267856664,
    "188": 63.567554267856636,
    "189": 63.56755426785665,
    "190": 63.56755426785663,
    "191": 53.79678008872631,
    "192": 63.56755426785663,
    "193": 63.567554267856664,
    "194": 63.56755426785666,
    "195": 63.56755426785663,
    "196": 63.567554267856664,
    "197": 63.567554267856664,
    "198": 63.56755426785665,
    "199": 63.56755426785663,
    "200": 63.56755426785663,
    "201": 63.56755426785663,
    "202": 63.567554267856636,
    "203": 63.567554267856636,
    "204": 63.567554267856636,
    "205": 63.56755426785663,
    "206": 63.567554267856636,
    "207": 63.56755426785665,
    "208": 63.56755426785665,
    "209": 63.56755426785665,
    "210": 63.567554267856664,
    "211": 63.567554267856636,
    "212": 63.56755426785665,
    "213": 63.56755426785665,
    "214": 63.56755426785663,
    "215": 63.56755426785663,
    "216": 63.56755426785665,
    "217": 63.56755426785665,
    "218": 63.56755426785663,
    "219": 63.56755426785663,
    "220": 63.56755426785663,
    "221": 63.56755426785663,
    "222": 37.79119774211671,
    "223": 63.567554267856664,
    "224": 63.567554267856664,
    "225": 63.56755426785665,
    "226": 63.567554267856636,
    "227": 63.56755426785665,
    "228": 63.56755426785665,
    "229": 63.56755426785663,
    "230": 63.56755426785665,
    "231": 63.567554267856664,
    "232": 63.56755426785665,
    "233": 63.567554267856664,
    "234": 63.56755426785665,
    "235": 63.567554267856664,
    "236": 63.56755426785663,
    "237": 63.56755426785663,
    "238": 63.56755426785663,
    "239": 63.56755426785663,
    "240": 63.56755426785663,
    "241": 63.56755426785665,
    "242": 63.56755426785665,
    "243": 63.567554267856664,
    "244": 63.56755426785665,
    "245": 63.56755426785663,
    "246": 41.52886326014608,
    "247": 63.56755426785665,
    "248": 63.56755426785663,
    "249": 36.71200758319833,
    "250": 63.56755426785663,
    "251": 63.567554267856664,
    "252": 63.567554267856664,
    "253": 44.25550510180791,
    "254": 48.9501199369243,
    "255": 55.00399359216762,
    "256": 63.56755426785665,
    "257": 63.56755426785665,
    "258": 63.56755426785665,
    "259": 63.56755426785665,
    "260": 63.56755426785665,
    "261": 63.56755426785665,
    "262": 63.56755426785663,
    "263": 63.56755426785663,
    "264": 63.567554267856664,
    "265": 63.567554267856636,
    "266": 63.56755426785665,
    "267": 63.56755426785665,
    "268": 63.56755426785666,
    "269": 63.567554267856664,
    "270": 63.56755426785665,
    "271": 63.567554267856615,
    "272": 63.56755426785665,
    "273": 63.567554267856664,
    "274": 63.56755426785663,
    "275": 63.567554267856664,
    "276": 63.56755426785665,
    "277": 63.56755426785663,
    "278": 63.56755426785665,
    "279": 63.56755426785665,
    "280": 63.56755426785663,
    "281": 63.567554267856664,
    "282": 63.56755426785665,
    "283": 35.158901994771654,
    "284": 63.567554267856636,
    "285": 63.567554267856636,
    "286": 63.56755426785663,
    "287": 63.56755426785663,
    "288": 63.56755426785663,
    "289": 63.56755426785666,
    "290": 63.56755426785665,
    "291": 63.56755426785665,
    "292": 63.56755426785665,
    "293": 63.56755426785663,
    "294": 63.567554267856636,
    "295": 63.56755426785663,
    "296": 63.56755426785665,
    "297": 63.56755426785663,
    "298": 63.567554267856636,
    "299": 63.56755426785663,
    "300": 63.56755426785665,
    "301": 63.56755426785663,
    "302": 63.567554267856636,
    "303": 45.221368523023244,
    "304": 63.56755426785666,
    "305": 63.56755426785663,
    "306": 63.56755426785665,
    "307": 63.567554267856636,
    "308": 63.56755426785663,
    "309": 63.56755426785665,
    "310": 63.56755426785663,
    "311": 53.00793135400253,
    "312": 63.56755426785665,
    "313": 63.56755426785663,
    "314": 63.56755426785665,
    "315": 46.73218471417637,
    "316": 63.56755426785665,
    "317": 63.56755426785663,
    "318": 39.1069627398942,
    "319": 52.58722585708128,
    "320": 63.567554267856664,
    "321": 63.567554267856664,
    "322": 63.56755426785665,
    "323": 63.56755426785663,
    "324": 63.56755426785665,
    "325": 63.56755426785663,
    "326": 63.56755426785665,
    "327": 63.56755426785665,
    "328": 63.56755426785666,
    "329": 63.56755426785663,
    "330": 63.56755426785665,
    "331": 63.56755426785665,
    "332": 63.56755426785665,
    "333": 63.567554267856636,
    "334": 63.56755426785663,
    "335": 63.56755426785663,
    "336": 63.56755426785663,
    "337": 63.567554267856636,
    "338": 63.56755426785663,
    "339": 63.56755426785663,
    "340": 63.56755426785663,
    "341": 63.56755426785663,
    "342": 63.567554267856636,
    "343": 63.56755426785665,
    "344": 63.56755426785665,
    "345": 63.56755426785663,
    "346": 63.567554267856636,
    "347": 63.56755426785665,
    "348": 63.56755426785665,
    "349": 63.56755426785663,
    "350": 63.567554267856636,
    "351": 63.56755426785665,
    "352": 63.56755426785665,
    "353": 63.567554267856636,
    "354": 63.567554267856636,
    "355": 63.567554267856636,
    "356": 63.56755426785663,
    "357": 63.56755426785665,
    "358": 63.56755426785663,
    "359": 63.56755426785663,
    "360": 63.567554267856636,
    "361": 63.56755426785665,
    "362": 63.56755426785665,
    "363": 63.56755426785663,
    "364": 63.56755426785663,
    "365": 63.56755426785665,
    "366": 63.56755426785663,
    "367": 63.56755426785663,
    "368": 63.567554267856664,
    "369": 63.56755426785663,
    "370": 63.56755426785663,
    "371": 63.567554267856664,
    "372": 63.567554267856664,
    "373": 63.56755426785665,
    "374": 63.56755426785663,
    "375": 63.567554267856664,
    "376": 63.56755426785663,
    "377": 63.567554267856664,
    "378": 63.56755426785663,
    "379": 63.567554267856664,
    "380": 63.56755426785663,
    "381": 63.567554267856664,
    "382": 63.56755426785663,
    "383": 63.56755426785663,
    "384": 63.56755426785665,
    "385": 63.567554267856664,
    "386": 63.56755426785665,
    "387": 63.56755426785665,
    "388": 63.56755426785663,
    "389": 63.56755426785663,
    "390": 63.567554267856636,
    "391": 63.567554267856636,
    "392": 63.567554267856664,
    "393": 63.56755426785665,
    "394": 63.567554267856636,
    "395": 63.567554267856636,
    "396": 63.56755426785665,
    "397": 63.56755426785665,
    "398": 29.508523090529668,
    "399": 63.56755426785663,
    "400": 63.56755426785665,
    "401": 63.56755426785665,
    "402": 63.56755426785663,
    "403": 63.56755426785663,
    "404": 63.567554267856664,
    "405": 63.56755426785665,
    "406": 63.56755426785663,
    "407": 63.56755426785663,
    "408": 63.567554267856664,
    "409": 63.56755426785665,
    "410": 63.56755426785663,
    "411": 63.56755426785665,
    "412": 63.56755426785663,
    "413": 63.56755426785663,
    "414": 63.56755426785665,
    "415": 63.567554267856664,
    "416": 63.56755426785663,
    "417": 63.567554267856664,
    "418": 63.56755426785665,
    "419": 63.56755426785665,
    "420": 63.56755426785665,
    "421": 63.56755426785665,
    "422": 63.567554267856664,
    "423": 63.56755426785665,
    "424": 34.41839510123155,
    "425": 63.567554267856636,
    "426": 63.56755426785663,
    "427": 63.56755426785663,
    "428": 63.567554267856664,
    "429": 63.567554267856636,
    "430": 38.65665819970805,
    "431": 45.582433846152725,
    "432": 63.567554267856664,
    "433": 63.567554267856664,
    "434": 63.56755426785665,
    "435": 63.56755426785663,
    "436": 63.56755426785663,
    "437": 63.56755426785663,
    "438": 63.567554267856636,
    "439": 63.56755426785665,
    "440": 63.56755426785665,
    "441": 63.56755426785663,
    "442": 33.298266583097096,
    "443": 63.56755426785663,
    "444": 63.56755426785665,
    "445": 63.567554267856664,
    "446": 63.56755426785663,
    "447": 51.495283030174754,
    "448": 63.567554267856664,
    "449": 63.56755426785665,
    "450": 63.567554267856636,
    "451": 63.567554267856636,
    "452": 63.56755426785665,
    "453": 63.567554267856636,
    "454": 63.56755426785663,
    "455": 37.998691350241806,
    "456": 63.567554267856664,
    "457": 63.56755426785665,
    "458": 63.56755426785665,
    "459": 63.56755426785663,
    "460": 63.567554267856636,
    "461": 63.56755426785663,
    "462": 63.56755426785665,
    "463": 63.567554267856664,
    "464": 63.56755426785665,
    "465": 63.56755426785663,
    "466": 63.56755426785665,
    "467": 63.56755426785665,
    "468": 63.567554267856636,
    "469": 63.567554267856636,
    "470": 63.56755426785663,
    "471": 63.56755426785663,
    "472": 63.567554267856636,
    "473": 63.567554267856636,
    "474": 63.56755426785663,
    "475": 63.56755426785663,
    "476": 63.567554267856664,
    "477": 63.56755426785665,
    "478": 63.56755426785663,
    "479": 50.678305776174476,
    "480": 63.56755426785665,
    "481": 63.56755426785663,
    "482": 63.56755426785665,
    "483": 34.67369571896464,
    "484": 63.56755426785663,
    "485": 63.56755426785665,
    "486": 63.567554267856636,
    "487": 47.43185375034534,
    "488": 63.56755426785665,
    "489": 63.56755426785663,
    "490": 63.56755426785663,
    "491": 63.56755426785665,
    "492": 63.567554267856636,
    "493": 63.56755426785663,
    "494": 63.567554267856636,
    "495": 63.56755426785665,
    "496": 63.56755426785663,
    "497": 63.56755426785665,
    "498": 63.56755426785663,
    "499": 63.56755426785663,
    "500": 63.567554267856664,
    "501": 38.78350947897135,
    "502": 44.27615489479464,
    "503": 63.56755426785663,
    "504": 63.56755426785663,
    "505": 38.48607791729385,
    "506": 63.56755426785663,
    "507": 63.56755426785663,
    "508": 63.56755426785663,
    "509": 63.56755426785663,
    "510": 51.69741157157287,
    "511": 55.36740432005794,
    "512": 63.56755426785663,
    "513": 63.56755426785666,
    "514": 63.56755426785663,
    "515": 63.56755426785663,
    "516": 63.56755426785666,
    "517": 63.567554267856636,
    "518": 63.56755426785663,
    "519": 29.149159166624774,
    "520": 63.56755426785666,
    "521": 63.56755426785663,
    "522": 63.56755426785665,
    "523": 63.56755426785663,
    "524": 63.56755426785665,
    "525": 63.56755426785665,
    "526": 63.56755426785663,
    "527": 63.567554267856636,
    "528": 63.56755426785665,
    "529": 63.567554267856636,
    "530": 63.567554267856664,
    "531": 63.56755426785665,
    "532": 63.56755426785663,
    "533": 63.56755426785663,
    "534": 63.56755426785663,
    "535": 63.567554267856636,
    "536": 63.56755426785665,
    "537": 63.56755426785665,
    "538": 63.56755426785663,
    "539": 63.56755426785665,
    "540": 63.56755426785665,
    "541": 63.56755426785663,
    "542": 63.567554267856636,
    "543": 63.567554267856664,
    "544": 63.56755426785665,
    "545": 63.567554267856664,
    "546": 63.56755426785665,
    "547": 63.567554267856636,
    "548": 63.56755426785663,
    "549": 63.56755426785665,
    "550": 63.56755426785665,
    "551": 53.00793135400257,
    "552": 63.56755426785663,
    "553": 63.56755426785665,
    "554": 63.567554267856636,
    "555": 63.56755426785665,
    "556": 63.567554267856636,
    "557": 63.56755426785665,
    "558": 63.56755426785665,
    "559": 63.56755426785663,
    "560": 63.56755426785663,
    "561": 63.56755426785665,
    "562": 63.567554267856664,
    "563": 63.567554267856636,
    "564": 63.567554267856636,
    "565": 63.56755426785665,
    "566": 63.56755426785665,
    "567": 53.00793135400255,
    "568": 63.567554267856664,
    "569": 63.56755426785665,
    "570": 63.56755426785663,
    "571": 63.56755426785665,
    "572": 63.567554267856664,
    "573": 41.907668957770575,
    "574": 63.56755426785663,
    "575": 63.567554267856664,
    "576": 63.56755426785665,
    "577": 63.567554267856636,
    "578": 63.56755426785663,
    "579": 63.56755426785665,
    "580": 63.567554267856664,
    "581": 63.56755426785665,
    "582": 63.56755426785663,
    "583": 63.56755426785663,
    "584": 63.56755426785665,
    "585": 63.567554267856636,
    "586": 63.56755426785663,
    "587": 63.56755426785665,
    "588": 63.56755426785665,
    "589": 63.56755426785663,
    "590": 63.56755426785665,
    "591": 63.56755426785663,
    "592": 63.567554267856664,
    "593": 63.56755426785663,
    "594": 63.56755426785665,
    "595": 63.567554267856664,
    "596": 63.567554267856664,
    "597": 63.56755426785665,
    "598": 63.56755426785663,
    "599": 63.56755426785665,
    "600": 63.56755426785665,
    "601": 63.567554267856664,
    "602": 63.567554267856636,
    "603": 63.56755426785665,
    "604": 63.56755426785663,
    "605": 63.567554267856664,
    "606": 63.56755426785663,
    "607": 63.56755426785663,
    "608": 63.567554267856664,
    "609": 63.567554267856664,
    "610": 63.56755426785663,
    "611": 63.567554267856664,
    "612": 63.56755426785665,
    "613": 63.567554267856636,
    "614": 63.56755426785663,
    "615": 63.567554267856664,
    "616": 63.567554267856664,
    "617": 63.567554267856664,
    "618": 63.56755426785663,
    "619": 63.56755426785665,
    "620": 63.56755426785663,
    "621": 63.567554267856664,
    "622": 63.56755426785663,
    "623": 49.49755943285644,
    "624": 63.56755426785663,
    "625": 63.56755426785663,
    "626": 63.56755426785665,
    "627": 63.56755426785665,
    "628": 63.56755426785665,
    "629": 63.56755426785663,
    "630": 63.567554267856636,
    "631": 44.75896914864204,
    "632": 63.567554267856636,
    "633": 63.56755426785665,
    "634": 63.56755426785665,
    "635": 63.567554267856664,
    "636": 63.56755426785665,
    "637": 42.24092311101492,
    "638": 63.56755426785665,
    "639": 52.549270905275996,
    "640": 63.567554267856664,
    "641": 63.567554267856664,
    "642": 63.567554267856664,
    "643": 63.56755426785665,
    "644": 63.56755426785665,
    "645": 63.567554267856664,
    "646": 63.56755426785663,
    "647": 63.567554267856664,
    "648": 63.56755426785666,
    "649": 63.56755426785665,
    "650": 63.56755426785663,
    "651": 63.56755426785665,
    "652": 63.56755426785663,
    "653": 63.567554267856664,
    "654": 63.567554267856636,
    "655": 39.70878208047921,
    "656": 63.56755426785665,
    "657": 63.567554267856664,
    "658": 63.567554267856636,
    "659": 63.567554267856664,
    "660": 63.56755426785665,
    "661": 63.56755426785665,
    "662": 63.56755426785663,
    "663": 63.56755426785665,
    "664": 63.567554267856636,
    "665": 63.567554267856664,
    "666": 63.56755426785665,
    "667": 63.567554267856664,
    "668": 63.567554267856664,
    "669": 63.56755426785665,
    "670": 63.56755426785663,
    "671": 46.06960286227803,
    "672": 63.567554267856636,
    "673": 63.56755426785665,
    "674": 63.567554267856636,
    "675": 63.56755426785663,
    "676": 63.56755426785666,
    "677": 63.56755426785663,
    "678": 63.56755426785665,
    "679": 63.56755426785665,
    "680": 63.56755426785665,
    "681": 63.567554267856664,
    "682": 28.354488122545185,
    "683": 63.56755426785665,
    "684": 63.56755426785665,
    "685": 63.56755426785663,
    "686": 63.56755426785665,
    "687": 47.77950926134327,
    "688": 63.56755426785666,
    "689": 63.56755426785663,
    "690": 63.56755426785665,
    "691": 63.56755426785663,
    "692": 63.56755426785663,
    "693": 63.567554267856636,
    "694": 63.56755426785663,
    "695": 63.56755426785663,
    "696": 63.56755426785665,
    "697": 63.56755426785663,
    "698": 63.567554267856636,
    "699": 63.56755426785665,
    "700": 63.56755426785663,
    "701": 63.56755426785663,
    "702": 63.567554267856664,
    "703": 50.394079846851746,
    "704": 63.56755426785666,
    "705": 63.56755426785663,
    "706": 63.56755426785663,
    "707": 63.56755426785665,
    "708": 63.56755426785663,
    "709": 63.56755426785663,
    "710": 63.567554267856636,
    "711": 36.233306131843015,
    "712": 63.56755426785665,
    "713": 63.56755426785665,
    "714": 63.56755426785665,
    "715": 63.567554267856636,
    "716": 63.56755426785663,
    "717": 63.56755426785665,
    "718": 63.56755426785663,
    "719": 63.56755426785663,
    "720": 63.567554267856664,
    "721": 63.56755426785663,
    "722": 23.696221704088828,
    "723": 63.56755426785663,
    "724": 63.56755426785663,
    "725": 63.56755426785663,
    "726": 63.56755426785665,
    "727": 63.567554267856664,
    "728": 63.567554267856664,
    "729": 63.56755426785665,
    "730": 63.56755426785665,
    "731": 63.56755426785665,
    "732": 63.56755426785665,
    "733": 63.56755426785663,
    "734": 63.567554267856664,
    "735": 63.56755426785663,
    "736": 63.567554267856664,
    "737": 63.567554267856636,
    "738": 63.56755426785665,
    "739": 63.56755426785665,
    "740": 28.408652273084975,
    "741": 63.567554267856636,
    "742": 63.567554267856636,
    "743": 46.03314862237181,
    "744": 63.567554267856664,
