COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "50": 65.20721424257529,
    "51": 65.20721424257529,
    "52": 65.20721424257529,
    "53": 65.20721424257529,
    "54": 65.20721424257529,
    "55": 65.20721424257526,
    "56": 65.20721424257529,
    "57": 65.20721424257529,
    "58": 65.20721424257529,
    "59": 65.20721424257526,
    "60": 65.20721424257529,
    "61": 65.20721424257526,
    "62": 65.20721424257529,
    "63": 65.20721424257529,
    "64": 65.20721424257529,
    "65": 65.20721424257529,
    "66": 65.20721424257529,
    "67": 65.20721424257529,
    "68": 65.20721424257529,
    "69": 65.20721424257529,
    "70": 65.20721424257529,
    "71": 65.20721424257526,
    "72": 65.20721424257529,
    "73": 65.20721424257529,
    "74": 65.20721424257526,
    "75": 65.20721424257526,
    "76": 65.20721424257529,
    "77": 65.20721424257526,
    "78": 65.20721424257529,
    "79": 65.20721424257529,
    "80": 65.20721424257529,
    "81": 65.20721424257529,
    "82": 65.20721424257529,
    "83": 65.20721424257526,
    "84": 65.20721424257529,
    "85": 65.20721424257529,
    "86": 65.20721424257529,
    "87": 65.20721424257529,
    "88": 65.20721424257529,
    "89": 65.20721424257526,
    "90": 65.20721424257529,
    "91": 65.20721424257529,
    "92": 65.20721424257529,
    "93": 65.20721424257529,
    "94": 65.20721424257526,
    "95": 65.20721424257526,
    "96": 65.20721424257529,
    "97": 65.20721424257529,
    "98": 65.20721424257529,
    "99": 65.20721424257529,
    "100": 65.20721424257529,
    "101": 65.20721424257529,
    "102": 65.20721424257529,
    "103": 65.20721424257529,
    "104": 65.20721424257529,
    "105": 65.20721424257529,
    "106": 65.20721424257529,
    "107": 65.20721424257529,
    "108": 65.20721424257529,
    "109": 65.20721424257529,
    "110": 65.20721424257529,
    "111": 65.20721424257529,
    "112": 65.20721424257529,
    "113": 65.20721424257529,
    "114": 65.20721424257529,
    "115": 65.20721424257529,
    "116": 65.20721424257526,
    "117": 65.20721424257526,
    "118": 65.20721424257526,
    "119": 65.20721424257529,
    "120": 65.20721424257529,
    "121": 65.20721424257529,
    "122": 65.20721424257529,
    "123": 65.20721424257529,
    "124": 65.20721424257529,
    "125": 65.20721424257529,
    "126": 65.20721424257529,
    "127": 65.20721424257529,
    "128": 65.20721424257529,
    "129": 65.20721424257529,
    "130": 65.20721424257529,
    "131": 65.20721424257529,
    "132": 65.20721424257529,
    "133": 65.20721424257529,
    "134": 65.20721424257529,
    "135": 65.20721424257526,
    "136": 62.91931538768964,
    "137": 62.91931538768962,
    "138": 65.20721424257526,
    "139": 65.20721424257526,
    "140": 65.20721424257529,
    "141": 65.20721424257526,
    "142": 65.20721424257529,
    "143": 65.20721424257529,
    "144": 65.20721424257526,
    "145": 62.91931538768959,
    "146": 65.20721424257529,
    "147": 65.20721424257526,
    "148": 65.20721424257529,
    "149": 65.20721424257529,
    "150": 65.20721424257529,
    "151": 65.20721424257529,
    "152": 65.20721424257529,
    "153": 62.91931538768962,
    "154": 65.20721424257529,
    "155": 65.20721424257529,
    "156": 49.67874456656199,
    "157": 57.395459384435654,
    "158": 49.46042877355542,
    "159": 56.048234379499235,
    "160": 65.20721424257529,
    "161": 65.20721424257529,
    "162": 65.20721424257529,
    "163": 65.20721424257529,
    "164": 65.20721424257529,
    "165": 65.20721424257529,
    "166": 65.20721424257529,
    "167": 65.20721424257529,
    "168": 65.20721424257529,
    "169": 65.20721424257529,
    "170": 65.20721424257529,
    "171": 65.20721424257529,
    "172": 65.20721424257529,
    "173": 55.269256744606686,
    "174": 65.20721424257529,
    "175": 65.20721424257529,
    "176": 65.20721424257526,
    "177": 62.91931538768962,
    "178": 65.20721424257529,
    "179": 65.20721424257529,
    "180": 65.20721424257529,
    "181": 61.689835493351055,
    "182": 65.20721424257526,
    "183": 65.20721424257529,
    "184": 65.20721424257529,
    "185": 62.91931538768959,
    "186": 65.20721424257526,
    "187": 65.20721424257529,
    "188": 65.20721424257529,
    "189": 65.20721424257529,
    "190": 65.20721424257529,
    "191": 65.20721424257529,
    "192": 65.20721424257529,
    "193": 65.20721424257529,
    "194": 65.20721424257529,
    "195": 65.20721424257529,
    "196": 65.20721424257529,
    "197": 65.20721424257529,
    "198": 65.20721424257529,
    "199": 65.20721424257529,
    "200": 65.20721424257529,
    "201": 65.20721424257529,
    "202": 65.20721424257529,
    "203": 65.20721424257529,
    "204": 65.20721424257529,
    "205": 65.20721424257529,
    "206": 65.20721424257529,
    "207": 65.20721424257529,
    "208": 65.20721424257529,
    "209": 65.20721424257526,
    "210": 65.20721424257529,
    "211": 65.20721424257529,
    "212": 65.20721424257529,
    "213": 32.965503432455975,
    "214": 65.20721424257529,
    "215": 65.20721424257529,
    "216": 65.20721424257529,
    "217": 65.20721424257529,
    "218": 65.20721424257529,
    "219": 65.20721424257529,
    "220": 65.20721424257529,
    "221": 65.20721424257529,
    "222": 65.20721424257529,
    "223": 65.20721424257529,
    "224": 65.20721424257529,
    "225": 65.20721424257526,
    "226": 65.20721424257529,
    "227": 65.20721424257529,
    "228": 65.20721424257529,
    "229": 65.20721424257529,
    "230": 65.20721424257529,
    "231": 65.20721424257526,
    "232": 65.20721424257529,
    "233": 65.20721424257529,
    "234": 65.20721424257526,
    "235": 65.20721424257526,
    "236": 65.20721424257529,
    "237": 65.20721424257526,
    "238": 65.20721424257529,
    "239": 65.20721424257529,
    "240": 65.20721424257529,
    "241": 65.20721424257529,
    "242": 65.20721424257526,
    "243": 65.20721424257529,
    "244": 65.20721424257529,
    "245": 65.20721424257529,
    "246": 65.20721424257529,
    "247": 65.20721424257529,
    "248": 65.20721424257529,
    "249": 65.20721424257526,
    "250": 65.20721424257529,
    "251": 65.20721424257529,
    "252": 65.20721424257529,
    "253": 65.20721424257529,
    "254": 65.20721424257526,
    "255": 65.20721424257526,
    "256": 65.20721424257526,
    "257": 53.47217192988403,
    "258": 65.20721424257526,
    "259": 65.20721424257529,
    "260": 65.20721424257529,
    "261": 25.60980591713645,
    "262": 65.20721424257529,
    "263": 65.20721424257526,
    "264": 65.20721424257529,
    "265": 52.02789490068369,
    "266": 65.20721424257526,
    "267": 65.20721424257526,
    "268": 65.20721424257529,
    "269": 65.20721424257526,
    "270": 65.20721424257529,
    "271": 65.20721424257529,
    "272": 65.20721424257529,
    "273": 65.20721424257529,
    "274": 65.20721424257529,
    "275": 65.20721424257526,
    "276": 47.743260205386065,
    "277": 51.77432697960259,
    "278": 48.90951063127223,
    "279": 37.245798431680115,
    "280": 65.20721424257529,
    "281": 65.20721424257526,
    "282": 65.20721424257529,
    "283": 65.20721424257529,
    "284": 65.20721424257529,
    "285": 56.932436621315645,
    "286": 65.20721424257526,
    "287": 57.16321653829891,
    "288": 65.20721424257529,
    "289": 65.20721424257529,
    "290": 65.20721424257529,
    "291": 65.20721424257529,
    "292": 65.20721424257529,
    "293": 49.207370575097215,
    "294": 65.20721424257529,
    "295": 65.20721424257529,
    "296": 65.20721424257529,
    "297": 65.20721424257529,
    "298": 65.20721424257529,
    "299": 65.20721424257529,
    "300": 65.20721424257529,
    "301": 65.20721424257529,
    "302": 65.20721424257529,
    "303": 65.20721424257529,
    "304": 65.20721424257529,
    "305": 65.20721424257529,
    "306": 65.20721424257526,
    "307": 65.20721424257529,
    "308": 65.20721424257526,
    "309": 65.20721424257526,
    "310": 65.20721424257529,
    "311": 65.20721424257529,
    "312": 65.20721424257529,
    "313": 65.20721424257529,
    "314": 65.20721424257529,
    "315": 65.20721424257529,
    "316": 65.20721424257529,
    "317": 65.20721424257529,
    "318": 65.20721424257529,
    "319": 65.20721424257529,
    "320": 6.841371558782563,
    "321": 53.47217192988403,
    "322": 65.20721424257529,
    "323": 65.20721424257529,
    "324": 65.20721424257529,
    "325": 65.20721424257529,
    "326": 24.145204312951655,
    "327": 53.472171929884,
    "328": 65.20721424257529,
    "329": 47.34074968487525,
    "330": 65.20721424257529,
    "331": 65.20721424257529,
    "332": 65.20721424257529,
    "333": 65.20721424257529,
    "334": 65.20721424257529,
    "335": 47.34074968487525,
    "336": 65.20721424257529,
    "337": 65.20721424257526,
    "338": 65.20721424257529,
    "339": 65.20721424257529,
    "340": 40.60463629327444,
    "341": 56.93887423726807,
    "342": 31.633755441901293,
    "343": 38.43655132247939,
    "344": 65.20721424257529,
    "345": 65.20721424257529,
    "346": 65.20721424257529,
    "347": 65.20721424257529,
    "348": 65.20721424257529,
    "349": 57.538080651958026,
    "350": 65.20721424257529,
    "351": 57.76886056894129,
    "352": 65.20721424257529,
    "353": 65.20721424257526,
    "354": 65.20721424257529,
    "355": 65.20721424257529,
    "356": 65.20721424257529,
    "357": 35.30412319594422,
    "358": 65.20721424257526,
    "359": 65.20721424257526,
    "360": 65.20721424257529,
    "361": 65.20721424257529,
    "362": 65.20721424257526,
    "363": 65.20721424257526,
    "364": 65.20721424257529,
    "365": 65.20721424257526,
    "366": 65.20721424257529,
    "367": 65.20721424257529,
    "368": 65.20721424257526,
    "369": 65.20721424257529,
    "370": 65.20721424257529,
    "371": 65.20721424257529,
    "372": 65.20721424257529,
    "373": 65.20721424257529,
    "374": 65.20721424257529,
    "375": 65.20721424257529,
    "376": 65.20721424257529,
    "377": 65.20721424257526,
    "378": 65.20721424257529,
    "379": 65.20721424257529,
    "380": 65.20721424257529,
    "381": 65.20721424257529,
    "382": 65.20721424257526,
    "383": 65.20721424257526,
    "384": 65.20721424257529,
    "385": 18.672866808186217,
    "386": 65.20721424257529,
    "387": 65.20721424257529,
    "388": 65.20721424257526,
    "389": 65.20721424257529,
    "390": 65.20721424257529,
    "391": 65.20721424257529,
    "392": 29.260157318767554,
    "393": 37.25010434195039,
    "394": 65.20721424257529,
    "395": 26.620487335425402,
    "396": 65.20721424257529,
    "397": 43.76161027514491,
    "398": 65.20721424257529,
    "399": 65.20721424257529,
    "400": 39.19408192990456,
    "401": 32.14032325481984,
    "402": 65.20721424257529,
    "403": 65.20721424257529,
    "404": 65.20721424257529,
    "405": 37.672124654666284,
    "406": 65.20721424257529,
    "407": 54.08979778446811,
    "408": 65.20721424257529,
    "409": 52.02789490068372,
    "410": 65.20721424257529,
    "411": 65.20721424257529,
    "412": 47.99001317560591,
    "413": 55.59485187675466,
    "414": 51.748327628441075,
    "415": 57.589837269181686,
    "416": 65.20721424257529,
    "417": 65.20721424257529,
    "418": 65.20721424257529,
    "419": 65.20721424257529,
    "420": 65.20721424257529,
    "421": 65.20721424257529,
    "422": 65.20721424257529,
    "423": 65.20721424257526,
    "424": 65.20721424257529,
    "425": 65.20721424257529,
    "426": 65.20721424257529,
    "427": 65.20721424257526,
    "428": 65.20721424257529,
    "429": 56.89270930709865,
    "430": 65.20721424257529,
    "431": 65.20721424257529,
    "432": 39.31003063510367,
    "433": 51.197908569010444,
    "434": 65.20721424257529,
    "435": 65.20721424257529,
    "436": 65.20721424257526,
    "437": 41.06341949688872,
    "438": 65.20721424257529,
    "439": 65.20721424257529,
    "440": 65.20721424257529,
    "441": 52.249429420155664,
    "442": 65.20721424257529,
    "443": 65.20721424257529,
    "444": 65.20721424257529,
    "445": 65.20721424257529,
    "446": 65.20721424257526,
    "447": 65.20721424257526,
    "448": 65.20721424257529,
    "449": 65.20721424257529,
    "450": 65.20721424257529,
    "451": 65.20721424257526,
    "452": 65.20721424257529,
    "453": 65.20721424257529,
    "454": 65.20721424257529,
    "455": 65.20721424257529,
    "456": 29.770563834028188,
    "457": 44.89516737852529,
    "458": 65.20721424257529,
    "459": 65.20721424257529,
    "460": 65.20721424257529,
    "461": 65.20721424257529,
    "462": 34.78381519229344,
    "463": 44.598034222770565,
    "464": 23.839566827141795,
    "465": 44.895167378525315,
    "466": 65.20721424257529,
    "467": 65.20721424257529,
    "468": 65.20721424257529,
    "469": 57.365494968150855,
    "470": 35.399282060751716,
    "471": 57.59627488513412,
    "472": 65.20721424257529,
    "473": 44.895167378525315,
    "474": 65.20721424257526,
    "475": 65.20721424257526,
    "476": 51.35151909184147,
    "477": 57.964701382840815,
    "478": 50.20199182781133,
    "479": 58.19548129982408,
    "480": 65.20721424257529,
    "481": 65.20721424257529,
    "482": 65.20721424257526,
    "483": 65.20721424257529,
    "484": 65.20721424257526,
    "485": 65.20721424257526,
    "486": 65.20721424257529,
    "487": 65.20721424257529,
    "488": 65.20721424257529,
    "489": 65.20721424257529,
    "490": 65.20721424257529,
    "491": 65.20721424257529,
    "492": 65.20721424257529,
    "493": 57.40311582235929,
    "494": 65.20721424257529,
    "495": 65.20721424257529,
    "496": 27.23086166936423,
    "497": 42.82907980436037,
    "498": 65.20721424257529,
    "499": 65.20721424257529,
    "500": 65.20721424257529,
    "501": 53.1705877536442,
    "502": 38.79057690297415,
    "503": 64.06786233065918,
    "504": 65.20721424257529,
    "505": 52.759835935416305,
    "506": 65.20721424257529,
    "507": 65.20721424257529,
    "508": 65.20721424257529,
    "509": 65.20721424257529,
    "510": 65.20721424257526,
    "511": 64.66706874534914,
    "512": 65.20721424257529,
    "513": 65.20721424257529,
    "514": 65.20721424257529,
    "515": 65.20721424257526,
    "516": 65.20721424257529,
    "517": 65.20721424257529,
    "518": 65.20721424257529,
    "519": 65.20721424257529,
    "520": 65.20721424257529,
    "521": 65.20721424257529,
    "522": 65.20721424257529,
    "523": 65.20721424257529,
    "524": 65.20721424257529,
    "525": 65.20721424257529,
    "526": 65.20721424257526,
    "527": 65.20721424257526,
    "528": 65.20721424257529,
    "529": 65.20721424257529,
    "530": 65.20721424257529,
    "531": 65.20721424257529,
    "532": 65.20721424257529,
    "533": 65.20721424257529,
    "534": 65.20721424257526,
    "535": 65.20721424257526,
    "536": 65.20721424257529,
    "537": 65.20721424257529,
    "538": 65.20721424257526,
    "539": 65.20721424257526,
    "540": 65.20721424257529,
    "541": 65.20721424257526,
    "542": 65.20721424257529,
    "543": 65.20721424257529,
    "544": 65.20721424257529,
    "545": 65.20721424257526,
    "546": 65.20721424257529,
    "547": 65.20721424257529,
    "548": 21.386520723972573,
    "549": 62.91931538768966,
    "550": 65.20721424257529,
    "551": 65.20721424257529,
    "552": 65.20721424257529,
    "553": 65.20721424257529,
    "554": 65.20721424257529,
    "555": 65.20721424257529,
    "556": 65.20721424257529,
    "557": 62.91931538768961,
    "558": 65.20721424257529,
    "559": 65.20721424257529,
    "560": 65.20721424257529,
    "561": 65.20721424257529,
    "562": 65.20721424257529,
    "563": 65.20721424257526,
    "564": 65.20721424257529,
    "565": 57.04469131636348,
    "566": 65.20721424257529,
    "567": 61.12670326751923,
    "568": 65.20721424257529,
    "569": 65.20721424257529,
    "570": 65.20721424257529,
    "571": 65.20721424257529,
    "572": 65.20721424257529,
    "573": 65.20721424257529,
    "574": 65.20721424257529,
    "575": 65.20721424257529,
    "576": 65.20721424257529,
    "577": 65.20721424257529,
    "578": 65.20721424257529,
    "579": 65.20721424257529,
    "580": 13.179319341891592,
    "581": 62.9193153876896,
    "582": 65.20721424257529,
    "583": 65.20721424257529,
    "584": 65.20721424257529,
    "585": 65.20721424257529,
    "586": 65.20721424257529,
    "587": 65.20721424257529,
    "588": 65.20721424257529,
    "589": 62.91931538768961,
    "590": 65.20721424257529,
    "591": 65.20721424257529,
    "592": 65.20721424257526,
    "593": 31.82893213310881,
    "594": 65.20721424257529,
    "595": 65.20721424257529,
    "596": 65.20721424257529,
    "597": 65.20721424257529,
    "598": 65.20721424257529,
    "599": 65.20721424257529,
    "600": 65.20721424257529,
    "601": 65.20721424257529,
    "602": 65.20721424257529,
    "603": 65.20721424257529,
    "604": 65.20721424257529,
    "605": 65.20721424257529,
    "606": 65.20721424257529,
    "607": 65.20721424257529,
    "608": 65.20721424257529,
    "609": 65.20721424257529,
    "610": 65.20721424257529,
    "611": 65.20721424257529,
    "612": 65.20721424257529,
    "613": 65.20721424257529,
    "614": 65.20721424257529,
    "615": 65.20721424257529,
    "616": 65.20721424257529,
    "617": 65.20721424257526,
    "618": 65.20721424257529,
    "619": 65.20721424257529,
    "620": 65.20721424257529,
    "621": 65.20721424257529,
    "622": 65.20721424257526,
    "623": 65.20721424257526,
    "624": 65.20721424257529,
    "625": 65.20721424257529,
    "626": 65.20721424257529,
    "627": 65.20721424257526,
    "628": 65.20721424257529,
    "629": 65.20721424257529,
    "630": 65.20721424257529,
    "631": 65.20721424257526,
    "632": 65.20721424257529,
    "633": 65.20721424257529,
    "634": 65.20721424257529,
    "635": 65.20721424257526,
    "636": 65.20721424257529,
    "637": 65.20721424257526,
    "638": 65.20721424257529,
    "639": 65.20721424257529,
    "640": 65.20721424257529,
    "641": 65.20721424257526,
    "642": 65.20721424257529,
    "643": 65.20721424257529,
    "644": 65.20721424257529,
    "645": 65.20721424257529,
    "646": 65.20721424257529,
    "647": 65.20721424257529,
    "648": 65.20721424257526,
    "649": 62.9193153876896,
    "650": 65.20721424257529,
    "651": 65.20721424257529,
    "652": 62.9193153876896,
    "653": 62.919315387689636,
    "654": 65.20721424257529,
    "655": 65.20721424257529,
    "656": 65.20721424257526,
    "657": 62.91931538768962,
    "658": 65.20721424257529,
    "659": 65.20721424257529,
    "660": 65.20721424257529,
    "661": 65.20721424257529,
    "662": 65.20721424257529,
    "663": 65.20721424257529,
    "664": 65.20721424257529,
    "665": 62.91931538768962,
    "666": 65.20721424257529,
    "667": 65.20721424257529,
    "668": 50.06614491448188,
    "669": 62.083187476517836,
    "670": 54.14815686563766,
    "671": 56.588379876725355,
    "672": 65.20721424257529,
    "673": 65.20721424257529,
    "674": 65.20721424257529,
    "675": 65.20721424257529,
    "676": 65.20721424257529,
    "677": 65.20721424257529,
    "678": 65.20721424257529,
    "679": 65.20721424257529,
    "680": 23.30933514557126,
    "681": 51.03802156293065,
    "682": 65.20721424257529,
    "683": 65.20721424257529,
    "684": 32.29884921280616,
    "685": 55.9386986435084,
    "686": 65.20721424257526,
    "687": 65.20721424257526,
    "688": 65.20721424257529,
    "689": 41.26778136435509,
    "690": 65.20721424257529,
    "691": 65.20721424257526,
    "692": 38.17851142175002,
    "693": 47.7540137970481,
    "694": 65.20721424257529,
    "695": 65.20721424257526,
    "696": 65.20721424257526,
    "697": 65.20721424257529,
    "698": 35.06048781774712,
    "699": 62.91931538768962,
    "700": 54.93457749217363,
    "701": 62.91931538768962,
    "702": 59.01658944332938,
    "703": 53.425571597861314,
    "704": 65.20721424257529,
    "705": 65.20721424257529,
    "706": 65.20721424257529,
    "707": 65.20721424257529,
    "708": 65.20721424257529,
    "709": 65.20721424257529,
    "710": 65.20721424257529,
    "711": 65.20721424257526,
    "712": 65.20721424257529,
    "713": 65.20721424257526,
    "714": 65.20721424257526,
    "715": 65.20721424257526,
    "716": 29.214689398745143,
    "717": 62.919315387689636,
    "718": 65.20721424257529,
    "719": 65.20721424257529,
    "720": 65.20721424257529,
    "721": 65.20721424257526,
    "722": 65.20721424257526,
    "723": 65.20721424257526,
    "724": 50.9835589746929,
    "725": 35.57128763651518,
    "726": 65.20721424257529,
    "727": 65.20721424257529,
    "728": 65.20721424257529,
    "729": 39.37246451294949,
    "730": 65.20721424257529,
    "731": 65.20721424257529,
    "732": 65.20721424257529,
    "733": 62.91931538768962,
    "734": 65.20721424257526,
    "735": 62.91931538768962,
    "736": 65.20721424257529,
    "737": 65.20721424257529,
    "738": 65.20721424257529,
    "739": 65.20721424257526,
    "740": 65.20721424257529,
    "741": 65.20721424257529,
    "742": 65.20721424257526,
    "743": 65.20721424257529,
    "744": 65.20721424257529,
    "745": 29.243125837052602,
    "746": 28.628278084054358,
    "747": 62.91931538768959,
    "748": 65.20721424257529,
    "749": 65.20721424257529,
    "750": 65.20721424257529,
