COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "41": 16.59420921948863,
    "42": 16.59420921948863,
    "43": 16.59420921948863,
    "44": 16.59420921948863,
    "45": 16.59420921948863,
    "46": 16.59420921948863,
    "47": 16.59420921948863,
    "48": 3.064719747951443,
    "49": 16.59420921948863,
    "50": 16.59420921948863,
    "51": 16.59420921948863,
    "52": 16.59420921948863,
    "53": 16.59420921948863,
    "54": 16.59420921948863,
    "55": 16.594209219488622,
    "56": 16.59420921948863,
    "57": 16.59420921948863,
    "58": 16.59420921948863,
    "59": 16.59420921948863,
    "60": 16.59420921948863,
    "61": 16.59420921948863,
    "62": 16.59420921948863,
    "63": 10.427360065391522,
    "64": 16.59420921948863,
    "65": 16.59420921948863,
    "66": 16.59420921948863,
    "67": 16.59420921948863,
    "68": 16.59420921948863,
    "69": 16.59420921948863,
    "70": 16.59420921948863,
    "71": 16.59420921948863,
    "72": 16.59420921948863,
    "73": 16.59420921948863,
    "74": 16.59420921948863,
    "75": 16.594209219488622,
    "76": 16.59420921948863,
    "77": 16.59420921948863,
    "78": 16.59420921948863,
    "79": 16.594209219488622,
    "80": 16.59420921948863,
    "81": 16.59420921948863,
    "82": 16.59420921948863,
    "83": 16.59420921948863,
    "84": 16.59420921948863,
    "85": 16.59420921948863,
    "86": 16.59420921948863,
    "87": 16.59420921948863,
    "88": 16.59420921948863,
    "89": 16.59420921948863,
    "90": 16.59420921948863,
    "91": 16.59420921948863,
    "92": 16.59420921948863,
    "93": 16.594209219488622,
    "94": 7.684083938693659,
    "95": 16.59420921948863,
    "96": 16.59420921948863,
    "97": 16.59420921948863,
    "98": 16.59420921948863,
    "99": 16.59420921948863,
    "100": 16.59420921948863,
    "101": 16.59420921948863,
    "102": 16.594209219488622,
    "103": 16.59420921948863,
    "104": 16.59420921948863,
    "105": 16.59420921948863,
    "106": 16.59420921948863,
    "107": 16.59420921948863,
    "108": 16.594209219488622,
    "109": 16.59420921948863,
    "110": 16.59420921948863,
    "111": 16.59420921948863,
    "112": 16.59420921948863,
    "113": 16.59420921948863,
    "114": 16.59420921948863,
    "115": 16.594209219488622,
    "116": 16.594209219488622,
    "117": 16.59420921948863,
    "118": 16.59420921948863,
    "119": 16.59420921948863,
    "120": 16.59420921948863,
    "121": 16.59420921948863,
    "122": 16.59420921948863,
    "123": 16.59420921948863,
    "124": 7.2841126985294515,
    "125": 16.59420921948863,
    "126": 16.59420921948863,
    "127": 16.594209219488622,
    "128": 16.59420921948863,
    "129": 16.59420921948863,
    "130": 16.59420921948863,
    "131": 16.594209219488622,
    "132": 16.59420921948863,
    "133": 16.594209219488622,
    "134": 16.59420921948863,
    "135": 16.59420921948863,
    "136": 16.59420921948863,
    "137": 16.59420921948863,
    "138": 16.59420921948863,
    "139": 16.59420921948863,
    "140": 16.59420921948863,
    "141": 16.59420921948863,
    "142": 16.59420921948863,
    "143": 16.59420921948863,
    "144": 16.59420921948863,
    "145": 16.59420921948863,
    "146": 16.59420921948863,
    "147": 16.594209219488622,
    "148": 16.59420921948863,
    "149": 16.59420921948863,
    "150": 16.59420921948863,
    "151": 16.594209219488622,
    "152": 16.59420921948863,
    "153": 16.59420921948863,
    "154": 16.59420921948863,
    "155": 16.594209219488622,
    "156": 16.59420921948863,
    "157": 16.59420921948863,
    "158": 16.59420921948863,
    "159": 16.594209219488622,
    "160": 16.59420921948863,
    "161": 16.59420921948863,
    "162": 16.594209219488622,
    "163": 16.59420921948863,
    "164": 16.59420921948863,
    "165": 16.59420921948863,
    "166": 16.59420921948863,
    "167": 16.59420921948863,
    "168": 16.59420921948863,
    "169": 16.59420921948863,
    "170": 16.594209219488622,
    "171": 16.59420921948863,
    "172": 16.59420921948863,
    "173": 16.59420921948863,
    "174": 16.594209219488622,
    "175": 16.59420921948863,
    "176": 16.59420921948863,
    "177": 16.59420921948863,
    "178": 16.59420921948863,
    "179": 16.594209219488622,
    "180": 16.59420921948863,
    "181": 16.59420921948863,
    "182": 16.59420921948863,
    "183": 16.594209219488622,
    "184": 16.594209219488622,
    "185": 16.59420921948863,
    "186": 16.59420921948863,
    "187": 16.594209219488622,
    "188": 16.594209219488622,
    "189": 16.59420921948863,
    "190": 16.59420921948863,
    "191": 16.59420921948863,
    "192": 16.59420921948863,
    "193": 16.59420921948863,
    "194": 16.594209219488622,
    "195": 16.594209219488622,
    "196": 16.59420921948863,
    "197": 16.59420921948863,
    "198": 16.59420921948863,
    "199": 16.59420921948863,
    "200": 16.59420921948863,
    "201": 16.594209219488622,
    "202": 16.59420921948863,
    "203": 16.59420921948863,
    "204": 16.59420921948863,
    "205": 16.59420921948863,
    "206": 16.59420921948863,
    "207": 16.59420921948863,
    "208": 16.59420921948863,
    "209": 16.59420921948863,
    "210": 16.59420921948863,
    "211": 16.59420921948863,
    "212": 16.59420921948863,
    "213": 16.59420921948863,
    "214": 16.59420921948863,
    "215": 16.59420921948863,
    "216": 16.59420921948863,
    "217": 16.59420921948863,
    "218": 16.594209219488622,
    "219": 16.59420921948863,
    "220": 16.59420921948863,
    "221": 16.59420921948863,
    "222": 16.594209219488622,
    "223": 16.594209219488622,
    "224": 16.59420921948863,
    "225": 16.59420921948863,
    "226": 16.59420921948863,
    "227": 16.59420921948863,
    "228": 16.59420921948863,
    "229": 16.59420921948863,
    "230": 16.59420921948863,
    "231": 16.594209219488622,
    "232": 16.594209219488622,
    "233": 16.59420921948863,
    "234": 16.594209219488622,
    "235": 16.594209219488622,
    "236": 16.59420921948863,
    "237": 16.59420921948863,
    "238": 16.594209219488622,
    "239": 16.594209219488622,
    "240": 16.59420921948863,
    "241": 16.59420921948863,
    "242": 16.594209219488622,
    "243": 16.59420921948863,
    "244": 16.59420921948863,
    "245": 16.594209219488622,
    "246": 16.594209219488622,
    "247": 16.59420921948863,
    "248": 16.59420921948863,
    "249": 16.594209219488622,
    "250": 16.59420921948863,
    "251": 16.59420921948863,
    "252": 16.59420921948863,
    "253": 16.594209219488622,
    "254": 16.59420921948863,
    "255": 11.69081277802501,
    "256": 16.59420921948863,
    "257": 16.59420921948863,
    "258": 2.805976173686936,
    "259": 16.59420921948863,
    "260": 16.59420921948863,
    "261": 16.59420921948863,
    "262": 16.59420921948863,
    "263": 16.59420921948863,
    "264": 16.594209219488622,
    "265": 16.59420921948863,
    "266": 16.59420921948863,
    "267": 16.594209219488622,
    "268": 16.594209219488622,
    "269": 16.59420921948863,
    "270": 16.59420921948863,
    "271": 16.59420921948863,
    "272": 16.59420921948863,
    "273": 16.59420921948863,
    "274": 16.59420921948863,
    "275": 16.59420921948863,
    "276": 16.59420921948863,
    "277": 16.59420921948863,
    "278": 16.59420921948863,
    "279": 16.59420921948863,
    "280": 16.59420921948863,
    "281": 16.59420921948863,
    "282": 16.59420921948863,
    "283": 16.59420921948863,
    "284": 16.59420921948863,
    "285": 16.59420921948863,
    "286": 16.59420921948863,
    "287": 16.59420921948863,
    "288": 16.59420921948863,
    "289": 16.59420921948863,
    "290": 16.594209219488622,
    "291": 16.59420921948863,
    "292": 16.594209219488622,
    "293": 16.594209219488622,
    "294": 16.59420921948863,
    "295": 16.59420921948863,
    "296": 16.59420921948863,
    "297": 16.594209219488622,
    "298": 16.59420921948863,
    "299": 16.59420921948863,
    "300": 16.59420921948863,
    "301": 16.59420921948863,
    "302": 16.59420921948863,
    "303": 16.59420921948863,
    "304": 16.59420921948863,
    "305": 16.59420921948863,
    "306": 5.870695921638379,
    "307": 16.59420921948863,
    "308": 16.59420921948863,
    "309": 16.59420921948863,
    "310": 16.59420921948863,
    "311": 16.594209219488622,
    "312": 16.59420921948863,
    "313": 16.59420921948863,
    "314": 16.594209219488622,
    "315": 16.594209219488622,
    "316": 16.59420921948863,
    "317": 16.59420921948863,
    "318": 16.594209219488622,
    "319": 16.594209219488622,
    "320": 16.59420921948863,
    "321": 16.59420921948863,
    "322": 4.133807970681904,
    "323": 16.59420921948863,
    "324": 16.59420921948863,
    "325": 16.594209219488622,
    "326": 16.594209219488622,
    "327": 16.59420921948863,
    "328": 16.59420921948863,
    "329": 16.594209219488622,
    "330": 16.59420921948863,
    "331": 16.59420921948863,
    "332": 16.59420921948863,
    "333": 16.59420921948863,
    "334": 16.59420921948863,
    "335": 16.59420921948863,
    "336": 16.59420921948863,
    "337": 16.59420921948863,
    "338": 16.59420921948863,
    "339": 16.59420921948863,
    "340": 16.594209219488622,
    "341": 16.59420921948863,
    "342": 16.59420921948863,
    "343": 16.59420921948863,
    "344": 16.59420921948863,
    "345": 16.59420921948863,
    "346": 16.59420921948863,
    "347": 16.594209219488622,
    "348": 16.59420921948863,
    "349": 16.594209219488622,
    "350": 16.59420921948863,
    "351": 16.594209219488622,
    "352": 16.59420921948863,
    "353": 16.59420921948863,
    "354": 16.59420921948863,
    "355": 6.6330244430233325,
    "356": 16.59420921948863,
    "357": 16.59420921948863,
    "358": 16.59420921948863,
    "359": 16.59420921948863,
    "360": 16.59420921948863,
    "361": 16.59420921948863,
    "362": 16.594209219488622,
    "363": 16.59420921948863,
    "364": 16.59420921948863,
    "365": 16.59420921948863,
    "366": 16.594209219488622,
    "367": 16.594209219488622,
    "368": 16.59420921948863,
    "369": 16.59420921948863,
    "370": 7.198527718633347,
    "371": 16.59420921948863,
    "372": 16.59420921948863,
    "373": 16.59420921948863,
    "374": 16.59420921948863,
    "375": 16.59420921948863,
    "376": 16.594209219488622,
    "377": 16.59420921948863,
    "378": 16.59420921948863,
    "379": 16.59420921948863,
    "380": 16.594209219488622,
    "381": 16.59420921948863,
    "382": 10.090088872216388,
    "383": 16.59420921948863,
    "384": 16.59420921948863,
    "385": 16.59420921948863,
    "386": 16.59420921948863,
    "387": 16.59420921948863,
    "388": 16.59420921948863,
    "389": 16.59420921948863,
    "390": 16.59420921948863,
    "391": 16.594209219488622,
    "392": 16.59420921948863,
    "393": 16.59420921948863,
    "394": 16.594209219488622,
    "395": 16.59420921948863,
    "396": 16.59420921948863,
    "397": 16.59420921948863,
    "398": 16.594209219488622,
    "399": 16.594209219488622,
    "400": 16.59420921948863,
    "401": 16.594209219488622,
    "402": 16.594209219488622,
    "403": 16.59420921948863,
    "404": 16.59420921948863,
    "405": 16.59420921948863,
    "406": 16.594209219488622,
    "407": 16.594209219488622,
    "408": 16.594209219488622,
    "409": 16.59420921948863,
    "410": 16.59420921948863,
    "411": 16.59420921948863,
    "412": 16.594209219488622,
    "413": 16.59420921948863,
    "414": 16.59420921948863,
    "415": 16.59420921948863,
    "416": 16.59420921948863,
    "417": 16.59420921948863,
    "418": 16.59420921948863,
    "419": 16.59420921948863,
    "420": 16.59420921948863,
    "421": 6.649756939012477,
    "422": 16.594209219488622,
    "423": 16.59420921948863,
    "424": 16.59420921948863,
    "425": 16.594209219488622,
    "426": 16.59420921948863,
    "427": 16.594209219488622,
    "428": 16.59420921948863,
    "429": 16.594209219488622,
    "430": 16.59420921948863,
    "431": 16.594209219488622,
    "432": 16.594209219488622,
    "433": 16.59420921948863,
    "434": 16.59420921948863,
    "435": 16.594209219488622,
    "436": 16.594209219488622,
    "437": 16.59420921948863,
    "438": 16.59420921948863,
    "439": 16.59420921948863,
    "440": 16.59420921948863,
    "441": 16.59420921948863,
    "442": 16.59420921948863,
    "443": 9.821028031751448,
    "444": 16.59420921948863,
    "445": 16.594209219488622,
    "446": 16.59420921948863,
    "447": 16.59420921948863,
    "448": 16.59420921948863,
    "449": 16.59420921948863,
    "450": 16.59420921948863,
    "451": 16.59420921948863,
    "452": 16.59420921948863,
    "453": 16.59420921948863,
    "454": 16.59420921948863,
    "455": 16.59420921948863,
    "456": 6.02402704883483,
    "457": 16.59420921948863,
    "458": 16.59420921948863,
    "459": 16.594209219488622,
    "460": 16.594209219488622,
    "461": 16.594209219488622,
    "462": 16.59420921948863,
    "463": 16.594209219488622,
    "464": 16.59420921948863,
    "465": 16.59420921948863,
    "466": 16.59420921948863,
    "467": 16.594209219488622,
    "468": 6.779161392133853,
    "469": 7.76321742631075,
    "470": 16.594209219488622,
    "471": 16.59420921948863,
    "472": 16.59420921948863,
    "473": 16.59420921948863,
    "474": 16.59420921948863,
    "475": 16.59420921948863,
    "476": 16.59420921948863,
    "477": 16.59420921948863,
    "478": 16.59420921948863,
    "479": 11.556435095265538,
    "480": 16.59420921948863,
    "481": 16.59420921948863,
    "482": 16.59420921948863,
    "483": 16.59420921948863,
    "484": 16.59420921948863,
    "485": 16.59420921948863,
    "486": 16.59420921948863,
    "487": 16.594209219488622,
    "488": 16.59420921948863,
    "489": 16.59420921948863,
    "490": 16.59420921948863,
    "491": 16.594209219488622,
    "492": 16.59420921948863,
    "493": 16.59420921948863,
    "494": 16.59420921948863,
    "495": 16.59420921948863,
    "496": 16.59420921948863,
    "497": 16.594209219488622,
    "498": 16.59420921948863,
    "499": 16.59420921948863,
    "500": 16.59420921948863,
    "501": 16.594209219488622,
    "502": 16.59420921948863,
    "503": 16.59420921948863,
    "504": 8.747327453906667,
    "505": 16.594209219488622,
    "506": 16.594209219488622,
    "507": 16.59420921948863,
    "508": 16.59420921948863,
    "509": 16.594209219488622,
    "510": 16.594209219488622,
    "511": 16.59420921948863,
    "512": 16.59420921948863,
    "513": 16.59420921948863,
    "514": 16.59420921948863,
    "515": 16.59420921948863,
    "516": 16.59420921948863,
    "517": 16.59420921948863,
    "518": 16.59420921948863,
    "519": 16.594209219488622,
    "520": 16.59420921948863,
    "521": 16.59420921948863,
    "522": 16.59420921948863,
    "523": 16.59420921948863,
    "524": 4.346128218123365,
    "525": 16.59420921948863,
    "526": 16.59420921948863,
    "527": 16.594209219488622,
    "528": 16.59420921948863,
    "529": 16.59420921948863,
    "530": 16.594209219488622,
    "531": 16.59420921948863,
    "532": 16.59420921948863,
    "533": 16.59420921948863,
    "534": 16.594209219488622,
    "535": 16.594209219488622,
    "536": 16.59420921948863,
    "537": 16.59420921948863,
    "538": 16.59420921948863,
    "539": 16.594209219488622,
    "540": 16.59420921948863,
    "541": 16.59420921948863,
    "542": 16.59420921948863,
    "543": 16.59420921948863,
    "544": 16.59420921948863,
    "545": 4.2615884901233,
    "546": 16.59420921948863,
    "547": 16.59420921948863,
    "548": 16.59420921948863,
    "549": 6.8609134442891495,
    "550": 16.59420921948863,
    "551": 16.59420921948863,
    "552": 16.59420921948863,
    "553": 16.59420921948863,
    "554": 16.59420921948863,
    "555": 16.594209219488622,
    "556": 16.59420921948863,
    "557": 16.59420921948863,
    "558": 16.59420921948863,
    "559": 16.59420921948863,
    "560": 16.59420921948863,
    "561": 16.59420921948863,
    "562": 16.59420921948863,
    "563": 16.59420921948863,
    "564": 16.59420921948863,
    "565": 16.59420921948863,
    "566": 16.59420921948863,
    "567": 16.59420921948863,
    "568": 16.59420921948863,
    "569": 16.59420921948863,
    "570": 16.594209219488622,
    "571": 16.59420921948863,
    "572": 7.410847966074808,
    "573": 16.594209219488622,
    "574": 16.594209219488622,
    "575": 16.59420921948863,
    "576": 16.59420921948863,
    "577": 16.59420921948863,
    "578": 16.59420921948863,
    "579": 16.594209219488622,
    "580": 16.59420921948863,
    "581": 16.59420921948863,
    "582": 16.59420921948863,
    "583": 16.59420921948863,
    "584": 16.59420921948863,
    "585": 16.59420921948863,
    "586": 16.59420921948863,
    "587": 16.59420921948863,
    "588": 16.594209219488622,
    "589": 16.59420921948863,
    "590": 16.59420921948863,
    "591": 16.59420921948863,
    "592": 16.59420921948863,
    "593": 16.59420921948863,
    "594": 16.59420921948863,
    "595": 16.59420921948863,
    "596": 16.59420921948863,
    "597": 16.59420921948863,
    "598": 16.594209219488622,
    "599": 16.59420921948863,
    "600": 16.59420921948863,
    "601": 16.59420921948863,
    "602": 16.59420921948863,
    "603": 16.59420921948863,
    "604": 16.59420921948863,
    "605": 16.59420921948863,
    "606": 16.59420921948863,
    "607": 16.594209219488622,
    "608": 16.59420921948863,
    "609": 16.59420921948863,
    "610": 16.594209219488622,
    "611": 16.59420921948863,
    "612": 16.59420921948863,
    "613": 16.59420921948863,
    "614": 16.59420921948863,
    "615": 16.594209219488622,
    "616": 16.59420921948863,
    "617": 7.700519327101404,
    "618": 16.59420921948863,
    "619": 16.59420921948863,
    "620": 16.59420921948863,
    "621": 16.59420921948863,
    "622": 16.59420921948863,
    "623": 16.59420921948863,
    "624": 16.59420921948863,
    "625": 16.59420921948863,
    "626": 16.59420921948863,
    "627": 16.59420921948863,
    "628": 16.59420921948863,
    "629": 16.59420921948863,
    "630": 16.59420921948863,
    "631": 16.59420921948863,
    "632": 16.59420921948863,
    "633": 16.594209219488622,
    "634": 16.594209219488622,
    "635": 16.59420921948863,
    "636": 16.59420921948863,
    "637": 16.59420921948863,
    "638": 16.594209219488622,
    "639": 11.94567242881696,
    "640": 16.59420921948863,
    "641": 4.681091406033076,
    "642": 16.59420921948863,
    "643": 16.59420921948863,
    "644": 16.59420921948863,
    "645": 16.59420921948863,
    "646": 16.59420921948863,
    "647": 16.59420921948863,
    "648": 16.59420921948863,
    "649": 16.59420921948863,
    "650": 16.594209219488622,
    "651": 16.59420921948863,
    "652": 16.59420921948863,
    "653": 16.59420921948863,
    "654": 16.594209219488622,
    "655": 16.59420921948863,
    "656": 16.59420921948863,
    "657": 16.59420921948863,
    "658": 16.59420921948863,
    "659": 16.59420921948863,
    "660": 16.59420921948863,
    "661": 16.59420921948863,
    "662": 16.59420921948863,
    "663": 16.59420921948863,
    "664": 16.594209219488622,
    "665": 16.594209219488622,
    "666": 16.59420921948863,
    "667": 9.241367798128806,
    "668": 16.594209219488622,
    "669": 16.59420921948863,
    "670": 16.59420921948863,
    "671": 16.59420921948863,
    "672": 16.594209219488622,
    "673": 16.59420921948863,
    "674": 16.59420921948863,
    "675": 16.59420921948863,
    "676": 16.594209219488622,
    "677": 16.59420921948863,
    "678": 16.59420921948863,
    "679": 16.59420921948863,
    "680": 16.59420921948863,
    "681": 16.59420921948863,
    "682": 16.59420921948863,
    "683": 16.59420921948863,
    "684": 16.59420921948863,
    "685": 16.594209219488622,
    "686": 16.59420921948863,
    "687": 16.59420921948863,
    "688": 16.59420921948863,
    "689": 7.601948229199688,
    "690": 16.594209219488622,
    "691": 16.59420921948863,
    "692": 16.59420921948863,
    "693": 16.59420921948863,
    "694": 16.59420921948863,
    "695": 16.59420921948863,
    "696": 16.59420921948863,
    "697": 16.59420921948863,
    "698": 16.59420921948863,
    "699": 16.59420921948863,
    "700": 16.59420921948863,
    "701": 16.59420921948863,
    "702": 16.59420921948863,
    "703": 16.59420921948863,
    "704": 16.59420921948863,
    "705": 16.59420921948863,
    "706": 16.594209219488622,
    "707": 16.59420921948863,
    "708": 16.59420921948863,
    "709": 16.59420921948863,
    "710": 16.59420921948863,
    "711": 16.59420921948863,
    "712": 16.59420921948863,
    "713": 16.59420921948863,
    "714": 16.594209219488622,
    "715": 16.59420921948863,
    "716": 16.59420921948863,
    "717": 16.59420921948863,
    "718": 16.594209219488622,
    "719": 16.59420921948863,
    "720": 16.59420921948863,
    "721": 16.59420921948863,
    "722": 16.594209219488622,
    "723": 16.59420921948863,
    "724": 16.59420921948863,
    "725": 16.594209219488622,
    "726": 16.594209219488622,
    "727": 16.59420921948863,
    "728": 16.59420921948863,
    "729": 16.594209219488622,
    "730": 16.59420921948863,
    "731": 16.59420921948863,
    "732": 16.59420921948863,
    "733": 16.594209219488622,
    "734": 16.59420921948863,
    "735": 10.894500939996998,
    "736": 16.59420921948863,
    "737": 16.59420921948863,
    "738": 16.594209219488622,
    "739": 16.59420921948863,
    "740": 16.594209219488622,
    "741": 16.59420921948863,
    "742": 16.594209219488622,
