COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "56": 17.908595303408294,
    "57": 17.908595303408294,
    "58": 17.908595303408294,
    "59": 17.908595303408294,
    "60": 17.908595303408287,
    "61": 17.908595303408294,
    "62": 17.908595303408294,
    "63": 17.9085953034083,
    "64": 17.908595303408287,
    "65": 17.908595303408287,
    "66": 17.908595303408294,
    "67": 17.908595303408294,
    "68": 17.908595303408287,
    "69": 17.908595303408294,
    "70": 17.908595303408294,
    "71": 17.908595303408294,
    "72": 17.908595303408287,
    "73": 17.908595303408294,
    "74": 17.908595303408294,
    "75": 17.908595303408294,
    "76": 17.908595303408294,
    "77": 17.908595303408294,
    "78": 17.908595303408287,
    "79": 17.908595303408294,
    "80": 17.908595303408294,
    "81": 17.908595303408294,
    "82": 17.908595303408294,
    "83": 17.908595303408294,
    "84": 17.908595303408294,
    "85": 17.908595303408294,
    "86": 17.908595303408294,
    "87": 17.908595303408294,
    "88": 17.908595303408294,
    "89": 17.908595303408294,
    "90": 17.908595303408287,
    "91": 17.908595303408294,
    "92": 17.908595303408294,
    "93": 17.908595303408294,
    "94": 17.908595303408287,
    "95": 17.908595303408294,
    "96": 17.908595303408294,
    "97": 17.908595303408294,
    "98": 17.908595303408294,
    "99": 17.908595303408294,
    "100": 17.908595303408294,
    "101": 17.908595303408294,
    "102": 17.908595303408287,
    "103": 17.908595303408294,
    "104": 17.908595303408287,
    "105": 17.908595303408287,
    "106": 17.908595303408294,
    "107": 17.908595303408294,
    "108": 17.908595303408294,
    "109": 17.908595303408287,
    "110": 17.908595303408287,
    "111": 17.908595303408294,
    "112": 17.908595303408294,
    "113": 17.908595303408294,
    "114": 17.908595303408294,
    "115": 17.908595303408294,
    "116": 10.986689063727633,
    "117": 17.908595303408287,
    "118": 17.908595303408287,
    "119": 17.908595303408294,
    "120": 17.908595303408294,
    "121": 17.908595303408294,
    "122": 17.908595303408294,
    "123": 17.908595303408287,
    "124": 12.510361274715107,
    "125": 17.908595303408287,
    "126": 17.908595303408287,
    "127": 17.908595303408294,
    "128": 17.908595303408294,
    "129": 17.908595303408294,
    "130": 17.908595303408294,
    "131": 17.908595303408294,
    "132": 17.908595303408287,
    "133": 17.908595303408287,
    "134": 17.908595303408294,
    "135": 17.908595303408294,
    "136": 17.908595303408294,
    "137": 17.908595303408294,
    "138": 17.908595303408294,
    "139": 17.908595303408294,
    "140": 17.908595303408294,
    "141": 17.908595303408294,
    "142": 17.908595303408294,
    "143": 17.908595303408294,
    "144": 17.908595303408294,
    "145": 17.908595303408294,
    "146": 17.908595303408294,
    "147": 17.908595303408294,
    "148": 17.908595303408294,
    "149": 17.908595303408287,
    "150": 17.908595303408294,
    "151": 17.908595303408294,
    "152": 17.908595303408294,
    "153": 17.908595303408294,
    "154": 17.908595303408294,
    "155": 17.908595303408294,
    "156": 17.908595303408294,
    "157": 17.908595303408294,
    "158": 17.908595303408294,
    "159": 17.908595303408294,
    "160": 17.908595303408294,
    "161": 17.908595303408294,
    "162": 17.908595303408294,
    "163": 17.908595303408287,
    "164": 17.908595303408287,
    "165": 17.908595303408294,
    "166": 17.908595303408294,
    "167": 17.908595303408294,
    "168": 17.908595303408287,
    "169": 17.908595303408294,
    "170": 17.908595303408294,
    "171": 17.908595303408287,
    "172": 17.908595303408294,
    "173": 17.908595303408294,
    "174": 17.908595303408294,
    "175": 17.908595303408287,
    "176": 17.908595303408294,
    "177": 17.908595303408294,
    "178": 17.908595303408294,
    "179": 17.908595303408287,
    "180": 17.908595303408294,
    "181": 17.908595303408294,
    "182": 17.908595303408294,
    "183": 17.908595303408287,
    "184": 17.908595303408294,
    "185": 17.908595303408294,
    "186": 17.908595303408294,
    "187": 17.908595303408294,
    "188": 17.908595303408287,
    "189": 17.908595303408294,
    "190": 17.908595303408294,
    "191": 17.908595303408287,
    "192": 17.908595303408294,
    "193": 17.908595303408294,
    "194": 17.908595303408287,
    "195": 17.908595303408294,
    "196": 9.628335149698499,
    "197": 17.908595303408294,
    "198": 17.908595303408287,
    "199": 17.908595303408294,
    "200": 17.908595303408294,
    "201": 17.908595303408294,
    "202": 17.908595303408287,
    "203": 17.908595303408294,
    "204": 11.152007360685973,
    "205": 17.908595303408294,
    "206": 17.908595303408294,
    "207": 17.908595303408287,
    "208": 17.908595303408294,
    "209": 17.908595303408294,
    "210": 17.908595303408287,
    "211": 17.908595303408294,
    "212": 17.908595303408294,
    "213": 17.908595303408294,
    "214": 17.908595303408287,
    "215": 17.908595303408294,
    "216": 17.908595303408287,
    "217": 17.908595303408294,
    "218": 17.908595303408287,
    "219": 17.908595303408294,
    "220": 17.908595303408287,
    "221": 17.908595303408294,
    "222": 17.908595303408294,
    "223": 17.908595303408287,
    "224": 17.908595303408294,
    "225": 17.908595303408287,
    "226": 17.908595303408294,
    "227": 17.908595303408294,
    "228": 10.023665854209197,
    "229": 17.908595303408294,
    "230": 17.908595303408287,
    "231": 17.908595303408294,
    "232": 17.908595303408287,
    "233": 17.908595303408294,
    "234": 17.908595303408294,
    "235": 17.908595303408294,
    "236": 11.54733806519667,
    "237": 17.908595303408287,
    "238": 17.908595303408287,
    "239": 17.908595303408294,
    "240": 17.908595303408294,
    "241": 17.908595303408294,
    "242": 17.908595303408294,
    "243": 17.908595303408287,
    "244": 17.908595303408287,
    "245": 17.908595303408287,
    "246": 17.908595303408287,
    "247": 17.908595303408294,
    "248": 17.908595303408294,
    "249": 17.908595303408294,
    "250": 17.908595303408294,
    "251": 17.908595303408287,
    "252": 17.908595303408294,
    "253": 17.908595303408294,
    "254": 17.908595303408294,
    "255": 17.908595303408287,
    "256": 2.8291990581890882,
    "257": 17.908595303408294,
    "258": 17.908595303408294,
    "259": 17.908595303408294,
    "260": 17.908595303408294,
    "261": 17.908595303408287,
    "262": 17.908595303408287,
    "263": 17.908595303408294,
    "264": 17.908595303408294,
    "265": 17.908595303408294,
    "266": 17.908595303408294,
    "267": 17.908595303408294,
    "268": 17.908595303408294,
    "269": 17.908595303408294,
    "270": 17.908595303408287,
    "271": 17.908595303408294,
    "272": 17.908595303408294,
    "273": 17.908595303408294,
    "274": 17.908595303408294,
    "275": 17.908595303408294,
    "276": 17.908595303408294,
    "277": 17.908595303408294,
    "278": 17.908595303408294,
    "279": 17.908595303408294,
    "280": 17.908595303408294,
    "281": 17.908595303408294,
    "282": 17.908595303408294,
    "283": 17.908595303408294,
    "284": 17.908595303408294,
    "285": 17.908595303408294,
    "286": 17.908595303408294,
    "287": 17.908595303408294,
    "288": 17.908595303408294,
    "289": 17.908595303408294,
    "290": 17.908595303408287,
    "291": 17.908595303408294,
    "292": 17.908595303408287,
    "293": 17.908595303408294,
    "294": 17.908595303408294,
    "295": 17.908595303408287,
    "296": 17.908595303408294,
    "297": 17.908595303408294,
    "298": 17.908595303408294,
    "299": 17.908595303408294,
    "300": 17.908595303408294,
    "301": 17.908595303408294,
    "302": 17.908595303408294,
    "303": 17.908595303408294,
    "304": 17.908595303408287,
    "305": 17.908595303408294,
    "306": 17.908595303408287,
    "307": 17.908595303408294,
    "308": 7.351280963317378,
    "309": 17.908595303408294,
    "310": 17.908595303408287,
    "311": 17.908595303408294,
    "312": 17.908595303408294,
    "313": 17.908595303408287,
    "314": 17.908595303408287,
    "315": 17.908595303408294,
    "316": 17.908595303408294,
    "317": 17.908595303408287,
    "318": 17.908595303408287,
    "319": 17.908595303408294,
    "320": 7.671119198005098,
    "321": 17.908595303408294,
    "322": 17.908595303408287,
    "323": 17.908595303408294,
    "324": 5.770071986282865,
    "325": 17.908595303408294,
    "326": 17.908595303408294,
    "327": 17.908595303408287,
    "328": 4.165732686487651,
    "329": 17.908595303408294,
    "330": 17.908595303408294,
    "331": 17.908595303408294,
    "332": 17.908595303408287,
    "333": 17.908595303408294,
    "334": 17.908595303408294,
    "335": 17.908595303408287,
    "336": 17.908595303408294,
    "337": 17.908595303408294,
    "338": 17.908595303408294,
    "339": 17.908595303408294,
    "340": 17.908595303408294,
    "341": 17.908595303408294,
    "342": 17.908595303408294,
    "343": 17.908595303408294,
    "344": 17.908595303408294,
    "345": 17.908595303408294,
    "346": 17.908595303408287,
    "347": 17.908595303408294,
    "348": 17.908595303408294,
    "349": 17.908595303408294,
    "350": 17.908595303408287,
    "351": 17.908595303408294,
    "352": 17.908595303408287,
    "353": 17.908595303408294,
    "354": 10.207504964663833,
    "355": 17.908595303408287,
    "356": 17.908595303408294,
    "357": 17.908595303408294,
    "358": 8.29949694613434,
    "359": 17.908595303408294,
    "360": 17.908595303408287,
    "361": 17.908595303408294,
    "362": 11.670284941854334,
    "363": 17.908595303408287,
    "364": 17.908595303408294,
    "365": 17.908595303408294,
    "366": 17.908595303408294,
    "367": 17.908595303408287,
    "368": 9.92139806615545,
    "369": 17.908595303408294,
    "370": 17.908595303408294,
    "371": 17.908595303408287,
    "372": 11.488623082097364,
    "373": 17.908595303408294,
    "374": 13.234357680548122,
    "375": 17.908595303408287,
    "376": 10.76077886908202,
    "377": 17.908595303408294,
    "378": 17.908595303408294,
    "379": 17.908595303408294,
    "380": 9.410361410473259,
    "381": 17.908595303408294,
    "382": 17.908595303408294,
    "383": 17.908595303408287,
    "384": 17.908595303408287,
    "385": 17.908595303408287,
    "386": 17.908595303408294,
    "387": 17.908595303408294,
    "388": 5.105825378802307,
    "389": 17.908595303408294,
    "390": 17.908595303408287,
    "391": 17.908595303408294,
    "392": 17.908595303408287,
    "393": 17.908595303408294,
    "394": 17.908595303408294,
    "395": 17.908595303408294,
    "396": 17.908595303408294,
    "397": 17.908595303408287,
    "398": 17.908595303408294,
    "399": 17.908595303408294,
    "400": 17.908595303408294,
    "401": 17.908595303408294,
    "402": 17.908595303408294,
    "403": 17.908595303408294,
    "404": 17.908595303408294,
    "405": 17.908595303408294,
    "406": 17.908595303408294,
    "407": 17.908595303408294,
    "408": 17.908595303408294,
    "409": 17.908595303408294,
    "410": 17.908595303408294,
    "411": 17.908595303408287,
    "412": 17.908595303408294,
    "413": 17.908595303408294,
    "414": 17.908595303408294,
    "415": 17.908595303408287,
    "416": 17.908595303408294,
    "417": 17.908595303408294,
    "418": 17.908595303408294,
    "419": 17.908595303408294,
    "420": 6.687652847422168,
    "421": 17.908595303408294,
    "422": 12.222984059430685,
    "423": 17.908595303408294,
    "424": 17.908595303408294,
    "425": 17.908595303408294,
    "426": 17.908595303408287,
    "427": 17.908595303408294,
    "428": 17.908595303408294,
    "429": 17.908595303408294,
    "430": 17.908595303408287,
    "431": 17.908595303408294,
    "432": 17.908595303408294,
    "433": 17.908595303408287,
    "434": 17.908595303408294,
    "435": 17.908595303408294,
    "436": 11.602369319676784,
    "437": 17.908595303408287,
    "438": 17.908595303408287,
    "439": 17.908595303408294,
    "440": 17.908595303408294,
    "441": 17.908595303408287,
    "442": 17.908595303408294,
    "443": 17.908595303408294,
    "444": 13.126041530664258,
    "445": 17.908595303408287,
    "446": 17.908595303408287,
    "447": 17.908595303408294,
    "448": 16.731310051081504,
    "449": 17.908595303408294,
    "450": 17.908595303408294,
    "451": 17.908595303408294,
    "452": 8.739082106209665,
    "453": 17.908595303408294,
    "454": 10.272325028200457,
    "455": 17.908595303408287,
    "456": 9.439069345197677,
    "457": 17.908595303408294,
    "458": 17.908595303408294,
    "459": 17.908595303408294,
    "460": 6.2809248319544855,
    "461": 17.908595303408294,
    "462": 17.908595303408294,
    "463": 17.908595303408294,
    "464": 17.908595303408294,
    "465": 17.908595303408294,
    "466": 17.908595303408287,
    "467": 17.908595303408294,
    "468": 17.908595303408294,
    "469": 17.908595303408294,
    "470": 17.908595303408287,
    "471": 17.908595303408294,
    "472": 17.908595303408294,
    "473": 17.908595303408287,
    "474": 17.908595303408287,
    "475": 17.908595303408294,
    "476": 17.908595303408294,
    "477": 17.908595303408294,
    "478": 17.908595303408287,
    "479": 17.908595303408294,
    "480": 17.908595303408294,
    "481": 17.908595303408294,
    "482": 17.908595303408294,
    "483": 17.908595303408287,
    "484": 11.012657697148336,
    "485": 17.908595303408294,
    "486": 8.96879568204133,
    "487": 17.908595303408287,
    "488": 17.908595303408294,
    "489": 17.908595303408294,
    "490": 17.908595303408294,
    "491": 17.908595303408287,
    "492": 8.746733294578044,
    "493": 17.908595303408294,
    "494": 14.282064506586567,
    "495": 17.908595303408287,
    "496": 17.908595303408294,
    "497": 17.908595303408294,
    "498": 17.908595303408294,
    "499": 17.908595303408294,
    "500": 11.8488862228268,
    "501": 17.908595303408294,
    "502": 17.908595303408294,
    "503": 17.908595303408287,
    "504": 17.908595303408294,
    "505": 17.908595303408294,
    "506": 17.908595303408287,
    "507": 17.908595303408294,
    "508": 10.587143198912333,
    "509": 17.908595303408294,
    "510": 17.908595303408294,
    "511": 17.908595303408287,
    "512": 17.908595303408287,
    "513": 17.908595303408294,
    "514": 17.908595303408294,
    "515": 17.908595303408294,
    "516": 17.908595303408294,
    "517": 4.417778564629712,
    "518": 17.908595303408294,
    "519": 17.908595303408294,
    "520": 17.908595303408287,
    "521": 17.908595303408294,
    "522": 17.908595303408294,
    "523": 17.908595303408294,
    "524": 17.908595303408294,
    "525": 17.908595303408294,
    "526": 17.908595303408287,
    "527": 17.908595303408294,
    "528": 17.908595303408287,
    "529": 17.908595303408294,
    "530": 17.908595303408294,
    "531": 17.908595303408294,
    "532": 17.908595303408294,
    "533": 17.908595303408294,
    "534": 17.908595303408294,
    "535": 17.908595303408294,
    "536": 17.908595303408294,
    "537": 17.908595303408294,
    "538": 17.908595303408287,
    "539": 17.908595303408287,
    "540": 17.908595303408294,
    "541": 17.908595303408294,
    "542": 17.908595303408287,
    "543": 17.908595303408298,
    "544": 17.908595303408294,
    "545": 17.908595303408294,
    "546": 17.908595303408287,
    "547": 17.908595303408294,
    "548": 17.908595303408294,
    "549": 17.908595303408294,
    "550": 17.908595303408287,
    "551": 17.908595303408294,
    "552": 17.908595303408294,
    "553": 17.908595303408294,
    "554": 17.908595303408294,
    "555": 17.908595303408287,
    "556": 17.908595303408294,
    "557": 17.908595303408294,
    "558": 17.908595303408287,
    "559": 17.908595303408287,
    "560": 17.908595303408287,
    "561": 17.908595303408294,
    "562": 17.908595303408287,
    "563": 17.908595303408287,
    "564": 10.925376791601439,
    "565": 17.908595303408294,
    "566": 17.908595303408287,
    "567": 17.908595303408287,
    "568": 17.908595303408287,
    "569": 17.908595303408294,
    "570": 17.908595303408294,
    "571": 17.908595303408294,
    "572": 11.882353726002174,
    "573": 17.908595303408294,
    "574": 17.908595303408294,
    "575": 17.908595303408287,
    "576": 7.527295939153255,
    "577": 17.908595303408294,
    "578": 17.908595303408287,
    "579": 17.908595303408294,
    "580": 7.129502148281537,
    "581": 10.500414600213825,
    "582": 17.908595303408287,
    "583": 17.908595303408294,
    "584": 4.279578262403775,
    "585": 17.908595303408294,
    "586": 17.908595303408294,
    "587": 17.908595303408287,
    "588": 5.542059384654443,
    "589": 12.024086811201297,
    "590": 17.908595303408294,
    "591": 17.908595303408294,
    "592": 8.527042419058663,
    "593": 17.908595303408294,
    "594": 17.908595303408294,
    "595": 17.908595303408287,
    "596": 5.231133872906666,
    "597": 17.908595303408294,
    "598": 17.908595303408287,
    "599": 17.908595303408287,
    "600": 10.050714630046137,
    "601": 17.908595303408294,
    "602": 17.908595303408294,
    "603": 17.908595303408287,
    "604": 17.908595303408287,
    "605": 17.908595303408294,
    "606": 17.908595303408294,
    "607": 17.908595303408298,
    "608": 17.908595303408294,
    "609": 17.908595303408287,
    "610": 17.908595303408294,
    "611": 17.908595303408294,
    "612": 17.908595303408294,
    "613": 17.908595303408294,
    "614": 11.366109721886316,
    "615": 17.908595303408294,
    "616": 17.908595303408287,
    "617": 10.720282008731537,
    "618": 17.908595303408287,
    "619": 17.908595303408294,
    "620": 17.908595303408294,
    "621": 17.908595303408294,
    "622": 12.242632284482278,
    "623": 17.908595303408294,
    "624": 17.908595303408294,
    "625": 17.908595303408287,
    "626": 11.12437220153592,
    "627": 17.908595303408294,
    "628": 9.748254674830754,
    "629": 17.908595303408287,
    "630": 8.18287359208419,
    "631": 17.9085953034083,
    "632": 6.621499844667987,
    "633": 17.908595303408294,
    "634": 8.358972590710852,
    "635": 17.908595303408287,
    "636": 8.293962653473619,
    "637": 17.908595303408287,
    "638": 17.908595303408294,
    "639": 11.49872397506065,
    "640": 2.8741037900198947,
    "641": 17.908595303408294,
    "642": 17.908595303408294,
    "643": 17.908595303408294,
    "644": 9.483406053491304,
    "645": 17.908595303408294,
    "646": 17.908595303408294,
    "647": 17.908595303408287,
    "648": 8.448329819149674,
    "649": 17.908595303408294,
    "650": 17.908595303408294,
    "651": 17.908595303408294,
    "652": 11.007078264478777,
    "653": 17.908595303408294,
    "654": 17.908595303408287,
    "655": 8.037689022351714,
    "656": 3.7528480963194557,
    "657": 17.908595303408294,
    "658": 17.908595303408294,
    "659": 17.908595303408294,
    "660": 10.603413747622504,
    "661": 17.908595303408294,
    "662": 17.908595303408294,
    "663": 17.908595303408294,
    "664": 17.908595303408294,
    "665": 17.908595303408294,
    "666": 17.908595303408287,
    "667": 17.908595303408294,
    "668": 17.908595303408287,
    "669": 17.908595303408294,
    "670": 17.908595303408287,
    "671": 17.908595303408294,
    "672": 17.908595303408294,
    "673": 17.908595303408294,
    "674": 17.908595303408294,
    "675": 17.908595303408287,
    "676": 9.695053399119491,
    "677": 17.908595303408294,
    "678": 17.908595303408294,
    "679": 17.908595303408294,
    "680": 17.908595303408287,
    "681": 17.908595303408294,
    "682": 17.908595303408294,
    "683": 17.908595303408287,
    "684": 11.218725610106963,
    "685": 17.908595303408294,
    "686": 17.908595303408294,
    "687": 17.908595303408287,
    "688": 17.908595303408294,
    "689": 6.230692815270631,
    "690": 17.908595303408294,
    "691": 17.908595303408287,
    "692": 7.553330684574751,
    "693": 17.908595303408294,
    "694": 13.20074353009976,
    "695": 17.908595303408287,
    "696": 17.908595303408294,
    "697": 17.908595303408294,
    "698": 7.694725983230295,
    "699": 17.908595303408294,
    "700": 8.354456076704906,
    "701": 17.908595303408294,
    "702": 17.908595303408294,
    "703": 17.908595303408287,
    "704": 8.056928079200816,
    "705": 17.908595303408294,
    "706": 17.908595303408294,
    "707": 17.908595303408294,
    "708": 5.086959275003887,
    "709": 17.908595303408287,
    "710": 11.764548888110468,
    "711": 17.908595303408294,
    "712": 9.580600290188288,
    "713": 17.908595303408294,
    "714": 17.908595303408287,
    "715": 17.908595303408287,
    "716": 6.2503419642478,
    "717": 17.908595303408287,
    "718": 13.288221099097942,
    "719": 14.946603198091129,
    "720": 8.976027578798284,
    "721": 17.908595303408294,
    "722": 17.908595303408294,
    "723": 17.908595303408287,
    "724": 5.972620439195329,
    "725": 17.908595303408294,
    "726": 17.908595303408287,
    "727": 17.908595303408287,
    "728": 6.041432257152783,
    "729": 17.908595303408294,
    "730": 17.908595303408294,
    "731": 17.908595303408287,
    "732": 8.2159457377301,
    "733": 17.908595303408294,
    "734": 17.908595303408294,
    "735": 17.908595303408287,
    "736": 17.908595303408294,
    "737": 17.908595303408294,
    "738": 17.908595303408294,
    "739": 17.908595303408294,
    "740": 10.150007263483126,
    "741": 17.908595303408287,
    "742": 11.895741861933882,
    "743": 17.908595303408294,
    "744": 16.918206076248836,
    "745": 17.908595303408287,
    "746": 17.908595303408287,
    "747": 17.908595303408294,
    "748": 7.928580915683322,
    "749": 13.332061573463786,
    "750": 17.908595303408294,
    "751": 17.908595303408294,
    "752": 17.908595303408287,
    "753": 7.456438398078031,
    "754": 17.908595303408287,
    "755": 17.908595303408287,
    "756": 11.990417167817412,
