COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "50": 45.415404650976036,
    "51": 45.41540465097606,
    "52": 45.41540465097606,
    "53": 45.415404650976036,
    "54": 45.41540465097606,
    "55": 45.41540465097605,
    "56": 45.41540465097606,
    "57": 45.41540465097606,
    "58": 45.415404650976036,
    "59": 45.415404650976036,
    "60": 45.41540465097605,
    "61": 45.41540465097606,
    "62": 45.41540465097605,
    "63": 45.41540465097606,
    "64": 45.41540465097605,
    "65": 45.41540465097606,
    "66": 45.41540465097606,
    "67": 45.415404650976065,
    "68": 45.41540465097606,
    "69": 45.41540465097606,
    "70": 45.415404650976065,
    "71": 45.41540465097606,
    "72": 45.41540465097606,
    "73": 45.41540465097606,
    "74": 45.415404650976065,
    "75": 45.415404650976065,
    "76": 45.41540465097606,
    "77": 45.415404650976036,
    "78": 45.415404650976065,
    "79": 45.415404650976065,
    "80": 45.41540465097606,
    "81": 45.41540465097606,
    "82": 45.415404650976036,
    "83": 45.415404650976036,
    "84": 45.415404650976036,
    "85": 45.41540465097606,
    "86": 45.415404650976036,
    "87": 45.41540465097606,
    "88": 45.41540465097606,
    "89": 45.41540465097605,
    "90": 45.41540465097606,
    "91": 45.415404650976065,
    "92": 45.41540465097605,
    "93": 45.41540465097605,
    "94": 45.415404650976065,
    "95": 45.415404650976065,
    "96": 45.41540465097606,
    "97": 45.41540465097606,
    "98": 45.41540465097606,
    "99": 45.415404650976065,
    "100": 45.415404650976036,
    "101": 45.41540465097606,
    "102": 45.415404650976065,
    "103": 45.415404650976036,
    "104": 45.415404650976036,
    "105": 45.415404650976036,
    "106": 45.415404650976036,
    "107": 45.415404650976036,
    "108": 45.41540465097606,
    "109": 45.415404650976036,
    "110": 45.415404650976036,
    "111": 45.41540465097605,
    "112": 45.415404650976036,
    "113": 45.41540465097606,
    "114": 45.41540465097605,
    "115": 45.41540465097606,
    "116": 45.415404650976065,
    "117": 45.415404650976036,
    "118": 45.415404650976036,
    "119": 45.415404650976036,
    "120": 45.41540465097605,
    "121": 45.41540465097606,
    "122": 45.415404650976065,
    "123": 45.415404650976065,
    "124": 45.415404650976036,
    "125": 45.41540465097605,
    "126": 45.415404650976065,
    "127": 45.41540465097606,
    "128": 45.415404650976036,
    "129": 45.41540465097606,
    "130": 45.41540465097606,
    "131": 45.41540465097606,
    "132": 45.41540465097606,
    "133": 45.41540465097606,
    "134": 45.41540465097605,
    "135": 45.41540465097606,
    "136": 45.41540465097606,
    "137": 45.41540465097606,
    "138": 45.415404650976065,
    "139": 45.415404650976065,
    "140": 45.41540465097606,
    "141": 45.415404650976036,
    "142": 45.415404650976065,
    "143": 45.415404650976065,
    "144": 45.41540465097606,
    "145": 45.41540465097605,
    "146": 45.41540465097606,
    "147": 45.41540465097605,
    "148": 45.41540465097606,
    "149": 45.41540465097606,
    "150": 45.415404650976036,
    "151": 45.415404650976065,
    "152": 45.41540465097606,
    "153": 45.41540465097605,
    "154": 45.415404650976036,
    "155": 45.415404650976036,
    "156": 45.41540465097605,
    "157": 45.41540465097605,
    "158": 45.415404650976065,
    "159": 45.415404650976065,
    "160": 45.41540465097605,
    "161": 45.41540465097606,
    "162": 45.41540465097606,
    "163": 45.415404650976036,
    "164": 45.415404650976036,
    "165": 45.41540465097606,
    "166": 45.41540465097605,
    "167": 45.41540465097606,
    "168": 45.41540465097606,
    "169": 45.415404650976036,
    "170": 45.415404650976065,
    "171": 45.415404650976065,
    "172": 22.576364612189593,
    "173": 45.415404650976036,
    "174": 45.415404650976036,
    "175": 45.415404650976065,
    "176": 45.41540465097606,
    "177": 45.415404650976036,
    "178": 45.41540465097606,
    "179": 45.415404650976036,
    "180": 45.41540465097605,
    "181": 45.415404650976036,
    "182": 45.415404650976036,
    "183": 45.41540465097604,
    "184": 45.41540465097606,
    "185": 45.415404650976036,
    "186": 45.415404650976036,
    "187": 45.41540465097604,
    "188": 45.41540465097606,
    "189": 45.415404650976065,
    "190": 45.415404650976065,
    "191": 45.415404650976036,
    "192": 45.41540465097605,
    "193": 45.41540465097606,
    "194": 45.41540465097605,
    "195": 45.41540465097605,
    "196": 45.41540465097606,
    "197": 45.41540465097606,
    "198": 45.41540465097606,
    "199": 45.41540465097605,
    "200": 45.41540465097606,
    "201": 45.415404650976036,
    "202": 45.41540465097606,
    "203": 45.415404650976036,
    "204": 45.415404650976036,
    "205": 45.415404650976036,
    "206": 45.415404650976036,
    "207": 26.810662761548812,
    "208": 45.415404650976036,
    "209": 45.41540465097606,
    "210": 45.415404650976036,
    "211": 42.414956093011654,
    "212": 45.415404650976065,
    "213": 45.41540465097606,
    "214": 45.415404650976036,
    "215": 45.415404650976036,
    "216": 45.415404650976065,
    "217": 45.415404650976065,
    "218": 45.41540465097605,
    "219": 45.41540465097605,
    "220": 45.415404650976065,
    "221": 45.415404650976065,
    "222": 45.41540465097605,
    "223": 45.415404650976036,
    "224": 45.41540465097606,
    "225": 45.415404650976036,
    "226": 45.41540465097606,
    "227": 45.41540465097605,
    "228": 45.415404650976036,
    "229": 45.41540465097606,
    "230": 45.41540465097605,
    "231": 45.415404650976036,
    "232": 45.415404650976036,
    "233": 45.41540465097606,
    "234": 45.415404650976036,
    "235": 45.415404650976036,
    "236": 45.41540465097606,
    "237": 45.415404650976036,
    "238": 45.41540465097606,
    "239": 45.415404650976065,
    "240": 18.00625332681249,
    "241": 45.41540465097606,
    "242": 45.415404650976065,
    "243": 45.415404650976036,
    "244": 45.41540465097606,
    "245": 45.415404650976036,
    "246": 45.41540465097605,
    "247": 45.415404650976065,
    "248": 45.41540465097606,
    "249": 45.41540465097606,
    "250": 45.41540465097605,
    "251": 45.41540465097605,
    "252": 45.415404650976036,
    "253": 45.41540465097606,
    "254": 45.41540465097606,
    "255": 43.705857935555315,
    "256": 45.41540465097605,
    "257": 45.41540465097606,
    "258": 45.41540465097606,
    "259": 45.41540465097606,
    "260": 9.18431712284765,
    "261": 45.41540465097606,
    "262": 45.41540465097606,
    "263": 45.415404650976036,
    "264": 45.41540465097606,
    "265": 45.41540465097606,
    "266": 45.415404650976036,
    "267": 45.415404650976036,
    "268": 45.41540465097606,
    "269": 45.415404650976065,
    "270": 45.415404650976036,
    "271": 45.415404650976036,
    "272": 45.41540465097606,
    "273": 45.41540465097606,
    "274": 45.41540465097606,
    "275": 45.41540465097606,
    "276": 16.75191397797557,
    "277": 45.41540465097606,
    "278": 45.415404650976036,
    "279": 45.41540465097606,
    "280": 45.41540465097606,
    "281": 45.415404650976036,
    "282": 24.641195191899065,
    "283": 45.415404650976065,
    "284": 45.415404650976036,
    "285": 45.415404650976036,
    "286": 45.415404650976036,
    "287": 45.415404650976036,
    "288": 45.41540465097606,
    "289": 45.415404650976065,
    "290": 45.415404650976065,
    "291": 45.41540465097606,
    "292": 45.41540465097606,
    "293": 45.415404650976065,
    "294": 45.41540465097606,
    "295": 45.415404650976036,
    "296": 45.41540465097606,
    "297": 45.415404650976036,
    "298": 45.415404650976036,
    "299": 45.415404650976036,
    "300": 45.415404650976036,
    "301": 45.41540465097606,
    "302": 29.66226152545212,
    "303": 45.415404650976036,
    "304": 45.415404650976036,
    "305": 45.41540465097606,
    "306": 45.415404650976036,
    "307": 45.41540465097606,
    "308": 45.41540465097606,
    "309": 45.41540465097606,
    "310": 45.415404650976036,
    "311": 45.415404650976036,
    "312": 45.41540465097606,
    "313": 45.41540465097606,
    "314": 45.415404650976065,
    "315": 45.415404650976065,
    "316": 45.41540465097605,
    "317": 45.41540465097604,
    "318": 45.415404650976036,
    "319": 45.41540465097604,
    "320": 3.4660587640790226,
    "321": 45.41540465097606,
    "322": 18.17780133599427,
    "323": 45.415404650976036,
    "324": 45.41540465097605,
    "325": 45.41540465097606,
    "326": 45.415404650976065,
    "327": 45.41540465097606,
    "328": 45.41540465097605,
    "329": 45.41540465097605,
    "330": 45.41540465097606,
    "331": 45.415404650976065,
    "332": 45.41540465097605,
    "333": 45.41540465097605,
    "334": 45.415404650976036,
    "335": 45.415404650976065,
    "336": 45.415404650976036,
    "337": 45.415404650976036,
    "338": 45.41540465097605,
    "339": 45.41540465097605,
    "340": 45.41540465097606,
    "341": 45.41540465097606,
    "342": 45.415404650976036,
    "343": 29.836715421466362,
    "344": 45.415404650976036,
    "345": 45.415404650976036,
    "346": 45.415404650976036,
    "347": 45.415404650976036,
    "348": 45.415404650976036,
    "349": 45.415404650976036,
    "350": 45.415404650976036,
    "351": 45.41540465097606,
    "352": 45.41540465097606,
    "353": 45.41540465097606,
    "354": 45.41540465097606,
    "355": 45.415404650976065,
    "356": 45.415404650976036,
    "357": 45.41540465097606,
    "358": 45.415404650976065,
    "359": 45.415404650976036,
    "360": 45.41540465097606,
    "361": 45.41540465097606,
    "362": 26.394106907385485,
    "363": 45.415404650976065,
    "364": 45.41540465097606,
    "365": 45.415404650976036,
    "366": 30.309635473953893,
    "367": 45.41540465097605,
    "368": 45.41540465097606,
    "369": 45.41540465097606,
    "370": 45.415404650976036,
    "371": 45.415404650976065,
    "372": 25.111872069480512,
    "373": 45.41540465097606,
    "374": 45.415404650976036,
    "375": 45.41540465097606,
    "376": 45.415404650976065,
    "377": 45.41540465097606,
    "378": 45.415404650976036,
    "379": 45.41540465097604,
    "380": 45.415404650976036,
    "381": 45.415404650976065,
    "382": 45.415404650976065,
    "383": 45.41540465097604,
    "384": 45.415404650976036,
    "385": 45.41540465097606,
    "386": 45.41540465097606,
    "387": 45.41540465097606,
    "388": 10.128957045995781,
    "389": 45.41540465097605,
    "390": 45.41540465097605,
    "391": 45.41540465097606,
    "392": 45.41540465097606,
    "393": 45.41540465097605,
    "394": 45.41540465097606,
    "395": 45.415404650976065,
    "396": 45.41540465097605,
    "397": 45.41540465097605,
    "398": 45.415404650976065,
    "399": 45.415404650976065,
    "400": 45.41540465097606,
    "401": 45.415404650976065,
    "402": 45.41540465097605,
    "403": 45.41540465097606,
    "404": 19.788274773468004,
    "405": 45.415404650976036,
    "406": 28.84296307520887,
    "407": 45.415404650976036,
    "408": 45.415404650976036,
    "409": 45.415404650976036,
    "410": 32.25359514144819,
    "411": 45.415404650976036,
    "412": 45.415404650976036,
    "413": 45.415404650976036,
    "414": 45.415404650976036,
    "415": 45.41540465097604,
    "416": 45.415404650976036,
    "417": 45.41540465097606,
    "418": 45.41540465097605,
    "419": 45.41540465097606,
    "420": 45.41540465097606,
    "421": 45.41540465097605,
    "422": 45.41540465097606,
    "423": 36.970658873331736,
    "424": 45.415404650976036,
    "425": 45.415404650976036,
    "426": 32.25449988883628,
    "427": 30.121621458066212,
    "428": 45.415404650976036,
    "429": 38.669161393994216,
    "430": 37.478153682653925,
    "431": 45.415404650976036,
    "432": 45.41540465097606,
    "433": 45.415404650976036,
    "434": 45.415404650976036,
    "435": 45.41540465097605,
    "436": 45.41540465097606,
    "437": 45.41540465097606,
    "438": 45.415404650976036,
    "439": 39.62172313429581,
    "440": 45.41540465097606,
    "441": 45.415404650976065,
    "442": 45.415404650976036,
    "443": 45.41540465097606,
    "444": 45.415404650976065,
    "445": 41.51389876334966,
    "446": 45.415404650976065,
    "447": 44.045469936871676,
    "448": 14.469003156067288,
    "449": 45.415404650976065,
    "450": 18.936008197199275,
    "451": 45.41540465097606,
    "452": 45.41540465097606,
    "453": 45.415404650976036,
    "454": 45.41540465097605,
    "455": 45.41540465097606,
    "456": 45.41540465097606,
    "457": 45.415404650976036,
    "458": 45.41540465097605,
    "459": 45.41540465097605,
    "460": 45.415404650976036,
    "461": 45.415404650976036,
    "462": 28.58340879359278,
    "463": 45.41540465097606,
    "464": 17.31374052542273,
    "465": 24.15010040993034,
    "466": 45.415404650976036,
    "467": 29.002580466880453,
    "468": 45.41540465097605,
    "469": 45.41540465097606,
    "470": 29.316532226198348,
    "471": 33.381769948904115,
    "472": 45.41540465097606,
    "473": 45.415404650976065,
    "474": 45.415404650976036,
    "475": 45.415404650976036,
    "476": 45.415404650976065,
    "477": 45.41540465097606,
    "478": 45.41540465097605,
    "479": 45.41540465097605,
    "480": 45.41540465097606,
    "481": 45.415404650976036,
    "482": 45.41540465097606,
    "483": 32.36847592335168,
    "484": 45.415404650976036,
    "485": 45.41540465097606,
    "486": 45.41540465097605,
    "487": 45.415404650976036,
    "488": 45.41540465097605,
    "489": 36.19462714594894,
    "490": 27.3219083855494,
    "491": 38.586839139377375,
    "492": 25.87021569860492,
    "493": 45.415404650976036,
    "494": 38.09962452649151,
    "495": 45.415404650976065,
    "496": 19.018927806018255,
    "497": 45.41540465097606,
    "498": 45.41540465097605,
    "499": 35.24882042181184,
    "500": 25.008966919179493,
    "501": 45.41540465097606,
    "502": 45.41540465097605,
    "503": 45.41540465097605,
    "504": 45.415404650976036,
    "505": 39.039364515304385,
    "506": 45.415404650976036,
    "507": 41.43157650873282,
    "508": 30.07759108717375,
    "509": 42.036884986306504,
    "510": 45.415404650976065,
    "511": 44.66694078070926,
    "512": 45.415404650976036,
    "513": 45.41540465097606,
    "514": 45.41540465097606,
    "515": 45.415404650976036,
    "516": 45.41540465097606,
    "517": 45.415404650976065,
    "518": 45.415404650976036,
    "519": 45.415404650976036,
    "520": 45.41540465097606,
    "521": 45.41540465097605,
    "522": 45.41540465097606,
    "523": 45.415404650976065,
    "524": 45.41540465097605,
    "525": 45.41540465097605,
    "526": 45.415404650976065,
    "527": 45.415404650976065,
    "528": 45.41540465097606,
    "529": 45.415404650976036,
    "530": 45.41540465097605,
    "531": 45.415404650976036,
    "532": 45.41540465097606,
    "533": 45.41540465097606,
    "534": 45.41540465097605,
    "535": 45.41540465097606,
    "536": 45.415404650976036,
    "537": 45.415404650976036,
    "538": 45.415404650976036,
    "539": 45.415404650976036,
    "540": 45.415404650976036,
    "541": 45.415404650976036,
    "542": 45.415404650976036,
    "543": 45.41540465097606,
    "544": 45.415404650976036,
    "545": 45.41540465097606,
    "546": 45.415404650976065,
    "547": 45.41540465097606,
    "548": 45.41540465097606,
    "549": 45.415404650976065,
    "550": 45.41540465097606,
    "551": 45.415404650976036,
    "552": 45.41540465097605,
    "553": 25.780675557300917,
    "554": 45.415404650976065,
    "555": 45.415404650976065,
    "556": 45.415404650976036,
    "557": 45.41540465097606,
    "558": 45.415404650976065,
    "559": 45.415404650976036,
    "560": 45.41540465097606,
    "561": 45.415404650976065,
    "562": 45.415404650976036,
    "563": 45.415404650976065,
    "564": 20.604727536901745,
    "565": 45.415404650976036,
    "566": 45.415404650976036,
    "567": 45.415404650976036,
    "568": 45.415404650976036,
    "569": 45.41540465097605,
    "570": 45.415404650976036,
    "571": 45.41540465097604,
    "572": 45.41540465097605,
    "573": 45.41540465097604,
    "574": 45.415404650976065,
    "575": 45.41540465097604,
    "576": 45.41540465097605,
    "577": 45.41540465097606,
    "578": 45.41540465097606,
    "579": 45.41540465097605,
    "580": 45.415404650976036,
    "581": 45.41540465097606,
    "582": 45.415404650976065,
    "583": 45.415404650976036,
    "584": 45.41540465097606,
    "585": 45.41540465097606,
    "586": 45.41540465097605,
    "587": 45.41540465097605,
    "588": 45.41540465097606,
    "589": 45.415404650976036,
    "590": 45.41540465097605,
    "591": 45.41540465097605,
    "592": 45.41540465097606,
    "593": 45.415404650976036,
    "594": 45.415404650976036,
    "595": 45.41540465097606,
    "596": 45.41540465097606,
    "597": 45.415404650976065,
    "598": 45.41540465097606,
    "599": 45.415404650976065,
    "600": 45.41540465097606,
    "601": 45.415404650976065,
    "602": 45.415404650976036,
    "603": 45.415404650976036,
    "604": 45.415404650976065,
    "605": 45.415404650976065,
    "606": 45.41540465097605,
    "607": 45.41540465097605,
    "608": 45.41540465097606,
    "609": 45.415404650976036,
    "610": 45.415404650976036,
    "611": 45.415404650976065,
    "612": 45.415404650976036,
    "613": 45.41540465097606,
    "614": 45.415404650976065,
    "615": 45.415404650976036,
    "616": 45.41540465097606,
    "617": 45.415404650976036,
    "618": 45.415404650976036,
    "619": 45.415404650976036,
    "620": 45.41540465097606,
    "621": 45.415404650976036,
    "622": 45.41540465097606,
    "623": 45.41540465097605,
    "624": 45.41540465097606,
    "625": 45.415404650976065,
    "626": 45.415404650976036,
    "627": 45.415404650976065,
    "628": 45.41540465097606,
    "629": 45.415404650976036,
    "630": 45.415404650976036,
    "631": 45.41540465097605,
    "632": 45.41540465097606,
    "633": 45.415404650976036,
    "634": 45.415404650976036,
    "635": 45.415404650976036,
    "636": 45.415404650976036,
    "637": 45.415404650976036,
    "638": 45.41540465097605,
    "639": 45.41540465097604,
    "640": 45.41540465097605,
    "641": 45.415404650976036,
    "642": 45.41540465097606,
    "643": 17.139070248457422,
    "644": 45.415404650976036,
    "645": 20.23705082331441,
    "646": 45.41540465097605,
    "647": 45.415404650976036,
    "648": 12.146000707893887,
    "649": 45.41540465097606,
    "650": 45.41540465097605,
    "651": 45.41540465097605,
    "652": 16.206369240995645,
    "653": 45.415404650976036,
    "654": 45.41540465097605,
    "655": 26.466935488133746,
    "656": 45.41540465097605,
    "657": 45.41540465097606,
    "658": 45.41540465097606,
    "659": 45.41540465097606,
    "660": 45.415404650976036,
    "661": 27.355985433826437,
    "662": 45.415404650976036,
    "663": 45.41540465097605,
    "664": 45.41540465097606,
    "665": 45.415404650976065,
    "666": 45.415404650976036,
    "667": 45.415404650976036,
    "668": 45.415404650976065,
    "669": 45.415404650976065,
    "670": 45.41540465097605,
    "671": 45.41540465097605,
    "672": 45.41540465097606,
    "673": 45.415404650976036,
    "674": 45.41540465097606,
    "675": 45.41540465097605,
    "676": 45.415404650976036,
    "677": 45.41540465097606,
    "678": 45.415404650976036,
    "679": 45.41540465097606,
    "680": 45.41540465097606,
    "681": 35.77608693819444,
    "682": 45.41540465097605,
    "683": 45.41540465097605,
    "684": 45.41540465097606,
    "685": 45.415404650976036,
    "686": 45.41540465097604,
    "687": 41.94934588689704,
    "688": 45.41540465097606,
    "689": 45.41540465097606,
    "690": 45.41540465097606,
    "691": 45.41540465097604,
    "692": 24.70341334929222,
    "693": 45.41540465097606,
    "694": 45.415404650976036,
    "695": 41.949345886897035,
    "696": 41.949345886897035,
    "697": 45.415404650976036,
    "698": 45.415404650976036,
    "699": 45.415404650976036,
    "700": 45.41540465097606,
    "701": 45.415404650976065,
    "702": 45.41540465097605,
    "703": 45.415404650976036,
    "704": 45.41540465097605,
    "705": 45.415404650976036,
    "706": 45.415404650976036,
    "707": 45.41540465097605,
    "708": 45.41540465097606,
    "709": 45.415404650976065,
    "710": 16.75756616372344,
    "711": 45.415404650976036,
    "712": 12.85881683488995,
    "713": 45.415404650976036,
    "714": 45.41540465097606,
    "715": 45.415404650976036,
    "716": 45.415404650976036,
    "717": 45.415404650976036,
    "718": 45.415404650976036,
    "719": 33.30922482785412,
    "720": 45.41540465097606,
    "721": 45.415404650976065,
    "722": 45.415404650976036,
    "723": 45.415404650976065,
    "724": 45.415404650976036,
    "725": 45.41540465097606,
    "726": 45.41540465097606,
    "727": 45.41540465097605,
    "728": 45.415404650976036,
    "729": 45.41540465097605,
    "730": 45.415404650976065,
    "731": 36.231087528128405,
    "732": 45.41540465097605,
    "733": 45.41540465097605,
    "734": 45.415404650976065,
    "735": 37.36290299238542,
    "736": 45.41540465097606,
    "737": 45.415404650976036,
    "738": 21.87002444210477,
    "739": 45.41540465097606,
    "740": 45.41540465097606,
    "741": 45.415404650976036,
    "742": 45.41540465097606,
    "743": 45.41540465097605,
    "744": 45.41540465097606,
    "745": 45.41540465097605,
    "746": 36.2310875281284,
    "747": 38.69128515457972,
    "748": 45.41540465097605,
    "749": 45.415404650976036,
