COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "81": 36.552657768720415,
    "82": 36.552657768720415,
    "83": 36.552657768720415,
    "84": 36.552657768720415,
    "85": 36.552657768720415,
    "86": 36.552657768720415,
    "87": 36.552657768720415,
    "88": 36.552657768720415,
    "89": 36.552657768720415,
    "90": 36.552657768720415,
    "91": 36.552657768720415,
    "92": 36.552657768720415,
    "93": 36.552657768720415,
    "94": 36.552657768720415,
    "95": 36.552657768720415,
    "96": 36.552657768720415,
    "97": 36.552657768720415,
    "98": 36.552657768720415,
    "99": 36.552657768720415,
    "100": 36.552657768720415,
    "101": 36.552657768720415,
    "102": 36.552657768720415,
    "103": 36.552657768720415,
    "104": 36.552657768720415,
    "105": 36.552657768720415,
    "106": 36.552657768720415,
    "107": 36.552657768720415,
    "108": 36.552657768720415,
    "109": 36.552657768720415,
    "110": 36.552657768720415,
    "111": 36.552657768720415,
    "112": 36.552657768720415,
    "113": 36.552657768720415,
    "114": 36.552657768720415,
    "115": 36.552657768720415,
    "116": 36.552657768720415,
    "117": 36.552657768720415,
    "118": 36.552657768720415,
    "119": 36.552657768720415,
    "120": 36.552657768720415,
    "121": 36.552657768720415,
    "122": 36.552657768720415,
    "123": 36.552657768720415,
    "124": 36.552657768720415,
    "125": 36.552657768720415,
    "126": 36.552657768720415,
    "127": 36.552657768720415,
    "128": 36.552657768720415,
    "129": 36.552657768720415,
    "130": 36.552657768720415,
    "131": 36.552657768720415,
    "132": 36.552657768720415,
    "133": 36.552657768720415,
    "134": 36.552657768720415,
    "135": 36.552657768720415,
    "136": 36.552657768720415,
    "137": 36.552657768720415,
    "138": 36.552657768720415,
    "139": 36.552657768720415,
    "140": 36.552657768720415,
    "141": 36.552657768720415,
    "142": 36.552657768720415,
    "143": 36.552657768720415,
    "144": 36.552657768720415,
    "145": 36.552657768720415,
    "146": 36.552657768720415,
    "147": 36.552657768720415,
    "148": 36.552657768720415,
    "149": 36.552657768720415,
    "150": 36.552657768720415,
    "151": 36.552657768720415,
    "152": 36.552657768720415,
    "153": 36.552657768720415,
    "154": 36.552657768720415,
    "155": 36.552657768720415,
    "156": 36.552657768720415,
    "157": 36.552657768720415,
    "158": 36.552657768720415,
    "159": 36.552657768720415,
    "160": 36.552657768720415,
    "161": 36.552657768720415,
    "162": 36.552657768720415,
    "163": 36.552657768720415,
    "164": 36.552657768720415,
    "165": 36.552657768720415,
    "166": 36.552657768720415,
    "167": 36.552657768720415,
    "168": 36.552657768720415,
    "169": 36.552657768720415,
    "170": 36.552657768720415,
    "171": 36.552657768720415,
    "172": 36.552657768720415,
    "173": 36.552657768720415,
    "174": 36.552657768720415,
    "175": 36.552657768720415,
    "176": 36.552657768720415,
    "177": 36.552657768720415,
    "178": 36.552657768720415,
    "179": 36.552657768720415,
    "180": 36.552657768720415,
    "181": 36.552657768720415,
    "182": 36.552657768720415,
    "183": 36.552657768720415,
    "184": 36.552657768720415,
    "185": 36.552657768720415,
    "186": 36.552657768720415,
    "187": 36.552657768720415,
    "188": 36.552657768720415,
    "189": 36.552657768720415,
    "190": 36.552657768720415,
    "191": 36.552657768720415,
    "192": 36.552657768720415,
    "193": 36.552657768720415,
    "194": 36.552657768720415,
    "195": 36.552657768720415,
    "196": 36.552657768720415,
    "197": 36.552657768720415,
    "198": 36.552657768720415,
    "199": 36.552657768720415,
    "200": 36.552657768720415,
    "201": 36.552657768720415,
    "202": 36.552657768720415,
    "203": 36.552657768720415,
    "204": 36.552657768720415,
    "205": 36.552657768720415,
    "206": 36.552657768720415,
    "207": 36.552657768720415,
    "208": 36.552657768720415,
    "209": 36.552657768720415,
    "210": 36.552657768720415,
    "211": 36.552657768720415,
    "212": 36.552657768720415,
    "213": 36.552657768720415,
    "214": 36.552657768720415,
    "215": 36.552657768720415,
    "216": 36.552657768720415,
    "217": 36.552657768720415,
    "218": 36.552657768720415,
    "219": 36.552657768720415,
    "220": 36.552657768720415,
    "221": 36.552657768720415,
    "222": 36.552657768720415,
    "223": 36.552657768720415,
    "224": 36.552657768720415,
    "225": 36.552657768720415,
    "226": 36.552657768720415,
    "227": 36.552657768720415,
    "228": 36.552657768720415,
    "229": 36.552657768720415,
    "230": 36.552657768720415,
    "231": 36.552657768720415,
    "232": 36.552657768720415,
    "233": 36.552657768720415,
    "234": 36.552657768720415,
    "235": 36.552657768720415,
    "236": 36.552657768720415,
    "237": 36.552657768720415,
    "238": 36.552657768720415,
    "239": 36.552657768720415,
    "240": 36.552657768720415,
    "241": 36.552657768720415,
    "242": 36.552657768720415,
    "243": 36.552657768720415,
    "244": 36.552657768720415,
    "245": 36.552657768720415,
    "246": 36.552657768720415,
    "247": 36.552657768720415,
    "248": 36.552657768720415,
    "249": 36.552657768720415,
    "250": 36.552657768720415,
    "251": 36.552657768720415,
    "252": 36.552657768720415,
    "253": 36.552657768720415,
    "254": 36.552657768720415,
    "255": 36.552657768720415,
    "256": 36.552657768720415,
    "257": 36.552657768720415,
    "258": 36.552657768720415,
    "259": 36.552657768720415,
    "260": 36.552657768720415,
    "261": 36.552657768720415,
    "262": 36.552657768720415,
    "263": 36.552657768720415,
    "264": 36.552657768720415,
    "265": 36.552657768720415,
    "266": 36.552657768720415,
    "267": 36.552657768720415,
    "268": 36.552657768720415,
    "269": 36.552657768720415,
    "270": 36.552657768720415,
    "271": 36.552657768720415,
    "272": 36.552657768720415,
    "273": 36.552657768720415,
    "274": 36.552657768720415,
    "275": 36.552657768720415,
    "276": 36.552657768720415,
    "277": 36.552657768720415,
    "278": 36.552657768720415,
    "279": 36.552657768720415,
    "280": 36.552657768720415,
    "281": 36.552657768720415,
    "282": 36.552657768720415,
    "283": 36.552657768720415,
    "284": 36.552657768720415,
    "285": 36.552657768720415,
    "286": 36.552657768720415,
    "287": 36.552657768720415,
    "288": 36.552657768720415,
    "289": 36.552657768720415,
    "290": 36.552657768720415,
    "291": 36.552657768720415,
    "292": 36.552657768720415,
    "293": 36.552657768720415,
    "294": 36.552657768720415,
    "295": 36.552657768720415,
    "296": 36.552657768720415,
    "297": 36.552657768720415,
    "298": 36.552657768720415,
    "299": 36.552657768720415,
    "300": 36.552657768720415,
    "301": 36.552657768720415,
    "302": 36.552657768720415,
    "303": 36.552657768720415,
    "304": 36.552657768720415,
    "305": 36.552657768720415,
    "306": 36.552657768720415,
    "307": 36.552657768720415,
    "308": 36.552657768720415,
    "309": 36.552657768720415,
    "310": 36.552657768720415,
    "311": 36.552657768720415,
    "312": 36.552657768720415,
    "313": 36.552657768720415,
    "314": 36.552657768720415,
    "315": 36.552657768720415,
    "316": 36.552657768720415,
    "317": 36.552657768720415,
    "318": 36.552657768720415,
    "319": 36.552657768720415,
    "320": 36.552657768720415,
    "321": 36.552657768720415,
    "322": 36.552657768720415,
    "323": 36.552657768720415,
    "324": 36.552657768720415,
    "325": 36.552657768720415,
    "326": 36.552657768720415,
    "327": 36.552657768720415,
    "328": 36.552657768720415,
    "329": 36.552657768720415,
    "330": 36.552657768720415,
    "331": 36.552657768720415,
    "332": 36.552657768720415,
    "333": 36.552657768720415,
    "334": 36.552657768720415,
    "335": 36.552657768720415,
    "336": 36.552657768720415,
    "337": 36.552657768720415,
    "338": 36.552657768720415,
    "339": 36.552657768720415,
    "340": 36.552657768720415,
    "341": 36.552657768720415,
    "342": 36.552657768720415,
    "343": 36.552657768720415,
    "344": 36.552657768720415,
    "345": 36.552657768720415,
    "346": 36.552657768720415,
    "347": 36.552657768720415,
    "348": 36.552657768720415,
    "349": 36.552657768720415,
    "350": 36.552657768720415,
    "351": 36.552657768720415,
    "352": 36.552657768720415,
    "353": 36.552657768720415,
    "354": 36.552657768720415,
    "355": 36.552657768720415,
    "356": 36.552657768720415,
    "357": 36.552657768720415,
    "358": 36.552657768720415,
    "359": 36.552657768720415,
    "360": 36.552657768720415,
    "361": 36.552657768720415,
    "362": 36.552657768720415,
    "363": 36.552657768720415,
    "364": 36.552657768720415,
    "365": 36.552657768720415,
    "366": 36.552657768720415,
    "367": 36.552657768720415,
    "368": 36.552657768720415,
    "369": 36.552657768720415,
    "370": 36.552657768720415,
    "371": 36.552657768720415,
    "372": 36.552657768720415,
    "373": 36.552657768720415,
    "374": 36.552657768720415,
    "375": 36.552657768720415,
    "376": 36.552657768720415,
    "377": 36.552657768720415,
    "378": 36.552657768720415,
    "379": 36.552657768720415,
    "380": 36.552657768720415,
    "381": 36.552657768720415,
    "382": 36.552657768720415,
    "383": 36.552657768720415,
    "384": 36.552657768720415,
    "385": 36.552657768720415,
    "386": 36.552657768720415,
    "387": 36.552657768720415,
    "388": 36.552657768720415,
    "389": 36.552657768720415,
    "390": 36.552657768720415,
    "391": 36.552657768720415,
    "392": 36.552657768720415,
    "393": 36.552657768720415,
    "394": 36.552657768720415,
    "395": 36.552657768720415,
    "396": 36.552657768720415,
    "397": 36.552657768720415,
    "398": 36.552657768720415,
    "399": 36.552657768720415,
    "400": 36.552657768720415,
    "401": 36.552657768720415,
    "402": 36.552657768720415,
    "403": 36.552657768720415,
    "404": 36.552657768720415,
    "405": 36.552657768720415,
    "406": 36.552657768720415,
    "407": 36.552657768720415,
    "408": 36.552657768720415,
    "409": 36.552657768720415,
    "410": 36.552657768720415,
    "411": 36.552657768720415,
    "412": 36.552657768720415,
    "413": 36.552657768720415,
    "414": 36.552657768720415,
    "415": 36.552657768720415,
    "416": 36.552657768720415,
    "417": 36.552657768720415,
    "418": 36.552657768720415,
    "419": 36.552657768720415,
    "420": 36.552657768720415,
    "421": 36.552657768720415,
    "422": 36.552657768720415,
    "423": 36.552657768720415,
    "424": 36.552657768720415,
    "425": 36.552657768720415,
    "426": 36.552657768720415,
    "427": 36.552657768720415,
    "428": 36.552657768720415,
    "429": 36.552657768720415,
    "430": 36.552657768720415,
    "431": 36.552657768720415,
    "432": 36.552657768720415,
    "433": 36.552657768720415,
    "434": 36.552657768720415,
    "435": 36.552657768720415,
    "436": 36.552657768720415,
    "437": 36.552657768720415,
    "438": 36.552657768720415,
    "439": 36.552657768720415,
    "440": 36.552657768720415,
    "441": 36.552657768720415,
    "442": 36.552657768720415,
    "443": 36.552657768720415,
    "444": 36.552657768720415,
    "445": 36.552657768720415,
    "446": 36.552657768720415,
    "447": 36.552657768720415,
    "448": 36.552657768720415,
    "449": 36.552657768720415,
    "450": 36.552657768720415,
    "451": 36.552657768720415,
    "452": 36.552657768720415,
    "453": 36.552657768720415,
    "454": 36.552657768720415,
    "455": 36.552657768720415,
    "456": 36.552657768720415,
    "457": 36.552657768720415,
    "458": 36.552657768720415,
    "459": 36.552657768720415,
    "460": 36.552657768720415,
    "461": 36.552657768720415,
    "462": 36.552657768720415,
    "463": 36.552657768720415,
    "464": 36.552657768720415,
    "465": 36.552657768720415,
    "466": 36.552657768720415,
    "467": 36.552657768720415,
    "468": 36.552657768720415,
    "469": 36.552657768720415,
    "470": 36.552657768720415,
    "471": 36.552657768720415,
    "472": 36.552657768720415,
    "473": 36.552657768720415,
    "474": 36.552657768720415,
    "475": 36.552657768720415,
    "476": 36.552657768720415,
    "477": 36.552657768720415,
    "478": 36.552657768720415,
    "479": 36.552657768720415,
    "480": 36.552657768720415,
    "481": 36.552657768720415,
    "482": 36.552657768720415,
    "483": 36.552657768720415,
    "484": 36.552657768720415,
    "485": 36.552657768720415,
    "486": 36.552657768720415,
    "487": 36.552657768720415,
    "488": 36.552657768720415,
    "489": 36.552657768720415,
    "490": 36.552657768720415,
    "491": 36.552657768720415,
    "492": 36.552657768720415,
    "493": 36.552657768720415,
    "494": 36.552657768720415,
    "495": 36.552657768720415,
    "496": 36.552657768720415,
    "497": 36.552657768720415,
    "498": 36.552657768720415,
    "499": 36.552657768720415,
    "500": 36.552657768720415,
    "501": 36.552657768720415,
    "502": 36.552657768720415,
    "503": 36.552657768720415,
    "504": 36.552657768720415,
    "505": 36.552657768720415,
    "506": 36.552657768720415,
    "507": 36.552657768720415,
    "508": 36.552657768720415,
    "509": 36.552657768720415,
    "510": 36.552657768720415,
    "511": 36.552657768720415,
    "512": 36.552657768720415,
    "513": 36.552657768720415,
    "514": 36.552657768720415,
    "515": 36.552657768720415,
    "516": 36.552657768720415,
    "517": 36.552657768720415,
    "518": 36.552657768720415,
    "519": 36.552657768720415,
    "520": 36.552657768720415,
    "521": 36.552657768720415,
    "522": 36.552657768720415,
    "523": 36.552657768720415,
    "524": 36.552657768720415,
    "525": 36.552657768720415,
    "526": 36.552657768720415,
    "527": 36.552657768720415,
    "528": 36.552657768720415,
    "529": 36.552657768720415,
    "530": 36.552657768720415,
    "531": 36.552657768720415,
    "532": 36.552657768720415,
    "533": 36.552657768720415,
    "534": 36.552657768720415,
    "535": 36.552657768720415,
    "536": 36.552657768720415,
    "537": 36.552657768720415,
    "538": 36.552657768720415,
    "539": 36.552657768720415,
    "540": 36.552657768720415,
    "541": 36.552657768720415,
    "542": 36.552657768720415,
    "543": 36.552657768720415,
    "544": 36.552657768720415,
    "545": 36.552657768720415,
    "546": 36.552657768720415,
    "547": 36.552657768720415,
    "548": 36.552657768720415,
    "549": 36.552657768720415,
    "550": 36.552657768720415,
    "551": 36.552657768720415,
    "552": 36.552657768720415,
    "553": 36.552657768720415,
    "554": 36.552657768720415,
    "555": 36.552657768720415,
    "556": 36.552657768720415,
    "557": 36.552657768720415,
    "558": 36.552657768720415,
    "559": 36.552657768720415,
    "560": 36.552657768720415,
    "561": 36.552657768720415,
    "562": 36.552657768720415,
    "563": 36.552657768720415,
    "564": 36.552657768720415,
    "565": 36.552657768720415,
    "566": 36.552657768720415,
    "567": 36.552657768720415,
    "568": 36.552657768720415,
    "569": 36.552657768720415,
    "570": 36.552657768720415,
    "571": 36.552657768720415,
    "572": 36.552657768720415,
    "573": 36.552657768720415,
    "574": 36.552657768720415,
    "575": 36.552657768720415,
    "576": 36.552657768720415,
    "577": 36.552657768720415,
    "578": 36.552657768720415,
    "579": 36.552657768720415,
    "580": 36.552657768720415,
    "581": 36.552657768720415,
    "582": 36.552657768720415,
    "583": 36.552657768720415,
    "584": 36.552657768720415,
    "585": 36.552657768720415,
    "586": 36.552657768720415,
    "587": 36.552657768720415,
    "588": 36.552657768720415,
    "589": 36.552657768720415,
    "590": 36.552657768720415,
    "591": 36.552657768720415,
    "592": 36.552657768720415,
    "593": 36.552657768720415,
    "594": 36.552657768720415,
    "595": 36.552657768720415,
    "596": 36.552657768720415,
    "597": 36.552657768720415,
    "598": 36.552657768720415,
    "599": 36.552657768720415,
    "600": 36.552657768720415,
    "601": 36.552657768720415,
    "602": 36.552657768720415,
    "603": 36.552657768720415,
    "604": 36.552657768720415,
    "605": 36.552657768720415,
    "606": 36.552657768720415,
    "607": 36.552657768720415,
    "608": 36.552657768720415,
    "609": 36.552657768720415,
    "610": 36.552657768720415,
    "611": 36.552657768720415,
    "612": 36.552657768720415,
    "613": 36.552657768720415,
    "614": 36.552657768720415,
    "615": 36.552657768720415,
    "616": 36.552657768720415,
    "617": 36.552657768720415,
    "618": 36.552657768720415,
    "619": 36.552657768720415,
    "620": 36.552657768720415,
    "621": 36.552657768720415,
    "622": 36.552657768720415,
    "623": 36.552657768720415,
    "624": 36.552657768720415,
    "625": 36.552657768720415,
    "626": 36.552657768720415,
    "627": 36.552657768720415,
    "628": 36.552657768720415,
    "629": 36.552657768720415,
    "630": 36.552657768720415,
    "631": 36.552657768720415,
    "632": 36.552657768720415,
    "633": 36.552657768720415,
    "634": 36.552657768720415,
    "635": 36.552657768720415,
    "636": 36.552657768720415,
    "637": 36.552657768720415,
    "638": 36.552657768720415,
    "639": 36.552657768720415,
    "640": 36.552657768720415,
    "641": 36.552657768720415,
    "642": 36.552657768720415,
    "643": 36.552657768720415,
    "644": 36.552657768720415,
    "645": 36.552657768720415,
    "646": 36.552657768720415,
    "647": 36.552657768720415,
    "648": 36.552657768720415,
    "649": 36.552657768720415,
    "650": 36.552657768720415,
    "651": 36.552657768720415,
    "652": 36.552657768720415,
    "653": 36.552657768720415,
    "654": 36.552657768720415,
    "655": 36.552657768720415,
    "656": 36.552657768720415,
    "657": 36.552657768720415,
    "658": 36.552657768720415,
    "659": 36.552657768720415,
    "660": 36.552657768720415,
    "661": 36.552657768720415,
    "662": 36.552657768720415,
    "663": 36.552657768720415,
    "664": 36.552657768720415,
    "665": 36.552657768720415,
    "666": 36.552657768720415,
    "667": 36.552657768720415,
    "668": 36.552657768720415,
    "669": 36.552657768720415,
    "670": 36.552657768720415,
    "671": 36.552657768720415,
    "672": 36.552657768720415,
    "673": 36.552657768720415,
    "674": 36.552657768720415,
    "675": 36.552657768720415,
    "676": 36.552657768720415,
    "677": 36.552657768720415,
    "678": 36.552657768720415,
    "679": 36.552657768720415,
    "680": 36.552657768720415,
    "681": 36.552657768720415,
    "682": 36.552657768720415,
    "683": 36.552657768720415,
    "684": 36.552657768720415,
    "685": 36.552657768720415,
    "686": 36.552657768720415,
    "687": 36.552657768720415,
    "688": 36.552657768720415,
    "689": 36.552657768720415,
    "690": 36.552657768720415,
    "691": 36.552657768720415,
    "692": 36.552657768720415,
    "693": 36.552657768720415,
    "694": 36.552657768720415,
    "695": 36.552657768720415,
    "696": 36.552657768720415,
    "697": 36.552657768720415,
    "698": 36.552657768720415,
    "699": 36.552657768720415,
    "700": 36.552657768720415,
    "701": 36.552657768720415,
    "702": 36.552657768720415,
    "703": 36.552657768720415,
    "704": 36.552657768720415,
    "705": 36.552657768720415,
    "706": 36.552657768720415,
    "707": 36.552657768720415,
    "708": 36.552657768720415,
    "709": 36.552657768720415,
    "710": 36.552657768720415,
    "711": 36.552657768720415,
    "712": 36.552657768720415,
    "713": 36.552657768720415,
    "714": 36.552657768720415,
    "715": 36.552657768720415,
    "716": 36.552657768720415,
    "717": 36.552657768720415,
    "718": 36.552657768720415,
    "719": 36.552657768720415,
    "720": 36.552657768720415,
    "721": 36.552657768720415,
    "722": 36.552657768720415,
    "723": 36.552657768720415,
    "724": 36.552657768720415,
    "725": 36.552657768720415,
    "726": 36.552657768720415,
    "727": 36.552657768720415,
    "728": 36.552657768720415,
    "729": 36.552657768720415,
    "730": 36.552657768720415,
    "731": 36.552657768720415,
    "732": 36.552657768720415,
    "733": 36.552657768720415,
    "734": 36.552657768720415,
    "735": 36.552657768720415,
    "736": 36.552657768720415,
    "737": 36.552657768720415,
    "738": 36.552657768720415,
    "739": 36.552657768720415,
    "740": 36.552657768720415,
    "741": 36.552657768720415,
    "742": 36.552657768720415,
    "743": 36.552657768720415,
    "744": 36.552657768720415,
    "745": 36.552657768720415,
    "746": 36.552657768720415,
    "747": 36.552657768720415,
    "748": 36.552657768720415,
    "749": 36.552657768720415,
    "750": 36.552657768720415,
    "751": 36.552657768720415,
    "752": 36.552657768720415,
    "753": 36.552657768720415,
    "754": 36.552657768720415,
    "755": 36.552657768720415,
    "756": 36.552657768720415,
    "757": 36.552657768720415,
    "758": 36.552657768720415,
    "759": 36.552657768720415,
    "760": 36.552657768720415,
    "761": 36.552657768720415,
    "762": 36.552657768720415,
    "763": 36.552657768720415,
    "764": 36.552657768720415,
    "765": 36.552657768720415,
    "766": 36.552657768720415,
    "767": 36.552657768720415,
    "768": 36.552657768720415,
    "769": 36.552657768720415,
    "770": 36.552657768720415,
    "771": 36.552657768720415,
    "772": 36.552657768720415,
    "773": 36.552657768720415,
    "774": 36.552657768720415,
    "775": 36.552657768720415,
    "776": 36.552657768720415,
    "777": 36.552657768720415,
    "778": 36.552657768720415,
    "779": 36.552657768720415,
    "780": 36.552657768720415,
    "781": 36.552657768720415,
    "782": 36.552657768720415,
    "783": 36.552657768720415,
