COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "47": 57.48552960363397,
    "48": 57.48552960363398,
    "49": 57.48552960363398,
    "50": 57.48552960363395,
    "51": 57.48552960363398,
    "52": 57.48552960363395,
    "53": 57.48552960363395,
    "54": 57.48552960363397,
    "55": 57.48552960363396,
    "56": 57.48552960363398,
    "57": 57.48552960363398,
    "58": 57.48552960363396,
    "59": 57.48552960363396,
    "60": 57.48552960363397,
    "61": 57.48552960363397,
    "62": 57.48552960363395,
    "63": 57.48552960363395,
    "64": 57.48552960363398,
    "65": 57.48552960363397,
    "66": 57.48552960363398,
    "67": 57.48552960363395,
    "68": 57.48552960363398,
    "69": 57.48552960363395,
    "70": 57.48552960363398,
    "71": 57.48552960363396,
    "72": 57.48552960363398,
    "73": 57.48552960363395,
    "74": 57.48552960363398,
    "75": 57.48552960363398,
    "76": 57.48552960363398,
    "77": 57.48552960363396,
    "78": 57.48552960363398,
    "79": 57.48552960363395,
    "80": 57.48552960363398,
    "81": 57.48552960363396,
    "82": 57.48552960363398,
    "83": 57.48552960363395,
    "84": 57.48552960363396,
    "85": 57.48552960363397,
    "86": 57.48552960363395,
    "87": 57.48552960363395,
    "88": 57.48552960363398,
    "89": 57.48552960363398,
    "90": 57.48552960363398,
    "91": 57.48552960363397,
    "92": 57.48552960363395,
    "93": 57.48552960363395,
    "94": 57.48552960363397,
    "95": 57.48552960363397,
    "96": 57.48552960363398,
    "97": 57.48552960363398,
    "98": 57.48552960363395,
    "99": 57.48552960363395,
    "100": 57.48552960363396,
    "101": 57.48552960363397,
    "102": 57.48552960363395,
    "103": 57.48552960363395,
    "104": 57.48552960363398,
    "105": 57.48552960363395,
    "106": 57.48552960363396,
    "107": 57.48552960363396,
    "108": 57.48552960363395,
    "109": 57.48552960363396,
    "110": 57.48552960363396,
    "111": 57.48552960363397,
    "112": 57.48552960363398,
    "113": 57.48552960363395,
    "114": 57.48552960363397,
    "115": 57.48552960363397,
    "116": 57.48552960363398,
    "117": 57.48552960363396,
    "118": 57.48552960363398,
    "119": 57.48552960363395,
    "120": 57.48552960363397,
    "121": 57.48552960363398,
    "122": 57.48552960363395,
    "123": 57.48552960363395,
    "124": 57.48552960363398,
    "125": 57.48552960363395,
    "126": 57.48552960363395,
    "127": 57.48552960363395,
    "128": 57.48552960363398,
    "129": 57.48552960363398,
    "130": 57.48552960363398,
    "131": 57.48552960363395,
    "132": 57.48552960363395,
    "133": 57.48552960363398,
    "134": 57.48552960363396,
    "135": 57.48552960363397,
    "136": 57.48552960363398,
    "137": 57.48552960363398,
    "138": 57.48552960363397,
    "139": 57.48552960363397,
    "140": 57.48552960363398,
    "141": 57.48552960363396,
    "142": 57.48552960363397,
    "143": 57.48552960363397,
    "144": 57.48552960363398,
    "145": 57.48552960363398,
    "146": 57.48552960363395,
    "147": 57.48552960363398,
    "148": 57.48552960363398,
    "149": 57.48552960363395,
    "150": 57.48552960363398,
    "151": 57.48552960363396,
    "152": 57.485529603633985,
    "153": 57.48552960363395,
    "154": 57.48552960363397,
    "155": 57.48552960363395,
    "156": 57.48552960363398,
    "157": 57.48552960363395,
    "158": 57.48552960363395,
    "159": 57.48552960363395,
    "160": 57.48552960363398,
    "161": 57.48552960363398,
    "162": 57.48552960363398,
    "163": 57.48552960363398,
    "164": 57.48552960363398,
    "165": 57.48552960363398,
    "166": 57.48552960363397,
    "167": 57.48552960363397,
    "168": 57.48552960363397,
    "169": 57.48552960363395,
    "170": 57.48552960363397,
    "171": 57.48552960363397,
    "172": 57.48552960363397,
    "173": 57.48552960363397,
    "174": 57.48552960363397,
    "175": 57.485529603633985,
    "176": 57.48552960363398,
    "177": 57.48552960363398,
    "178": 57.48552960363395,
    "179": 57.48552960363395,
    "180": 57.48552960363395,
    "181": 57.48552960363398,
    "182": 57.48552960363395,
    "183": 57.48552960363395,
    "184": 57.48552960363398,
    "185": 57.48552960363398,
    "186": 57.48552960363397,
    "187": 57.485529603633985,
    "188": 57.48552960363398,
    "189": 57.48552960363395,
    "190": 57.48552960363397,
    "191": 57.48552960363395,
    "192": 57.48552960363395,
    "193": 57.48552960363395,
    "194": 57.48552960363398,
    "195": 57.48552960363398,
    "196": 57.485529603633985,
    "197": 57.48552960363397,
    "198": 57.48552960363395,
    "199": 57.48552960363395,
    "200": 57.48552960363398,
    "201": 57.48552960363398,
    "202": 57.48552960363395,
    "203": 57.48552960363395,
    "204": 57.48552960363398,
    "205": 57.48552960363396,
    "206": 57.48552960363395,
    "207": 57.48552960363395,
    "208": 57.48552960363398,
    "209": 57.48552960363396,
    "210": 57.48552960363395,
    "211": 57.48552960363398,
    "212": 57.48552960363398,
    "213": 57.48552960363396,
    "214": 57.48552960363398,
    "215": 57.48552960363395,
    "216": 57.48552960363395,
    "217": 57.48552960363395,
    "218": 57.48552960363395,
    "219": 57.48552960363395,
    "220": 57.48552960363398,
    "221": 57.48552960363395,
    "222": 57.48552960363395,
    "223": 57.48552960363395,
    "224": 57.48552960363395,
    "225": 57.48552960363398,
    "226": 57.48552960363395,
    "227": 57.48552960363395,
    "228": 57.48552960363398,
    "229": 57.48552960363395,
    "230": 57.48552960363395,
    "231": 57.48552960363395,
    "232": 57.48552960363397,
    "233": 57.48552960363396,
    "234": 57.48552960363397,
    "235": 57.48552960363397,
    "236": 57.48552960363397,
    "237": 57.48552960363395,
    "238": 57.48552960363397,
    "239": 57.485529603633985,
    "240": 57.48552960363397,
    "241": 57.48552960363396,
    "242": 57.48552960363396,
    "243": 57.48552960363395,
    "244": 57.48552960363395,
    "245": 57.48552960363397,
    "246": 57.48552960363397,
    "247": 57.48552960363395,
    "248": 57.48552960363398,
    "249": 57.48552960363395,
    "250": 57.48552960363395,
    "251": 57.48552960363395,
    "252": 57.48552960363398,
    "253": 57.48552960363395,
    "254": 57.48552960363395,
    "255": 57.48552960363395,
    "256": 57.48552960363398,
    "257": 57.48552960363395,
    "258": 57.48552960363395,
    "259": 57.48552960363395,
    "260": 57.48552960363398,
    "261": 57.48552960363395,
    "262": 57.48552960363397,
    "263": 57.48552960363396,
    "264": 57.48552960363398,
    "265": 57.48552960363396,
    "266": 57.48552960363396,
    "267": 57.48552960363396,
    "268": 57.48552960363397,
    "269": 57.48552960363398,
    "270": 57.48552960363395,
    "271": 57.48552960363396,
    "272": 57.485529603633985,
    "273": 57.48552960363397,
    "274": 57.48552960363395,
    "275": 57.48552960363395,
    "276": 57.48552960363398,
    "277": 57.48552960363395,
    "278": 57.48552960363398,
    "279": 57.48552960363397,
    "280": 57.48552960363395,
    "281": 57.48552960363398,
    "282": 57.48552960363396,
    "283": 57.48552960363396,
    "284": 57.48552960363398,
    "285": 57.48552960363397,
    "286": 57.48552960363398,
    "287": 57.48552960363395,
    "288": 57.48552960363398,
    "289": 57.48552960363398,
    "290": 57.48552960363398,
    "291": 57.48552960363395,
    "292": 57.48552960363398,
    "293": 57.48552960363395,
    "294": 57.48552960363398,
    "295": 57.48552960363395,
    "296": 57.48552960363397,
    "297": 57.48552960363396,
    "298": 57.48552960363396,
    "299": 57.48552960363396,
    "300": 57.48552960363397,
    "301": 57.48552960363395,
    "302": 57.48552960363396,
    "303": 57.48552960363397,
    "304": 57.485529603633985,
    "305": 57.48552960363398,
    "306": 57.48552960363395,
    "307": 57.48552960363395,
    "308": 57.48552960363397,
    "309": 57.48552960363396,
    "310": 57.48552960363395,
    "311": 57.48552960363395,
    "312": 57.48552960363395,
    "313": 57.48552960363398,
    "314": 57.48552960363396,
    "315": 57.48552960363397,
    "316": 57.48552960363395,
    "317": 57.48552960363395,
    "318": 57.48552960363395,
    "319": 57.48552960363395,
    "320": 57.48552960363398,
    "321": 57.48552960363397,
    "322": 57.485529603633985,
    "323": 57.48552960363397,
    "324": 57.48552960363398,
    "325": 57.48552960363396,
    "326": 57.48552960363398,
    "327": 57.48552960363395,
    "328": 57.48552960363398,
    "329": 57.48552960363398,
    "330": 57.48552960363395,
    "331": 57.48552960363395,
    "332": 57.48552960363398,
    "333": 57.48552960363396,
    "334": 57.48552960363398,
    "335": 57.485529603633985,
    "336": 57.48552960363398,
    "337": 57.48552960363398,
    "338": 57.48552960363398,
    "339": 57.48552960363397,
    "340": 57.48552960363395,
    "341": 57.48552960363395,
    "342": 57.48552960363397,
    "343": 57.48552960363396,
    "344": 57.48552960363398,
    "345": 57.48552960363396,
    "346": 57.48552960363395,
    "347": 57.48552960363395,
    "348": 57.48552960363397,
    "349": 57.48552960363396,
    "350": 57.48552960363395,
    "351": 57.48552960363395,
    "352": 57.48552960363397,
    "353": 57.48552960363396,
    "354": 57.48552960363398,
    "355": 57.48552960363398,
    "356": 57.48552960363397,
    "357": 57.48552960363396,
    "358": 57.48552960363397,
    "359": 57.48552960363397,
    "360": 19.072702009435787,
    "361": 57.48552960363395,
    "362": 57.48552960363395,
    "363": 57.48552960363395,
    "364": 57.48552960363395,
    "365": 57.48552960363396,
    "366": 57.48552960363395,
    "367": 57.48552960363395,
    "368": 57.48552960363398,
    "369": 57.48552960363395,
    "370": 57.48552960363397,
    "371": 57.48552960363396,
    "372": 57.48552960363398,
    "373": 57.48552960363395,
    "374": 57.48552960363395,
    "375": 57.48552960363395,
    "376": 57.48552960363395,
    "377": 57.48552960363396,
    "378": 57.48552960363395,
    "379": 57.48552960363395,
    "380": 57.48552960363395,
    "381": 57.48552960363397,
    "382": 57.48552960363395,
    "383": 57.48552960363397,
    "384": 57.48552960363395,
    "385": 57.48552960363396,
    "386": 57.48552960363397,
    "387": 57.48552960363396,
    "388": 57.48552960363398,
    "389": 57.48552960363397,
    "390": 57.48552960363398,
    "391": 57.48552960363396,
    "392": 57.48552960363398,
    "393": 57.48552960363398,
    "394": 57.48552960363397,
    "395": 57.48552960363395,
    "396": 57.48552960363397,
    "397": 57.48552960363397,
    "398": 57.48552960363395,
    "399": 57.48552960363397,
    "400": 57.48552960363398,
    "401": 57.48552960363395,
    "402": 57.48552960363398,
    "403": 57.48552960363395,
    "404": 57.48552960363398,
    "405": 57.48552960363395,
    "406": 57.48552960363398,
    "407": 39.65730119277501,
    "408": 57.48552960363396,
    "409": 57.48552960363397,
    "410": 57.48552960363395,
    "411": 57.48552960363397,
    "412": 57.48552960363397,
    "413": 57.48552960363395,
    "414": 57.48552960363395,
    "415": 57.48552960363395,
    "416": 57.48552960363395,
    "417": 57.48552960363396,
    "418": 57.48552960363395,
    "419": 57.48552960363395,
    "420": 57.48552960363395,
    "421": 57.48552960363396,
    "422": 57.48552960363397,
    "423": 57.48552960363396,
    "424": 57.48552960363395,
    "425": 57.48552960363395,
    "426": 57.48552960363394,
    "427": 57.48552960363395,
    "428": 57.48552960363396,
    "429": 57.48552960363397,
    "430": 57.48552960363395,
    "431": 57.485529603633985,
    "432": 57.48552960363395,
    "433": 57.48552960363398,
    "434": 57.48552960363395,
    "435": 57.48552960363395,
    "436": 57.48552960363396,
    "437": 57.48552960363395,
    "438": 57.48552960363395,
    "439": 57.48552960363395,
    "440": 57.48552960363398,
    "441": 57.48552960363396,
    "442": 57.48552960363395,
    "443": 57.48552960363395,
    "444": 57.48552960363398,
    "445": 57.485529603633985,
    "446": 57.48552960363395,
    "447": 57.485529603633985,
    "448": 57.48552960363395,
    "449": 57.48552960363397,
    "450": 57.48552960363395,
    "451": 57.48552960363395,
    "452": 57.48552960363395,
    "453": 57.48552960363398,
    "454": 57.48552960363395,
    "455": 57.48552960363396,
    "456": 16.978834014565265,
    "457": 57.48552960363398,
    "458": 57.48552960363395,
    "459": 57.48552960363396,
    "460": 57.48552960363397,
    "461": 57.48552960363395,
    "462": 57.48552960363395,
    "463": 57.48552960363395,
    "464": 57.48552960363397,
    "465": 57.48552960363398,
    "466": 57.48552960363398,
    "467": 57.48552960363395,
    "468": 57.48552960363398,
    "469": 57.48552960363395,
    "470": 33.90890763372384,
    "471": 57.485529603633985,
    "472": 57.48552960363396,
    "473": 57.48552960363395,
    "474": 57.48552960363395,
    "475": 57.48552960363395,
    "476": 57.48552960363398,
    "477": 57.48552960363395,
    "478": 57.48552960363396,
    "479": 57.48552960363395,
    "480": 57.48552960363395,
    "481": 57.48552960363398,
    "482": 57.48552960363395,
    "483": 57.48552960363395,
    "484": 57.48552960363395,
    "485": 57.48552960363395,
    "486": 57.48552960363395,
    "487": 57.48552960363397,
    "488": 21.95155693046103,
    "489": 57.48552960363397,
    "490": 57.48552960363397,
    "491": 57.48552960363397,
    "492": 30.300443495650196,
    "493": 57.48552960363396,
    "494": 57.48552960363396,
    "495": 57.48552960363395,
    "496": 57.48552960363395,
    "497": 57.48552960363397,
    "498": 57.48552960363395,
    "499": 57.48552960363397,
    "500": 57.48552960363397,
    "501": 57.48552960363395,
    "502": 57.48552960363396,
    "503": 57.485529603633985,
    "504": 57.48552960363395,
    "505": 57.48552960363395,
    "506": 57.48552960363396,
    "507": 57.48552960363397,
    "508": 57.48552960363395,
    "509": 57.48552960363395,
    "510": 57.48552960363395,
    "511": 57.48552960363397,
    "512": 57.48552960363398,
    "513": 57.48552960363395,
    "514": 57.48552960363397,
    "515": 57.48552960363397,
    "516": 57.48552960363398,
    "517": 57.48552960363398,
    "518": 57.48552960363396,
    "519": 57.48552960363398,
    "520": 57.485529603633985,
    "521": 57.48552960363398,
    "522": 57.48552960363398,
    "523": 57.48552960363395,
    "524": 57.48552960363398,
    "525": 57.48552960363398,
    "526": 57.48552960363395,
    "527": 57.48552960363395,
    "528": 57.48552960363398,
    "529": 57.485529603633985,
    "530": 57.48552960363397,
    "531": 57.48552960363396,
    "532": 57.48552960363395,
    "533": 57.48552960363395,
    "534": 57.48552960363397,
    "535": 57.48552960363396,
    "536": 57.48552960363398,
    "537": 57.48552960363398,
    "538": 57.48552960363397,
    "539": 57.48552960363397,
    "540": 57.48552960363395,
    "541": 57.48552960363398,
    "542": 57.48552960363395,
    "543": 57.48552960363395,
    "544": 57.48552960363398,
    "545": 57.48552960363398,
    "546": 57.48552960363397,
    "547": 57.48552960363397,
    "548": 57.48552960363396,
    "549": 57.48552960363398,
    "550": 57.48552960363397,
    "551": 57.48552960363397,
    "552": 57.48552960363398,
    "553": 57.48552960363397,
    "554": 57.48552960363395,
    "555": 57.48552960363395,
    "556": 57.48552960363398,
    "557": 57.48552960363395,
    "558": 57.48552960363395,
    "559": 57.48552960363395,
    "560": 57.48552960363398,
    "561": 57.48552960363397,
    "562": 57.48552960363397,
    "563": 57.48552960363397,
    "564": 57.48552960363397,
    "565": 57.48552960363398,
    "566": 57.48552960363397,
    "567": 57.48552960363395,
    "568": 57.48552960363395,
    "569": 57.48552960363395,
    "570": 57.48552960363395,
    "571": 57.48552960363395,
    "572": 57.48552960363398,
    "573": 57.48552960363396,
    "574": 57.48552960363395,
    "575": 57.48552960363395,
    "576": 57.48552960363398,
    "577": 57.48552960363398,
    "578": 57.48552960363395,
    "579": 57.48552960363395,
    "580": 57.48552960363398,
    "581": 57.48552960363396,
    "582": 57.48552960363395,
    "583": 57.48552960363397,
    "584": 57.48552960363398,
    "585": 57.48552960363398,
    "586": 57.48552960363397,
    "587": 57.48552960363397,
    "588": 57.48552960363396,
    "589": 57.48552960363397,
    "590": 57.48552960363397,
    "591": 40.67960091187204,
    "592": 57.485529603633985,
    "593": 57.48552960363395,
    "594": 57.48552960363395,
    "595": 57.48552960363398,
    "596": 57.48552960363398,
    "597": 57.48552960363396,
    "598": 57.48552960363398,
    "599": 40.04999486251238,
    "600": 57.48552960363398,
    "601": 57.48552960363395,
    "602": 57.48552960363397,
    "603": 57.48552960363397,
    "604": 57.48552960363398,
    "605": 57.48552960363397,
    "606": 36.30722609464365,
    "607": 57.48552960363395,
    "608": 57.48552960363395,
    "609": 57.48552960363395,
    "610": 57.48552960363221,
    "611": 57.48552960363395,
    "612": 57.48552960363397,
    "613": 57.48552960363397,
    "614": 57.48552960363395,
    "615": 57.48552960363395,
    "616": 57.48552960363398,
    "617": 57.48552960363395,
    "618": 57.48552960363397,
    "619": 57.48552960363397,
    "620": 57.48552960363395,
    "621": 57.48552960363397,
    "622": 57.48552960363397,
    "623": 57.485529603633985,
    "624": 57.48552960363398,
    "625": 57.48552960363398,
    "626": 57.48552960363395,
    "627": 57.48552960363395,
    "628": 57.48552960363398,
    "629": 57.48552960363395,
    "630": 57.48552960363395,
    "631": 44.70754071367994,
    "632": 57.48552960363398,
    "633": 57.48552960363396,
    "634": 57.48552960363397,
    "635": 57.485529603633985,
    "636": 57.48552960363396,
    "637": 57.48552960363397,
    "638": 57.485529603633985,
    "639": 57.485529603633985,
    "640": 57.48552960363398,
    "641": 57.48552960363397,
    "642": 57.48552960363397,
    "643": 57.48552960363396,
    "644": 57.48552960363397,
    "645": 57.48552960363397,
    "646": 57.48552960363396,
    "647": 57.48552960363398,
    "648": 57.48552960363395,
    "649": 57.48552960363398,
    "650": 57.48552960363395,
    "651": 57.48552960363395,
    "652": 57.48552960363395,
    "653": 57.48552960363396,
    "654": 57.48552960363395,
    "655": 57.48552960363395,
    "656": 57.48552960363398,
    "657": 57.48552960363395,
    "658": 57.48552960363396,
    "659": 57.48552960363395,
    "660": 57.48552960363398,
    "661": 57.48552960363395,
    "662": 57.48552960363398,
    "663": 57.48552960363395,
    "664": 57.48552960363398,
    "665": 57.48552960363396,
    "666": 27.81292125876572,
    "667": 57.48552960363396,
    "668": 57.48552960363397,
    "669": 57.48552960363395,
    "670": 57.48552960363396,
    "671": 57.48552960363395,
    "672": 57.48552960363398,
    "673": 57.48552960363398,
    "674": 57.48552960363396,
    "675": 57.48552960363396,
    "676": 57.48552960363398,
    "677": 57.48552960363397,
    "678": 57.48552960363397,
    "679": 57.48552960363397,
    "680": 57.485529603633985,
    "681": 57.48552960363395,
    "682": 57.48552960363395,
    "683": 57.48552960363395,
    "684": 57.48552960363396,
    "685": 57.48552960363396,
    "686": 57.48552960363395,
    "687": 57.48552960363395,
    "688": 57.48552960363395,
    "689": 57.48552960363396,
    "690": 57.48552960363396,
    "691": 57.48552960363396,
    "692": 57.48552960363395,
    "693": 57.48552960363398,
    "694": 57.48552960363395,
    "695": 57.48552960363395,
    "696": 57.48552960363395,
    "697": 57.48552960363397,
    "698": 57.48552960363395,
    "699": 57.48552960363395,
    "700": 57.48552960363395,
    "701": 57.485529603633985,
    "702": 41.15784978957509,
    "703": 57.48552960363397,
    "704": 57.48552960363395,
    "705": 57.48552960363398,
    "706": 57.48552960363395,
    "707": 57.48552960363395,
    "708": 57.48552960363398,
    "709": 57.48552960363398,
    "710": 57.48552960363396,
    "711": 57.48552960363397,
    "712": 57.48552960363395,
    "713": 57.48552960363397,
    "714": 57.48552960363396,
    "715": 57.48552960363396,
    "716": 57.48552960363395,
    "717": 57.48552960363395,
    "718": 57.48552960363396,
    "719": 57.48552960363397,
    "720": 15.407402239549278,
    "721": 57.48552960363398,
    "722": 57.48552960363395,
    "723": 57.48552960363395,
    "724": 57.48552960363395,
    "725": 57.48552960363398,
    "726": 57.48552960363395,
    "727": 57.48552960363395,
    "728": 57.48552960363395,
    "729": 57.48552960363396,
    "730": 57.48552960363396,
    "731": 57.48552960363397,
    "732": 57.48552960363398,
    "733": 57.48552960363395,
    "734": 57.48552960363395,
    "735": 57.48552960363395,
    "736": 57.48552960363395,
    "737": 57.48552960363398,
    "738": 57.48552960363395,
    "739": 57.48552960363395,
    "740": 57.48552960363395,
    "741": 57.48552960363395,
    "742": 31.50426917581342,
    "743": 57.48552960363395,
    "744": 57.48552960363395,
    "745": 57.48552960363395,
    "746": 57.48552960363396,
    "747": 57.48552960363396,
    "748": 57.48552960363395,
