COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "36": 12.016511828371996,
    "37": 11.911775346792759,
    "38": 12.076298923986243,
    "39": 11.911775346792776,
    "40": 12.076298923986236,
    "41": 12.076298923986243,
    "42": 12.076298923986243,
    "43": 12.076298923986243,
    "44": 12.076298923986243,
    "45": 12.076298923986243,
    "46": 12.076298923986236,
    "47": 12.076298923986243,
    "48": 12.016511828371996,
    "49": 12.01651182837197,
    "50": 3.66983733457477,
    "51": 12.076298923986243,
    "52": 12.016511828371973,
    "53": 11.911775346792737,
    "54": 12.076298923986236,
    "55": 11.91177534679275,
    "56": 12.076298923986243,
    "57": 12.076298923986236,
    "58": 12.076298923986236,
    "59": 12.076298923986243,
    "60": 12.076298923986236,
    "61": 12.076298923986236,
    "62": 12.076298923986236,
    "63": 12.076298923986236,
    "64": 12.016511828372023,
    "65": 12.016511828372042,
    "66": 12.076298923986243,
    "67": 12.076298923986243,
    "68": 12.016511828371994,
    "69": 12.016511828372014,
    "70": 12.076298923986243,
    "71": 12.076298923986243,
    "72": 12.01651182837203,
    "73": 12.016511828372021,
    "74": 12.076298923986243,
    "75": 12.076298923986243,
    "76": 12.016511828372002,
    "77": 12.016511828371994,
    "78": 12.076298923986243,
    "79": 12.076298923986243,
    "80": 12.016511828371994,
    "81": 12.016511828372014,
    "82": 12.076298923986243,
    "83": 12.076298923986243,
    "84": 12.016511828371977,
    "85": 12.016511828371986,
    "86": 12.076298923986243,
    "87": 12.076298923986243,
    "88": 12.016511828372002,
    "89": 12.016511828371994,
    "90": 5.9864016672412355,
    "91": 12.076298923986236,
    "92": 12.016511828371975,
    "93": 12.016511828371968,
    "94": 12.076298923986243,
    "95": 12.076298923986236,
    "96": 12.01651182837203,
    "97": 12.076298923986243,
    "98": 12.076298923986243,
    "99": 12.076298923986243,
    "100": 12.016511828372002,
    "101": 12.076298923986243,
    "102": 12.076298923986243,
    "103": 12.076298923986243,
    "104": 12.076298923986243,
    "105": 12.076298923986236,
    "106": 12.076298923986243,
    "107": 12.076298923986243,
    "108": 12.076298923986243,
    "109": 12.076298923986236,
    "110": 12.076298923986243,
    "111": 12.076298923986242,
    "112": 12.016511828372002,
    "113": 12.076298923986243,
    "114": 12.076298923986243,
    "115": 12.076298923986245,
    "116": 12.016511828371975,
    "117": 12.076298923986243,
    "118": 12.076298923986243,
    "119": 12.076298923986243,
    "120": 12.076298923986236,
    "121": 12.076298923986243,
    "122": 12.076298923986243,
    "123": 12.076298923986238,
    "124": 12.076298923986236,
    "125": 12.076298923986243,
    "126": 12.076298923986243,
    "127": 11.91177534679274,
    "128": 12.016511828372023,
    "129": 12.076298923986243,
    "130": 12.076298923986243,
    "131": 12.076298923986236,
    "132": 12.016511828372005,
    "133": 12.076298923986243,
    "134": 12.076298923986243,
    "135": 12.076298923986243,
    "136": 12.076298923986243,
    "137": 12.076298923986243,
    "138": 12.076298923986243,
    "139": 12.076298923986243,
    "140": 12.076298923986236,
    "141": 12.076298923986243,
    "142": 12.076298923986243,
    "143": 12.076298923986243,
    "144": 12.016511828372005,
    "145": 12.076298923986243,
    "146": 12.076298923986243,
    "147": 12.076298923986236,
    "148": 12.016511828371982,
    "149": 12.076298923986243,
    "150": 12.076298923986243,
    "151": 12.076298923986243,
    "152": 12.076298923986243,
    "153": 12.076298923986236,
    "154": 12.076298923986243,
    "155": 12.076298923986236,
    "156": 12.076298923986243,
    "157": 12.076298923986243,
    "158": 12.076298923986236,
    "159": 11.911775346792737,
    "160": 12.016511828372012,
    "161": 12.076298923986243,
    "162": 12.076298923986243,
    "163": 12.076298923986243,
    "164": 12.016511828371991,
    "165": 12.01651182837199,
    "166": 12.076298923986243,
    "167": 12.076298923986243,
    "168": 12.076298923986243,
    "169": 12.076298923986236,
    "170": 12.076298923986243,
    "171": 12.076298923986243,
    "172": 12.076298923986243,
    "173": 12.076298923986243,
    "174": 12.076298923986243,
    "175": 12.076298923986236,
    "176": 12.016511828371991,
    "177": 12.076298923986236,
    "178": 12.076298923986236,
    "179": 12.076298923986243,
    "180": 12.01651182837197,
    "181": 12.01651182837197,
    "182": 12.076298923986243,
    "183": 12.076298923986238,
    "184": 12.076298923986243,
    "185": 12.076298923986236,
    "186": 12.076298923986243,
    "187": 12.076298923986236,
    "188": 12.076298923986243,
    "189": 12.076298923986243,
    "190": 12.076298923986238,
    "191": 8.584402718057166,
    "192": 12.01651182837203,
    "193": 12.076298923986243,
    "194": 12.076298923986243,
    "195": 12.076298923986236,
    "196": 12.016511828372002,
    "197": 12.076298923986243,
    "198": 12.076298923986236,
    "199": 12.076298923986236,
    "200": 12.076298923986243,
    "201": 12.076298923986243,
    "202": 12.076298923986243,
    "203": 12.076298923986243,
    "204": 12.076298923986243,
    "205": 12.076298923986243,
    "206": 12.076298923986243,
    "207": 12.076298923986236,
    "208": 12.016511828372002,
    "209": 12.076298923986243,
    "210": 12.076298923986243,
    "211": 12.076298923986236,
    "212": 12.016511828371975,
    "213": 12.076298923986243,
    "214": 12.076298923986243,
    "215": 12.076298923986242,
    "216": 12.076298923986243,
    "217": 12.076298923986236,
    "218": 12.076298923986243,
    "219": 12.076298923986242,
    "220": 12.076298923986243,
    "221": 12.076298923986236,
    "222": 12.076298923986236,
    "223": 12.076298923986243,
    "224": 12.076298923986243,
    "225": 12.076298923986236,
    "226": 12.076298923986243,
    "227": 12.076298923986242,
    "228": 12.076298923986243,
    "229": 12.076298923986236,
    "230": 12.076298923986243,
    "231": 12.076298923986242,
    "232": 12.076298923986243,
    "233": 12.076298923986243,
    "234": 12.076298923986243,
    "235": 12.076298923986238,
    "236": 12.076298923986236,
    "237": 8.606915648629293,
    "238": 12.076298923986236,
    "239": 12.076298923986236,
    "240": 12.076298923986243,
    "241": 12.076298923986236,
    "242": 12.076298923986243,
    "243": 12.076298923986236,
    "244": 12.076298923986243,
    "245": 12.076298923986236,
    "246": 12.076298923986236,
    "247": 12.076298923986243,
    "248": 12.076298923986243,
    "249": 12.076298923986243,
    "250": 12.076298923986242,
    "251": 12.076298923986243,
    "252": 12.016511828371963,
    "253": 12.076298923986243,
    "254": 12.076298923986236,
    "255": 12.076298923986243,
    "256": 12.01651182837202,
    "257": 12.076298923986243,
    "258": 12.076298923986243,
    "259": 12.076298923986236,
    "260": 12.016511828372002,
    "261": 12.076298923986236,
    "262": 12.076298923986236,
    "263": 12.076298923986243,
    "264": 12.02987527313317,
    "265": 12.076298923986243,
    "266": 12.076298923986236,
    "267": 12.076298923986243,
    "268": 12.029875273133149,
    "269": 12.076298923986236,
    "270": 12.076298923986236,
    "271": 12.076298923986236,
    "272": 12.016511828372002,
    "273": 12.076298923986243,
    "274": 12.076298923986243,
    "275": 12.076298923986236,
    "276": 12.016511828371977,
    "277": 12.076298923986236,
    "278": 12.076298923986243,
    "279": 12.076298923986236,
    "280": 12.029875273133149,
    "281": 12.076298923986243,
    "282": 12.076298923986243,
    "283": 12.076298923986236,
    "284": 12.029875273133129,
    "285": 12.076298923986236,
    "286": 12.076298923986243,
    "287": 12.076298923986242,
    "288": 12.076298923986236,
    "289": 12.076298923986243,
    "290": 12.076298923986243,
    "291": 12.076298923986243,
    "292": 12.076298923986243,
    "293": 12.076298923986243,
    "294": 4.875805606426485,
    "295": 12.076298923986243,
    "296": 12.076298923986243,
    "297": 12.076298923986243,
    "298": 12.076298923986243,
    "299": 12.076298923986236,
    "300": 12.076298923986236,
    "301": 12.076298923986243,
    "302": 12.076298923986243,
    "303": 12.076298923986236,
    "304": 12.076298923986243,
    "305": 12.076298923986236,
    "306": 12.076298923986236,
    "307": 12.076298923986243,
    "308": 12.076298923986243,
    "309": 12.076298923986236,
    "310": 12.076298923986243,
    "311": 6.917974864416864,
    "312": 12.076298923986243,
    "313": 12.076298923986243,
    "314": 12.076298923986236,
    "315": 12.076298923986243,
    "316": 12.076298923986236,
    "317": 12.076298923986236,
    "318": 12.076298923986236,
    "319": 12.076298923986236,
    "320": 12.076298923986243,
    "321": 12.076298923986243,
    "322": 12.076298923986243,
    "323": 5.049864348403146,
    "324": 12.076298923986243,
    "325": 12.076298923986243,
    "326": 12.076298923986236,
    "327": 12.076298923986236,
    "328": 12.076298923986243,
    "329": 12.076298923986236,
    "330": 12.076298923986236,
    "331": 12.076298923986236,
    "332": 12.076298923986243,
    "333": 6.958331786425332,
    "334": 12.076298923986236,
    "335": 12.076298923986243,
    "336": 12.076298923986243,
    "337": 12.016511828372012,
    "338": 12.076298923986243,
    "339": 6.8107753699676845,
    "340": 12.076298923986243,
    "341": 12.01651182837198,
    "342": 7.216380691602685,
    "343": 12.076298923986243,
    "344": 12.076298923986236,
    "345": 12.076298923986236,
    "346": 12.076298923986243,
    "347": 12.076298923986236,
    "348": 12.076298923986243,
    "349": 7.964440463994164,
    "350": 7.93034461318105,
    "351": 8.603258499012252,
    "352": 12.076298923986243,
    "353": 12.076298923986236,
    "354": 5.879754230151796,
    "355": 12.076298923986236,
    "356": 12.076298923986243,
    "357": 12.076298923986236,
    "358": 12.076298923986242,
    "359": 12.076298923986238,
    "360": 12.076298923986236,
    "361": 12.076298923986243,
    "362": 12.076298923986243,
    "363": 12.076298923986243,
    "364": 12.076298923986243,
    "365": 12.076298923986242,
    "366": 12.076298923986242,
    "367": 12.076298923986243,
    "368": 12.076298923986243,
    "369": 12.076298923986236,
    "370": 12.076298923986242,
    "371": 12.076298923986236,
    "372": 12.076298923986243,
    "373": 12.076298923986236,
    "374": 7.71892881064801,
    "375": 8.275333719700642,
    "376": 12.076298923986243,
    "377": 12.076298923986236,
    "378": 12.076298923986243,
    "379": 12.076298923986236,
    "380": 12.076298923986243,
    "381": 12.076298923986243,
    "382": 12.076298923986243,
    "383": 10.628169121000102,
    "384": 12.016511828371993,
    "385": 12.076298923986236,
    "386": 12.076298923986236,
    "387": 12.076298923986236,
    "388": 11.917924618442074,
    "389": 12.076298923986236,
    "390": 11.917924618442074,
    "391": 12.076298923986236,
    "392": 12.076298923986236,
    "393": 12.076298923986243,
    "394": 12.076298923986236,
    "395": 12.076298923986243,
    "396": 12.016511828371996,
    "397": 12.076298923986236,
    "398": 12.076298923986243,
    "399": 12.076298923986236,
    "400": 12.01651182837197,
    "401": 12.076298923986243,
    "402": 12.076298923986243,
    "403": 12.076298923986243,
    "404": 11.91792461844205,
    "405": 12.076298923986236,
    "406": 11.917924618442052,
    "407": 12.076298923986243,
    "408": 12.016511828371998,
    "409": 12.076298923986243,
    "410": 12.076298923986243,
    "411": 12.076298923986243,
    "412": 12.016511828371975,
    "413": 12.076298923986238,
    "414": 12.076298923986243,
    "415": 12.076298923986236,
    "416": 12.076298923986243,
    "417": 12.076298923986243,
    "418": 12.076298923986236,
    "419": 12.076298923986243,
    "420": 12.076298923986243,
    "421": 12.076298923986243,
    "422": 12.076298923986236,
    "423": 12.076298923986243,
    "424": 12.076298923986243,
    "425": 12.076298923986236,
    "426": 12.076298923986243,
    "427": 12.076298923986243,
    "428": 12.076298923986243,
    "429": 12.076298923986243,
    "430": 12.076298923986243,
    "431": 12.076298923986242,
    "432": 12.076298923986236,
    "433": 12.076298923986243,
    "434": 12.076298923986243,
    "435": 7.156050159416715,
    "436": 12.076298923986236,
    "437": 12.076298923986242,
    "438": 12.076298923986236,
    "439": 12.076298923986236,
    "440": 12.076298923986236,
    "441": 12.076298923986243,
    "442": 12.076298923986236,
    "443": 12.076298923986236,
    "444": 12.076298923986236,
    "445": 8.717352711748223,
    "446": 12.076298923986238,
    "447": 12.076298923986236,
    "448": 12.076298923986243,
    "449": 12.076298923986243,
    "450": 12.076298923986236,
    "451": 12.076298923986245,
    "452": 12.076298923986236,
    "453": 12.076298923986243,
    "454": 12.076298923986243,
    "455": 12.076298923986236,
    "456": 12.076298923986236,
    "457": 12.076298923986243,
    "458": 12.076298923986236,
    "459": 12.076298923986236,
    "460": 12.076298923986242,
    "461": 12.076298923986243,
    "462": 12.076298923986242,
    "463": 12.076298923986242,
    "464": 12.076298923986236,
    "465": 12.076298923986243,
    "466": 12.076298923986243,
    "467": 12.076298923986243,
    "468": 12.076298923986236,
    "469": 12.076298923986243,
    "470": 12.076298923986243,
    "471": 12.076298923986236,
    "472": 12.076298923986236,
    "473": 12.076298923986243,
    "474": 7.82062393783509,
    "475": 12.076298923986243,
    "476": 12.076298923986238,
    "477": 12.076298923986243,
    "478": 12.076298923986236,
    "479": 9.339321138588282,
    "480": 12.076298923986243,
    "481": 12.076298923986238,
    "482": 12.076298923986243,
    "483": 12.076298923986242,
    "484": 12.076298923986243,
    "485": 12.076298923986236,
    "486": 12.076298923986243,
    "487": 12.076298923986243,
    "488": 12.076298923986243,
    "489": 12.076298923986243,
    "490": 12.076298923986243,
    "491": 10.293466305609904,
    "492": 12.076298923986236,
    "493": 12.076298923986243,
    "494": 9.302082439874823,
    "495": 12.076298923986238,
    "496": 12.076298923986243,
    "497": 12.076298923986236,
    "498": 12.076298923986238,
    "499": 12.076298923986236,
    "500": 12.076298923986243,
    "501": 8.614794804487424,
    "502": 12.076298923986242,
    "503": 12.076298923986243,
    "504": 12.076298923986243,
    "505": 12.076298923986242,
    "506": 12.076298923986243,
    "507": 12.076298923986242,
    "508": 12.076298923986243,
    "509": 12.076298923986243,
    "510": 12.076298923986243,
    "511": 12.076298923986238,
    "512": 12.016511828372032,
    "513": 12.076298923986243,
    "514": 12.076298923986243,
    "515": 12.076298923986236,
    "516": 12.016511828372007,
    "517": 12.076298923986243,
    "518": 12.076298923986236,
    "519": 12.076298923986236,
    "520": 12.076298923986243,
    "521": 12.076298923986236,
    "522": 12.076298923986243,
    "523": 12.076298923986243,
    "524": 12.076298923986243,
    "525": 12.076298923986243,
    "526": 12.076298923986243,
    "527": 12.076298923986243,
    "528": 12.016511828372007,
    "529": 12.076298923986243,
    "530": 12.076298923986243,
    "531": 12.076298923986243,
    "532": 12.016511828371979,
    "533": 12.076298923986243,
    "534": 12.076298923986243,
    "535": 12.076298923986243,
    "536": 12.076298923986243,
    "537": 12.076298923986243,
    "538": 12.076298923986236,
    "539": 12.076298923986236,
    "540": 12.076298923986243,
    "541": 12.076298923986243,
    "542": 12.076298923986236,
    "543": 12.076298923986243,
    "544": 12.076298923986243,
    "545": 12.076298923986243,
    "546": 12.076298923986236,
    "547": 12.076298923986236,
    "548": 12.076298923986236,
    "549": 12.076298923986236,
    "550": 12.076298923986243,
    "551": 12.076298923986243,
    "552": 12.076298923986243,
    "553": 12.076298923986243,
    "554": 12.076298923986236,
    "555": 12.076298923986236,
    "556": 12.076298923986243,
    "557": 12.076298923986236,
    "558": 12.076298923986236,
    "559": 12.076298923986238,
    "560": 12.076298923986236,
    "561": 12.076298923986243,
    "562": 12.076298923986236,
    "563": 12.076298923986243,
    "564": 12.076298923986243,
    "565": 12.076298923986236,
    "566": 12.076298923986243,
    "567": 7.536166185575097,
    "568": 12.076298923986243,
    "569": 12.076298923986243,
    "570": 12.076298923986236,
    "571": 12.076298923986243,
    "572": 12.076298923986236,
    "573": 12.076298923986236,
    "574": 12.076298923986242,
    "575": 12.076298923986243,
    "576": 3.3526001132692294,
    "577": 12.076298923986243,
    "578": 12.076298923986243,
    "579": 12.076298923986243,
    "580": 12.016511828372002,
    "581": 12.076298923986236,
    "582": 12.076298923986236,
    "583": 12.076298923986236,
    "584": 12.076298923986243,
    "585": 12.076298923986243,
    "586": 12.076298923986236,
    "587": 12.076298923986236,
    "588": 12.076298923986243,
    "589": 12.076298923986236,
    "590": 12.076298923986242,
    "591": 12.076298923986243,
    "592": 12.016511828372002,
    "593": 12.076298923986243,
    "594": 12.076298923986243,
    "595": 12.076298923986243,
    "596": 12.016511828371975,
    "597": 12.076298923986236,
    "598": 12.076298923986243,
    "599": 12.076298923986243,
    "600": 12.076298923986243,
    "601": 12.076298923986236,
    "602": 12.076298923986236,
    "603": 12.076298923986243,
    "604": 6.4446136722059855,
    "605": 12.076298923986236,
    "606": 12.076298923986243,
    "607": 12.076298923986238,
    "608": 12.076298923986243,
    "609": 12.076298923986243,
    "610": 12.076298923986243,
    "611": 12.076298923986242,
    "612": 12.076298923986243,
    "613": 6.783844041222328,
    "614": 12.076298923986243,
    "615": 12.076298923986238,
    "616": 12.076298923986236,
    "617": 12.076298923986243,
    "618": 12.076298923986243,
    "619": 12.076298923986238,
    "620": 12.076298923986236,
    "621": 12.076298923986243,
    "622": 12.076298923986242,
    "623": 12.076298923986236,
    "624": 12.076298923986243,
    "625": 12.076298923986243,
    "626": 6.374778875847688,
    "627": 12.076298923986236,
    "628": 12.076298923986243,
    "629": 12.076298923986238,
    "630": 12.076298923986242,
    "631": 12.076298923986236,
    "632": 12.076298923986243,
    "633": 12.076298923986236,
    "634": 12.076298923986243,
    "635": 12.076298923986243,
    "636": 12.076298923986243,
    "637": 12.076298923986243,
    "638": 12.076298923986236,
    "639": 8.910238159474433,
    "640": 12.016511828372018,
    "641": 12.076298923986243,
    "642": 4.483979742503644,
    "643": 12.076298923986236,
    "644": 12.016511828371996,
    "645": 12.076298923986236,
    "646": 12.076298923986236,
    "647": 12.076298923986236,
    "648": 12.076298923986236,
    "649": 12.076298923986236,
    "650": 12.076298923986243,
    "651": 12.076298923986236,
    "652": 12.076298923986236,
    "653": 12.076298923986236,
    "654": 12.076298923986243,
    "655": 7.6649759345837465,
    "656": 12.016511828371996,
    "657": 12.076298923986243,
    "658": 12.076298923986236,
    "659": 12.076298923986243,
    "660": 12.016511828371975,
    "661": 7.782557671277862,
    "662": 12.076298923986243,
    "663": 12.076298923986236,
    "664": 12.076298923986243,
    "665": 12.076298923986238,
    "666": 12.076298923986243,
    "667": 12.076298923986242,
    "668": 12.076298923986243,
    "669": 12.076298923986236,
    "670": 12.076298923986236,
    "671": 12.076298923986236,
    "672": 12.076298923986243,
    "673": 12.076298923986236,
    "674": 12.076298923986236,
    "675": 12.076298923986236,
    "676": 12.076298923986236,
    "677": 12.076298923986236,
    "678": 12.076298923986242,
    "679": 12.076298923986236,
    "680": 12.076298923986243,
    "681": 12.076298923986243,
    "682": 12.076298923986236,
    "683": 12.076298923986236,
    "684": 12.076298923986243,
    "685": 8.640464508295908,
    "686": 12.076298923986238,
    "687": 8.856218779338882,
    "688": 12.076298923986236,
    "689": 12.076298923986243,
    "690": 12.076298923986243,
    "691": 12.076298923986243,
    "692": 12.076298923986236,
    "693": 8.078251915343735,
    "694": 11.917924618442047,
    "695": 12.076298923986236,
    "696": 12.076298923986243,
    "697": 12.076298923986243,
    "698": 12.076298923986242,
    "699": 12.076298923986243,
    "700": 12.076298923986236,
    "701": 12.076298923986242,
    "702": 12.076298923986238,
    "703": 12.076298923986238,
    "704": 12.076298923986243,
    "705": 12.076298923986243,
    "706": 5.106657879153454,
    "707": 12.076298923986236,
    "708": 12.076298923986236,
    "709": 12.076298923986236,
    "710": 12.076298923986243,
    "711": 6.92662402023892,
    "712": 12.076298923986243,
    "713": 12.076298923986243,
    "714": 12.076298923986236,
    "715": 12.076298923986238,
    "716": 12.076298923986243,
    "717": 7.722337053110903,
    "718": 12.076298923986238,
    "719": 12.076298923986236,
    "720": 12.076298923986236,
    "721": 12.076298923986243,
    "722": 12.076298923986243,
    "723": 12.076298923986243,
    "724": 12.076298923986243,
    "725": 8.515195550262835,
    "726": 12.076298923986243,
    "727": 9.07656911693893,
    "728": 12.076298923986243,
    "729": 12.076298923986243,
    "730": 12.076298923986242,
    "731": 12.076298923986243,
    "732": 12.076298923986236,
    "733": 12.076298923986242,
    "734": 12.076298923986236,
    "735": 12.076298923986243,
    "736": 12.076298923986243,
    "737": 12.076298923986243,
