COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "79": 13.886528167524068,
    "80": 13.886528167524068,
    "81": 13.886528167524068,
    "82": 13.886528167524068,
    "83": 13.886528167524068,
    "84": 13.886528167524068,
    "85": 13.886528167524068,
    "86": 13.886528167524068,
    "87": 13.886528167524068,
    "88": 13.886528167524068,
    "89": 13.886528167524068,
    "90": 13.886528167524068,
    "91": 13.886528167524068,
    "92": 13.886528167524068,
    "93": 13.886528167524068,
    "94": 13.886528167524068,
    "95": 13.886528167524068,
    "96": 13.886528167524068,
    "97": 13.886528167524068,
    "98": 13.886528167524068,
    "99": 13.886528167524068,
    "100": 13.886528167524068,
    "101": 13.886528167524068,
    "102": 13.886528167524068,
    "103": 13.886528167524068,
    "104": 13.886528167524068,
    "105": 13.886528167524068,
    "106": 13.886528167524068,
    "107": 13.886528167524068,
    "108": 13.886528167524068,
    "109": 13.886528167524068,
    "110": 13.886528167524068,
    "111": 13.886528167524068,
    "112": 13.886528167524068,
    "113": 13.886528167524068,
    "114": 13.886528167524068,
    "115": 13.886528167524068,
    "116": 13.886528167524068,
    "117": 13.886528167524068,
    "118": 13.886528167524068,
    "119": 13.886528167524068,
    "120": 13.886528167524068,
    "121": 13.886528167524068,
    "122": 13.886528167524068,
    "123": 13.886528167524068,
    "124": 13.886528167524068,
    "125": 13.886528167524068,
    "126": 13.886528167524068,
    "127": 13.886528167524068,
    "128": 13.886528167524068,
    "129": 13.886528167524068,
    "130": 13.886528167524068,
    "131": 13.886528167524068,
    "132": 13.886528167524068,
    "133": 13.886528167524068,
    "134": 13.886528167524068,
    "135": 13.886528167524068,
    "136": 13.886528167524068,
    "137": 13.886528167524068,
    "138": 13.886528167524068,
    "139": 13.886528167524068,
    "140": 13.886528167524068,
    "141": 13.886528167524068,
    "142": 13.886528167524068,
    "143": 13.886528167524068,
    "144": 13.886528167524068,
    "145": 13.886528167524068,
    "146": 13.886528167524068,
    "147": 13.886528167524068,
    "148": 13.886528167524068,
    "149": 13.886528167524068,
    "150": 13.886528167524068,
    "151": 13.886528167524068,
    "152": 13.886528167524068,
    "153": 13.886528167524068,
    "154": 13.886528167524068,
    "155": 13.886528167524068,
    "156": 13.886528167524068,
    "157": 13.886528167524068,
    "158": 13.886528167524068,
    "159": 13.886528167524068,
    "160": 13.886528167524068,
    "161": 13.886528167524068,
    "162": 13.886528167524068,
    "163": 13.886528167524068,
    "164": 13.886528167524068,
    "165": 13.886528167524068,
    "166": 13.886528167524068,
    "167": 13.886528167524068,
    "168": 13.886528167524068,
    "169": 13.886528167524068,
    "170": 13.886528167524068,
    "171": 13.886528167524068,
    "172": 13.886528167524068,
    "173": 13.886528167524068,
    "174": 13.886528167524068,
    "175": 13.886528167524068,
    "176": 13.886528167524068,
    "177": 13.886528167524068,
    "178": 13.886528167524068,
    "179": 13.886528167524068,
    "180": 13.886528167524068,
    "181": 13.886528167524068,
    "182": 13.886528167524068,
    "183": 13.886528167524068,
    "184": 13.886528167524068,
    "185": 13.886528167524068,
    "186": 13.886528167524068,
    "187": 13.886528167524068,
    "188": 13.886528167524068,
    "189": 13.886528167524068,
    "190": 13.886528167524068,
    "191": 13.886528167524068,
    "192": 13.886528167524068,
    "193": 13.886528167524068,
    "194": 13.886528167524068,
    "195": 13.886528167524068,
    "196": 13.886528167524068,
    "197": 13.886528167524068,
    "198": 13.886528167524068,
    "199": 13.886528167524068,
    "200": 13.886528167524068,
    "201": 13.886528167524068,
    "202": 13.886528167524068,
    "203": 13.886528167524068,
    "204": 13.886528167524068,
    "205": 13.886528167524068,
    "206": 13.886528167524068,
    "207": 13.886528167524068,
    "208": 13.886528167524068,
    "209": 13.886528167524068,
    "210": 13.886528167524068,
    "211": 13.886528167524068,
    "212": 13.886528167524068,
    "213": 13.886528167524068,
    "214": 13.886528167524068,
    "215": 13.886528167524068,
    "216": 13.886528167524068,
    "217": 13.886528167524068,
    "218": 13.886528167524068,
    "219": 13.886528167524068,
    "220": 13.886528167524068,
    "221": 13.886528167524068,
    "222": 13.886528167524068,
    "223": 13.886528167524068,
    "224": 13.886528167524068,
    "225": 13.886528167524068,
    "226": 13.886528167524068,
    "227": 13.886528167524068,
    "228": 13.886528167524068,
    "229": 13.886528167524068,
    "230": 13.886528167524068,
    "231": 13.886528167524068,
    "232": 13.886528167524068,
    "233": 13.886528167524068,
    "234": 13.886528167524068,
    "235": 13.886528167524068,
    "236": 13.886528167524068,
    "237": 13.886528167524068,
    "238": 13.886528167524068,
    "239": 13.886528167524068,
    "240": 13.886528167524068,
    "241": 13.886528167524068,
    "242": 13.886528167524068,
    "243": 13.886528167524068,
    "244": 13.886528167524068,
    "245": 13.886528167524068,
    "246": 13.886528167524068,
    "247": 13.886528167524068,
    "248": 13.886528167524068,
    "249": 13.886528167524068,
    "250": 13.886528167524068,
    "251": 13.886528167524068,
    "252": 13.886528167524068,
    "253": 13.886528167524068,
    "254": 13.886528167524068,
    "255": 13.886528167524068,
    "256": 13.886528167524068,
    "257": 13.886528167524068,
    "258": 13.886528167524068,
    "259": 13.886528167524068,
    "260": 13.886528167524068,
    "261": 13.886528167524068,
    "262": 13.886528167524068,
    "263": 13.886528167524068,
    "264": 13.886528167524068,
    "265": 13.886528167524068,
    "266": 13.886528167524068,
    "267": 13.886528167524068,
    "268": 13.886528167524068,
    "269": 13.886528167524068,
    "270": 13.886528167524068,
    "271": 13.886528167524068,
    "272": 13.886528167524068,
    "273": 13.886528167524068,
    "274": 13.886528167524068,
    "275": 13.886528167524068,
    "276": 13.886528167524068,
    "277": 13.886528167524068,
    "278": 13.886528167524068,
    "279": 13.886528167524068,
    "280": 13.886528167524068,
    "281": 13.886528167524068,
    "282": 13.886528167524068,
    "283": 13.886528167524068,
    "284": 13.886528167524068,
    "285": 13.886528167524068,
    "286": 13.886528167524068,
    "287": 13.886528167524068,
    "288": 13.886528167524068,
    "289": 13.886528167524068,
    "290": 13.886528167524068,
    "291": 13.886528167524068,
    "292": 13.886528167524068,
    "293": 13.886528167524068,
    "294": 13.886528167524068,
    "295": 13.886528167524068,
    "296": 13.886528167524068,
    "297": 13.886528167524068,
    "298": 13.886528167524068,
    "299": 13.886528167524068,
    "300": 13.886528167524068,
    "301": 13.886528167524068,
    "302": 13.886528167524068,
    "303": 13.886528167524068,
    "304": 13.886528167524068,
    "305": 13.886528167524068,
    "306": 13.886528167524068,
    "307": 13.886528167524068,
    "308": 13.886528167524068,
    "309": 13.886528167524068,
    "310": 13.886528167524068,
    "311": 13.886528167524068,
    "312": 13.886528167524068,
    "313": 13.886528167524068,
    "314": 13.886528167524068,
    "315": 13.886528167524068,
    "316": 13.886528167524068,
    "317": 13.886528167524068,
    "318": 13.886528167524068,
    "319": 13.886528167524068,
    "320": 13.886528167524068,
    "321": 13.886528167524068,
    "322": 13.886528167524068,
    "323": 13.886528167524068,
    "324": 13.886528167524068,
    "325": 13.886528167524068,
    "326": 13.886528167524068,
    "327": 13.886528167524068,
    "328": 13.886528167524068,
    "329": 13.886528167524068,
    "330": 13.886528167524068,
    "331": 13.886528167524068,
    "332": 13.886528167524068,
    "333": 13.886528167524068,
    "334": 13.886528167524068,
    "335": 13.886528167524068,
    "336": 13.886528167524068,
    "337": 13.886528167524068,
    "338": 13.886528167524068,
    "339": 13.886528167524068,
    "340": 13.886528167524068,
    "341": 13.886528167524068,
    "342": 13.886528167524068,
    "343": 13.886528167524068,
    "344": 13.886528167524068,
    "345": 13.886528167524068,
    "346": 13.886528167524068,
    "347": 13.886528167524068,
    "348": 13.886528167524068,
    "349": 13.886528167524068,
    "350": 13.886528167524068,
    "351": 13.886528167524068,
    "352": 13.886528167524068,
    "353": 13.886528167524068,
    "354": 13.886528167524068,
    "355": 13.886528167524068,
    "356": 13.886528167524068,
    "357": 13.886528167524068,
    "358": 13.886528167524068,
    "359": 13.886528167524068,
    "360": 13.886528167524068,
    "361": 13.886528167524068,
    "362": 13.886528167524068,
    "363": 13.886528167524068,
    "364": 13.886528167524068,
    "365": 13.886528167524068,
    "366": 13.886528167524068,
    "367": 13.886528167524068,
    "368": 13.886528167524068,
    "369": 13.886528167524068,
    "370": 13.886528167524068,
    "371": 13.886528167524068,
    "372": 13.886528167524068,
    "373": 13.886528167524068,
    "374": 13.886528167524068,
    "375": 13.886528167524068,
    "376": 13.886528167524068,
    "377": 13.886528167524068,
    "378": 13.886528167524068,
    "379": 13.886528167524068,
    "380": 13.886528167524068,
    "381": 13.886528167524068,
    "382": 13.886528167524068,
    "383": 13.886528167524068,
    "384": 13.886528167524068,
    "385": 13.886528167524068,
    "386": 13.886528167524068,
    "387": 13.886528167524068,
    "388": 13.886528167524068,
    "389": 13.886528167524068,
    "390": 13.886528167524068,
    "391": 13.886528167524068,
    "392": 13.886528167524068,
    "393": 13.886528167524068,
    "394": 13.886528167524068,
    "395": 13.886528167524068,
    "396": 13.886528167524068,
    "397": 13.886528167524068,
    "398": 13.886528167524068,
    "399": 13.886528167524068,
    "400": 13.886528167524068,
    "401": 13.886528167524068,
    "402": 13.886528167524068,
    "403": 13.886528167524068,
    "404": 13.886528167524068,
    "405": 13.886528167524068,
    "406": 13.886528167524068,
    "407": 13.886528167524068,
    "408": 13.886528167524068,
    "409": 13.886528167524068,
    "410": 13.886528167524068,
    "411": 13.886528167524068,
    "412": 13.886528167524068,
    "413": 13.886528167524068,
    "414": 13.886528167524068,
    "415": 13.886528167524068,
    "416": 13.886528167524068,
    "417": 13.886528167524068,
    "418": 13.886528167524068,
    "419": 13.886528167524068,
    "420": 13.886528167524068,
    "421": 13.886528167524068,
    "422": 13.886528167524068,
    "423": 13.886528167524068,
    "424": 13.886528167524068,
    "425": 13.886528167524068,
    "426": 13.886528167524068,
    "427": 13.886528167524068,
    "428": 13.886528167524068,
    "429": 13.886528167524068,
    "430": 13.886528167524068,
    "431": 13.886528167524068,
    "432": 13.886528167524068,
    "433": 13.886528167524068,
    "434": 13.886528167524068,
    "435": 13.886528167524068,
    "436": 13.886528167524068,
    "437": 13.886528167524068,
    "438": 13.886528167524068,
    "439": 13.886528167524068,
    "440": 13.886528167524068,
    "441": 13.886528167524068,
    "442": 13.886528167524068,
    "443": 13.886528167524068,
    "444": 13.886528167524068,
    "445": 13.886528167524068,
    "446": 13.886528167524068,
    "447": 13.886528167524068,
    "448": 13.886528167524068,
    "449": 13.886528167524068,
    "450": 13.886528167524068,
    "451": 13.886528167524068,
    "452": 13.886528167524068,
    "453": 13.886528167524068,
    "454": 13.886528167524068,
    "455": 13.886528167524068,
    "456": 13.886528167524068,
    "457": 13.886528167524068,
    "458": 13.886528167524068,
    "459": 13.886528167524068,
    "460": 13.886528167524068,
    "461": 13.886528167524068,
    "462": 13.886528167524068,
    "463": 13.886528167524068,
    "464": 13.886528167524068,
    "465": 13.886528167524068,
    "466": 13.886528167524068,
    "467": 13.886528167524068,
    "468": 13.886528167524068,
    "469": 13.886528167524068,
    "470": 13.886528167524068,
    "471": 13.886528167524068,
    "472": 13.886528167524068,
    "473": 13.886528167524068,
    "474": 13.886528167524068,
    "475": 13.886528167524068,
    "476": 13.886528167524068,
    "477": 13.886528167524068,
    "478": 13.886528167524068,
    "479": 13.886528167524068,
    "480": 13.886528167524068,
    "481": 13.886528167524068,
    "482": 13.886528167524068,
    "483": 13.886528167524068,
    "484": 13.886528167524068,
    "485": 13.886528167524068,
    "486": 13.886528167524068,
    "487": 13.886528167524068,
    "488": 13.886528167524068,
    "489": 13.886528167524068,
    "490": 13.886528167524068,
    "491": 13.886528167524068,
    "492": 13.886528167524068,
    "493": 13.886528167524068,
    "494": 13.886528167524068,
    "495": 13.886528167524068,
    "496": 13.886528167524068,
    "497": 13.886528167524068,
    "498": 13.886528167524068,
    "499": 13.886528167524068,
    "500": 13.886528167524068,
    "501": 13.886528167524068,
    "502": 13.886528167524068,
    "503": 13.886528167524068,
    "504": 13.886528167524068,
    "505": 13.886528167524068,
    "506": 13.886528167524068,
    "507": 13.886528167524068,
    "508": 13.886528167524068,
    "509": 13.886528167524068,
    "510": 13.886528167524068,
    "511": 13.886528167524068,
    "512": 13.886528167524068,
    "513": 13.886528167524068,
    "514": 13.886528167524068,
    "515": 13.886528167524068,
    "516": 13.886528167524068,
    "517": 13.886528167524068,
    "518": 13.886528167524068,
    "519": 13.886528167524068,
    "520": 13.886528167524068,
    "521": 13.886528167524068,
    "522": 13.886528167524068,
    "523": 13.886528167524068,
    "524": 13.886528167524068,
    "525": 13.886528167524068,
    "526": 13.886528167524068,
    "527": 13.886528167524068,
    "528": 13.886528167524068,
    "529": 13.886528167524068,
    "530": 13.886528167524068,
    "531": 13.886528167524068,
    "532": 13.886528167524068,
    "533": 13.886528167524068,
    "534": 13.886528167524068,
    "535": 13.886528167524068,
    "536": 13.886528167524068,
    "537": 13.886528167524068,
    "538": 13.886528167524068,
    "539": 13.886528167524068,
    "540": 13.886528167524068,
    "541": 13.886528167524068,
    "542": 13.886528167524068,
    "543": 13.886528167524068,
    "544": 13.886528167524068,
    "545": 13.886528167524068,
    "546": 13.886528167524068,
    "547": 13.886528167524068,
    "548": 13.886528167524068,
    "549": 13.886528167524068,
    "550": 13.886528167524068,
    "551": 13.886528167524068,
    "552": 13.886528167524068,
    "553": 13.886528167524068,
    "554": 13.886528167524068,
    "555": 13.886528167524068,
    "556": 13.886528167524068,
    "557": 13.886528167524068,
    "558": 13.886528167524068,
    "559": 13.886528167524068,
    "560": 13.886528167524068,
    "561": 13.886528167524068,
    "562": 13.886528167524068,
    "563": 13.886528167524068,
    "564": 13.886528167524068,
    "565": 13.886528167524068,
    "566": 13.886528167524068,
    "567": 13.886528167524068,
    "568": 13.886528167524068,
    "569": 13.886528167524068,
    "570": 13.886528167524068,
    "571": 13.886528167524068,
    "572": 13.886528167524068,
    "573": 13.886528167524068,
    "574": 13.886528167524068,
    "575": 13.886528167524068,
    "576": 13.886528167524068,
    "577": 13.886528167524068,
    "578": 13.886528167524068,
    "579": 13.886528167524068,
    "580": 13.886528167524068,
    "581": 13.886528167524068,
    "582": 13.886528167524068,
    "583": 13.886528167524068,
    "584": 13.886528167524068,
    "585": 13.886528167524068,
    "586": 13.886528167524068,
    "587": 13.886528167524068,
    "588": 13.886528167524068,
    "589": 13.886528167524068,
    "590": 13.886528167524068,
    "591": 13.886528167524068,
    "592": 13.886528167524068,
    "593": 13.886528167524068,
    "594": 13.886528167524068,
    "595": 13.886528167524068,
    "596": 13.886528167524068,
    "597": 13.886528167524068,
    "598": 13.886528167524068,
    "599": 13.886528167524068,
    "600": 13.886528167524068,
    "601": 13.886528167524068,
    "602": 13.886528167524068,
    "603": 13.886528167524068,
    "604": 13.886528167524068,
    "605": 13.886528167524068,
    "606": 13.886528167524068,
    "607": 13.886528167524068,
    "608": 13.886528167524068,
    "609": 13.886528167524068,
    "610": 13.886528167524068,
    "611": 13.886528167524068,
    "612": 13.886528167524068,
    "613": 13.886528167524068,
    "614": 13.886528167524068,
    "615": 13.886528167524068,
    "616": 13.886528167524068,
    "617": 13.886528167524068,
    "618": 13.886528167524068,
    "619": 13.886528167524068,
    "620": 13.886528167524068,
    "621": 13.886528167524068,
    "622": 13.886528167524068,
    "623": 13.886528167524068,
    "624": 13.886528167524068,
    "625": 13.886528167524068,
    "626": 13.886528167524068,
    "627": 13.886528167524068,
    "628": 13.886528167524068,
    "629": 13.886528167524068,
    "630": 13.886528167524068,
    "631": 13.886528167524068,
    "632": 13.886528167524068,
    "633": 13.886528167524068,
    "634": 13.886528167524068,
    "635": 13.886528167524068,
    "636": 13.886528167524068,
    "637": 13.886528167524068,
    "638": 13.886528167524068,
    "639": 13.886528167524068,
    "640": 13.886528167524068,
    "641": 13.886528167524068,
    "642": 13.886528167524068,
    "643": 13.886528167524068,
    "644": 13.886528167524068,
    "645": 13.886528167524068,
    "646": 13.886528167524068,
    "647": 13.886528167524068,
    "648": 13.886528167524068,
    "649": 13.886528167524068,
    "650": 13.886528167524068,
    "651": 13.886528167524068,
    "652": 13.886528167524068,
    "653": 13.886528167524068,
    "654": 13.886528167524068,
    "655": 13.886528167524068,
    "656": 13.886528167524068,
    "657": 13.886528167524068,
    "658": 13.886528167524068,
    "659": 13.886528167524068,
    "660": 13.886528167524068,
    "661": 13.886528167524068,
    "662": 13.886528167524068,
    "663": 13.886528167524068,
    "664": 13.886528167524068,
    "665": 13.886528167524068,
    "666": 13.886528167524068,
    "667": 13.886528167524068,
    "668": 13.886528167524068,
    "669": 13.886528167524068,
    "670": 13.886528167524068,
    "671": 13.886528167524068,
    "672": 13.886528167524068,
    "673": 13.886528167524068,
    "674": 13.886528167524068,
    "675": 13.886528167524068,
    "676": 13.886528167524068,
    "677": 13.886528167524068,
    "678": 13.886528167524068,
    "679": 13.886528167524068,
    "680": 13.886528167524068,
    "681": 13.886528167524068,
    "682": 13.886528167524068,
    "683": 13.886528167524068,
    "684": 13.886528167524068,
    "685": 13.886528167524068,
    "686": 13.886528167524068,
    "687": 13.886528167524068,
    "688": 13.886528167524068,
    "689": 13.886528167524068,
    "690": 13.886528167524068,
    "691": 13.886528167524068,
    "692": 13.886528167524068,
    "693": 13.886528167524068,
    "694": 13.886528167524068,
    "695": 13.886528167524068,
    "696": 13.886528167524068,
    "697": 13.886528167524068,
    "698": 13.886528167524068,
    "699": 13.886528167524068,
    "700": 13.886528167524068,
    "701": 13.886528167524068,
    "702": 13.886528167524068,
    "703": 13.886528167524068,
    "704": 13.886528167524068,
    "705": 13.886528167524068,
    "706": 13.886528167524068,
    "707": 13.886528167524068,
    "708": 13.886528167524068,
    "709": 13.886528167524068,
    "710": 13.886528167524068,
    "711": 13.886528167524068,
    "712": 13.886528167524068,
    "713": 13.886528167524068,
    "714": 13.886528167524068,
    "715": 13.886528167524068,
    "716": 13.886528167524068,
    "717": 13.886528167524068,
    "718": 13.886528167524068,
    "719": 13.886528167524068,
    "720": 13.886528167524068,
    "721": 13.886528167524068,
    "722": 13.886528167524068,
    "723": 13.886528167524068,
    "724": 13.886528167524068,
    "725": 13.886528167524068,
    "726": 13.886528167524068,
    "727": 13.886528167524068,
    "728": 13.886528167524068,
    "729": 13.886528167524068,
    "730": 13.886528167524068,
    "731": 13.886528167524068,
    "732": 13.886528167524068,
    "733": 13.886528167524068,
    "734": 13.886528167524068,
    "735": 13.886528167524068,
    "736": 13.886528167524068,
    "737": 13.886528167524068,
    "738": 13.886528167524068,
    "739": 13.886528167524068,
    "740": 13.886528167524068,
    "741": 13.886528167524068,
    "742": 13.886528167524068,
    "743": 13.886528167524068,
    "744": 13.886528167524068,
    "745": 13.886528167524068,
    "746": 13.886528167524068,
    "747": 13.886528167524068,
    "748": 13.886528167524068,
    "749": 13.886528167524068,
    "750": 13.886528167524068,
    "751": 13.886528167524068,
    "752": 13.886528167524068,
    "753": 13.886528167524068,
    "754": 13.886528167524068,
    "755": 13.886528167524068,
    "756": 13.886528167524068,
    "757": 13.886528167524068,
    "758": 13.886528167524068,
    "759": 13.886528167524068,
    "760": 13.886528167524068,
    "761": 13.886528167524068,
    "762": 13.886528167524068,
    "763": 13.886528167524068,
    "764": 13.886528167524068,
    "765": 13.886528167524068,
    "766": 13.886528167524068,
    "767": 13.886528167524068,
    "768": 13.886528167524068,
    "769": 13.886528167524068,
    "770": 13.886528167524068,
    "771": 13.886528167524068,
    "772": 13.886528167524068,
    "773": 13.886528167524068,
    "774": 13.886528167524068,
    "775": 13.886528167524068,
    "776": 13.886528167524068,
    "777": 13.886528167524068,
    "778": 13.886528167524068,
    "779": 13.886528167524068,
    "780": 13.886528167524068,
