COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "44": 22.138415118650286,
    "45": 32.211105078405936,
    "46": 30.259129796728164,
    "47": 40.386458006399934,
    "48": 12.814166614857477,
    "49": 23.077597051940593,
    "50": 21.453779005441877,
    "51": 31.463157331477326,
    "52": 21.00765113030362,
    "53": 31.447798288454344,
    "54": 29.57137668498138,
    "55": 39.83335856799107,
    "56": 19.61826977667168,
    "57": 29.62165992253223,
    "58": 28.750050217912815,
    "59": 38.13737644432965,
    "60": 27.341326857530348,
    "61": 37.454699151208,
    "62": 35.880306107113306,
    "63": 46.299216571953195,
    "64": 5.904495356214127,
    "65": 16.250126266391725,
    "66": 13.937407245876546,
    "67": 24.304756535128334,
    "68": 14.095259555650493,
    "69": 24.44089046582186,
    "70": 22.65524961033754,
    "71": 32.49552073455913,
    "72": 11.81421061202069,
    "73": 22.580942468782002,
    "74": 21.499914440248812,
    "75": 31.246039646820655,
    "76": 20.767564483649835,
    "77": 31.390415835367094,
    "78": 28.881880311835765,
    "79": 39.534780263221116,
    "80": 11.706257760145796,
    "81": 22.051888670316885,
    "82": 20.364902639590134,
    "83": 30.919147766224533,
    "84": 19.995467169877127,
    "85": 30.451742147430053,
    "86": 28.757597280959274,
    "87": 39.20147764387901,
    "88": 17.680990833610895,
    "89": 28.14884198897531,
    "90": 27.365558549973017,
    "91": 36.81296359149136,
    "92": 26.289414828054433,
    "93": 36.80873973924833,
    "94": 35.25306765746429,
    "95": 45.4034326280316,
    "96": 10.37953977092352,
    "97": 20.8943020970326,
    "98": 19.4329089687735,
    "99": 28.781096414346514,
    "100": 18.484469128439116,
    "101": 28.9096746574253,
    "102": 27.20313517632131,
    "103": 37.37289021587757,
    "104": 17.873308686677518,
    "105": 28.335935501113678,
    "106": 27.10153952337688,
    "107": 36.3634142577815,
    "108": 25.807223269356918,
    "109": 36.49341885491958,
    "110": 34.34119413235109,
    "111": 44.5208976115874,
    "112": 16.245183880647712,
    "113": 26.554969084405556,
    "114": 25.298553078497697,
    "115": 35.19847899409478,
    "116": 24.749932818171153,
    "117": 35.20620779572408,
    "118": 32.88103647627059,
    "119": 43.51164137891457,
    "120": 23.738952796401712,
    "121": 33.53884723999373,
    "122": 32.96718363310107,
    "123": 42.16599887391553,
    "124": 31.054950571345103,
    "125": 41.69633059379963,
    "126": 40.10257436076411,
    "127": 50.039083097079086,
    "128": 4.86224052636631,
    "129": 15.06072004238736,
    "130": 13.72949962226744,
    "131": 23.099925121721977,
    "132": 52.85596427697051,
    "133": 56.90977415904805,
    "134": 21.920263821703813,
    "135": 32.118743337724865,
    "136": 11.736256262913734,
    "137": 22.134008480470428,
    "138": 20.448037313391126,
    "139": 30.161487237138257,
    "140": 19.89373961671963,
    "141": 30.28725466352983,
    "142": 28.14689452319571,
    "143": 38.34537403921675,
    "144": 10.664002930291467,
    "145": 20.98827143005594,
    "146": 19.531262026199116,
    "147": 29.681960601300734,
    "148": 55.60339469879874,
    "149": 55.603394698798716,
    "150": 27.81359190385359,
    "151": 38.074080529610164,
    "152": 17.5923853374664,
    "153": 27.372386999161776,
    "154": 26.31368142311532,
    "155": 36.06682748597293,
    "156": 25.2314786384772,
    "157": 35.72664762354539,
    "158": 34.26668064426401,
    "159": 44.24387562095259,
    "160": 9.516739327310212,
    "161": 20.22821758888619,
    "162": 18.302149240766862,
    "163": 28.201963599792983,
    "164": 17.755929767967697,
    "165": 28.233495612316226,
    "166": 26.258246524442217,
    "167": 36.27154612706841,
    "168": 16.86102445787965,
    "169": 27.188655940400825,
    "170": 25.572102305393408,
    "171": 35.21613469706864,
    "172": 25.018507811685545,
    "173": 35.34613929420672,
    "174": 33.22529128103428,
    "175": 43.37361805087454,
    "176": 15.287263666714296,
    "177": 25.74273707834997,
    "178": 24.134638322820752,
    "179": 34.27639493610435,
    "180": 23.818322055698665,
    "181": 34.07881068145524,
    "182": 32.56805755214762,
    "183": 42.441139698479766,
    "184": 22.457884523544024,
    "185": 32.610431058427714,
    "186": 31.4377464151176,
    "187": 41.283667905436104,
    "188": 30.221419550565596,
    "189": 40.58394931942237,
    "190": 39.05040250453873,
    "191": 49.25718616643101,
    "192": 8.587831091206604,
    "193": 18.994578940942894,
    "194": 17.35714445493458,
    "195": 27.629370815859755,
    "196": 17.115584049748243,
    "197": 27.185343140379274,
    "198": 25.167235063891898,
    "199": 35.82013501528838,
    "200": 15.645531884659743,
    "201": 25.7159766845828,
    "202": 24.376584915455947,
    "203": 33.89724868250689,
    "204": 23.76424535081607,
    "205": 33.8734600383887,
    "206": 31.97048880623094,
    "207": 42.046765716787675,
    "208": 14.726582254243546,
    "209": 24.79634134487457,
    "210": 23.46999211925269,
    "211": 33.219669510481545,
    "212": 22.622396244976116,
    "213": 33.3201069019285,
    "214": 31.218033029781648,
    "215": 41.621897419215934,
    "216": 21.512312106249944,
    "217": 31.127125226411408,
    "218": 30.489432579774054,
    "219": 40.02681951299672,
    "220": 29.360484587841263,
    "221": 39.755526240125064,
    "222": 38.16373768937879,
    "223": 48.214902131336096,
    "224": 13.172341024646128,
    "225": 23.858536610208798,
    "226": 22.120605165978287,
    "227": 31.886015366876617,
    "228": 21.624626617155094,
    "229": 32.016019964014696,
    "230": 29.90322077948328,
    "231": 40.05124581937374,
    "232": 20.78477413135181,
    "233": 31.470969716914475,
    "234": 29.789235720581665,
    "235": 39.49844847358229,
    "236": 28.94225748515771,
    "237": 39.54791679952173,
    "238": 36.96973624182553,
    "239": 47.65593182738819,
    "240": 19.19943577410651,
    "241": 29.088732058975175,
    "242": 28.01170688660316,
    "243": 38.017190110100614,
    "244": 27.763377780192044,
    "245": 37.99494493046784,
    "246": 36.07281435089462,
    "247": 46.15187636551798,
    "248": 26.4266489936065,
    "249": 36.673881455794515,
    "250": 35.58332647253493,
    "251": 44.85369507112032,
    "252": 34.14516922403776,
    "253": 44.831364809600416,
    "254": 43.161222336918726,
    "255": 52.96921098886365,
    "256": 52.39297416735108,
    "257": 13.740939963460178,
    "258": 52.39297416735108,
    "259": 22.467985753957272,
    "260": 52.392974167351056,
    "261": 21.89602411074828,
    "262": 55.60339469879871,
    "263": 30.607884185932143,
    "264": 52.39297416735108,
    "265": 21.01146704755199,
    "266": 19.885211765572777,
    "267": 29.256510890275713,
    "268": 55.60339469879873,
    "269": 29.16895040135789,
    "270": 56.90977415904804,
    "271": 37.209150456147924,
    "272": 9.792292157416256,
    "273": 19.837206666750117,
    "274": 18.932341158500947,
    "275": 28.977255667834807,
    "276": 17.767989634919132,
    "277": 28.282362469532806,
    "278": 26.566221532409763,
    "279": 36.611136041743606,
    "280": 16.621010071220063,
    "281": 26.63406587142039,
    "282": 25.729200363171124,
    "283": 35.77411487250508,
    "284": 24.360519790325448,
    "285": 34.71778180772938,
    "286": 33.363080737080054,
    "287": 43.40799524641391,
    "288": 8.851041366589307,
    "289": 18.843942983012646,
    "290": 17.97311018326364,
    "291": 27.466622847556422,
    "292": 52.68062754657699,
    "293": 26.849221006442683,
    "294": 25.712619902362334,
    "295": 35.62846297517998,
    "296": 16.016977235352414,
    "297": 25.804381334527275,
    "298": 24.959155222065668,
    "299": 34.388084776989594,
    "300": 23.88917472857753,
    "301": 33.96186468833318,
    "302": 32.896252223517784,
    "303": 42.54992490461315,
    "304": 14.658456137693754,
    "305": 24.804798813520634,
    "306": 23.581907531906108,
    "307": 33.62682204124039,
    "308": 22.715640644037606,
    "309": 33.17500005003439,
    "310": 31.34939351959045,
    "311": 41.68531956345662,
    "312": 21.725414030229302,
    "313": 31.28363224482607,
    "314": 30.824799331789862,
    "315": 40.423681245910686,
    "316": 29.46492374933469,
    "317": 39.39261983626871,
    "318": 38.39782635787701,
    "319": 48.462683470166404,
    "320": 52.39297416735105,
    "321": 16.970585786223545,
    "322": 52.68062754657697,
    "323": 26.242584916223826,
    "324": 52.39297416735108,
    "325": 25.688016919023532,
    "326": 55.60339469879871,
    "327": 34.43303712709623,
    "328": 52.39297416735107,
    "329": 24.331702078709245,
    "330": 23.80745685609607,
    "331": 33.47366920835903,
    "332": 55.60339469879871,
    "333": 33.14117544529434,
    "334": 31.985351100693258,
    "335": 41.31139921451529,
    "336": 13.675354485503782,
    "337": 23.720268994837664,
    "338": 22.81540348658845,
    "339": 32.86031746031746,
    "340": 21.95868136834448,
    "341": 32.31124108611248,
    "342": 30.671098928578722,
    "343": 40.72523955377452,
    "344": 20.51555252223696,
    "345": 30.517128199507955,
    "346": 29.61226269125875,
    "347": 39.65717720059213,
    "348": 28.106094064082907,
    "349": 38.746660424309056,
    "350": 37.24614306516756,
    "351": 47.29471347252874,
    "352": 12.870587499417205,
    "353": 22.474262004335245,
    "354": 21.64133652219414,
    "355": 31.291347013406032,
    "356": 20.70887047579459,
    "357": 30.631746031746033,
    "358": 29.595786650334066,
    "359": 39.10640344018328,
    "360": 19.948057800554558,
    "361": 30.08669511104092,
    "362": 29.17628863725392,
    "363": 38.52243130554124,
    "364": 27.55798287928416,
    "365": 38.244178464846826,
    "366": 36.56275146503852,
    "367": 46.38477972620831,
    "368": 18.324920858909387,
    "369": 28.36983536824326,
    "370": 27.464969859994085,
    "371": 37.50988436932793,
    "372": 26.360614899078655,
    "373": 36.98607911465181,
    "374": 35.30858900977986,
    "375": 45.220193189821806,
    "376": 25.813701910278752,
    "377": 35.28960684992097,
    "378": 34.84724004153624,
    "379": 44.3667491101773,
    "380": 33.080864456234586,
    "381": 43.44709020372687,
    "382": 42.1721886361786,
    "383": 51.70638550548153,
    "384": 6.464398349113601,
    "385": 16.73762082971652,
    "386": 15.33241969930026,
    "387": 24.87769660129989,
    "388": 14.563575071357441,
    "389": 24.605924803320598,
    "390": 23.564054279246825,
    "391": 33.57735388187302,
    "392": 13.596868776184905,
    "393": 23.88476809039767,
    "394": 22.463147354640018,
    "395": 32.02571308908907,
    "396": 21.64449922664687,
    "397": 32.03801427345707,
    "398": 30.251549394476882,
    "399": 40.07821432824711,
    "400": 12.238347678526242,
    "401": 22.322936098916877,
    "402": 21.296088121498112,
    "403": 31.09371323231791,
    "404": 20.934958910975375,
    "405": 31.22914897040954,
    "406": 29.764231822045346,
    "407": 39.818372447240385,
    "408": 19.421979999689523,
    "409": 29.083442658531226,
    "410": 28.288258578143868,
    "411": 37.823938284337636,
    "412": 27.161489718786854,
    "413": 37.664568308606114,
    "414": 36.21521781667473,
    "415": 45.8793547982505,
    "416": 11.850303761913668,
    "417": 21.978977198813432,
    "418": 20.939616679763535,
    "419": 30.20755802491042,
    "420": 19.589813481012364,
    "421": 29.98425522224347,
    "422": 28.67912639886231,
    "423": 38.529295579082714,
    "424": 19.033936083076036,
    "425": 28.939415550328068,
    "426": 28.12324900092605,
    "427": 37.36138788398136,
    "428": 26.773445802167814,
    "429": 37.096898904133965,
    "430": 35.862758720024864,
    "431": 45.290860081967146,
    "432": 17.675414985418286,
    "433": 27.400825264995923,
    "434": 26.764727903267385,
    "435": 35.73292058446474,
    "436": 25.68511033997848,
    "437": 35.90398699894887,
    "438": 34.68558954786786,
    "439": 44.69888915049406,
    "440": 24.859047306573338,
    "441": 34.14232728920811,
    "442": 33.948360224430665,
    "443": 43.186499107484934,
    "444": 32.59855702567872,
    "445": 42.33940633714544,
    "446": 41.68786994352799,
    "447": 50.816222641521534,
    "448": 10.204317659997862,
    "449": 20.119466506315774,
    "450": 19.29161518948966,
    "451": 28.843045153763036,
    "452": 18.54587773270319,
    "453": 28.609406259358025,
    "454": 27.505570758370048,
    "455": 37.22232813691408,
    "456": 17.33760460971756,
    "457": 27.466736294510042,
    "458": 26.3566892593707,
    "459": 36.26071877198244,
    "460": 25.515004960743312,
    "461": 35.624219648315936,
    "462": 34.414812896590355,
    "463": 44.34603174603175,
    "464": 16.444442684869593,
    "465": 26.49858331006488,
    "466": 25.386284181801688,
    "467": 35.32785622113588,
    "468": 25.16910189979214,
    "469": 35.258027586989215,
    "470": 33.99837481086093,
    "471": 44.05251543603935,
    "472": 23.203248719441746,
    "473": 32.797491749990996,
    "474": 32.38343761026574,
    "475": 42.05894396723099,
    "476": 30.94618247016478,
    "477": 41.69344692518579,
    "478": 40.17441330686413,
    "479": 50.16351361383145,
    "480": 15.466244468821058,
    "481": 25.60929622013604,
    "482": 24.555557386670984,
    "483": 33.89180725094524,
    "484": 23.231909604622764,
    "485": 33.76677957394194,
    "486": 32.34145989878534,
    "487": 42.17426983412376,
    "488": 22.649876789976474,
    "489": 33.22172932684171,
    "490": 31.863984834458705,
    "491": 41.27329378831082,
    "492": 30.693017095084954,
    "493": 41.37921268064761,
    "494": 39.48819340828337,
    "495": 49.36033681469208,
    "496": 21.291355692324622,
    "497": 31.026652744035893,
    "498": 30.380668610174325,
    "499": 39.736125055581304,
    "500": 29.47391345116259,
    "501": 39.93286561552855,
    "502": 38.33056380290892,
    "503": 48.35732698742722,
    "504": 28.50139810748354,
    "505": 38.42464106572176,
    "506": 37.7296289441829,
    "507": 46.73375147955548,
    "508": 36.214497732578614,
    "509": 46.58212441952766,
    "510": 45.30381065043492,
    "511": 54.57518564678423,
    "512": 2.9892349267927227,
    "513": 12.980241339018306,
    "514": 10.889870867765126,
    "515": 21.812226535702877,
    "516": 50.95192320577218,
    "517": 21.350442575532057,
    "518": 54.162343737219835,
    "519": 30.00299073513925,
    "520": 9.83846231560939,
    "521": 19.760393604922573,
    "522": 18.696964235257056,
    "523": 28.23611328042442,
    "524": 17.57797203470117,
    "525": 27.91787695872847,
    "526": 26.27388892362212,
    "527": 36.229621436631135,
    "528": 8.829868239650766,
    "529": 19.371331914885367,
    "530": 17.418536025259872,
    "531": 27.463129319294147,
    "532": 53.69935362760041,
    "533": 27.42030396196288,
    "534": 54.16234373721984,
    "535": 36.170039458411836,
    "536": 15.663573539106693,
    "537": 25.612769299650033,
    "538": 24.498507080444156,
    "539": 33.88079040644401,
    "540": 23.24693655499768,
    "541": 33.58628756061588,
    "542": 31.915236136930325,
    "543": 42.358936256581856,
    "544": 7.91430810640405,
    "545": 17.760752345100975,
    "546": 16.96147926583306,
    "547": 25.75307954777044,
    "548": 15.77354030246245,
    "549": 25.878236471958125,
    "550": 24.700988984931755,
    "551": 34.244682997461645,
    "552": 14.916880750296066,
    "553": 24.553307891897852,
    "554": 24.145111586995426,
    "555": 33.38325047005015,
    "556": 22.656390469387844,
    "557": 32.710791245703746,
    "558": 31.242692827205815,
    "559": 41.16614492689481,
    "560": 13.854246349887623,
    "561": 24.383976512189925,
    "562": 22.786590489337677,
    "563": 32.894296025612164,
    "564": 22.224447586401375,
    "565": 32.754177748703675,
    "566": 30.734767099823614,
    "567": 41.264497262125914,
    "568": 20.74199197379337,
    "569": 30.417771616438106,
    "570": 29.60291103945344,
    "571": 39.30981670624232,
    "572": 28.22412943330007,
    "573": 38.613904264521494,
    "574": 37.02299903485702,
    "575": 47.09761208419856,
    "576": 7.073099765057059,
    "577": 17.154658598131665,
    "578": 15.369017742642335,
    "579": 25.494447600160143,
    "580": 15.263863964493432,
    "581": 25.34542279756102,
    "582": 23.67397569136096,
    "583": 34.212681893463376,
    "584": 13.45440302250983,
    "585": 23.732618648859027,
    "586": 22.198730225858668,
    "587": 32.24854839553747,
    "588": 21.490494665985317,
    "589": 31.572053499059983,
    "590": 29.959819911638725,
    "591": 40.43931259496713,
    "592": 12.874862168988734,
    "593": 23.035310434892953,
    "594": 21.17078014656858,
    "595": 31.823680097966268,
    "596": 21.15719204664321,
    "597": 31.147185201488718,
    "598": 29.763928747349503,
    "599": 40.01444429739559,
    "600": 19.264002513195393,
    "601": 29.268653314620398,
    "602": 28.076273625692025,
    "603": 38.05031079946462,
    "604": 27.375942504361742,
    "605": 37.42933987044483,
    "606": 35.953507456929664,
    "607": 46.28560310731181,
    "608": 11.530248813311019,
    "609": 21.49996315149827,
    "610": 20.24085249631099,
    "611": 30.077590542252523,
    "612": 19.615124556638442,
    "613": 29.92840073844871,
    "614": 28.046823327164958,
    "615": 38.4437926975541,
    "616": 18.6550303780522,
    "617": 28.835621668411502,
    "618": 27.549412923758638,
    "619": 37.22742773874576,
    "620": 26.313724891861668,
    "621": 36.99310502221741,
    "622": 35.49505431570735,
    "623": 45.15987334794861,
    "624": 17.445117042353914,
    "625": 27.861348544654888,
    "626": 26.334772634125795,
    "627": 36.37166805807713,
    "628": 25.911657694937233,
    "629": 36.23154978116864,
    "630": 34.212139132288584,
    "631": 44.74186929459089,
    "632": 24.542444657616002,
    "633": 34.249350324404894,
    "634": 33.515083146845654,
    "635": 43.22198881363454,
    "636": 32.028203707421504,
    "637": 42.196016761097454,
    "638": 41.25643454411041,
    "639": 50.92125357635928,
    "640": 5.869327619827978,
    "641": 15.94982718472501,
    "642": 14.403151545210612,
    "643": 24.08344354030526,
    "644": 51.55562921612664,
    "645": 24.33419135511175,
    "646": 22.927350915165484,
    "647": 33.083926851560705,
    "648": 12.744331196899612,
    "649": 22.63369464776825,
    "650": 21.282479049210835,
    "651": 31.27406321774982,
    "652": 20.393425784017452,
    "653": 30.786940830827653,
    "654": 29.15398161665738,
    "655": 39.2344811815544,
    "656": 11.671090023753138,
    "657": 22.00234430788626,
    "658": 20.44368002014256,
    "659": 30.62299569178126,
    "660": 20.174449515857614,
    "661": 30.63072449341054,
    "662": 28.924185012306566,
    "663": 39.380459989859496,
    "664": 18.61111111111111,
    "665": 28.612762475737362,
    "666": 27.307518015999108,
    "667": 37.33459582209762,
    "668": 26.318006314784498,
    "669": 36.586280736732256,
    "670": 35.353208320571305,
    "671": 45.287136863517624,
    "672": 10.538744344145307,
    "673": 20.727903756184013,
    "674": 19.64699479692534,
    "675": 29.169219332051654,
    "676": 18.632382025852852,
    "677": 29.08865700340578,
    "678": 27.517923440972403,
    "679": 37.838392499854734,
    "680": 17.609458725587583,
    "681": 27.68834210769864,
    "682": 26.74842167790738,
    "683": 36.32760537495443,
    "684": 25.51819397898337,
    "685": 35.845825461504546,
    "686": 34.4879313970052,
    "687": 44.28014641637345,
    "688": 16.450272801362907,
    "689": 26.980002963665207,
    "690": 25.639216700535336,
    "691": 35.67662039590213,
    "692": 24.928915164151643,
    "693": 35.38519014170457,
    "694": 33.68751701238376,
    "695": 44.134925638153526,
    "696": 23.508313479098064,
    "697": 33.85080653500331,
    "698": 32.736544315797424,
    "699": 42.52404338201173,
    "700": 31.21270588136658,
    "701": 41.824324795969154,
    "702": 40.31304262050942,
    "703": 50.26561273821443,
    "704": 9.82637292747138,
    "705": 20.4792728788628,
    "706": 18.693632023378754,
    "707": 29.346531974763934,
    "708": 18.01713712690077,
    "709": 28.670037078292935,
    "710": 26.88439622280861,
    "711": 36.980202807935655,
    "712": 16.664257965683156,
    "713": 26.705903580360285,
    "714": 25.119422920538543,
    "715": 35.105551679410844,
    "716": 24.263931518113893,
    "717": 34.89666777979102,
    "718": 32.62850310165264,
    "719": 43.76392687569219,
    "720": 15.628135331396852,
    "721": 26.28103528278796,
    "722": 24.495394427305843,
    "723": 35.14829437869561,
    "724": 24.224613782348204,
    "725": 34.68088875990113,
    "726": 32.974349278797156,
    "727": 43.430624256350086,
    "728": 22.53103818727336,
    "729": 32.50766598428734,
    "730": 31.30535853735909,
    "731": 41.09012755981603,
    "732": 30.44701226414856,
    "733": 40.698430183717335,
    "734": 39.25026536568609,
    "735": 49.058254017631285,
    "736": 14.154685051052287,
    "737": 24.71038368294593,
    "738": 23.374485772654978,
    "739": 33.57764277885416,
    "740": 22.68254629234344,
    "741": 33.13882126989637,
    "742": 31.432281788792388,
    "743": 41.88855676634532,
    "744": 21.498836789289935,
    "745": 31.970655884212295,
