COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "77": 37.17828990740208,
    "78": 37.17828990740208,
    "79": 37.17828990740208,
    "80": 37.17828990740208,
    "81": 37.17828990740208,
    "82": 37.17828990740208,
    "83": 37.17828990740208,
    "84": 37.17828990740208,
    "85": 37.17828990740208,
    "86": 37.17828990740208,
    "87": 37.17828990740208,
    "88": 37.17828990740208,
    "89": 37.17828990740208,
    "90": 37.17828990740208,
    "91": 37.17828990740208,
    "92": 37.17828990740208,
    "93": 37.17828990740208,
    "94": 37.17828990740208,
    "95": 37.17828990740208,
    "96": 37.17828990740208,
    "97": 37.17828990740208,
    "98": 37.17828990740208,
    "99": 37.17828990740208,
    "100": 37.17828990740208,
    "101": 37.17828990740208,
    "102": 37.17828990740208,
    "103": 37.17828990740208,
    "104": 37.17828990740208,
    "105": 37.17828990740208,
    "106": 37.17828990740208,
    "107": 37.17828990740208,
    "108": 37.17828990740208,
    "109": 37.17828990740208,
    "110": 37.17828990740208,
    "111": 37.17828990740208,
    "112": 37.17828990740208,
    "113": 37.17828990740208,
    "114": 37.17828990740208,
    "115": 37.17828990740208,
    "116": 37.17828990740208,
    "117": 37.17828990740208,
    "118": 37.17828990740208,
    "119": 37.17828990740208,
    "120": 37.17828990740208,
    "121": 37.17828990740208,
    "122": 37.17828990740208,
    "123": 37.17828990740208,
    "124": 37.17828990740208,
    "125": 37.17828990740208,
    "126": 37.17828990740208,
    "127": 37.17828990740208,
    "128": 37.17828990740208,
    "129": 37.17828990740208,
    "130": 37.17828990740208,
    "131": 37.17828990740208,
    "132": 37.17828990740208,
    "133": 37.17828990740208,
    "134": 37.17828990740208,
    "135": 37.17828990740208,
    "136": 37.17828990740208,
    "137": 37.17828990740208,
    "138": 37.17828990740208,
    "139": 37.17828990740208,
    "140": 37.17828990740208,
    "141": 37.17828990740208,
    "142": 37.17828990740208,
    "143": 37.17828990740208,
    "144": 37.17828990740208,
    "145": 37.17828990740208,
    "146": 37.17828990740208,
    "147": 37.17828990740208,
    "148": 37.17828990740208,
    "149": 37.17828990740208,
    "150": 37.17828990740208,
    "151": 37.17828990740208,
    "152": 37.17828990740208,
    "153": 37.17828990740208,
    "154": 37.17828990740208,
    "155": 37.17828990740208,
    "156": 37.17828990740208,
    "157": 37.17828990740208,
    "158": 37.17828990740208,
    "159": 37.17828990740208,
    "160": 37.17828990740208,
    "161": 37.17828990740208,
    "162": 37.17828990740208,
    "163": 37.17828990740208,
    "164": 37.17828990740208,
    "165": 37.17828990740208,
    "166": 37.17828990740208,
    "167": 37.17828990740208,
    "168": 37.17828990740208,
    "169": 37.17828990740208,
    "170": 37.17828990740208,
    "171": 37.17828990740208,
    "172": 37.17828990740208,
    "173": 37.17828990740208,
    "174": 37.17828990740208,
    "175": 37.17828990740208,
    "176": 37.17828990740208,
    "177": 37.17828990740208,
    "178": 37.17828990740208,
    "179": 37.17828990740208,
    "180": 37.17828990740208,
    "181": 37.17828990740208,
    "182": 37.17828990740208,
    "183": 37.17828990740208,
    "184": 37.17828990740208,
    "185": 37.17828990740208,
    "186": 37.17828990740208,
    "187": 37.17828990740208,
    "188": 37.17828990740208,
    "189": 37.17828990740208,
    "190": 37.17828990740208,
    "191": 37.17828990740208,
    "192": 37.17828990740208,
    "193": 37.17828990740208,
    "194": 37.17828990740208,
    "195": 37.17828990740208,
    "196": 37.17828990740208,
    "197": 37.17828990740208,
    "198": 37.17828990740208,
    "199": 37.17828990740208,
    "200": 37.17828990740208,
    "201": 37.17828990740208,
    "202": 37.17828990740208,
    "203": 37.17828990740208,
    "204": 37.17828990740208,
    "205": 37.17828990740208,
    "206": 37.17828990740208,
    "207": 37.17828990740208,
    "208": 37.17828990740208,
    "209": 37.17828990740208,
    "210": 37.17828990740208,
    "211": 37.17828990740208,
    "212": 37.17828990740208,
    "213": 37.17828990740208,
    "214": 37.17828990740208,
    "215": 37.17828990740208,
    "216": 37.17828990740208,
    "217": 37.17828990740208,
    "218": 37.17828990740208,
    "219": 37.17828990740208,
    "220": 37.17828990740208,
    "221": 37.17828990740208,
    "222": 37.17828990740208,
    "223": 37.17828990740208,
    "224": 37.17828990740208,
    "225": 37.17828990740208,
    "226": 37.17828990740208,
    "227": 37.17828990740208,
    "228": 37.17828990740208,
    "229": 37.17828990740208,
    "230": 37.17828990740208,
    "231": 37.17828990740208,
    "232": 37.17828990740208,
    "233": 37.17828990740208,
    "234": 37.17828990740208,
    "235": 37.17828990740208,
    "236": 37.17828990740208,
    "237": 37.17828990740208,
    "238": 37.17828990740208,
    "239": 37.17828990740208,
    "240": 37.17828990740208,
    "241": 37.17828990740208,
    "242": 37.17828990740208,
    "243": 37.17828990740208,
    "244": 37.17828990740208,
    "245": 37.17828990740208,
    "246": 37.17828990740208,
    "247": 37.17828990740208,
    "248": 37.17828990740208,
    "249": 37.17828990740208,
    "250": 37.17828990740208,
    "251": 37.17828990740208,
    "252": 37.17828990740208,
    "253": 37.17828990740208,
    "254": 37.17828990740208,
    "255": 34.405903208901535,
    "256": 37.17828990740208,
    "257": 37.17828990740208,
    "258": 37.17828990740208,
    "259": 37.17828990740208,
    "260": 37.17828990740208,
    "261": 37.17828990740208,
    "262": 37.17828990740208,
    "263": 37.17828990740208,
    "264": 37.17828990740208,
    "265": 37.17828990740208,
    "266": 37.17828990740208,
    "267": 37.17828990740208,
    "268": 37.17828990740208,
    "269": 37.17828990740208,
    "270": 37.17828990740208,
    "271": 37.17828990740208,
    "272": 37.17828990740208,
    "273": 37.17828990740208,
    "274": 37.17828990740208,
    "275": 37.17828990740208,
    "276": 37.17828990740208,
    "277": 37.17828990740208,
    "278": 37.17828990740208,
    "279": 37.17828990740208,
    "280": 37.17828990740208,
    "281": 37.17828990740208,
    "282": 37.17828990740208,
    "283": 37.17828990740208,
    "284": 37.17828990740208,
    "285": 37.17828990740208,
    "286": 37.17828990740208,
    "287": 37.17828990740208,
    "288": 37.17828990740208,
    "289": 37.17828990740208,
    "290": 37.17828990740208,
    "291": 37.17828990740208,
    "292": 37.17828990740208,
    "293": 37.17828990740208,
    "294": 37.17828990740208,
    "295": 37.17828990740208,
    "296": 37.17828990740208,
    "297": 37.17828990740208,
    "298": 37.17828990740208,
    "299": 37.17828990740208,
    "300": 37.17828990740208,
    "301": 37.17828990740208,
    "302": 37.17828990740208,
    "303": 37.17828990740208,
    "304": 37.17828990740208,
    "305": 37.17828990740208,
    "306": 37.17828990740208,
    "307": 37.17828990740208,
    "308": 37.17828990740208,
    "309": 37.17828990740208,
    "310": 37.17828990740208,
    "311": 37.17828990740208,
    "312": 37.17828990740208,
    "313": 37.17828990740208,
    "314": 37.17828990740208,
    "315": 37.17828990740208,
    "316": 37.17828990740208,
    "317": 37.17828990740208,
    "318": 37.17828990740208,
    "319": 37.17828990740208,
    "320": 37.17828990740208,
    "321": 37.17828990740208,
    "322": 37.17828990740208,
    "323": 37.17828990740208,
    "324": 37.17828990740208,
    "325": 37.17828990740208,
    "326": 37.17828990740208,
    "327": 37.17828990740208,
    "328": 37.17828990740208,
    "329": 37.17828990740208,
    "330": 37.17828990740208,
    "331": 37.17828990740208,
    "332": 37.17828990740208,
    "333": 37.17828990740208,
    "334": 37.17828990740208,
    "335": 37.17828990740208,
    "336": 37.17828990740208,
    "337": 37.17828990740208,
    "338": 37.17828990740208,
    "339": 37.17828990740208,
    "340": 37.17828990740208,
    "341": 37.17828990740208,
    "342": 37.17828990740208,
    "343": 37.17828990740208,
    "344": 37.17828990740208,
    "345": 37.17828990740208,
    "346": 37.17828990740208,
    "347": 37.17828990740208,
    "348": 37.17828990740208,
    "349": 37.17828990740208,
    "350": 37.17828990740208,
    "351": 37.17828990740208,
    "352": 37.17828990740208,
    "353": 37.17828990740208,
    "354": 37.17828990740208,
    "355": 37.17828990740208,
    "356": 37.17828990740208,
    "357": 37.17828990740208,
    "358": 37.17828990740208,
    "359": 37.17828990740208,
    "360": 37.17828990740208,
    "361": 37.17828990740208,
    "362": 37.17828990740208,
    "363": 37.17828990740208,
    "364": 37.17828990740208,
    "365": 37.17828990740208,
    "366": 37.17828990740208,
    "367": 37.17828990740208,
    "368": 37.17828990740208,
    "369": 37.17828990740208,
    "370": 37.17828990740208,
    "371": 37.17828990740208,
    "372": 37.17828990740208,
    "373": 37.17828990740208,
    "374": 37.17828990740208,
    "375": 37.17828990740208,
    "376": 37.17828990740208,
    "377": 37.17828990740208,
    "378": 37.17828990740208,
    "379": 37.17828990740208,
    "380": 37.17828990740208,
    "381": 37.17828990740208,
    "382": 37.17828990740208,
    "383": 35.54444285190127,
    "384": 37.17828990740208,
    "385": 37.17828990740208,
    "386": 37.17828990740208,
    "387": 37.17828990740208,
    "388": 37.17828990740208,
    "389": 37.17828990740208,
    "390": 37.17828990740208,
    "391": 37.17828990740208,
    "392": 37.17828990740208,
    "393": 37.17828990740208,
    "394": 37.17828990740208,
    "395": 37.17828990740208,
    "396": 37.17828990740208,
    "397": 37.17828990740208,
    "398": 37.17828990740208,
    "399": 37.17828990740208,
    "400": 37.17828990740208,
    "401": 37.17828990740208,
    "402": 37.17828990740208,
    "403": 37.17828990740208,
    "404": 37.17828990740208,
    "405": 37.17828990740208,
    "406": 37.17828990740208,
    "407": 37.17828990740208,
    "408": 37.17828990740208,
    "409": 37.17828990740208,
    "410": 37.17828990740208,
    "411": 37.17828990740208,
    "412": 37.17828990740208,
    "413": 37.17828990740208,
    "414": 37.17828990740208,
    "415": 37.17828990740208,
    "416": 37.17828990740208,
    "417": 37.17828990740208,
    "418": 37.17828990740208,
    "419": 37.17828990740208,
    "420": 37.17828990740208,
    "421": 37.17828990740208,
    "422": 37.17828990740208,
    "423": 37.17828990740208,
    "424": 37.17828990740208,
    "425": 37.17828990740208,
    "426": 37.17828990740208,
    "427": 37.17828990740208,
    "428": 37.17828990740208,
    "429": 37.17828990740208,
    "430": 37.17828990740208,
    "431": 37.17828990740208,
    "432": 37.17828990740208,
    "433": 37.17828990740208,
    "434": 37.17828990740208,
    "435": 37.17828990740208,
    "436": 37.17828990740208,
    "437": 37.17828990740208,
    "438": 37.17828990740208,
    "439": 37.17828990740208,
    "440": 37.17828990740208,
    "441": 37.17828990740208,
    "442": 37.17828990740208,
    "443": 37.17828990740208,
    "444": 37.17828990740208,
    "445": 37.17828990740208,
    "446": 37.17828990740208,
    "447": 37.17828990740208,
    "448": 37.17828990740208,
    "449": 37.17828990740208,
    "450": 37.17828990740208,
    "451": 37.17828990740208,
    "452": 37.17828990740208,
    "453": 37.17828990740208,
    "454": 37.17828990740208,
    "455": 37.17828990740208,
    "456": 37.17828990740208,
    "457": 37.17828990740208,
    "458": 37.17828990740208,
    "459": 37.17828990740208,
    "460": 37.17828990740208,
    "461": 37.17828990740208,
    "462": 37.17828990740208,
    "463": 37.17828990740208,
    "464": 37.17828990740208,
    "465": 37.17828990740208,
    "466": 37.17828990740208,
    "467": 37.17828990740208,
    "468": 37.17828990740208,
    "469": 37.17828990740208,
    "470": 37.17828990740208,
    "471": 37.17828990740208,
    "472": 37.17828990740208,
    "473": 37.17828990740208,
    "474": 37.17828990740208,
    "475": 37.17828990740208,
    "476": 37.17828990740208,
    "477": 37.17828990740208,
    "478": 37.17828990740208,
    "479": 37.17828990740208,
    "480": 37.17828990740208,
    "481": 37.17828990740208,
    "482": 37.17828990740208,
    "483": 37.17828990740208,
    "484": 37.17828990740208,
    "485": 37.17828990740208,
    "486": 37.17828990740208,
    "487": 37.17828990740208,
    "488": 37.17828990740208,
    "489": 37.17828990740208,
    "490": 37.17828990740208,
    "491": 37.17828990740208,
    "492": 37.17828990740208,
    "493": 37.17828990740208,
    "494": 37.17828990740208,
    "495": 37.17828990740208,
    "496": 37.17828990740208,
    "497": 37.17828990740208,
    "498": 37.17828990740208,
    "499": 37.17828990740208,
    "500": 37.17828990740208,
    "501": 37.17828990740208,
    "502": 37.17828990740208,
    "503": 37.17828990740208,
    "504": 37.17828990740208,
    "505": 37.17828990740208,
    "506": 37.17828990740208,
    "507": 37.17828990740208,
    "508": 37.17828990740208,
    "509": 37.17828990740208,
    "510": 37.17828990740208,
    "511": 34.80353932570606,
    "512": 37.17828990740208,
    "513": 37.17828990740208,
    "514": 37.17828990740208,
    "515": 37.17828990740208,
    "516": 37.17828990740208,
    "517": 37.17828990740208,
    "518": 37.17828990740208,
    "519": 37.17828990740208,
    "520": 37.17828990740208,
    "521": 37.17828990740208,
    "522": 37.17828990740208,
    "523": 37.17828990740208,
    "524": 37.17828990740208,
    "525": 37.17828990740208,
    "526": 37.17828990740208,
    "527": 37.17828990740208,
    "528": 37.17828990740208,
    "529": 37.17828990740208,
    "530": 37.17828990740208,
    "531": 37.17828990740208,
    "532": 37.17828990740208,
    "533": 37.17828990740208,
    "534": 37.17828990740208,
    "535": 37.17828990740208,
    "536": 37.17828990740208,
    "537": 37.17828990740208,
    "538": 37.17828990740208,
    "539": 37.17828990740208,
    "540": 37.17828990740208,
    "541": 37.17828990740208,
    "542": 37.17828990740208,
    "543": 37.17828990740208,
    "544": 37.17828990740208,
    "545": 37.17828990740208,
    "546": 37.17828990740208,
    "547": 37.17828990740208,
    "548": 37.17828990740208,
    "549": 37.17828990740208,
    "550": 37.17828990740208,
    "551": 37.17828990740208,
    "552": 37.17828990740208,
    "553": 37.17828990740208,
    "554": 37.17828990740208,
    "555": 37.17828990740208,
    "556": 37.17828990740208,
    "557": 37.17828990740208,
    "558": 37.17828990740208,
    "559": 37.17828990740208,
    "560": 37.17828990740208,
    "561": 37.17828990740208,
    "562": 37.17828990740208,
    "563": 37.17828990740208,
    "564": 37.17828990740208,
    "565": 37.17828990740208,
    "566": 37.17828990740208,
    "567": 37.17828990740208,
    "568": 37.17828990740208,
    "569": 37.17828990740208,
    "570": 37.17828990740208,
    "571": 37.17828990740208,
    "572": 37.17828990740208,
    "573": 37.17828990740208,
    "574": 37.17828990740208,
    "575": 37.17828990740208,
    "576": 37.17828990740208,
    "577": 37.17828990740208,
    "578": 37.17828990740208,
    "579": 37.17828990740208,
    "580": 37.17828990740208,
    "581": 37.17828990740208,
    "582": 37.17828990740208,
    "583": 37.17828990740208,
    "584": 37.17828990740208,
    "585": 37.17828990740208,
    "586": 37.17828990740208,
    "587": 37.17828990740208,
    "588": 37.17828990740208,
    "589": 37.17828990740208,
    "590": 37.17828990740208,
    "591": 37.17828990740208,
    "592": 37.17828990740208,
    "593": 37.17828990740208,
    "594": 37.17828990740208,
    "595": 37.17828990740208,
    "596": 37.17828990740208,
    "597": 37.17828990740208,
    "598": 37.17828990740208,
    "599": 37.17828990740208,
    "600": 37.17828990740208,
    "601": 37.17828990740208,
    "602": 37.17828990740208,
    "603": 37.17828990740208,
    "604": 37.17828990740208,
    "605": 37.17828990740208,
    "606": 37.17828990740208,
    "607": 37.17828990740208,
    "608": 37.17828990740208,
    "609": 37.17828990740208,
    "610": 37.17828990740208,
    "611": 37.17828990740208,
    "612": 37.17828990740208,
    "613": 37.17828990740208,
    "614": 37.17828990740208,
    "615": 37.17828990740208,
    "616": 37.17828990740208,
    "617": 37.17828990740208,
    "618": 37.17828990740208,
    "619": 37.17828990740208,
    "620": 37.17828990740208,
    "621": 37.17828990740208,
    "622": 37.17828990740208,
    "623": 37.17828990740208,
    "624": 37.17828990740208,
    "625": 37.17828990740208,
    "626": 37.17828990740208,
    "627": 37.17828990740208,
    "628": 37.17828990740208,
    "629": 37.17828990740208,
    "630": 37.17828990740208,
    "631": 37.17828990740208,
    "632": 37.17828990740208,
    "633": 37.17828990740208,
    "634": 37.17828990740208,
    "635": 37.17828990740208,
    "636": 37.17828990740208,
    "637": 37.17828990740208,
    "638": 37.17828990740208,
    "639": 33.6768492353003,
    "640": 37.17828990740208,
    "641": 37.17828990740208,
    "642": 37.17828990740208,
    "643": 37.17828990740208,
    "644": 37.17828990740208,
    "645": 37.17828990740208,
    "646": 37.17828990740208,
    "647": 37.17828990740208,
    "648": 37.17828990740208,
    "649": 37.17828990740208,
    "650": 37.17828990740208,
    "651": 37.17828990740208,
    "652": 37.17828990740208,
    "653": 37.17828990740208,
    "654": 37.17828990740208,
    "655": 37.17828990740208,
    "656": 37.17828990740208,
    "657": 37.17828990740208,
    "658": 37.17828990740208,
    "659": 37.17828990740208,
    "660": 37.17828990740208,
    "661": 37.17828990740208,
    "662": 37.17828990740208,
    "663": 37.17828990740208,
    "664": 37.17828990740208,
    "665": 37.17828990740208,
    "666": 37.17828990740208,
    "667": 37.17828990740208,
    "668": 37.17828990740208,
    "669": 37.17828990740208,
    "670": 37.17828990740208,
    "671": 37.17828990740208,
    "672": 37.17828990740208,
    "673": 37.17828990740208,
    "674": 37.17828990740208,
    "675": 37.17828990740208,
    "676": 37.17828990740208,
    "677": 37.17828990740208,
    "678": 37.17828990740208,
    "679": 37.17828990740208,
    "680": 37.17828990740208,
    "681": 37.17828990740208,
    "682": 37.17828990740208,
    "683": 37.17828990740208,
    "684": 37.17828990740208,
    "685": 37.17828990740208,
    "686": 37.17828990740208,
    "687": 37.17828990740208,
    "688": 37.17828990740208,
    "689": 37.17828990740208,
    "690": 37.17828990740208,
    "691": 37.17828990740208,
    "692": 37.17828990740208,
    "693": 37.17828990740208,
    "694": 37.17828990740208,
    "695": 37.17828990740208,
    "696": 37.17828990740208,
    "697": 37.17828990740208,
    "698": 37.17828990740208,
    "699": 37.17828990740208,
    "700": 37.17828990740208,
    "701": 37.17828990740208,
    "702": 37.17828990740208,
    "703": 34.02309392385031,
    "704": 37.17828990740208,
    "705": 37.17828990740208,
    "706": 37.17828990740208,
    "707": 37.17828990740208,
    "708": 37.17828990740208,
    "709": 37.17828990740208,
    "710": 37.17828990740208,
    "711": 37.17828990740208,
    "712": 37.17828990740208,
    "713": 37.17828990740208,
    "714": 37.17828990740208,
    "715": 37.17828990740208,
    "716": 37.17828990740208,
    "717": 37.17828990740208,
    "718": 37.17828990740208,
    "719": 37.17828990740208,
    "720": 37.17828990740208,
    "721": 37.17828990740208,
    "722": 37.17828990740208,
    "723": 37.17828990740208,
    "724": 37.17828990740208,
    "725": 37.17828990740208,
    "726": 37.17828990740208,
    "727": 37.17828990740208,
    "728": 37.17828990740208,
    "729": 37.17828990740208,
    "730": 37.17828990740208,
    "731": 37.17828990740208,
    "732": 37.17828990740208,
    "733": 37.17828990740208,
    "734": 37.17828990740208,
    "735": 37.17828990740208,
    "736": 37.17828990740208,
    "737": 37.17828990740208,
    "738": 37.17828990740208,
    "739": 37.17828990740208,
    "740": 37.17828990740208,
    "741": 37.17828990740208,
    "742": 37.17828990740208,
    "743": 37.17828990740208,
    "744": 37.17828990740208,
    "745": 37.17828990740208,
    "746": 37.17828990740208,
    "747": 37.17828990740208,
    "748": 37.17828990740208,
    "749": 37.17828990740208,
    "750": 37.17828990740208,
    "751": 37.17828990740208,
    "752": 37.17828990740208,
    "753": 37.17828990740208,
    "754": 37.17828990740208,
    "755": 37.17828990740208,
    "756": 37.17828990740208,
    "757": 37.17828990740208,
    "758": 37.17828990740208,
    "759": 37.17828990740208,
    "760": 37.17828990740208,
    "761": 37.17828990740208,
    "762": 37.17828990740208,
    "763": 37.17828990740208,
    "764": 37.17828990740208,
    "765": 37.17828990740208,
    "766": 37.17828990740208,
    "767": 37.17828990740208,
    "768": 37.17828990740208,
    "769": 37.17828990740208,
    "770": 37.17828990740208,
    "771": 37.17828990740208,
    "772": 37.17828990740208,
    "773": 37.17828990740208,
    "774": 37.17828990740208,
    "775": 37.17828990740208,
    "776": 37.17828990740208,
    "777": 37.17828990740208,
    "778": 37.17828990740208,
    "779": 37.17828990740208,
