COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "35": 56.95473476818543,
    "36": 56.95473476818543,
    "37": 24.98522557146443,
    "38": 56.589879130842206,
    "39": 56.95473476818543,
    "40": 56.95473476818546,
    "41": 56.95473476818546,
    "42": 56.95473476818544,
    "43": 56.95473476818546,
    "44": 56.95473476818543,
    "45": 56.95473476818546,
    "46": 56.95473476818546,
    "47": 56.95473476818543,
    "48": 56.95473476818545,
    "49": 56.95473476818544,
    "50": 56.95473476818545,
    "51": 56.95473476818545,
    "52": 56.95473476818543,
    "53": 30.134926922449296,
    "54": 56.95473476818543,
    "55": 56.95473476818545,
    "56": 56.95473476818546,
    "57": 56.95473476818544,
    "58": 56.95473476818543,
    "59": 56.95473476818545,
    "60": 56.95473476818546,
    "61": 56.95473476818543,
    "62": 56.95473476818543,
    "63": 56.95473476818545,
    "64": 56.95473476818546,
    "65": 56.95473476818546,
    "66": 56.58987913084219,
    "67": 56.95473476818543,
    "68": 56.95473476818546,
    "69": 56.95473476818543,
    "70": 56.95473476818546,
    "71": 56.95473476818546,
    "72": 56.95473476818547,
    "73": 22.62394827864535,
    "74": 30.900941281490823,
    "75": 32.688809125506616,
    "76": 56.95473476818543,
    "77": 52.38616539370811,
    "78": 56.95473476818546,
    "79": 56.95473476818543,
    "80": 56.95473476818546,
    "81": 21.1462196597833,
    "82": 56.95473476818545,
    "83": 56.95473476818546,
    "84": 56.95473476818543,
    "85": 56.95473476818544,
    "86": 56.95473476818543,
    "87": 56.95473476818544,
    "88": 56.95473476818546,
    "89": 27.9506216305828,
    "90": 56.95473476818543,
    "91": 56.95473476818544,
    "92": 56.95473476818543,
    "93": 56.95473476818545,
    "94": 56.95473476818543,
    "95": 56.95473476818547,
    "96": 56.95473476818545,
    "97": 56.95473476818544,
    "98": 56.95473476818546,
    "99": 56.95473476818546,
    "100": 56.95473476818546,
    "101": 56.95473476818546,
    "102": 56.95473476818543,
    "103": 56.95473476818543,
    "104": 56.95473476818543,
    "105": 56.95473476818545,
    "106": 56.95473476818544,
    "107": 56.95473476818543,
    "108": 56.95473476818546,
    "109": 56.95473476818546,
    "110": 56.95473476818546,
    "111": 53.871856920092995,
    "112": 56.95473476818547,
    "113": 56.95473476818543,
    "114": 56.95473476818543,
    "115": 56.95473476818544,
    "116": 56.95473476818545,
    "117": 56.95473476818543,
    "118": 56.95473476818543,
    "119": 56.95473476818545,
    "120": 56.95473476818545,
    "121": 56.95473476818543,
    "122": 56.95473476818543,
    "123": 56.95473476818545,
    "124": 56.95473476818546,
    "125": 56.95473476818543,
    "126": 56.95473476818543,
    "127": 51.71888324285662,
    "128": 55.800049872158816,
    "129": 56.95473476818545,
    "130": 56.95473476818545,
    "131": 56.95473476818545,
    "132": 56.95473476818546,
    "133": 55.800049872158816,
    "134": 56.5898791308422,
    "135": 56.95473476818546,
    "136": 55.733262947216346,
    "137": 56.95473476818544,
    "138": 56.95473476818544,
    "139": 31.01279678622334,
    "140": 56.95473476818546,
    "141": 56.95473476818543,
    "142": 56.95473476818545,
    "143": 56.95473476818543,
    "144": 56.95473476818546,
    "145": 56.95473476818545,
    "146": 56.95473476818546,
    "147": 56.58987913084218,
    "148": 56.95473476818546,
    "149": 56.95473476818543,
    "150": 56.95473476818544,
    "151": 56.95473476818543,
    "152": 56.95473476818546,
    "153": 56.95473476818545,
    "154": 56.95473476818544,
    "155": 56.95473476818544,
    "156": 56.95473476818546,
    "157": 56.95473476818543,
    "158": 56.95473476818543,
    "159": 56.95473476818543,
    "160": 56.95473476818546,
    "161": 56.95473476818546,
    "162": 18.541404570878242,
    "163": 56.95473476818546,
    "164": 56.95473476818543,
    "165": 56.95473476818546,
    "166": 56.58987913084219,
    "167": 56.95473476818543,
    "168": 56.95473476818545,
    "169": 56.95473476818546,
    "170": 26.124984936678374,
    "171": 35.93726558214746,
    "172": 56.95473476818543,
    "173": 34.92046061365143,
    "174": 35.86531349067831,
    "175": 56.95473476818543,
    "176": 56.95473476818545,
    "177": 56.95473476818546,
    "178": 56.95473476818544,
    "179": 56.95473476818544,
    "180": 56.95473476818543,
    "181": 56.95473476818546,
    "182": 32.0848747181424,
    "183": 42.11385607047934,
    "184": 56.95473476818545,
    "185": 56.95473476818546,
    "186": 56.95473476818546,
    "187": 56.95473476818543,
    "188": 30.649122524013364,
    "189": 56.95473476818543,
    "190": 56.95473476818545,
    "191": 56.95473476818543,
    "192": 56.95473476818546,
    "193": 56.95473476818546,
    "194": 56.95473476818545,
    "195": 56.95473476818543,
    "196": 56.95473476818545,
    "197": 56.95473476818543,
    "198": 56.95473476818543,
    "199": 56.95473476818543,
    "200": 56.95473476818546,
    "201": 56.95473476818544,
    "202": 56.95473476818543,
    "203": 56.95473476818543,
    "204": 56.95473476818546,
    "205": 56.95473476818546,
    "206": 56.95473476818543,
    "207": 56.95473476818543,
    "208": 54.57275649067885,
    "209": 56.95473476818544,
    "210": 56.95473476818544,
    "211": 56.95473476818543,
    "212": 56.58987913084218,
    "213": 32.49895778081169,
    "214": 56.95473476818543,
    "215": 56.95473476818543,
    "216": 56.95473476818543,
    "217": 56.95473476818543,
    "218": 56.95473476818543,
    "219": 56.95473476818543,
    "220": 56.95473476818545,
    "221": 56.95473476818543,
    "222": 56.95473476818543,
    "223": 48.1054987962859,
    "224": 56.95473476818544,
    "225": 53.609020281602234,
    "226": 56.95473476818544,
    "227": 56.95473476818544,
    "228": 56.95473476818546,
    "229": 31.107668010277465,
    "230": 56.95473476818543,
    "231": 39.98271009768002,
    "232": 56.95473476818545,
    "233": 56.95473476818543,
    "234": 56.95473476818544,
    "235": 39.33014850716137,
    "236": 56.95473476818543,
    "237": 56.95473476818543,
    "238": 56.95473476818543,
    "239": 47.52795633176329,
    "240": 56.95473476818544,
    "241": 56.95473476818546,
    "242": 56.95473476818543,
    "243": 38.00590088234833,
    "244": 56.95473476818545,
    "245": 56.95473476818543,
    "246": 36.022117135695204,
    "247": 56.95473476818543,
    "248": 56.95473476818543,
    "249": 56.95473476818543,
    "250": 56.95473476818543,
    "251": 45.024210035843545,
    "252": 56.95473476818545,
    "253": 56.95473476818545,
    "254": 56.95473476818543,
    "255": 52.56405828786605,
    "256": 55.800049872158816,
    "257": 54.572756490678856,
    "258": 56.95473476818546,
    "259": 56.95473476818543,
    "260": 56.404944332351945,
    "261": 55.800049872158816,
    "262": 56.4049443323519,
    "263": 56.95473476818543,
    "264": 55.183472511382725,
    "265": 56.95473476818543,
    "266": 56.95473476818546,
    "267": 56.95473476818543,
    "268": 56.95473476818546,
    "269": 56.95473476818544,
    "270": 56.95473476818545,
    "271": 56.95473476818543,
    "272": 55.776952276579344,
    "273": 56.40494433235191,
    "274": 56.95473476818543,
    "275": 56.40494433235191,
    "276": 56.95473476818546,
    "277": 56.95473476818543,
    "278": 56.95473476818543,
    "279": 56.95473476818545,
    "280": 56.95473476818546,
    "281": 56.95473476818546,
    "282": 56.95473476818546,
    "283": 56.95473476818546,
    "284": 56.95473476818544,
    "285": 36.7580327509984,
    "286": 56.95473476818543,
    "287": 56.95473476818544,
    "288": 56.40494433235198,
    "289": 56.95473476818543,
    "290": 17.45294442186093,
    "291": 56.95473476818546,
    "292": 56.95473476818546,
    "293": 56.95473476818544,
    "294": 56.95473476818546,
    "295": 56.95473476818546,
    "296": 56.95473476818546,
    "297": 56.95473476818544,
    "298": 56.95473476818543,
    "299": 35.44238100608284,
    "300": 56.95473476818543,
    "301": 56.95473476818545,
    "302": 56.95473476818544,
    "303": 56.95473476818543,
    "304": 56.95473476818546,
    "305": 56.95473476818546,
    "306": 56.95473476818546,
    "307": 56.95473476818546,
    "308": 56.4049443323519,
    "309": 32.67295121759178,
    "310": 56.95473476818543,
    "311": 56.95473476818544,
    "312": 56.95473476818546,
    "313": 56.95473476818546,
    "314": 56.95473476818546,
    "315": 56.95473476818543,
    "316": 56.95473476818545,
    "317": 56.95473476818543,
    "318": 56.95473476818543,
    "319": 56.95473476818547,
    "320": 56.95473476818546,
    "321": 17.537413428510945,
    "322": 56.95473476818543,
    "323": 56.95473476818543,
    "324": 54.57275649067885,
    "325": 56.95473476818543,
    "326": 56.95473476818544,
    "327": 35.278314918962536,
    "328": 56.95473476818546,
    "329": 56.95473476818543,
    "330": 56.95473476818545,
    "331": 56.95473476818543,
    "332": 56.95473476818545,
    "333": 56.95473476818544,
    "334": 56.95473476818545,
    "335": 42.26790299206711,
    "336": 54.57275649067885,
    "337": 56.95473476818543,
    "338": 56.95473476818543,
    "339": 56.95473476818546,
    "340": 56.95473476818543,
    "341": 32.70124064905463,
    "342": 56.95473476818543,
    "343": 41.3664116975182,
    "344": 56.95473476818546,
    "345": 56.95473476818544,
    "346": 31.175362164885733,
    "347": 56.95473476818543,
    "348": 56.95473476818546,
    "349": 56.95473476818543,
    "350": 38.746911571157945,
    "351": 48.17953752984869,
    "352": 56.95473476818546,
    "353": 22.51370009888319,
    "354": 21.68360207901211,
    "355": 56.95473476818543,
    "356": 56.95473476818546,
    "357": 56.95473476818544,
    "358": 30.29422345497803,
    "359": 56.95473476818543,
    "360": 56.95473476818546,
    "361": 56.95473476818544,
    "362": 56.95473476818545,
    "363": 38.953425799803156,
    "364": 56.95473476818543,
    "365": 56.95473476818545,
    "366": 56.95473476818544,
    "367": 47.6214628686386,
    "368": 19.681081265116287,
    "369": 56.95473476818546,
    "370": 56.95473476818546,
    "371": 37.211113258128734,
    "372": 56.95473476818544,
    "373": 37.26073776872851,
    "374": 56.95473476818543,
    "375": 45.95341861720738,
    "376": 26.118387352071913,
    "377": 56.95473476818546,
    "378": 56.95473476818546,
    "379": 44.62338894230837,
    "380": 34.3093266521602,
    "381": 44.21792605008186,
    "382": 43.00200750063908,
    "383": 52.721393064578606,
    "384": 55.733262947216296,
    "385": 54.505969565736216,
    "386": 56.95473476818544,
    "387": 56.95473476818543,
    "388": 56.95473476818543,
    "389": 55.73326294721624,
    "390": 56.95473476818543,
    "391": 56.95473476818543,
    "392": 54.80376904157448,
    "393": 56.95473476818544,
    "394": 56.95473476818546,
    "395": 56.95473476818546,
    "396": 56.95473476818544,
    "397": 56.95473476818546,
    "398": 56.95473476818543,
    "399": 56.95473476818543,
    "400": 54.505969565736216,
    "401": 55.73326294721624,
    "402": 56.95473476818543,
    "403": 56.95473476818543,
    "404": 22.356133632277505,
    "405": 30.902162014795294,
    "406": 55.73326294721623,
    "407": 56.95473476818543,
    "408": 56.95473476818546,
    "409": 56.95473476818543,
    "410": 56.95473476818543,
    "411": 56.95473476818543,
    "412": 56.95473476818545,
    "413": 56.95473476818544,
    "414": 56.95473476818543,
    "415": 56.95473476818543,
    "416": 56.95473476818546,
    "417": 56.95473476818546,
    "418": 55.733262947216225,
    "419": 56.95473476818545,
    "420": 56.95473476818543,
    "421": 56.95473476818546,
    "422": 56.95473476818543,
    "423": 56.95473476818543,
    "424": 56.95473476818547,
    "425": 56.95473476818546,
    "426": 56.95473476818543,
    "427": 56.95473476818543,
    "428": 56.95473476818546,
    "429": 56.95473476818543,
    "430": 56.95473476818543,
    "431": 46.19923532254097,
    "432": 56.95473476818546,
    "433": 56.95473476818543,
    "434": 56.95473476818543,
    "435": 36.18629355719374,
    "436": 26.100846257677972,
    "437": 56.95473476818546,
    "438": 34.639208055468664,
    "439": 43.94697127101909,
    "440": 56.95473476818543,
    "441": 56.95473476818546,
    "442": 56.95473476818543,
    "443": 43.62793801193262,
    "444": 56.95473476818544,
    "445": 42.610672646237504,
    "446": 56.95473476818543,
    "447": 51.67060549515605,
    "448": 56.95473476818546,
    "449": 20.049052363037575,
    "450": 54.505969565736194,
    "451": 56.95473476818544,
    "452": 54.505969565736216,
    "453": 56.95473476818546,
    "454": 54.5059695657362,
    "455": 56.95473476818543,
    "456": 56.95473476818543,
    "457": 56.95473476818545,
    "458": 56.95473476818543,
    "459": 56.95473476818545,
    "460": 54.505969565736194,
    "461": 56.95473476818546,
    "462": 56.95473476818546,
    "463": 56.95473476818543,
    "464": 54.505969565736216,
    "465": 56.95473476818545,
    "466": 56.95473476818543,
    "467": 56.95473476818543,
    "468": 56.95473476818543,
    "469": 56.95473476818544,
    "470": 56.95473476818543,
    "471": 43.952778790156344,
    "472": 56.95473476818543,
    "473": 56.95473476818544,
    "474": 56.95473476818543,
    "475": 56.95473476818543,
    "476": 56.95473476818546,
    "477": 41.62379524495498,
    "478": 40.920216375070744,
    "479": 50.26153299163187,
    "480": 56.95473476818545,
    "481": 53.542233356659594,
    "482": 56.95473476818543,
    "483": 34.02199186030193,
    "484": 56.95473476818546,
    "485": 56.95473476818546,
    "486": 56.95473476818546,
    "487": 56.95473476818543,
    "488": 56.95473476818543,
    "489": 56.95473476818546,
    "490": 56.95473476818543,
    "491": 41.57479840055092,
    "492": 56.95473476818546,
    "493": 56.95473476818543,
    "494": 56.95473476818543,
    "495": 50.48179963184484,
    "496": 56.95473476818546,
    "497": 56.95473476818543,
    "498": 56.95473476818543,
    "499": 56.95473476818543,
    "500": 56.95473476818546,
    "501": 39.575691391442774,
    "502": 56.95473476818543,
    "503": 48.241415615395645,
    "504": 56.95473476818543,
    "505": 56.95473476818545,
    "506": 56.95473476818543,
    "507": 47.212376151864675,
    "508": 56.95473476818546,
    "509": 46.71547059871111,
    "510": 45.31696112335335,
    "511": 55.253832396501664,
    "512": 55.43519423481553,
    "513": 54.20790085333559,
    "514": 56.58987913084226,
    "515": 56.95473476818545,
    "516": 55.183472511382696,
    "517": 55.43519423481553,
    "518": 55.36840730987292,
    "519": 32.535816214174226,
    "520": 55.183472511382774,
    "521": 56.95473476818543,
    "522": 56.5898791308422,
    "523": 56.95473476818543,
    "524": 56.58987913084217,
    "525": 56.95473476818545,
    "526": 56.95473476818543,
    "527": 56.95473476818543,
    "528": 54.207900853335616,
    "529": 56.95473476818543,
    "530": 56.5898791308422,
    "531": 55.43519423481553,
    "532": 56.589879130842185,
    "533": 56.58987913084218,
    "534": 56.40494433235193,
    "535": 56.95473476818543,
    "536": 56.5898791308422,
    "537": 56.95473476818545,
    "538": 56.95473476818543,
    "539": 56.95473476818545,
    "540": 56.95473476818544,
    "541": 56.58987913084218,
    "542": 56.95473476818543,
    "543": 56.95473476818543,
    "544": 55.36840730987303,
    "545": 56.95473476818546,
    "546": 56.95473476818546,
    "547": 56.95473476818546,
    "548": 56.58987913084222,
    "549": 56.95473476818546,
    "550": 55.435194234815576,
    "551": 56.95473476818546,
    "552": 56.95473476818544,
    "553": 56.58987913084221,
    "554": 56.95473476818546,
    "555": 56.95473476818544,
    "556": 56.58987913084219,
    "557": 32.981444113358194,
    "558": 56.95473476818543,
    "559": 42.01362770142717,
    "560": 56.95473476818543,
    "561": 56.95473476818546,
    "562": 56.95473476818544,
    "563": 56.95473476818543,
    "564": 56.95473476818545,
    "565": 56.95473476818546,
    "566": 56.76123190220112,
    "567": 56.95473476818543,
    "568": 56.95473476818543,
    "569": 30.84218634394021,
    "570": 56.95473476818543,
    "571": 40.00784702487133,
    "572": 56.95473476818545,
    "573": 56.589879130842164,
    "574": 56.95473476818543,
    "575": 47.2351680085535,
    "576": 56.58987913084226,
    "577": 53.576475660094474,
    "578": 15.26163556003291,
    "579": 56.58987913084222,
    "580": 56.40494433235191,
    "581": 56.95473476818546,
    "582": 56.95473476818543,
    "583": 56.95473476818546,
    "584": 56.40494433235197,
    "585": 56.95473476818543,
    "586": 56.58987913084222,
    "587": 32.50837884769724,
    "588": 56.5898791308422,
    "589": 56.95473476818543,
    "590": 56.58987913084222,
    "591": 56.58987913084218,
    "592": 54.20790085333559,
    "593": 56.5898791308422,
    "594": 56.95473476818544,
    "595": 56.58987913084218,
    "596": 56.95473476818545,
    "597": 56.95473476818545,
    "598": 30.177753894139286,
    "599": 39.697137293920235,
    "600": 56.95473476818544,
    "601": 56.5898791308422,
    "602": 56.95473476818546,
    "603": 56.95473476818544,
    "604": 56.5898791308422,
    "605": 56.589879130842164,
    "606": 56.58987913084218,
    "607": 56.95473476818547,
    "608": 56.58987913084226,
    "609": 56.95473476818545,
    "610": 56.589879130842206,
    "611": 56.95473476818543,
    "612": 56.5898791308422,
    "613": 56.589879130842206,
    "614": 56.58987913084222,
    "615": 39.0338713923172,
    "616": 56.589879130842206,
    "617": 56.95473476818545,
    "618": 56.95473476818545,
    "619": 56.95473476818545,
    "620": 56.5898791308422,
    "621": 56.589879130842206,
    "622": 56.95473476818543,
    "623": 56.95473476818543,
    "624": 56.5898791308422,
    "625": 56.95473476818545,
    "626": 56.5898791308422,
    "627": 56.95473476818543,
    "628": 56.95473476818543,
    "629": 56.58987913084218,
    "630": 56.95473476818543,
    "631": 44.96093053063657,
    "632": 56.95473476818543,
    "633": 56.95473476818546,
    "634": 56.95473476818543,
    "635": 56.95473476818543,
    "636": 56.95473476818544,
    "637": 56.95473476818543,
    "638": 56.58987913084218,
    "639": 51.75782416342331,
    "640": 28.144159675533444,
    "641": 54.14111392839292,
    "642": 13.96724564623247,
    "643": 56.58987913084223,
    "644": 54.80376904157447,
    "645": 55.368407309872936,
    "646": 52.986429032366324,
    "647": 56.95473476818543,
    "648": 54.80376904157452,
    "649": 56.95473476818543,
    "650": 56.95473476818545,
    "651": 56.95473476818546,
    "652": 56.58987913084221,
    "653": 56.95473476818546,
    "654": 56.58987913084219,
    "655": 56.95473476818543,
    "656": 12.409112560937135,
    "657": 55.368407309872936,
    "658": 56.95473476818545,
    "659": 31.542325858827205,
    "660": 56.58987913084217,
    "661": 56.589879130842206,
    "662": 56.95473476818545,
    "663": 56.589879130842164,
    "664": 56.95473476818546,
    "665": 56.95473476818545,
    "666": 56.95473476818546,
    "667": 56.95473476818543,
    "668": 56.95473476818546,
    "669": 56.95473476818543,
    "670": 56.95473476818543,
    "671": 56.95473476818543,
    "672": 53.177377719316304,
    "673": 56.58987913084219,
    "674": 19.523774768883445,
    "675": 56.95473476818546,
    "676": 56.5898791308422,
    "677": 29.088234317669944,
    "678": 55.368407309872914,
    "679": 37.55158967543158,
    "680": 56.58987913084221,
    "681": 56.95473476818546,
    "682": 56.95473476818543,
    "683": 56.95473476818544,
    "684": 56.95473476818545,
    "685": 36.451937493735485,
    "686": 56.95473476818543,
    "687": 56.95473476818543,
    "688": 56.58987913084221,
    "689": 56.58987913084219,
    "690": 56.95473476818546,
    "691": 56.95473476818546,
    "692": 55.36840730987294,
    "693": 35.002634532745276,
    "694": 56.95473476818544,
    "695": 43.46598989050692,
    "696": 56.95473476818544,
    "697": 56.95473476818546,
    "698": 56.95473476818546,
    "699": 56.95473476818543,
    "700": 56.95473476818545,
    "701": 42.124043448540874,
    "702": 56.95473476818543,
    "703": 50.97083379282482,
    "704": 56.589879130842235,
    "705": 53.177377719316304,
    "706": 18.20775796132441,
    "707": 56.95473476818543,
    "708": 56.95473476818544,
    "709": 56.589879130842206,
    "710": 54.1411139283929,
    "711": 56.95473476818543,
    "712": 56.95473476818546,
    "713": 26.62042647898715,
    "714": 33.983819129583246,
    "715": 35.2787336445749,
    "716": 25.166576832959727,
    "717": 34.92690879491813,
    "718": 56.95473476818543,
    "719": 43.42591403042027,
    "720": 54.141113928392926,
    "721": 25.3947342737775,
    "722": 56.58987913084221,
    "723": 34.11591925601863,
    "724": 54.14111392839292,
    "725": 56.95473476818546,
    "726": 56.5898791308422,
    "727": 56.95473476818543,
    "728": 56.5898791308422,
    "729": 32.80690137689473,
    "730": 31.830845452346875,
    "731": 41.158827815131716,
    "732": 31.409906535123465,
    "733": 40.914292680253,
    "734": 39.846996504847986,
    "735": 50.2169033599139,
