COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "83": 86.02103166599345,
    "84": 86.02103166599345,
    "85": 86.02103166599345,
    "86": 86.02103166599345,
    "87": 86.02103166599345,
    "88": 86.02103166599345,
    "89": 86.02103166599345,
    "90": 86.02103166599345,
    "91": 86.02103166599345,
    "92": 86.02103166599345,
    "93": 86.02103166599345,
    "94": 86.02103166599345,
    "95": 86.02103166599345,
    "96": 86.02103166599345,
    "97": 86.02103166599345,
    "98": 86.02103166599345,
    "99": 86.02103166599345,
    "100": 86.02103166599345,
    "101": 86.02103166599345,
    "102": 86.02103166599345,
    "103": 86.02103166599345,
    "104": 86.02103166599345,
    "105": 86.02103166599345,
    "106": 86.02103166599345,
    "107": 86.02103166599345,
    "108": 86.02103166599345,
    "109": 86.02103166599345,
    "110": 86.02103166599345,
    "111": 86.02103166599345,
    "112": 86.02103166599345,
    "113": 86.02103166599345,
    "114": 86.02103166599345,
    "115": 86.02103166599345,
    "116": 86.02103166599345,
    "117": 86.02103166599345,
    "118": 86.02103166599345,
    "119": 86.02103166599345,
    "120": 86.02103166599345,
    "121": 86.02103166599345,
    "122": 86.02103166599345,
    "123": 86.02103166599345,
    "124": 86.02103166599345,
    "125": 86.02103166599345,
    "126": 86.02103166599345,
    "127": 86.02103166599345,
    "128": 86.02103166599345,
    "129": 86.02103166599345,
    "130": 86.02103166599345,
    "131": 86.02103166599345,
    "132": 86.02103166599345,
    "133": 86.02103166599345,
    "134": 86.02103166599345,
    "135": 86.02103166599345,
    "136": 86.02103166599345,
    "137": 86.02103166599345,
    "138": 86.02103166599345,
    "139": 86.02103166599345,
    "140": 86.02103166599345,
    "141": 86.02103166599345,
    "142": 86.02103166599345,
    "143": 86.02103166599345,
    "144": 86.02103166599345,
    "145": 86.02103166599345,
    "146": 86.02103166599345,
    "147": 86.02103166599345,
    "148": 86.02103166599345,
    "149": 86.02103166599345,
    "150": 86.02103166599345,
    "151": 86.02103166599345,
    "152": 86.02103166599345,
    "153": 86.02103166599345,
    "154": 86.02103166599345,
    "155": 86.02103166599345,
    "156": 86.02103166599345,
    "157": 86.02103166599345,
    "158": 86.02103166599345,
    "159": 86.02103166599345,
    "160": 86.02103166599345,
    "161": 86.02103166599345,
    "162": 86.02103166599345,
    "163": 86.02103166599345,
    "164": 86.02103166599345,
    "165": 86.02103166599345,
    "166": 86.02103166599345,
    "167": 86.02103166599345,
    "168": 86.02103166599345,
    "169": 86.02103166599345,
    "170": 86.02103166599345,
    "171": 86.02103166599345,
    "172": 86.02103166599345,
    "173": 86.02103166599345,
    "174": 86.02103166599345,
    "175": 86.02103166599345,
    "176": 86.02103166599345,
    "177": 86.02103166599345,
    "178": 86.02103166599345,
    "179": 86.02103166599345,
    "180": 86.02103166599345,
    "181": 86.02103166599345,
    "182": 86.02103166599345,
    "183": 86.02103166599345,
    "184": 86.02103166599345,
    "185": 86.02103166599345,
    "186": 86.02103166599345,
    "187": 86.02103166599345,
    "188": 86.02103166599345,
    "189": 86.02103166599345,
    "190": 86.02103166599345,
    "191": 86.02103166599345,
    "192": 86.02103166599345,
    "193": 86.02103166599345,
    "194": 86.02103166599345,
    "195": 86.02103166599345,
    "196": 86.02103166599345,
    "197": 86.02103166599345,
    "198": 86.02103166599345,
    "199": 86.02103166599345,
    "200": 86.02103166599345,
    "201": 86.02103166599345,
    "202": 86.02103166599345,
    "203": 86.02103166599345,
    "204": 86.02103166599345,
    "205": 86.02103166599345,
    "206": 86.02103166599345,
    "207": 86.02103166599345,
    "208": 86.02103166599345,
    "209": 86.02103166599345,
    "210": 86.02103166599345,
    "211": 86.02103166599345,
    "212": 86.02103166599345,
    "213": 86.02103166599345,
    "214": 86.02103166599345,
    "215": 86.02103166599345,
    "216": 86.02103166599345,
    "217": 86.02103166599345,
    "218": 86.02103166599345,
    "219": 86.02103166599345,
    "220": 86.02103166599345,
    "221": 86.02103166599345,
    "222": 86.02103166599345,
    "223": 86.02103166599345,
    "224": 86.02103166599345,
    "225": 86.02103166599345,
    "226": 86.02103166599345,
    "227": 86.02103166599345,
    "228": 86.02103166599345,
    "229": 86.02103166599345,
    "230": 86.02103166599345,
    "231": 86.02103166599345,
    "232": 86.02103166599345,
    "233": 86.02103166599345,
    "234": 86.02103166599345,
    "235": 86.02103166599345,
    "236": 86.02103166599345,
    "237": 86.02103166599345,
    "238": 86.02103166599345,
    "239": 86.02103166599345,
    "240": 86.02103166599345,
    "241": 86.02103166599345,
    "242": 86.02103166599345,
    "243": 86.02103166599345,
    "244": 86.02103166599345,
    "245": 86.02103166599345,
    "246": 86.02103166599345,
    "247": 86.02103166599345,
    "248": 86.02103166599345,
    "249": 86.02103166599345,
    "250": 86.02103166599345,
    "251": 86.02103166599345,
    "252": 86.02103166599345,
    "253": 86.02103166599345,
    "254": 86.02103166599345,
    "255": 86.02103166599345,
    "256": 86.02103166599345,
    "257": 86.02103166599345,
    "258": 86.02103166599345,
    "259": 86.02103166599345,
    "260": 86.02103166599345,
    "261": 86.02103166599345,
    "262": 86.02103166599345,
    "263": 86.02103166599345,
    "264": 86.02103166599345,
    "265": 86.02103166599345,
    "266": 86.02103166599345,
    "267": 86.02103166599345,
    "268": 86.02103166599345,
    "269": 86.02103166599345,
    "270": 86.02103166599345,
    "271": 86.02103166599345,
    "272": 86.02103166599345,
    "273": 86.02103166599345,
    "274": 86.02103166599345,
    "275": 86.02103166599345,
    "276": 86.02103166599345,
    "277": 86.02103166599345,
    "278": 86.02103166599345,
    "279": 86.02103166599345,
    "280": 86.02103166599345,
    "281": 86.02103166599345,
    "282": 86.02103166599345,
    "283": 86.02103166599345,
    "284": 86.02103166599345,
    "285": 86.02103166599345,
    "286": 86.02103166599345,
    "287": 86.02103166599345,
    "288": 86.02103166599345,
    "289": 86.02103166599345,
    "290": 86.02103166599345,
    "291": 86.02103166599345,
    "292": 86.02103166599345,
    "293": 86.02103166599345,
    "294": 86.02103166599345,
    "295": 86.02103166599345,
    "296": 86.02103166599345,
    "297": 86.02103166599345,
    "298": 86.02103166599345,
    "299": 86.02103166599345,
    "300": 86.02103166599345,
    "301": 86.02103166599345,
    "302": 86.02103166599345,
    "303": 86.02103166599345,
    "304": 86.02103166599345,
    "305": 86.02103166599345,
    "306": 86.02103166599345,
    "307": 86.02103166599345,
    "308": 86.02103166599345,
    "309": 86.02103166599345,
    "310": 86.02103166599345,
    "311": 86.02103166599345,
    "312": 86.02103166599345,
    "313": 86.02103166599345,
    "314": 86.02103166599345,
    "315": 86.02103166599345,
    "316": 86.02103166599345,
    "317": 86.02103166599345,
    "318": 86.02103166599345,
    "319": 86.02103166599345,
    "320": 86.02103166599345,
    "321": 86.02103166599345,
    "322": 86.02103166599345,
    "323": 86.02103166599345,
    "324": 86.02103166599345,
    "325": 86.02103166599345,
    "326": 86.02103166599345,
    "327": 86.02103166599345,
    "328": 86.02103166599345,
    "329": 86.02103166599345,
    "330": 86.02103166599345,
    "331": 86.02103166599345,
    "332": 86.02103166599345,
    "333": 86.02103166599345,
    "334": 86.02103166599345,
    "335": 86.02103166599345,
    "336": 86.02103166599345,
    "337": 86.02103166599345,
    "338": 86.02103166599345,
    "339": 86.02103166599345,
    "340": 86.02103166599345,
    "341": 86.02103166599345,
    "342": 86.02103166599345,
    "343": 86.02103166599345,
    "344": 86.02103166599345,
    "345": 86.02103166599345,
    "346": 86.02103166599345,
    "347": 86.02103166599345,
    "348": 86.02103166599345,
    "349": 86.02103166599345,
    "350": 86.02103166599345,
    "351": 86.02103166599345,
    "352": 86.02103166599345,
    "353": 86.02103166599345,
    "354": 86.02103166599345,
    "355": 86.02103166599345,
    "356": 86.02103166599345,
    "357": 86.02103166599345,
    "358": 86.02103166599345,
    "359": 86.02103166599345,
    "360": 86.02103166599345,
    "361": 86.02103166599345,
    "362": 86.02103166599345,
    "363": 86.02103166599345,
    "364": 86.02103166599345,
    "365": 86.02103166599345,
    "366": 86.02103166599345,
    "367": 86.02103166599345,
    "368": 86.02103166599345,
    "369": 86.02103166599345,
    "370": 86.02103166599345,
    "371": 86.02103166599345,
    "372": 86.02103166599345,
    "373": 86.02103166599345,
    "374": 86.02103166599345,
    "375": 86.02103166599345,
    "376": 86.02103166599345,
    "377": 86.02103166599345,
    "378": 86.02103166599345,
    "379": 86.02103166599345,
    "380": 86.02103166599345,
    "381": 86.02103166599345,
    "382": 86.02103166599345,
    "383": 86.02103166599345,
    "384": 86.02103166599345,
    "385": 86.02103166599345,
    "386": 86.02103166599345,
    "387": 86.02103166599345,
    "388": 86.02103166599345,
    "389": 86.02103166599345,
    "390": 86.02103166599345,
    "391": 86.02103166599345,
    "392": 86.02103166599345,
    "393": 86.02103166599345,
    "394": 86.02103166599345,
    "395": 86.02103166599345,
    "396": 86.02103166599345,
    "397": 86.02103166599345,
    "398": 86.02103166599345,
    "399": 86.02103166599345,
    "400": 86.02103166599345,
    "401": 86.02103166599345,
    "402": 86.02103166599345,
    "403": 86.02103166599345,
    "404": 86.02103166599345,
    "405": 86.02103166599345,
    "406": 86.02103166599345,
    "407": 86.02103166599345,
    "408": 86.02103166599345,
    "409": 86.02103166599345,
    "410": 86.02103166599345,
    "411": 86.02103166599345,
    "412": 86.02103166599345,
    "413": 86.02103166599345,
    "414": 86.02103166599345,
    "415": 86.02103166599345,
    "416": 86.02103166599345,
    "417": 86.02103166599345,
    "418": 86.02103166599345,
    "419": 86.02103166599345,
    "420": 86.02103166599345,
    "421": 86.02103166599345,
    "422": 86.02103166599345,
    "423": 86.02103166599345,
    "424": 86.02103166599345,
    "425": 86.02103166599345,
    "426": 86.02103166599345,
    "427": 86.02103166599345,
    "428": 86.02103166599345,
    "429": 86.02103166599345,
    "430": 86.02103166599345,
    "431": 86.02103166599345,
    "432": 86.02103166599345,
    "433": 86.02103166599345,
    "434": 86.02103166599345,
    "435": 86.02103166599345,
    "436": 86.02103166599345,
    "437": 86.02103166599345,
    "438": 86.02103166599345,
    "439": 86.02103166599345,
    "440": 86.02103166599345,
    "441": 86.02103166599345,
    "442": 86.02103166599345,
    "443": 86.02103166599345,
    "444": 86.02103166599345,
    "445": 86.02103166599345,
    "446": 86.02103166599345,
    "447": 86.02103166599345,
    "448": 86.02103166599345,
    "449": 86.02103166599345,
    "450": 86.02103166599345,
    "451": 86.02103166599345,
    "452": 86.02103166599345,
    "453": 86.02103166599345,
    "454": 86.02103166599345,
    "455": 86.02103166599345,
    "456": 86.02103166599345,
    "457": 86.02103166599345,
    "458": 86.02103166599345,
    "459": 86.02103166599345,
    "460": 86.02103166599345,
    "461": 86.02103166599345,
    "462": 86.02103166599345,
    "463": 86.02103166599345,
    "464": 86.02103166599345,
    "465": 86.02103166599345,
    "466": 86.02103166599345,
    "467": 86.02103166599345,
    "468": 86.02103166599345,
    "469": 86.02103166599345,
    "470": 86.02103166599345,
    "471": 86.02103166599345,
    "472": 86.02103166599345,
    "473": 86.02103166599345,
    "474": 86.02103166599345,
    "475": 86.02103166599345,
    "476": 86.02103166599345,
    "477": 86.02103166599345,
    "478": 86.02103166599345,
    "479": 86.02103166599345,
    "480": 86.02103166599345,
    "481": 86.02103166599345,
    "482": 86.02103166599345,
    "483": 86.02103166599345,
    "484": 86.02103166599345,
    "485": 86.02103166599345,
    "486": 86.02103166599345,
    "487": 86.02103166599345,
    "488": 86.02103166599345,
    "489": 86.02103166599345,
    "490": 86.02103166599345,
    "491": 86.02103166599345,
    "492": 86.02103166599345,
    "493": 86.02103166599345,
    "494": 86.02103166599345,
    "495": 86.02103166599345,
    "496": 86.02103166599345,
    "497": 86.02103166599345,
    "498": 86.02103166599345,
    "499": 86.02103166599345,
    "500": 86.02103166599345,
    "501": 86.02103166599345,
    "502": 86.02103166599345,
    "503": 86.02103166599345,
    "504": 86.02103166599345,
    "505": 86.02103166599345,
    "506": 86.02103166599345,
    "507": 86.02103166599345,
    "508": 86.02103166599345,
    "509": 86.02103166599345,
    "510": 86.02103166599345,
    "511": 86.02103166599345,
    "512": 86.02103166599345,
    "513": 86.02103166599345,
    "514": 86.02103166599345,
    "515": 86.02103166599345,
    "516": 86.02103166599345,
    "517": 86.02103166599345,
    "518": 86.02103166599345,
    "519": 86.02103166599345,
    "520": 86.02103166599345,
    "521": 86.02103166599345,
    "522": 86.02103166599345,
    "523": 86.02103166599345,
    "524": 86.02103166599345,
    "525": 86.02103166599345,
    "526": 86.02103166599345,
    "527": 86.02103166599345,
    "528": 86.02103166599345,
    "529": 86.02103166599345,
    "530": 86.02103166599345,
    "531": 86.02103166599345,
    "532": 86.02103166599345,
    "533": 86.02103166599345,
    "534": 86.02103166599345,
    "535": 86.02103166599345,
    "536": 86.02103166599345,
    "537": 86.02103166599345,
    "538": 86.02103166599345,
    "539": 86.02103166599345,
    "540": 86.02103166599345,
    "541": 86.02103166599345,
    "542": 86.02103166599345,
    "543": 86.02103166599345,
    "544": 86.02103166599345,
    "545": 86.02103166599345,
    "546": 86.02103166599345,
    "547": 86.02103166599345,
    "548": 86.02103166599345,
    "549": 86.02103166599345,
    "550": 86.02103166599345,
    "551": 86.02103166599345,
    "552": 86.02103166599345,
    "553": 86.02103166599345,
    "554": 86.02103166599345,
    "555": 86.02103166599345,
    "556": 86.02103166599345,
    "557": 86.02103166599345,
    "558": 86.02103166599345,
    "559": 86.02103166599345,
    "560": 86.02103166599345,
    "561": 86.02103166599345,
    "562": 86.02103166599345,
    "563": 86.02103166599345,
    "564": 86.02103166599345,
    "565": 86.02103166599345,
    "566": 86.02103166599345,
    "567": 86.02103166599345,
    "568": 86.02103166599345,
    "569": 86.02103166599345,
    "570": 86.02103166599345,
    "571": 86.02103166599345,
    "572": 86.02103166599345,
    "573": 86.02103166599345,
    "574": 86.02103166599345,
    "575": 86.02103166599345,
    "576": 86.02103166599345,
    "577": 86.02103166599345,
    "578": 86.02103166599345,
    "579": 86.02103166599345,
    "580": 86.02103166599345,
    "581": 86.02103166599345,
    "582": 86.02103166599345,
    "583": 86.02103166599345,
    "584": 86.02103166599345,
    "585": 86.02103166599345,
    "586": 86.02103166599345,
    "587": 86.02103166599345,
    "588": 86.02103166599345,
    "589": 86.02103166599345,
    "590": 86.02103166599345,
    "591": 86.02103166599345,
    "592": 86.02103166599345,
    "593": 86.02103166599345,
    "594": 86.02103166599345,
    "595": 86.02103166599345,
    "596": 86.02103166599345,
    "597": 86.02103166599345,
    "598": 86.02103166599345,
    "599": 86.02103166599345,
    "600": 86.02103166599345,
    "601": 86.02103166599345,
    "602": 86.02103166599345,
    "603": 86.02103166599345,
    "604": 86.02103166599345,
    "605": 86.02103166599345,
    "606": 86.02103166599345,
    "607": 86.02103166599345,
    "608": 86.02103166599345,
    "609": 86.02103166599345,
    "610": 86.02103166599345,
    "611": 86.02103166599345,
    "612": 86.02103166599345,
    "613": 86.02103166599345,
    "614": 86.02103166599345,
    "615": 86.02103166599345,
    "616": 86.02103166599345,
    "617": 86.02103166599345,
    "618": 86.02103166599345,
    "619": 86.02103166599345,
    "620": 86.02103166599345,
    "621": 86.02103166599345,
    "622": 86.02103166599345,
    "623": 86.02103166599345,
    "624": 86.02103166599345,
    "625": 86.02103166599345,
    "626": 86.02103166599345,
    "627": 86.02103166599345,
    "628": 86.02103166599345,
    "629": 86.02103166599345,
    "630": 86.02103166599345,
    "631": 86.02103166599345,
    "632": 86.02103166599345,
    "633": 86.02103166599345,
    "634": 86.02103166599345,
    "635": 86.02103166599345,
    "636": 86.02103166599345,
    "637": 86.02103166599345,
    "638": 86.02103166599345,
    "639": 86.02103166599345,
    "640": 86.02103166599345,
    "641": 86.02103166599345,
    "642": 86.02103166599345,
    "643": 86.02103166599345,
    "644": 86.02103166599345,
    "645": 86.02103166599345,
    "646": 86.02103166599345,
    "647": 86.02103166599345,
    "648": 86.02103166599345,
    "649": 86.02103166599345,
    "650": 86.02103166599345,
    "651": 86.02103166599345,
    "652": 86.02103166599345,
    "653": 86.02103166599345,
    "654": 86.02103166599345,
    "655": 86.02103166599345,
    "656": 86.02103166599345,
    "657": 86.02103166599345,
    "658": 86.02103166599345,
    "659": 86.02103166599345,
    "660": 86.02103166599345,
    "661": 86.02103166599345,
    "662": 86.02103166599345,
    "663": 86.02103166599345,
    "664": 86.02103166599345,
    "665": 86.02103166599345,
    "666": 86.02103166599345,
    "667": 86.02103166599345,
    "668": 86.02103166599345,
    "669": 86.02103166599345,
    "670": 86.02103166599345,
    "671": 86.02103166599345,
    "672": 86.02103166599345,
    "673": 86.02103166599345,
    "674": 86.02103166599345,
    "675": 86.02103166599345,
    "676": 86.02103166599345,
    "677": 86.02103166599345,
    "678": 86.02103166599345,
    "679": 86.02103166599345,
    "680": 86.02103166599345,
    "681": 86.02103166599345,
    "682": 86.02103166599345,
    "683": 86.02103166599345,
    "684": 86.02103166599345,
    "685": 86.02103166599345,
    "686": 86.02103166599345,
    "687": 86.02103166599345,
    "688": 86.02103166599345,
    "689": 86.02103166599345,
    "690": 86.02103166599345,
    "691": 86.02103166599345,
    "692": 86.02103166599345,
    "693": 86.02103166599345,
    "694": 86.02103166599345,
    "695": 86.02103166599345,
    "696": 86.02103166599345,
    "697": 86.02103166599345,
    "698": 86.02103166599345,
    "699": 86.02103166599345,
    "700": 86.02103166599345,
    "701": 86.02103166599345,
    "702": 86.02103166599345,
    "703": 86.02103166599345,
    "704": 86.02103166599345,
    "705": 86.02103166599345,
    "706": 86.02103166599345,
    "707": 86.02103166599345,
    "708": 86.02103166599345,
    "709": 86.02103166599345,
    "710": 86.02103166599345,
    "711": 86.02103166599345,
    "712": 86.02103166599345,
    "713": 86.02103166599345,
    "714": 86.02103166599345,
    "715": 86.02103166599345,
    "716": 86.02103166599345,
    "717": 86.02103166599345,
    "718": 86.02103166599345,
    "719": 86.02103166599345,
    "720": 86.02103166599345,
    "721": 86.02103166599345,
    "722": 86.02103166599345,
    "723": 86.02103166599345,
    "724": 86.02103166599345,
    "725": 86.02103166599345,
    "726": 86.02103166599345,
    "727": 86.02103166599345,
    "728": 86.02103166599345,
    "729": 86.02103166599345,
    "730": 86.02103166599345,
    "731": 86.02103166599345,
    "732": 86.02103166599345,
    "733": 86.02103166599345,
    "734": 86.02103166599345,
    "735": 86.02103166599345,
    "736": 86.02103166599345,
    "737": 86.02103166599345,
    "738": 86.02103166599345,
    "739": 86.02103166599345,
    "740": 86.02103166599345,
    "741": 86.02103166599345,
    "742": 86.02103166599345,
    "743": 86.02103166599345,
    "744": 86.02103166599345,
    "745": 86.02103166599345,
    "746": 86.02103166599345,
    "747": 86.02103166599345,
    "748": 86.02103166599345,
    "749": 86.02103166599345,
    "750": 86.02103166599345,
    "751": 86.02103166599345,
    "752": 86.02103166599345,
    "753": 86.02103166599345,
    "754": 86.02103166599345,
    "755": 86.02103166599345,
    "756": 86.02103166599345,
    "757": 86.02103166599345,
    "758": 86.02103166599345,
    "759": 86.02103166599345,
    "760": 86.02103166599345,
    "761": 86.02103166599345,
    "762": 86.02103166599345,
    "763": 86.02103166599345,
    "764": 86.02103166599345,
    "765": 86.02103166599345,
    "766": 86.02103166599345,
    "767": 86.02103166599345,
    "768": 86.02103166599345,
    "769": 86.02103166599345,
    "770": 86.02103166599345,
    "771": 86.02103166599345,
    "772": 86.02103166599345,
    "773": 86.02103166599345,
    "774": 86.02103166599345,
    "775": 86.02103166599345,
    "776": 86.02103166599345,
    "777": 86.02103166599345,
    "778": 86.02103166599345,
    "779": 86.02103166599345,
    "780": 86.02103166599345,
    "781": 86.02103166599345,
    "782": 86.02103166599345,
    "783": 86.02103166599345,
    "784": 86.02103166599345,
    "785": 86.02103166599345,
