COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "41": 37.80066816346392,
    "42": 37.80066816346392,
    "43": 37.8006681634639,
    "44": 37.80066816346392,
    "45": 37.80066816346392,
    "46": 37.80066816346392,
    "47": 37.80066816346392,
    "48": 37.80066816346392,
    "49": 37.8006681634639,
    "50": 37.8006681634639,
    "51": 37.80066816346392,
    "52": 37.80066816346392,
    "53": 37.8006681634639,
    "54": 37.8006681634639,
    "55": 37.80066816346392,
    "56": 37.80066816346392,
    "57": 37.8006681634639,
    "58": 37.8006681634639,
    "59": 37.80066816346392,
    "60": 37.80066816346392,
    "61": 37.8006681634639,
    "62": 37.8006681634639,
    "63": 37.80066816346392,
    "64": 37.80066816346391,
    "65": 37.80066816346391,
    "66": 37.80066816346391,
    "67": 37.80066816346392,
    "68": 37.8006681634639,
    "69": 37.8006681634639,
    "70": 37.8006681634639,
    "71": 37.8006681634639,
    "72": 37.80066816346391,
    "73": 37.800668163463904,
    "74": 37.80066816346392,
    "75": 37.80066816346392,
    "76": 37.80066816346391,
    "77": 37.80066816346392,
    "78": 37.8006681634639,
    "79": 37.8006681634639,
    "80": 37.80066816346391,
    "81": 37.80066816346391,
    "82": 37.80066816346392,
    "83": 37.80066816346392,
    "84": 37.8006681634639,
    "85": 37.8006681634639,
    "86": 37.8006681634639,
    "87": 37.8006681634639,
    "88": 37.8006681634639,
    "89": 37.80066816346392,
    "90": 37.80066816346392,
    "91": 37.80066816346392,
    "92": 37.8006681634639,
    "93": 37.8006681634639,
    "94": 37.8006681634639,
    "95": 37.8006681634639,
    "96": 7.449683495923281,
    "97": 37.80066816346392,
    "98": 37.8006681634639,
    "99": 37.80066816346392,
    "100": 37.800668163463904,
    "101": 37.80066816346392,
    "102": 37.80066816346392,
    "103": 37.80066816346392,
    "104": 37.80066816346392,
    "105": 37.80066816346392,
    "106": 37.80066816346392,
    "107": 37.80066816346392,
    "108": 37.8006681634639,
    "109": 37.8006681634639,
    "110": 37.8006681634639,
    "111": 37.8006681634639,
    "112": 37.80066816346391,
    "113": 37.80066816346392,
    "114": 37.8006681634639,
    "115": 37.80066816346392,
    "116": 37.8006681634639,
    "117": 37.80066816346392,
    "118": 37.80066816346392,
    "119": 37.8006681634639,
    "120": 37.80066816346392,
    "121": 37.80066816346392,
    "122": 37.8006681634639,
    "123": 37.80066816346392,
    "124": 37.80066816346392,
    "125": 37.80066816346392,
    "126": 37.80066816346392,
    "127": 37.8006681634639,
    "128": 37.80066816346391,
    "129": 37.80066816346391,
    "130": 37.800668163463904,
    "131": 37.80066816346392,
    "132": 37.8006681634639,
    "133": 37.8006681634639,
    "134": 37.8006681634639,
    "135": 37.8006681634639,
    "136": 37.80066816346391,
    "137": 37.80066816346392,
    "138": 37.80066816346392,
    "139": 37.80066816346392,
    "140": 37.80066816346391,
    "141": 37.80066816346392,
    "142": 37.8006681634639,
    "143": 37.8006681634639,
    "144": 37.800668163463904,
    "145": 37.8006681634639,
    "146": 37.8006681634639,
    "147": 37.8006681634639,
    "148": 37.80066816346392,
    "149": 37.8006681634639,
    "150": 37.80066816346392,
    "151": 37.8006681634639,
    "152": 37.8006681634639,
    "153": 37.80066816346392,
    "154": 37.80066816346392,
    "155": 37.8006681634639,
    "156": 37.8006681634639,
    "157": 37.8006681634639,
    "158": 37.8006681634639,
    "159": 37.8006681634639,
    "160": 37.8006681634639,
    "161": 37.800668163463904,
    "162": 37.800668163463904,
    "163": 37.80066816346392,
    "164": 37.800668163463904,
    "165": 37.80066816346392,
    "166": 37.80066816346392,
    "167": 37.80066816346392,
    "168": 37.80066816346391,
    "169": 37.8006681634639,
    "170": 37.80066816346392,
    "171": 37.8006681634639,
    "172": 37.8006681634639,
    "173": 37.8006681634639,
    "174": 37.8006681634639,
    "175": 37.8006681634639,
    "176": 37.8006681634639,
    "177": 37.80066816346392,
    "178": 37.8006681634639,
    "179": 37.8006681634639,
    "180": 37.8006681634639,
    "181": 37.8006681634639,
    "182": 37.80066816346392,
    "183": 37.8006681634639,
    "184": 17.481807849157896,
    "185": 37.8006681634639,
    "186": 37.8006681634639,
    "187": 37.8006681634639,
    "188": 37.80066816346392,
    "189": 37.80066816346392,
    "190": 37.80066816346392,
    "191": 37.800668163463904,
    "192": 37.80066816346391,
    "193": 37.80066816346391,
    "194": 37.80066816346391,
    "195": 37.80066816346392,
    "196": 37.80066816346391,
    "197": 37.80066816346392,
    "198": 37.80066816346391,
    "199": 37.80066816346392,
    "200": 37.8006681634639,
    "201": 37.8006681634639,
    "202": 37.8006681634639,
    "203": 37.8006681634639,
    "204": 37.80066816346392,
    "205": 37.80066816346392,
    "206": 37.80066816346392,
    "207": 37.80066816346392,
    "208": 37.8006681634639,
    "209": 37.8006681634639,
    "210": 37.80066816346392,
    "211": 37.8006681634639,
    "212": 37.80066816346392,
    "213": 37.80066816346392,
    "214": 37.80066816346392,
    "215": 37.80066816346392,
    "216": 37.800668163463904,
    "217": 37.80066816346392,
    "218": 37.80066816346392,
    "219": 37.8006681634639,
    "220": 19.338355347805308,
    "221": 37.80066816346392,
    "222": 37.80066816346392,
    "223": 37.80066816346392,
    "224": 37.80066816346392,
    "225": 37.80066816346392,
    "226": 37.800668163463904,
    "227": 37.80066816346392,
    "228": 37.8006681634639,
    "229": 37.8006681634639,
    "230": 37.8006681634639,
    "231": 37.8006681634639,
    "232": 13.519984061036514,
    "233": 37.8006681634639,
    "234": 37.80066816346392,
    "235": 37.8006681634639,
    "236": 37.8006681634639,
    "237": 37.8006681634639,
    "238": 37.8006681634639,
    "239": 37.8006681634639,
    "240": 37.8006681634639,
    "241": 37.80066816346392,
    "242": 37.8006681634639,
    "243": 37.80066816346392,
    "244": 37.8006681634639,
    "245": 37.8006681634639,
    "246": 37.80066816346392,
    "247": 37.8006681634639,
    "248": 37.80066816346392,
    "249": 37.8006681634639,
    "250": 24.24953315504599,
    "251": 37.8006681634639,
    "252": 37.8006681634639,
    "253": 37.8006681634639,
    "254": 29.270924194786417,
    "255": 37.8006681634639,
    "256": 37.80066816346391,
    "257": 37.80066816346391,
    "258": 37.80066816346391,
    "259": 37.8006681634639,
    "260": 37.80066816346391,
    "261": 37.80066816346392,
    "262": 37.80066816346391,
    "263": 37.8006681634639,
    "264": 37.8006681634639,
    "265": 37.80066816346392,
    "266": 37.800668163463904,
    "267": 37.80066816346392,
    "268": 37.8006681634639,
    "269": 37.80066816346392,
    "270": 37.80066816346392,
    "271": 37.80066816346392,
    "272": 37.80066816346391,
    "273": 37.80066816346391,
    "274": 37.80066816346391,
    "275": 37.80066816346392,
    "276": 37.800668163463904,
    "277": 37.80066816346392,
    "278": 37.80066816346392,
    "279": 37.8006681634639,
    "280": 37.80066816346391,
    "281": 37.8006681634639,
    "282": 37.80066816346392,
    "283": 37.80066816346392,
    "284": 37.8006681634639,
    "285": 37.80066816346392,
    "286": 37.80066816346392,
    "287": 37.80066816346392,
    "288": 37.80066816346391,
    "289": 37.80066816346391,
    "290": 37.80066816346391,
    "291": 37.8006681634639,
    "292": 37.8006681634639,
    "293": 37.80066816346392,
    "294": 37.8006681634639,
    "295": 37.8006681634639,
    "296": 37.800668163463904,
    "297": 37.80066816346392,
    "298": 37.80066816346392,
    "299": 37.8006681634639,
    "300": 37.80066816346392,
    "301": 37.80066816346392,
    "302": 37.80066816346392,
    "303": 37.8006681634639,
    "304": 37.8006681634639,
    "305": 37.80066816346392,
    "306": 37.8006681634639,
    "307": 37.8006681634639,
    "308": 37.80066816346392,
    "309": 37.8006681634639,
    "310": 37.80066816346392,
    "311": 37.80066816346392,
    "312": 37.8006681634639,
    "313": 37.80066816346392,
    "314": 37.8006681634639,
    "315": 37.8006681634639,
    "316": 37.8006681634639,
    "317": 37.80066816346392,
    "318": 37.8006681634639,
    "319": 37.8006681634639,
    "320": 37.80066816346391,
    "321": 37.80066816346391,
    "322": 37.80066816346391,
    "323": 37.8006681634639,
    "324": 37.80066816346391,
    "325": 37.80066816346392,
    "326": 37.80066816346392,
    "327": 37.80066816346392,
    "328": 37.80066816346391,
    "329": 37.8006681634639,
    "330": 37.80066816346392,
    "331": 37.8006681634639,
    "332": 37.8006681634639,
    "333": 37.8006681634639,
    "334": 37.8006681634639,
    "335": 37.8006681634639,
    "336": 37.8006681634639,
    "337": 37.8006681634639,
    "338": 37.8006681634639,
    "339": 37.8006681634639,
    "340": 37.80066816346391,
    "341": 37.80066816346392,
    "342": 37.80066816346392,
    "343": 25.530114201565368,
    "344": 37.8006681634639,
    "345": 37.8006681634639,
    "346": 37.8006681634639,
    "347": 37.8006681634639,
    "348": 37.8006681634639,
    "349": 37.8006681634639,
    "350": 37.8006681634639,
    "351": 37.8006681634639,
    "352": 37.80066816346391,
    "353": 37.800668163463904,
    "354": 37.80066816346391,
    "355": 37.8006681634639,
    "356": 37.8006681634639,
    "357": 37.80066816346392,
    "358": 37.8006681634639,
    "359": 37.8006681634639,
    "360": 37.80066816346392,
    "361": 37.80066816346392,
    "362": 37.80066816346392,
    "363": 37.8006681634639,
    "364": 37.80066816346392,
    "365": 37.80066816346392,
    "366": 37.8006681634639,
    "367": 37.8006681634639,
    "368": 37.8006681634639,
    "369": 37.80066816346392,
    "370": 37.80066816346392,
    "371": 37.8006681634639,
    "372": 37.8006681634639,
    "373": 37.80066816346392,
    "374": 37.80066816346392,
    "375": 37.80066816346392,
    "376": 18.764664289061184,
    "377": 37.80066816346392,
    "378": 37.8006681634639,
    "379": 37.8006681634639,
    "380": 37.80066816346392,
    "381": 37.80066816346392,
    "382": 37.8006681634639,
    "383": 37.80066816346392,
    "384": 37.80066816346391,
    "385": 37.8006681634639,
    "386": 37.80066816346391,
    "387": 37.80066816346392,
    "388": 37.80066816346391,
    "389": 37.80066816346392,
    "390": 37.80066816346392,
    "391": 37.80066816346392,
    "392": 37.8006681634639,
    "393": 37.8006681634639,
    "394": 37.80066816346392,
    "395": 37.8006681634639,
    "396": 37.800668163463904,
    "397": 37.8006681634639,
    "398": 37.8006681634639,
    "399": 37.8006681634639,
    "400": 37.80066816346391,
    "401": 37.80066816346392,
    "402": 37.80066816346391,
    "403": 37.80066816346392,
    "404": 37.8006681634639,
    "405": 37.80066816346392,
    "406": 37.8006681634639,
    "407": 37.80066816346392,
    "408": 13.13087270965751,
    "409": 37.80066816346392,
    "410": 37.80066816346392,
    "411": 37.8006681634639,
    "412": 37.80066816346392,
    "413": 37.8006681634639,
    "414": 37.8006681634639,
    "415": 37.8006681634639,
    "416": 37.8006681634639,
    "417": 37.800668163463904,
    "418": 37.80066816346391,
    "419": 37.80066816346392,
    "420": 37.80066816346392,
    "421": 37.80066816346392,
    "422": 37.80066816346392,
    "423": 25.953934751937712,
    "424": 37.8006681634639,
    "425": 37.80066816346392,
    "426": 19.11053839951827,
    "427": 37.8006681634639,
    "428": 37.80066816346392,
    "429": 37.8006681634639,
    "430": 37.8006681634639,
    "431": 30.05978034460935,
    "432": 37.8006681634639,
    "433": 37.8006681634639,
    "434": 37.8006681634639,
    "435": 37.80066816346392,
    "436": 37.8006681634639,
    "437": 37.80066816346392,
    "438": 37.8006681634639,
    "439": 37.8006681634639,
    "440": 37.8006681634639,
    "441": 37.8006681634639,
    "442": 37.8006681634639,
    "443": 37.8006681634639,
    "444": 37.8006681634639,
    "445": 37.8006681634639,
    "446": 37.8006681634639,
    "447": 37.80066816346392,
    "448": 37.80066816346391,
    "449": 37.80066816346391,
    "450": 37.80066816346391,
    "451": 37.80066816346392,
    "452": 37.8006681634639,
    "453": 37.8006681634639,
    "454": 37.8006681634639,
    "455": 37.8006681634639,
    "456": 37.8006681634639,
    "457": 37.8006681634639,
    "458": 37.8006681634639,
    "459": 37.80066816346392,
    "460": 37.80066816346392,
    "461": 37.80066816346392,
    "462": 37.8006681634639,
    "463": 37.8006681634639,
    "464": 37.8006681634639,
    "465": 37.80066816346392,
    "466": 37.8006681634639,
    "467": 37.8006681634639,
    "468": 37.8006681634639,
    "469": 21.354361063125268,
    "470": 37.80066816346392,
    "471": 26.541914888572045,
    "472": 37.8006681634639,
    "473": 37.80066816346392,
    "474": 37.80066816346392,
    "475": 37.8006681634639,
    "476": 37.8006681634639,
    "477": 37.8006681634639,
    "478": 37.8006681634639,
    "479": 37.8006681634639,
    "480": 37.80066816346391,
    "481": 14.548176357811826,
    "482": 37.80066816346391,
    "483": 37.80066816346392,
    "484": 37.80066816346392,
    "485": 37.80066816346392,
    "486": 37.80066816346392,
    "487": 37.8006681634639,
    "488": 16.14377083167949,
    "489": 37.80066816346392,
    "490": 37.8006681634639,
    "491": 37.8006681634639,
    "492": 37.80066816346392,
    "493": 37.80066816346392,
    "494": 37.8006681634639,
    "495": 37.8006681634639,
    "496": 37.8006681634639,
    "497": 37.80066816346392,
    "498": 37.8006681634639,
    "499": 37.8006681634639,
    "500": 37.8006681634639,
    "501": 37.8006681634639,
    "502": 37.8006681634639,
    "503": 37.8006681634639,
    "504": 20.58055620558079,
    "505": 37.8006681634639,
    "506": 37.8006681634639,
    "507": 37.8006681634639,
    "508": 37.8006681634639,
    "509": 37.8006681634639,
    "510": 37.8006681634639,
    "511": 37.800668163463904,
    "512": 37.80066816346391,
    "513": 37.80066816346391,
    "514": 37.80066816346391,
    "515": 37.80066816346392,
    "516": 37.80066816346391,
    "517": 37.8006681634639,
    "518": 37.80066816346392,
    "519": 37.8006681634639,
    "520": 37.80066816346391,
    "521": 37.80066816346392,
    "522": 37.800668163463904,
    "523": 37.80066816346392,
    "524": 37.8006681634639,
    "525": 37.80066816346392,
    "526": 37.8006681634639,
    "527": 37.80066816346392,
    "528": 37.80066816346391,
    "529": 37.8006681634639,
    "530": 37.80066816346392,
    "531": 37.8006681634639,
    "532": 37.80066816346391,
    "533": 37.80066816346392,
    "534": 37.80066816346392,
    "535": 37.80066816346392,
    "536": 37.80066816346391,
    "537": 37.8006681634639,
    "538": 37.80066816346392,
    "539": 37.8006681634639,
    "540": 37.80066816346392,
    "541": 37.80066816346392,
    "542": 37.80066816346392,
    "543": 37.80066816346392,
    "544": 37.8006681634639,
    "545": 37.80066816346391,
    "546": 37.80066816346391,
    "547": 37.8006681634639,
    "548": 37.80066816346392,
    "549": 37.8006681634639,
    "550": 37.8006681634639,
    "551": 37.80066816346392,
    "552": 37.8006681634639,
    "553": 37.80066816346392,
    "554": 37.80066816346392,
    "555": 37.8006681634639,
    "556": 37.80066816346392,
    "557": 37.8006681634639,
    "558": 37.8006681634639,
    "559": 37.80066816346392,
    "560": 37.8006681634639,
    "561": 37.8006681634639,
    "562": 37.80066816346392,
    "563": 37.80066816346392,
    "564": 37.80066816346392,
    "565": 37.80066816346392,
    "566": 37.80066816346392,
    "567": 37.8006681634639,
    "568": 37.8006681634639,
    "569": 37.8006681634639,
    "570": 37.8006681634639,
    "571": 37.8006681634639,
    "572": 37.8006681634639,
    "573": 37.8006681634639,
    "574": 37.8006681634639,
    "575": 37.80066816346392,
    "576": 37.80066816346391,
    "577": 37.80066816346391,
    "578": 37.80066816346391,
    "579": 37.80066816346392,
    "580": 37.800668163463904,
    "581": 37.80066816346392,
    "582": 37.80066816346392,
    "583": 37.80066816346392,
    "584": 37.8006681634639,
    "585": 37.80066816346392,
    "586": 37.80066816346392,
    "587": 37.8006681634639,
    "588": 37.80066816346391,
    "589": 37.80066816346392,
    "590": 37.80066816346392,
    "591": 37.80066816346392,
    "592": 37.80066816346391,
    "593": 37.80066816346392,
    "594": 37.8006681634639,
    "595": 37.8006681634639,
    "596": 37.800668163463904,
    "597": 37.80066816346392,
    "598": 37.80066816346392,
    "599": 37.80066816346392,
    "600": 37.80066816346391,
    "601": 37.8006681634639,
    "602": 37.8006681634639,
    "603": 37.80066816346392,
    "604": 37.8006681634639,
    "605": 37.8006681634639,
    "606": 37.8006681634639,
    "607": 37.8006681634639,
    "608": 37.8006681634639,
    "609": 37.800668163463904,
    "610": 37.80066816346391,
    "611": 37.80066816346392,
    "612": 37.8006681634639,
    "613": 37.8006681634639,
    "614": 37.80066816346392,
    "615": 37.8006681634639,
    "616": 37.8006681634639,
    "617": 37.80066816346392,
    "618": 37.80066816346392,
    "619": 37.8006681634639,
    "620": 37.80066816346392,
    "621": 37.80066816346392,
    "622": 37.80066816346392,
    "623": 37.8006681634639,
    "624": 37.8006681634639,
    "625": 37.8006681634639,
    "626": 37.8006681634639,
    "627": 37.80066816346392,
    "628": 37.80066816346392,
    "629": 37.80066816346392,
    "630": 37.80066816346392,
    "631": 37.8006681634639,
    "632": 37.8006681634639,
    "633": 37.8006681634639,
    "634": 37.8006681634639,
    "635": 37.8006681634639,
    "636": 37.80066816346392,
    "637": 37.8006681634639,
    "638": 37.80066816346392,
    "639": 37.80066816346392,
    "640": 37.80066816346391,
    "641": 37.8006681634639,
    "642": 37.80066816346391,
    "643": 37.8006681634639,
    "644": 37.80066816346391,
    "645": 37.80066816346392,
    "646": 37.80066816346392,
    "647": 37.80066816346392,
    "648": 37.80066816346391,
    "649": 37.8006681634639,
    "650": 37.80066816346391,
    "651": 37.8006681634639,
    "652": 37.800668163463904,
    "653": 37.80066816346392,
    "654": 37.80066816346392,
    "655": 37.80066816346392,
    "656": 37.80066816346391,
    "657": 37.800668163463904,
    "658": 37.80066816346392,
    "659": 37.80066816346392,
    "660": 37.80066816346391,
    "661": 37.80066816346392,
    "662": 37.8006681634639,
    "663": 37.80066816346392,
    "664": 37.800668163463904,
    "665": 37.80066816346392,
    "666": 37.8006681634639,
    "667": 37.8006681634639,
    "668": 37.8006681634639,
    "669": 37.80066816346392,
    "670": 37.80066816346392,
    "671": 37.80066816346392,
    "672": 37.8006681634639,
    "673": 37.800668163463904,
    "674": 37.80066816346391,
    "675": 37.80066816346392,
    "676": 37.8006681634639,
    "677": 37.80066816346392,
    "678": 37.8006681634639,
    "679": 24.78552377526057,
    "680": 37.8006681634639,
    "681": 37.80066816346392,
    "682": 37.8006681634639,
    "683": 37.8006681634639,
    "684": 37.8006681634639,
    "685": 37.80066816346392,
    "686": 23.810463671556303,
    "687": 37.8006681634639,
    "688": 37.8006681634639,
    "689": 37.80066816346392,
    "690": 37.8006681634639,
    "691": 37.8006681634639,
    "692": 37.8006681634639,
    "693": 37.8006681634639,
    "694": 37.80066816346392,
    "695": 37.8006681634639,
    "696": 37.8006681634639,
    "697": 37.8006681634639,
    "698": 37.8006681634639,
    "699": 37.8006681634639,
    "700": 37.8006681634639,
    "701": 37.80066816346392,
    "702": 37.8006681634639,
    "703": 37.800668163463904,
    "704": 37.8006681634639,
    "705": 37.80066816346391,
    "706": 37.80066816346391,
    "707": 37.8006681634639,
    "708": 37.80066816346391,
    "709": 37.8006681634639,
    "710": 37.80066816346392,
    "711": 37.8006681634639,
    "712": 37.8006681634639,
    "713": 37.8006681634639,
    "714": 37.8006681634639,
    "715": 37.8006681634639,
    "716": 37.8006681634639,
    "717": 37.8006681634639,
    "718": 37.8006681634639,
    "719": 37.8006681634639,
    "720": 37.8006681634639,
    "721": 37.80066816346392,
    "722": 37.8006681634639,
    "723": 37.8006681634639,
    "724": 37.8006681634639,
    "725": 37.8006681634639,
    "726": 37.80066816346392,
    "727": 37.8006681634639,
    "728": 37.8006681634639,
    "729": 37.80066816346392,
    "730": 37.80066816346392,
    "731": 37.8006681634639,
    "732": 19.748535391794135,
    "733": 37.80066816346392,
    "734": 37.8006681634639,
    "735": 37.8006681634639,
    "736": 37.8006681634639,
    "737": 37.80066816346392,
    "738": 37.800668163463904,
    "739": 37.8006681634639,
    "740": 37.8006681634639,
    "741": 37.80066816346392,
    "742": 21.15835911836454,
