COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "46": 35.93309153429872,
    "47": 35.93309153429873,
    "48": 35.93309153429872,
    "49": 35.93309153429874,
    "50": 35.93309153429874,
    "51": 35.93309153429875,
    "52": 35.93309153429872,
    "53": 35.93309153429872,
    "54": 35.93309153429872,
    "55": 35.93309153429873,
    "56": 35.93309153429872,
    "57": 35.93309153429872,
    "58": 35.93309153429872,
    "59": 35.93309153429873,
    "60": 35.93309153429872,
    "61": 35.93309153429875,
    "62": 35.93309153429872,
    "63": 31.521044884185603,
    "64": 35.93309153429873,
    "65": 35.93309153429872,
    "66": 35.93309153429873,
    "67": 35.93309153429873,
    "68": 35.93309153429872,
    "69": 35.93309153429872,
    "70": 35.93309153429872,
    "71": 35.93309153429874,
    "72": 35.93309153429872,
    "73": 35.93309153429872,
    "74": 35.93309153429873,
    "75": 35.93309153429874,
    "76": 35.93309153429872,
    "77": 35.93309153429872,
    "78": 35.93309153429874,
    "79": 35.93309153429872,
    "80": 35.93309153429872,
    "81": 35.93309153429872,
    "82": 35.93309153429873,
    "83": 35.93309153429872,
    "84": 12.602179939626915,
    "85": 35.93309153429872,
    "86": 35.93309153429874,
    "87": 35.93309153429872,
    "88": 35.93309153429872,
    "89": 35.93309153429872,
    "90": 35.93309153429874,
    "91": 35.93309153429872,
    "92": 35.93309153429873,
    "93": 35.93309153429872,
    "94": 35.93309153429873,
    "95": 27.944537289479584,
    "96": 35.93309153429872,
    "97": 35.93309153429873,
    "98": 35.93309153429872,
    "99": 35.93309153429872,
    "100": 35.93309153429872,
    "101": 35.93309153429873,
    "102": 35.93309153429874,
    "103": 35.93309153429872,
    "104": 35.93309153429873,
    "105": 35.93309153429875,
    "106": 35.93309153429874,
    "107": 35.93309153429873,
    "108": 35.93309153429872,
    "109": 35.93309153429873,
    "110": 35.93309153429872,
    "111": 35.93309153429872,
    "112": 35.93309153429872,
    "113": 35.93309153429872,
    "114": 35.93309153429874,
    "115": 35.93309153429872,
    "116": 35.93309153429875,
    "117": 35.93309153429875,
    "118": 35.93309153429872,
    "119": 35.93309153429872,
    "120": 35.93309153429872,
    "121": 35.93309153429875,
    "122": 35.93309153429873,
    "123": 35.93309153429872,
    "124": 35.93309153429872,
    "125": 27.829133712053807,
    "126": 35.93309153429872,
    "127": 35.93309153429873,
    "128": 35.93309153429873,
    "129": 35.93309153429873,
    "130": 35.93309153429873,
    "131": 35.93309153429872,
    "132": 35.93309153429873,
    "133": 35.93309153429873,
    "134": 35.93309153429873,
    "135": 35.93309153429872,
    "136": 35.93309153429873,
    "137": 35.93309153429873,
    "138": 35.93309153429872,
    "139": 35.93309153429872,
    "140": 35.93309153429873,
    "141": 35.93309153429874,
    "142": 35.93309153429874,
    "143": 35.93309153429872,
    "144": 35.93309153429873,
    "145": 35.93309153429873,
    "146": 35.93309153429873,
    "147": 35.93309153429874,
    "148": 35.93309153429872,
    "149": 35.93309153429873,
    "150": 35.93309153429874,
    "151": 35.93309153429872,
    "152": 35.93309153429873,
    "153": 35.93309153429873,
    "154": 35.93309153429874,
    "155": 35.93309153429872,
    "156": 35.93309153429872,
    "157": 35.93309153429875,
    "158": 35.93309153429872,
    "159": 27.68456502857414,
    "160": 35.93309153429873,
    "161": 35.93309153429873,
    "162": 35.93309153429873,
    "163": 35.93309153429874,
    "164": 35.93309153429872,
    "165": 35.93309153429872,
    "166": 35.93309153429872,
    "167": 35.93309153429875,
    "168": 35.93309153429873,
    "169": 35.93309153429872,
    "170": 35.93309153429873,
    "171": 35.93309153429872,
    "172": 35.93309153429872,
    "173": 35.93309153429872,
    "174": 35.93309153429872,
    "175": 35.93309153429872,
    "176": 35.93309153429872,
    "177": 35.93309153429874,
    "178": 35.93309153429873,
    "179": 35.93309153429872,
    "180": 35.93309153429874,
    "181": 35.93309153429872,
    "182": 35.93309153429872,
    "183": 28.099342659530326,
    "184": 35.93309153429872,
    "185": 35.93309153429873,
    "186": 35.93309153429872,
    "187": 27.522220204220872,
    "188": 35.93309153429872,
    "189": 27.568251876166173,
    "190": 35.93309153429875,
    "191": 32.52714692672932,
    "192": 35.93309153429873,
    "193": 35.93309153429872,
    "194": 35.93309153429873,
    "195": 35.93309153429873,
    "196": 35.93309153429873,
    "197": 35.93309153429873,
    "198": 35.93309153429873,
    "199": 35.93309153429875,
    "200": 35.93309153429873,
    "201": 35.93309153429873,
    "202": 35.93309153429873,
    "203": 35.93309153429875,
    "204": 35.93309153429873,
    "205": 35.93309153429872,
    "206": 35.93309153429874,
    "207": 35.93309153429873,
    "208": 35.93309153429873,
    "209": 35.93309153429872,
    "210": 35.93309153429873,
    "211": 35.93309153429874,
    "212": 35.93309153429873,
    "213": 35.93309153429872,
    "214": 35.93309153429875,
    "215": 35.93309153429873,
    "216": 35.93309153429873,
    "217": 35.93309153429872,
    "218": 35.93309153429873,
    "219": 24.24999691780122,
    "220": 35.93309153429873,
    "221": 24.512150575244664,
    "222": 23.863074879873853,
    "223": 28.99923521581777,
    "224": 35.93309153429872,
    "225": 35.93309153429873,
    "226": 35.93309153429872,
    "227": 35.93309153429872,
    "228": 35.93309153429872,
    "229": 35.93309153429872,
    "230": 35.93309153429874,
    "231": 35.93309153429872,
    "232": 35.93309153429872,
    "233": 35.93309153429872,
    "234": 35.93309153429874,
    "235": 35.93309153429875,
    "236": 35.93309153429872,
    "237": 35.93309153429872,
    "238": 35.93309153429872,
    "239": 28.338574611212934,
    "240": 35.93309153429872,
    "241": 35.93309153429874,
    "242": 35.93309153429872,
    "243": 35.93309153429872,
    "244": 35.93309153429872,
    "245": 35.93309153429875,
    "246": 35.93309153429872,
    "247": 35.93309153429872,
    "248": 35.93309153429872,
    "249": 24.29757173792141,
    "250": 35.93309153429873,
    "251": 28.743318211633344,
    "252": 35.93309153429872,
    "253": 29.00547186907624,
    "254": 35.93309153429872,
    "255": 35.93309153429874,
    "256": 35.93309153429873,
    "257": 35.93309153429873,
    "258": 35.93309153429873,
    "259": 35.93309153429873,
    "260": 35.93309153429872,
    "261": 35.93309153429873,
    "262": 35.93309153429873,
    "263": 35.93309153429873,
    "264": 35.93309153429872,
    "265": 35.93309153429873,
    "266": 35.93309153429873,
    "267": 35.93309153429873,
    "268": 35.93309153429873,
    "269": 35.93309153429874,
    "270": 35.93309153429874,
    "271": 35.93309153429875,
    "272": 35.93309153429873,
    "273": 35.93309153429872,
    "274": 35.93309153429872,
    "275": 35.93309153429873,
    "276": 35.93309153429873,
    "277": 35.93309153429872,
    "278": 35.93309153429874,
    "279": 35.93309153429872,
    "280": 35.93309153429872,
    "281": 35.93309153429872,
    "282": 35.93309153429874,
    "283": 35.93309153429872,
    "284": 35.93309153429875,
    "285": 35.93309153429872,
    "286": 35.93309153429872,
    "287": 35.93309153429873,
    "288": 35.93309153429873,
    "289": 35.93309153429873,
    "290": 35.93309153429872,
    "291": 35.93309153429875,
    "292": 35.93309153429872,
    "293": 35.93309153429872,
    "294": 35.93309153429874,
    "295": 35.93309153429872,
    "296": 35.93309153429873,
    "297": 35.93309153429873,
    "298": 35.93309153429874,
    "299": 35.93309153429872,
    "300": 35.93309153429872,
    "301": 35.93309153429872,
    "302": 35.93309153429872,
    "303": 35.93309153429872,
    "304": 35.93309153429872,
    "305": 35.93309153429872,
    "306": 35.93309153429874,
    "307": 35.93309153429872,
    "308": 35.93309153429874,
    "309": 35.93309153429872,
    "310": 35.93309153429872,
    "311": 28.310995423139097,
    "312": 35.93309153429872,
    "313": 35.93309153429872,
    "314": 35.93309153429872,
    "315": 35.93309153429875,
    "316": 35.93309153429872,
    "317": 35.93309153429873,
    "318": 35.93309153429872,
    "319": 35.93309153429873,
    "320": 35.93309153429873,
    "321": 35.93309153429873,
    "322": 35.93309153429872,
    "323": 35.93309153429872,
    "324": 35.93309153429873,
    "325": 35.93309153429872,
    "326": 35.93309153429872,
    "327": 35.93309153429872,
    "328": 35.93309153429873,
    "329": 35.93309153429873,
    "330": 35.93309153429873,
    "331": 35.93309153429872,
    "332": 35.93309153429873,
    "333": 35.93309153429872,
    "334": 35.93309153429874,
    "335": 35.93309153429872,
    "336": 35.93309153429873,
    "337": 35.93309153429873,
    "338": 35.93309153429873,
    "339": 35.93309153429874,
    "340": 35.93309153429872,
    "341": 35.93309153429873,
    "342": 35.93309153429874,
    "343": 35.93309153429873,
    "344": 35.93309153429872,
    "345": 35.93309153429873,
    "346": 35.93309153429872,
    "347": 35.93309153429872,
    "348": 35.93309153429873,
    "349": 35.93309153429875,
    "350": 24.107186922262564,
    "351": 35.93309153429875,
    "352": 35.93309153429872,
    "353": 35.93309153429872,
    "354": 35.93309153429873,
    "355": 35.93309153429872,
    "356": 35.93309153429873,
    "357": 35.93309153429873,
    "358": 35.93309153429874,
    "359": 35.93309153429873,
    "360": 35.93309153429872,
    "361": 35.93309153429872,
    "362": 35.93309153429874,
    "363": 35.93309153429872,
    "364": 35.93309153429872,
    "365": 35.93309153429873,
    "366": 35.93309153429872,
    "367": 35.93309153429872,
    "368": 35.93309153429872,
    "369": 35.93309153429872,
    "370": 35.93309153429874,
    "371": 35.93309153429873,
    "372": 35.93309153429872,
    "373": 35.93309153429875,
    "374": 35.93309153429872,
    "375": 35.93309153429872,
    "376": 35.93309153429872,
    "377": 35.93309153429872,
    "378": 23.861459506327783,
    "379": 35.93309153429872,
    "380": 35.93309153429872,
    "381": 35.93309153429872,
    "382": 35.93309153429872,
    "383": 35.93309153429872,
    "384": 35.93309153429873,
    "385": 35.93309153429873,
    "386": 35.93309153429873,
    "387": 35.93309153429873,
    "388": 35.93309153429873,
    "389": 35.93309153429872,
    "390": 35.93309153429873,
    "391": 35.93309153429873,
    "392": 35.93309153429873,
    "393": 35.93309153429873,
    "394": 35.93309153429872,
    "395": 35.93309153429873,
    "396": 35.93309153429872,
    "397": 35.93309153429872,
    "398": 35.93309153429873,
    "399": 23.84140927505137,
    "400": 35.93309153429872,
    "401": 35.93309153429873,
    "402": 35.93309153429873,
    "403": 35.93309153429873,
    "404": 35.93309153429872,
    "405": 35.93309153429874,
    "406": 35.93309153429874,
    "407": 23.54422521774467,
    "408": 35.93309153429873,
    "409": 35.93309153429874,
    "410": 35.93309153429874,
    "411": 23.593282780811197,
    "412": 35.93309153429874,
    "413": 35.93309153429872,
    "414": 23.847214661356848,
    "415": 28.98337499730031,
    "416": 35.93309153429873,
    "417": 35.93309153429872,
    "418": 35.93309153429873,
    "419": 35.93309153429875,
    "420": 35.93309153429872,
    "421": 35.93309153429872,
    "422": 35.93309153429874,
    "423": 24.475925692535522,
    "424": 14.711966690914423,
    "425": 35.93309153429875,
    "426": 35.93309153429874,
    "427": 35.93309153429873,
    "428": 35.93309153429872,
    "429": 23.85650081521923,
    "430": 23.605285837026713,
    "431": 28.903729959734417,
    "432": 35.93309153429872,
    "433": 35.93309153429874,
    "434": 35.93309153429872,
    "435": 35.93309153429873,
    "436": 18.514880961766742,
    "437": 24.061751327903618,
    "438": 23.770227099545846,
    "439": 29.31709746568313,
    "440": 35.93309153429872,
    "441": 35.93309153429872,
    "442": 35.93309153429872,
    "443": 35.93309153429872,
    "444": 35.93309153429872,
    "445": 28.660497203969353,
    "446": 35.93309153429875,
    "447": 33.74490173288221,
    "448": 35.93309153429872,
    "449": 35.93309153429873,
    "450": 35.93309153429873,
    "451": 35.93309153429872,
    "452": 35.93309153429873,
    "453": 35.93309153429872,
    "454": 35.93309153429873,
    "455": 35.93309153429872,
    "456": 35.93309153429872,
    "457": 35.93309153429873,
    "458": 35.93309153429873,
    "459": 20.023530948376756,
    "460": 35.93309153429872,
    "461": 35.93309153429872,
    "462": 19.92133117367127,
    "463": 25.057491509615346,
    "464": 35.93309153429872,
    "465": 35.93309153429873,
    "466": 35.93309153429873,
    "467": 35.93309153429872,
    "468": 35.93309153429873,
    "469": 35.93309153429872,
    "470": 19.72273506904463,
    "471": 35.93309153429872,
    "472": 35.93309153429872,
    "473": 20.52080366554133,
    "474": 19.771792632111598,
    "475": 24.966550139253908,
    "476": 35.93309153429872,
    "477": 35.93309153429872,
    "478": 25.161884848601005,
    "479": 30.298045184544737,
    "480": 35.93309153429872,
    "481": 35.93309153429872,
    "482": 35.93309153429872,
    "483": 35.93309153429872,
    "484": 35.93309153429872,
    "485": 35.93309153429874,
    "486": 19.341938570733312,
    "487": 24.888808936870337,
    "488": 35.93309153429872,
    "489": 35.93309153429872,
    "490": 19.959560901714916,
    "491": 35.93309153429873,
    "492": 35.93309153429872,
    "493": 35.93309153429872,
    "494": 24.457665366179064,
    "495": 35.93309153429872,
    "496": 35.93309153429872,
    "497": 35.93309153429872,
    "498": 20.125491295097618,
    "499": 35.93309153429872,
    "500": 35.93309153429872,
    "501": 35.93309153429872,
    "502": 35.93309153429872,
    "503": 35.93309153429872,
    "504": 19.756097608643117,
    "505": 25.014124960509246,
    "506": 25.020431423808144,
    "507": 35.93309153429872,
    "508": 24.959007507400777,
    "509": 35.93309153429872,
    "510": 29.698219041108047,
    "511": 34.83437937705187,
    "512": 35.93309153429872,
    "513": 35.93309153429873,
    "514": 35.93309153429873,
    "515": 35.93309153429873,
    "516": 35.93309153429873,
    "517": 35.93309153429872,
    "518": 35.93309153429872,
    "519": 35.93309153429873,
    "520": 35.93309153429873,
    "521": 35.93309153429872,
    "522": 35.93309153429873,
    "523": 35.93309153429873,
    "524": 35.93309153429872,
    "525": 35.93309153429873,
    "526": 35.93309153429872,
    "527": 35.93309153429872,
    "528": 35.93309153429873,
    "529": 35.93309153429872,
    "530": 35.93309153429872,
    "531": 35.93309153429874,
    "532": 35.93309153429873,
    "533": 35.93309153429872,
    "534": 35.93309153429874,
    "535": 35.93309153429872,
    "536": 35.93309153429872,
    "537": 35.93309153429872,
    "538": 35.93309153429874,
    "539": 35.93309153429872,
    "540": 35.93309153429872,
    "541": 35.93309153429872,
    "542": 35.93309153429872,
    "543": 35.93309153429873,
    "544": 35.93309153429872,
    "545": 35.93309153429872,
    "546": 35.93309153429872,
    "547": 35.93309153429873,
    "548": 35.93309153429872,
    "549": 35.93309153429872,
    "550": 35.93309153429872,
    "551": 35.93309153429872,
    "552": 35.93309153429872,
    "553": 35.93309153429874,
    "554": 35.93309153429873,
    "555": 35.93309153429872,
    "556": 35.93309153429872,
    "557": 35.93309153429872,
    "558": 35.93309153429872,
    "559": 27.89465951586122,
    "560": 35.93309153429872,
    "561": 35.93309153429872,
    "562": 35.93309153429872,
    "563": 35.93309153429872,
    "564": 35.93309153429872,
    "565": 35.93309153429872,
    "566": 35.93309153429872,
    "567": 35.93309153429873,
    "568": 35.93309153429872,
    "569": 35.93309153429872,
    "570": 35.93309153429872,
    "571": 35.93309153429872,
    "572": 35.93309153429872,
    "573": 27.74620718441271,
    "574": 35.93309153429872,
    "575": 35.93309153429875,
    "576": 35.93309153429873,
    "577": 35.93309153429873,
    "578": 35.93309153429873,
    "579": 35.93309153429872,
    "580": 35.93309153429872,
    "581": 35.93309153429872,
    "582": 35.93309153429873,
    "583": 35.93309153429872,
    "584": 35.93309153429873,
    "585": 35.93309153429873,
    "586": 35.93309153429873,
    "587": 35.93309153429872,
    "588": 35.93309153429873,
    "589": 35.93309153429873,
    "590": 35.93309153429874,
    "591": 35.93309153429872,
    "592": 35.93309153429872,
    "593": 15.057224747700072,
    "594": 35.93309153429873,
    "595": 35.93309153429874,
    "596": 35.93309153429873,
    "597": 35.93309153429872,
    "598": 35.93309153429873,
    "599": 35.93309153429873,
    "600": 35.93309153429873,
    "601": 35.93309153429872,
    "602": 35.93309153429874,
    "603": 35.93309153429873,
    "604": 35.93309153429872,
    "605": 35.93309153429872,
    "606": 35.93309153429872,
    "607": 35.93309153429875,
    "608": 35.93309153429872,
    "609": 35.93309153429872,
    "610": 35.93309153429872,
    "611": 35.93309153429872,
    "612": 35.93309153429872,
    "613": 35.93309153429874,
    "614": 35.93309153429872,
    "615": 35.93309153429873,
    "616": 35.93309153429872,
    "617": 35.93309153429872,
    "618": 35.93309153429872,
    "619": 35.93309153429872,
    "620": 35.93309153429872,
    "621": 35.93309153429875,
    "622": 23.945072875077937,
    "623": 35.93309153429875,
    "624": 35.93309153429872,
    "625": 35.93309153429872,
    "626": 35.93309153429872,
    "627": 35.93309153429872,
    "628": 35.93309153429872,
    "629": 35.93309153429875,
    "630": 35.93309153429873,
    "631": 35.93309153429872,
    "632": 35.93309153429872,
    "633": 35.93309153429872,
    "634": 35.93309153429872,
    "635": 35.93309153429872,
    "636": 35.93309153429872,
    "637": 35.93309153429872,
    "638": 35.93309153429872,
    "639": 35.93309153429872,
    "640": 35.93309153429873,
    "641": 35.93309153429873,
    "642": 35.93309153429873,
    "643": 35.93309153429873,
    "644": 35.93309153429873,
    "645": 35.93309153429872,
    "646": 35.93309153429873,
    "647": 35.93309153429873,
    "648": 35.93309153429873,
    "649": 35.93309153429872,
    "650": 35.93309153429873,
    "651": 35.93309153429873,
    "652": 35.93309153429872,
    "653": 35.93309153429872,
    "654": 35.93309153429872,
    "655": 23.434708915785478,
    "656": 35.93309153429873,
    "657": 35.93309153429873,
    "658": 35.93309153429873,
    "659": 35.93309153429873,
    "660": 35.93309153429873,
    "661": 35.93309153429872,
    "662": 35.93309153429875,
    "663": 35.93309153429875,
    "664": 35.93309153429872,
    "665": 35.93309153429872,
    "666": 35.93309153429874,
    "667": 35.93309153429875,
    "668": 35.93309153429872,
    "669": 35.93309153429875,
    "670": 35.93309153429872,
    "671": 35.93309153429873,
    "672": 35.93309153429872,
    "673": 35.93309153429873,
    "674": 35.93309153429872,
    "675": 35.93309153429872,
    "676": 35.93309153429872,
    "677": 35.93309153429872,
    "678": 35.93309153429874,
    "679": 23.891803629583876,
    "680": 15.220211591710097,
    "681": 35.93309153429872,
    "682": 35.93309153429875,
    "683": 24.98685474937726,
    "684": 35.93309153429872,
    "685": 35.93309153429872,
    "686": 35.93309153429872,
    "687": 29.04165855354084,
    "688": 35.93309153429872,
    "689": 35.93309153429872,
    "690": 35.93309153429872,
    "691": 35.93309153429872,
    "692": 35.93309153429872,
    "693": 35.93309153429872,
    "694": 35.93309153429872,
    "695": 35.93309153429873,
    "696": 35.93309153429872,
    "697": 35.93309153429872,
    "698": 35.93309153429872,
    "699": 35.93309153429872,
    "700": 35.93309153429872,
    "701": 28.893206222092644,
    "702": 35.93309153429872,
    "703": 33.39895236284318,
    "704": 35.93309153429872,
    "705": 35.93309153429873,
    "706": 35.93309153429873,
    "707": 35.93309153429873,
    "708": 35.93309153429873,
    "709": 35.93309153429872,
    "710": 35.93309153429873,
    "711": 35.93309153429872,
    "712": 35.93309153429872,
    "713": 35.93309153429873,
    "714": 35.93309153429872,
    "715": 20.292358340168985,
    "716": 35.93309153429872,
    "717": 35.93309153429872,
    "718": 35.93309153429873,
    "719": 35.93309153429875,
    "720": 35.93309153429872,
    "721": 35.93309153429873,
    "722": 35.93309153429872,
    "723": 35.93309153429873,
    "724": 15.046136691019388,
    "725": 35.93309153429875,
    "726": 35.93309153429875,
    "727": 35.93309153429872,
    "728": 35.93309153429872,
    "729": 35.93309153429875,
    "730": 35.93309153429874,
    "731": 35.93309153429872,
    "732": 35.93309153429872,
    "733": 35.93309153429872,
    "734": 35.93309153429872,
    "735": 35.93309153429873,
    "736": 35.93309153429872,
    "737": 35.93309153429872,
    "738": 35.93309153429872,
    "739": 35.93309153429873,
    "740": 35.93309153429872,
    "741": 35.93309153429874,
    "742": 20.312935845382032,
    "743": 35.93309153429872,
    "744": 35.93309153429872,
    "745": 20.614418337978393,
    "746": 35.93309153429872,
