COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "46": 39.76851092040046,
    "47": 28.091421398080502,
    "48": 39.76851092040046,
    "49": 39.76851092040048,
    "50": 39.76851092040046,
    "51": 39.76851092040048,
    "52": 39.76851092040048,
    "53": 39.76851092040048,
    "54": 39.76851092040046,
    "55": 39.76851092040048,
    "56": 19.801133562402633,
    "57": 20.95342620417777,
    "58": 39.76851092040046,
    "59": 26.008004651375995,
    "60": 39.76851092040046,
    "61": 39.76851092040046,
    "62": 39.76851092040046,
    "63": 30.893078081586296,
    "64": 37.10949572199263,
    "65": 37.767810267429084,
    "66": 37.767810267429084,
    "67": 39.76851092040048,
    "68": 37.34549747749129,
    "69": 39.76851092040048,
    "70": 14.746840748345814,
    "71": 39.76851092040048,
    "72": 6.157540411821323,
    "73": 39.76851092040046,
    "74": 39.76851092040048,
    "75": 39.76851092040048,
    "76": 39.76851092040048,
    "77": 39.76851092040046,
    "78": 16.992125156491973,
    "79": 39.76851092040048,
    "80": 39.76851092040047,
    "81": 39.76851092040046,
    "82": 39.76851092040048,
    "83": 18.840432293696235,
    "84": 39.76851092040048,
    "85": 39.76851092040046,
    "86": 39.76851092040046,
    "87": 21.751763528069688,
    "88": 39.76851092040046,
    "89": 39.76851092040048,
    "90": 39.76851092040048,
    "91": 21.582010655395713,
    "92": 39.76851092040048,
    "93": 39.76851092040046,
    "94": 22.346314618123312,
    "95": 26.867190057500018,
    "96": 37.767810267429084,
    "97": 39.76851092040048,
    "98": 39.76851092040048,
    "99": 39.76851092040046,
    "100": 39.76851092040046,
    "101": 39.76851092040046,
    "102": 39.76851092040048,
    "103": 39.76851092040046,
    "104": 39.76851092040048,
    "105": 39.76851092040048,
    "106": 39.76851092040048,
    "107": 21.56575592794701,
    "108": 39.76851092040048,
    "109": 39.76851092040046,
    "110": 39.76851092040048,
    "111": 26.813359606454,
    "112": 39.02833736103626,
    "113": 39.76851092040048,
    "114": 39.76851092040048,
    "115": 39.76851092040048,
    "116": 39.76851092040048,
    "117": 39.76851092040048,
    "118": 39.76851092040048,
    "119": 29.140986756980794,
    "120": 39.76851092040048,
    "121": 21.551446216800763,
    "122": 39.76851092040048,
    "123": 39.76851092040046,
    "124": 39.76851092040048,
    "125": 39.76851092040046,
    "126": 27.125690093813283,
    "127": 31.999500949865496,
    "128": 37.25809895546919,
    "129": 37.767810267429084,
    "130": 37.767810267429084,
    "131": 39.76851092040048,
    "132": 37.34549747749129,
    "133": 39.76851092040048,
    "134": 39.76851092040046,
    "135": 39.76851092040048,
    "136": 37.767810267429084,
    "137": 39.76851092040048,
    "138": 39.76851092040048,
    "139": 39.76851092040048,
    "140": 39.76851092040048,
    "141": 39.76851092040046,
    "142": 39.76851092040046,
    "143": 39.76851092040048,
    "144": 39.76851092040047,
    "145": 39.76851092040048,
    "146": 39.76851092040046,
    "147": 39.76851092040048,
    "148": 39.76851092040048,
    "149": 39.76851092040046,
    "150": 39.76851092040046,
    "151": 39.76851092040048,
    "152": 39.76851092040048,
    "153": 39.76851092040046,
    "154": 39.76851092040048,
    "155": 39.76851092040046,
    "156": 39.76851092040048,
    "157": 39.76851092040046,
    "158": 39.76851092040046,
    "159": 39.76851092040048,
    "160": 39.76851092040047,
    "161": 39.76851092040048,
    "162": 39.76851092040046,
    "163": 39.76851092040046,
    "164": 39.76851092040046,
    "165": 39.76851092040046,
    "166": 39.76851092040048,
    "167": 39.76851092040046,
    "168": 39.76851092040048,
    "169": 39.76851092040048,
    "170": 39.76851092040048,
    "171": 39.76851092040046,
    "172": 39.76851092040048,
    "173": 39.76851092040046,
    "174": 39.76851092040048,
    "175": 28.563482386349996,
    "176": 39.76851092040048,
    "177": 39.76851092040048,
    "178": 39.76851092040048,
    "179": 39.76851092040046,
    "180": 39.76851092040048,
    "181": 39.76851092040048,
    "182": 39.76851092040048,
    "183": 39.76851092040046,
    "184": 39.76851092040046,
    "185": 24.78143892449206,
    "186": 39.76851092040046,
    "187": 39.76851092040048,
    "188": 39.76851092040048,
    "189": 39.76851092040048,
    "190": 39.76851092040048,
    "191": 32.098756011515505,
    "192": 35.26668640908809,
    "193": 37.267387062059484,
    "194": 7.591622271623887,
    "195": 39.76851092040046,
    "196": 37.267387062059484,
    "197": 37.26738706205948,
    "198": 14.922967945453781,
    "199": 39.76851092040046,
    "200": 37.76781026742908,
    "201": 39.76851092040048,
    "202": 15.092144580245524,
    "203": 39.76851092040046,
    "204": 39.76851092040046,
    "205": 39.76851092040048,
    "206": 17.629555219457824,
    "207": 39.76851092040046,
    "208": 37.76781026742908,
    "209": 39.76851092040048,
    "210": 39.76851092040046,
    "211": 39.76851092040048,
    "212": 39.76851092040048,
    "213": 39.76851092040046,
    "214": 39.76851092040048,
    "215": 39.76851092040046,
    "216": 39.76851092040048,
    "217": 39.76851092040046,
    "218": 17.977851964724046,
    "219": 39.76851092040046,
    "220": 39.76851092040046,
    "221": 39.76851092040048,
    "222": 24.289211752086807,
    "223": 39.76851092040046,
    "224": 37.345497477491286,
    "225": 39.76851092040048,
    "226": 39.76851092040048,
    "227": 39.76851092040048,
    "228": 37.345497477491286,
    "229": 39.76851092040048,
    "230": 39.76851092040046,
    "231": 39.76851092040048,
    "232": 39.76851092040048,
    "233": 39.76851092040046,
    "234": 39.76851092040048,
    "235": 39.76851092040048,
    "236": 39.76851092040046,
    "237": 39.76851092040048,
    "238": 39.76851092040046,
    "239": 39.76851092040048,
    "240": 39.02833736103624,
    "241": 39.76851092040046,
    "242": 39.76851092040048,
    "243": 39.76851092040046,
    "244": 39.76851092040046,
    "245": 39.76851092040048,
    "246": 39.76851092040046,
    "247": 39.76851092040048,
    "248": 20.516569460512805,
    "249": 39.76851092040046,
    "250": 23.222964167448307,
    "251": 28.41834688709775,
    "252": 39.76851092040046,
    "253": 39.76851092040046,
    "254": 28.080053161000734,
    "255": 33.166329575235544,
    "256": 37.25809895546919,
    "257": 37.767810267429084,
    "258": 37.767810267429084,
    "259": 39.76851092040048,
    "260": 37.34549747749129,
    "261": 39.76851092040048,
    "262": 39.76851092040046,
    "263": 39.76851092040048,
    "264": 37.767810267429084,
    "265": 39.76851092040046,
    "266": 39.76851092040048,
    "267": 39.76851092040048,
    "268": 39.76851092040046,
    "269": 39.76851092040046,
    "270": 17.13825161365827,
    "271": 39.76851092040048,
    "272": 10.721666290166354,
    "273": 39.76851092040046,
    "274": 39.76851092040048,
    "275": 39.76851092040048,
    "276": 39.76851092040048,
    "277": 39.76851092040046,
    "278": 39.76851092040046,
    "279": 39.76851092040048,
    "280": 11.585609350959416,
    "281": 16.563143256869314,
    "282": 39.76851092040048,
    "283": 39.76851092040046,
    "284": 39.76851092040048,
    "285": 39.76851092040046,
    "286": 39.76851092040046,
    "287": 27.942488300803543,
    "288": 39.76851092040046,
    "289": 39.76851092040046,
    "290": 39.57406852854885,
    "291": 39.76851092040046,
    "292": 39.76851092040046,
    "293": 39.76851092040046,
    "294": 39.76851092040048,
    "295": 39.76851092040046,
    "296": 39.76851092040048,
    "297": 39.76851092040048,
    "298": 16.62919111875108,
    "299": 39.76851092040046,
    "300": 39.76851092040048,
    "301": 39.76851092040046,
    "302": 39.76851092040048,
    "303": 26.974985992757425,
    "304": 39.76851092040048,
    "305": 39.76851092040048,
    "306": 39.76851092040046,
    "307": 21.74513635134124,
    "308": 39.76851092040046,
    "309": 39.76851092040048,
    "310": 39.76851092040048,
    "311": 26.678804425523644,
    "312": 39.76851092040048,
    "313": 25.304951093528548,
    "314": 39.76851092040046,
    "315": 26.485138697294193,
    "316": 39.76851092040048,
    "317": 39.76851092040048,
    "318": 39.76851092040048,
    "319": 33.16700769066793,
    "320": 37.026675376996884,
    "321": 37.76781026742908,
    "322": 37.76781026742908,
    "323": 39.76851092040046,
    "324": 37.345497477491286,
    "325": 39.76851092040046,
    "326": 39.76851092040048,
    "327": 39.76851092040046,
    "328": 37.76781026742908,
    "329": 39.76851092040048,
    "330": 39.76851092040048,
    "331": 39.76851092040046,
    "332": 39.76851092040046,
    "333": 39.76851092040048,
    "334": 39.76851092040048,
    "335": 39.76851092040046,
    "336": 39.76851092040047,
    "337": 15.656801325245958,
    "338": 39.76851092040046,
    "339": 17.291362292263504,
    "340": 39.76851092040046,
    "341": 39.76851092040046,
    "342": 17.95993320572463,
    "343": 39.76851092040046,
    "344": 12.596560219942596,
    "345": 17.726589651960552,
    "346": 39.76851092040048,
    "347": 22.576111655652536,
    "348": 39.76851092040048,
    "349": 39.76851092040046,
    "350": 22.93814436002268,
    "351": 28.026437955630588,
    "352": 37.34549747749127,
    "353": 39.76851092040046,
    "354": 39.574068528548835,
    "355": 39.76851092040046,
    "356": 37.345497477491286,
    "357": 39.76851092040048,
    "358": 39.76851092040046,
    "359": 39.76851092040048,
    "360": 39.76851092040046,
    "361": 39.76851092040046,
    "362": 39.76851092040046,
    "363": 39.76851092040048,
    "364": 39.76851092040048,
    "365": 39.76851092040046,
    "366": 39.76851092040046,
    "367": 39.76851092040048,
    "368": 37.76781026742908,
    "369": 20.719636020733446,
    "370": 39.76851092040046,
    "371": 39.76851092040048,
    "372": 39.76851092040048,
    "373": 39.76851092040046,
    "374": 39.76851092040046,
    "375": 39.76851092040048,
    "376": 39.76851092040048,
    "377": 22.63505384106122,
    "378": 39.76851092040046,
    "379": 27.536067492350984,
    "380": 39.76851092040046,
    "381": 39.76851092040046,
    "382": 39.76851092040046,
    "383": 32.83634483734497,
    "384": 37.25809895546917,
    "385": 37.76781026742908,
    "386": 37.76781026742908,
    "387": 39.76851092040046,
    "388": 37.345497477491286,
    "389": 39.76851092040046,
    "390": 39.76851092040048,
    "391": 39.76851092040046,
    "392": 37.76781026742908,
    "393": 39.76851092040048,
    "394": 39.76851092040048,
    "395": 39.76851092040046,
    "396": 39.76851092040046,
    "397": 37.900646399111636,
    "398": 17.779532540836698,
    "399": 39.76851092040046,
    "400": 39.76851092040047,
    "401": 39.76851092040048,
    "402": 39.76851092040046,
    "403": 39.76851092040048,
    "404": 39.76851092040048,
    "405": 39.76851092040046,
    "406": 39.76851092040048,
    "407": 39.76851092040046,
    "408": 39.76851092040048,
    "409": 39.76851092040046,
    "410": 39.76851092040048,
    "411": 39.76851092040046,
    "412": 39.76851092040046,
    "413": 39.76851092040046,
    "414": 39.76851092040048,
    "415": 39.76851092040046,
    "416": 39.76851092040047,
    "417": 39.76851092040046,
    "418": 39.574068528548835,
    "419": 39.76851092040048,
    "420": 39.76851092040048,
    "421": 39.76851092040048,
    "422": 39.76851092040046,
    "423": 39.76851092040048,
    "424": 39.76851092040048,
    "425": 39.76851092040046,
    "426": 17.682816348978253,
    "427": 39.76851092040048,
    "428": 39.76851092040048,
    "429": 39.76851092040046,
    "430": 39.76851092040046,
    "431": 39.76851092040048,
    "432": 39.76851092040048,
    "433": 39.76851092040048,
    "434": 39.76851092040048,
    "435": 39.76851092040046,
    "436": 39.76851092040048,
    "437": 39.76851092040048,
    "438": 39.76851092040048,
    "439": 39.76851092040048,
    "440": 39.76851092040046,
    "441": 39.76851092040048,
    "442": 24.8707053776346,
    "443": 39.76851092040048,
    "444": 39.76851092040046,
    "445": 39.76851092040046,
    "446": 39.76851092040046,
    "447": 33.10550782231116,
    "448": 35.266686409088074,
    "449": 37.26738706205948,
    "450": 37.76781026742907,
    "451": 39.76851092040048,
    "452": 37.26738706205948,
    "453": 37.26738706205947,
    "454": 15.728273722859551,
    "455": 39.76851092040048,
    "456": 37.76781026742907,
    "457": 39.76851092040046,
    "458": 39.76851092040048,
    "459": 39.76851092040046,
    "460": 39.76851092040046,
    "461": 37.26738706205947,
    "462": 20.313492175208808,
    "463": 39.76851092040048,
    "464": 37.76781026742907,
    "465": 39.76851092040046,
    "466": 14.07562091542631,
    "467": 39.76851092040048,
    "468": 39.76851092040046,
    "469": 39.76851092040048,
    "470": 18.629536086254774,
    "471": 39.76851092040048,
    "472": 39.76851092040048,
    "473": 39.76851092040046,
    "474": 18.61117563275838,
    "475": 23.842851735671367,
    "476": 39.76851092040048,
    "477": 39.76851092040048,
    "478": 23.892507427210134,
    "479": 29.812693051077666,
    "480": 37.109495721992616,
    "481": 37.76781026742907,
    "482": 39.57406852854883,
    "483": 39.76851092040046,
    "484": 37.34549747749128,
    "485": 39.76851092040048,
    "486": 39.76851092040048,
    "487": 39.76851092040046,
    "488": 39.76851092040046,
    "489": 39.76851092040048,
    "490": 39.76851092040048,
    "491": 39.76851092040046,
    "492": 39.76851092040048,
    "493": 39.76851092040046,
    "494": 39.76851092040046,
    "495": 39.76851092040046,
    "496": 37.76781026742907,
    "497": 39.76851092040046,
    "498": 39.76851092040048,
    "499": 39.76851092040046,
    "500": 39.76851092040048,
    "501": 39.76851092040048,
    "502": 39.76851092040046,
    "503": 39.76851092040048,
    "504": 39.76851092040048,
    "505": 39.76851092040046,
    "506": 39.76851092040046,
    "507": 29.063120091985983,
    "508": 39.76851092040048,
    "509": 39.76851092040048,
    "510": 28.984554243601053,
    "511": 34.326533185357874,
    "512": 1.4803002354882127,
    "513": 37.2673870620595,
    "514": 37.767810267429084,
    "515": 14.84298112753342,
    "516": 37.2673870620595,
    "517": 14.960660438346256,
    "518": 39.76851092040048,
    "519": 19.793389237557044,
    "520": 6.765049598877244,
    "521": 39.76851092040046,
    "522": 39.76851092040046,
    "523": 16.929939547971887,
    "524": 39.76851092040048,
    "525": 17.38428851642671,
    "526": 39.76851092040046,
    "527": 22.225132317129184,
    "528": 6.8750414847261005,
    "529": 11.877058722020585,
    "530": 39.76851092040048,
    "531": 39.76851092040048,
    "532": 39.76851092040048,
    "533": 39.76851092040048,
    "534": 39.76851092040046,
    "535": 22.016082541425263,
    "536": 11.731727599304559,
    "537": 16.779593478110762,
    "538": 39.76851092040046,
    "539": 21.91017167536005,
    "540": 19.56496197115114,
    "541": 22.430754251927727,
    "542": 39.76851092040046,
    "543": 27.20536444451735,
    "544": 39.76851092040047,
    "545": 39.76851092040048,
    "546": 39.76851092040048,
    "547": 16.957628369615264,
    "548": 39.76851092040048,
    "549": 39.76851092040046,
    "550": 39.76851092040046,
    "551": 21.99972166414705,
    "552": 39.76851092040048,
    "553": 39.76851092040046,
    "554": 39.76851092040048,
    "555": 21.89505044003712,
    "556": 39.76851092040048,
    "557": 39.76851092040046,
    "558": 39.76851092040048,
    "559": 26.883606448365647,
    "560": 39.76851092040046,
    "561": 39.76851092040048,
    "562": 39.76851092040046,
    "563": 22.35236961885312,
    "564": 39.76851092040048,
    "565": 39.76851092040048,
    "566": 39.76851092040048,
    "567": 26.87586600975981,
    "568": 16.984940542608726,
    "569": 22.307024850962076,
    "570": 39.76851092040046,
    "571": 26.869527797577405,
    "572": 39.76851092040046,
    "573": 29.370831680275444,
    "574": 39.76851092040048,
    "575": 31.75460825601309,
    "576": 2.78738332853609,
    "577": 37.267387062059484,
    "578": 37.76781026742908,
    "579": 39.76851092040046,
    "580": 37.267387062059484,
    "581": 37.26738706205948,
    "582": 13.588540607761594,
    "583": 39.76851092040046,
    "584": 7.4639733075678905,
    "585": 39.76851092040046,
    "586": 39.76851092040048,
    "587": 17.897760237631758,
    "588": 39.76851092040046,
    "589": 17.941938540670154,
    "590": 18.472425391980185,
    "591": 23.12599005692841,
    "592": 39.76851092040047,
    "593": 39.76851092040048,
    "594": 39.76851092040048,
    "595": 17.761985237720445,
    "596": 39.76851092040046,
    "597": 39.76851092040048,
    "598": 18.199067187411007,
    "599": 22.8732973000831,
    "600": 12.724509354424615,
    "601": 18.03459913384191,
    "602": 39.76851092040046,
    "603": 23.062310890883925,
    "604": 39.76851092040048,
    "605": 39.76851092040046,
    "606": 23.100288389521776,
    "607": 28.173622953246586,
    "608": 37.76781026742908,
    "609": 39.76851092040046,
    "610": 39.76851092040048,
    "611": 18.26471146266311,
    "612": 39.76851092040046,
    "613": 39.76851092040048,
    "614": 39.76851092040048,
    "615": 23.094761460782593,
    "616": 39.76851092040048,
    "617": 39.76851092040048,
    "618": 39.76851092040048,
    "619": 22.8556989735692,
    "620": 39.76851092040048,
    "621": 39.76851092040046,
    "622": 39.76851092040046,
    "623": 27.978646245001187,
    "624": 39.02833736103624,
    "625": 39.76851092040048,
    "626": 39.76851092040048,
    "627": 39.76851092040048,
    "628": 39.76851092040048,
    "629": 39.76851092040046,
    "630": 39.76851092040046,
    "631": 27.73308076841765,
    "632": 18.28081969939801,
    "633": 22.808870590862,
    "634": 39.76851092040046,
    "635": 27.922094359218477,
    "636": 39.76851092040048,
    "637": 39.76851092040048,
    "638": 28.15803706095967,
    "639": 33.033406421581134,
    "640": 37.25809895546917,
    "641": 37.267387062059484,
    "642": 37.76781026742908,
    "643": 39.76851092040046,
    "644": 9.497741428649213,
    "645": 37.26738706205948,
    "646": 39.76851092040048,
    "647": 39.76851092040046,
    "648": 11.053584461395786,
    "649": 39.76851092040046,
    "650": 39.76851092040048,
    "651": 39.76851092040046,
    "652": 13.099559483544404,
    "653": 39.76851092040046,
    "654": 39.76851092040048,
    "655": 39.76851092040046,
    "656": 39.76851092040047,
    "657": 39.76851092040048,
    "658": 39.76851092040046,
    "659": 39.76851092040048,
    "660": 39.76851092040046,
    "661": 39.76851092040048,
    "662": 39.76851092040048,
    "663": 39.76851092040046,
    "664": 39.76851092040048,
    "665": 39.76851092040046,
    "666": 39.76851092040046,
    "667": 39.76851092040046,
    "668": 18.13698365908539,
    "669": 39.76851092040046,
    "670": 39.76851092040048,
    "671": 28.649839452061624,
    "672": 39.76851092040047,
    "673": 39.76851092040046,
    "674": 39.76851092040048,
    "675": 39.76851092040048,
    "676": 37.345497477491286,
    "677": 39.76851092040048,
    "678": 39.76851092040048,
    "679": 22.777401246064045,
    "680": 39.76851092040048,
    "681": 39.76851092040048,
    "682": 39.76851092040048,
    "683": 22.66587160576513,
    "684": 39.76851092040048,
    "685": 39.76851092040046,
    "686": 39.76851092040046,
    "687": 27.830401053610526,
    "688": 39.76851092040048,
    "689": 39.76851092040046,
    "690": 39.76851092040048,
    "691": 39.76851092040046,
    "692": 39.76851092040046,
    "693": 39.76851092040048,
    "694": 39.76851092040048,
    "695": 39.76851092040048,
    "696": 39.76851092040046,
    "697": 23.28118932969471,
    "698": 23.18167279269328,
    "699": 39.76851092040046,
    "700": 23.214986343271523,
    "701": 27.685234442455105,
    "702": 39.76851092040048,
    "703": 33.239386161694746,
    "704": 35.266686409088074,
    "705": 37.26738706205948,
    "706": 8.945220918408191,
    "707": 39.76851092040048,
    "708": 37.26738706205948,
    "709": 37.26738706205947,
    "710": 14.092064083791339,
    "711": 18.80531242484849,
    "712": 37.76781026742907,
    "713": 39.76851092040046,
    "714": 13.558195269083898,
    "715": 37.76781026742907,
    "716": 15.655281840470536,
    "717": 39.76851092040048,
    "718": 18.975948868009933,
    "719": 24.07515818955082,
    "720": 37.76781026742907,
    "721": 39.76851092040046,
    "722": 14.466663756349988,
    "723": 19.25961840395578,
    "724": 39.76851092040046,
    "725": 39.76851092040048,
    "726": 19.069893341499657,
    "727": 23.939383189639504,
    "728": 39.76851092040048,
    "729": 39.76851092040046,
    "730": 19.002218473682056,
    "731": 24.128396780440326,
    "732": 39.76851092040048,
    "733": 39.76851092040048,
    "734": 24.065560275494327,
    "735": 29.322023642642044,
    "736": 37.345497477491264,
    "737": 39.76851092040046,
    "738": 39.76851092040048,
    "739": 39.76851092040046,
    "740": 37.34549747749128,
    "741": 39.76851092040048,
    "742": 39.76851092040048,
    "743": 39.76851092040048,
    "744": 39.76851092040046,
    "745": 39.76851092040048,
    "746": 39.76851092040048,
    "747": 39.76851092040046,
