COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "54": 59.958640367222834,
    "55": 59.95864036722283,
    "56": 59.958640367222856,
    "57": 59.958640367222856,
    "58": 59.95864036722285,
    "59": 59.958640367222856,
    "60": 59.95864036722285,
    "61": 59.95864036722283,
    "62": 59.958640367222856,
    "63": 59.958640367222834,
    "64": 59.958640367222856,
    "65": 59.958640367222856,
    "66": 59.95864036722286,
    "67": 59.95864036722283,
    "68": 59.958640367222856,
    "69": 59.958640367222856,
    "70": 59.95864036722285,
    "71": 59.958640367222856,
    "72": 59.95864036722286,
    "73": 59.95864036722283,
    "74": 59.958640367222856,
    "75": 59.95864036722286,
    "76": 59.95864036722285,
    "77": 59.958640367222856,
    "78": 59.95864036722283,
    "79": 59.95864036722285,
    "80": 59.95864036722285,
    "81": 59.958640367222856,
    "82": 59.958640367222856,
    "83": 59.958640367222834,
    "84": 59.958640367222856,
    "85": 59.958640367222834,
    "86": 59.958640367222856,
    "87": 59.958640367222856,
    "88": 59.958640367222856,
    "89": 59.95864036722285,
    "90": 59.958640367222856,
    "91": 59.958640367222856,
    "92": 59.958640367222856,
    "93": 59.958640367222856,
    "94": 59.95864036722285,
    "95": 59.95864036722283,
    "96": 59.958640367222856,
    "97": 59.95864036722283,
    "98": 59.95864036722285,
    "99": 59.95864036722286,
    "100": 59.95864036722285,
    "101": 59.958640367222856,
    "102": 59.95864036722283,
    "103": 59.95864036722285,
    "104": 59.958640367222856,
    "105": 59.95864036722286,
    "106": 59.958640367222856,
    "107": 59.958640367222856,
    "108": 59.95864036722283,
    "109": 59.958640367222834,
    "110": 59.95864036722286,
    "111": 59.95864036722283,
    "112": 59.95864036722285,
    "113": 59.95864036722285,
    "114": 59.95864036722286,
    "115": 59.95864036722283,
    "116": 59.958640367222856,
    "117": 59.958640367222856,
    "118": 59.95864036722285,
    "119": 59.958640367222856,
    "120": 59.95864036722286,
    "121": 59.95864036722283,
    "122": 59.958640367222856,
    "123": 59.958640367222834,
    "124": 59.95864036722285,
    "125": 59.958640367222856,
    "126": 59.95864036722283,
    "127": 59.958640367222834,
    "128": 59.95864036722283,
    "129": 59.958640367222856,
    "130": 59.958640367222856,
    "131": 59.958640367222834,
    "132": 59.958640367222856,
    "133": 59.95864036722286,
    "134": 59.958640367222856,
    "135": 29.93490731288351,
    "136": 59.958640367222856,
    "137": 59.95864036722285,
    "138": 59.958640367222856,
    "139": 59.958640367222856,
    "140": 59.958640367222856,
    "141": 59.958640367222856,
    "142": 59.95864036722285,
    "143": 59.958640367222856,
    "144": 59.958640367222856,
    "145": 59.95864036722285,
    "146": 59.95864036722286,
    "147": 59.95864036722283,
    "148": 59.958640367222856,
    "149": 59.958640367222856,
    "150": 59.95864036722285,
    "151": 59.958640367222856,
    "152": 59.95864036722286,
    "153": 59.95864036722283,
    "154": 59.958640367222856,
    "155": 59.95864036722286,
    "156": 59.95864036722285,
    "157": 59.958640367222856,
    "158": 59.95864036722283,
    "159": 59.95864036722285,
    "160": 59.958640367222856,
    "161": 59.958640367222856,
    "162": 59.958640367222856,
    "163": 59.958640367222856,
    "164": 59.958640367222856,
    "165": 59.958640367222856,
    "166": 59.958640367222834,
    "167": 59.95864036722283,
    "168": 59.958640367222856,
    "169": 59.958640367222856,
    "170": 59.95864036722285,
    "171": 59.958640367222856,
    "172": 59.95864036722285,
    "173": 59.958640367222856,
    "174": 59.958640367222856,
    "175": 59.958640367222834,
    "176": 59.95864036722285,
    "177": 59.958640367222856,
    "178": 59.958640367222856,
    "179": 59.958640367222834,
    "180": 59.958640367222856,
    "181": 59.95864036722286,
    "182": 59.958640367222856,
    "183": 59.958640367222856,
    "184": 59.958640367222856,
    "185": 59.95864036722285,
    "186": 59.958640367222856,
    "187": 59.95864036722283,
    "188": 59.958640367222856,
    "189": 59.958640367222856,
    "190": 59.95864036722285,
    "191": 59.95864036722283,
    "192": 59.958640367222856,
    "193": 59.958640367222856,
    "194": 59.958640367222856,
    "195": 59.958640367222834,
    "196": 59.95864036722285,
    "197": 59.958640367222856,
    "198": 59.95864036722283,
    "199": 59.95864036722285,
    "200": 59.958640367222856,
    "201": 59.95864036722285,
    "202": 59.958640367222856,
    "203": 59.958640367222856,
    "204": 59.958640367222856,
    "205": 59.958640367222856,
    "206": 59.95864036722285,
    "207": 59.958640367222856,
    "208": 59.95864036722283,
    "209": 59.95864036722285,
    "210": 59.95864036722286,
    "211": 59.95864036722283,
    "212": 14.958383435621855,
    "213": 59.958640367222856,
    "214": 59.95864036722285,
    "215": 59.958640367222856,
    "216": 59.95864036722286,
    "217": 59.95864036722283,
    "218": 59.958640367222856,
    "219": 59.95864036722285,
    "220": 59.95864036722285,
    "221": 59.958640367222856,
    "222": 59.95864036722283,
    "223": 59.95864036722285,
    "224": 27.952439051662836,
    "225": 58.505895778512986,
    "226": 59.958640367222856,
    "227": 59.95864036722283,
    "228": 59.958640367222856,
    "229": 22.18465374217747,
    "230": 59.958640367222834,
    "231": 38.58385829596362,
    "232": 59.958640367222856,
    "233": 59.95864036722283,
    "234": 59.95864036722285,
    "235": 59.958640367222856,
    "236": 59.95864036722285,
    "237": 59.95864036722283,
    "238": 59.95864036722283,
    "239": 59.958640367222834,
    "240": 59.958640367222856,
    "241": 59.958640367222856,
    "242": 59.958640367222856,
    "243": 59.958640367222834,
    "244": 59.958640367222856,
    "245": 59.958640367222834,
    "246": 59.958640367222856,
    "247": 59.958640367222856,
    "248": 59.958640367222856,
    "249": 59.95864036722285,
    "250": 59.958640367222856,
    "251": 59.95864036722283,
    "252": 59.958640367222856,
    "253": 59.958640367222856,
    "254": 59.95864036722285,
    "255": 59.95864036722283,
    "256": 59.95864036722283,
    "257": 59.95864036722286,
    "258": 59.958640367222856,
    "259": 59.958640367222856,
    "260": 59.958640367222856,
    "261": 59.95864036722285,
    "262": 59.95864036722286,
    "263": 58.11521569984677,
    "264": 59.958640367222856,
    "265": 59.958640367222856,
    "266": 59.95864036722285,
    "267": 59.958640367222856,
    "268": 59.95864036722286,
    "269": 59.95864036722283,
    "270": 59.958640367222856,
    "271": 59.95864036722286,
    "272": 59.958640367222856,
    "273": 59.95864036722283,
    "274": 59.958640367222856,
    "275": 59.95864036722286,
    "276": 59.95864036722285,
    "277": 59.958640367222856,
    "278": 59.95864036722283,
    "279": 59.95864036722285,
    "280": 59.958640367222856,
    "281": 59.95864036722286,
    "282": 59.958640367222856,
    "283": 59.958640367222856,
    "284": 59.95864036722283,
    "285": 59.95864036722285,
    "286": 59.95864036722286,
    "287": 59.95864036722283,
    "288": 59.95864036722285,
    "289": 59.958640367222856,
    "290": 59.95864036722285,
    "291": 59.958640367222856,
    "292": 59.95864036722286,
    "293": 59.95864036722283,
    "294": 59.958640367222856,
    "295": 59.958640367222834,
    "296": 59.95864036722283,
    "297": 59.958640367222856,
    "298": 59.958640367222856,
    "299": 59.95864036722285,
    "300": 59.958640367222856,
    "301": 59.95864036722286,
    "302": 59.958640367222856,
    "303": 59.958640367222856,
    "304": 59.958640367222856,
    "305": 59.95864036722286,
    "306": 59.958640367222856,
    "307": 59.958640367222856,
    "308": 59.95864036722283,
    "309": 59.95864036722285,
    "310": 59.95864036722286,
    "311": 59.95864036722283,
    "312": 59.958640367222856,
    "313": 59.958640367222856,
    "314": 59.958640367222834,
    "315": 59.95864036722283,
    "316": 59.95864036722286,
    "317": 59.95864036722283,
    "318": 59.958640367222856,
    "319": 59.95864036722285,
    "320": 59.95864036722283,
    "321": 59.958640367222856,
    "322": 59.958640367222856,
    "323": 59.958640367222856,
    "324": 59.958640367222856,
    "325": 59.958640367222856,
    "326": 59.95864036722286,
    "327": 58.11521569984677,
    "328": 59.958640367222856,
    "329": 59.958640367222856,
    "330": 59.958640367222834,
    "331": 59.958640367222856,
    "332": 59.95864036722286,
    "333": 59.95864036722283,
    "334": 59.958640367222856,
    "335": 59.95864036722286,
    "336": 59.958640367222856,
    "337": 59.95864036722283,
    "338": 59.958640367222856,
    "339": 59.95864036722286,
    "340": 59.95864036722285,
    "341": 59.958640367222856,
    "342": 59.95864036722283,
    "343": 59.95864036722285,
    "344": 59.958640367222856,
    "345": 59.95864036722286,
    "346": 59.958640367222856,
    "347": 59.958640367222856,
    "348": 59.95864036722283,
    "349": 59.95864036722285,
    "350": 59.95864036722286,
    "351": 59.95864036722283,
    "352": 59.95864036722285,
    "353": 58.11521569984678,
    "354": 59.95864036722286,
    "355": 59.958640367222856,
    "356": 59.95864036722286,
    "357": 59.95864036722283,
    "358": 59.958640367222856,
    "359": 59.958640367222834,
    "360": 59.95864036722283,
    "361": 59.958640367222834,
    "362": 59.958640367222856,
    "363": 59.95864036722285,
    "364": 59.958640367222856,
    "365": 59.95864036722285,
    "366": 59.95864036722283,
    "367": 59.95864036722285,
    "368": 59.95864036722285,
    "369": 59.95864036722283,
    "370": 59.958640367222856,
    "371": 59.958640367222856,
    "372": 59.95864036722283,
    "373": 59.95864036722285,
    "374": 59.95864036722286,
    "375": 59.95864036722283,
    "376": 59.958640367222856,
    "377": 59.958640367222856,
    "378": 59.958640367222834,
    "379": 59.95864036722283,
    "380": 59.95864036722286,
    "381": 59.95864036722283,
    "382": 59.958640367222856,
    "383": 59.95864036722285,
    "384": 46.0344013467709,
    "385": 59.95864036722285,
    "386": 59.95864036722285,
    "387": 59.958640367222856,
    "388": 59.95864036722285,
    "389": 59.958640367222856,
    "390": 59.958640367222856,
    "391": 33.69912179387869,
    "392": 59.958640367222856,
    "393": 59.958640367222856,
    "394": 59.95864036722283,
    "395": 59.95864036722285,
    "396": 59.958640367222856,
    "397": 59.958640367222834,
    "398": 59.958640367222856,
    "399": 59.958640367222856,
    "400": 59.958640367222856,
    "401": 59.958640367222834,
    "402": 59.958640367222856,
    "403": 59.958640367222856,
    "404": 59.958640367222856,
    "405": 59.958640367222856,
    "406": 59.958640367222834,
    "407": 59.958640367222856,
    "408": 59.958640367222856,
    "409": 59.958640367222856,
    "410": 59.95864036722285,
    "411": 59.958640367222856,
    "412": 59.95864036722285,
    "413": 59.958640367222856,
    "414": 59.958640367222856,
    "415": 59.958640367222834,
    "416": 59.958640367222856,
    "417": 59.958640367222856,
    "418": 59.95864036722283,
    "419": 59.95864036722285,
    "420": 59.958640367222856,
    "421": 59.95864036722285,
    "422": 59.958640367222856,
    "423": 59.95864036722283,
    "424": 59.958640367222834,
    "425": 59.95864036722285,
    "426": 59.95864036722286,
    "427": 59.95864036722283,
    "428": 59.958640367222856,
    "429": 59.95864036722283,
    "430": 59.95864036722285,
    "431": 59.958640367222856,
    "432": 59.958640367222856,
    "433": 59.958640367222856,
    "434": 59.95864036722285,
    "435": 59.958640367222856,
    "436": 59.958640367222834,
    "437": 59.95864036722283,
    "438": 59.958640367222856,
    "439": 59.95864036722285,
    "440": 59.95864036722285,
    "441": 59.958640367222856,
    "442": 59.95864036722283,
    "443": 59.958640367222834,
    "444": 59.958640367222856,
    "445": 59.958640367222834,
    "446": 59.958640367222856,
    "447": 59.95864036722283,
    "448": 46.03440134677088,
    "449": 59.958640367222834,
    "450": 59.958640367222856,
    "451": 59.958640367222856,
    "452": 59.95864036722283,
    "453": 59.958640367222856,
    "454": 59.95864036722283,
    "455": 34.368983373438425,
    "456": 59.95864036722283,
    "457": 59.958640367222856,
    "458": 59.95864036722283,
    "459": 59.95864036722285,
    "460": 59.958640367222856,
    "461": 59.958640367222834,
    "462": 59.958640367222856,
    "463": 59.95864036722283,
    "464": 59.95864036722286,
    "465": 59.958640367222834,
    "466": 59.958640367222856,
    "467": 59.958640367222856,
    "468": 30.336823538673755,
    "469": 59.958640367222856,
    "470": 59.958640367222834,
    "471": 59.95864036722283,
    "472": 59.958640367222856,
    "473": 59.958640367222856,
    "474": 59.95864036722285,
    "475": 59.958640367222856,
    "476": 59.95864036722285,
    "477": 59.95864036722283,
    "478": 59.958640367222856,
    "479": 59.958640367222834,
    "480": 11.61440911555237,
    "481": 46.034401346770885,
    "482": 59.95864036722283,
    "483": 59.958640367222856,
    "484": 16.56825547272775,
    "485": 31.11144967260923,
    "486": 59.95864036722286,
    "487": 39.25002092998922,
    "488": 59.958640367222834,
    "489": 59.95864036722283,
    "490": 59.95864036722285,
    "491": 59.95864036722283,
    "492": 59.95864036722286,
    "493": 59.95864036722283,
    "494": 59.958640367222856,
    "495": 59.95864036722285,
    "496": 59.958640367222856,
    "497": 59.95864036722285,
    "498": 59.95864036722285,
    "499": 59.958640367222856,
    "500": 59.958640367222834,
    "501": 59.95864036722283,
    "502": 59.95864036722283,
    "503": 59.95864036722285,
    "504": 59.958640367222834,
    "505": 59.958640367222856,
    "506": 59.95864036722283,
    "507": 59.958640367222834,
    "508": 59.958640367222856,
    "509": 59.958640367222834,
    "510": 59.95864036722283,
    "511": 59.958640367222834,
    "512": 59.95864036722283,
    "513": 59.958640367222834,
    "514": 59.958640367222856,
    "515": 59.958640367222856,
    "516": 59.958640367222856,
    "517": 59.958640367222856,
    "518": 59.958640367222834,
    "519": 26.337870943151337,
    "520": 59.958640367222856,
    "521": 59.958640367222856,
    "522": 59.95864036722285,
    "523": 59.958640367222856,
    "524": 59.95864036722285,
    "525": 59.958640367222856,
    "526": 59.958640367222856,
    "527": 59.958640367222834,
    "528": 59.958640367222856,
    "529": 59.958640367222856,
    "530": 59.958640367222856,
    "531": 59.958640367222834,
    "532": 13.92423902045195,
    "533": 59.958640367222856,
    "534": 59.95864036722283,
    "535": 59.95864036722285,
    "536": 59.958640367222856,
    "537": 59.95864036722285,
    "538": 59.958640367222856,
    "539": 59.958640367222856,
    "540": 59.958640367222856,
    "541": 59.958640367222856,
    "542": 59.95864036722285,
    "543": 59.95864036722283,
    "544": 59.958640367222856,
    "545": 59.95864036722283,
    "546": 59.95864036722285,
    "547": 59.958640367222856,
    "548": 59.958640367222834,
    "549": 59.958640367222856,
    "550": 59.958640367222856,
    "551": 59.95864036722285,
    "552": 59.958640367222856,
    "553": 59.958640367222856,
    "554": 59.95864036722283,
    "555": 59.958640367222834,
    "556": 59.958640367222856,
    "557": 59.958640367222834,
    "558": 59.958640367222856,
    "559": 59.95864036722283,
    "560": 59.958640367222856,
    "561": 59.95864036722286,
    "562": 59.958640367222856,
    "563": 59.958640367222856,
    "564": 59.95864036722283,
    "565": 59.95864036722285,
    "566": 59.95864036722286,
    "567": 59.95864036722283,
    "568": 59.958640367222856,
    "569": 59.958640367222856,
    "570": 59.95864036722285,
    "571": 59.95864036722283,
    "572": 59.95864036722286,
    "573": 59.95864036722283,
    "574": 59.958640367222856,
    "575": 59.958640367222834,
    "576": 59.95864036722283,
    "577": 59.95864036722286,
    "578": 59.958640367222856,
    "579": 59.958640367222856,
    "580": 59.958640367222856,
    "581": 59.958640367222856,
    "582": 59.958640367222834,
    "583": 59.958640367222856,
    "584": 59.958640367222856,
    "585": 59.958640367222856,
    "586": 59.95864036722285,
    "587": 59.958640367222856,
    "588": 59.95864036722285,
    "589": 59.958640367222856,
    "590": 59.958640367222856,
    "591": 59.958640367222834,
    "592": 59.95864036722285,
    "593": 59.958640367222856,
    "594": 59.958640367222856,
    "595": 59.958640367222834,
    "596": 59.958640367222856,
    "597": 59.95864036722286,
    "598": 59.958640367222856,
    "599": 59.958640367222856,
    "600": 59.958640367222856,
    "601": 59.95864036722285,
    "602": 59.958640367222856,
    "603": 59.958640367222856,
    "604": 59.958640367222856,
    "605": 59.958640367222856,
    "606": 59.95864036722285,
    "607": 59.95864036722283,
    "608": 59.958640367222856,
    "609": 59.95864036722283,
    "610": 59.95864036722286,
    "611": 59.958640367222856,
    "612": 59.958640367222834,
    "613": 59.958640367222856,
    "614": 59.958640367222856,
    "615": 59.95864036722285,
    "616": 59.958640367222856,
    "617": 59.958640367222834,
    "618": 59.95864036722283,
    "619": 59.958640367222834,
    "620": 59.958640367222856,
    "621": 59.958640367222834,
    "622": 59.958640367222856,
    "623": 59.95864036722283,
    "624": 59.95864036722286,
    "625": 59.95864036722286,
    "626": 59.958640367222856,
    "627": 59.958640367222856,
    "628": 59.95864036722283,
    "629": 58.50589577851296,
    "630": 59.95864036722286,
    "631": 59.95864036722283,
    "632": 59.958640367222856,
    "633": 59.958640367222856,
    "634": 59.95864036722285,
    "635": 59.95864036722283,
    "636": 59.95864036722286,
    "637": 59.95864036722283,
    "638": 59.958640367222856,
    "639": 59.958640367222834,
    "640": 59.95864036722283,
    "641": 59.95864036722283,
    "642": 59.958640367222856,
    "643": 59.95864036722286,
    "644": 59.958640367222856,
    "645": 59.958640367222856,
    "646": 59.95864036722283,
    "647": 26.658213043068052,
    "648": 59.958640367222856,
    "649": 59.95864036722286,
    "650": 59.958640367222856,
    "651": 59.958640367222856,
    "652": 59.95864036722283,
    "653": 59.95864036722285,
    "654": 59.95864036722286,
    "655": 59.95864036722283,
    "656": 59.958640367222856,
    "657": 59.95864036722283,
    "658": 59.95864036722286,
    "659": 59.95864036722283,
    "660": 15.767663687827948,
    "661": 59.958640367222856,
    "662": 22.219328532872787,
    "663": 59.958640367222856,
    "664": 59.95864036722286,
    "665": 59.95864036722283,
    "666": 59.958640367222856,
    "667": 59.95864036722286,
    "668": 59.958640367222834,
    "669": 59.958640367222856,
    "670": 59.958640367222856,
    "671": 59.95864036722285,
    "672": 59.95864036722286,
    "673": 59.958640367222834,
    "674": 59.958640367222856,
    "675": 59.958640367222856,
    "676": 59.95864036722283,
    "677": 59.95864036722285,
    "678": 59.95864036722286,
    "679": 59.95864036722283,
    "680": 59.958640367222834,
    "681": 59.958640367222856,
    "682": 59.95864036722285,
    "683": 59.95864036722283,
    "684": 59.95864036722286,
    "685": 59.95864036722283,
    "686": 59.958640367222856,
    "687": 59.958640367222834,
    "688": 59.958640367222856,
    "689": 59.958640367222856,
    "690": 59.95864036722285,
    "691": 59.958640367222856,
    "692": 59.95864036722285,
    "693": 59.95864036722283,
    "694": 59.958640367222856,
    "695": 59.958640367222834,
    "696": 59.95864036722285,
    "697": 59.958640367222856,
    "698": 59.95864036722283,
    "699": 59.95864036722285,
    "700": 59.958640367222856,
    "701": 59.95864036722285,
    "702": 59.958640367222856,
    "703": 59.95864036722283,
    "704": 59.95864036722283,
    "705": 59.95864036722285,
    "706": 59.95864036722283,
    "707": 59.95864036722286,
    "708": 59.95864036722285,
    "709": 58.50589577851294,
    "710": 59.95864036722283,
    "711": 58.50589577851297,
    "712": 59.958640367222856,
    "713": 59.958640367222856,
    "714": 59.958640367222856,
    "715": 59.958640367222856,
    "716": 59.95864036722283,
    "717": 59.95864036722285,
    "718": 59.95864036722286,
    "719": 59.95864036722283,
    "720": 59.958640367222856,
    "721": 59.95864036722285,
    "722": 59.958640367222856,
    "723": 59.958640367222856,
    "724": 59.958640367222856,
    "725": 59.958640367222856,
    "726": 59.95864036722285,
    "727": 59.958640367222856,
    "728": 59.958640367222856,
    "729": 59.958640367222856,
    "730": 59.95864036722285,
    "731": 59.958640367222856,
    "732": 59.958640367222834,
    "733": 59.958640367222856,
    "734": 59.958640367222856,
    "735": 59.95864036722285,
    "736": 59.958640367222856,
    "737": 58.505895778512965,
    "738": 59.958640367222856,
    "739": 59.95864036722286,
    "740": 59.958640367222856,
    "741": 59.95864036722285,
    "742": 59.95864036722286,
    "743": 35.279746309436455,
    "744": 59.958640367222834,
    "745": 59.95864036722283,
    "746": 59.95864036722285,
    "747": 59.95864036722283,
    "748": 59.95864036722286,
    "749": 59.95864036722283,
    "750": 59.958640367222856,
    "751": 59.958640367222834,
    "752": 59.95864036722283,
    "753": 59.958640367222834,
    "754": 59.95864036722285,
