COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "44": 14.763929238412485,
    "45": 14.76392923841248,
    "46": 14.763929238412484,
    "47": 14.763929238412485,
    "48": 14.763929238412485,
    "49": 14.763929238412484,
    "50": 14.763929238412485,
    "51": 14.763929238412487,
    "52": 14.763929238412485,
    "53": 14.763929238412484,
    "54": 14.763929238412484,
    "55": 14.763929238412487,
    "56": 14.763929238412478,
    "57": 6.276258150157158,
    "58": 14.763929238412484,
    "59": 6.960099373415309,
    "60": 14.76392923841248,
    "61": 14.763929238412484,
    "62": 14.76392923841248,
    "63": 14.763929238412478,
    "64": 14.763929238412485,
    "65": 14.763929238412484,
    "66": 14.763929238412485,
    "67": 14.763929238412484,
    "68": 14.763929238412487,
    "69": 14.763929238412484,
    "70": 14.763929238412485,
    "71": 14.763929238412484,
    "72": 14.763929238412485,
    "73": 14.763929238412484,
    "74": 14.763929238412484,
    "75": 14.763929238412487,
    "76": 4.763339031152183,
    "77": 14.763929238412485,
    "78": 14.763929238412487,
    "79": 14.763929238412487,
    "80": 14.763929238412484,
    "81": 14.763929238412485,
    "82": 14.763929238412484,
    "83": 14.763929238412485,
    "84": 14.763929238412487,
    "85": 14.763929238412484,
    "86": 14.763929238412485,
    "87": 14.763929238412484,
    "88": 14.763929238412485,
    "89": 14.763929238412487,
    "90": 14.763929238412484,
    "91": 14.763929238412487,
    "92": 14.76392923841248,
    "93": 14.763929238412478,
    "94": 14.763929238412487,
    "95": 14.763929238412478,
    "96": 14.763929238412478,
    "97": 14.763929238412487,
    "98": 14.763929238412487,
    "99": 14.763929238412484,
    "100": 14.763929238412485,
    "101": 14.763929238412484,
    "102": 14.763929238412484,
    "103": 14.763929238412484,
    "104": 14.763929238412485,
    "105": 14.763929238412487,
    "106": 14.76392923841248,
    "107": 14.763929238412485,
    "108": 14.763929238412484,
    "109": 14.76392923841248,
    "110": 14.763929238412484,
    "111": 14.76392923841248,
    "112": 14.763929238412485,
    "113": 14.763929238412484,
    "114": 14.763929238412487,
    "115": 14.763929238412485,
    "116": 14.763929238412484,
    "117": 14.763929238412487,
    "118": 14.763929238412484,
    "119": 14.763929238412484,
    "120": 14.763929238412487,
    "121": 14.763929238412487,
    "122": 14.763929238412484,
    "123": 14.763929238412487,
    "124": 14.763929238412478,
    "125": 14.763929238412487,
    "126": 14.763929238412478,
    "127": 14.763929238412487,
    "128": 14.763929238412485,
    "129": 14.763929238412485,
    "130": 14.763929238412485,
    "131": 14.763929238412478,
    "132": 14.763929238412484,
    "133": 14.763929238412487,
    "134": 14.763929238412487,
    "135": 14.763929238412485,
    "136": 14.763929238412485,
    "137": 14.763929238412484,
    "138": 14.763929238412487,
    "139": 14.763929238412484,
    "140": 14.763929238412484,
    "141": 14.763929238412478,
    "142": 14.763929238412484,
    "143": 14.763929238412485,
    "144": 14.763929238412485,
    "145": 14.763929238412484,
    "146": 14.763929238412484,
    "147": 14.763929238412487,
    "148": 14.763929238412478,
    "149": 14.763929238412484,
    "150": 14.763929238412484,
    "151": 14.763929238412485,
    "152": 14.763929238412484,
    "153": 14.763929238412485,
    "154": 14.763929238412484,
    "155": 14.763929238412478,
    "156": 14.763929238412484,
    "157": 14.763929238412478,
    "158": 14.763929238412484,
    "159": 14.763929238412484,
    "160": 14.763929238412485,
    "161": 14.763929238412484,
    "162": 14.763929238412485,
    "163": 14.763929238412487,
    "164": 14.763929238412485,
    "165": 14.763929238412484,
    "166": 14.763929238412484,
    "167": 14.763929238412487,
    "168": 14.763929238412478,
    "169": 14.763929238412484,
    "170": 14.763929238412484,
    "171": 14.763929238412485,
    "172": 14.763929238412485,
    "173": 6.669727353860301,
    "174": 14.763929238412484,
    "175": 14.763929238412478,
    "176": 14.763929238412478,
    "177": 14.763929238412478,
    "178": 14.763929238412485,
    "179": 14.763929238412484,
    "180": 14.763929238412487,
    "181": 14.763929238412485,
    "182": 14.763929238412478,
    "183": 14.76392923841248,
    "184": 14.763929238412487,
    "185": 14.763929238412484,
    "186": 14.763929238412485,
    "187": 14.763929238412487,
    "188": 14.763929238412485,
    "189": 14.763929238412484,
    "190": 14.763929238412484,
    "191": 14.763929238412487,
    "192": 14.76392923841248,
    "193": 14.763929238412485,
    "194": 14.763929238412478,
    "195": 14.763929238412478,
    "196": 14.763929238412485,
    "197": 14.76392923841248,
    "198": 14.763929238412485,
    "199": 14.763929238412478,
    "200": 14.763929238412484,
    "201": 14.763929238412487,
    "202": 14.763929238412487,
    "203": 14.763929238412484,
    "204": 14.763929238412487,
    "205": 14.763929238412484,
    "206": 14.763929238412485,
    "207": 14.763929238412484,
    "208": 14.763929238412487,
    "209": 14.763929238412478,
    "210": 14.763929238412487,
    "211": 14.763929238412485,
    "212": 14.763929238412485,
    "213": 14.763929238412484,
    "214": 14.763929238412484,
    "215": 14.763929238412484,
    "216": 14.76392923841248,
    "217": 14.763929238412485,
    "218": 14.763929238412487,
    "219": 14.763929238412484,
    "220": 14.763929238412487,
    "221": 14.763929238412487,
    "222": 14.763929238412484,
    "223": 14.763929238412484,
    "224": 14.763929238412478,
    "225": 14.76392923841248,
    "226": 14.763929238412484,
    "227": 14.763929238412485,
    "228": 14.763929238412485,
    "229": 14.76392923841248,
    "230": 14.76392923841248,
    "231": 14.763929238412478,
    "232": 14.76392923841248,
    "233": 14.763929238412484,
    "234": 14.763929238412487,
    "235": 14.763929238412478,
    "236": 14.763929238412484,
    "237": 14.763929238412484,
    "238": 14.763929238412478,
    "239": 14.763929238412478,
    "240": 14.763929238412487,
    "241": 14.763929238412484,
    "242": 14.763929238412485,
    "243": 14.76392923841248,
    "244": 14.76392923841248,
    "245": 14.763929238412487,
    "246": 14.763929238412484,
    "247": 14.763929238412478,
    "248": 14.763929238412484,
    "249": 14.763929238412484,
    "250": 14.763929238412478,
    "251": 14.763929238412485,
    "252": 9.14370804510329,
    "253": 14.763929238412487,
    "254": 10.153033761049137,
    "255": 14.76392923841248,
    "256": 1.9314638562969755,
    "257": 14.763929238412487,
    "258": 14.763929238412485,
    "259": 14.763929238412487,
    "260": 14.763929238412485,
    "261": 14.763929238412487,
    "262": 14.763929238412485,
    "263": 14.763929238412487,
    "264": 14.76392923841248,
    "265": 14.763929238412484,
    "266": 14.763929238412487,
    "267": 14.763929238412484,
    "268": 14.763929238412478,
    "269": 14.763929238412484,
    "270": 14.763929238412487,
    "271": 14.763929238412484,
    "272": 14.763929238412487,
    "273": 14.763929238412478,
    "274": 14.763929238412485,
    "275": 14.763929238412478,
    "276": 14.763929238412485,
    "277": 14.763929238412487,
    "278": 14.763929238412484,
    "279": 14.763929238412485,
    "280": 14.763929238412484,
    "281": 14.763929238412487,
    "282": 14.763929238412487,
    "283": 14.763929238412487,
    "284": 14.763929238412485,
    "285": 14.763929238412487,
    "286": 14.763929238412485,
    "287": 14.763929238412487,
    "288": 14.763929238412487,
    "289": 14.763929238412484,
    "290": 14.763929238412484,
    "291": 14.763929238412484,
    "292": 14.763929238412485,
    "293": 14.763929238412484,
    "294": 14.763929238412485,
    "295": 14.763929238412484,
    "296": 14.763929238412487,
    "297": 14.763929238412487,
    "298": 14.763929238412484,
    "299": 14.763929238412484,
    "300": 14.76392923841248,
    "301": 14.76392923841248,
    "302": 14.76392923841248,
    "303": 14.763929238412484,
    "304": 14.763929238412478,
    "305": 14.763929238412487,
    "306": 14.763929238412478,
    "307": 14.763929238412484,
    "308": 14.763929238412484,
    "309": 14.763929238412478,
    "310": 8.229458730853567,
    "311": 14.763929238412478,
    "312": 14.763929238412487,
    "313": 7.468468455903961,
    "314": 14.763929238412487,
    "315": 8.724420974514725,
    "316": 14.763929238412487,
    "317": 14.76392923841248,
    "318": 8.91142100737121,
    "319": 14.76392923841248,
    "320": 14.76392923841248,
    "321": 14.763929238412478,
    "322": 14.763929238412487,
    "323": 14.763929238412485,
    "324": 14.763929238412484,
    "325": 14.763929238412484,
    "326": 14.763929238412485,
    "327": 14.763929238412484,
    "328": 14.763929238412484,
    "329": 14.763929238412487,
    "330": 14.763929238412484,
    "331": 14.763929238412487,
    "332": 6.694802887449157,
    "333": 14.763929238412478,
    "334": 14.763929238412485,
    "335": 14.763929238412478,
    "336": 14.763929238412484,
    "337": 14.76392923841248,
    "338": 14.763929238412487,
    "339": 14.76392923841248,
    "340": 14.763929238412478,
    "341": 14.763929238412487,
    "342": 14.763929238412478,
    "343": 14.763929238412487,
    "344": 14.763929238412484,
    "345": 14.763929238412485,
    "346": 14.76392923841248,
    "347": 14.763929238412478,
    "348": 14.763929238412487,
    "349": 14.763929238412484,
    "350": 14.763929238412487,
    "351": 14.763929238412484,
    "352": 14.763929238412487,
    "353": 14.763929238412485,
    "354": 14.763929238412478,
    "355": 14.76392923841248,
    "356": 14.763929238412487,
    "357": 14.76392923841248,
    "358": 7.35952697136787,
    "359": 14.76392923841248,
    "360": 14.763929238412485,
    "361": 14.763929238412484,
    "362": 14.763929238412487,
    "363": 14.763929238412484,
    "364": 14.763929238412485,
    "365": 14.763929238412487,
    "366": 14.76392923841248,
    "367": 14.76392923841248,
    "368": 14.763929238412484,
    "369": 14.763929238412484,
    "370": 14.763929238412478,
    "371": 9.011002807345118,
    "372": 14.763929238412487,
    "373": 9.952810174025522,
    "374": 9.128846610035314,
    "375": 14.763929238412484,
    "376": 14.763929238412485,
    "377": 14.763929238412478,
    "378": 14.763929238412487,
    "379": 10.10409291229376,
    "380": 14.763929238412484,
    "381": 14.763929238412478,
    "382": 14.763929238412484,
    "383": 14.763929238412478,
    "384": 14.763929238412487,
    "385": 14.763929238412484,
    "386": 14.76392923841248,
    "387": 14.763929238412485,
    "388": 14.763929238412487,
    "389": 14.763929238412485,
    "390": 14.763929238412484,
    "391": 14.763929238412487,
    "392": 14.763929238412487,
    "393": 14.763929238412478,
    "394": 14.763929238412484,
    "395": 14.763929238412485,
    "396": 14.76392923841248,
    "397": 14.763929238412487,
    "398": 14.763929238412484,
    "399": 14.763929238412484,
    "400": 14.763929238412478,
    "401": 14.763929238412487,
    "402": 14.763929238412484,
    "403": 14.763929238412487,
    "404": 14.763929238412484,
    "405": 14.763929238412478,
    "406": 14.763929238412478,
    "407": 10.16917667036844,
    "408": 14.763929238412478,
    "409": 14.763929238412485,
    "410": 14.763929238412478,
    "411": 14.763929238412484,
    "412": 14.763929238412484,
    "413": 14.763929238412487,
    "414": 14.763929238412484,
    "415": 14.763929238412484,
    "416": 14.76392923841248,
    "417": 14.763929238412478,
    "418": 14.763929238412485,
    "419": 14.763929238412484,
    "420": 14.763929238412487,
    "421": 7.973598394636979,
    "422": 14.763929238412484,
    "423": 14.763929238412484,
    "424": 14.763929238412478,
    "425": 14.763929238412484,
    "426": 14.763929238412478,
    "427": 14.763929238412478,
    "428": 14.76392923841248,
    "429": 8.372508964910132,
    "430": 14.763929238412484,
    "431": 14.763929238412478,
    "432": 14.763929238412484,
    "433": 8.091145249243377,
    "434": 14.763929238412487,
    "435": 14.763929238412478,
    "436": 14.763929238412484,
    "437": 8.853749329426229,
    "438": 14.763929238412478,
    "439": 14.76392923841248,
    "440": 14.763929238412487,
    "441": 14.763929238412487,
    "442": 14.763929238412487,
    "443": 14.763929238412484,
    "444": 14.763929238412484,
    "445": 14.763929238412487,
    "446": 14.763929238412484,
    "447": 14.76392923841248,
    "448": 14.763929238412485,
    "449": 14.763929238412484,
    "450": 14.763929238412484,
    "451": 14.763929238412484,
    "452": 14.763929238412487,
    "453": 14.76392923841248,
    "454": 14.76392923841248,
    "455": 14.763929238412484,
    "456": 14.763929238412487,
    "457": 14.763929238412484,
    "458": 14.763929238412478,
    "459": 14.763929238412478,
    "460": 14.763929238412485,
    "461": 14.763929238412478,
    "462": 14.763929238412484,
    "463": 14.763929238412478,
    "464": 14.763929238412478,
    "465": 14.763929238412484,
    "466": 14.763929238412484,
    "467": 14.763929238412484,
    "468": 14.76392923841248,
    "469": 14.763929238412487,
    "470": 14.763929238412487,
    "471": 14.76392923841248,
    "472": 14.763929238412487,
    "473": 14.763929238412478,
    "474": 14.763929238412478,
    "475": 10.990169790191946,
    "476": 14.763929238412478,
    "477": 14.763929238412478,
    "478": 14.763929238412484,
    "479": 14.763929238412478,
    "480": 5.798382182426252,
    "481": 14.763929238412487,
    "482": 14.763929238412485,
    "483": 14.763929238412487,
    "484": 14.763929238412478,
    "485": 9.181796304162578,
    "486": 14.763929238412487,
    "487": 14.763929238412478,
    "488": 14.763929238412478,
    "489": 14.763929238412484,
    "490": 14.763929238412478,
    "491": 14.763929238412484,
    "492": 14.76392923841248,
    "493": 14.76392923841248,
    "494": 14.76392923841248,
    "495": 14.76392923841248,
    "496": 14.763929238412487,
    "497": 14.763929238412484,
    "498": 14.763929238412487,
    "499": 14.763929238412484,
    "500": 14.763929238412478,
    "501": 14.763929238412478,
    "502": 14.763929238412478,
    "503": 14.763929238412478,
    "504": 14.763929238412484,
    "505": 14.763929238412478,
    "506": 14.763929238412484,
    "507": 14.763929238412478,
    "508": 10.177975452678458,
    "509": 11.942520078497505,
    "510": 11.262293637276274,
    "511": 14.763929238412478,
    "512": 14.763929238412484,
    "513": 14.763929238412485,
    "514": 14.763929238412485,
    "515": 14.763929238412484,
    "516": 14.763929238412485,
    "517": 14.763929238412487,
    "518": 14.763929238412484,
    "519": 14.763929238412487,
    "520": 14.763929238412484,
    "521": 14.763929238412485,
    "522": 14.763929238412484,
    "523": 14.763929238412478,
    "524": 14.763929238412484,
    "525": 14.763929238412487,
    "526": 14.763929238412484,
    "527": 8.195991084457054,
    "528": 14.763929238412485,
    "529": 14.763929238412487,
    "530": 14.763929238412485,
    "531": 14.763929238412485,
    "532": 14.763929238412485,
    "533": 14.763929238412478,
    "534": 14.76392923841248,
    "535": 14.763929238412478,
    "536": 14.763929238412487,
    "537": 14.763929238412484,
    "538": 14.763929238412478,
    "539": 14.76392923841248,
    "540": 14.763929238412485,
    "541": 14.763929238412487,
    "542": 14.763929238412484,
    "543": 14.763929238412487,
    "544": 14.763929238412484,
    "545": 14.763929238412484,
    "546": 14.763929238412484,
    "547": 14.763929238412487,
    "548": 14.763929238412478,
    "549": 6.09050602132889,
    "550": 14.763929238412487,
    "551": 14.763929238412484,
    "552": 14.763929238412478,
    "553": 6.156759584320591,
    "554": 14.763929238412485,
    "555": 6.815503624332569,
    "556": 14.763929238412485,
    "557": 14.763929238412478,
    "558": 14.763929238412487,
    "559": 14.763929238412478,
    "560": 14.763929238412485,
    "561": 14.763929238412478,
    "562": 14.763929238412485,
    "563": 14.763929238412484,
    "564": 14.763929238412478,
    "565": 14.763929238412487,
    "566": 14.763929238412478,
    "567": 14.763929238412487,
    "568": 14.763929238412484,
    "569": 14.763929238412484,
    "570": 14.763929238412484,
    "571": 14.763929238412484,
    "572": 14.763929238412487,
    "573": 14.763929238412484,
    "574": 14.763929238412487,
    "575": 14.763929238412484,
    "576": 14.763929238412487,
    "577": 14.763929238412484,
    "578": 14.763929238412478,
    "579": 14.763929238412485,
    "580": 14.763929238412487,
    "581": 14.763929238412484,
    "582": 14.763929238412484,
    "583": 14.763929238412484,
    "584": 14.763929238412487,
    "585": 14.763929238412484,
    "586": 14.763929238412487,
    "587": 14.763929238412487,
    "588": 14.763929238412487,
    "589": 14.763929238412484,
    "590": 14.763929238412487,
    "591": 14.763929238412487,
    "592": 14.763929238412487,
    "593": 14.763929238412478,
    "594": 14.763929238412485,
    "595": 14.763929238412484,
    "596": 14.763929238412478,
    "597": 14.76392923841248,
    "598": 14.763929238412484,
    "599": 14.76392923841248,
    "600": 14.76392923841248,
    "601": 14.763929238412487,
    "602": 14.763929238412487,
    "603": 14.763929238412484,
    "604": 14.763929238412485,
    "605": 14.763929238412484,
    "606": 14.763929238412478,
    "607": 14.763929238412484,
    "608": 14.763929238412478,
    "609": 14.763929238412485,
    "610": 6.141444185971208,
    "611": 14.763929238412485,
    "612": 14.763929238412484,
    "613": 14.763929238412478,
    "614": 14.763929238412484,
    "615": 14.763929238412478,
    "616": 14.763929238412487,
    "617": 14.763929238412487,
    "618": 14.763929238412478,
    "619": 14.76392923841248,
    "620": 14.763929238412487,
    "621": 14.763929238412484,
    "622": 14.763929238412487,
    "623": 14.763929238412484,
    "624": 14.763929238412484,
    "625": 14.763929238412485,
    "626": 14.763929238412484,
    "627": 14.763929238412478,
    "628": 14.763929238412484,
    "629": 14.763929238412484,
    "630": 14.763929238412484,
    "631": 14.763929238412484,
    "632": 14.763929238412478,
    "633": 8.634722689173294,
    "634": 14.763929238412478,
    "635": 14.763929238412487,
    "636": 14.763929238412484,
    "637": 14.763929238412478,
    "638": 14.763929238412484,
    "639": 14.763929238412478,
    "640": 14.763929238412485,
    "641": 14.763929238412485,
    "642": 14.763929238412478,
    "643": 14.763929238412487,
    "644": 14.763929238412485,
    "645": 14.76392923841248,
    "646": 14.763929238412478,
    "647": 14.763929238412485,
    "648": 14.763929238412478,
    "649": 14.763929238412484,
    "650": 14.763929238412484,
    "651": 14.763929238412485,
    "652": 14.763929238412485,
    "653": 14.763929238412484,
    "654": 14.763929238412478,
    "655": 14.763929238412478,
    "656": 14.763929238412485,
    "657": 14.763929238412484,
    "658": 14.763929238412478,
    "659": 14.763929238412484,
    "660": 14.763929238412484,
    "661": 14.763929238412478,
    "662": 14.763929238412485,
    "663": 14.763929238412478,
    "664": 14.763929238412478,
    "665": 14.763929238412478,
    "666": 14.763929238412484,
    "667": 14.763929238412484,
    "668": 14.763929238412478,
    "669": 14.763929238412487,
    "670": 14.763929238412487,
    "671": 14.763929238412487,
    "672": 14.76392923841248,
    "673": 14.763929238412478,
    "674": 14.763929238412485,
    "675": 14.763929238412484,
    "676": 14.763929238412487,
    "677": 14.76392923841248,
    "678": 14.763929238412478,
    "679": 14.763929238412484,
    "680": 14.763929238412484,
    "681": 14.763929238412487,
    "682": 14.763929238412484,
    "683": 14.763929238412484,
    "684": 14.763929238412487,
    "685": 14.763929238412484,
    "686": 14.763929238412484,
    "687": 14.763929238412478,
    "688": 14.763929238412484,
    "689": 14.763929238412487,
    "690": 14.763929238412487,
    "691": 10.192093369135291,
    "692": 14.763929238412484,
    "693": 14.763929238412478,
    "694": 14.763929238412487,
    "695": 14.763929238412484,
    "696": 14.763929238412484,
    "697": 14.763929238412484,
    "698": 14.763929238412478,
    "699": 10.021847067251192,
    "700": 14.763929238412487,
    "701": 14.763929238412487,
    "702": 14.763929238412487,
    "703": 14.763929238412487,
    "704": 14.763929238412484,
    "705": 14.763929238412485,
    "706": 14.763929238412484,
    "707": 14.76392923841248,
    "708": 14.763929238412484,
    "709": 14.763929238412478,
    "710": 14.763929238412485,
    "711": 14.763929238412484,
    "712": 14.763929238412478,
    "713": 14.763929238412478,
    "714": 14.763929238412484,
    "715": 14.763929238412484,
    "716": 14.763929238412484,
    "717": 14.763929238412478,
    "718": 8.843019781195256,
    "719": 14.76392923841248,
    "720": 14.763929238412484,
    "721": 14.763929238412487,
    "722": 14.76392923841248,
    "723": 14.763929238412478,
    "724": 14.763929238412487,
    "725": 14.763929238412484,
    "726": 14.763929238412487,
    "727": 14.763929238412484,
    "728": 14.763929238412478,
    "729": 14.76392923841248,
    "730": 14.763929238412484,
    "731": 14.763929238412487,
    "732": 14.763929238412484,
    "733": 14.763929238412484,
    "734": 14.763929238412487,
    "735": 14.763929238412484,
    "736": 14.763929238412484,
    "737": 14.763929238412484,
    "738": 14.763929238412484,
    "739": 14.76392923841248,
    "740": 14.763929238412487,
    "741": 14.763929238412487,
    "742": 14.76392923841248,
    "743": 14.763929238412478,
    "744": 14.763929238412487,
    "745": 14.763929238412484,
