COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "37": 58.72898193402866,
    "38": 58.72898193402867,
    "39": 58.728981934028646,
    "40": 58.72898193402866,
    "41": 58.72898193402867,
    "42": 58.72898193402866,
    "43": 58.72898193402864,
    "44": 58.72898193402867,
    "45": 58.728981934028646,
    "46": 58.72898193402867,
    "47": 58.728981934028674,
    "48": 58.72898193402864,
    "49": 58.72898193402866,
    "50": 58.72898193402864,
    "51": 58.728981934028646,
    "52": 58.72898193402867,
    "53": 58.72898193402864,
    "54": 58.72898193402867,
    "55": 58.72898193402864,
    "56": 58.72898193402864,
    "57": 58.728981934028646,
    "58": 58.72898193402864,
    "59": 58.72898193402866,
    "60": 58.72898193402867,
    "61": 58.72898193402864,
    "62": 58.72898193402864,
    "63": 48.03887009324319,
    "64": 58.72898193402867,
    "65": 58.728981934028674,
    "66": 58.728981934028646,
    "67": 58.728981934028646,
    "68": 58.72898193402867,
    "69": 58.728981934028646,
    "70": 58.728981934028646,
    "71": 58.72898193402866,
    "72": 58.72898193402867,
    "73": 58.728981934028646,
    "74": 58.72898193402867,
    "75": 58.72898193402866,
    "76": 58.72898193402864,
    "77": 58.72898193402866,
    "78": 58.72898193402864,
    "79": 58.72898193402866,
    "80": 58.72898193402866,
    "81": 58.72898193402867,
    "82": 58.72898193402864,
    "83": 58.72898193402864,
    "84": 58.72898193402867,
    "85": 58.72898193402864,
    "86": 58.72898193402867,
    "87": 58.72898193402864,
    "88": 58.72898193402867,
    "89": 58.72898193402864,
    "90": 58.72898193402867,
    "91": 58.72898193402864,
    "92": 58.728981934028646,
    "93": 58.72898193402864,
    "94": 58.72898193402866,
    "95": 58.72898193402864,
    "96": 58.72898193402867,
    "97": 58.72898193402864,
    "98": 58.72898193402866,
    "99": 58.72898193402864,
    "100": 58.728981934028646,
    "101": 58.72898193402864,
    "102": 58.72898193402866,
    "103": 58.72898193402864,
    "104": 58.728981934028674,
    "105": 58.72898193402864,
    "106": 58.72898193402866,
    "107": 58.72898193402864,
    "108": 58.72898193402866,
    "109": 58.72898193402864,
    "110": 58.728981934028646,
    "111": 58.72898193402864,
    "112": 58.72898193402867,
    "113": 58.72898193402866,
    "114": 58.72898193402867,
    "115": 58.728981934028646,
    "116": 58.72898193402864,
    "117": 58.728981934028646,
    "118": 58.72898193402864,
    "119": 58.728981934028674,
    "120": 58.72898193402864,
    "121": 58.728981934028646,
    "122": 58.72898193402864,
    "123": 43.429425604185255,
    "124": 58.72898193402867,
    "125": 58.72898193402864,
    "126": 58.72898193402864,
    "127": 58.72898193402866,
    "128": 58.72898193402867,
    "129": 58.72898193402867,
    "130": 58.728981934028674,
    "131": 58.728981934028646,
    "132": 58.72898193402867,
    "133": 58.72898193402866,
    "134": 58.72898193402867,
    "135": 58.728981934028646,
    "136": 58.72898193402867,
    "137": 58.72898193402866,
    "138": 58.72898193402867,
    "139": 58.728981934028646,
    "140": 58.72898193402864,
    "141": 58.728981934028646,
    "142": 58.72898193402864,
    "143": 58.72898193402866,
    "144": 58.72898193402864,
    "145": 58.72898193402866,
    "146": 58.72898193402867,
    "147": 58.728981934028646,
    "148": 58.72898193402867,
    "149": 58.72898193402864,
    "150": 58.72898193402867,
    "151": 58.72898193402864,
    "152": 58.72898193402867,
    "153": 58.72898193402867,
    "154": 58.72898193402864,
    "155": 58.72898193402866,
    "156": 58.72898193402867,
    "157": 58.72898193402864,
    "158": 58.72898193402867,
    "159": 58.72898193402864,
    "160": 58.72898193402867,
    "161": 58.72898193402867,
    "162": 58.72898193402864,
    "163": 58.72898193402866,
    "164": 58.72898193402867,
    "165": 58.72898193402864,
    "166": 58.72898193402867,
    "167": 38.17599518852164,
    "168": 58.72898193402867,
    "169": 58.72898193402864,
    "170": 58.72898193402867,
    "171": 37.48173802148902,
    "172": 58.728981934028646,
    "173": 36.13190465821742,
    "174": 58.72898193402866,
    "175": 45.86489000783105,
    "176": 58.72898193402866,
    "177": 58.72898193402864,
    "178": 58.728981934028646,
    "179": 58.72898193402864,
    "180": 58.72898193402867,
    "181": 58.72898193402866,
    "182": 33.96609335727877,
    "183": 43.98522053469256,
    "184": 58.728981934028646,
    "185": 58.72898193402864,
    "186": 33.267478376730224,
    "187": 43.2866055541441,
    "188": 58.72898193402867,
    "189": 41.93673578495063,
    "190": 58.72898193402864,
    "191": 51.66972113456482,
    "192": 58.72898193402866,
    "193": 58.72898193402864,
    "194": 58.72898193402866,
    "195": 58.72898193402867,
    "196": 58.728981934028646,
    "197": 58.72898193402864,
    "198": 58.72898193402866,
    "199": 58.72898193402864,
    "200": 58.728981934028674,
    "201": 58.72898193402864,
    "202": 58.72898193402866,
    "203": 58.72898193402864,
    "204": 58.72898193402866,
    "205": 58.72898193402864,
    "206": 58.728981934028646,
    "207": 58.72898193402864,
    "208": 58.72898193402867,
    "209": 58.72898193402866,
    "210": 58.72898193402864,
    "211": 58.72898193402864,
    "212": 58.72898193402864,
    "213": 58.728981934028646,
    "214": 58.72898193402864,
    "215": 58.728981934028674,
    "216": 58.72898193402864,
    "217": 58.728981934028646,
    "218": 58.72898193402864,
    "219": 58.728981934028674,
    "220": 58.72898193402867,
    "221": 58.72898193402864,
    "222": 58.72898193402864,
    "223": 58.72898193402866,
    "224": 58.72898193402867,
    "225": 58.728981934028646,
    "226": 58.728981934028646,
    "227": 58.72898193402866,
    "228": 58.72898193402864,
    "229": 58.72898193402866,
    "230": 58.72898193402864,
    "231": 58.72898193402866,
    "232": 58.72898193402864,
    "233": 58.72898193402866,
    "234": 58.72898193402864,
    "235": 58.728981934028646,
    "236": 58.72898193402867,
    "237": 58.72898193402864,
    "238": 58.72898193402864,
    "239": 58.728981934028674,
    "240": 58.72898193402867,
    "241": 58.72898193402864,
    "242": 58.72898193402867,
    "243": 39.62937362826736,
    "244": 58.728981934028646,
    "245": 58.72898193402864,
    "246": 58.72898193402866,
    "247": 47.922838020623516,
    "248": 58.728981934028646,
    "249": 58.72898193402864,
    "250": 58.72898193402866,
    "251": 47.22422304007506,
    "252": 58.72898193402867,
    "253": 58.72898193402866,
    "254": 58.72898193402864,
    "255": 55.51768743243147,
    "256": 58.72898193402867,
    "257": 58.72898193402867,
    "258": 58.728981934028674,
    "259": 58.72898193402866,
    "260": 58.72898193402867,
    "261": 58.72898193402866,
    "262": 58.72898193402867,
    "263": 58.72898193402866,
    "264": 58.72898193402867,
    "265": 58.72898193402867,
    "266": 58.72898193402864,
    "267": 58.72898193402864,
    "268": 58.72898193402867,
    "269": 58.72898193402864,
    "270": 58.72898193402867,
    "271": 58.72898193402864,
    "272": 58.728981934028646,
    "273": 58.728981934028646,
    "274": 58.72898193402867,
    "275": 58.72898193402864,
    "276": 58.728981934028674,
    "277": 58.728981934028646,
    "278": 58.72898193402866,
    "279": 58.72898193402866,
    "280": 58.72898193402866,
    "281": 58.72898193402867,
    "282": 58.728981934028646,
    "283": 58.728981934028646,
    "284": 58.72898193402867,
    "285": 58.728981934028646,
    "286": 58.72898193402867,
    "287": 58.728981934028674,
    "288": 58.72898193402867,
    "289": 58.72898193402867,
    "290": 58.72898193402864,
    "291": 58.72898193402864,
    "292": 58.72898193402867,
    "293": 58.728981934028646,
    "294": 58.72898193402867,
    "295": 58.72898193402864,
    "296": 58.72898193402866,
    "297": 58.72898193402867,
    "298": 58.72898193402864,
    "299": 58.72898193402864,
    "300": 58.72898193402867,
    "301": 58.72898193402866,
    "302": 58.72898193402867,
    "303": 58.72898193402866,
    "304": 58.72898193402867,
    "305": 58.72898193402866,
    "306": 58.72898193402864,
    "307": 58.72898193402864,
    "308": 58.72898193402867,
    "309": 58.72898193402864,
    "310": 58.72898193402867,
    "311": 42.37749648904625,
    "312": 58.72898193402864,
    "313": 58.72898193402866,
    "314": 58.72898193402864,
    "315": 58.72898193402864,
    "316": 58.72898193402867,
    "317": 58.72898193402864,
    "318": 58.72898193402864,
    "319": 58.728981934028674,
    "320": 58.72898193402864,
    "321": 58.728981934028646,
    "322": 58.72898193402866,
    "323": 58.72898193402867,
    "324": 58.72898193402867,
    "325": 58.72898193402864,
    "326": 58.72898193402866,
    "327": 58.72898193402866,
    "328": 58.728981934028646,
    "329": 58.72898193402864,
    "330": 58.72898193402867,
    "331": 58.728981934028646,
    "332": 58.72898193402864,
    "333": 58.728981934028646,
    "334": 58.72898193402867,
    "335": 58.72898193402866,
    "336": 58.72898193402867,
    "337": 24.260797022176575,
    "338": 58.72898193402864,
    "339": 58.72898193402864,
    "340": 58.72898193402867,
    "341": 58.728981934028646,
    "342": 58.72898193402867,
    "343": 58.72898193402864,
    "344": 20.659156671698277,
    "345": 58.72898193402866,
    "346": 58.72898193402864,
    "347": 58.72898193402864,
    "348": 58.72898193402867,
    "349": 58.728981934028646,
    "350": 38.83869545199163,
    "351": 58.728981934028674,
    "352": 58.72898193402867,
    "353": 58.72898193402867,
    "354": 58.72898193402864,
    "355": 58.728981934028646,
    "356": 58.72898193402864,
    "357": 58.72898193402864,
    "358": 58.72898193402867,
    "359": 58.72898193402864,
    "360": 58.72898193402867,
    "361": 58.72898193402864,
    "362": 58.72898193402866,
    "363": 58.728981934028646,
    "364": 58.72898193402867,
    "365": 58.72898193402866,
    "366": 58.72898193402864,
    "367": 58.72898193402866,
    "368": 58.72898193402867,
    "369": 30.04219872302994,
    "370": 58.728981934028646,
    "371": 58.728981934028646,
    "372": 58.72898193402866,
    "373": 58.72898193402866,
    "374": 58.72898193402867,
    "375": 58.72898193402864,
    "376": 26.406331496895362,
    "377": 58.72898193402866,
    "378": 35.69452746802409,
    "379": 58.72898193402866,
    "380": 58.72898193402867,
    "381": 58.72898193402864,
    "382": 43.795179006331125,
    "383": 58.728981934028674,
    "384": 58.72898193402867,
    "385": 58.72898193402864,
    "386": 58.72898193402866,
    "387": 58.72898193402866,
    "388": 58.72898193402867,
    "389": 58.72898193402867,
    "390": 58.72898193402866,
    "391": 58.72898193402866,
    "392": 58.728981934028674,
    "393": 58.728981934028646,
    "394": 58.72898193402864,
    "395": 58.72898193402864,
    "396": 58.72898193402864,
    "397": 58.72898193402866,
    "398": 58.72898193402864,
    "399": 58.72898193402866,
    "400": 58.72898193402866,
    "401": 58.72898193402867,
    "402": 58.72898193402864,
    "403": 58.72898193402864,
    "404": 58.728981934028646,
    "405": 58.72898193402864,
    "406": 58.72898193402867,
    "407": 58.72898193402864,
    "408": 58.72898193402864,
    "409": 58.72898193402866,
    "410": 58.728981934028646,
    "411": 58.728981934028646,
    "412": 58.72898193402867,
    "413": 58.72898193402864,
    "414": 58.72898193402864,
    "415": 58.728981934028674,
    "416": 58.72898193402864,
    "417": 22.3988438001383,
    "418": 58.72898193402864,
    "419": 58.72898193402864,
    "420": 58.72898193402867,
    "421": 58.72898193402864,
    "422": 58.72898193402867,
    "423": 58.72898193402864,
    "424": 58.72898193402867,
    "425": 58.72898193402864,
    "426": 58.72898193402867,
    "427": 38.6064897799328,
    "428": 58.72898193402866,
    "429": 58.72898193402864,
    "430": 58.728981934028646,
    "431": 58.72898193402864,
    "432": 58.72898193402864,
    "433": 58.728981934028646,
    "434": 58.72898193402867,
    "435": 37.602690786540464,
    "436": 58.72898193402867,
    "437": 58.728981934028646,
    "438": 58.728981934028646,
    "439": 58.728981934028674,
    "440": 25.643641636748704,
    "441": 58.72898193402864,
    "442": 58.728981934028646,
    "443": 58.72898193402864,
    "444": 58.72898193402867,
    "445": 58.728981934028674,
    "446": 58.72898193402864,
    "447": 58.72898193402866,
    "448": 10.89932006633618,
    "449": 21.11925858451483,
    "450": 58.72898193402867,
    "451": 58.72898193402864,
    "452": 58.728981934028674,
    "453": 58.72898193402867,
    "454": 58.728981934028646,
    "455": 58.72898193402864,
    "456": 58.72898193402866,
    "457": 58.72898193402867,
    "458": 58.728981934028646,
    "459": 58.728981934028646,
    "460": 58.728981934028646,
    "461": 58.72898193402864,
    "462": 36.74787818322895,
    "463": 58.72898193402864,
    "464": 58.72898193402867,
    "465": 58.72898193402864,
    "466": 58.72898193402864,
    "467": 58.72898193402864,
    "468": 58.728981934028646,
    "469": 58.72898193402864,
    "470": 58.72898193402864,
    "471": 58.72898193402864,
    "472": 58.72898193402866,
    "473": 58.72898193402866,
    "474": 58.72898193402867,
    "475": 58.72898193402864,
    "476": 32.46479206656335,
    "477": 58.72898193402864,
    "478": 58.72898193402864,
    "479": 58.728981934028674,
    "480": 16.680721767189567,
    "481": 26.90066028536819,
    "482": 58.728981934028646,
    "483": 58.72898193402866,
    "484": 58.72898193402864,
    "485": 58.728981934028646,
    "486": 58.72898193402867,
    "487": 58.72898193402864,
    "488": 58.72898193402864,
    "489": 58.728981934028646,
    "490": 58.728981934028646,
    "491": 58.72898193402866,
    "492": 58.72898193402867,
    "493": 58.72898193402864,
    "494": 40.82279926014834,
    "495": 58.72898193402866,
    "496": 23.014300758325923,
    "497": 33.82089787414537,
    "498": 58.728981934028646,
    "499": 58.72898193402866,
    "500": 58.72898193402866,
    "501": 58.72898193402864,
    "502": 58.72898193402864,
    "503": 58.72898193402864,
    "504": 58.72898193402866,
    "505": 39.95950277862248,
    "506": 58.72898193402864,
    "507": 58.72898193402864,
    "508": 38.24619376741672,
    "509": 58.72898193402864,
    "510": 47.54032500650349,
    "511": 58.72898193402864,
    "512": 58.72898193402867,
    "513": 58.72898193402867,
    "514": 58.72898193402864,
    "515": 58.72898193402864,
    "516": 58.728981934028674,
    "517": 58.72898193402864,
    "518": 58.72898193402867,
    "519": 58.72898193402864,
    "520": 58.72898193402867,
    "521": 58.72898193402864,
    "522": 58.72898193402867,
    "523": 58.72898193402864,
    "524": 58.72898193402866,
    "525": 58.72898193402864,
    "526": 58.728981934028646,
    "527": 58.72898193402864,
    "528": 58.72898193402866,
    "529": 58.72898193402867,
    "530": 58.728981934028646,
    "531": 58.728981934028646,
    "532": 58.72898193402867,
    "533": 58.728981934028646,
    "534": 58.72898193402867,
    "535": 58.72898193402866,
    "536": 58.72898193402867,
    "537": 58.728981934028646,
    "538": 58.72898193402867,
    "539": 58.72898193402866,
    "540": 58.72898193402864,
    "541": 58.72898193402866,
    "542": 58.72898193402864,
    "543": 58.72898193402866,
    "544": 58.72898193402867,
    "545": 58.72898193402867,
    "546": 58.72898193402867,
    "547": 58.72898193402867,
    "548": 58.72898193402867,
    "549": 58.72898193402866,
    "550": 58.72898193402867,
    "551": 58.728981934028646,
    "552": 58.72898193402867,
    "553": 58.72898193402866,
    "554": 58.72898193402867,
    "555": 58.728981934028646,
    "556": 58.72898193402864,
    "557": 58.728981934028646,
    "558": 58.72898193402864,
    "559": 58.728981934028674,
    "560": 58.72898193402864,
    "561": 58.72898193402866,
    "562": 58.72898193402864,
    "563": 58.728981934028646,
    "564": 58.72898193402867,
    "565": 58.72898193402864,
    "566": 58.72898193402867,
    "567": 58.72898193402864,
    "568": 58.72898193402864,
    "569": 58.728981934028646,
    "570": 58.72898193402864,
    "571": 58.72898193402866,
    "572": 28.517579147639353,
    "573": 58.72898193402864,
    "574": 58.72898193402864,
    "575": 48.48350478285556,
    "576": 58.72898193402867,
    "577": 58.72898193402867,
    "578": 58.72898193402867,
    "579": 58.728981934028646,
    "580": 58.72898193402864,
    "581": 58.728981934028646,
    "582": 58.72898193402867,
    "583": 58.728981934028646,
    "584": 58.72898193402864,
    "585": 58.728981934028646,
    "586": 58.72898193402864,
    "587": 58.72898193402866,
    "588": 58.72898193402867,
    "589": 58.72898193402864,
    "590": 58.72898193402867,
    "591": 58.72898193402864,
    "592": 58.72898193402866,
    "593": 58.72898193402866,
    "594": 58.72898193402867,
    "595": 58.72898193402864,
    "596": 58.72898193402866,
    "597": 58.72898193402864,
    "598": 58.728981934028646,
    "599": 58.72898193402864,
    "600": 58.72898193402866,
    "601": 58.72898193402864,
    "602": 58.728981934028646,
    "603": 58.72898193402864,
    "604": 58.72898193402867,
    "605": 58.72898193402866,
    "606": 58.72898193402864,
    "607": 58.72898193402866,
    "608": 11.288299972848392,
    "609": 58.72898193402864,
    "610": 58.72898193402867,
    "611": 58.72898193402867,
    "612": 58.72898193402864,
    "613": 58.72898193402864,
    "614": 58.72898193402866,
    "615": 58.72898193402864,
    "616": 58.728981934028674,
    "617": 58.72898193402864,
    "618": 58.72898193402866,
    "619": 38.71537460014784,
    "620": 58.72898193402866,
    "621": 58.72898193402864,
    "622": 58.728981934028646,
    "623": 58.72898193402864,
    "624": 58.72898193402867,
    "625": 58.72898193402866,
    "626": 26.995661908887147,
    "627": 58.728981934028646,
    "628": 58.72898193402864,
    "629": 58.728981934028646,
    "630": 58.72898193402864,
    "631": 58.728981934028674,
    "632": 58.72898193402864,
    "633": 58.728981934028646,
    "634": 58.72898193402864,
    "635": 58.728981934028674,
    "636": 58.72898193402867,
    "637": 58.72898193402864,
    "638": 58.72898193402864,
    "639": 58.72898193402866,
    "640": 5.749499222987701,
    "641": 58.728981934028674,
    "642": 15.23254475186716,
    "643": 58.72898193402867,
    "644": 58.72898193402864,
    "645": 58.72898193402866,
    "646": 58.72898193402864,
    "647": 58.728981934028646,
    "648": 12.857371182175754,
    "649": 58.72898193402866,
    "650": 58.72898193402864,
    "651": 58.728981934028646,
    "652": 58.72898193402864,
    "653": 58.728981934028646,
    "654": 58.72898193402864,
    "655": 58.72898193402866,
    "656": 58.72898193402867,
    "657": 58.72898193402864,
    "658": 58.728981934028646,
    "659": 58.72898193402864,
    "660": 58.728981934028646,
    "661": 58.72898193402864,
    "662": 58.72898193402866,
    "663": 58.72898193402864,
    "664": 58.728981934028674,
    "665": 58.72898193402864,
    "666": 58.72898193402866,
    "667": 38.667705148399136,
    "668": 58.72898193402866,
    "669": 58.72898193402864,
    "670": 58.728981934028646,
    "671": 58.72898193402864,
    "672": 11.530900923841074,
    "673": 58.72898193402864,
    "674": 21.013946452720546,
    "675": 58.72898193402864,
    "676": 58.72898193402866,
    "677": 58.72898193402864,
    "678": 58.728981934028646,
    "679": 58.72898193402864,
    "680": 18.63877288302914,
    "681": 58.72898193402864,
    "682": 58.728981934028646,
    "683": 37.92637271110145,
    "684": 58.728981934028646,
    "685": 58.72898193402864,
    "686": 58.72898193402866,
    "687": 46.30952469744346,
    "688": 58.72898193402867,
    "689": 58.728981934028646,
    "690": 58.72898193402867,
    "691": 58.72898193402866,
    "692": 58.72898193402864,
    "693": 58.72898193402866,
    "694": 58.72898193402864,
    "695": 58.72898193402866,
    "696": 58.72898193402864,
    "697": 58.72898193402866,
    "698": 58.72898193402864,
    "699": 43.83625535502179,
    "700": 58.72898193402867,
    "701": 58.72898193402864,
    "702": 58.72898193402864,
    "703": 52.129719747378275,
    "704": 58.72898193402867,
    "705": 58.72898193402866,
    "706": 58.728981934028674,
    "707": 58.728981934028646,
    "708": 58.72898193402866,
    "709": 58.72898193402867,
    "710": 27.44805486475162,
    "711": 58.72898193402864,
    "712": 58.728981934028646,
    "713": 58.72898193402864,
    "714": 58.72898193402866,
    "715": 58.72898193402864,
    "716": 58.72898193402867,
    "717": 58.728981934028646,
    "718": 58.72898193402867,
    "719": 58.728981934028674,
    "720": 58.72898193402866,
    "721": 58.72898193402866,
    "722": 58.72898193402867,
    "723": 58.72898193402864,
    "724": 58.72898193402864,
    "725": 58.728981934028646,
    "726": 58.72898193402864,
    "727": 58.728981934028674,
    "728": 58.72898193402864,
    "729": 58.728981934028646,
    "730": 58.72898193402864,
    "731": 42.514918101041815,
    "732": 58.72898193402867,
    "733": 58.72898193402864,
    "734": 58.72898193402864,
    "735": 58.72898193402866,
    "736": 58.72898193402864,
    "737": 58.728981934028646,
    "738": 58.72898193402867,
