COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "79": 74.70544865588076,
    "80": 74.70544865588076,
    "81": 74.70544865588076,
    "82": 74.70544865588076,
    "83": 74.70544865588076,
    "84": 74.70544865588076,
    "85": 74.70544865588076,
    "86": 74.70544865588076,
    "87": 74.70544865588076,
    "88": 74.70544865588076,
    "89": 74.70544865588076,
    "90": 74.70544865588076,
    "91": 74.70544865588076,
    "92": 74.70544865588076,
    "93": 74.70544865588076,
    "94": 74.70544865588076,
    "95": 74.70544865588076,
    "96": 74.70544865588076,
    "97": 74.70544865588076,
    "98": 74.70544865588076,
    "99": 74.70544865588076,
    "100": 74.70544865588076,
    "101": 74.70544865588076,
    "102": 74.70544865588076,
    "103": 74.70544865588076,
    "104": 74.70544865588076,
    "105": 74.70544865588076,
    "106": 74.70544865588076,
    "107": 74.70544865588076,
    "108": 74.70544865588076,
    "109": 74.70544865588076,
    "110": 74.70544865588076,
    "111": 74.70544865588076,
    "112": 74.70544865588076,
    "113": 74.70544865588076,
    "114": 74.70544865588076,
    "115": 74.70544865588076,
    "116": 74.70544865588076,
    "117": 74.70544865588076,
    "118": 74.70544865588076,
    "119": 74.70544865588076,
    "120": 74.70544865588076,
    "121": 74.70544865588076,
    "122": 74.70544865588076,
    "123": 74.70544865588076,
    "124": 74.70544865588076,
    "125": 74.70544865588076,
    "126": 74.70544865588076,
    "127": 74.70544865588076,
    "128": 74.70544865588076,
    "129": 74.70544865588076,
    "130": 74.70544865588076,
    "131": 74.70544865588076,
    "132": 74.70544865588076,
    "133": 74.70544865588076,
    "134": 74.70544865588076,
    "135": 74.70544865588076,
    "136": 74.70544865588076,
    "137": 74.70544865588076,
    "138": 74.70544865588076,
    "139": 74.70544865588076,
    "140": 74.70544865588076,
    "141": 74.70544865588076,
    "142": 74.70544865588076,
    "143": 74.70544865588076,
    "144": 74.70544865588076,
    "145": 74.70544865588076,
    "146": 74.70544865588076,
    "147": 74.70544865588076,
    "148": 74.70544865588076,
    "149": 74.70544865588076,
    "150": 74.70544865588076,
    "151": 74.70544865588076,
    "152": 74.70544865588076,
    "153": 74.70544865588076,
    "154": 74.70544865588076,
    "155": 74.70544865588076,
    "156": 74.70544865588076,
    "157": 74.70544865588076,
    "158": 74.70544865588076,
    "159": 74.70544865588076,
    "160": 74.70544865588076,
    "161": 74.70544865588076,
    "162": 74.70544865588076,
    "163": 74.70544865588076,
    "164": 74.70544865588076,
    "165": 74.70544865588076,
    "166": 74.70544865588076,
    "167": 74.70544865588076,
    "168": 74.70544865588076,
    "169": 74.70544865588076,
    "170": 74.70544865588076,
    "171": 74.70544865588076,
    "172": 74.70544865588076,
    "173": 74.70544865588076,
    "174": 74.70544865588076,
    "175": 74.70544865588076,
    "176": 74.70544865588076,
    "177": 74.70544865588076,
    "178": 74.70544865588076,
    "179": 74.70544865588076,
    "180": 74.70544865588076,
    "181": 74.70544865588076,
    "182": 74.70544865588076,
    "183": 74.70544865588076,
    "184": 74.70544865588076,
    "185": 74.70544865588076,
    "186": 74.70544865588076,
    "187": 74.70544865588076,
    "188": 74.70544865588076,
    "189": 74.70544865588076,
    "190": 74.70544865588076,
    "191": 74.70544865588076,
    "192": 74.70544865588076,
    "193": 74.70544865588076,
    "194": 74.70544865588076,
    "195": 74.70544865588076,
    "196": 74.70544865588076,
    "197": 74.70544865588076,
    "198": 74.70544865588076,
    "199": 74.70544865588076,
    "200": 74.70544865588076,
    "201": 74.70544865588076,
    "202": 74.70544865588076,
    "203": 74.70544865588076,
    "204": 74.70544865588076,
    "205": 74.70544865588076,
    "206": 74.70544865588076,
    "207": 74.70544865588076,
    "208": 74.70544865588076,
    "209": 74.70544865588076,
    "210": 74.70544865588076,
    "211": 74.70544865588076,
    "212": 74.70544865588076,
    "213": 74.70544865588076,
    "214": 74.70544865588076,
    "215": 74.70544865588076,
    "216": 74.70544865588076,
    "217": 74.70544865588076,
    "218": 74.70544865588076,
    "219": 74.70544865588076,
    "220": 74.70544865588076,
    "221": 74.70544865588076,
    "222": 74.70544865588076,
    "223": 74.70544865588076,
    "224": 74.70544865588076,
    "225": 74.70544865588076,
    "226": 74.70544865588076,
    "227": 74.70544865588076,
    "228": 74.70544865588076,
    "229": 74.70544865588076,
    "230": 74.70544865588076,
    "231": 74.70544865588076,
    "232": 74.70544865588076,
    "233": 74.70544865588076,
    "234": 41.120663131595464,
    "235": 74.70544865588076,
    "236": 74.70544865588076,
    "237": 74.70544865588076,
    "238": 74.70544865588076,
    "239": 74.70544865588076,
    "240": 74.70544865588076,
    "241": 74.70544865588076,
    "242": 74.70544865588076,
    "243": 74.70544865588076,
    "244": 74.70544865588076,
    "245": 74.70544865588076,
    "246": 74.70544865588076,
    "247": 74.70544865588076,
    "248": 74.70544865588076,
    "249": 74.70544865588076,
    "250": 74.70544865588076,
    "251": 74.70544865588076,
    "252": 74.70544865588076,
    "253": 74.70544865588076,
    "254": 74.70544865588076,
    "255": 74.70544865588076,
    "256": 74.70544865588076,
    "257": 74.70544865588076,
    "258": 74.70544865588076,
    "259": 74.70544865588076,
    "260": 74.70544865588076,
    "261": 74.70544865588076,
    "262": 74.70544865588076,
    "263": 74.70544865588076,
    "264": 74.70544865588076,
    "265": 74.70544865588076,
    "266": 74.70544865588076,
    "267": 74.70544865588076,
    "268": 74.70544865588076,
    "269": 74.70544865588076,
    "270": 74.70544865588076,
    "271": 74.70544865588076,
    "272": 74.70544865588076,
    "273": 74.70544865588076,
    "274": 74.70544865588076,
    "275": 74.70544865588076,
    "276": 74.70544865588076,
    "277": 74.70544865588076,
    "278": 74.70544865588076,
    "279": 74.70544865588076,
    "280": 74.70544865588076,
    "281": 74.70544865588076,
    "282": 74.70544865588076,
    "283": 74.70544865588076,
    "284": 74.70544865588076,
    "285": 74.70544865588076,
    "286": 74.70544865588076,
    "287": 74.70544865588076,
    "288": 74.70544865588076,
    "289": 74.70544865588076,
    "290": 74.70544865588076,
    "291": 74.70544865588076,
    "292": 74.70544865588076,
    "293": 74.70544865588076,
    "294": 74.70544865588076,
    "295": 74.70544865588076,
    "296": 74.70544865588076,
    "297": 74.70544865588076,
    "298": 74.70544865588076,
    "299": 74.70544865588076,
    "300": 74.70544865588076,
    "301": 74.70544865588076,
    "302": 74.70544865588076,
    "303": 74.70544865588076,
    "304": 74.70544865588076,
    "305": 74.70544865588076,
    "306": 74.70544865588076,
    "307": 74.70544865588076,
    "308": 74.70544865588076,
    "309": 74.70544865588076,
    "310": 74.70544865588076,
    "311": 74.70544865588076,
    "312": 74.70544865588076,
    "313": 74.70544865588076,
    "314": 74.70544865588076,
    "315": 74.70544865588076,
    "316": 74.70544865588076,
    "317": 74.70544865588076,
    "318": 74.70544865588076,
    "319": 74.70544865588076,
    "320": 74.70544865588076,
    "321": 74.70544865588076,
    "322": 74.70544865588076,
    "323": 74.70544865588076,
    "324": 74.70544865588076,
    "325": 74.70544865588076,
    "326": 74.70544865588076,
    "327": 74.70544865588076,
    "328": 74.70544865588076,
    "329": 74.70544865588076,
    "330": 74.70544865588076,
    "331": 74.70544865588076,
    "332": 74.70544865588076,
    "333": 74.70544865588076,
    "334": 74.70544865588076,
    "335": 74.70544865588076,
    "336": 74.70544865588076,
    "337": 74.70544865588076,
    "338": 74.70544865588076,
    "339": 74.70544865588076,
    "340": 74.70544865588076,
    "341": 74.70544865588076,
    "342": 74.70544865588076,
    "343": 74.70544865588076,
    "344": 74.70544865588076,
    "345": 74.70544865588076,
    "346": 74.70544865588076,
    "347": 74.70544865588076,
    "348": 74.70544865588076,
    "349": 74.70544865588076,
    "350": 74.70544865588076,
    "351": 74.70544865588076,
    "352": 74.70544865588076,
    "353": 74.70544865588076,
    "354": 74.70544865588076,
    "355": 74.70544865588076,
    "356": 74.70544865588076,
    "357": 74.70544865588076,
    "358": 74.70544865588076,
    "359": 74.70544865588076,
    "360": 74.70544865588076,
    "361": 74.70544865588076,
    "362": 74.70544865588076,
    "363": 74.70544865588076,
    "364": 74.70544865588076,
    "365": 74.70544865588076,
    "366": 74.70544865588076,
    "367": 74.70544865588076,
    "368": 74.70544865588076,
    "369": 74.70544865588076,
    "370": 74.70544865588076,
    "371": 74.70544865588076,
    "372": 74.70544865588076,
    "373": 74.70544865588076,
    "374": 74.70544865588076,
    "375": 74.70544865588076,
    "376": 74.70544865588076,
    "377": 74.70544865588076,
    "378": 74.70544865588076,
    "379": 74.70544865588076,
    "380": 74.70544865588076,
    "381": 74.70544865588076,
    "382": 74.70544865588076,
    "383": 74.70544865588076,
    "384": 74.70544865588076,
    "385": 74.70544865588076,
    "386": 74.70544865588076,
    "387": 74.70544865588076,
    "388": 74.70544865588076,
    "389": 74.70544865588076,
    "390": 74.70544865588076,
    "391": 74.70544865588076,
    "392": 74.70544865588076,
    "393": 74.70544865588076,
    "394": 74.70544865588076,
    "395": 74.70544865588076,
    "396": 74.70544865588076,
    "397": 74.70544865588076,
    "398": 74.70544865588076,
    "399": 74.70544865588076,
    "400": 74.70544865588076,
    "401": 74.70544865588076,
    "402": 74.70544865588076,
    "403": 74.70544865588076,
    "404": 74.70544865588076,
    "405": 74.70544865588076,
    "406": 74.70544865588076,
    "407": 74.70544865588076,
    "408": 74.70544865588076,
    "409": 74.70544865588076,
    "410": 74.70544865588076,
    "411": 74.70544865588076,
    "412": 74.70544865588076,
    "413": 74.70544865588076,
    "414": 74.70544865588076,
    "415": 74.70544865588076,
    "416": 74.70544865588076,
    "417": 74.70544865588076,
    "418": 74.70544865588076,
    "419": 74.70544865588076,
    "420": 74.70544865588076,
    "421": 74.70544865588076,
    "422": 74.70544865588076,
    "423": 74.70544865588076,
    "424": 74.70544865588076,
    "425": 74.70544865588076,
    "426": 74.70544865588076,
    "427": 74.70544865588076,
    "428": 74.70544865588076,
    "429": 74.70544865588076,
    "430": 74.70544865588076,
    "431": 74.70544865588076,
    "432": 74.70544865588076,
    "433": 74.70544865588076,
    "434": 74.70544865588076,
    "435": 74.70544865588076,
    "436": 74.70544865588076,
    "437": 74.70544865588076,
    "438": 74.70544865588076,
    "439": 74.70544865588076,
    "440": 74.70544865588076,
    "441": 74.70544865588076,
    "442": 74.70544865588076,
    "443": 74.70544865588076,
    "444": 74.70544865588076,
    "445": 74.70544865588076,
    "446": 74.70544865588076,
    "447": 74.70544865588076,
    "448": 74.70544865588076,
    "449": 74.70544865588076,
    "450": 74.70544865588076,
    "451": 74.70544865588076,
    "452": 74.70544865588076,
    "453": 74.70544865588076,
    "454": 74.70544865588076,
    "455": 74.70544865588076,
    "456": 74.70544865588076,
    "457": 74.70544865588076,
    "458": 74.70544865588076,
    "459": 74.70544865588076,
    "460": 74.70544865588076,
    "461": 74.70544865588076,
    "462": 74.70544865588076,
    "463": 74.70544865588076,
    "464": 74.70544865588076,
    "465": 74.70544865588076,
    "466": 74.70544865588076,
    "467": 74.70544865588076,
    "468": 74.70544865588076,
    "469": 74.70544865588076,
    "470": 74.70544865588076,
    "471": 74.70544865588076,
    "472": 74.70544865588076,
    "473": 74.70544865588076,
    "474": 74.70544865588076,
    "475": 74.70544865588076,
    "476": 74.70544865588076,
    "477": 74.70544865588076,
    "478": 74.70544865588076,
    "479": 74.70544865588076,
    "480": 74.70544865588076,
    "481": 74.70544865588076,
    "482": 74.70544865588076,
    "483": 74.70544865588076,
    "484": 74.70544865588076,
    "485": 74.70544865588076,
    "486": 74.70544865588076,
    "487": 74.70544865588076,
    "488": 74.70544865588076,
    "489": 74.70544865588076,
    "490": 74.70544865588076,
    "491": 74.70544865588076,
    "492": 74.70544865588076,
    "493": 74.70544865588076,
    "494": 74.70544865588076,
    "495": 74.70544865588076,
    "496": 74.70544865588076,
    "497": 74.70544865588076,
    "498": 74.70544865588076,
    "499": 74.70544865588076,
    "500": 74.70544865588076,
    "501": 74.70544865588076,
    "502": 74.70544865588076,
    "503": 74.70544865588076,
    "504": 74.70544865588076,
    "505": 74.70544865588076,
    "506": 74.70544865588076,
    "507": 74.70544865588076,
    "508": 74.70544865588076,
    "509": 74.70544865588076,
    "510": 74.70544865588076,
    "511": 73.49441984591735,
    "512": 74.70544865588076,
    "513": 74.70544865588076,
    "514": 74.70544865588076,
    "515": 74.70544865588076,
    "516": 74.70544865588076,
    "517": 74.70544865588076,
    "518": 74.70544865588076,
    "519": 74.70544865588076,
    "520": 74.70544865588076,
    "521": 74.70544865588076,
    "522": 74.70544865588076,
    "523": 74.70544865588076,
    "524": 74.70544865588076,
    "525": 74.70544865588076,
    "526": 74.70544865588076,
    "527": 74.70544865588076,
    "528": 74.70544865588076,
    "529": 74.70544865588076,
    "530": 74.70544865588076,
    "531": 74.70544865588076,
    "532": 74.70544865588076,
    "533": 74.70544865588076,
    "534": 74.70544865588076,
    "535": 74.70544865588076,
    "536": 74.70544865588076,
    "537": 74.70544865588076,
    "538": 74.70544865588076,
    "539": 74.70544865588076,
    "540": 74.70544865588076,
    "541": 74.70544865588076,
    "542": 74.70544865588076,
    "543": 74.70544865588076,
    "544": 74.70544865588076,
    "545": 74.70544865588076,
    "546": 74.70544865588076,
    "547": 74.70544865588076,
    "548": 74.70544865588076,
    "549": 74.70544865588076,
    "550": 74.70544865588076,
    "551": 74.70544865588076,
    "552": 74.70544865588076,
    "553": 74.70544865588076,
    "554": 74.70544865588076,
    "555": 74.70544865588076,
    "556": 74.70544865588076,
    "557": 74.70544865588076,
    "558": 74.70544865588076,
    "559": 74.70544865588076,
    "560": 74.70544865588076,
    "561": 74.70544865588076,
    "562": 74.70544865588076,
    "563": 74.70544865588076,
    "564": 74.70544865588076,
    "565": 74.70544865588076,
    "566": 74.70544865588076,
    "567": 74.70544865588076,
    "568": 74.70544865588076,
    "569": 74.70544865588076,
    "570": 74.70544865588076,
    "571": 74.70544865588076,
    "572": 74.70544865588076,
    "573": 74.70544865588076,
    "574": 74.70544865588076,
    "575": 74.70544865588076,
    "576": 74.70544865588076,
    "577": 74.70544865588076,
    "578": 74.70544865588076,
    "579": 74.70544865588076,
    "580": 74.70544865588076,
    "581": 74.70544865588076,
    "582": 74.70544865588076,
    "583": 74.70544865588076,
    "584": 74.70544865588076,
    "585": 74.70544865588076,
    "586": 74.70544865588076,
    "587": 74.70544865588076,
    "588": 74.70544865588076,
    "589": 74.70544865588076,
    "590": 74.70544865588076,
    "591": 74.70544865588076,
    "592": 74.70544865588076,
    "593": 74.70544865588076,
    "594": 74.70544865588076,
    "595": 74.70544865588076,
    "596": 74.70544865588076,
    "597": 74.70544865588076,
    "598": 74.70544865588076,
    "599": 74.70544865588076,
    "600": 74.70544865588076,
    "601": 74.70544865588076,
    "602": 74.70544865588076,
    "603": 74.70544865588076,
    "604": 74.70544865588076,
    "605": 74.70544865588076,
    "606": 74.70544865588076,
    "607": 74.70544865588076,
    "608": 74.70544865588076,
    "609": 74.70544865588076,
    "610": 74.70544865588076,
    "611": 74.70544865588076,
    "612": 74.70544865588076,
    "613": 74.70544865588076,
    "614": 74.70544865588076,
    "615": 74.70544865588076,
    "616": 74.70544865588076,
    "617": 74.70544865588076,
    "618": 74.70544865588076,
    "619": 74.70544865588076,
    "620": 74.70544865588076,
    "621": 74.70544865588076,
    "622": 74.70544865588076,
    "623": 74.70544865588076,
    "624": 74.70544865588076,
    "625": 74.70544865588076,
    "626": 74.70544865588076,
    "627": 74.70544865588076,
    "628": 74.70544865588076,
    "629": 74.70544865588076,
    "630": 74.70544865588076,
    "631": 74.70544865588076,
    "632": 74.70544865588076,
    "633": 74.70544865588076,
    "634": 74.70544865588076,
    "635": 74.70544865588076,
    "636": 74.70544865588076,
    "637": 74.70544865588076,
    "638": 74.70544865588076,
    "639": 74.70544865588076,
    "640": 74.70544865588076,
    "641": 74.70544865588076,
    "642": 74.70544865588076,
    "643": 74.70544865588076,
    "644": 74.70544865588076,
    "645": 74.70544865588076,
    "646": 74.70544865588076,
    "647": 74.70544865588076,
    "648": 74.70544865588076,
    "649": 74.70544865588076,
    "650": 74.70544865588076,
    "651": 74.70544865588076,
    "652": 74.70544865588076,
    "653": 74.70544865588076,
    "654": 74.70544865588076,
    "655": 74.70544865588076,
    "656": 74.70544865588076,
    "657": 74.70544865588076,
    "658": 74.70544865588076,
    "659": 74.70544865588076,
    "660": 74.70544865588076,
    "661": 74.70544865588076,
    "662": 74.70544865588076,
    "663": 74.70544865588076,
    "664": 74.70544865588076,
    "665": 74.70544865588076,
    "666": 74.70544865588076,
    "667": 74.70544865588076,
    "668": 74.70544865588076,
    "669": 74.70544865588076,
    "670": 74.70544865588076,
    "671": 74.70544865588076,
    "672": 74.70544865588076,
    "673": 74.70544865588076,
    "674": 74.70544865588076,
    "675": 74.70544865588076,
    "676": 74.70544865588076,
    "677": 74.70544865588076,
    "678": 74.70544865588076,
    "679": 74.70544865588076,
    "680": 74.70544865588076,
    "681": 74.70544865588076,
    "682": 74.70544865588076,
    "683": 74.70544865588076,
    "684": 74.70544865588076,
    "685": 74.70544865588076,
    "686": 74.70544865588076,
    "687": 74.70544865588076,
    "688": 74.70544865588076,
    "689": 74.70544865588076,
    "690": 74.70544865588076,
    "691": 74.70544865588076,
    "692": 74.70544865588076,
    "693": 74.70544865588076,
    "694": 74.70544865588076,
    "695": 74.70544865588076,
    "696": 74.70544865588076,
    "697": 74.70544865588076,
    "698": 74.70544865588076,
    "699": 74.70544865588076,
    "700": 74.70544865588076,
    "701": 74.70544865588076,
    "702": 74.70544865588076,
    "703": 74.70544865588076,
    "704": 74.70544865588076,
    "705": 74.70544865588076,
    "706": 74.70544865588076,
    "707": 74.70544865588076,
    "708": 74.70544865588076,
    "709": 74.70544865588076,
    "710": 74.70544865588076,
    "711": 74.70544865588076,
    "712": 74.70544865588076,
    "713": 74.70544865588076,
    "714": 74.70544865588076,
    "715": 74.70544865588076,
    "716": 74.70544865588076,
    "717": 74.70544865588076,
    "718": 74.70544865588076,
    "719": 74.70544865588076,
    "720": 74.70544865588076,
    "721": 74.70544865588076,
    "722": 74.70544865588076,
    "723": 74.70544865588076,
    "724": 74.70544865588076,
    "725": 74.70544865588076,
    "726": 74.70544865588076,
    "727": 74.70544865588076,
    "728": 74.70544865588076,
    "729": 74.70544865588076,
    "730": 74.70544865588076,
    "731": 74.70544865588076,
    "732": 74.70544865588076,
    "733": 74.70544865588076,
    "734": 74.70544865588076,
    "735": 74.70544865588076,
    "736": 74.70544865588076,
    "737": 74.70544865588076,
    "738": 74.70544865588076,
    "739": 74.70544865588076,
    "740": 74.70544865588076,
    "741": 74.70544865588076,
    "742": 74.70544865588076,
    "743": 74.70544865588076,
    "744": 74.70544865588076,
    "745": 74.70544865588076,
    "746": 74.70544865588076,
    "747": 74.70544865588076,
    "748": 74.70544865588076,
    "749": 74.70544865588076,
    "750": 74.70544865588076,
    "751": 74.70544865588076,
    "752": 74.70544865588076,
    "753": 74.70544865588076,
    "754": 74.70544865588076,
    "755": 74.70544865588076,
    "756": 74.70544865588076,
    "757": 74.70544865588076,
    "758": 74.70544865588076,
    "759": 74.70544865588076,
    "760": 74.70544865588076,
    "761": 74.70544865588076,
    "762": 74.70544865588076,
    "763": 74.70544865588076,
    "764": 74.70544865588076,
    "765": 74.70544865588076,
    "766": 74.70544865588076,
    "767": 72.44985849964067,
    "768": 74.70544865588076,
    "769": 74.70544865588076,
    "770": 74.70544865588076,
    "771": 74.70544865588076,
    "772": 74.70544865588076,
    "773": 74.70544865588076,
    "774": 74.70544865588076,
    "775": 74.70544865588076,
    "776": 74.70544865588076,
    "777": 74.70544865588076,
    "778": 74.70544865588076,
    "779": 74.70544865588076,
    "780": 74.70544865588076,
    "781": 74.70544865588076,
