COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "53": 61.15001506447006,
    "54": 61.15001506447008,
    "55": 61.150015064470054,
    "56": 61.150015064470054,
    "57": 61.150015064470054,
    "58": 61.15001506447008,
    "59": 61.15001506447009,
    "60": 61.150015064470054,
    "61": 61.150015064470054,
    "62": 61.150015064470054,
    "63": 61.150015064470054,
    "64": 61.15001506447008,
    "65": 61.15001506447009,
    "66": 61.150015064470075,
    "67": 61.150015064470075,
    "68": 61.15001506447008,
    "69": 61.150015064470075,
    "70": 61.150015064470075,
    "71": 61.150015064470075,
    "72": 61.15001506447008,
    "73": 61.150015064470054,
    "74": 61.150015064470054,
    "75": 61.150015064470054,
    "76": 61.15001506447008,
    "77": 61.150015064470054,
    "78": 61.150015064470054,
    "79": 61.150015064470054,
    "80": 61.150015064470075,
    "81": 61.15001506447008,
    "82": 61.15001506447006,
    "83": 61.15001506447006,
    "84": 61.150015064470054,
    "85": 61.150015064470054,
    "86": 61.15001506447008,
    "87": 61.150015064470075,
    "88": 61.150015064470054,
    "89": 61.15001506447006,
    "90": 61.15001506447008,
    "91": 61.150015064470054,
    "92": 61.15001506447006,
    "93": 61.15001506447006,
    "94": 61.150015064470054,
    "95": 61.150015064470054,
    "96": 61.15001506447008,
    "97": 61.150015064470054,
    "98": 61.150015064470054,
    "99": 61.150015064470054,
    "100": 61.150015064470054,
    "101": 61.150015064470054,
    "102": 61.15001506447008,
    "103": 61.150015064470075,
    "104": 61.150015064470054,
    "105": 61.150015064470075,
    "106": 61.150015064470075,
    "107": 61.150015064470075,
    "108": 61.150015064470075,
    "109": 61.150015064470075,
    "110": 61.15001506447008,
    "111": 61.150015064470054,
    "112": 16.248112810904356,
    "113": 61.150015064470054,
    "114": 61.150015064470054,
    "115": 61.150015064470054,
    "116": 61.15001506447008,
    "117": 61.150015064470054,
    "118": 61.150015064470054,
    "119": 61.150015064470054,
    "120": 61.15001506447006,
    "121": 61.15001506447006,
    "122": 61.15001506447006,
    "123": 61.150015064470075,
    "124": 61.15001506447008,
    "125": 61.150015064470075,
    "126": 61.150015064470075,
    "127": 61.150015064470075,
    "128": 61.15001506447008,
    "129": 61.15001506447009,
    "130": 61.150015064470054,
    "131": 61.15001506447006,
    "132": 61.15001506447008,
    "133": 61.15001506447006,
    "134": 61.15001506447006,
    "135": 61.15001506447006,
    "136": 61.150015064470075,
    "137": 61.150015064470054,
    "138": 61.15001506447008,
    "139": 61.150015064470054,
    "140": 61.15001506447008,
    "141": 61.150015064470054,
    "142": 61.150015064470054,
    "143": 61.150015064470054,
    "144": 61.150015064470054,
    "145": 61.15001506447008,
    "146": 61.150015064470054,
    "147": 61.150015064470075,
    "148": 61.150015064470054,
    "149": 61.150015064470054,
    "150": 61.15001506447008,
    "151": 61.150015064470075,
    "152": 61.15001506447008,
    "153": 61.150015064470075,
    "154": 61.15001506447008,
    "155": 61.150015064470054,
    "156": 61.150015064470075,
    "157": 61.150015064470075,
    "158": 61.150015064470054,
    "159": 61.150015064470054,
    "160": 61.15001506447009,
    "161": 61.15001506447008,
    "162": 61.150015064470075,
    "163": 61.150015064470054,
    "164": 61.15001506447008,
    "165": 61.150015064470054,
    "166": 61.150015064470054,
    "167": 61.150015064470054,
    "168": 61.150015064470075,
    "169": 61.15001506447006,
    "170": 61.15001506447008,
    "171": 61.15001506447006,
    "172": 61.150015064470054,
    "173": 61.15001506447006,
    "174": 61.15001506447008,
    "175": 61.150015064470054,
    "176": 61.150015064470054,
    "177": 61.15001506447006,
    "178": 61.15001506447008,
    "179": 61.150015064470054,
    "180": 61.15001506447008,
    "181": 61.150015064470054,
    "182": 61.150015064470054,
    "183": 61.150015064470054,
    "184": 61.15001506447008,
    "185": 61.150015064470075,
    "186": 61.150015064470054,
    "187": 61.15001506447009,
    "188": 61.15001506447008,
    "189": 61.15001506447009,
    "190": 41.49529083944939,
    "191": 61.15001506447009,
    "192": 61.150015064470054,
    "193": 61.15001506447006,
    "194": 61.15001506447008,
    "195": 61.150015064470054,
    "196": 61.15001506447009,
    "197": 61.150015064470075,
    "198": 61.15001506447008,
    "199": 61.150015064470054,
    "200": 61.150015064470054,
    "201": 61.150015064470054,
    "202": 61.150015064470054,
    "203": 61.15001506447006,
    "204": 61.150015064470054,
    "205": 61.150015064470054,
    "206": 61.15001506447008,
    "207": 61.150015064470075,
    "208": 61.150015064470075,
    "209": 61.15001506447006,
    "210": 61.150015064470054,
    "211": 61.15001506447006,
    "212": 61.150015064470054,
    "213": 61.15001506447006,
    "214": 61.15001506447008,
    "215": 61.150015064470054,
    "216": 61.15001506447008,
    "217": 61.150015064470054,
    "218": 61.150015064470054,
    "219": 61.15001506447009,
    "220": 61.150015064470054,
    "221": 61.150015064470054,
    "222": 40.22389756428877,
    "223": 61.150015064470054,
    "224": 14.088349540167178,
    "225": 61.150015064470054,
    "226": 61.150015064470054,
    "227": 61.150015064470075,
    "228": 61.150015064470054,
    "229": 61.150015064470054,
    "230": 31.4683118649339,
    "231": 61.15001506447009,
    "232": 61.15001506447008,
    "233": 61.150015064470054,
    "234": 61.15001506447006,
    "235": 61.150015064470054,
    "236": 61.150015064470054,
    "237": 61.15001506447009,
    "238": 61.150015064470054,
    "239": 61.150015064470054,
    "240": 61.150015064470054,
    "241": 61.150015064470054,
    "242": 61.15001506447008,
    "243": 61.150015064470075,
    "244": 61.15001506447006,
    "245": 61.150015064470054,
    "246": 61.150015064470054,
    "247": 61.150015064470054,
    "248": 61.15001506447008,
    "249": 61.150015064470054,
    "250": 61.150015064470075,
    "251": 61.150015064470054,
    "252": 38.233078970929256,
    "253": 61.150015064470075,
    "254": 61.150015064470054,
    "255": 61.150015064470054,
    "256": 61.15001506447008,
    "257": 61.15001506447008,
    "258": 61.15001506447008,
    "259": 61.150015064470075,
    "260": 61.15001506447008,
    "261": 61.15001506447008,
    "262": 61.150015064470075,
    "263": 61.150015064470075,
    "264": 61.150015064470054,
    "265": 61.150015064470054,
    "266": 61.150015064470075,
    "267": 61.150015064470054,
    "268": 61.15001506447008,
    "269": 61.150015064470075,
    "270": 61.15001506447008,
    "271": 61.150015064470054,
    "272": 61.150015064470075,
    "273": 61.150015064470054,
    "274": 61.15001506447006,
    "275": 61.15001506447006,
    "276": 61.15001506447009,
    "277": 61.150015064470054,
    "278": 61.15001506447008,
    "279": 61.15001506447006,
    "280": 61.15001506447008,
    "281": 61.150015064470054,
    "282": 61.15001506447006,
    "283": 61.150015064470054,
    "284": 61.150015064470054,
    "285": 61.15001506447006,
    "286": 61.15001506447008,
    "287": 61.150015064470054,
    "288": 61.15001506447008,
    "289": 61.15001506447008,
    "290": 61.15001506447009,
    "291": 61.15001506447008,
    "292": 61.150015064470054,
    "293": 61.150015064470054,
    "294": 61.150015064470075,
    "295": 61.150015064470054,
    "296": 61.150015064470054,
    "297": 61.150015064470075,
    "298": 61.150015064470054,
    "299": 61.15001506447006,
    "300": 61.15001506447008,
    "301": 61.150015064470075,
    "302": 61.15001506447008,
    "303": 61.15001506447009,
    "304": 61.150015064470075,
    "305": 61.15001506447006,
    "306": 61.150015064470054,
    "307": 61.150015064470075,
    "308": 61.15001506447008,
    "309": 61.150015064470075,
    "310": 61.15001506447008,
    "311": 61.150015064470054,
    "312": 61.15001506447008,
    "313": 61.150015064470054,
    "314": 61.15001506447008,
    "315": 61.15001506447009,
    "316": 30.593358178032215,
    "317": 61.150015064470054,
    "318": 61.150015064470054,
    "319": 61.150015064470054,
    "320": 61.150015064470075,
    "321": 61.150015064470075,
    "322": 61.15001506447008,
    "323": 61.15001506447006,
    "324": 61.150015064470075,
    "325": 61.15001506447006,
    "326": 61.150015064470054,
    "327": 61.15001506447006,
    "328": 61.15001506447008,
    "329": 61.150015064470075,
    "330": 61.150015064470054,
    "331": 61.150015064470054,
    "332": 61.150015064470054,
    "333": 61.150015064470054,
    "334": 61.15001506447008,
    "335": 61.15001506447009,
    "336": 61.150015064470054,
    "337": 61.150015064470054,
    "338": 61.15001506447006,
    "339": 61.150015064470075,
    "340": 61.15001506447008,
    "341": 61.150015064470075,
    "342": 61.15001506447006,
    "343": 61.15001506447009,
    "344": 61.15001506447008,
    "345": 61.150015064470054,
    "346": 61.150015064470054,
    "347": 40.04412591578961,
    "348": 61.150015064470054,
    "349": 61.150015064470054,
    "350": 61.150015064470054,
    "351": 61.150015064470054,
    "352": 61.150015064470054,
    "353": 61.15001506447008,
    "354": 61.150015064470075,
    "355": 61.150015064470054,
    "356": 61.150015064470054,
    "357": 61.150015064470054,
    "358": 61.150015064470054,
    "359": 61.150015064470075,
    "360": 61.15001506447006,
    "361": 61.150015064470075,
    "362": 61.150015064470075,
    "363": 61.150015064470054,
    "364": 61.15001506447008,
    "365": 61.150015064470075,
    "366": 61.150015064470054,
    "367": 61.150015064470054,
    "368": 61.150015064470075,
    "369": 61.150015064470054,
    "370": 61.150015064470054,
    "371": 61.150015064470054,
    "372": 61.150015064470054,
    "373": 61.150015064470054,
    "374": 61.150015064470054,
    "375": 61.150015064470054,
    "376": 61.15001506447008,
    "377": 61.150015064470075,
    "378": 61.15001506447008,
    "379": 61.150015064470075,
    "380": 61.150015064470054,
    "381": 61.15001506447009,
    "382": 61.150015064470054,
    "383": 61.150015064470054,
    "384": 61.150015064470075,
    "385": 16.71540770390869,
    "386": 61.150015064470054,
    "387": 61.150015064470054,
    "388": 61.15001506447006,
    "389": 61.150015064470054,
    "390": 61.150015064470054,
    "391": 61.150015064470075,
    "392": 61.15001506447008,
    "393": 61.150015064470054,
    "394": 61.150015064470075,
    "395": 61.150015064470054,
    "396": 61.150015064470054,
    "397": 61.150015064470054,
    "398": 61.150015064470054,
    "399": 61.150015064470075,
    "400": 61.15001506447008,
    "401": 61.15001506447006,
    "402": 61.15001506447008,
    "403": 61.150015064470054,
    "404": 61.150015064470075,
    "405": 61.15001506447006,
    "406": 61.150015064470054,
    "407": 61.150015064470075,
    "408": 61.15001506447008,
    "409": 61.150015064470075,
    "410": 61.15001506447008,
    "411": 61.15001506447009,
    "412": 61.15001506447006,
    "413": 61.150015064470054,
    "414": 61.150015064470054,
    "415": 61.150015064470054,
    "416": 61.15001506447008,
    "417": 61.15001506447006,
    "418": 61.15001506447006,
    "419": 61.15001506447006,
    "420": 61.150015064470075,
    "421": 61.150015064470054,
    "422": 61.150015064470054,
    "423": 61.150015064470054,
    "424": 61.15001506447006,
    "425": 61.150015064470054,
    "426": 61.150015064470054,
    "427": 61.150015064470075,
    "428": 61.15001506447008,
    "429": 61.150015064470054,
    "430": 61.150015064470054,
    "431": 61.150015064470054,
    "432": 61.15001506447008,
    "433": 61.15001506447008,
    "434": 61.15001506447006,
    "435": 61.150015064470075,
    "436": 61.150015064470054,
    "437": 61.15001506447006,
    "438": 61.15001506447006,
    "439": 61.15001506447009,
    "440": 61.150015064470054,
    "441": 61.150015064470075,
    "442": 61.150015064470075,
    "443": 61.150015064470054,
    "444": 61.15001506447008,
    "445": 45.43257147002291,
    "446": 42.92282781099675,
    "447": 61.150015064470054,
    "448": 61.15001506447008,
    "449": 61.150015064470075,
    "450": 61.15001506447008,
    "451": 61.150015064470075,
    "452": 61.150015064470054,
    "453": 61.150015064470054,
    "454": 61.150015064470075,
    "455": 61.150015064470054,
    "456": 61.15001506447008,
    "457": 61.15001506447006,
    "458": 61.150015064470054,
    "459": 61.150015064470054,
    "460": 61.150015064470075,
    "461": 61.150015064470054,
    "462": 61.150015064470054,
    "463": 61.150015064470054,
    "464": 61.15001506447009,
    "465": 61.15001506447008,
    "466": 61.15001506447008,
    "467": 61.150015064470054,
    "468": 61.150015064470054,
    "469": 61.15001506447006,
    "470": 61.150015064470075,
    "471": 61.150015064470054,
    "472": 61.15001506447006,
    "473": 61.15001506447006,
    "474": 61.150015064470054,
    "475": 61.150015064470054,
    "476": 32.43653675030231,
    "477": 61.150015064470075,
    "478": 61.150015064470054,
    "479": 61.150015064470054,
    "480": 61.150015064470054,
    "481": 61.150015064470054,
    "482": 61.150015064470054,
    "483": 61.150015064470054,
    "484": 61.150015064470054,
    "485": 61.15001506447006,
    "486": 61.150015064470054,
    "487": 61.150015064470054,
    "488": 61.150015064470075,
    "489": 35.71965989275587,
    "490": 61.15001506447006,
    "491": 61.150015064470075,
    "492": 61.150015064470054,
    "493": 61.150015064470054,
    "494": 61.150015064470075,
    "495": 61.150015064470075,
    "496": 61.15001506447006,
    "497": 32.952042737075985,
    "498": 61.150015064470054,
    "499": 61.150015064470054,
    "500": 61.150015064470075,
    "501": 61.15001506447009,
    "502": 61.150015064470054,
    "503": 61.15001506447009,
    "504": 61.15001506447008,
    "505": 61.15001506447006,
    "506": 61.150015064470054,
    "507": 61.150015064470075,
    "508": 40.50628545478007,
    "509": 61.150015064470054,
    "510": 61.150015064470054,
    "511": 61.15001506447009,
    "512": 61.15001506447008,
    "513": 61.15001506447009,
    "514": 61.15001506447008,
    "515": 61.150015064470075,
    "516": 61.15001506447008,
    "517": 61.150015064470075,
    "518": 61.150015064470075,
    "519": 61.150015064470075,
    "520": 61.150015064470054,
    "521": 61.150015064470054,
    "522": 61.150015064470075,
    "523": 61.150015064470054,
    "524": 61.15001506447008,
    "525": 61.150015064470054,
    "526": 61.150015064470054,
    "527": 61.150015064470054,
    "528": 61.150015064470054,
    "529": 61.15001506447008,
    "530": 61.15001506447008,
    "531": 61.15001506447006,
    "532": 61.150015064470054,
    "533": 61.15001506447008,
    "534": 61.15001506447006,
    "535": 61.15001506447006,
    "536": 61.15001506447006,
    "537": 61.15001506447008,
    "538": 61.15001506447006,
    "539": 61.150015064470054,
    "540": 61.150015064470054,
    "541": 61.15001506447006,
    "542": 61.15001506447008,
    "543": 61.150015064470054,
    "544": 61.15001506447009,
    "545": 61.150015064470054,
    "546": 61.15001506447008,
    "547": 61.15001506447008,
    "548": 61.15001506447008,
    "549": 61.150015064470054,
    "550": 61.150015064470054,
    "551": 61.150015064470054,
    "552": 61.15001506447008,
    "553": 61.150015064470075,
    "554": 61.15001506447008,
    "555": 61.150015064470075,
    "556": 61.150015064470075,
    "557": 61.150015064470075,
    "558": 61.15001506447008,
    "559": 61.150015064470054,
    "560": 61.15001506447008,
    "561": 61.15001506447006,
    "562": 61.15001506447008,
    "563": 61.150015064470054,
    "564": 61.150015064470054,
    "565": 61.150015064470054,
    "566": 61.150015064470054,
    "567": 61.150015064470054,
    "568": 61.15001506447006,
    "569": 61.15001506447012,
    "570": 61.150015064470054,
    "571": 61.150015064470075,
    "572": 61.150015064470054,
    "573": 61.150015064470075,
    "574": 61.150015064470075,
    "575": 61.150015064470075,
    "576": 61.15001506447006,
    "577": 61.15001506447006,
    "578": 61.15001506447008,
    "579": 61.150015064470054,
    "580": 61.15001506447006,
    "581": 61.15001506447006,
    "582": 61.15001506447008,
    "583": 61.150015064470054,
    "584": 61.150015064470075,
    "585": 61.150015064470054,
    "586": 61.15001506447006,
    "587": 61.150015064470075,
    "588": 61.150015064470054,
    "589": 61.150015064470054,
    "590": 61.15001506447008,
    "591": 61.15001506447009,
    "592": 61.15001506447008,
    "593": 61.150015064470075,
    "594": 61.15001506447008,
    "595": 61.150015064470075,
    "596": 61.15001506447008,
    "597": 61.150015064470075,
    "598": 61.150015064470075,
    "599": 61.15001506447009,
    "600": 61.15001506447006,
    "601": 61.150015064470054,
    "602": 61.15001506447008,
    "603": 61.150015064470054,
    "604": 61.15001506447008,
    "605": 61.150015064470054,
    "606": 61.150015064470054,
    "607": 61.150015064470054,
    "608": 61.15001506447008,
    "609": 61.150015064470054,
    "610": 61.150015064470075,
    "611": 61.15001506447006,
    "612": 61.15001506447008,
    "613": 61.150015064470054,
    "614": 61.15001506447008,
    "615": 61.150015064470075,
    "616": 61.150015064470075,
    "617": 61.150015064470054,
    "618": 61.150015064470054,
    "619": 61.150015064470054,
    "620": 61.15001506447008,
    "621": 61.15001506447006,
    "622": 61.150015064470054,
    "623": 61.150015064470054,
    "624": 61.15001506447008,
    "625": 61.150015064470075,
    "626": 61.150015064470054,
    "627": 61.150015064470054,
    "628": 61.15001506447008,
    "629": 61.150015064470054,
    "630": 61.15001506447008,
    "631": 61.15001506447009,
    "632": 27.14665886843128,
    "633": 35.006615010621665,
    "634": 61.150015064470054,
    "635": 61.150015064470054,
    "636": 36.043032957123955,
    "637": 61.15001506447009,
    "638": 61.150015064470054,
    "639": 61.150015064470054,
    "640": 61.15001506447008,
    "641": 61.15001506447008,
    "642": 61.15001506447008,
    "643": 61.150015064470054,
    "644": 61.15001506447008,
    "645": 61.150015064470075,
    "646": 61.15001506447008,
    "647": 61.150015064470054,
    "648": 61.15001506447008,
    "649": 61.15001506447006,
    "650": 61.150015064470054,
    "651": 61.15001506447006,
    "652": 61.15001506447006,
    "653": 61.150015064470054,
    "654": 61.15001506447008,
    "655": 61.150015064470075,
    "656": 61.150015064470054,
    "657": 61.150015064470075,
    "658": 61.150015064470054,
    "659": 61.150015064470054,
    "660": 61.15001506447008,
    "661": 61.15001506447006,
    "662": 61.150015064470054,
    "663": 61.150015064470054,
    "664": 61.15001506447008,
    "665": 61.150015064470075,
    "666": 61.150015064470054,
    "667": 61.15001506447009,
    "668": 61.15001506447008,
    "669": 61.150015064470054,
    "670": 61.150015064470054,
    "671": 61.150015064470054,
    "672": 61.15001506447009,
    "673": 61.150015064470054,
    "674": 61.15001506447008,
    "675": 61.15001506447006,
    "676": 61.15001506447008,
    "677": 61.150015064470054,
    "678": 61.150015064470054,
    "679": 61.15001506447009,
    "680": 61.15001506447006,
    "681": 61.150015064470075,
    "682": 61.150015064470075,
    "683": 61.15001506447006,
    "684": 61.150015064470054,
    "685": 61.150015064470075,
    "686": 61.150015064470075,
    "687": 61.150015064470054,
    "688": 61.150015064470054,
    "689": 61.150015064470054,
    "690": 61.150015064470075,
    "691": 61.150015064470075,
    "692": 61.150015064470075,
    "693": 61.150015064470054,
    "694": 61.150015064470054,
    "695": 61.150015064470075,
    "696": 61.15001506447008,
    "697": 61.150015064470054,
    "698": 61.15001506447008,
    "699": 61.15001506447009,
    "700": 61.150015064470054,
    "701": 61.150015064470075,
    "702": 61.15001506447009,
    "703": 61.150015064470054,
    "704": 61.15001506447009,
    "705": 61.150015064470075,
    "706": 19.128111347472323,
    "707": 61.150015064470054,
    "708": 61.150015064470054,
    "709": 61.150015064470054,
    "710": 61.150015064470054,
    "711": 61.150015064470054,
    "712": 18.18172948032083,
    "713": 61.15001506447006,
    "714": 61.15001506447006,
    "715": 61.150015064470054,
    "716": 61.150015064470054,
    "717": 61.150015064470075,
    "718": 61.150015064470054,
    "719": 61.15001506447009,
    "720": 17.228438299057487,
    "721": 61.150015064470054,
    "722": 61.15001506447008,
    "723": 61.150015064470054,
    "724": 26.12481238775016,
    "725": 61.150015064470075,
    "726": 61.15001506447006,
    "727": 61.150015064470054,
    "728": 61.150015064470054,
    "729": 61.15001506447008,
    "730": 61.15001506447006,
    "731": 61.150015064470054,
    "732": 34.06985998293947,
    "733": 61.150015064470054,
    "734": 40.55930295630406,
    "735": 61.150015064470054,
    "736": 61.150015064470075,
    "737": 61.150015064470054,
    "738": 61.15001506447008,
    "739": 61.150015064470054,
    "740": 61.150015064470075,
    "741": 61.150015064470054,
    "742": 61.150015064470054,
    "743": 61.150015064470054,
    "744": 24.075561492963068,
    "745": 61.150015064470075,
    "746": 61.150015064470075,
    "747": 61.150015064470054,
    "748": 61.150015064470054,
    "749": 61.150015064470054,
    "750": 42.485456578621736,
    "751": 61.150015064470054,
    "752": 23.12227031169973,
    "753": 61.150015064470054,
    "754": 61.150015064470054,
