COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "40": 17.512406950877143,
    "41": 17.512406950877136,
    "42": 17.512406950877143,
    "43": 17.512406950877143,
    "44": 17.512406950877143,
    "45": 17.512406950877143,
    "46": 17.512406950877143,
    "47": 17.512406950877136,
    "48": 17.51240695087714,
    "49": 17.512406950877136,
    "50": 17.512406950877143,
    "51": 17.512406950877143,
    "52": 17.512406950877143,
    "53": 17.512406950877143,
    "54": 17.512406950877146,
    "55": 17.512406950877143,
    "56": 17.512406950877143,
    "57": 17.512406950877136,
    "58": 5.355776146618247,
    "59": 17.512406950877143,
    "60": 17.512406950877136,
    "61": 17.512406950877146,
    "62": 6.238929211034509,
    "63": 17.512406950877136,
    "64": 17.512406950877143,
    "65": 17.512406950877143,
    "66": 17.512406950877143,
    "67": 17.512406950877143,
    "68": 17.512406950877143,
    "69": 17.512406950877143,
    "70": 17.512406950877143,
    "71": 17.512406950877143,
    "72": 4.22589446978089,
    "73": 17.512406950877143,
    "74": 17.512406950877143,
    "75": 17.512406950877143,
    "76": 5.116622446744842,
    "77": 17.512406950877143,
    "78": 17.512406950877143,
    "79": 17.512406950877136,
    "80": 17.512406950877143,
    "81": 17.512406950877143,
    "82": 17.512406950877143,
    "83": 17.512406950877143,
    "84": 17.512406950877143,
    "85": 17.512406950877143,
    "86": 17.512406950877136,
    "87": 17.512406950877143,
    "88": 17.512406950877143,
    "89": 8.308810530038697,
    "90": 17.512406950877143,
    "91": 17.512406950877143,
    "92": 17.512406950877143,
    "93": 6.172340377697537,
    "94": 17.512406950877146,
    "95": 17.512406950877143,
    "96": 17.512406950877143,
    "97": 17.512406950877143,
    "98": 17.512406950877143,
    "99": 17.512406950877143,
    "100": 17.512406950877143,
    "101": 17.512406950877143,
    "102": 17.512406950877143,
    "103": 17.512406950877143,
    "104": 17.512406950877143,
    "105": 17.512406950877136,
    "106": 17.512406950877146,
    "107": 17.512406950877143,
    "108": 5.585540641647957,
    "109": 17.512406950877143,
    "110": 17.512406950877143,
    "111": 17.512406950877143,
    "112": 17.512406950877143,
    "113": 17.512406950877143,
    "114": 17.512406950877143,
    "115": 17.512406950877143,
    "116": 17.512406950877143,
    "117": 17.512406950877143,
    "118": 17.512406950877143,
    "119": 17.512406950877143,
    "120": 17.512406950877136,
    "121": 17.512406950877136,
    "122": 17.512406950877136,
    "123": 17.512406950877146,
    "124": 17.51240695087714,
    "125": 7.233010006873826,
    "126": 17.512406950877143,
    "127": 17.512406950877146,
    "128": 17.512406950877143,
    "129": 17.512406950877143,
    "130": 17.512406950877143,
    "131": 17.512406950877136,
    "132": 3.544760027731229,
    "133": 17.512406950877143,
    "134": 17.512406950877143,
    "135": 17.512406950877143,
    "136": 17.512406950877143,
    "137": 17.512406950877136,
    "138": 4.192103574831197,
    "139": 17.512406950877143,
    "140": 17.512406950877143,
    "141": 17.512406950877143,
    "142": 5.165477769281355,
    "143": 17.512406950877136,
    "144": 17.512406950877143,
    "145": 17.512406950877143,
    "146": 17.512406950877143,
    "147": 17.512406950877143,
    "148": 5.112802202398159,
    "149": 17.512406950877143,
    "150": 17.512406950877143,
    "151": 17.512406950877143,
    "152": 17.512406950877143,
    "153": 17.512406950877143,
    "154": 17.51240695087714,
    "155": 17.512406950877143,
    "156": 17.512406950877143,
    "157": 17.512406950877143,
    "158": 17.512406950877143,
    "159": 17.512406950877143,
    "160": 17.512406950877146,
    "161": 17.512406950877136,
    "162": 17.512406950877143,
    "163": 17.512406950877143,
    "164": 17.512406950877143,
    "165": 17.51240695087714,
    "166": 17.512406950877143,
    "167": 17.51240695087714,
    "168": 17.512406950877143,
    "169": 17.512406950877136,
    "170": 17.512406950877143,
    "171": 17.512406950877143,
    "172": 17.512406950877146,
    "173": 7.790326258023312,
    "174": 6.984455027377264,
    "175": 17.512406950877143,
    "176": 17.512406950877143,
    "177": 5.665636173194306,
    "178": 17.512406950877143,
    "179": 17.512406950877143,
    "180": 5.7982462680958085,
    "181": 7.381855760500798,
    "182": 17.512406950877143,
    "183": 17.512406950877143,
    "184": 17.512406950877143,
    "185": 17.512406950877146,
    "186": 17.512406950877143,
    "187": 17.512406950877136,
    "188": 17.512406950877136,
    "189": 17.512406950877146,
    "190": 7.578810627084842,
    "191": 17.512406950877136,
    "192": 17.512406950877143,
    "193": 17.512406950877143,
    "194": 17.512406950877146,
    "195": 17.512406950877143,
    "196": 17.512406950877143,
    "197": 17.512406950877143,
    "198": 17.512406950877136,
    "199": 17.512406950877143,
    "200": 17.512406950877143,
    "201": 17.512406950877143,
    "202": 17.512406950877143,
    "203": 17.512406950877136,
    "204": 5.187181920370886,
    "205": 17.512406950877136,
    "206": 17.512406950877143,
    "207": 17.512406950877143,
    "208": 17.512406950877143,
    "209": 17.512406950877143,
    "210": 17.512406950877146,
    "211": 17.512406950877143,
    "212": 17.512406950877143,
    "213": 17.512406950877136,
    "214": 17.51240695087714,
    "215": 17.51240695087714,
    "216": 17.512406950877143,
    "217": 17.512406950877136,
    "218": 17.51240695087714,
    "219": 17.512406950877146,
    "220": 6.581749485702172,
    "221": 7.633901229464239,
    "222": 17.512406950877146,
    "223": 17.512406950877136,
    "224": 17.512406950877143,
    "225": 17.51240695087714,
    "226": 17.512406950877136,
    "227": 17.512406950877143,
    "228": 17.51240695087714,
    "229": 17.512406950877136,
    "230": 17.512406950877143,
    "231": 17.512406950877136,
    "232": 17.512406950877146,
    "233": 17.512406950877143,
    "234": 17.512406950877143,
    "235": 17.512406950877143,
    "236": 17.512406950877143,
    "237": 17.512406950877136,
    "238": 17.512406950877136,
    "239": 17.512406950877143,
    "240": 17.512406950877146,
    "241": 17.512406950877143,
    "242": 17.512406950877143,
    "243": 17.512406950877143,
    "244": 17.512406950877143,
    "245": 17.512406950877136,
    "246": 17.512406950877143,
    "247": 17.512406950877143,
    "248": 17.512406950877143,
    "249": 7.51037924634619,
    "250": 17.512406950877143,
    "251": 17.512406950877146,
    "252": 7.286186357263451,
    "253": 8.483753440796137,
    "254": 17.512406950877136,
    "255": 17.512406950877146,
    "256": 17.512406950877143,
    "257": 17.512406950877143,
    "258": 17.512406950877143,
    "259": 17.512406950877143,
    "260": 17.51240695087714,
    "261": 17.512406950877143,
    "262": 17.512406950877143,
    "263": 17.512406950877143,
    "264": 17.512406950877143,
    "265": 17.512406950877143,
    "266": 17.512406950877143,
    "267": 17.512406950877143,
    "268": 17.512406950877143,
    "269": 17.512406950877143,
    "270": 17.512406950877143,
    "271": 17.512406950877143,
    "272": 17.512406950877136,
    "273": 17.51240695087714,
    "274": 17.512406950877143,
    "275": 17.512406950877143,
    "276": 17.512406950877143,
    "277": 17.512406950877143,
    "278": 17.512406950877146,
    "279": 6.722653140488042,
    "280": 17.512406950877136,
    "281": 17.51240695087714,
    "282": 17.512406950877143,
    "283": 17.512406950877143,
    "284": 17.512406950877143,
    "285": 17.512406950877146,
    "286": 17.512406950877143,
    "287": 17.512406950877136,
    "288": 17.512406950877143,
    "289": 17.512406950877143,
    "290": 17.512406950877143,
    "291": 17.512406950877143,
    "292": 17.512406950877143,
    "293": 17.512406950877143,
    "294": 17.512406950877143,
    "295": 17.512406950877136,
    "296": 17.512406950877143,
    "297": 17.512406950877143,
    "298": 17.512406950877143,
    "299": 17.512406950877143,
    "300": 17.512406950877143,
    "301": 6.807576217299715,
    "302": 17.512406950877143,
    "303": 17.512406950877143,
    "304": 17.512406950877143,
    "305": 17.512406950877143,
    "306": 17.512406950877143,
    "307": 17.512406950877143,
    "308": 17.51240695087714,
    "309": 17.512406950877136,
    "310": 17.512406950877143,
    "311": 17.512406950877143,
    "312": 17.512406950877143,
    "313": 17.512406950877143,
    "314": 6.556753382382093,
    "315": 7.182290623936031,
    "316": 17.51240695087714,
    "317": 17.512406950877136,
    "318": 7.454243865945024,
    "319": 8.822544269380359,
    "320": 17.512406950877143,
    "321": 17.512406950877143,
    "322": 17.512406950877136,
    "323": 17.512406950877143,
    "324": 17.512406950877143,
    "325": 6.239319384206663,
    "326": 17.512406950877136,
    "327": 17.512406950877143,
    "328": 17.512406950877143,
    "329": 5.37922342305545,
    "330": 17.512406950877136,
    "331": 17.51240695087714,
    "332": 5.523762104373729,
    "333": 6.562106801261286,
    "334": 6.103411666451007,
    "335": 17.51240695087714,
    "336": 17.51240695087714,
    "337": 17.512406950877143,
    "338": 17.512406950877143,
    "339": 17.512406950877143,
    "340": 17.512406950877143,
    "341": 7.561639229341211,
    "342": 17.512406950877143,
    "343": 17.512406950877143,
    "344": 17.512406950877143,
    "345": 17.512406950877143,
    "346": 6.320954623104367,
    "347": 17.512406950877146,
    "348": 17.512406950877143,
    "349": 17.512406950877143,
    "350": 7.7313511240988895,
    "351": 8.84570159341027,
    "352": 17.512406950877143,
    "353": 17.512406950877143,
    "354": 17.512406950877143,
    "355": 17.512406950877146,
    "356": 17.512406950877143,
    "357": 17.512406950877143,
    "358": 17.512406950877143,
    "359": 17.512406950877146,
    "360": 5.353258685789825,
    "361": 17.512406950877143,
    "362": 17.512406950877143,
    "363": 17.512406950877143,
    "364": 6.493204713712812,
    "365": 7.578342508052433,
    "366": 17.51240695087714,
    "367": 17.512406950877143,
    "368": 17.512406950877143,
    "369": 7.140498480789832,
    "370": 17.512406950877143,
    "371": 17.512406950877136,
    "372": 17.512406950877143,
    "373": 8.276604043111906,
    "374": 17.512406950877136,
    "375": 17.512406950877136,
    "376": 17.512406950877146,
    "377": 17.512406950877146,
    "378": 17.512406950877143,
    "379": 17.512406950877136,
    "380": 17.51240695087714,
    "381": 17.512406950877136,
    "382": 8.51067670701134,
    "383": 9.56498201495562,
    "384": 17.512406950877143,
    "385": 17.51240695087714,
    "386": 17.512406950877143,
    "387": 17.512406950877143,
    "388": 17.512406950877143,
    "389": 17.512406950877143,
    "390": 17.512406950877143,
    "391": 17.512406950877143,
    "392": 17.512406950877136,
    "393": 17.51240695087714,
    "394": 17.512406950877143,
    "395": 17.512406950877143,
    "396": 17.512406950877143,
    "397": 17.512406950877143,
    "398": 17.512406950877143,
    "399": 17.512406950877143,
    "400": 17.512406950877143,
    "401": 17.512406950877143,
    "402": 5.6756453031196425,
    "403": 17.512406950877143,
    "404": 17.512406950877143,
    "405": 17.51240695087714,
    "406": 7.141815118727262,
    "407": 17.512406950877136,
    "408": 17.512406950877136,
    "409": 17.51240695087714,
    "410": 5.981129894570386,
    "411": 17.51240695087714,
    "412": 17.51240695087714,
    "413": 17.512406950877136,
    "414": 7.594754621419969,
    "415": 8.614573905180244,
    "416": 17.512406950877143,
    "417": 17.512406950877143,
    "418": 17.512406950877143,
    "419": 6.244417726391204,
    "420": 17.512406950877143,
    "421": 17.512406950877146,
    "422": 17.512406950877143,
    "423": 7.379129571198145,
    "424": 17.512406950877143,
    "425": 17.512406950877143,
    "426": 17.512406950877143,
    "427": 17.512406950877143,
    "428": 17.512406950877143,
    "429": 17.512406950877143,
    "430": 17.51240695087714,
    "431": 17.512406950877143,
    "432": 17.51240695087714,
    "433": 17.512406950877136,
    "434": 6.321549354081884,
    "435": 17.512406950877136,
    "436": 17.512406950877143,
    "437": 8.447035162381178,
    "438": 7.57974514720636,
    "439": 17.51240695087714,
    "440": 17.51240695087714,
    "441": 17.512406950877136,
    "442": 17.512406950877143,
    "443": 17.512406950877143,
    "444": 17.512406950877146,
    "445": 17.51240695087714,
    "446": 8.537262078447208,
    "447": 9.861431541042627,
    "448": 17.512406950877143,
    "449": 17.512406950877136,
    "450": 17.51240695087714,
    "451": 17.512406950877143,
    "452": 17.512406950877136,
    "453": 17.512406950877143,
    "454": 17.512406950877143,
    "455": 17.512406950877143,
    "456": 17.512406950877136,
    "457": 17.512406950877143,
    "458": 17.512406950877136,
    "459": 17.51240695087714,
    "460": 17.512406950877146,
    "461": 7.257512469490945,
    "462": 17.51240695087714,
    "463": 7.935209445910692,
    "464": 17.512406950877143,
    "465": 17.512406950877143,
    "466": 17.512406950877143,
    "467": 17.512406950877143,
    "468": 17.512406950877143,
    "469": 17.512406950877143,
    "470": 8.222681496055387,
    "471": 17.512406950877136,
    "472": 17.512406950877143,
    "473": 17.512406950877143,
    "474": 7.334603187812805,
    "475": 17.512406950877146,
    "476": 17.512406950877143,
    "477": 8.690038587389957,
    "478": 8.712358723803325,
    "479": 9.522583898073437,
    "480": 17.512406950877143,
    "481": 17.512406950877136,
    "482": 17.512406950877143,
    "483": 6.809600928223199,
    "484": 17.51240695087714,
    "485": 17.512406950877146,
    "486": 17.512406950877143,
    "487": 8.066668368058913,
    "488": 17.512406950877143,
    "489": 17.512406950877143,
    "490": 17.51240695087714,
    "491": 8.392243136380781,
    "492": 7.428789907976308,
    "493": 17.512406950877143,
    "494": 17.512406950877136,
    "495": 9.365617330830718,
    "496": 17.512406950877136,
    "497": 17.512406950877143,
    "498": 7.302127370948039,
    "499": 17.512406950877136,
    "500": 17.512406950877146,
    "501": 9.192862528133661,
    "502": 8.553628233773415,
    "503": 17.512406950877143,
    "504": 17.512406950877136,
    "505": 17.51240695087714,
    "506": 8.567466974135947,
    "507": 11.332602055621031,
    "508": 9.229037072699523,
    "509": 10.154087218606074,
    "510": 9.644108086283902,
    "511": 10.698412698412698,
    "512": 17.512406950877143,
    "513": 17.512406950877143,
    "514": 17.512406950877143,
    "515": 17.512406950877143,
    "516": 4.132648555422882,
    "517": 17.512406950877136,
    "518": 17.512406950877143,
    "519": 17.51240695087714,
    "520": 17.512406950877143,
    "521": 17.51240695087714,
    "522": 17.512406950877143,
    "523": 17.512406950877143,
    "524": 5.768273796189122,
    "525": 17.512406950877136,
    "526": 17.512406950877146,
    "527": 17.512406950877143,
    "528": 17.512406950877143,
    "529": 17.512406950877136,
    "530": 17.512406950877136,
    "531": 17.51240695087714,
    "532": 17.512406950877136,
    "533": 17.512406950877143,
    "534": 17.512406950877143,
    "535": 17.512406950877143,
    "536": 17.512406950877146,
    "537": 5.530001825225454,
    "538": 17.512406950877143,
    "539": 17.512406950877143,
    "540": 17.512406950877143,
    "541": 6.271959409090335,
    "542": 17.512406950877143,
    "543": 17.512406950877136,
    "544": 17.512406950877143,
    "545": 17.512406950877143,
    "546": 17.512406950877143,
    "547": 17.512406950877146,
    "548": 5.959625877603026,
    "549": 17.512406950877143,
    "550": 17.512406950877143,
    "551": 17.512406950877143,
    "552": 17.512406950877143,
    "553": 17.512406950877143,
    "554": 17.512406950877143,
    "555": 17.512406950877143,
    "556": 17.512406950877143,
    "557": 17.512406950877143,
    "558": 17.512406950877143,
    "559": 17.512406950877146,
    "560": 17.512406950877143,
    "561": 17.512406950877143,
    "562": 17.512406950877143,
    "563": 17.512406950877143,
    "564": 4.930354784635736,
    "565": 17.512406950877143,
    "566": 17.512406950877143,
    "567": 17.512406950877143,
    "568": 17.512406950877146,
    "569": 17.512406950877143,
    "570": 17.512406950877136,
    "571": 17.512406950877136,
    "572": 17.51240695087714,
    "573": 8.330470092230332,
    "574": 8.157089264792848,
    "575": 17.512406950877143,
    "576": 17.512406950877143,
    "577": 17.512406950877143,
    "578": 17.512406950877143,
    "579": 17.512406950877136,
    "580": 17.512406950877136,
    "581": 17.512406950877143,
    "582": 17.51240695087714,
    "583": 17.512406950877143,
    "584": 17.512406950877136,
    "585": 17.512406950877143,
    "586": 17.512406950877143,
    "587": 17.512406950877143,
    "588": 6.283765071500271,
    "589": 17.512406950877146,
    "590": 17.512406950877143,
    "591": 17.512406950877146,
    "592": 17.512406950877136,
    "593": 17.512406950877143,
    "594": 17.512406950877146,
    "595": 17.512406950877143,
    "596": 17.512406950877143,
    "597": 17.512406950877143,
    "598": 17.512406950877143,
    "599": 17.512406950877143,
    "600": 17.512406950877143,
    "601": 17.51240695087714,
    "602": 17.512406950877143,
    "603": 17.512406950877146,
    "604": 17.51240695087714,
    "605": 7.58612631210174,
    "606": 17.512406950877143,
    "607": 17.512406950877136,
    "608": 17.512406950877143,
    "609": 17.512406950877143,
    "610": 17.512406950877143,
    "611": 17.512406950877143,
    "612": 17.512406950877143,
    "613": 17.512406950877136,
    "614": 17.512406950877143,
    "615": 17.512406950877143,
    "616": 17.512406950877143,
    "617": 17.512406950877136,
    "618": 17.512406950877136,
    "619": 17.51240695087714,
    "620": 7.472708346560587,
    "621": 17.512406950877143,
    "622": 17.512406950877143,
    "623": 17.512406950877136,
    "624": 17.512406950877143,
    "625": 17.512406950877136,
    "626": 17.512406950877143,
    "627": 17.512406950877146,
    "628": 17.512406950877143,
    "629": 17.512406950877143,
    "630": 17.512406950877143,
    "631": 17.512406950877143,
    "632": 17.512406950877143,
    "633": 17.512406950877143,
    "634": 7.374921215504267,
    "635": 17.512406950877146,
    "636": 7.91695377569911,
    "637": 8.845961367541479,
    "638": 8.398775314295081,
    "639": 17.512406950877136,
    "640": 17.512406950877143,
    "641": 17.512406950877143,
    "642": 17.512406950877143,
    "643": 17.512406950877143,
    "644": 17.512406950877136,
    "645": 17.512406950877143,
    "646": 17.512406950877136,
    "647": 17.512406950877143,
    "648": 17.512406950877143,
    "649": 17.512406950877143,
    "650": 17.51240695087714,
    "651": 17.512406950877136,
    "652": 17.512406950877143,
    "653": 17.512406950877146,
    "654": 6.738638948854357,
    "655": 17.512406950877143,
    "656": 17.512406950877136,
    "657": 17.512406950877143,
    "658": 17.512406950877143,
    "659": 17.512406950877143,
    "660": 17.512406950877143,
    "661": 17.512406950877143,
    "662": 17.512406950877143,
    "663": 8.850641596081086,
    "664": 17.512406950877143,
    "665": 7.007801564612655,
    "666": 17.512406950877143,
    "667": 17.512406950877146,
    "668": 17.51240695087714,
    "669": 8.469017535252576,
    "670": 17.512406950877143,
    "671": 17.512406950877143,
    "672": 17.512406950877143,
    "673": 17.512406950877143,
    "674": 17.512406950877136,
    "675": 17.512406950877143,
    "676": 6.994218107404275,
    "677": 7.886501300032027,
    "678": 17.512406950877143,
    "679": 17.512406950877136,
    "680": 17.512406950877143,
    "681": 17.512406950877136,
    "682": 17.512406950877143,
    "683": 17.512406950877143,
    "684": 17.512406950877143,
    "685": 8.73805658614968,
    "686": 9.36588820689932,
    "687": 17.51240695087714,
    "688": 17.512406950877143,
    "689": 17.512406950877136,
    "690": 17.51240695087714,
    "691": 17.512406950877136,
    "692": 17.512406950877143,
    "693": 8.76587659910524,
    "694": 17.512406950877143,
    "695": 17.51240695087714,
    "696": 17.512406950877143,
    "697": 17.512406950877143,
    "698": 17.512406950877143,
    "699": 17.512406950877136,
    "700": 17.512406950877143,
    "701": 9.983514463475327,
    "702": 9.008921187850719,
    "703": 17.512406950877143,
    "704": 17.512406950877143,
    "705": 17.512406950877143,
    "706": 17.512406950877146,
    "707": 17.512406950877143,
    "708": 17.512406950877143,
    "709": 17.512406950877136,
    "710": 17.512406950877143,
    "711": 17.512406950877136,
    "712": 17.512406950877143,
    "713": 17.512406950877143,
    "714": 17.512406950877143,
    "715": 17.512406950877143,
    "716": 17.512406950877143,
    "717": 17.512406950877136,
    "718": 17.512406950877143,
    "719": 17.51240695087714,
    "720": 17.512406950877143,
    "721": 17.512406950877136,
    "722": 17.512406950877143,
    "723": 17.512406950877143,
    "724": 17.512406950877136,
    "725": 17.512406950877143,
    "726": 17.512406950877143,
    "727": 17.512406950877143,
    "728": 17.512406950877136,
    "729": 17.512406950877143,
    "730": 17.512406950877143,
    "731": 17.512406950877146,
    "732": 7.726189071342,
    "733": 17.512406950877146,
    "734": 8.518123791547582,
    "735": 9.793084975709858,
    "736": 17.512406950877143,
    "737": 17.512406950877146,
    "738": 7.8199483471946944,
    "739": 7.153301423942503,
    "740": 17.512406950877146,
