COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "50": 39.96255125999272,
    "51": 39.9625512599927,
    "52": 39.96255125999273,
    "53": 39.9625512599927,
    "54": 39.9625512599927,
    "55": 39.9625512599927,
    "56": 39.962551259992715,
    "57": 39.96255125999273,
    "58": 39.9625512599927,
    "59": 39.9625512599927,
    "60": 39.9625512599927,
    "61": 39.9625512599927,
    "62": 26.234719656119616,
    "63": 39.96255125999272,
    "64": 39.9625512599927,
    "65": 39.962551259992715,
    "66": 39.962551259992715,
    "67": 39.9625512599927,
    "68": 39.9625512599927,
    "69": 39.9625512599927,
    "70": 39.96255125999273,
    "71": 39.96255125999273,
    "72": 39.962551259992715,
    "73": 39.962551259992715,
    "74": 39.96255125999272,
    "75": 39.9625512599927,
    "76": 39.96255125999273,
    "77": 39.9625512599927,
    "78": 39.9625512599927,
    "79": 39.96255125999273,
    "80": 39.962551259992715,
    "81": 39.962551259992715,
    "82": 39.96255125999272,
    "83": 39.9625512599927,
    "84": 39.96255125999273,
    "85": 39.96255125999272,
    "86": 39.9625512599927,
    "87": 39.9625512599927,
    "88": 39.96255125999272,
    "89": 39.962551259992715,
    "90": 39.962551259992715,
    "91": 39.9625512599927,
    "92": 39.96255125999273,
    "93": 39.9625512599927,
    "94": 39.9625512599927,
    "95": 39.9625512599927,
    "96": 39.962551259992715,
    "97": 39.96255125999272,
    "98": 39.9625512599927,
    "99": 39.9625512599927,
    "100": 39.96255125999273,
    "101": 39.9625512599927,
    "102": 39.9625512599927,
    "103": 39.9625512599927,
    "104": 39.962551259992715,
    "105": 39.96255125999273,
    "106": 39.96255125999273,
    "107": 39.9625512599927,
    "108": 39.9625512599927,
    "109": 39.9625512599927,
    "110": 39.96255125999273,
    "111": 39.9625512599927,
    "112": 39.96255125999272,
    "113": 39.9625512599927,
    "114": 39.96255125999272,
    "115": 39.96255125999273,
    "116": 39.9625512599927,
    "117": 39.9625512599927,
    "118": 39.9625512599927,
    "119": 39.9625512599927,
    "120": 39.9625512599927,
    "121": 39.962551259992715,
    "122": 39.9625512599927,
    "123": 39.9625512599927,
    "124": 22.348745267883096,
    "125": 39.9625512599927,
    "126": 39.9625512599927,
    "127": 39.9625512599927,
    "128": 39.9625512599927,
    "129": 39.962551259992715,
    "130": 39.962551259992715,
    "131": 39.9625512599927,
    "132": 39.962551259992715,
    "133": 39.96255125999272,
    "134": 39.9625512599927,
    "135": 39.9625512599927,
    "136": 6.280378002021763,
    "137": 39.96255125999272,
    "138": 39.9625512599927,
    "139": 39.9625512599927,
    "140": 39.9625512599927,
    "141": 39.96255125999272,
    "142": 39.96255125999273,
    "143": 39.9625512599927,
    "144": 39.962551259992715,
    "145": 39.9625512599927,
    "146": 39.96255125999272,
    "147": 39.96255125999273,
    "148": 39.96255125999273,
    "149": 39.96255125999272,
    "150": 39.9625512599927,
    "151": 39.9625512599927,
    "152": 11.326663493334877,
    "153": 39.96255125999272,
    "154": 39.962551259992715,
    "155": 39.9625512599927,
    "156": 39.96255125999273,
    "157": 39.9625512599927,
    "158": 39.9625512599927,
    "159": 39.9625512599927,
    "160": 39.9625512599927,
    "161": 39.96255125999272,
    "162": 39.962551259992715,
    "163": 39.96255125999272,
    "164": 39.96255125999272,
    "165": 39.9625512599927,
    "166": 39.96255125999272,
    "167": 39.962551259992715,
    "168": 39.96255125999273,
    "169": 39.96255125999272,
    "170": 39.9625512599927,
    "171": 39.9625512599927,
    "172": 39.9625512599927,
    "173": 39.9625512599927,
    "174": 39.96255125999273,
    "175": 39.9625512599927,
    "176": 11.675599166953504,
    "177": 39.96255125999272,
    "178": 39.962551259992715,
    "179": 39.9625512599927,
    "180": 39.96255125999273,
    "181": 39.9625512599927,
    "182": 39.9625512599927,
    "183": 39.9625512599927,
    "184": 16.866510946071863,
    "185": 22.239255482380962,
    "186": 31.89631665715338,
    "187": 39.9625512599927,
    "188": 39.9625512599927,
    "189": 39.9625512599927,
    "190": 39.96255125999273,
    "191": 39.96255125999272,
    "192": 39.962551259992715,
    "193": 39.962551259992715,
    "194": 39.962551259992715,
    "195": 39.96255125999273,
    "196": 39.962551259992715,
    "197": 39.96255125999273,
    "198": 39.96255125999273,
    "199": 39.9625512599927,
    "200": 39.962551259992715,
    "201": 39.9625512599927,
    "202": 39.96255125999272,
    "203": 39.9625512599927,
    "204": 39.9625512599927,
    "205": 39.96255125999272,
    "206": 39.96255125999273,
    "207": 39.9625512599927,
    "208": 39.962551259992715,
    "209": 39.96255125999273,
    "210": 39.96255125999272,
    "211": 39.96255125999273,
    "212": 39.96255125999273,
    "213": 39.96255125999272,
    "214": 39.9625512599927,
    "215": 39.9625512599927,
    "216": 39.9625512599927,
    "217": 39.96255125999272,
    "218": 39.962551259992715,
    "219": 39.9625512599927,
    "220": 39.96255125999273,
    "221": 39.9625512599927,
    "222": 39.9625512599927,
    "223": 39.9625512599927,
    "224": 39.962551259992715,
    "225": 39.9625512599927,
    "226": 39.962551259992715,
    "227": 39.96255125999272,
    "228": 39.96255125999273,
    "229": 39.96255125999272,
    "230": 39.9625512599927,
    "231": 39.9625512599927,
    "232": 39.96255125999273,
    "233": 39.96255125999272,
    "234": 39.9625512599927,
    "235": 39.9625512599927,
    "236": 39.9625512599927,
    "237": 39.9625512599927,
    "238": 39.96255125999273,
    "239": 39.9625512599927,
    "240": 39.96255125999273,
    "241": 39.9625512599927,
    "242": 39.96255125999272,
    "243": 39.9625512599927,
    "244": 39.96255125999273,
    "245": 39.9625512599927,
    "246": 39.9625512599927,
    "247": 39.9625512599927,
    "248": 39.9625512599927,
    "249": 39.9625512599927,
    "250": 39.962551259992715,
    "251": 39.9625512599927,
    "252": 39.96255125999273,
    "253": 39.9625512599927,
    "254": 39.9625512599927,
    "255": 39.9625512599927,
    "256": 39.9625512599927,
    "257": 39.962551259992715,
    "258": 39.962551259992715,
    "259": 39.962551259992715,
    "260": 39.962551259992715,
    "261": 39.96255125999273,
    "262": 39.9625512599927,
    "263": 39.9625512599927,
    "264": 39.962551259992715,
    "265": 39.962551259992715,
    "266": 39.9625512599927,
    "267": 39.96255125999272,
    "268": 39.9625512599927,
    "269": 39.96255125999272,
    "270": 39.96255125999273,
    "271": 39.9625512599927,
    "272": 39.962551259992715,
    "273": 39.9625512599927,
    "274": 39.96255125999272,
    "275": 39.96255125999273,
    "276": 39.96255125999273,
    "277": 39.96255125999272,
    "278": 39.9625512599927,
    "279": 39.9625512599927,
    "280": 39.96255125999273,
    "281": 39.96255125999272,
    "282": 39.962551259992715,
    "283": 39.9625512599927,
    "284": 39.96255125999273,
    "285": 39.9625512599927,
    "286": 39.9625512599927,
    "287": 39.9625512599927,
    "288": 39.9625512599927,
    "289": 39.9625512599927,
    "290": 39.962551259992715,
    "291": 39.96255125999272,
    "292": 39.96255125999272,
    "293": 39.9625512599927,
    "294": 39.96255125999272,
    "295": 39.962551259992715,
    "296": 39.9625512599927,
    "297": 39.96255125999272,
    "298": 39.9625512599927,
    "299": 39.9625512599927,
    "300": 39.9625512599927,
    "301": 39.9625512599927,
    "302": 39.96255125999273,
    "303": 39.9625512599927,
    "304": 39.9625512599927,
    "305": 39.96255125999272,
    "306": 39.962551259992715,
    "307": 39.9625512599927,
    "308": 39.96255125999273,
    "309": 39.9625512599927,
    "310": 39.9625512599927,
    "311": 39.9625512599927,
    "312": 39.9625512599927,
    "313": 39.9625512599927,
    "314": 39.9625512599927,
    "315": 39.9625512599927,
    "316": 39.9625512599927,
    "317": 39.9625512599927,
    "318": 27.459673407491337,
    "319": 39.96255125999272,
    "320": 39.962551259992715,
    "321": 39.962551259992715,
    "322": 39.9625512599927,
    "323": 39.96255125999272,
    "324": 39.962551259992715,
    "325": 39.962551259992715,
    "326": 39.96255125999272,
    "327": 39.962551259992715,
    "328": 39.962551259992715,
    "329": 39.962551259992715,
    "330": 39.96255125999272,
    "331": 39.9625512599927,
    "332": 39.9625512599927,
    "333": 39.96255125999272,
    "334": 39.96255125999273,
    "335": 39.9625512599927,
    "336": 39.9625512599927,
    "337": 39.96255125999272,
    "338": 39.96255125999272,
    "339": 39.96255125999273,
    "340": 39.96255125999273,
    "341": 39.96255125999272,
    "342": 39.9625512599927,
    "343": 39.9625512599927,
    "344": 39.96255125999273,
    "345": 39.96255125999272,
    "346": 39.962551259992715,
    "347": 39.9625512599927,
    "348": 39.96255125999273,
    "349": 39.9625512599927,
    "350": 39.9625512599927,
    "351": 39.9625512599927,
    "352": 39.962551259992715,
    "353": 39.9625512599927,
    "354": 39.962551259992715,
    "355": 39.9625512599927,
    "356": 39.96255125999273,
    "357": 39.96255125999272,
    "358": 39.9625512599927,
    "359": 39.9625512599927,
    "360": 39.96255125999272,
    "361": 39.96255125999272,
    "362": 39.96255125999273,
    "363": 39.9625512599927,
    "364": 39.9625512599927,
    "365": 39.9625512599927,
    "366": 39.96255125999273,
    "367": 39.9625512599927,
    "368": 39.96255125999272,
    "369": 39.9625512599927,
    "370": 39.96255125999272,
    "371": 39.96255125999273,
    "372": 39.96255125999273,
    "373": 39.9625512599927,
    "374": 39.9625512599927,
    "375": 39.9625512599927,
    "376": 39.9625512599927,
    "377": 39.962551259992715,
    "378": 39.962551259992715,
    "379": 39.9625512599927,
    "380": 39.9625512599927,
    "381": 39.9625512599927,
    "382": 39.9625512599927,
    "383": 39.9625512599927,
    "384": 39.9625512599927,
    "385": 39.962551259992715,
    "386": 39.962551259992715,
    "387": 39.9625512599927,
    "388": 39.962551259992715,
    "389": 39.9625512599927,
    "390": 39.9625512599927,
    "391": 39.9625512599927,
    "392": 39.962551259992715,
    "393": 39.962551259992715,
    "394": 39.9625512599927,
    "395": 39.96255125999272,
    "396": 39.9625512599927,
    "397": 39.96255125999272,
    "398": 39.96255125999273,
    "399": 39.9625512599927,
    "400": 39.962551259992715,
    "401": 39.9625512599927,
    "402": 39.96255125999272,
    "403": 39.96255125999273,
    "404": 39.96255125999273,
    "405": 39.96255125999272,
    "406": 39.9625512599927,
    "407": 39.9625512599927,
    "408": 39.9625512599927,
    "409": 39.96255125999272,
    "410": 39.962551259992715,
    "411": 39.9625512599927,
    "412": 39.96255125999273,
    "413": 39.9625512599927,
    "414": 39.9625512599927,
    "415": 39.9625512599927,
    "416": 39.962551259992715,
    "417": 39.962551259992715,
    "418": 39.962551259992715,
    "419": 39.96255125999272,
    "420": 39.96255125999272,
    "421": 39.9625512599927,
    "422": 39.96255125999272,
    "423": 39.962551259992715,
    "424": 39.96255125999273,
    "425": 39.96255125999272,
    "426": 39.9625512599927,
    "427": 39.9625512599927,
    "428": 39.9625512599927,
    "429": 39.9625512599927,
    "430": 39.96255125999273,
    "431": 39.9625512599927,
    "432": 39.9625512599927,
    "433": 39.96255125999272,
    "434": 39.9625512599927,
    "435": 39.9625512599927,
    "436": 39.96255125999273,
    "437": 39.9625512599927,
    "438": 39.9625512599927,
    "439": 39.9625512599927,
    "440": 39.962551259992715,
    "441": 39.9625512599927,
    "442": 22.720464474137707,
    "443": 39.9625512599927,
    "444": 39.9625512599927,
    "445": 39.9625512599927,
    "446": 39.96255125999273,
    "447": 39.96255125999272,
    "448": 39.962551259992715,
    "449": 39.962551259992715,
    "450": 39.962551259992715,
    "451": 39.96255125999273,
    "452": 39.962551259992715,
    "453": 39.96255125999272,
    "454": 39.96255125999273,
    "455": 39.9625512599927,
    "456": 39.962551259992715,
    "457": 39.962551259992715,
    "458": 39.96255125999272,
    "459": 39.9625512599927,
    "460": 39.9625512599927,
    "461": 39.96255125999272,
    "462": 39.96255125999273,
    "463": 39.9625512599927,
    "464": 39.962551259992715,
    "465": 39.96255125999273,
    "466": 39.96255125999272,
    "467": 39.9625512599927,
    "468": 39.96255125999273,
    "469": 39.9625512599927,
    "470": 39.9625512599927,
    "471": 39.9625512599927,
    "472": 39.9625512599927,
    "473": 39.96255125999272,
    "474": 39.962551259992715,
    "475": 39.9625512599927,
    "476": 39.96255125999273,
    "477": 39.9625512599927,
    "478": 39.9625512599927,
    "479": 39.9625512599927,
    "480": 39.9625512599927,
    "481": 39.96255125999272,
    "482": 39.9625512599927,
    "483": 39.96255125999272,
    "484": 39.96255125999272,
    "485": 39.96255125999273,
    "486": 39.9625512599927,
    "487": 39.9625512599927,
    "488": 39.96255125999273,
    "489": 39.96255125999272,
    "490": 39.9625512599927,
    "491": 39.9625512599927,
    "492": 39.9625512599927,
    "493": 39.9625512599927,
    "494": 39.96255125999273,
    "495": 39.9625512599927,
    "496": 39.962551259992715,
    "497": 39.9625512599927,
    "498": 39.96255125999272,
    "499": 24.429704872690543,
    "500": 39.96255125999273,
    "501": 39.9625512599927,
    "502": 39.9625512599927,
    "503": 39.9625512599927,
    "504": 39.9625512599927,
    "505": 39.9625512599927,
    "506": 39.962551259992715,
    "507": 39.9625512599927,
    "508": 39.9625512599927,
    "509": 39.9625512599927,
    "510": 39.9625512599927,
    "511": 39.9625512599927,
    "512": 39.9625512599927,
    "513": 39.962551259992715,
    "514": 39.962551259992715,
    "515": 39.96255125999272,
    "516": 39.962551259992715,
    "517": 39.9625512599927,
    "518": 11.817510004377002,
    "519": 39.9625512599927,
    "520": 39.9625512599927,
    "521": 39.9625512599927,
    "522": 39.9625512599927,
    "523": 39.96255125999273,
    "524": 39.96255125999272,
    "525": 39.962551259992715,
    "526": 39.96255125999272,
    "527": 39.962551259992715,
    "528": 39.9625512599927,
    "529": 39.96255125999272,
    "530": 39.96255125999273,
    "531": 39.96255125999272,
    "532": 39.962551259992715,
    "533": 39.96255125999272,
    "534": 39.9625512599927,
    "535": 39.9625512599927,
    "536": 39.9625512599927,
    "537": 39.96255125999272,
    "538": 39.9625512599927,
    "539": 39.9625512599927,
    "540": 39.9625512599927,
    "541": 39.9625512599927,
    "542": 39.9625512599927,
    "543": 39.9625512599927,
    "544": 39.9625512599927,
    "545": 39.9625512599927,
    "546": 39.9625512599927,
    "547": 39.96255125999272,
    "548": 39.9625512599927,
    "549": 39.96255125999272,
    "550": 39.9625512599927,
    "551": 39.9625512599927,
    "552": 12.765378202980804,
    "553": 39.9625512599927,
    "554": 39.96255125999272,
    "555": 39.96255125999273,
    "556": 39.9625512599927,
    "557": 39.9625512599927,
    "558": 39.9625512599927,
    "559": 39.9625512599927,
    "560": 39.9625512599927,
    "561": 39.962551259992715,
    "562": 39.9625512599927,
    "563": 39.9625512599927,
    "564": 39.9625512599927,
    "565": 39.9625512599927,
    "566": 22.403642948427105,
    "567": 27.77638748473621,
    "568": 17.974010673874925,
    "569": 23.94143781778792,
    "570": 39.9625512599927,
    "571": 39.9625512599927,
    "572": 39.9625512599927,
    "573": 39.9625512599927,
    "574": 39.9625512599927,
    "575": 39.9625512599927,
    "576": 39.962551259992715,
    "577": 39.962551259992715,
    "578": 39.962551259992715,
    "579": 39.96255125999273,
    "580": 39.962551259992715,
    "581": 39.9625512599927,
    "582": 39.96255125999272,
    "583": 39.962551259992715,
    "584": 39.962551259992715,
    "585": 39.96255125999272,
    "586": 39.9625512599927,
    "587": 39.9625512599927,
    "588": 39.9625512599927,
    "589": 39.96255125999272,
    "590": 39.962551259992715,
    "591": 39.9625512599927,
    "592": 39.9625512599927,
    "593": 39.96255125999272,
    "594": 39.96255125999273,
    "595": 39.96255125999272,
    "596": 39.962551259992715,
    "597": 39.96255125999272,
    "598": 39.9625512599927,
    "599": 39.9625512599927,
    "600": 39.96255125999272,
    "601": 39.96255125999272,
    "602": 39.9625512599927,
    "603": 39.9625512599927,
    "604": 39.9625512599927,
    "605": 39.9625512599927,
    "606": 39.962551259992715,
    "607": 39.9625512599927,
    "608": 39.9625512599927,
    "609": 39.96255125999273,
    "610": 39.96255125999273,
    "611": 39.9625512599927,
    "612": 39.96255125999272,
    "613": 39.96255125999272,
    "614": 39.962551259992715,
    "615": 39.9625512599927,
    "616": 39.9625512599927,
    "617": 39.96255125999273,
    "618": 39.96255125999272,
    "619": 39.9625512599927,
    "620": 17.578437944464582,
    "621": 39.9625512599927,
    "622": 39.962551259992715,
    "623": 39.9625512599927,
    "624": 39.9625512599927,
    "625": 39.96255125999272,
    "626": 39.96255125999272,
    "627": 39.9625512599927,
    "628": 39.9625512599927,
    "629": 39.9625512599927,
    "630": 39.9625512599927,
    "631": 39.9625512599927,
    "632": 39.9625512599927,
    "633": 39.96255125999273,
    "634": 39.96255125999273,
    "635": 39.96255125999272,
    "636": 39.9625512599927,
    "637": 39.9625512599927,
    "638": 39.962551259992715,
    "639": 39.9625512599927,
    "640": 39.962551259992715,
    "641": 39.962551259992715,
    "642": 39.962551259992715,
    "643": 39.96255125999273,
    "644": 39.962551259992715,
    "645": 39.9625512599927,
    "646": 39.962551259992715,
    "647": 39.96255125999272,
    "648": 39.962551259992715,
    "649": 39.9625512599927,
    "650": 39.9625512599927,
    "651": 39.96255125999272,
    "652": 39.96255125999272,
    "653": 39.962551259992715,
    "654": 18.097888006398748,
    "655": 39.9625512599927,
    "656": 39.9625512599927,
    "657": 39.96255125999272,
    "658": 39.96255125999273,
    "659": 39.96255125999272,
    "660": 39.962551259992715,
    "661": 39.96255125999272,
    "662": 39.9625512599927,
    "663": 22.956828726676786,
    "664": 39.9625512599927,
    "665": 39.96255125999272,
    "666": 39.9625512599927,
    "667": 39.9625512599927,
    "668": 39.9625512599927,
    "669": 39.9625512599927,
    "670": 23.144173497711826,
    "671": 39.9625512599927,
    "672": 7.805591363082165,
    "673": 39.96255125999273,
    "674": 39.9625512599927,
    "675": 39.96255125999272,
    "676": 39.9625512599927,
    "677": 39.96255125999272,
    "678": 39.962551259992715,
    "679": 39.9625512599927,
    "680": 39.9625512599927,
    "681": 39.9625512599927,
    "682": 39.96255125999272,
    "683": 39.96255125999273,
    "684": 39.96255125999273,
    "685": 39.9625512599927,
    "686": 22.685983262131884,
    "687": 39.9625512599927,
    "688": 39.9625512599927,
    "689": 39.9625512599927,
    "690": 39.96255125999273,
    "691": 39.9625512599927,
    "692": 39.962551259992715,
    "693": 39.9625512599927,
    "694": 23.493109171330467,
    "695": 39.9625512599927,
    "696": 18.08245725163227,
    "697": 39.9625512599927,
    "698": 25.126579331724237,
    "699": 39.9625512599927,
    "700": 39.9625512599927,
    "701": 39.9625512599927,
    "702": 27.893094498534527,
    "703": 34.05676548675797,
    "704": 39.962551259992715,
    "705": 39.9625512599927,
    "706": 39.962551259992715,
    "707": 39.9625512599927,
    "708": 39.9625512599927,
    "709": 39.96255125999272,
    "710": 39.96255125999272,
    "711": 39.9625512599927,
    "712": 39.962551259992715,
    "713": 39.96255125999272,
    "714": 39.9625512599927,
    "715": 39.96255125999272,
    "716": 39.9625512599927,
    "717": 39.96255125999272,
    "718": 39.962551259992715,
    "719": 39.9625512599927,
    "720": 39.962551259992715,
    "721": 39.96255125999272,
    "722": 39.96255125999273,
    "723": 39.96255125999272,
    "724": 39.962551259992715,
    "725": 39.96255125999272,
    "726": 39.9625512599927,
    "727": 39.9625512599927,
    "728": 39.96255125999272,
    "729": 39.96255125999272,
    "730": 39.9625512599927,
    "731": 39.9625512599927,
    "732": 39.9625512599927,
    "733": 39.9625512599927,
    "734": 39.962551259992715,
    "735": 39.9625512599927,
    "736": 39.9625512599927,
    "737": 39.96255125999272,
    "738": 39.9625512599927,
    "739": 39.9625512599927,
    "740": 39.9625512599927,
    "741": 39.96255125999272,
    "742": 39.962551259992715,
    "743": 39.9625512599927,
    "744": 39.96255125999272,
    "745": 39.9625512599927,
    "746": 39.9625512599927,
    "747": 39.9625512599927,
    "748": 39.962551259992715,
    "749": 39.9625512599927,
    "750": 39.962551259992715,
    "751": 39.9625512599927,
