COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "83": 16.300512290835055,
    "84": 16.300512290835055,
    "85": 16.300512290835055,
    "86": 16.300512290835055,
    "87": 16.300512290835055,
    "88": 16.300512290835055,
    "89": 16.300512290835055,
    "90": 16.300512290835055,
    "91": 16.300512290835055,
    "92": 16.300512290835055,
    "93": 16.300512290835055,
    "94": 16.300512290835055,
    "95": 16.300512290835055,
    "96": 16.300512290835055,
    "97": 16.300512290835055,
    "98": 16.300512290835055,
    "99": 16.300512290835055,
    "100": 16.300512290835055,
    "101": 16.300512290835055,
    "102": 16.300512290835055,
    "103": 16.300512290835055,
    "104": 16.300512290835055,
    "105": 16.300512290835055,
    "106": 16.300512290835055,
    "107": 16.300512290835055,
    "108": 16.300512290835055,
    "109": 16.300512290835055,
    "110": 16.300512290835055,
    "111": 16.300512290835055,
    "112": 16.300512290835055,
    "113": 16.300512290835055,
    "114": 16.300512290835055,
    "115": 16.300512290835055,
    "116": 16.300512290835055,
    "117": 16.300512290835055,
    "118": 16.300512290835055,
    "119": 16.300512290835055,
    "120": 16.300512290835055,
    "121": 16.300512290835055,
    "122": 16.300512290835055,
    "123": 16.300512290835055,
    "124": 16.300512290835055,
    "125": 16.300512290835055,
    "126": 16.300512290835055,
    "127": 16.300512290835055,
    "128": 16.300512290835055,
    "129": 16.300512290835055,
    "130": 16.300512290835055,
    "131": 16.300512290835055,
    "132": 16.300512290835055,
    "133": 16.300512290835055,
    "134": 16.300512290835055,
    "135": 16.300512290835055,
    "136": 16.300512290835055,
    "137": 16.300512290835055,
    "138": 16.300512290835055,
    "139": 16.300512290835055,
    "140": 16.300512290835055,
    "141": 16.300512290835055,
    "142": 16.300512290835055,
    "143": 16.300512290835055,
    "144": 16.300512290835055,
    "145": 16.300512290835055,
    "146": 16.300512290835055,
    "147": 16.300512290835055,
    "148": 16.300512290835055,
    "149": 16.300512290835055,
    "150": 16.300512290835055,
    "151": 16.300512290835055,
    "152": 16.300512290835055,
    "153": 16.300512290835055,
    "154": 16.300512290835055,
    "155": 16.300512290835055,
    "156": 16.300512290835055,
    "157": 16.300512290835055,
    "158": 16.300512290835055,
    "159": 16.300512290835055,
    "160": 16.300512290835055,
    "161": 16.300512290835055,
    "162": 16.300512290835055,
    "163": 16.300512290835055,
    "164": 16.300512290835055,
    "165": 16.300512290835055,
    "166": 16.300512290835055,
    "167": 16.300512290835055,
    "168": 16.300512290835055,
    "169": 16.300512290835055,
    "170": 16.300512290835055,
    "171": 16.300512290835055,
    "172": 16.300512290835055,
    "173": 16.300512290835055,
    "174": 16.300512290835055,
    "175": 16.300512290835055,
    "176": 16.300512290835055,
    "177": 16.300512290835055,
    "178": 16.300512290835055,
    "179": 16.300512290835055,
    "180": 16.300512290835055,
    "181": 16.300512290835055,
    "182": 16.300512290835055,
    "183": 16.300512290835055,
    "184": 16.300512290835055,
    "185": 16.300512290835055,
    "186": 16.300512290835055,
    "187": 16.300512290835055,
    "188": 16.300512290835055,
    "189": 16.300512290835055,
    "190": 16.300512290835055,
    "191": 16.300512290835055,
    "192": 16.300512290835055,
    "193": 16.300512290835055,
    "194": 16.300512290835055,
    "195": 16.300512290835055,
    "196": 16.300512290835055,
    "197": 16.300512290835055,
    "198": 16.300512290835055,
    "199": 16.300512290835055,
    "200": 16.300512290835055,
    "201": 16.300512290835055,
    "202": 16.300512290835055,
    "203": 16.300512290835055,
    "204": 16.300512290835055,
    "205": 16.300512290835055,
    "206": 16.300512290835055,
    "207": 16.300512290835055,
    "208": 16.300512290835055,
    "209": 16.300512290835055,
    "210": 16.300512290835055,
    "211": 16.300512290835055,
    "212": 16.300512290835055,
    "213": 16.300512290835055,
    "214": 16.300512290835055,
    "215": 16.300512290835055,
    "216": 16.300512290835055,
    "217": 16.300512290835055,
    "218": 16.300512290835055,
    "219": 16.300512290835055,
    "220": 16.300512290835055,
    "221": 16.300512290835055,
    "222": 16.300512290835055,
    "223": 16.300512290835055,
    "224": 16.300512290835055,
    "225": 16.300512290835055,
    "226": 16.300512290835055,
    "227": 16.300512290835055,
    "228": 16.300512290835055,
    "229": 16.300512290835055,
    "230": 16.300512290835055,
    "231": 16.300512290835055,
    "232": 16.300512290835055,
    "233": 16.300512290835055,
    "234": 16.300512290835055,
    "235": 16.300512290835055,
    "236": 16.300512290835055,
    "237": 16.300512290835055,
    "238": 16.300512290835055,
    "239": 16.300512290835055,
    "240": 16.300512290835055,
    "241": 16.300512290835055,
    "242": 16.300512290835055,
    "243": 16.300512290835055,
    "244": 16.300512290835055,
    "245": 16.300512290835055,
    "246": 16.300512290835055,
    "247": 16.300512290835055,
    "248": 16.300512290835055,
    "249": 16.300512290835055,
    "250": 16.300512290835055,
    "251": 16.300512290835055,
    "252": 16.300512290835055,
    "253": 16.300512290835055,
    "254": 16.300512290835055,
    "255": 16.300512290835055,
    "256": 16.300512290835055,
    "257": 16.300512290835055,
    "258": 16.300512290835055,
    "259": 16.300512290835055,
    "260": 16.300512290835055,
    "261": 16.300512290835055,
    "262": 16.300512290835055,
    "263": 16.300512290835055,
    "264": 16.300512290835055,
    "265": 16.300512290835055,
    "266": 16.300512290835055,
    "267": 16.300512290835055,
    "268": 16.300512290835055,
    "269": 16.300512290835055,
    "270": 16.300512290835055,
    "271": 16.300512290835055,
    "272": 16.300512290835055,
    "273": 16.300512290835055,
    "274": 16.300512290835055,
    "275": 16.300512290835055,
    "276": 16.300512290835055,
    "277": 16.300512290835055,
    "278": 16.300512290835055,
    "279": 16.300512290835055,
    "280": 16.300512290835055,
    "281": 16.300512290835055,
    "282": 16.300512290835055,
    "283": 16.300512290835055,
    "284": 16.300512290835055,
    "285": 16.300512290835055,
    "286": 16.300512290835055,
    "287": 16.300512290835055,
    "288": 16.300512290835055,
    "289": 16.300512290835055,
    "290": 16.300512290835055,
    "291": 16.300512290835055,
    "292": 16.300512290835055,
    "293": 16.300512290835055,
    "294": 16.300512290835055,
    "295": 16.300512290835055,
    "296": 16.300512290835055,
    "297": 16.300512290835055,
    "298": 16.300512290835055,
    "299": 16.300512290835055,
    "300": 16.300512290835055,
    "301": 16.300512290835055,
    "302": 16.300512290835055,
    "303": 16.300512290835055,
    "304": 16.300512290835055,
    "305": 16.300512290835055,
    "306": 16.300512290835055,
    "307": 16.300512290835055,
    "308": 16.300512290835055,
    "309": 16.300512290835055,
    "310": 16.300512290835055,
    "311": 16.300512290835055,
    "312": 16.300512290835055,
    "313": 16.300512290835055,
    "314": 16.300512290835055,
    "315": 16.300512290835055,
    "316": 16.300512290835055,
    "317": 16.300512290835055,
    "318": 16.300512290835055,
    "319": 16.300512290835055,
    "320": 16.300512290835055,
    "321": 16.300512290835055,
    "322": 16.300512290835055,
    "323": 16.300512290835055,
    "324": 16.300512290835055,
    "325": 16.300512290835055,
    "326": 16.300512290835055,
    "327": 16.300512290835055,
    "328": 16.300512290835055,
    "329": 16.300512290835055,
    "330": 16.300512290835055,
    "331": 16.300512290835055,
    "332": 16.300512290835055,
    "333": 16.300512290835055,
    "334": 16.300512290835055,
    "335": 16.300512290835055,
    "336": 16.300512290835055,
    "337": 16.300512290835055,
    "338": 16.300512290835055,
    "339": 16.300512290835055,
    "340": 16.300512290835055,
    "341": 16.300512290835055,
    "342": 16.300512290835055,
    "343": 16.300512290835055,
    "344": 16.300512290835055,
    "345": 16.300512290835055,
    "346": 16.300512290835055,
    "347": 16.300512290835055,
    "348": 16.300512290835055,
    "349": 16.300512290835055,
    "350": 16.300512290835055,
    "351": 16.300512290835055,
    "352": 16.300512290835055,
    "353": 16.300512290835055,
    "354": 16.300512290835055,
    "355": 16.300512290835055,
    "356": 16.300512290835055,
    "357": 16.300512290835055,
    "358": 16.300512290835055,
    "359": 16.300512290835055,
    "360": 16.300512290835055,
    "361": 16.300512290835055,
    "362": 16.300512290835055,
    "363": 16.300512290835055,
    "364": 16.300512290835055,
    "365": 16.300512290835055,
    "366": 16.300512290835055,
    "367": 16.300512290835055,
    "368": 16.300512290835055,
    "369": 16.300512290835055,
    "370": 16.300512290835055,
    "371": 16.300512290835055,
    "372": 16.300512290835055,
    "373": 16.300512290835055,
    "374": 16.300512290835055,
    "375": 16.300512290835055,
    "376": 16.300512290835055,
    "377": 16.300512290835055,
    "378": 16.300512290835055,
    "379": 16.300512290835055,
    "380": 16.300512290835055,
    "381": 16.300512290835055,
    "382": 16.300512290835055,
    "383": 16.300512290835055,
    "384": 16.300512290835055,
    "385": 16.300512290835055,
    "386": 16.300512290835055,
    "387": 16.300512290835055,
    "388": 16.300512290835055,
    "389": 16.300512290835055,
    "390": 16.300512290835055,
    "391": 16.300512290835055,
    "392": 16.300512290835055,
    "393": 16.300512290835055,
    "394": 16.300512290835055,
    "395": 16.300512290835055,
    "396": 16.300512290835055,
    "397": 16.300512290835055,
    "398": 16.300512290835055,
    "399": 16.300512290835055,
    "400": 16.300512290835055,
    "401": 16.300512290835055,
    "402": 16.300512290835055,
    "403": 16.300512290835055,
    "404": 16.300512290835055,
    "405": 16.300512290835055,
    "406": 16.300512290835055,
    "407": 16.300512290835055,
    "408": 16.300512290835055,
    "409": 16.300512290835055,
    "410": 16.300512290835055,
    "411": 16.300512290835055,
    "412": 16.300512290835055,
    "413": 16.300512290835055,
    "414": 16.300512290835055,
    "415": 16.300512290835055,
    "416": 16.300512290835055,
    "417": 16.300512290835055,
    "418": 16.300512290835055,
    "419": 16.300512290835055,
    "420": 16.300512290835055,
    "421": 16.300512290835055,
    "422": 16.300512290835055,
    "423": 16.300512290835055,
    "424": 16.300512290835055,
    "425": 16.300512290835055,
    "426": 16.300512290835055,
    "427": 16.300512290835055,
    "428": 16.300512290835055,
    "429": 16.300512290835055,
    "430": 16.300512290835055,
    "431": 16.300512290835055,
    "432": 16.300512290835055,
    "433": 16.300512290835055,
    "434": 16.300512290835055,
    "435": 16.300512290835055,
    "436": 16.300512290835055,
    "437": 16.300512290835055,
    "438": 16.300512290835055,
    "439": 16.300512290835055,
    "440": 16.300512290835055,
    "441": 16.300512290835055,
    "442": 16.300512290835055,
    "443": 16.300512290835055,
    "444": 16.300512290835055,
    "445": 16.300512290835055,
    "446": 16.300512290835055,
    "447": 16.300512290835055,
    "448": 16.300512290835055,
    "449": 16.300512290835055,
    "450": 16.300512290835055,
    "451": 16.300512290835055,
    "452": 16.300512290835055,
    "453": 16.300512290835055,
    "454": 16.300512290835055,
    "455": 16.300512290835055,
    "456": 16.300512290835055,
    "457": 16.300512290835055,
    "458": 16.300512290835055,
    "459": 16.300512290835055,
    "460": 16.300512290835055,
    "461": 16.300512290835055,
    "462": 16.300512290835055,
    "463": 16.300512290835055,
    "464": 16.300512290835055,
    "465": 16.300512290835055,
    "466": 16.300512290835055,
    "467": 16.300512290835055,
    "468": 16.300512290835055,
    "469": 16.300512290835055,
    "470": 16.300512290835055,
    "471": 16.300512290835055,
    "472": 16.300512290835055,
    "473": 16.300512290835055,
    "474": 16.300512290835055,
    "475": 16.300512290835055,
    "476": 16.300512290835055,
    "477": 16.300512290835055,
    "478": 16.300512290835055,
    "479": 16.300512290835055,
    "480": 16.300512290835055,
    "481": 16.300512290835055,
    "482": 16.300512290835055,
    "483": 16.300512290835055,
    "484": 16.300512290835055,
    "485": 16.300512290835055,
    "486": 16.300512290835055,
    "487": 16.300512290835055,
    "488": 16.300512290835055,
    "489": 16.300512290835055,
    "490": 16.300512290835055,
    "491": 16.300512290835055,
    "492": 16.300512290835055,
    "493": 16.300512290835055,
    "494": 16.300512290835055,
    "495": 16.300512290835055,
    "496": 16.300512290835055,
    "497": 16.300512290835055,
    "498": 16.300512290835055,
    "499": 16.300512290835055,
    "500": 16.300512290835055,
    "501": 16.300512290835055,
    "502": 16.300512290835055,
    "503": 16.300512290835055,
    "504": 16.300512290835055,
    "505": 16.300512290835055,
    "506": 16.300512290835055,
    "507": 16.300512290835055,
    "508": 16.300512290835055,
    "509": 16.300512290835055,
    "510": 16.300512290835055,
    "511": 16.300512290835055,
    "512": 16.300512290835055,
    "513": 16.300512290835055,
    "514": 16.300512290835055,
    "515": 16.300512290835055,
    "516": 16.300512290835055,
    "517": 16.300512290835055,
    "518": 16.300512290835055,
    "519": 16.300512290835055,
    "520": 16.300512290835055,
    "521": 16.300512290835055,
    "522": 16.300512290835055,
    "523": 16.300512290835055,
    "524": 16.300512290835055,
    "525": 16.300512290835055,
    "526": 16.300512290835055,
    "527": 16.300512290835055,
    "528": 16.300512290835055,
    "529": 16.300512290835055,
    "530": 16.300512290835055,
    "531": 16.300512290835055,
    "532": 16.300512290835055,
    "533": 16.300512290835055,
    "534": 16.300512290835055,
    "535": 16.300512290835055,
    "536": 16.300512290835055,
    "537": 16.300512290835055,
    "538": 16.300512290835055,
    "539": 16.300512290835055,
    "540": 16.300512290835055,
    "541": 16.300512290835055,
    "542": 16.300512290835055,
    "543": 16.300512290835055,
    "544": 16.300512290835055,
    "545": 16.300512290835055,
    "546": 16.300512290835055,
    "547": 16.300512290835055,
    "548": 16.300512290835055,
    "549": 16.300512290835055,
    "550": 16.300512290835055,
    "551": 16.300512290835055,
    "552": 16.300512290835055,
    "553": 16.300512290835055,
    "554": 16.300512290835055,
    "555": 16.300512290835055,
    "556": 16.300512290835055,
    "557": 16.300512290835055,
    "558": 16.300512290835055,
    "559": 16.300512290835055,
    "560": 16.300512290835055,
    "561": 16.300512290835055,
    "562": 16.300512290835055,
    "563": 16.300512290835055,
    "564": 16.300512290835055,
    "565": 16.300512290835055,
    "566": 16.300512290835055,
    "567": 16.300512290835055,
    "568": 16.300512290835055,
    "569": 16.300512290835055,
    "570": 16.300512290835055,
    "571": 16.300512290835055,
    "572": 16.300512290835055,
    "573": 16.300512290835055,
    "574": 16.300512290835055,
    "575": 16.300512290835055,
    "576": 16.300512290835055,
    "577": 16.300512290835055,
    "578": 16.300512290835055,
    "579": 16.300512290835055,
    "580": 16.300512290835055,
    "581": 16.300512290835055,
    "582": 16.300512290835055,
    "583": 16.300512290835055,
    "584": 16.300512290835055,
    "585": 16.300512290835055,
    "586": 16.300512290835055,
    "587": 16.300512290835055,
    "588": 16.300512290835055,
    "589": 16.300512290835055,
    "590": 16.300512290835055,
    "591": 16.300512290835055,
    "592": 16.300512290835055,
    "593": 16.300512290835055,
    "594": 16.300512290835055,
    "595": 16.300512290835055,
    "596": 16.300512290835055,
    "597": 16.300512290835055,
    "598": 16.300512290835055,
    "599": 16.300512290835055,
    "600": 16.300512290835055,
    "601": 16.300512290835055,
    "602": 16.300512290835055,
    "603": 16.300512290835055,
    "604": 16.300512290835055,
    "605": 16.300512290835055,
    "606": 16.300512290835055,
    "607": 16.300512290835055,
    "608": 16.300512290835055,
    "609": 16.300512290835055,
    "610": 16.300512290835055,
    "611": 16.300512290835055,
    "612": 16.300512290835055,
    "613": 16.300512290835055,
    "614": 16.300512290835055,
    "615": 16.300512290835055,
    "616": 16.300512290835055,
    "617": 16.300512290835055,
    "618": 16.300512290835055,
    "619": 16.300512290835055,
    "620": 16.300512290835055,
    "621": 16.300512290835055,
    "622": 16.300512290835055,
    "623": 16.300512290835055,
    "624": 16.300512290835055,
    "625": 16.300512290835055,
    "626": 16.300512290835055,
    "627": 16.300512290835055,
    "628": 16.300512290835055,
    "629": 16.300512290835055,
    "630": 16.300512290835055,
    "631": 16.300512290835055,
    "632": 16.300512290835055,
    "633": 16.300512290835055,
    "634": 16.300512290835055,
    "635": 16.300512290835055,
    "636": 16.300512290835055,
    "637": 16.300512290835055,
    "638": 16.300512290835055,
    "639": 16.300512290835055,
    "640": 16.300512290835055,
    "641": 16.300512290835055,
    "642": 16.300512290835055,
    "643": 16.300512290835055,
    "644": 16.300512290835055,
    "645": 16.300512290835055,
    "646": 16.300512290835055,
    "647": 16.300512290835055,
    "648": 16.300512290835055,
    "649": 16.300512290835055,
    "650": 16.300512290835055,
    "651": 16.300512290835055,
    "652": 16.300512290835055,
    "653": 16.300512290835055,
    "654": 16.300512290835055,
    "655": 16.300512290835055,
    "656": 16.300512290835055,
    "657": 16.300512290835055,
    "658": 16.300512290835055,
    "659": 16.300512290835055,
    "660": 16.300512290835055,
    "661": 16.300512290835055,
    "662": 16.300512290835055,
    "663": 16.300512290835055,
    "664": 16.300512290835055,
    "665": 16.300512290835055,
    "666": 16.300512290835055,
    "667": 16.300512290835055,
    "668": 16.300512290835055,
    "669": 16.300512290835055,
    "670": 16.300512290835055,
    "671": 16.300512290835055,
    "672": 16.300512290835055,
    "673": 16.300512290835055,
    "674": 16.300512290835055,
    "675": 16.300512290835055,
    "676": 16.300512290835055,
    "677": 16.300512290835055,
    "678": 16.300512290835055,
    "679": 16.300512290835055,
    "680": 16.300512290835055,
    "681": 16.300512290835055,
    "682": 16.300512290835055,
    "683": 16.300512290835055,
    "684": 16.300512290835055,
    "685": 16.300512290835055,
    "686": 16.300512290835055,
    "687": 16.300512290835055,
    "688": 16.300512290835055,
    "689": 16.300512290835055,
    "690": 16.300512290835055,
    "691": 16.300512290835055,
    "692": 16.300512290835055,
    "693": 16.300512290835055,
    "694": 16.300512290835055,
    "695": 16.300512290835055,
    "696": 16.300512290835055,
    "697": 16.300512290835055,
    "698": 16.300512290835055,
    "699": 16.300512290835055,
    "700": 16.300512290835055,
    "701": 16.300512290835055,
    "702": 16.300512290835055,
    "703": 16.300512290835055,
    "704": 16.300512290835055,
    "705": 16.300512290835055,
    "706": 16.300512290835055,
    "707": 16.300512290835055,
    "708": 16.300512290835055,
    "709": 16.300512290835055,
    "710": 16.300512290835055,
    "711": 16.300512290835055,
    "712": 16.300512290835055,
    "713": 16.300512290835055,
    "714": 16.300512290835055,
    "715": 16.300512290835055,
    "716": 16.300512290835055,
    "717": 16.300512290835055,
    "718": 16.300512290835055,
    "719": 16.300512290835055,
    "720": 16.300512290835055,
    "721": 16.300512290835055,
    "722": 16.300512290835055,
    "723": 16.300512290835055,
    "724": 16.300512290835055,
    "725": 16.300512290835055,
    "726": 16.300512290835055,
    "727": 16.300512290835055,
    "728": 16.300512290835055,
    "729": 16.300512290835055,
    "730": 16.300512290835055,
    "731": 16.300512290835055,
    "732": 16.300512290835055,
    "733": 16.300512290835055,
    "734": 16.300512290835055,
    "735": 16.300512290835055,
    "736": 16.300512290835055,
    "737": 16.300512290835055,
    "738": 16.300512290835055,
    "739": 16.300512290835055,
    "740": 16.300512290835055,
    "741": 16.300512290835055,
    "742": 16.300512290835055,
    "743": 16.300512290835055,
    "744": 16.300512290835055,
    "745": 16.300512290835055,
    "746": 16.300512290835055,
    "747": 16.300512290835055,
    "748": 16.300512290835055,
    "749": 16.300512290835055,
    "750": 16.300512290835055,
    "751": 16.300512290835055,
    "752": 16.300512290835055,
    "753": 16.300512290835055,
    "754": 16.300512290835055,
    "755": 16.300512290835055,
    "756": 16.300512290835055,
    "757": 16.300512290835055,
    "758": 16.300512290835055,
    "759": 16.300512290835055,
    "760": 16.300512290835055,
    "761": 16.300512290835055,
    "762": 16.300512290835055,
    "763": 16.300512290835055,
    "764": 16.300512290835055,
    "765": 16.300512290835055,
    "766": 16.300512290835055,
    "767": 16.300512290835055,
    "768": 16.300512290835055,
    "769": 16.300512290835055,
    "770": 16.300512290835055,
    "771": 16.300512290835055,
    "772": 16.300512290835055,
    "773": 16.300512290835055,
    "774": 16.300512290835055,
    "775": 16.300512290835055,
    "776": 16.300512290835055,
    "777": 16.300512290835055,
    "778": 16.300512290835055,
    "779": 16.300512290835055,
    "780": 16.300512290835055,
    "781": 16.300512290835055,
    "782": 16.300512290835055,
    "783": 16.300512290835055,
    "784": 16.300512290835055,
