COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "44": 36.584217696525315,
    "45": 36.584217696525336,
    "46": 36.584217696525315,
    "47": 36.584217696525336,
    "48": 36.584217696525315,
    "49": 36.584217696525336,
    "50": 36.584217696525315,
    "51": 36.584217696525336,
    "52": 36.584217696525315,
    "53": 36.584217696525315,
    "54": 36.584217696525315,
    "55": 36.584217696525336,
    "56": 36.584217696525315,
    "57": 36.584217696525315,
    "58": 36.584217696525336,
    "59": 36.584217696525315,
    "60": 36.584217696525315,
    "61": 36.584217696525336,
    "62": 36.584217696525315,
    "63": 36.584217696525336,
    "64": 36.584217696525315,
    "65": 36.58421769652533,
    "66": 36.584217696525315,
    "67": 36.58421769652533,
    "68": 36.58421769652533,
    "69": 36.58421769652533,
    "70": 36.584217696525315,
    "71": 36.584217696525336,
    "72": 36.58421769652533,
    "73": 36.584217696525315,
    "74": 36.584217696525336,
    "75": 36.584217696525336,
    "76": 36.584217696525336,
    "77": 36.584217696525336,
    "78": 36.584217696525336,
    "79": 36.584217696525315,
    "80": 36.58421769652533,
    "81": 36.584217696525315,
    "82": 36.584217696525315,
    "83": 36.584217696525336,
    "84": 36.584217696525336,
    "85": 36.584217696525336,
    "86": 36.584217696525315,
    "87": 36.584217696525315,
    "88": 36.584217696525315,
    "89": 36.584217696525315,
    "90": 36.584217696525336,
    "91": 36.584217696525315,
    "92": 36.584217696525336,
    "93": 36.584217696525315,
    "94": 36.584217696525336,
    "95": 36.584217696525315,
    "96": 36.584217696525315,
    "97": 36.58421769652533,
    "98": 36.58421769652533,
    "99": 36.584217696525336,
    "100": 36.584217696525315,
    "101": 36.584217696525336,
    "102": 36.584217696525336,
    "103": 36.584217696525336,
    "104": 36.58421769652532,
    "105": 36.584217696525336,
    "106": 36.584217696525336,
    "107": 36.584217696525315,
    "108": 36.584217696525336,
    "109": 36.584217696525336,
    "110": 36.584217696525315,
    "111": 36.584217696525336,
    "112": 36.584217696525315,
    "113": 36.584217696525336,
    "114": 36.584217696525336,
    "115": 36.584217696525336,
    "116": 36.584217696525315,
    "117": 36.584217696525315,
    "118": 36.584217696525336,
    "119": 36.584217696525315,
    "120": 36.584217696525315,
    "121": 36.584217696525315,
    "122": 36.584217696525336,
    "123": 36.584217696525336,
    "124": 36.584217696525315,
    "125": 36.584217696525336,
    "126": 36.584217696525315,
    "127": 36.584217696525336,
    "128": 36.584217696525315,
    "129": 36.584217696525315,
    "130": 36.58421769652533,
    "131": 36.58421769652532,
    "132": 36.58421769652533,
    "133": 36.58421769652532,
    "134": 36.584217696525315,
    "135": 36.584217696525336,
    "136": 36.58421769652533,
    "137": 36.584217696525315,
    "138": 36.584217696525336,
    "139": 36.584217696525336,
    "140": 36.58421769652532,
    "141": 36.584217696525315,
    "142": 36.584217696525336,
    "143": 36.584217696525315,
    "144": 36.58421769652533,
    "145": 36.58421769652533,
    "146": 36.584217696525315,
    "147": 36.584217696525336,
    "148": 36.584217696525336,
    "149": 36.584217696525336,
    "150": 36.584217696525315,
    "151": 36.584217696525315,
    "152": 36.584217696525315,
    "153": 36.584217696525315,
    "154": 36.584217696525336,
    "155": 36.584217696525336,
    "156": 36.584217696525315,
    "157": 36.584217696525315,
    "158": 36.584217696525315,
    "159": 36.584217696525336,
    "160": 36.584217696525315,
    "161": 36.58421769652533,
    "162": 36.584217696525315,
    "163": 36.584217696525336,
    "164": 36.58421769652532,
    "165": 36.584217696525315,
    "166": 36.584217696525336,
    "167": 36.584217696525336,
    "168": 36.584217696525315,
    "169": 36.584217696525336,
    "170": 36.584217696525336,
    "171": 36.584217696525315,
    "172": 36.584217696525336,
    "173": 36.584217696525336,
    "174": 36.584217696525315,
    "175": 36.584217696525336,
    "176": 36.58421769652532,
    "177": 36.584217696525336,
    "178": 36.584217696525336,
    "179": 36.584217696525336,
    "180": 36.584217696525336,
    "181": 36.584217696525336,
    "182": 36.584217696525315,
    "183": 36.584217696525336,
    "184": 36.584217696525315,
    "185": 36.584217696525336,
    "186": 36.584217696525315,
    "187": 36.584217696525336,
    "188": 36.584217696525336,
    "189": 36.584217696525336,
    "190": 36.584217696525315,
    "191": 36.584217696525336,
    "192": 36.58421769652533,
    "193": 36.58421769652533,
    "194": 36.58421769652533,
    "195": 36.584217696525336,
    "196": 36.58421769652533,
    "197": 36.584217696525315,
    "198": 36.58421769652533,
    "199": 36.584217696525315,
    "200": 36.584217696525315,
    "201": 36.58421769652533,
    "202": 36.584217696525336,
    "203": 36.584217696525315,
    "204": 36.58421769652533,
    "205": 36.584217696525336,
    "206": 36.584217696525336,
    "207": 36.584217696525315,
    "208": 36.58421769652533,
    "209": 36.584217696525336,
    "210": 36.58421769652532,
    "211": 36.584217696525336,
    "212": 36.584217696525336,
    "213": 36.584217696525336,
    "214": 36.584217696525336,
    "215": 36.584217696525315,
    "216": 36.584217696525315,
    "217": 36.584217696525315,
    "218": 36.584217696525336,
    "219": 36.584217696525315,
    "220": 36.584217696525336,
    "221": 36.584217696525315,
    "222": 36.584217696525336,
    "223": 36.584217696525336,
    "224": 36.584217696525315,
    "225": 36.584217696525336,
    "226": 36.584217696525315,
    "227": 36.584217696525315,
    "228": 36.584217696525315,
    "229": 36.584217696525315,
    "230": 36.584217696525315,
    "231": 36.584217696525315,
    "232": 36.584217696525315,
    "233": 36.584217696525336,
    "234": 36.584217696525336,
    "235": 36.584217696525315,
    "236": 36.584217696525315,
    "237": 36.584217696525315,
    "238": 36.584217696525315,
    "239": 36.584217696525336,
    "240": 36.584217696525315,
    "241": 36.584217696525336,
    "242": 36.584217696525336,
    "243": 36.584217696525315,
    "244": 36.584217696525315,
    "245": 36.584217696525336,
    "246": 36.584217696525315,
    "247": 36.584217696525315,
    "248": 36.584217696525315,
    "249": 36.584217696525315,
    "250": 36.584217696525315,
    "251": 36.584217696525336,
    "252": 36.584217696525315,
    "253": 36.584217696525315,
    "254": 36.584217696525315,
    "255": 36.584217696525336,
    "256": 36.584217696525315,
    "257": 36.58421769652533,
    "258": 36.58421769652533,
    "259": 36.58421769652533,
    "260": 36.58421769652533,
    "261": 36.584217696525315,
    "262": 36.58421769652533,
    "263": 36.584217696525336,
    "264": 36.584217696525336,
    "265": 36.58421769652533,
    "266": 36.584217696525336,
    "267": 36.584217696525336,
    "268": 36.58421769652533,
    "269": 36.584217696525315,
    "270": 36.584217696525336,
    "271": 36.584217696525315,
    "272": 36.58421769652533,
    "273": 36.584217696525336,
    "274": 36.584217696525315,
    "275": 36.584217696525336,
    "276": 36.584217696525336,
    "277": 36.584217696525336,
    "278": 36.584217696525336,
    "279": 36.584217696525315,
    "280": 36.584217696525315,
    "281": 36.584217696525336,
    "282": 36.584217696525315,
    "283": 36.584217696525315,
    "284": 36.584217696525336,
    "285": 36.584217696525336,
    "286": 36.584217696525315,
    "287": 36.584217696525315,
    "288": 36.584217696525315,
    "289": 36.58421769652532,
    "290": 36.58421769652532,
    "291": 36.584217696525315,
    "292": 36.58421769652533,
    "293": 36.584217696525336,
    "294": 36.584217696525315,
    "295": 36.584217696525315,
    "296": 36.584217696525315,
    "297": 36.584217696525336,
    "298": 36.584217696525336,
    "299": 36.584217696525315,
    "300": 36.584217696525315,
    "301": 36.584217696525336,
    "302": 36.584217696525315,
    "303": 36.584217696525336,
    "304": 36.584217696525315,
    "305": 36.584217696525336,
    "306": 36.584217696525315,
    "307": 36.584217696525336,
    "308": 36.584217696525315,
    "309": 36.584217696525336,
    "310": 36.584217696525315,
    "311": 36.584217696525315,
    "312": 36.584217696525315,
    "313": 36.584217696525336,
    "314": 36.584217696525315,
    "315": 36.584217696525336,
    "316": 36.584217696525315,
    "317": 36.584217696525336,
    "318": 36.584217696525315,
    "319": 36.584217696525336,
    "320": 36.58421769652533,
    "321": 36.584217696525315,
    "322": 36.58421769652533,
    "323": 36.584217696525336,
    "324": 36.584217696525315,
    "325": 36.584217696525315,
    "326": 36.584217696525336,
    "327": 36.584217696525315,
    "328": 36.58421769652533,
    "329": 36.584217696525315,
    "330": 36.58421769652532,
    "331": 36.584217696525315,
    "332": 36.58421769652533,
    "333": 36.584217696525336,
    "334": 36.584217696525336,
    "335": 36.584217696525336,
    "336": 36.584217696525315,
    "337": 36.584217696525315,
    "338": 36.584217696525315,
    "339": 36.584217696525336,
    "340": 36.584217696525315,
    "341": 36.584217696525315,
    "342": 36.584217696525336,
    "343": 36.584217696525336,
    "344": 36.584217696525315,
    "345": 36.584217696525315,
    "346": 36.584217696525336,
    "347": 36.584217696525315,
    "348": 36.584217696525315,
    "349": 36.584217696525315,
    "350": 36.584217696525315,
    "351": 36.584217696525315,
    "352": 7.905536917536345,
    "353": 36.58421769652533,
    "354": 36.58421769652532,
    "355": 36.584217696525315,
    "356": 36.584217696525315,
    "357": 36.584217696525336,
    "358": 36.584217696525336,
    "359": 36.584217696525315,
    "360": 12.674749350053574,
    "361": 36.584217696525315,
    "362": 36.584217696525336,
    "363": 36.584217696525336,
    "364": 36.584217696525315,
    "365": 36.584217696525315,
    "366": 36.584217696525315,
    "367": 36.584217696525336,
    "368": 36.584217696525315,
    "369": 36.584217696525315,
    "370": 36.584217696525315,
    "371": 23.116805200866857,
    "372": 36.584217696525315,
    "373": 36.584217696525315,
    "374": 36.584217696525315,
    "375": 36.584217696525315,
    "376": 18.696908249994685,
    "377": 36.584217696525315,
    "378": 36.584217696525315,
    "379": 36.584217696525315,
    "380": 36.584217696525315,
    "381": 36.584217696525315,
    "382": 36.584217696525315,
    "383": 36.584217696525315,
    "384": 36.58421769652533,
    "385": 36.58421769652533,
    "386": 36.58421769652533,
    "387": 36.584217696525336,
    "388": 36.58421769652533,
    "389": 36.584217696525336,
    "390": 36.584217696525336,
    "391": 36.584217696525315,
    "392": 36.58421769652533,
    "393": 36.58421769652532,
    "394": 36.58421769652533,
    "395": 36.584217696525315,
    "396": 36.58421769652532,
    "397": 36.584217696525336,
    "398": 36.584217696525336,
    "399": 36.584217696525315,
    "400": 36.58421769652533,
    "401": 36.58421769652532,
    "402": 36.584217696525315,
    "403": 36.584217696525336,
    "404": 36.584217696525315,
    "405": 36.584217696525336,
    "406": 36.584217696525315,
    "407": 36.584217696525315,
    "408": 36.58421769652533,
    "409": 36.584217696525336,
    "410": 36.584217696525336,
    "411": 36.584217696525315,
    "412": 36.584217696525315,
    "413": 36.584217696525315,
    "414": 36.584217696525315,
    "415": 36.584217696525336,
    "416": 36.584217696525315,
    "417": 36.584217696525336,
    "418": 36.58421769652532,
    "419": 36.584217696525315,
    "420": 36.584217696525315,
    "421": 36.584217696525336,
    "422": 36.584217696525315,
    "423": 36.584217696525315,
    "424": 36.584217696525315,
    "425": 36.584217696525336,
    "426": 36.584217696525315,
    "427": 36.584217696525336,
    "428": 36.584217696525315,
    "429": 36.584217696525315,
    "430": 36.584217696525315,
    "431": 36.584217696525336,
    "432": 36.584217696525315,
    "433": 36.584217696525336,
    "434": 36.584217696525315,
    "435": 36.584217696525315,
    "436": 36.584217696525315,
    "437": 23.17137219301359,
    "438": 36.584217696525315,
    "439": 36.584217696525315,
    "440": 17.900713413470303,
    "441": 36.584217696525336,
    "442": 23.085371953143856,
    "443": 36.584217696525336,
    "444": 36.584217696525315,
    "445": 36.584217696525336,
    "446": 36.584217696525315,
    "447": 36.584217696525336,
    "448": 36.58421769652533,
    "449": 36.584217696525315,
    "450": 36.584217696525315,
    "451": 36.584217696525315,
    "452": 36.58421769652533,
    "453": 36.584217696525315,
    "454": 36.58421769652532,
    "455": 36.584217696525336,
    "456": 36.584217696525315,
    "457": 36.58421769652532,
    "458": 36.58421769652533,
    "459": 36.584217696525336,
    "460": 13.61469973550144,
    "461": 36.584217696525315,
    "462": 36.584217696525315,
    "463": 36.584217696525336,
    "464": 36.584217696525315,
    "465": 36.584217696525315,
    "466": 36.58421769652533,
    "467": 36.584217696525315,
    "468": 36.584217696525315,
    "469": 36.584217696525336,
    "470": 36.584217696525336,
    "471": 36.584217696525315,
    "472": 36.584217696525315,
    "473": 36.584217696525315,
    "474": 36.584217696525315,
    "475": 36.584217696525315,
    "476": 36.584217696525315,
    "477": 36.584217696525315,
    "478": 36.584217696525315,
    "479": 36.584217696525315,
    "480": 36.584217696525315,
    "481": 36.58421769652533,
    "482": 36.584217696525336,
    "483": 36.584217696525315,
    "484": 36.584217696525315,
    "485": 36.584217696525336,
    "486": 36.584217696525315,
    "487": 36.584217696525315,
    "488": 36.584217696525315,
    "489": 36.584217696525315,
    "490": 36.584217696525315,
    "491": 36.584217696525336,
    "492": 36.584217696525315,
    "493": 36.584217696525336,
    "494": 36.584217696525336,
    "495": 36.584217696525336,
    "496": 36.584217696525315,
    "497": 36.584217696525315,
    "498": 36.584217696525315,
    "499": 36.584217696525315,
    "500": 36.584217696525315,
    "501": 36.584217696525315,
    "502": 36.584217696525315,
    "503": 36.584217696525315,
    "504": 36.584217696525315,
    "505": 34.91092264345133,
    "506": 36.584217696525315,
    "507": 36.584217696525315,
    "508": 36.584217696525315,
    "509": 36.584217696525315,
    "510": 36.584217696525315,
    "511": 36.584217696525315,
    "512": 36.584217696525315,
    "513": 36.58421769652533,
    "514": 36.58421769652533,
    "515": 36.58421769652533,
    "516": 36.58421769652533,
    "517": 36.58421769652533,
    "518": 36.58421769652532,
    "519": 36.584217696525336,
    "520": 36.58421769652533,
    "521": 36.58421769652532,
    "522": 36.58421769652533,
    "523": 36.584217696525336,
    "524": 36.58421769652533,
    "525": 36.584217696525336,
    "526": 36.584217696525336,
    "527": 36.584217696525315,
    "528": 36.58421769652533,
    "529": 36.58421769652533,
    "530": 36.58421769652533,
    "531": 36.584217696525336,
    "532": 36.58421769652532,
    "533": 36.584217696525315,
    "534": 36.584217696525315,
    "535": 36.584217696525315,
    "536": 11.772254360199302,
    "537": 36.584217696525336,
    "538": 36.584217696525336,
    "539": 36.584217696525315,
    "540": 36.584217696525315,
    "541": 36.584217696525336,
    "542": 36.584217696525315,
    "543": 36.584217696525315,
    "544": 36.584217696525315,
    "545": 36.584217696525315,
    "546": 36.58421769652532,
    "547": 36.584217696525315,
    "548": 36.584217696525315,
    "549": 36.584217696525336,
    "550": 36.584217696525336,
    "551": 36.584217696525315,
    "552": 36.584217696525315,
    "553": 36.584217696525336,
    "554": 36.584217696525336,
    "555": 36.584217696525336,
    "556": 36.584217696525315,
    "557": 36.584217696525315,
    "558": 36.584217696525315,
    "559": 36.584217696525336,
    "560": 36.584217696525315,
    "561": 36.584217696525315,
    "562": 36.584217696525315,
    "563": 36.584217696525315,
    "564": 36.584217696525315,
    "565": 36.584217696525315,
    "566": 36.584217696525336,
    "567": 36.584217696525315,
    "568": 36.584217696525315,
    "569": 36.584217696525336,
    "570": 36.584217696525315,
    "571": 36.584217696525336,
    "572": 22.151388553305082,
    "573": 36.584217696525336,
    "574": 36.584217696525315,
    "575": 36.584217696525336,
    "576": 36.58421769652533,
    "577": 36.58421769652533,
    "578": 36.58421769652533,
    "579": 36.584217696525315,
    "580": 36.58421769652533,
    "581": 36.584217696525315,
    "582": 36.58421769652533,
    "583": 36.584217696525315,
    "584": 36.58421769652533,
    "585": 36.58421769652532,
    "586": 36.584217696525315,
    "587": 36.584217696525336,
    "588": 36.58421769652533,
    "589": 36.584217696525315,
    "590": 36.584217696525336,
    "591": 36.584217696525336,
    "592": 7.34982885247706,
    "593": 36.584217696525315,
    "594": 36.58421769652532,
    "595": 36.584217696525336,
    "596": 36.584217696525315,
    "597": 36.584217696525336,
    "598": 36.584217696525336,
    "599": 36.584217696525315,
    "600": 36.584217696525336,
    "601": 36.584217696525336,
    "602": 36.584217696525315,
    "603": 36.584217696525336,
    "604": 36.584217696525315,
    "605": 36.584217696525315,
    "606": 36.584217696525315,
    "607": 36.584217696525315,
    "608": 36.584217696525315,
    "609": 36.58421769652533,
    "610": 36.58421769652532,
    "611": 36.584217696525336,
    "612": 36.584217696525315,
    "613": 36.584217696525336,
    "614": 36.584217696525315,
    "615": 36.584217696525315,
    "616": 36.584217696525315,
    "617": 36.584217696525336,
    "618": 36.584217696525336,
    "619": 36.584217696525336,
    "620": 36.584217696525315,
    "621": 36.584217696525315,
    "622": 36.584217696525315,
    "623": 36.584217696525315,
    "624": 36.584217696525315,
    "625": 36.584217696525315,
    "626": 36.584217696525315,
    "627": 36.584217696525315,
    "628": 36.584217696525315,
    "629": 36.584217696525315,
    "630": 36.584217696525315,
    "631": 36.584217696525315,
    "632": 18.094445593736502,
    "633": 36.584217696525315,
    "634": 36.584217696525315,
    "635": 36.584217696525336,
    "636": 36.584217696525315,
    "637": 36.584217696525336,
    "638": 29.14175585873388,
    "639": 36.584217696525336,
    "640": 36.58421769652533,
    "641": 36.58421769652533,
    "642": 36.58421769652533,
    "643": 36.584217696525315,
    "644": 36.584217696525315,
    "645": 36.584217696525315,
    "646": 36.584217696525336,
    "647": 36.584217696525315,
    "648": 36.584217696525315,
    "649": 36.584217696525315,
    "650": 36.58421769652532,
    "651": 36.584217696525336,
    "652": 36.584217696525315,
    "653": 36.584217696525336,
    "654": 36.584217696525315,
    "655": 36.584217696525336,
    "656": 36.58421769652533,
    "657": 36.58421769652532,
    "658": 36.584217696525315,
    "659": 36.584217696525336,
    "660": 36.58421769652533,
    "661": 36.584217696525315,
    "662": 36.584217696525315,
    "663": 36.584217696525315,
    "664": 36.584217696525315,
    "665": 36.584217696525315,
    "666": 36.584217696525336,
    "667": 36.584217696525315,
    "668": 36.584217696525336,
    "669": 36.584217696525315,
    "670": 36.584217696525336,
    "671": 36.584217696525315,
    "672": 36.584217696525315,
    "673": 36.584217696525315,
    "674": 36.584217696525315,
    "675": 36.584217696525336,
    "676": 36.584217696525315,
    "677": 36.584217696525336,
    "678": 36.584217696525336,
    "679": 36.584217696525315,
    "680": 36.584217696525315,
    "681": 36.584217696525315,
    "682": 36.584217696525315,
    "683": 36.584217696525336,
    "684": 36.584217696525315,
    "685": 36.584217696525336,
    "686": 36.584217696525315,
    "687": 36.584217696525336,
    "688": 36.584217696525315,
    "689": 36.584217696525315,
    "690": 36.584217696525315,
    "691": 36.584217696525336,
    "692": 36.584217696525315,
    "693": 36.584217696525315,
    "694": 36.584217696525315,
    "695": 36.584217696525336,
    "696": 36.584217696525315,
    "697": 36.584217696525315,
    "698": 36.584217696525315,
    "699": 36.584217696525315,
    "700": 22.915535225586616,
    "701": 36.584217696525336,
    "702": 36.584217696525315,
    "703": 36.584217696525336,
    "704": 36.584217696525315,
    "705": 36.584217696525336,
    "706": 36.58421769652533,
    "707": 36.58421769652533,
    "708": 36.584217696525315,
    "709": 36.584217696525315,
    "710": 36.584217696525315,
    "711": 36.584217696525336,
    "712": 36.584217696525315,
    "713": 36.58421769652533,
    "714": 36.58421769652533,
    "715": 36.584217696525315,
    "716": 36.584217696525336,
    "717": 36.584217696525315,
    "718": 36.584217696525315,
    "719": 36.584217696525315,
    "720": 36.584217696525315,
    "721": 36.58421769652533,
    "722": 36.58421769652533,
    "723": 36.584217696525336,
    "724": 36.584217696525315,
    "725": 36.584217696525315,
    "726": 36.584217696525336,
    "727": 36.584217696525315,
    "728": 36.584217696525315,
    "729": 36.584217696525315,
    "730": 36.584217696525315,
    "731": 36.584217696525315,
    "732": 36.584217696525315,
    "733": 36.584217696525336,
    "734": 36.584217696525315,
    "735": 36.584217696525336,
    "736": 36.584217696525315,
    "737": 36.584217696525315,
    "738": 36.584217696525315,
    "739": 36.584217696525315,
    "740": 36.584217696525315,
    "741": 36.584217696525315,
    "742": 36.584217696525336,
    "743": 36.584217696525315,
    "744": 36.584217696525315,
    "745": 36.584217696525315,
