COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "50": 37.21847816776604,
    "51": 37.21847816776604,
    "52": 37.21847816776604,
    "53": 37.21847816776604,
    "54": 19.778695810193227,
    "55": 37.21847816776604,
    "56": 37.21847816776604,
    "57": 37.21847816776604,
    "58": 37.21847816776604,
    "59": 37.21847816776604,
    "60": 19.85408951694467,
    "61": 37.21847816776604,
    "62": 37.21847816776604,
    "63": 29.7991971712162,
    "64": 37.21847816776605,
    "65": 37.21847816776605,
    "66": 37.21847816776605,
    "67": 37.21847816776604,
    "68": 37.21847816776604,
    "69": 37.21847816776604,
    "70": 37.21847816776604,
    "71": 37.21847816776604,
    "72": 37.21847816776604,
    "73": 11.165468661344946,
    "74": 37.21847816776604,
    "75": 37.21847816776604,
    "76": 37.21847816776604,
    "77": 37.21847816776604,
    "78": 37.21847816776604,
    "79": 37.21847816776604,
    "80": 37.21847816776604,
    "81": 37.21847816776604,
    "82": 37.21847816776604,
    "83": 37.21847816776604,
    "84": 37.21847816776604,
    "85": 37.21847816776604,
    "86": 37.21847816776604,
    "87": 37.21847816776604,
    "88": 37.21847816776604,
    "89": 37.21847816776604,
    "90": 37.21847816776604,
    "91": 37.21847816776604,
    "92": 37.21847816776604,
    "93": 21.059805930930082,
    "94": 37.21847816776604,
    "95": 37.21847816776604,
    "96": 37.21847816776605,
    "97": 37.21847816776604,
    "98": 37.21847816776604,
    "99": 37.21847816776604,
    "100": 37.21847816776604,
    "101": 37.21847816776604,
    "102": 37.21847816776604,
    "103": 37.21847816776604,
    "104": 37.21847816776604,
    "105": 37.21847816776604,
    "106": 37.21847816776604,
    "107": 37.21847816776604,
    "108": 37.21847816776604,
    "109": 37.21847816776604,
    "110": 37.21847816776604,
    "111": 29.040375188555505,
    "112": 37.218478167766044,
    "113": 37.21847816776604,
    "114": 37.21847816776604,
    "115": 37.21847816776604,
    "116": 37.21847816776604,
    "117": 20.874946789453286,
    "118": 37.21847816776604,
    "119": 37.21847816776604,
    "120": 37.21847816776604,
    "121": 37.21847816776604,
    "122": 37.21847816776604,
    "123": 37.21847816776604,
    "124": 37.21847816776604,
    "125": 25.819741536595586,
    "126": 25.729143636935255,
    "127": 30.94416447153773,
    "128": 37.21847816776605,
    "129": 37.21847816776605,
    "130": 37.21847816776604,
    "131": 37.21847816776605,
    "132": 37.218478167766044,
    "133": 37.21847816776604,
    "134": 37.21847816776606,
    "135": 37.21847816776604,
    "136": 37.21847816776605,
    "137": 37.21847816776604,
    "138": 37.21847816776605,
    "139": 37.21847816776604,
    "140": 37.21847816776606,
    "141": 37.21847816776604,
    "142": 37.21847816776606,
    "143": 37.21847816776604,
    "144": 37.21847816776604,
    "145": 37.21847816776604,
    "146": 37.21847816776604,
    "147": 37.21847816776604,
    "148": 37.21847816776604,
    "149": 37.21847816776604,
    "150": 37.21847816776604,
    "151": 37.21847816776604,
    "152": 37.21847816776604,
    "153": 37.21847816776604,
    "154": 37.21847816776604,
    "155": 37.21847816776604,
    "156": 37.21847816776604,
    "157": 37.21847816776604,
    "158": 37.21847816776604,
    "159": 37.21847816776604,
    "160": 37.21847816776606,
    "161": 37.21847816776604,
    "162": 37.21847816776604,
    "163": 37.21847816776604,
    "164": 37.21847816776604,
    "165": 37.21847816776604,
    "166": 37.21847816776604,
    "167": 37.21847816776604,
    "168": 37.21847816776604,
    "169": 37.21847816776604,
    "170": 37.21847816776604,
    "171": 37.21847816776604,
    "172": 37.21847816776604,
    "173": 37.21847816776604,
    "174": 37.21847816776604,
    "175": 37.21847816776604,
    "176": 37.21847816776604,
    "177": 37.21847816776604,
    "178": 37.21847816776604,
    "179": 37.21847816776604,
    "180": 37.21847816776604,
    "181": 37.21847816776604,
    "182": 37.21847816776604,
    "183": 37.21847816776604,
    "184": 37.21847816776604,
    "185": 37.21847816776604,
    "186": 37.21847816776604,
    "187": 37.21847816776604,
    "188": 37.21847816776604,
    "189": 37.21847816776604,
    "190": 37.21847816776604,
    "191": 37.21847816776604,
    "192": 37.21847816776605,
    "193": 37.21847816776604,
    "194": 37.21847816776605,
    "195": 37.21847816776604,
    "196": 37.21847816776605,
    "197": 37.21847816776604,
    "198": 37.21847816776604,
    "199": 37.21847816776604,
    "200": 37.21847816776605,
    "201": 37.21847816776604,
    "202": 37.21847816776604,
    "203": 37.21847816776604,
    "204": 37.21847816776604,
    "205": 37.21847816776604,
    "206": 37.21847816776604,
    "207": 37.21847816776604,
    "208": 37.21847816776605,
    "209": 12.297403504366384,
    "210": 37.21847816776604,
    "211": 37.21847816776604,
    "212": 37.21847816776604,
    "213": 37.21847816776604,
    "214": 37.21847816776604,
    "215": 37.21847816776604,
    "216": 37.21847816776604,
    "217": 37.21847816776604,
    "218": 37.21847816776604,
    "219": 37.21847816776604,
    "220": 37.21847816776604,
    "221": 37.21847816776604,
    "222": 37.21847816776604,
    "223": 26.65901821586601,
    "224": 37.21847816776605,
    "225": 37.21847816776604,
    "226": 37.21847816776604,
    "227": 37.21847816776604,
    "228": 37.21847816776604,
    "229": 37.21847816776604,
    "230": 37.21847816776604,
    "231": 37.21847816776604,
    "232": 37.218478167766044,
    "233": 37.21847816776604,
    "234": 37.21847816776604,
    "235": 37.21847816776604,
    "236": 37.21847816776604,
    "237": 37.21847816776604,
    "238": 37.21847816776604,
    "239": 37.21847816776604,
    "240": 37.218478167766044,
    "241": 37.21847816776604,
    "242": 37.21847816776604,
    "243": 37.21847816776604,
    "244": 37.21847816776604,
    "245": 37.21847816776604,
    "246": 37.21847816776604,
    "247": 29.72312958376095,
    "248": 37.21847816776604,
    "249": 37.21847816776604,
    "250": 37.21847816776604,
    "251": 37.21847816776604,
    "252": 37.21847816776604,
    "253": 29.663363905179622,
    "254": 37.21847816776604,
    "255": 31.6360447915078,
    "256": 37.21847816776605,
    "257": 37.21847816776605,
    "258": 37.21847816776606,
    "259": 37.21847816776605,
    "260": 37.21847816776605,
    "261": 37.218478167766044,
    "262": 37.21847816776605,
    "263": 37.21847816776604,
    "264": 37.21847816776606,
    "265": 37.21847816776605,
    "266": 37.218478167766044,
    "267": 37.21847816776606,
    "268": 37.21847816776604,
    "269": 37.21847816776604,
    "270": 37.21847816776604,
    "271": 37.21847816776604,
    "272": 37.21847816776604,
    "273": 37.21847816776604,
    "274": 37.21847816776604,
    "275": 37.21847816776604,
    "276": 37.21847816776604,
    "277": 37.21847816776604,
    "278": 37.21847816776604,
    "279": 37.21847816776604,
    "280": 37.21847816776604,
    "281": 37.21847816776604,
    "282": 37.21847816776604,
    "283": 37.21847816776604,
    "284": 37.21847816776604,
    "285": 37.21847816776604,
    "286": 37.21847816776604,
    "287": 37.21847816776604,
    "288": 37.21847816776605,
    "289": 37.21847816776604,
    "290": 37.21847816776604,
    "291": 37.21847816776604,
    "292": 37.21847816776604,
    "293": 37.21847816776604,
    "294": 37.21847816776604,
    "295": 37.21847816776604,
    "296": 37.21847816776604,
    "297": 37.21847816776604,
    "298": 37.21847816776604,
    "299": 37.21847816776604,
    "300": 37.21847816776604,
    "301": 37.21847816776604,
    "302": 21.01720095171759,
    "303": 37.21847816776604,
    "304": 37.21847816776604,
    "305": 37.21847816776604,
    "306": 37.21847816776604,
    "307": 37.21847816776604,
    "308": 37.21847816776604,
    "309": 37.21847816776604,
    "310": 37.21847816776604,
    "311": 37.21847816776604,
    "312": 37.21847816776604,
    "313": 37.21847816776604,
    "314": 37.21847816776604,
    "315": 37.21847816776604,
    "316": 37.21847816776604,
    "317": 37.21847816776604,
    "318": 37.21847816776604,
    "319": 30.701883966808587,
    "320": 37.21847816776605,
    "321": 37.21847816776605,
    "322": 37.21847816776606,
    "323": 37.21847816776604,
    "324": 37.21847816776606,
    "325": 37.21847816776604,
    "326": 37.21847816776604,
    "327": 37.21847816776604,
    "328": 37.21847816776605,
    "329": 37.21847816776604,
    "330": 37.21847816776604,
    "331": 37.21847816776604,
    "332": 37.21847816776604,
    "333": 37.21847816776604,
    "334": 37.21847816776604,
    "335": 37.21847816776604,
    "336": 37.21847816776605,
    "337": 37.21847816776604,
    "338": 37.21847816776604,
    "339": 37.21847816776604,
    "340": 37.21847816776604,
    "341": 37.21847816776604,
    "342": 37.21847816776604,
    "343": 37.21847816776604,
    "344": 37.21847816776604,
    "345": 37.21847816776604,
    "346": 37.21847816776604,
    "347": 37.21847816776604,
    "348": 37.21847816776604,
    "349": 37.21847816776604,
    "350": 37.21847816776604,
    "351": 37.21847816776604,
    "352": 37.218478167766044,
    "353": 37.21847816776606,
    "354": 37.21847816776604,
    "355": 37.21847816776604,
    "356": 37.21847816776604,
    "357": 37.21847816776604,
    "358": 37.21847816776604,
    "359": 37.21847816776604,
    "360": 37.21847816776604,
    "361": 37.21847816776604,
    "362": 37.21847816776604,
    "363": 37.21847816776604,
    "364": 37.21847816776604,
    "365": 37.21847816776604,
    "366": 37.21847816776604,
    "367": 37.21847816776604,
    "368": 37.21847816776605,
    "369": 37.21847816776604,
    "370": 37.21847816776604,
    "371": 37.21847816776604,
    "372": 37.21847816776604,
    "373": 37.21847816776604,
    "374": 37.21847816776604,
    "375": 37.21847816776604,
    "376": 37.21847816776604,
    "377": 37.21847816776604,
    "378": 37.21847816776604,
    "379": 37.21847816776604,
    "380": 37.21847816776604,
    "381": 37.21847816776604,
    "382": 37.21847816776604,
    "383": 32.28449042899141,
    "384": 37.21847816776605,
    "385": 37.21847816776605,
    "386": 37.21847816776606,
    "387": 37.21847816776605,
    "388": 37.21847816776605,
    "389": 37.218478167766044,
    "390": 37.21847816776604,
    "391": 37.21847816776606,
    "392": 37.21847816776605,
    "393": 37.218478167766044,
    "394": 37.218478167766044,
    "395": 37.21847816776606,
    "396": 37.21847816776604,
    "397": 37.21847816776606,
    "398": 37.21847816776604,
    "399": 21.94878737569327,
    "400": 37.21847816776604,
    "401": 37.21847816776605,
    "402": 37.21847816776604,
    "403": 37.21847816776604,
    "404": 37.218478167766044,
    "405": 37.21847816776604,
    "406": 37.21847816776606,
    "407": 37.21847816776604,
    "408": 37.21847816776604,
    "409": 37.21847816776604,
    "410": 37.21847816776604,
    "411": 37.21847816776604,
    "412": 37.21847816776606,
    "413": 37.21847816776604,
    "414": 37.21847816776604,
    "415": 26.83492680316042,
    "416": 37.21847816776605,
    "417": 37.21847816776604,
    "418": 37.21847816776606,
    "419": 37.21847816776604,
    "420": 37.21847816776604,
    "421": 37.21847816776604,
    "422": 37.21847816776604,
    "423": 37.21847816776604,
    "424": 37.21847816776605,
    "425": 37.21847816776604,
    "426": 37.21847816776606,
    "427": 37.21847816776604,
    "428": 37.21847816776604,
    "429": 37.21847816776604,
    "430": 37.21847816776604,
    "431": 37.21847816776604,
    "432": 37.21847816776606,
    "433": 37.21847816776604,
    "434": 37.21847816776604,
    "435": 37.21847816776604,
    "436": 37.21847816776604,
    "437": 37.21847816776604,
    "438": 37.21847816776604,
    "439": 37.21847816776604,
    "440": 37.21847816776604,
    "441": 37.21847816776604,
    "442": 37.21847816776604,
    "443": 37.21847816776604,
    "444": 37.21847816776604,
    "445": 37.21847816776604,
    "446": 37.21847816776604,
    "447": 32.19522955547065,
    "448": 37.21847816776605,
    "449": 37.21847816776604,
    "450": 37.21847816776604,
    "451": 37.21847816776604,
    "452": 37.21847816776604,
    "453": 37.21847816776604,
    "454": 37.21847816776606,
    "455": 37.21847816776604,
    "456": 37.21847816776604,
    "457": 37.21847816776604,
    "458": 37.21847816776606,
    "459": 37.21847816776604,
    "460": 37.21847816776604,
    "461": 37.21847816776604,
    "462": 37.21847816776604,
    "463": 37.21847816776604,
    "464": 37.218478167766044,
    "465": 37.21847816776604,
    "466": 37.21847816776604,
    "467": 37.21847816776604,
    "468": 37.21847816776604,
    "469": 37.21847816776604,
    "470": 37.21847816776604,
    "471": 37.21847816776604,
    "472": 37.21847816776604,
    "473": 37.21847816776604,
    "474": 37.21847816776604,
    "475": 37.21847816776604,
    "476": 37.21847816776604,
    "477": 37.21847816776604,
    "478": 37.21847816776604,
    "479": 37.21847816776604,
    "480": 37.21847816776604,
    "481": 37.21847816776604,
    "482": 37.21847816776604,
    "483": 37.21847816776604,
    "484": 37.21847816776606,
    "485": 37.21847816776604,
    "486": 37.21847816776604,
    "487": 37.21847816776604,
    "488": 37.21847816776606,
    "489": 37.21847816776604,
    "490": 37.21847816776604,
    "491": 37.21847816776604,
    "492": 37.21847816776604,
    "493": 23.103611556536027,
    "494": 37.21847816776604,
    "495": 28.00054596104979,
    "496": 37.21847816776606,
    "497": 37.21847816776604,
    "498": 37.21847816776604,
    "499": 37.21847816776604,
    "500": 18.339073997611827,
    "501": 37.21847816776604,
    "502": 37.21847816776604,
    "503": 37.21847816776604,
    "504": 37.21847816776604,
    "505": 37.21847816776604,
    "506": 37.21847816776604,
    "507": 37.21847816776604,
    "508": 37.21847816776604,
    "509": 31.023907030639776,
    "510": 37.21847816776604,
    "511": 32.65656165495297,
    "512": 37.21847816776606,
    "513": 37.21847816776605,
    "514": 37.218478167766044,
    "515": 37.21847816776605,
    "516": 37.21847816776604,
    "517": 37.21847816776604,
    "518": 11.168760181505768,
    "519": 37.21847816776604,
    "520": 37.21847816776605,
    "521": 37.21847816776606,
    "522": 37.21847816776606,
    "523": 37.21847816776604,
    "524": 37.21847816776604,
    "525": 22.039575276455167,
    "526": 37.21847816776604,
    "527": 31.976450689428844,
    "528": 37.21847816776604,
    "529": 37.21847816776604,
    "530": 37.21847816776604,
    "531": 37.21847816776604,
    "532": 37.21847816776604,
    "533": 37.21847816776604,
    "534": 37.21847816776604,
    "535": 37.21847816776604,
    "536": 37.21847816776604,
    "537": 37.21847816776604,
    "538": 37.21847816776604,
    "539": 37.21847816776604,
    "540": 37.21847816776604,
    "541": 37.21847816776604,
    "542": 37.21847816776604,
    "543": 37.21847816776604,
    "544": 37.21847816776605,
    "545": 37.21847816776604,
    "546": 37.21847816776604,
    "547": 37.21847816776604,
    "548": 37.21847816776604,
    "549": 37.21847816776604,
    "550": 37.21847816776604,
    "551": 37.21847816776604,
    "552": 37.21847816776604,
    "553": 37.21847816776604,
    "554": 37.21847816776604,
    "555": 37.21847816776604,
    "556": 37.21847816776604,
    "557": 37.21847816776604,
    "558": 37.21847816776604,
    "559": 28.891373180324667,
    "560": 37.21847816776605,
    "561": 37.21847816776604,
    "562": 37.21847816776604,
    "563": 37.21847816776604,
    "564": 37.21847816776604,
    "565": 37.21847816776604,
    "566": 37.21847816776604,
    "567": 37.21847816776604,
    "568": 37.21847816776604,
    "569": 37.21847816776604,
    "570": 37.21847816776604,
    "571": 37.21847816776604,
    "572": 37.21847816776604,
    "573": 37.21847816776604,
    "574": 37.21847816776604,
    "575": 37.21847816776604,
    "576": 37.21847816776605,
    "577": 37.21847816776605,
    "578": 37.21847816776604,
    "579": 37.21847816776604,
    "580": 37.21847816776605,
    "581": 37.21847816776604,
    "582": 37.21847816776604,
    "583": 37.21847816776604,
    "584": 37.21847816776605,
    "585": 37.21847816776604,
    "586": 37.21847816776604,
    "587": 37.21847816776604,
    "588": 37.21847816776604,
    "589": 24.651694288694586,
    "590": 37.21847816776604,
    "591": 22.334228842849722,
    "592": 37.21847816776604,
    "593": 37.21847816776604,
    "594": 37.21847816776604,
    "595": 37.21847816776604,
    "596": 37.21847816776604,
    "597": 37.21847816776604,
    "598": 37.21847816776604,
    "599": 37.21847816776604,
    "600": 37.21847816776604,
    "601": 24.86393940429744,
    "602": 37.21847816776604,
    "603": 37.21847816776604,
    "604": 37.21847816776604,
    "605": 37.21847816776604,
    "606": 34.890289160746676,
    "607": 29.427738057134956,
    "608": 37.21847816776605,
    "609": 37.21847816776605,
    "610": 37.21847816776604,
    "611": 37.21847816776604,
    "612": 37.21847816776605,
    "613": 37.21847816776604,
    "614": 37.21847816776604,
    "615": 37.21847816776604,
    "616": 37.21847816776605,
    "617": 37.21847816776604,
    "618": 37.21847816776604,
    "619": 37.21847816776604,
    "620": 37.21847816776604,
    "621": 37.21847816776604,
    "622": 37.21847816776604,
    "623": 37.21847816776604,
    "624": 37.21847816776604,
    "625": 37.21847816776604,
    "626": 37.21847816776604,
    "627": 37.21847816776604,
    "628": 17.132919738199945,
    "629": 37.21847816776604,
    "630": 35.602760688001496,
    "631": 37.21847816776604,
    "632": 37.21847816776604,
    "633": 37.21847816776604,
    "634": 37.21847816776604,
    "635": 29.541358803985652,
    "636": 25.03781277675965,
    "637": 29.912970178953195,
    "638": 30.134737275660587,
    "639": 32.00656483715167,
    "640": 37.21847816776606,
    "641": 37.21847816776605,
    "642": 37.218478167766044,
    "643": 37.21847816776605,
    "644": 37.21847816776605,
    "645": 37.21847816776606,
    "646": 37.21847816776604,
    "647": 37.21847816776606,
    "648": 37.21847816776605,
    "649": 37.21847816776606,
    "650": 37.21847816776606,
    "651": 37.21847816776606,
    "652": 37.21847816776604,
    "653": 37.21847816776606,
    "654": 37.21847816776604,
    "655": 21.833489400262312,
    "656": 37.21847816776605,
    "657": 37.21847816776604,
    "658": 37.21847816776604,
    "659": 37.21847816776604,
    "660": 37.21847816776604,
    "661": 37.21847816776604,
    "662": 37.21847816776604,
    "663": 37.21847816776604,
    "664": 37.21847816776604,
    "665": 37.21847816776604,
    "666": 37.21847816776604,
    "667": 37.21847816776604,
    "668": 37.21847816776604,
    "669": 37.21847816776604,
    "670": 37.21847816776604,
    "671": 37.21847816776604,
    "672": 37.21847816776605,
    "673": 37.21847816776604,
    "674": 37.21847816776604,
    "675": 37.21847816776604,
    "676": 37.21847816776604,
    "677": 37.21847816776604,
    "678": 37.21847816776604,
    "679": 37.21847816776604,
    "680": 37.21847816776604,
    "681": 37.21847816776604,
    "682": 37.21847816776604,
    "683": 35.39192981581519,
    "684": 37.21847816776604,
    "685": 37.21847816776604,
    "686": 37.21847816776604,
    "687": 37.21847816776604,
    "688": 37.21847816776604,
    "689": 37.21847816776604,
    "690": 37.21847816776604,
    "691": 37.21847816776604,
    "692": 37.21847816776604,
    "693": 37.21847816776604,
    "694": 37.21847816776604,
    "695": 37.21847816776604,
    "696": 37.21847816776604,
    "697": 37.21847816776604,
    "698": 37.21847816776604,
    "699": 37.21847816776604,
    "700": 37.21847816776604,
    "701": 37.21847816776604,
    "702": 37.21847816776604,
    "703": 31.605141823516917,
    "704": 37.21847816776605,
    "705": 37.21847816776606,
    "706": 37.21847816776606,
    "707": 37.21847816776604,
    "708": 37.218478167766044,
    "709": 37.21847816776604,
    "710": 37.21847816776604,
    "711": 37.21847816776604,
    "712": 37.21847816776606,
    "713": 37.21847816776604,
    "714": 37.21847816776606,
    "715": 37.21847816776604,
    "716": 37.21847816776604,
    "717": 37.21847816776604,
    "718": 37.21847816776604,
    "719": 23.13631207895524,
    "720": 37.21847816776604,
    "721": 37.21847816776604,
    "722": 37.21847816776604,
    "723": 37.21847816776604,
    "724": 37.21847816776604,
    "725": 27.243520438478214,
    "726": 37.21847816776604,
    "727": 23.466163685873422,
    "728": 37.21847816776604,
    "729": 37.21847816776604,
    "730": 37.21847816776604,
    "731": 37.21847816776604,
    "732": 37.21847816776604,
    "733": 37.21847816776604,
    "734": 37.21847816776604,
    "735": 37.21847816776604,
    "736": 37.218478167766044,
    "737": 37.21847816776606,
    "738": 37.21847816776606,
    "739": 37.21847816776604,
    "740": 37.21847816776604,
    "741": 37.21847816776604,
    "742": 37.21847816776604,
    "743": 37.21847816776604,
    "744": 37.21847816776604,
    "745": 37.21847816776604,
    "746": 37.21847816776604,
    "747": 25.660102970136776,
    "748": 37.21847816776604,
    "749": 37.21847816776604,
    "750": 37.21847816776604,
    "751": 37.21847816776604,
