COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "66": 36.67059568841069,
    "67": 36.67059568841069,
    "68": 36.67059568841069,
    "69": 36.67059568841069,
    "70": 36.67059568841069,
    "71": 36.67059568841069,
    "72": 36.67059568841069,
    "73": 36.67059568841069,
    "74": 36.67059568841069,
    "75": 36.67059568841069,
    "76": 36.67059568841069,
    "77": 36.67059568841069,
    "78": 36.67059568841069,
    "79": 36.67059568841069,
    "80": 36.67059568841069,
    "81": 36.67059568841069,
    "82": 36.67059568841069,
    "83": 36.67059568841069,
    "84": 36.67059568841069,
    "85": 36.67059568841069,
    "86": 36.67059568841069,
    "87": 36.67059568841069,
    "88": 36.67059568841069,
    "89": 36.67059568841069,
    "90": 36.67059568841069,
    "91": 36.67059568841069,
    "92": 36.67059568841069,
    "93": 36.67059568841069,
    "94": 36.67059568841069,
    "95": 36.67059568841069,
    "96": 36.67059568841069,
    "97": 36.67059568841069,
    "98": 36.67059568841069,
    "99": 36.67059568841069,
    "100": 36.67059568841069,
    "101": 36.67059568841069,
    "102": 36.67059568841069,
    "103": 36.67059568841069,
    "104": 36.67059568841069,
    "105": 36.67059568841069,
    "106": 36.67059568841069,
    "107": 36.67059568841069,
    "108": 36.67059568841069,
    "109": 36.67059568841069,
    "110": 36.67059568841069,
    "111": 36.67059568841069,
    "112": 36.67059568841069,
    "113": 36.67059568841069,
    "114": 36.67059568841069,
    "115": 36.67059568841069,
    "116": 36.67059568841069,
    "117": 36.67059568841069,
    "118": 36.67059568841069,
    "119": 36.67059568841069,
    "120": 36.67059568841069,
    "121": 36.67059568841069,
    "122": 36.67059568841069,
    "123": 36.67059568841069,
    "124": 36.67059568841069,
    "125": 36.67059568841069,
    "126": 36.67059568841069,
    "127": 31.71887381363927,
    "128": 36.67059568841071,
    "129": 36.67059568841071,
    "130": 36.67059568841069,
    "131": 36.67059568841069,
    "132": 36.67059568841069,
    "133": 36.67059568841069,
    "134": 36.67059568841069,
    "135": 36.67059568841069,
    "136": 6.404002016828683,
    "137": 36.67059568841069,
    "138": 36.67059568841069,
    "139": 36.67059568841069,
    "140": 36.67059568841069,
    "141": 36.67059568841069,
    "142": 36.67059568841069,
    "143": 36.67059568841069,
    "144": 36.67059568841069,
    "145": 36.67059568841069,
    "146": 36.67059568841069,
    "147": 36.67059568841069,
    "148": 36.67059568841069,
    "149": 36.67059568841069,
    "150": 36.67059568841069,
    "151": 36.67059568841069,
    "152": 36.67059568841069,
    "153": 36.67059568841069,
    "154": 36.67059568841069,
    "155": 36.67059568841069,
    "156": 36.67059568841069,
    "157": 36.67059568841069,
    "158": 36.67059568841069,
    "159": 36.67059568841069,
    "160": 36.67059568841069,
    "161": 36.67059568841069,
    "162": 36.67059568841069,
    "163": 36.67059568841069,
    "164": 36.67059568841069,
    "165": 36.67059568841069,
    "166": 36.67059568841069,
    "167": 36.67059568841069,
    "168": 36.67059568841069,
    "169": 36.67059568841069,
    "170": 36.67059568841069,
    "171": 36.67059568841069,
    "172": 36.67059568841069,
    "173": 36.67059568841069,
    "174": 36.67059568841069,
    "175": 36.67059568841069,
    "176": 36.67059568841069,
    "177": 36.67059568841069,
    "178": 36.67059568841069,
    "179": 36.67059568841069,
    "180": 36.67059568841069,
    "181": 36.67059568841069,
    "182": 36.67059568841069,
    "183": 36.67059568841069,
    "184": 36.67059568841069,
    "185": 36.67059568841069,
    "186": 36.67059568841069,
    "187": 36.67059568841069,
    "188": 36.67059568841069,
    "189": 36.67059568841069,
    "190": 36.67059568841069,
    "191": 31.754646577949675,
    "192": 36.67059568841071,
    "193": 36.67059568841071,
    "194": 36.67059568841069,
    "195": 36.67059568841069,
    "196": 36.67059568841069,
    "197": 36.67059568841069,
    "198": 36.67059568841069,
    "199": 36.67059568841069,
    "200": 36.67059568841069,
    "201": 36.67059568841069,
    "202": 36.67059568841069,
    "203": 36.67059568841069,
    "204": 36.67059568841069,
    "205": 36.67059568841069,
    "206": 36.67059568841069,
    "207": 36.67059568841069,
    "208": 36.67059568841069,
    "209": 36.67059568841069,
    "210": 36.67059568841069,
    "211": 36.67059568841069,
    "212": 36.67059568841069,
    "213": 36.67059568841069,
    "214": 36.67059568841069,
    "215": 36.67059568841069,
    "216": 36.67059568841069,
    "217": 36.67059568841069,
    "218": 36.67059568841069,
    "219": 36.67059568841069,
    "220": 36.67059568841069,
    "221": 36.67059568841069,
    "222": 36.67059568841069,
    "223": 36.67059568841069,
    "224": 36.67059568841071,
    "225": 36.67059568841069,
    "226": 36.67059568841069,
    "227": 36.67059568841069,
    "228": 36.67059568841069,
    "229": 36.67059568841069,
    "230": 36.67059568841069,
    "231": 36.67059568841069,
    "232": 36.67059568841069,
    "233": 36.67059568841069,
    "234": 36.67059568841069,
    "235": 36.67059568841069,
    "236": 36.67059568841069,
    "237": 36.67059568841069,
    "238": 36.67059568841069,
    "239": 36.67059568841069,
    "240": 36.67059568841069,
    "241": 36.67059568841069,
    "242": 36.67059568841069,
    "243": 36.67059568841069,
    "244": 36.67059568841069,
    "245": 36.67059568841069,
    "246": 36.67059568841069,
    "247": 27.869410197462177,
    "248": 36.67059568841069,
    "249": 36.67059568841069,
    "250": 36.67059568841069,
    "251": 36.67059568841069,
    "252": 36.67059568841069,
    "253": 36.67059568841069,
    "254": 36.67059568841069,
    "255": 32.36098971077614,
    "256": 36.67059568841071,
    "257": 36.67059568841071,
    "258": 36.67059568841071,
    "259": 36.67059568841069,
    "260": 36.67059568841069,
    "261": 36.67059568841069,
    "262": 36.67059568841069,
    "263": 36.67059568841069,
    "264": 36.67059568841069,
    "265": 36.67059568841069,
    "266": 36.67059568841069,
    "267": 36.67059568841069,
    "268": 36.67059568841069,
    "269": 36.67059568841069,
    "270": 36.67059568841069,
    "271": 36.67059568841069,
    "272": 36.67059568841069,
    "273": 36.67059568841069,
    "274": 36.67059568841069,
    "275": 36.67059568841069,
    "276": 36.67059568841069,
    "277": 36.67059568841069,
    "278": 36.67059568841069,
    "279": 36.67059568841069,
    "280": 36.67059568841069,
    "281": 36.67059568841069,
    "282": 36.67059568841069,
    "283": 36.67059568841069,
    "284": 36.67059568841069,
    "285": 36.67059568841069,
    "286": 36.67059568841069,
    "287": 36.67059568841069,
    "288": 36.67059568841069,
    "289": 36.67059568841069,
    "290": 36.67059568841069,
    "291": 36.67059568841069,
    "292": 36.67059568841069,
    "293": 36.67059568841069,
    "294": 36.67059568841069,
    "295": 36.67059568841069,
    "296": 36.67059568841069,
    "297": 36.67059568841069,
    "298": 36.67059568841069,
    "299": 36.67059568841069,
    "300": 36.67059568841069,
    "301": 36.67059568841069,
    "302": 36.67059568841069,
    "303": 36.67059568841069,
    "304": 36.67059568841069,
    "305": 36.67059568841069,
    "306": 36.67059568841069,
    "307": 36.67059568841069,
    "308": 36.67059568841069,
    "309": 36.67059568841069,
    "310": 36.67059568841069,
    "311": 36.67059568841069,
    "312": 36.67059568841069,
    "313": 36.67059568841069,
    "314": 36.67059568841069,
    "315": 36.67059568841069,
    "316": 36.67059568841069,
    "317": 36.67059568841069,
    "318": 36.67059568841069,
    "319": 31.85790821531426,
    "320": 36.67059568841071,
    "321": 36.67059568841071,
    "322": 36.67059568841069,
    "323": 36.67059568841069,
    "324": 36.67059568841071,
    "325": 36.67059568841069,
    "326": 36.67059568841069,
    "327": 36.67059568841069,
    "328": 36.67059568841069,
    "329": 36.67059568841069,
    "330": 36.67059568841069,
    "331": 36.67059568841069,
    "332": 36.67059568841069,
    "333": 36.67059568841069,
    "334": 36.67059568841069,
    "335": 36.67059568841069,
    "336": 36.67059568841069,
    "337": 36.67059568841069,
    "338": 36.67059568841069,
    "339": 36.67059568841069,
    "340": 36.67059568841069,
    "341": 36.67059568841069,
    "342": 36.67059568841069,
    "343": 36.67059568841069,
    "344": 36.67059568841069,
    "345": 36.67059568841069,
    "346": 36.67059568841069,
    "347": 36.67059568841069,
    "348": 36.67059568841069,
    "349": 36.67059568841069,
    "350": 36.67059568841069,
    "351": 36.67059568841069,
    "352": 36.67059568841069,
    "353": 36.67059568841069,
    "354": 36.67059568841069,
    "355": 36.67059568841069,
    "356": 36.67059568841069,
    "357": 36.67059568841069,
    "358": 36.67059568841069,
    "359": 36.67059568841069,
    "360": 36.67059568841069,
    "361": 36.67059568841069,
    "362": 36.67059568841069,
    "363": 36.67059568841069,
    "364": 36.67059568841069,
    "365": 36.67059568841069,
    "366": 36.67059568841069,
    "367": 36.67059568841069,
    "368": 36.67059568841069,
    "369": 36.67059568841069,
    "370": 36.67059568841069,
    "371": 36.67059568841069,
    "372": 36.67059568841069,
    "373": 36.67059568841069,
    "374": 36.67059568841069,
    "375": 36.67059568841069,
    "376": 36.67059568841069,
    "377": 36.67059568841069,
    "378": 36.67059568841069,
    "379": 36.67059568841069,
    "380": 36.67059568841069,
    "381": 36.67059568841069,
    "382": 36.67059568841069,
    "383": 32.63854773655908,
    "384": 36.67059568841071,
    "385": 36.67059568841071,
    "386": 36.67059568841069,
    "387": 36.67059568841069,
    "388": 36.67059568841069,
    "389": 36.67059568841069,
    "390": 36.67059568841069,
    "391": 36.67059568841069,
    "392": 36.67059568841069,
    "393": 36.67059568841069,
    "394": 36.67059568841069,
    "395": 36.67059568841069,
    "396": 36.67059568841069,
    "397": 36.67059568841069,
    "398": 36.67059568841069,
    "399": 23.766566305897037,
    "400": 36.67059568841069,
    "401": 36.67059568841069,
    "402": 36.67059568841069,
    "403": 36.67059568841069,
    "404": 36.67059568841069,
    "405": 36.67059568841069,
    "406": 36.67059568841069,
    "407": 36.67059568841069,
    "408": 36.67059568841069,
    "409": 36.67059568841069,
    "410": 36.67059568841069,
    "411": 36.67059568841069,
    "412": 36.67059568841069,
    "413": 36.67059568841069,
    "414": 36.67059568841069,
    "415": 28.6368463705787,
    "416": 36.67059568841069,
    "417": 36.67059568841069,
    "418": 36.67059568841069,
    "419": 36.67059568841069,
    "420": 36.67059568841069,
    "421": 36.67059568841069,
    "422": 36.67059568841069,
    "423": 36.67059568841069,
    "424": 36.67059568841069,
    "425": 36.67059568841069,
    "426": 36.67059568841069,
    "427": 36.67059568841069,
    "428": 36.67059568841069,
    "429": 36.67059568841069,
    "430": 36.67059568841069,
    "431": 36.67059568841069,
    "432": 36.67059568841069,
    "433": 36.67059568841069,
    "434": 36.67059568841069,
    "435": 36.67059568841069,
    "436": 36.67059568841069,
    "437": 36.67059568841069,
    "438": 36.67059568841069,
    "439": 36.67059568841069,
    "440": 36.67059568841069,
    "441": 23.269454698786994,
    "442": 36.67059568841069,
    "443": 27.920827739584716,
    "444": 36.67059568841069,
    "445": 36.67059568841069,
    "446": 36.67059568841069,
    "447": 33.20896905972606,
    "448": 36.67059568841071,
    "449": 36.67059568841069,
    "450": 36.67059568841069,
    "451": 36.67059568841069,
    "452": 36.67059568841069,
    "453": 36.67059568841069,
    "454": 36.67059568841069,
    "455": 36.67059568841069,
    "456": 36.67059568841069,
    "457": 36.67059568841069,
    "458": 36.67059568841069,
    "459": 36.67059568841069,
    "460": 36.67059568841069,
    "461": 36.67059568841069,
    "462": 36.67059568841069,
    "463": 36.67059568841069,
    "464": 36.67059568841069,
    "465": 36.67059568841069,
    "466": 36.67059568841069,
    "467": 36.67059568841069,
    "468": 36.67059568841069,
    "469": 36.67059568841069,
    "470": 36.67059568841069,
    "471": 36.67059568841069,
    "472": 36.67059568841069,
    "473": 36.67059568841069,
    "474": 36.67059568841069,
    "475": 36.67059568841069,
    "476": 36.67059568841069,
    "477": 36.67059568841069,
    "478": 36.67059568841069,
    "479": 36.67059568841069,
    "480": 36.67059568841069,
    "481": 36.67059568841069,
    "482": 36.67059568841069,
    "483": 36.67059568841069,
    "484": 36.67059568841069,
    "485": 36.67059568841069,
    "486": 36.67059568841069,
    "487": 36.67059568841069,
    "488": 36.67059568841069,
    "489": 36.67059568841069,
    "490": 36.67059568841069,
    "491": 36.67059568841069,
    "492": 36.67059568841069,
    "493": 36.67059568841069,
    "494": 36.67059568841069,
    "495": 36.67059568841069,
    "496": 36.67059568841069,
    "497": 36.67059568841069,
    "498": 36.67059568841069,
    "499": 36.67059568841069,
    "500": 36.67059568841069,
    "501": 36.67059568841069,
    "502": 36.67059568841069,
    "503": 36.67059568841069,
    "504": 36.67059568841069,
    "505": 36.67059568841069,
    "506": 36.67059568841069,
    "507": 28.953609865413448,
    "508": 36.67059568841069,
    "509": 36.67059568841069,
    "510": 36.67059568841069,
    "511": 33.326703606290046,
    "512": 36.67059568841071,
    "513": 36.67059568841071,
    "514": 36.67059568841071,
    "515": 36.67059568841069,
    "516": 36.67059568841069,
    "517": 36.67059568841069,
    "518": 36.67059568841069,
    "519": 36.67059568841069,
    "520": 36.67059568841071,
    "521": 36.67059568841069,
    "522": 36.67059568841069,
    "523": 36.67059568841069,
    "524": 36.67059568841069,
    "525": 36.67059568841069,
    "526": 36.67059568841069,
    "527": 36.67059568841069,
    "528": 36.67059568841071,
    "529": 36.67059568841069,
    "530": 36.67059568841069,
    "531": 36.67059568841069,
    "532": 36.67059568841069,
    "533": 36.67059568841069,
    "534": 36.67059568841069,
    "535": 36.67059568841069,
    "536": 36.67059568841069,
    "537": 36.67059568841069,
    "538": 36.67059568841069,
    "539": 36.67059568841069,
    "540": 36.67059568841069,
    "541": 36.67059568841069,
    "542": 36.67059568841069,
    "543": 36.67059568841069,
    "544": 36.67059568841069,
    "545": 36.67059568841069,
    "546": 36.67059568841069,
    "547": 36.67059568841069,
    "548": 36.67059568841069,
    "549": 36.67059568841069,
    "550": 36.67059568841069,
    "551": 36.67059568841069,
    "552": 36.67059568841069,
    "553": 36.67059568841069,
    "554": 36.67059568841069,
    "555": 36.67059568841069,
    "556": 36.67059568841069,
    "557": 36.67059568841069,
    "558": 36.67059568841069,
    "559": 36.67059568841069,
    "560": 36.67059568841069,
    "561": 36.67059568841069,
    "562": 36.67059568841069,
    "563": 36.67059568841069,
    "564": 36.67059568841069,
    "565": 36.67059568841069,
    "566": 36.67059568841069,
    "567": 36.67059568841069,
    "568": 36.67059568841069,
    "569": 36.67059568841069,
    "570": 36.67059568841069,
    "571": 36.67059568841069,
    "572": 36.67059568841069,
    "573": 36.67059568841069,
    "574": 36.67059568841069,
    "575": 36.67059568841069,
    "576": 36.67059568841071,
    "577": 36.67059568841069,
    "578": 36.67059568841069,
    "579": 36.67059568841069,
    "580": 36.67059568841071,
    "581": 36.67059568841069,
    "582": 36.67059568841069,
    "583": 36.67059568841069,
    "584": 36.67059568841071,
    "585": 36.67059568841069,
    "586": 36.67059568841069,
    "587": 36.67059568841069,
    "588": 36.67059568841069,
    "589": 36.67059568841069,
    "590": 36.67059568841069,
    "591": 36.67059568841069,
    "592": 36.67059568841069,
    "593": 36.67059568841069,
    "594": 36.67059568841069,
    "595": 36.67059568841069,
    "596": 36.67059568841069,
    "597": 36.67059568841069,
    "598": 36.67059568841069,
    "599": 36.67059568841069,
    "600": 36.67059568841069,
    "601": 36.67059568841069,
    "602": 36.67059568841069,
    "603": 36.67059568841069,
    "604": 36.67059568841069,
    "605": 36.67059568841069,
    "606": 36.67059568841069,
    "607": 36.67059568841069,
    "608": 36.67059568841071,
    "609": 36.67059568841069,
    "610": 36.67059568841069,
    "611": 36.67059568841069,
    "612": 36.67059568841069,
    "613": 36.67059568841069,
    "614": 36.67059568841069,
    "615": 36.67059568841069,
    "616": 36.67059568841069,
    "617": 36.67059568841069,
    "618": 36.67059568841069,
    "619": 36.67059568841069,
    "620": 36.67059568841069,
    "621": 36.67059568841069,
    "622": 36.67059568841069,
    "623": 36.67059568841069,
    "624": 36.67059568841069,
    "625": 36.67059568841069,
    "626": 36.67059568841069,
    "627": 36.67059568841069,
    "628": 36.67059568841069,
    "629": 36.67059568841069,
    "630": 36.67059568841069,
    "631": 36.67059568841069,
    "632": 36.67059568841069,
    "633": 36.67059568841069,
    "634": 36.67059568841069,
    "635": 36.67059568841069,
    "636": 36.67059568841069,
    "637": 36.67059568841069,
    "638": 36.67059568841069,
    "639": 32.46643119171999,
    "640": 36.67059568841071,
    "641": 36.67059568841069,
    "642": 36.67059568841069,
    "643": 36.67059568841069,
    "644": 36.67059568841071,
    "645": 36.67059568841069,
    "646": 36.67059568841069,
    "647": 36.67059568841069,
    "648": 36.67059568841069,
    "649": 36.67059568841069,
    "650": 36.67059568841069,
    "651": 36.67059568841069,
    "652": 36.67059568841069,
    "653": 36.67059568841069,
    "654": 36.67059568841069,
    "655": 36.67059568841069,
    "656": 36.67059568841069,
    "657": 36.67059568841069,
    "658": 36.67059568841069,
    "659": 36.67059568841069,
    "660": 36.67059568841069,
    "661": 36.67059568841069,
    "662": 36.67059568841069,
    "663": 36.67059568841069,
    "664": 36.67059568841069,
    "665": 36.67059568841069,
    "666": 36.67059568841069,
    "667": 36.67059568841069,
    "668": 36.67059568841069,
    "669": 36.67059568841069,
    "670": 36.67059568841069,
    "671": 36.67059568841069,
    "672": 36.67059568841071,
    "673": 36.67059568841069,
    "674": 36.67059568841069,
    "675": 36.67059568841069,
    "676": 36.67059568841069,
    "677": 36.67059568841069,
    "678": 36.67059568841069,
    "679": 36.67059568841069,
    "680": 36.67059568841069,
    "681": 36.67059568841069,
    "682": 36.67059568841069,
    "683": 36.67059568841069,
    "684": 36.67059568841069,
    "685": 36.67059568841069,
    "686": 36.67059568841069,
    "687": 36.67059568841069,
    "688": 12.375805801069234,
    "689": 36.67059568841069,
    "690": 36.67059568841069,
    "691": 36.67059568841069,
    "692": 36.67059568841069,
    "693": 36.67059568841069,
    "694": 36.67059568841069,
    "695": 36.67059568841069,
    "696": 36.67059568841069,
    "697": 36.67059568841069,
    "698": 36.67059568841069,
    "699": 36.67059568841069,
    "700": 36.67059568841069,
    "701": 36.67059568841069,
    "702": 36.67059568841069,
    "703": 32.29001874135253,
    "704": 36.67059568841071,
    "705": 36.67059568841069,
    "706": 36.67059568841071,
    "707": 36.67059568841069,
    "708": 36.67059568841069,
    "709": 36.67059568841069,
    "710": 36.67059568841069,
    "711": 36.67059568841069,
    "712": 36.67059568841069,
    "713": 36.67059568841069,
    "714": 36.67059568841069,
    "715": 36.67059568841069,
    "716": 36.67059568841069,
    "717": 36.67059568841069,
    "718": 36.67059568841069,
    "719": 36.67059568841069,
    "720": 36.67059568841071,
    "721": 36.67059568841069,
    "722": 36.67059568841069,
    "723": 36.67059568841069,
    "724": 36.67059568841069,
    "725": 36.67059568841069,
    "726": 36.67059568841069,
    "727": 36.67059568841069,
    "728": 36.67059568841069,
    "729": 36.67059568841069,
    "730": 36.67059568841069,
    "731": 36.67059568841069,
    "732": 36.67059568841069,
    "733": 36.67059568841069,
    "734": 36.67059568841069,
    "735": 36.67059568841069,
    "736": 36.67059568841071,
    "737": 36.67059568841069,
    "738": 36.67059568841069,
    "739": 36.67059568841069,
    "740": 36.67059568841069,
    "741": 36.67059568841069,
    "742": 36.67059568841069,
    "743": 36.67059568841069,
    "744": 36.67059568841069,
    "745": 36.67059568841069,
    "746": 36.67059568841069,
    "747": 36.67059568841069,
    "748": 36.67059568841069,
    "749": 36.67059568841069,
    "750": 36.67059568841069,
    "751": 36.67059568841069,
    "752": 36.67059568841069,
    "753": 36.67059568841069,
    "754": 36.67059568841069,
    "755": 36.67059568841069,
    "756": 36.67059568841069,
    "757": 36.67059568841069,
    "758": 36.67059568841069,
    "759": 36.67059568841069,
    "760": 36.67059568841069,
    "761": 36.67059568841069,
    "762": 36.67059568841069,
    "763": 36.67059568841069,
    "764": 36.67059568841069,
    "765": 36.67059568841069,
    "766": 36.67059568841069,
    "767": 33.28711707979122,
