COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "80": 11.423051847303872,
    "81": 11.423051847303872,
    "82": 11.423051847303872,
    "83": 11.423051847303872,
    "84": 11.423051847303872,
    "85": 11.423051847303872,
    "86": 11.423051847303872,
    "87": 11.423051847303872,
    "88": 11.423051847303872,
    "89": 11.423051847303872,
    "90": 11.423051847303872,
    "91": 11.423051847303872,
    "92": 11.423051847303872,
    "93": 11.423051847303872,
    "94": 11.423051847303872,
    "95": 11.423051847303872,
    "96": 11.423051847303872,
    "97": 11.423051847303872,
    "98": 11.423051847303872,
    "99": 11.423051847303872,
    "100": 11.423051847303872,
    "101": 11.423051847303872,
    "102": 11.423051847303872,
    "103": 11.423051847303872,
    "104": 11.423051847303872,
    "105": 11.423051847303872,
    "106": 11.423051847303872,
    "107": 11.423051847303872,
    "108": 11.423051847303872,
    "109": 11.423051847303872,
    "110": 11.423051847303872,
    "111": 11.423051847303872,
    "112": 11.423051847303872,
    "113": 11.423051847303872,
    "114": 11.423051847303872,
    "115": 11.423051847303872,
    "116": 11.423051847303872,
    "117": 11.423051847303872,
    "118": 11.423051847303872,
    "119": 11.423051847303872,
    "120": 11.423051847303872,
    "121": 11.423051847303872,
    "122": 11.423051847303872,
    "123": 11.423051847303872,
    "124": 11.423051847303872,
    "125": 11.423051847303872,
    "126": 11.423051847303872,
    "127": 11.423051847303872,
    "128": 11.423051847303872,
    "129": 11.423051847303872,
    "130": 11.423051847303872,
    "131": 11.423051847303872,
    "132": 11.423051847303872,
    "133": 11.423051847303872,
    "134": 11.423051847303872,
    "135": 11.423051847303872,
    "136": 11.423051847303872,
    "137": 11.423051847303872,
    "138": 11.423051847303872,
    "139": 11.423051847303872,
    "140": 11.423051847303872,
    "141": 11.423051847303872,
    "142": 11.423051847303872,
    "143": 11.423051847303872,
    "144": 11.423051847303872,
    "145": 11.423051847303872,
    "146": 11.423051847303872,
    "147": 11.423051847303872,
    "148": 11.423051847303872,
    "149": 11.423051847303872,
    "150": 11.423051847303872,
    "151": 11.423051847303872,
    "152": 11.423051847303872,
    "153": 11.423051847303872,
    "154": 11.423051847303872,
    "155": 11.423051847303872,
    "156": 11.423051847303872,
    "157": 11.423051847303872,
    "158": 11.423051847303872,
    "159": 11.423051847303872,
    "160": 11.423051847303872,
    "161": 11.423051847303872,
    "162": 11.423051847303872,
    "163": 11.423051847303872,
    "164": 11.423051847303872,
    "165": 11.423051847303872,
    "166": 11.423051847303872,
    "167": 11.423051847303872,
    "168": 11.423051847303872,
    "169": 11.423051847303872,
    "170": 11.423051847303872,
    "171": 11.423051847303872,
    "172": 11.423051847303872,
    "173": 11.423051847303872,
    "174": 11.423051847303872,
    "175": 11.423051847303872,
    "176": 11.423051847303872,
    "177": 11.423051847303872,
    "178": 11.423051847303872,
    "179": 11.423051847303872,
    "180": 11.423051847303872,
    "181": 11.423051847303872,
    "182": 11.423051847303872,
    "183": 11.423051847303872,
    "184": 11.423051847303872,
    "185": 11.423051847303872,
    "186": 11.423051847303872,
    "187": 11.423051847303872,
    "188": 11.423051847303872,
    "189": 11.423051847303872,
    "190": 11.423051847303872,
    "191": 11.423051847303872,
    "192": 11.423051847303872,
    "193": 11.423051847303872,
    "194": 11.423051847303872,
    "195": 11.423051847303872,
    "196": 11.423051847303872,
    "197": 11.423051847303872,
    "198": 11.423051847303872,
    "199": 11.423051847303872,
    "200": 11.423051847303872,
    "201": 11.423051847303872,
    "202": 11.423051847303872,
    "203": 11.423051847303872,
    "204": 11.423051847303872,
    "205": 11.423051847303872,
    "206": 11.423051847303872,
    "207": 11.423051847303872,
    "208": 11.423051847303872,
    "209": 11.423051847303872,
    "210": 11.423051847303872,
    "211": 11.423051847303872,
    "212": 11.423051847303872,
    "213": 11.423051847303872,
    "214": 11.423051847303872,
    "215": 11.423051847303872,
    "216": 11.423051847303872,
    "217": 11.423051847303872,
    "218": 11.423051847303872,
    "219": 11.423051847303872,
    "220": 11.423051847303872,
    "221": 11.423051847303872,
    "222": 11.423051847303872,
    "223": 11.423051847303872,
    "224": 11.423051847303872,
    "225": 11.423051847303872,
    "226": 11.423051847303872,
    "227": 11.423051847303872,
    "228": 11.423051847303872,
    "229": 11.423051847303872,
    "230": 11.423051847303872,
    "231": 11.423051847303872,
    "232": 11.423051847303872,
    "233": 11.423051847303872,
    "234": 11.423051847303872,
    "235": 11.423051847303872,
    "236": 11.423051847303872,
    "237": 11.423051847303872,
    "238": 11.423051847303872,
    "239": 11.423051847303872,
    "240": 11.423051847303872,
    "241": 11.423051847303872,
    "242": 11.423051847303872,
    "243": 11.423051847303872,
    "244": 11.423051847303872,
    "245": 11.423051847303872,
    "246": 11.423051847303872,
    "247": 11.423051847303872,
    "248": 11.423051847303872,
    "249": 11.423051847303872,
    "250": 11.423051847303872,
    "251": 11.423051847303872,
    "252": 11.423051847303872,
    "253": 11.423051847303872,
    "254": 11.423051847303872,
    "255": 11.423051847303872,
    "256": 11.423051847303872,
    "257": 11.423051847303872,
    "258": 11.423051847303872,
    "259": 11.423051847303872,
    "260": 11.423051847303872,
    "261": 11.423051847303872,
    "262": 11.423051847303872,
    "263": 11.423051847303872,
    "264": 11.423051847303872,
    "265": 11.423051847303872,
    "266": 11.423051847303872,
    "267": 11.423051847303872,
    "268": 11.423051847303872,
    "269": 11.423051847303872,
    "270": 11.423051847303872,
    "271": 11.423051847303872,
    "272": 11.423051847303872,
    "273": 11.423051847303872,
    "274": 11.423051847303872,
    "275": 11.423051847303872,
    "276": 11.423051847303872,
    "277": 11.423051847303872,
    "278": 11.423051847303872,
    "279": 11.423051847303872,
    "280": 11.423051847303872,
    "281": 11.423051847303872,
    "282": 11.423051847303872,
    "283": 11.423051847303872,
    "284": 11.423051847303872,
    "285": 11.423051847303872,
    "286": 11.423051847303872,
    "287": 11.423051847303872,
    "288": 11.423051847303872,
    "289": 11.423051847303872,
    "290": 11.423051847303872,
    "291": 11.423051847303872,
    "292": 11.423051847303872,
    "293": 11.423051847303872,
    "294": 11.423051847303872,
    "295": 11.423051847303872,
    "296": 11.423051847303872,
    "297": 11.423051847303872,
    "298": 11.423051847303872,
    "299": 11.423051847303872,
    "300": 11.423051847303872,
    "301": 11.423051847303872,
    "302": 11.423051847303872,
    "303": 11.423051847303872,
    "304": 11.423051847303872,
    "305": 11.423051847303872,
    "306": 11.423051847303872,
    "307": 11.423051847303872,
    "308": 11.423051847303872,
    "309": 11.423051847303872,
    "310": 11.423051847303872,
    "311": 11.423051847303872,
    "312": 11.423051847303872,
    "313": 11.423051847303872,
    "314": 11.423051847303872,
    "315": 11.423051847303872,
    "316": 11.423051847303872,
    "317": 11.423051847303872,
    "318": 11.423051847303872,
    "319": 11.423051847303872,
    "320": 11.423051847303872,
    "321": 11.423051847303872,
    "322": 11.423051847303872,
    "323": 11.423051847303872,
    "324": 11.423051847303872,
    "325": 11.423051847303872,
    "326": 11.423051847303872,
    "327": 11.423051847303872,
    "328": 11.423051847303872,
    "329": 11.423051847303872,
    "330": 11.423051847303872,
    "331": 11.423051847303872,
    "332": 11.423051847303872,
    "333": 11.423051847303872,
    "334": 11.423051847303872,
    "335": 11.423051847303872,
    "336": 11.423051847303872,
    "337": 11.423051847303872,
    "338": 11.423051847303872,
    "339": 11.423051847303872,
    "340": 11.423051847303872,
    "341": 11.423051847303872,
    "342": 11.423051847303872,
    "343": 11.423051847303872,
    "344": 11.423051847303872,
    "345": 11.423051847303872,
    "346": 11.423051847303872,
    "347": 11.423051847303872,
    "348": 11.423051847303872,
    "349": 11.423051847303872,
    "350": 11.423051847303872,
    "351": 11.423051847303872,
    "352": 11.423051847303872,
    "353": 11.423051847303872,
    "354": 11.423051847303872,
    "355": 11.423051847303872,
    "356": 11.423051847303872,
    "357": 11.423051847303872,
    "358": 11.423051847303872,
    "359": 11.423051847303872,
    "360": 11.423051847303872,
    "361": 11.423051847303872,
    "362": 11.423051847303872,
    "363": 11.423051847303872,
    "364": 11.423051847303872,
    "365": 11.423051847303872,
    "366": 11.423051847303872,
    "367": 11.423051847303872,
    "368": 11.423051847303872,
    "369": 11.423051847303872,
    "370": 11.423051847303872,
    "371": 11.423051847303872,
    "372": 11.423051847303872,
    "373": 11.423051847303872,
    "374": 11.423051847303872,
    "375": 11.423051847303872,
    "376": 11.423051847303872,
    "377": 11.423051847303872,
    "378": 11.423051847303872,
    "379": 11.423051847303872,
    "380": 11.423051847303872,
    "381": 11.423051847303872,
    "382": 11.423051847303872,
    "383": 11.423051847303872,
    "384": 11.423051847303872,
    "385": 11.423051847303872,
    "386": 11.423051847303872,
    "387": 11.423051847303872,
    "388": 11.423051847303872,
    "389": 11.423051847303872,
    "390": 11.423051847303872,
    "391": 11.423051847303872,
    "392": 11.423051847303872,
    "393": 11.423051847303872,
    "394": 11.423051847303872,
    "395": 11.423051847303872,
    "396": 11.423051847303872,
    "397": 11.423051847303872,
    "398": 11.423051847303872,
    "399": 11.423051847303872,
    "400": 11.423051847303872,
    "401": 11.423051847303872,
    "402": 11.423051847303872,
    "403": 11.423051847303872,
    "404": 11.423051847303872,
    "405": 11.423051847303872,
    "406": 11.423051847303872,
    "407": 11.423051847303872,
    "408": 11.423051847303872,
    "409": 11.423051847303872,
    "410": 11.423051847303872,
    "411": 11.423051847303872,
    "412": 11.423051847303872,
    "413": 11.423051847303872,
    "414": 11.423051847303872,
    "415": 11.423051847303872,
    "416": 11.423051847303872,
    "417": 11.423051847303872,
    "418": 11.423051847303872,
    "419": 11.423051847303872,
    "420": 11.423051847303872,
    "421": 11.423051847303872,
    "422": 11.423051847303872,
    "423": 11.423051847303872,
    "424": 11.423051847303872,
    "425": 11.423051847303872,
    "426": 11.423051847303872,
    "427": 11.423051847303872,
    "428": 11.423051847303872,
    "429": 11.423051847303872,
    "430": 11.423051847303872,
    "431": 11.423051847303872,
    "432": 11.423051847303872,
    "433": 11.423051847303872,
    "434": 11.423051847303872,
    "435": 11.423051847303872,
    "436": 11.423051847303872,
    "437": 11.423051847303872,
    "438": 11.423051847303872,
    "439": 11.423051847303872,
    "440": 11.423051847303872,
    "441": 11.423051847303872,
    "442": 11.423051847303872,
    "443": 11.423051847303872,
    "444": 11.423051847303872,
    "445": 11.423051847303872,
    "446": 11.423051847303872,
    "447": 11.423051847303872,
    "448": 11.423051847303872,
    "449": 11.423051847303872,
    "450": 11.423051847303872,
    "451": 11.423051847303872,
    "452": 11.423051847303872,
    "453": 11.423051847303872,
    "454": 11.423051847303872,
    "455": 11.423051847303872,
    "456": 11.423051847303872,
    "457": 11.423051847303872,
    "458": 11.423051847303872,
    "459": 11.423051847303872,
    "460": 11.423051847303872,
    "461": 11.423051847303872,
    "462": 11.423051847303872,
    "463": 11.423051847303872,
    "464": 11.423051847303872,
    "465": 11.423051847303872,
    "466": 11.423051847303872,
    "467": 11.423051847303872,
    "468": 11.423051847303872,
    "469": 11.423051847303872,
    "470": 11.423051847303872,
    "471": 11.423051847303872,
    "472": 11.423051847303872,
    "473": 11.423051847303872,
    "474": 11.423051847303872,
    "475": 11.423051847303872,
    "476": 11.423051847303872,
    "477": 11.423051847303872,
    "478": 11.423051847303872,
    "479": 11.423051847303872,
    "480": 11.423051847303872,
    "481": 11.423051847303872,
    "482": 11.423051847303872,
    "483": 11.423051847303872,
    "484": 11.423051847303872,
    "485": 11.423051847303872,
    "486": 11.423051847303872,
    "487": 11.423051847303872,
    "488": 11.423051847303872,
    "489": 11.423051847303872,
    "490": 11.423051847303872,
    "491": 11.423051847303872,
    "492": 11.423051847303872,
    "493": 11.423051847303872,
    "494": 11.423051847303872,
    "495": 11.423051847303872,
    "496": 11.423051847303872,
    "497": 11.423051847303872,
    "498": 11.423051847303872,
    "499": 11.423051847303872,
    "500": 11.423051847303872,
    "501": 11.423051847303872,
    "502": 11.423051847303872,
    "503": 11.423051847303872,
    "504": 11.423051847303872,
    "505": 11.423051847303872,
    "506": 11.423051847303872,
    "507": 8.195562044654334,
    "508": 11.423051847303872,
    "509": 11.423051847303872,
    "510": 11.423051847303872,
    "511": 10.450342686084209,
    "512": 11.423051847303872,
    "513": 11.423051847303872,
    "514": 11.423051847303872,
    "515": 11.423051847303872,
    "516": 11.423051847303872,
    "517": 11.423051847303872,
    "518": 11.423051847303872,
    "519": 11.423051847303872,
    "520": 11.423051847303872,
    "521": 11.423051847303872,
    "522": 11.423051847303872,
    "523": 11.423051847303872,
    "524": 11.423051847303872,
    "525": 11.423051847303872,
    "526": 11.423051847303872,
    "527": 11.423051847303872,
    "528": 11.423051847303872,
    "529": 11.423051847303872,
    "530": 11.423051847303872,
    "531": 11.423051847303872,
    "532": 11.423051847303872,
    "533": 11.423051847303872,
    "534": 11.423051847303872,
    "535": 11.423051847303872,
    "536": 11.423051847303872,
    "537": 11.423051847303872,
    "538": 11.423051847303872,
    "539": 11.423051847303872,
    "540": 11.423051847303872,
    "541": 11.423051847303872,
    "542": 11.423051847303872,
    "543": 11.423051847303872,
    "544": 11.423051847303872,
    "545": 11.423051847303872,
    "546": 11.423051847303872,
    "547": 11.423051847303872,
    "548": 11.423051847303872,
    "549": 11.423051847303872,
    "550": 11.423051847303872,
    "551": 11.423051847303872,
    "552": 11.423051847303872,
    "553": 11.423051847303872,
    "554": 11.423051847303872,
    "555": 11.423051847303872,
    "556": 11.423051847303872,
    "557": 11.423051847303872,
    "558": 11.423051847303872,
    "559": 11.423051847303872,
    "560": 11.423051847303872,
    "561": 11.423051847303872,
    "562": 11.423051847303872,
    "563": 11.423051847303872,
    "564": 11.423051847303872,
    "565": 11.423051847303872,
    "566": 11.423051847303872,
    "567": 11.423051847303872,
    "568": 11.423051847303872,
    "569": 11.423051847303872,
    "570": 11.423051847303872,
    "571": 11.423051847303872,
    "572": 11.423051847303872,
    "573": 11.423051847303872,
    "574": 11.423051847303872,
    "575": 11.423051847303872,
    "576": 11.423051847303872,
    "577": 11.423051847303872,
    "578": 11.423051847303872,
    "579": 11.423051847303872,
    "580": 11.423051847303872,
    "581": 11.423051847303872,
    "582": 11.423051847303872,
    "583": 11.423051847303872,
    "584": 11.423051847303872,
    "585": 11.423051847303872,
    "586": 11.423051847303872,
    "587": 11.423051847303872,
    "588": 11.423051847303872,
    "589": 11.423051847303872,
    "590": 11.423051847303872,
    "591": 11.423051847303872,
    "592": 11.423051847303872,
    "593": 11.423051847303872,
    "594": 11.423051847303872,
    "595": 11.423051847303872,
    "596": 11.423051847303872,
    "597": 11.423051847303872,
    "598": 11.423051847303872,
    "599": 11.423051847303872,
    "600": 11.423051847303872,
    "601": 11.423051847303872,
    "602": 11.423051847303872,
    "603": 11.423051847303872,
    "604": 11.423051847303872,
    "605": 11.423051847303872,
    "606": 11.423051847303872,
    "607": 11.423051847303872,
    "608": 11.423051847303872,
    "609": 11.423051847303872,
    "610": 11.423051847303872,
    "611": 11.423051847303872,
    "612": 11.423051847303872,
    "613": 11.423051847303872,
    "614": 11.423051847303872,
    "615": 11.423051847303872,
    "616": 11.423051847303872,
    "617": 11.423051847303872,
    "618": 11.423051847303872,
    "619": 11.423051847303872,
    "620": 11.423051847303872,
    "621": 11.423051847303872,
    "622": 11.423051847303872,
    "623": 11.423051847303872,
    "624": 11.423051847303872,
    "625": 11.423051847303872,
    "626": 11.423051847303872,
    "627": 11.423051847303872,
    "628": 11.423051847303872,
    "629": 11.423051847303872,
    "630": 11.423051847303872,
    "631": 11.423051847303872,
    "632": 11.423051847303872,
    "633": 11.423051847303872,
    "634": 11.423051847303872,
    "635": 11.423051847303872,
    "636": 11.423051847303872,
    "637": 11.423051847303872,
    "638": 11.423051847303872,
    "639": 11.423051847303872,
    "640": 11.423051847303872,
    "641": 11.423051847303872,
    "642": 11.423051847303872,
    "643": 11.423051847303872,
    "644": 11.423051847303872,
    "645": 11.423051847303872,
    "646": 11.423051847303872,
    "647": 11.423051847303872,
    "648": 11.423051847303872,
    "649": 11.423051847303872,
    "650": 11.423051847303872,
    "651": 11.423051847303872,
    "652": 11.423051847303872,
    "653": 11.423051847303872,
    "654": 11.423051847303872,
    "655": 11.423051847303872,
    "656": 11.423051847303872,
    "657": 11.423051847303872,
    "658": 11.423051847303872,
    "659": 11.423051847303872,
    "660": 11.423051847303872,
    "661": 11.423051847303872,
    "662": 11.423051847303872,
    "663": 11.423051847303872,
    "664": 11.423051847303872,
    "665": 11.423051847303872,
    "666": 11.423051847303872,
    "667": 11.423051847303872,
    "668": 11.423051847303872,
    "669": 11.423051847303872,
    "670": 11.423051847303872,
    "671": 11.423051847303872,
    "672": 11.423051847303872,
    "673": 11.423051847303872,
    "674": 11.423051847303872,
    "675": 11.423051847303872,
    "676": 11.423051847303872,
    "677": 11.423051847303872,
    "678": 11.423051847303872,
    "679": 11.423051847303872,
    "680": 11.423051847303872,
    "681": 11.423051847303872,
    "682": 11.423051847303872,
    "683": 11.423051847303872,
    "684": 11.423051847303872,
    "685": 11.423051847303872,
    "686": 11.423051847303872,
    "687": 11.423051847303872,
    "688": 11.423051847303872,
    "689": 11.423051847303872,
    "690": 11.423051847303872,
    "691": 11.423051847303872,
    "692": 11.423051847303872,
    "693": 11.423051847303872,
    "694": 11.423051847303872,
    "695": 11.423051847303872,
    "696": 11.423051847303872,
    "697": 11.423051847303872,
    "698": 11.423051847303872,
    "699": 11.423051847303872,
    "700": 11.423051847303872,
    "701": 11.423051847303872,
    "702": 11.423051847303872,
    "703": 11.423051847303872,
    "704": 11.423051847303872,
    "705": 11.423051847303872,
    "706": 11.423051847303872,
    "707": 11.423051847303872,
    "708": 11.423051847303872,
    "709": 11.423051847303872,
    "710": 11.423051847303872,
    "711": 11.423051847303872,
    "712": 11.423051847303872,
    "713": 11.423051847303872,
    "714": 11.423051847303872,
    "715": 11.423051847303872,
    "716": 11.423051847303872,
    "717": 11.423051847303872,
    "718": 11.423051847303872,
    "719": 11.423051847303872,
    "720": 11.423051847303872,
    "721": 11.423051847303872,
    "722": 11.423051847303872,
    "723": 11.423051847303872,
    "724": 11.423051847303872,
    "725": 11.423051847303872,
    "726": 11.423051847303872,
    "727": 11.423051847303872,
    "728": 11.423051847303872,
    "729": 11.423051847303872,
    "730": 11.423051847303872,
    "731": 11.423051847303872,
    "732": 11.423051847303872,
    "733": 11.423051847303872,
    "734": 11.423051847303872,
    "735": 11.423051847303872,
    "736": 11.423051847303872,
    "737": 11.423051847303872,
    "738": 11.423051847303872,
    "739": 11.423051847303872,
    "740": 11.423051847303872,
    "741": 11.423051847303872,
    "742": 11.423051847303872,
    "743": 11.423051847303872,
    "744": 11.423051847303872,
    "745": 11.423051847303872,
    "746": 11.423051847303872,
    "747": 11.423051847303872,
    "748": 11.423051847303872,
    "749": 11.423051847303872,
    "750": 11.423051847303872,
    "751": 11.423051847303872,
    "752": 11.423051847303872,
    "753": 11.423051847303872,
    "754": 11.423051847303872,
    "755": 11.423051847303872,
    "756": 11.423051847303872,
    "757": 11.423051847303872,
    "758": 11.423051847303872,
    "759": 11.423051847303872,
    "760": 11.423051847303872,
    "761": 11.423051847303872,
    "762": 11.423051847303872,
    "763": 11.423051847303872,
    "764": 11.423051847303872,
    "765": 11.423051847303872,
    "766": 11.423051847303872,
    "767": 11.423051847303872,
    "768": 11.423051847303872,
    "769": 11.423051847303872,
    "770": 11.423051847303872,
    "771": 11.423051847303872,
    "772": 11.423051847303872,
    "773": 11.423051847303872,
    "774": 11.423051847303872,
    "775": 11.423051847303872,
    "776": 11.423051847303872,
    "777": 11.423051847303872,
    "778": 11.423051847303872,
    "779": 11.423051847303872,
    "780": 11.423051847303872,
    "781": 11.423051847303872,
    "782": 11.423051847303872,
