COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "41": 37.05368533640052,
    "42": 37.05368533640052,
    "43": 37.05368533640052,
    "44": 37.05368533640054,
    "45": 37.05368533640054,
    "46": 37.05368533640052,
    "47": 26.194765332030812,
    "48": 37.05368533640053,
    "49": 37.05368533640054,
    "50": 37.05368533640052,
    "51": 37.05368533640052,
    "52": 37.05368533640054,
    "53": 37.05368533640054,
    "54": 37.05368533640052,
    "55": 37.05368533640052,
    "56": 37.05368533640054,
    "57": 37.05368533640052,
    "58": 37.05368533640052,
    "59": 37.05368533640052,
    "60": 37.05368533640052,
    "61": 37.05368533640052,
    "62": 37.05368533640052,
    "63": 37.05368533640052,
    "64": 37.05368533640052,
    "65": 37.053685336400534,
    "66": 37.053685336400534,
    "67": 37.05368533640052,
    "68": 37.053685336400534,
    "69": 37.053685336447124,
    "70": 37.05368533640052,
    "71": 37.05368533640052,
    "72": 37.05368533640054,
    "73": 37.05368533640054,
    "74": 37.05368533640052,
    "75": 37.05368533640052,
    "76": 37.05368533640053,
    "77": 37.05368533640054,
    "78": 37.05368533640052,
    "79": 23.31036671695834,
    "80": 37.053685336400534,
    "81": 37.053685336400534,
    "82": 37.05368533640052,
    "83": 37.05368533640054,
    "84": 37.05368533640052,
    "85": 37.05368533640054,
    "86": 37.05368533640052,
    "87": 37.05368533640052,
    "88": 37.05368533640052,
    "89": 37.05368533640054,
    "90": 37.05368533640054,
    "91": 37.05368533640052,
    "92": 37.05368533640052,
    "93": 21.705301117729718,
    "94": 37.05368533640054,
    "95": 37.05368533640054,
    "96": 37.053685336400534,
    "97": 37.053685336400534,
    "98": 37.05368533640052,
    "99": 37.05368533640054,
    "100": 37.053685336400534,
    "101": 37.05368533640052,
    "102": 37.05368533640052,
    "103": 37.05368533640054,
    "104": 37.05368533640052,
    "105": 37.05368533640052,
    "106": 37.05368533640052,
    "107": 37.05368533640052,
    "108": 37.05368533640054,
    "109": 37.05368533640054,
    "110": 37.05368533640052,
    "111": 27.26272807891177,
    "112": 37.05368533640054,
    "113": 37.05368533640052,
    "114": 37.05368533640054,
    "115": 37.05368533640052,
    "116": 37.05368533640054,
    "117": 37.05368533640052,
    "118": 37.05368533640052,
    "119": 37.05368533640052,
    "120": 37.05368533640054,
    "121": 37.05368533640052,
    "122": 37.05368533640052,
    "123": 37.05368533640052,
    "124": 37.05368533640052,
    "125": 37.05368533640054,
    "126": 37.05368533640054,
    "127": 37.05368533640052,
    "128": 37.05368533640052,
    "129": 37.05368533640054,
    "130": 37.053685336400534,
    "131": 37.05368533640052,
    "132": 37.053685336400534,
    "133": 37.05368533640052,
    "134": 37.05368533640052,
    "135": 37.05368533640054,
    "136": 37.053685336400534,
    "137": 37.05368533640053,
    "138": 37.053685336400534,
    "139": 37.05368533640054,
    "140": 37.053685336400534,
    "141": 37.05368533640052,
    "142": 37.05368533640054,
    "143": 37.05368533640052,
    "144": 37.053685336400534,
    "145": 37.05368533640052,
    "146": 37.05368533640053,
    "147": 37.05368533640052,
    "148": 37.05368533640052,
    "149": 37.05368533640052,
    "150": 37.05368533640052,
    "151": 37.05368533640052,
    "152": 37.05368533640054,
    "153": 37.05368533640054,
    "154": 37.05368533640052,
    "155": 37.05368533640054,
    "156": 37.05368533640054,
    "157": 37.05368533640054,
    "158": 37.05368533640052,
    "159": 37.05368533640052,
    "160": 37.053685336400534,
    "161": 37.05368533640052,
    "162": 37.05368533640054,
    "163": 37.05368533640052,
    "164": 37.05368533640054,
    "165": 37.05368533640054,
    "166": 37.05368533640054,
    "167": 37.05368533640052,
    "168": 37.053685336400534,
    "169": 37.05368533640052,
    "170": 37.05368533640054,
    "171": 37.05368533640054,
    "172": 37.05368533640052,
    "173": 37.05368533640052,
    "174": 37.05368533640052,
    "175": 37.05368533640052,
    "176": 37.05368533640052,
    "177": 37.05368533640052,
    "178": 37.05368533640054,
    "179": 37.05368533640052,
    "180": 37.05368533640052,
    "181": 37.05368533640052,
    "182": 37.05368533640052,
    "183": 37.05368533640052,
    "184": 37.05368533640054,
    "185": 37.05368533640052,
    "186": 37.05368533640052,
    "187": 37.05368533640052,
    "188": 37.05368533640054,
    "189": 37.05368533640054,
    "190": 37.05368533640052,
    "191": 32.446463624062595,
    "192": 37.053685336400534,
    "193": 37.053685336400534,
    "194": 37.05368533640052,
    "195": 37.05368533640052,
    "196": 37.053685336400534,
    "197": 37.05368533640054,
    "198": 25.25662953457737,
    "199": 37.05368533640054,
    "200": 37.053685336400534,
    "201": 37.05368533640052,
    "202": 37.05368533640053,
    "203": 37.05368533640052,
    "204": 37.05368533640053,
    "205": 37.05368533640054,
    "206": 37.05368533640052,
    "207": 37.05368533640052,
    "208": 37.05368533640053,
    "209": 37.05368533640052,
    "210": 37.053685336400534,
    "211": 37.05368533640052,
    "212": 37.05368533640054,
    "213": 37.05368533640054,
    "214": 37.05368533640054,
    "215": 37.05368533640052,
    "216": 37.05368533640052,
    "217": 37.05368533640054,
    "218": 37.05368533640054,
    "219": 37.05368533640052,
    "220": 37.05368533640052,
    "221": 37.05368533640054,
    "222": 37.05368533640052,
    "223": 30.26051186107084,
    "224": 37.053685336400534,
    "225": 37.05368533640052,
    "226": 37.053685336400534,
    "227": 37.05368533640052,
    "228": 37.053685336400534,
    "229": 37.05368533640052,
    "230": 37.05368533640054,
    "231": 37.05368533640052,
    "232": 37.05368533640052,
    "233": 37.05368533640052,
    "234": 37.05368533640054,
    "235": 23.986478744032432,
    "236": 37.05368533640054,
    "237": 37.05368533640054,
    "238": 37.05368533640054,
    "239": 29.831343286136452,
    "240": 37.05368533640054,
    "241": 37.05368533640052,
    "242": 37.05368533640054,
    "243": 37.05368533640052,
    "244": 37.05368533640054,
    "245": 37.05368533640054,
    "246": 37.05368533640054,
    "247": 37.05368533640052,
    "248": 37.05368533640054,
    "249": 37.05368533640054,
    "250": 37.05368533640052,
    "251": 37.05368533640054,
    "252": 37.05368533640054,
    "253": 37.05368533640054,
    "254": 37.05368533640052,
    "255": 33.46661097500191,
    "256": 37.05368533640052,
    "257": 37.053685336400534,
    "258": 37.053685336400534,
    "259": 37.053685336400534,
    "260": 37.05368533640052,
    "261": 37.05368533640053,
    "262": 37.053685336400534,
    "263": 37.05368533640052,
    "264": 37.053685336400534,
    "265": 37.05368533640052,
    "266": 37.05368533640052,
    "267": 37.05368533640054,
    "268": 37.05368533640052,
    "269": 37.05368533640052,
    "270": 17.96617893452473,
    "271": 37.05368533640052,
    "272": 37.053685336400534,
    "273": 37.05368533640052,
    "274": 37.053685336400534,
    "275": 37.05368533640052,
    "276": 37.053685336400534,
    "277": 17.773014032921647,
    "278": 37.05368533640054,
    "279": 37.05368533640052,
    "280": 37.05368533640052,
    "281": 37.05368533640054,
    "282": 37.05368533640054,
    "283": 23.683375840015312,
    "284": 37.05368533640052,
    "285": 37.05368533640052,
    "286": 37.05368533640054,
    "287": 28.475098662057274,
    "288": 37.05368533640052,
    "289": 37.05368533640054,
    "290": 37.05368533640054,
    "291": 37.05368533640052,
    "292": 37.05368533640054,
    "293": 37.05368533640054,
    "294": 37.05368533640054,
    "295": 22.821916792694452,
    "296": 37.053685336400534,
    "297": 37.05368533640052,
    "298": 37.05368533640052,
    "299": 37.05368533640052,
    "300": 37.05368533640052,
    "301": 37.05368533640052,
    "302": 37.05368533640054,
    "303": 37.05368533640052,
    "304": 37.05368533640052,
    "305": 37.05368533640052,
    "306": 37.05368533640052,
    "307": 37.05368533640052,
    "308": 37.05368533640052,
    "309": 37.05368533640052,
    "310": 37.05368533640052,
    "311": 37.05368533640052,
    "312": 37.05368533640052,
    "313": 37.05368533640052,
    "314": 37.05368533640052,
    "315": 37.05368533640052,
    "316": 37.05368533640052,
    "317": 37.05368533640054,
    "318": 28.865877268466203,
    "319": 37.05368533640052,
    "320": 37.05368533640052,
    "321": 37.053685336400534,
    "322": 37.053685336400534,
    "323": 37.05368533640054,
    "324": 37.05368533640052,
    "325": 37.05368533640054,
    "326": 37.05368533640052,
    "327": 37.05368533640052,
    "328": 37.053685336400534,
    "329": 37.053685336400534,
    "330": 37.05368533640053,
    "331": 37.05368533640054,
    "332": 37.05368533640052,
    "333": 37.05368533640052,
    "334": 37.05368533640054,
    "335": 37.05368533640054,
    "336": 37.053685336400534,
    "337": 37.05368533640053,
    "338": 37.05368533640054,
    "339": 37.05368533640052,
    "340": 37.05368533640052,
    "341": 37.05368533640052,
    "342": 37.05368533640054,
    "343": 37.05368533640054,
    "344": 37.05368533640052,
    "345": 37.05368533640052,
    "346": 37.05368533640054,
    "347": 37.05368533640052,
    "348": 37.05368533640052,
    "349": 37.05368533640052,
    "350": 37.05368533640054,
    "351": 37.05368533640054,
    "352": 37.05368533640053,
    "353": 37.053685336400534,
    "354": 37.05368533640052,
    "355": 37.05368533640052,
    "356": 37.05368533640053,
    "357": 37.05368533640054,
    "358": 37.05368533640052,
    "359": 37.05368533640052,
    "360": 37.05368533640052,
    "361": 37.05368533640052,
    "362": 37.05368533640054,
    "363": 37.05368533640052,
    "364": 37.05368533640052,
    "365": 37.05368533640052,
    "366": 37.05368533640054,
    "367": 37.05368533640054,
    "368": 37.053685336400534,
    "369": 37.05368533640054,
    "370": 37.05368533640052,
    "371": 37.05368533640052,
    "372": 37.05368533640052,
    "373": 37.05368533640054,
    "374": 37.05368533640054,
    "375": 37.05368533640052,
    "376": 37.05368533640052,
    "377": 37.05368533640052,
    "378": 37.05368533640054,
    "379": 37.05368533640052,
    "380": 37.05368533640052,
    "381": 37.05368533640052,
    "382": 37.05368533640054,
    "383": 34.537525191289916,
    "384": 37.053685336400534,
    "385": 37.053685336400534,
    "386": 37.053685336400534,
    "387": 37.05368533640052,
    "388": 37.05368533640052,
    "389": 37.05368533640054,
    "390": 37.05368533640052,
    "391": 37.05368533640052,
    "392": 37.053685336400534,
    "393": 37.05368533640054,
    "394": 37.053685336400534,
    "395": 37.05368533640054,
    "396": 37.053685336400534,
    "397": 37.05368533640054,
    "398": 37.05368533640052,
    "399": 37.05368533640052,
    "400": 37.053685336400534,
    "401": 37.05368533640054,
    "402": 37.053685336400534,
    "403": 37.05368533640052,
    "404": 37.05368533640052,
    "405": 37.05368533640052,
    "406": 37.05368533640054,
    "407": 24.80208508408581,
    "408": 37.05368533640053,
    "409": 37.05368533640052,
    "410": 37.05368533640052,
    "411": 37.05368533640052,
    "412": 37.05368533640052,
    "413": 37.05368533640052,
    "414": 37.05368533640052,
    "415": 37.05368533640052,
    "416": 37.05368533640054,
    "417": 37.05368533640052,
    "418": 37.05368533640054,
    "419": 18.81689918131444,
    "420": 37.05368533640052,
    "421": 37.05368533640052,
    "422": 37.05368533640054,
    "423": 24.17137219975615,
    "424": 37.05368533640052,
    "425": 37.05368533640054,
    "426": 37.05368533640052,
    "427": 37.05368533640054,
    "428": 37.05368533640054,
    "429": 37.05368533640054,
    "430": 37.05368533640052,
    "431": 28.75549226680853,
    "432": 37.05368533640052,
    "433": 37.05368533640054,
    "434": 37.05368533640052,
    "435": 37.05368533640054,
    "436": 18.357821288333632,
    "437": 37.05368533640054,
    "438": 37.05368533640052,
    "439": 28.72902808318397,
    "440": 37.05368533640054,
    "441": 37.05368533640052,
    "442": 37.05368533640052,
    "443": 37.05368533640052,
    "444": 37.05368533640052,
    "445": 29.31549105277719,
    "446": 28.67936999983861,
    "447": 33.371101353934826,
    "448": 37.05368533640053,
    "449": 37.053685336400534,
    "450": 37.053685336400534,
    "451": 37.05368533640052,
    "452": 37.053685336400534,
    "453": 37.05368533640052,
    "454": 15.24525749590639,
    "455": 37.05368533640054,
    "456": 37.05368533640053,
    "457": 37.05368533640052,
    "458": 37.05368533640054,
    "459": 37.05368533640052,
    "460": 37.05368533640052,
    "461": 37.05368533640052,
    "462": 37.05368533640054,
    "463": 37.05368533640052,
    "464": 37.05368533640054,
    "465": 37.05368533640053,
    "466": 37.05368533640052,
    "467": 31.48093586483681,
    "468": 37.05368533640052,
    "469": 37.05368533640052,
    "470": 37.05368533640054,
    "471": 26.48358172051974,
    "472": 37.05368533640052,
    "473": 37.05368533640052,
    "474": 37.05368533640052,
    "475": 37.05368533640052,
    "476": 37.05368533640052,
    "477": 24.96577038546568,
    "478": 37.05368533640052,
    "479": 37.05368533640052,
    "480": 37.053685336400534,
    "481": 37.05368533640052,
    "482": 37.05368533640054,
    "483": 37.05368533640052,
    "484": 37.05368533640054,
    "485": 37.05368533640054,
    "486": 37.05368533640054,
    "487": 37.05368533640052,
    "488": 37.05368533640054,
    "489": 37.05368533640054,
    "490": 37.05368533640052,
    "491": 37.05368533640054,
    "492": 37.05368533640052,
    "493": 37.05368533640054,
    "494": 37.05368533640052,
    "495": 30.956688651592874,
    "496": 37.053685336400534,
    "497": 37.05368533640052,
    "498": 37.05368533640054,
    "499": 37.05368533640054,
    "500": 37.05368533640052,
    "501": 37.05368533640052,
    "502": 37.05368533640054,
    "503": 37.05368533640054,
    "504": 37.05368533640054,
    "505": 37.05368533640052,
    "506": 37.05368533640052,
    "507": 37.05368533640052,
    "508": 37.05368533640052,
    "509": 37.05368533640052,
    "510": 29.801609520262506,
    "511": 34.192781701834306,
    "512": 37.05368533640052,
    "513": 37.053685336400534,
    "514": 37.053685336400534,
    "515": 37.05368533640052,
    "516": 37.053685336400534,
    "517": 37.053685336400534,
    "518": 37.05368533640052,
    "519": 37.05368533640052,
    "520": 37.053685336400534,
    "521": 37.05368533640052,
    "522": 37.05368533640052,
    "523": 37.05368533640052,
    "524": 37.053685336400534,
    "525": 37.05368533640052,
    "526": 37.05368533640052,
    "527": 37.05368533640052,
    "528": 37.053685336400534,
    "529": 37.053685336400534,
    "530": 37.05368533640052,
    "531": 37.05368533640052,
    "532": 37.05368533640053,
    "533": 37.05368533640052,
    "534": 37.05368533640052,
    "535": 37.05368533640052,
    "536": 37.05368533640053,
    "537": 37.05368533640052,
    "538": 37.05368533640052,
    "539": 37.05368533640052,
    "540": 37.05368533640052,
    "541": 37.05368533640052,
    "542": 37.05368533640052,
    "543": 37.05368533640052,
    "544": 37.053685336400534,
    "545": 37.05368533640054,
    "546": 37.05368533640052,
    "547": 37.05368533640052,
    "548": 37.053685336400534,
    "549": 37.05368533640054,
    "550": 37.05368533640054,
    "551": 37.05368533640052,
    "552": 37.05368533640053,
    "553": 37.05368533640054,
    "554": 37.05368533640052,
    "555": 37.05368533640052,
    "556": 37.05368533640052,
    "557": 37.05368533640052,
    "558": 37.05368533640052,
    "559": 37.05368533640052,
    "560": 37.05368533640052,
    "561": 37.05368533640054,
    "562": 17.249505963365976,
    "563": 37.05368533640052,
    "564": 37.05368533640054,
    "565": 37.05368533640052,
    "566": 23.10216807841073,
    "567": 37.05368533640052,
    "568": 37.05368533640052,
    "569": 37.05368533640052,
    "570": 37.05368533640052,
    "571": 37.05368533640052,
    "572": 37.05368533640054,
    "573": 37.05368533640052,
    "574": 37.05368533640052,
    "575": 31.855203330271237,
    "576": 37.053685336400534,
    "577": 37.05368533640054,
    "578": 37.053685336400534,
    "579": 37.05368533640052,
    "580": 37.05368533640052,
    "581": 37.05368533640053,
    "582": 37.05368533640053,
    "583": 37.05368533640054,
    "584": 37.053685336400534,
    "585": 37.05368533640053,
    "586": 37.05368533640052,
    "587": 37.05368533640052,
    "588": 37.05368533640054,
    "589": 37.05368533640054,
    "590": 37.05368533640052,
    "591": 37.05368533640052,
    "592": 37.053685336400534,
    "593": 37.05368533640052,
    "594": 37.05368533640052,
    "595": 37.05368533640052,
    "596": 37.053685336400534,
    "597": 37.05368533640052,
    "598": 37.05368533640054,
    "599": 37.05368533640052,
    "600": 37.05368533640053,
    "601": 37.05368533640054,
    "602": 37.05368533640052,
    "603": 37.05368533640052,
    "604": 37.05368533640054,
    "605": 37.05368533640054,
    "606": 37.05368533640052,
    "607": 37.05368533640052,
    "608": 37.053685336400534,
    "609": 37.053685336400534,
    "610": 37.05368533640054,
    "611": 37.05368533640052,
    "612": 37.05368533640052,
    "613": 37.05368533640054,
    "614": 37.05368533640054,
    "615": 37.05368533640052,
    "616": 37.05368533640054,
    "617": 37.05368533640054,
    "618": 37.05368533640052,
    "619": 37.05368533640052,
    "620": 37.05368533640054,
    "621": 37.05368533640052,
    "622": 37.05368533640052,
    "623": 37.05368533640052,
    "624": 37.05368533640052,
    "625": 37.05368533640052,
    "626": 37.05368533640052,
    "627": 37.05368533640052,
    "628": 37.05368533640054,
    "629": 37.05368533640052,
    "630": 37.05368533640052,
    "631": 29.075044480923296,
    "632": 37.05368533640052,
    "633": 37.05368533640052,
    "634": 37.05368533640052,
    "635": 37.05368533640052,
    "636": 37.05368533640054,
    "637": 37.05368533640054,
    "638": 37.05368533640052,
    "639": 33.060291501405615,
    "640": 37.053685336400534,
    "641": 37.05368533640054,
    "642": 37.053685336400534,
    "643": 37.05368533640053,
    "644": 37.05368533640053,
    "645": 37.05368533640054,
    "646": 37.05368533640052,
    "647": 37.05368533640052,
    "648": 37.053685336400534,
    "649": 37.05368533640052,
    "650": 37.05368533640052,
    "651": 37.05368533640052,
    "652": 37.05368533640052,
    "653": 19.661390649779918,
    "654": 37.05368533640052,
    "655": 37.05368533640052,
    "656": 37.053685336400534,
    "657": 37.05368533640054,
    "658": 37.053685336400534,
    "659": 37.05368533640052,
    "660": 37.05368533640052,
    "661": 37.05368533640052,
    "662": 37.05368533640052,
    "663": 37.05368533640052,
    "664": 37.05368533640054,
    "665": 37.05368533640054,
    "666": 37.05368533640052,
    "667": 37.05368533640052,
    "668": 37.05368533640052,
    "669": 37.05368533640054,
    "670": 37.05368533640052,
    "671": 37.05368533640052,
    "672": 37.053685336400534,
    "673": 37.05368533640054,
    "674": 37.05368533640052,
    "675": 37.05368533640054,
    "676": 37.053685336400534,
    "677": 37.05368533640054,
    "678": 37.05368533640052,
    "679": 37.05368533640052,
    "680": 37.05368533640053,
    "681": 37.05368533640052,
    "682": 37.05368533640052,
    "683": 37.05368533640052,
    "684": 37.05368533640052,
    "685": 37.05368533640052,
    "686": 37.05368533640052,
    "687": 37.05368533640052,
    "688": 37.05368533640052,
    "689": 37.05368533640054,
    "690": 37.05368533640052,
    "691": 37.05368533640052,
    "692": 37.05368533640054,
    "693": 37.05368533640054,
    "694": 37.05368533640052,
    "695": 37.05368533640052,
    "696": 37.05368533640054,
    "697": 37.05368533640052,
    "698": 37.05368533640052,
    "699": 37.05368533640052,
    "700": 37.05368533640054,
    "701": 30.50050963621127,
    "702": 37.05368533640052,
    "703": 37.05368533640052,
    "704": 37.053685336400534,
    "705": 37.053685336400534,
    "706": 37.053685336400534,
    "707": 37.05368533640052,
    "708": 37.053685336400534,
    "709": 37.05368533640054,
    "710": 37.05368533640054,
    "711": 37.05368533640052,
    "712": 37.053685336400534,
    "713": 37.053685336400534,
    "714": 37.05368533640052,
    "715": 37.05368533640054,
    "716": 37.05368533640054,
    "717": 37.05368533640054,
    "718": 37.05368533640052,
    "719": 37.05368533640052,
    "720": 37.05368533640054,
    "721": 37.05368533640053,
    "722": 37.05368533640052,
    "723": 37.05368533640054,
    "724": 37.05368533640052,
    "725": 37.05368533640052,
    "726": 37.05368533640052,
    "727": 37.05368533640052,
    "728": 37.05368533640053,
    "729": 37.05368533640054,
    "730": 37.05368533640052,
    "731": 37.05368533640052,
    "732": 37.05368533640052,
    "733": 37.05368533640052,
    "734": 37.05368533640052,
    "735": 37.05368533640052,
    "736": 37.053685336400534,
    "737": 37.05368533640053,
    "738": 37.053685336400534,
    "739": 37.05368533640054,
    "740": 37.05368533640052,
    "741": 37.05368533640052,
    "742": 37.05368533640054,
