COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "73": 36.65296402031793,
    "74": 36.652964020317945,
    "75": 36.65296402031795,
    "76": 36.652964020317945,
    "77": 36.65296402031795,
    "78": 36.652964020317945,
    "79": 36.65296402031793,
    "80": 36.65296402031793,
    "81": 36.652964020317945,
    "82": 36.652964020317945,
    "83": 36.65296402031795,
    "84": 36.652964020317945,
    "85": 36.65296402031795,
    "86": 36.65296402031793,
    "87": 36.65296402031793,
    "88": 36.65296402031793,
    "89": 36.65296402031795,
    "90": 36.65296402031796,
    "91": 36.65296402031793,
    "92": 36.65296402031796,
    "93": 36.652964020317945,
    "94": 36.65296402031793,
    "95": 36.65296402031793,
    "96": 36.65296402031793,
    "97": 36.652964020317945,
    "98": 36.65296402031793,
    "99": 36.65296402031795,
    "100": 36.65296402031793,
    "101": 36.65296402031795,
    "102": 36.65296402031793,
    "103": 36.65296402031793,
    "104": 36.65296402031793,
    "105": 36.65296402031795,
    "106": 36.65296402031793,
    "107": 36.65296402031793,
    "108": 36.65296402031793,
    "109": 36.65296402031793,
    "110": 36.652964020317945,
    "111": 36.65296402031793,
    "112": 36.65296402031793,
    "113": 36.652964020317945,
    "114": 36.65296402031793,
    "115": 36.65296402031793,
    "116": 36.65296402031793,
    "117": 36.65296402031793,
    "118": 36.652964020317945,
    "119": 36.65296402031793,
    "120": 36.65296402031793,
    "121": 36.652964020317945,
    "122": 36.65296402031793,
    "123": 36.65296402031793,
    "124": 36.65296402031793,
    "125": 36.65296402031793,
    "126": 36.65296402031793,
    "127": 36.65296402031793,
    "128": 36.65296402031793,
    "129": 36.652964020317945,
    "130": 36.652964020317945,
    "131": 36.65296402031793,
    "132": 36.652964020317945,
    "133": 36.65296402031793,
    "134": 36.652964020317945,
    "135": 36.65296402031795,
    "136": 36.65296402031793,
    "137": 36.652964020317945,
    "138": 36.65296402031793,
    "139": 36.65296402031795,
    "140": 36.652964020317945,
    "141": 36.65296402031793,
    "142": 36.65296402031793,
    "143": 36.652964020317945,
    "144": 36.65296402031793,
    "145": 36.65296402031793,
    "146": 36.652964020317945,
    "147": 36.65296402031795,
    "148": 36.65296402031793,
    "149": 36.65296402031795,
    "150": 36.65296402031793,
    "151": 36.65296402031793,
    "152": 36.65296402031793,
    "153": 36.65296402031795,
    "154": 36.65296402031793,
    "155": 36.65296402031793,
    "156": 36.65296402031793,
    "157": 36.65296402031793,
    "158": 36.652964020317945,
    "159": 36.65296402031793,
    "160": 36.65296402031793,
    "161": 36.65296402031793,
    "162": 36.65296402031793,
    "163": 36.65296402031795,
    "164": 36.65296402031793,
    "165": 36.65296402031795,
    "166": 36.65296402031793,
    "167": 36.65296402031793,
    "168": 36.65296402031793,
    "169": 36.65296402031796,
    "170": 36.65296402031793,
    "171": 36.65296402031793,
    "172": 36.65296402031793,
    "173": 36.65296402031793,
    "174": 36.65296402031796,
    "175": 36.65296402031793,
    "176": 36.65296402031793,
    "177": 36.65296402031793,
    "178": 36.65296402031793,
    "179": 36.65296402031793,
    "180": 36.65296402031793,
    "181": 36.65296402031793,
    "182": 36.65296402031793,
    "183": 36.65296402031793,
    "184": 36.65296402031793,
    "185": 36.65296402031793,
    "186": 36.65296402031793,
    "187": 36.65296402031793,
    "188": 36.65296402031793,
    "189": 36.65296402031793,
    "190": 36.65296402031793,
    "191": 36.65296402031795,
    "192": 36.65296402031793,
    "193": 36.65296402031793,
    "194": 36.652964020317945,
    "195": 36.65296402031793,
    "196": 36.652964020317945,
    "197": 36.65296402031796,
    "198": 36.652964020317945,
    "199": 36.65296402031795,
    "200": 36.65296402031793,
    "201": 36.65296402031793,
    "202": 36.652964020317945,
    "203": 36.65296402031795,
    "204": 36.652964020317945,
    "205": 36.652964020317945,
    "206": 36.65296402031793,
    "207": 36.65296402031793,
    "208": 36.65296402031793,
    "209": 36.65296402031793,
    "210": 36.652964020317945,
    "211": 36.65296402031793,
    "212": 36.65296402031793,
    "213": 36.652964020317945,
    "214": 36.65296402031793,
    "215": 36.65296402031793,
    "216": 36.65296402031793,
    "217": 36.65296402031796,
    "218": 36.65296402031793,
    "219": 36.65296402031793,
    "220": 36.65296402031793,
    "221": 36.65296402031793,
    "222": 36.65296402031796,
    "223": 36.65296402031793,
    "224": 36.65296402031793,
    "225": 36.652964020317945,
    "226": 36.65296402031793,
    "227": 36.65296402031793,
    "228": 36.65296402031793,
    "229": 36.65296402031793,
    "230": 36.65296402031796,
    "231": 36.65296402031793,
    "232": 36.65296402031793,
    "233": 36.652964020317945,
    "234": 36.65296402031793,
    "235": 36.65296402031793,
    "236": 36.65296402031793,
    "237": 36.65296402031793,
    "238": 36.652964020317945,
    "239": 36.65296402031793,
    "240": 36.65296402031793,
    "241": 36.65296402031793,
    "242": 36.65296402031793,
    "243": 36.65296402031793,
    "244": 36.65296402031793,
    "245": 36.65296402031793,
    "246": 36.65296402031793,
    "247": 36.65296402031793,
    "248": 36.65296402031793,
    "249": 36.65296402031793,
    "250": 36.65296402031793,
    "251": 36.65296402031793,
    "252": 36.65296402031793,
    "253": 36.65296402031793,
    "254": 36.65296402031793,
    "255": 36.65296402031793,
    "256": 36.65296402031793,
    "257": 36.652964020317945,
    "258": 36.652964020317945,
    "259": 36.65296402031793,
    "260": 36.652964020317945,
    "261": 36.652964020317945,
    "262": 36.652964020317945,
    "263": 36.65296402031795,
    "264": 36.65296402031793,
    "265": 36.652964020317945,
    "266": 36.65296402031793,
    "267": 36.65296402031795,
    "268": 36.65296402031793,
    "269": 36.65296402031793,
    "270": 36.65296402031793,
    "271": 36.65296402031793,
    "272": 36.65296402031793,
    "273": 36.65296402031793,
    "274": 36.65296402031793,
    "275": 36.65296402031795,
    "276": 36.65296402031793,
    "277": 36.65296402031795,
    "278": 36.65296402031793,
    "279": 36.65296402031793,
    "280": 36.65296402031793,
    "281": 36.65296402031795,
    "282": 36.65296402031793,
    "283": 36.65296402031793,
    "284": 36.65296402031793,
    "285": 36.65296402031793,
    "286": 36.65296402031796,
    "287": 36.65296402031793,
    "288": 36.65296402031793,
    "289": 36.652964020317945,
    "290": 36.65296402031793,
    "291": 36.65296402031795,
    "292": 36.65296402031793,
    "293": 36.65296402031795,
    "294": 36.65296402031793,
    "295": 36.65296402031793,
    "296": 36.65296402031793,
    "297": 36.65296402031793,
    "298": 36.65296402031793,
    "299": 36.65296402031796,
    "300": 36.65296402031793,
    "301": 36.65296402031793,
    "302": 36.65296402031793,
    "303": 36.65296402031793,
    "304": 36.65296402031793,
    "305": 36.65296402031793,
    "306": 36.65296402031793,
    "307": 36.65296402031796,
    "308": 36.65296402031793,
    "309": 36.65296402031793,
    "310": 36.65296402031793,
    "311": 36.65296402031793,
    "312": 36.65296402031793,
    "313": 36.65296402031793,
    "314": 36.65296402031793,
    "315": 36.65296402031796,
    "316": 36.65296402031793,
    "317": 36.652964020317945,
    "318": 36.65296402031793,
    "319": 36.65296402031796,
    "320": 36.65296402031793,
    "321": 36.652964020317945,
    "322": 36.65296402031793,
    "323": 36.652964020317945,
    "324": 36.65296402031793,
    "325": 36.65296402031793,
    "326": 36.652964020317945,
    "327": 36.65296402031795,
    "328": 36.65296402031793,
    "329": 36.652964020317945,
    "330": 36.65296402031793,
    "331": 36.65296402031795,
    "332": 36.65296402031793,
    "333": 36.65296402031795,
    "334": 36.65296402031795,
    "335": 36.65296402031793,
    "336": 36.65296402031793,
    "337": 36.65296402031793,
    "338": 36.65296402031793,
    "339": 36.65296402031795,
    "340": 36.65296402031793,
    "341": 36.65296402031796,
    "342": 36.65296402031793,
    "343": 36.65296402031793,
    "344": 36.65296402031793,
    "345": 36.652964020317945,
    "346": 36.65296402031793,
    "347": 36.65296402031793,
    "348": 36.65296402031793,
    "349": 36.65296402031796,
    "350": 36.65296402031793,
    "351": 36.65296402031793,
    "352": 36.65296402031793,
    "353": 36.65296402031793,
    "354": 36.65296402031793,
    "355": 36.65296402031793,
    "356": 36.65296402031793,
    "357": 36.65296402031793,
    "358": 36.65296402031793,
    "359": 36.65296402031793,
    "360": 36.65296402031793,
    "361": 36.65296402031793,
    "362": 36.65296402031793,
    "363": 36.65296402031793,
    "364": 36.65296402031793,
    "365": 36.652964020317945,
    "366": 36.65296402031793,
    "367": 36.65296402031793,
    "368": 13.52682075040909,
    "369": 36.65296402031793,
    "370": 36.65296402031793,
    "371": 36.65296402031793,
    "372": 36.65296402031793,
    "373": 36.65296402031793,
    "374": 36.65296402031793,
    "375": 36.65296402031793,
    "376": 36.65296402031793,
    "377": 36.65296402031793,
    "378": 36.65296402031793,
    "379": 36.65296402031793,
    "380": 36.65296402031793,
    "381": 36.65296402031793,
    "382": 36.65296402031793,
    "383": 36.65296402031796,
    "384": 36.65296402031793,
    "385": 36.652964020317945,
    "386": 36.65296402031793,
    "387": 36.652964020317945,
    "388": 36.65296402031793,
    "389": 36.652964020317945,
    "390": 36.65296402031793,
    "391": 36.65296402031795,
    "392": 36.65296402031793,
    "393": 36.65296402031793,
    "394": 36.65296402031793,
    "395": 36.65296402031795,
    "396": 36.65296402031793,
    "397": 36.65296402031795,
    "398": 36.652964020317945,
    "399": 36.65296402031793,
    "400": 36.65296402031793,
    "401": 36.65296402031793,
    "402": 36.65296402031793,
    "403": 36.65296402031795,
    "404": 36.65296402031793,
    "405": 36.65296402031793,
    "406": 36.65296402031793,
    "407": 36.65296402031793,
    "408": 36.65296402031793,
    "409": 36.65296402031793,
    "410": 36.65296402031793,
    "411": 36.65296402031793,
    "412": 36.65296402031793,
    "413": 36.65296402031793,
    "414": 36.65296402031793,
    "415": 36.65296402031793,
    "416": 36.65296402031793,
    "417": 36.65296402031793,
    "418": 36.65296402031793,
    "419": 36.65296402031793,
    "420": 36.65296402031793,
    "421": 36.65296402031793,
    "422": 36.65296402031793,
    "423": 36.65296402031793,
    "424": 36.65296402031793,
    "425": 36.65296402031793,
    "426": 36.65296402031793,
    "427": 36.65296402031793,
    "428": 36.65296402031793,
    "429": 36.65296402031793,
    "430": 36.65296402031793,
    "431": 36.65296402031793,
    "432": 36.65296402031793,
    "433": 36.65296402031793,
    "434": 36.65296402031793,
    "435": 36.65296402031793,
    "436": 36.65296402031793,
    "437": 36.65296402031793,
    "438": 36.65296402031793,
    "439": 36.65296402031793,
    "440": 36.65296402031793,
    "441": 36.65296402031793,
    "442": 36.65296402031793,
    "443": 36.65296402031793,
    "444": 36.65296402031793,
    "445": 36.65296402031793,
    "446": 36.65296402031793,
    "447": 36.65296402031793,
    "448": 36.65296402031793,
    "449": 36.652964020317945,
    "450": 36.65296402031793,
    "451": 36.65296402031793,
    "452": 36.65296402031793,
    "453": 36.65296402031795,
    "454": 36.65296402031795,
    "455": 36.65296402031793,
    "456": 36.65296402031793,
    "457": 36.652964020317945,
    "458": 36.65296402031793,
    "459": 36.65296402031793,
    "460": 36.65296402031793,
    "461": 36.65296402031793,
    "462": 36.65296402031793,
    "463": 36.65296402031793,
    "464": 36.65296402031793,
    "465": 36.65296402031793,
    "466": 36.65296402031793,
    "467": 36.65296402031793,
    "468": 36.65296402031793,
    "469": 36.65296402031793,
    "470": 36.65296402031793,
    "471": 36.65296402031793,
    "472": 36.65296402031793,
    "473": 36.65296402031793,
    "474": 36.65296402031793,
    "475": 36.65296402031793,
    "476": 36.65296402031793,
    "477": 36.65296402031793,
    "478": 36.65296402031793,
    "479": 36.65296402031793,
    "480": 36.65296402031793,
    "481": 36.65296402031793,
    "482": 36.65296402031793,
    "483": 36.65296402031793,
    "484": 36.65296402031793,
    "485": 36.65296402031793,
    "486": 36.65296402031793,
    "487": 36.65296402031793,
    "488": 36.65296402031793,
    "489": 36.65296402031793,
    "490": 36.65296402031793,
    "491": 36.65296402031793,
    "492": 36.65296402031793,
    "493": 36.65296402031793,
    "494": 36.65296402031793,
    "495": 36.65296402031793,
    "496": 36.65296402031793,
    "497": 36.65296402031793,
    "498": 36.65296402031793,
    "499": 36.65296402031793,
    "500": 36.65296402031793,
    "501": 36.65296402031793,
    "502": 36.65296402031793,
    "503": 36.65296402031793,
    "504": 36.65296402031793,
    "505": 24.942465275495344,
    "506": 36.65296402031793,
    "507": 36.65296402031793,
    "508": 36.65296402031793,
    "509": 36.65296402031793,
    "510": 36.65296402031793,
    "511": 36.65296402031793,
    "512": 36.65296402031793,
    "513": 36.652964020317945,
    "514": 36.652964020317945,
    "515": 36.652964020317945,
    "516": 36.65296402031793,
    "517": 36.652964020317945,
    "518": 36.65296402031793,
    "519": 36.65296402031795,
    "520": 36.65296402031793,
    "521": 36.65296402031793,
    "522": 36.652964020317945,
    "523": 36.65296402031795,
    "524": 36.65296402031793,
    "525": 36.65296402031795,
    "526": 36.65296402031793,
    "527": 36.65296402031793,
    "528": 36.65296402031793,
    "529": 36.65296402031793,
    "530": 36.65296402031793,
    "531": 36.65296402031793,
    "532": 36.65296402031793,
    "533": 36.65296402031795,
    "534": 36.652964020317945,
    "535": 36.65296402031793,
    "536": 36.65296402031793,
    "537": 36.65296402031795,
    "538": 36.65296402031793,
    "539": 36.65296402031793,
    "540": 36.65296402031793,
    "541": 36.652964020317945,
    "542": 36.652964020317945,
    "543": 36.65296402031793,
    "544": 36.65296402031793,
    "545": 36.65296402031793,
    "546": 36.65296402031793,
    "547": 36.65296402031795,
    "548": 36.65296402031793,
    "549": 36.65296402031793,
    "550": 36.65296402031793,
    "551": 36.65296402031793,
    "552": 36.65296402031793,
    "553": 36.65296402031793,
    "554": 36.65296402031793,
    "555": 36.65296402031793,
    "556": 36.65296402031793,
    "557": 36.65296402031793,
    "558": 36.65296402031793,
    "559": 36.65296402031793,
    "560": 36.65296402031793,
    "561": 36.65296402031793,
    "562": 36.65296402031793,
    "563": 36.65296402031793,
    "564": 36.65296402031793,
    "565": 36.65296402031793,
    "566": 36.65296402031793,
    "567": 36.65296402031793,
    "568": 36.65296402031793,
    "569": 36.65296402031793,
    "570": 36.65296402031793,
    "571": 36.65296402031793,
    "572": 36.65296402031793,
    "573": 36.65296402031793,
    "574": 36.65296402031793,
    "575": 36.65296402031793,
    "576": 36.65296402031793,
    "577": 36.652964020317945,
    "578": 36.652964020317945,
    "579": 36.652964020317945,
    "580": 36.65296402031793,
    "581": 36.652964020317945,
    "582": 36.65296402031793,
    "583": 36.65296402031795,
    "584": 36.65296402031793,
    "585": 36.652964020317945,
    "586": 36.65296402031793,
    "587": 36.65296402031795,
    "588": 36.65296402031793,
    "589": 36.65296402031796,
    "590": 36.652964020317945,
    "591": 36.65296402031793,
    "592": 36.65296402031793,
    "593": 36.65296402031793,
    "594": 36.65296402031793,
    "595": 36.65296402031795,
    "596": 36.65296402031793,
    "597": 36.65296402031795,
    "598": 36.652964020317945,
    "599": 36.65296402031793,
    "600": 36.65296402031793,
    "601": 36.65296402031793,
    "602": 36.65296402031793,
    "603": 36.65296402031793,
    "604": 36.65296402031793,
    "605": 36.65296402031793,
    "606": 36.65296402031796,
    "607": 36.65296402031793,
    "608": 36.65296402031793,
    "609": 36.65296402031793,
    "610": 36.65296402031793,
    "611": 36.65296402031795,
    "612": 36.65296402031793,
    "613": 36.65296402031793,
    "614": 36.65296402031793,
    "615": 36.65296402031793,
    "616": 36.65296402031793,
    "617": 36.65296402031793,
    "618": 36.65296402031793,
    "619": 36.65296402031793,
    "620": 36.65296402031793,
    "621": 36.65296402031793,
    "622": 36.65296402031793,
    "623": 36.65296402031793,
    "624": 36.65296402031793,
    "625": 36.65296402031793,
    "626": 36.65296402031793,
    "627": 36.65296402031793,
    "628": 36.65296402031793,
    "629": 36.65296402031793,
    "630": 36.65296402031793,
    "631": 36.65296402031793,
    "632": 36.65296402031793,
    "633": 36.65296402031793,
    "634": 36.65296402031793,
    "635": 36.65296402031793,
    "636": 36.65296402031793,
    "637": 36.65296402031793,
    "638": 36.65296402031793,
    "639": 36.65296402031794,
    "640": 36.65296402031793,
    "641": 36.652964020317945,
    "642": 36.65296402031793,
    "643": 36.652964020317945,
    "644": 36.65296402031793,
    "645": 36.65296402031793,
    "646": 36.652964020317945,
    "647": 36.652964020317945,
    "648": 36.65296402031793,
    "649": 36.652964020317945,
    "650": 36.65296402031793,
    "651": 36.65296402031793,
    "652": 36.65296402031793,
    "653": 36.65296402031795,
    "654": 36.65296402031796,
    "655": 36.65296402031793,
    "656": 36.65296402031793,
    "657": 36.65296402031793,
    "658": 36.65296402031793,
    "659": 36.65296402031795,
    "660": 36.65296402031793,
    "661": 36.65296402031795,
    "662": 36.65296402031793,
    "663": 36.65296402031793,
    "664": 36.65296402031793,
    "665": 36.65296402031793,
    "666": 36.65296402031793,
    "667": 36.65296402031793,
    "668": 36.65296402031793,
    "669": 36.65296402031796,
    "670": 36.65296402031793,
    "671": 36.65296402031793,
    "672": 36.65296402031793,
    "673": 36.65296402031793,
    "674": 36.65296402031793,
    "675": 36.65296402031793,
    "676": 36.65296402031793,
    "677": 36.65296402031793,
    "678": 36.65296402031793,
    "679": 36.65296402031793,
    "680": 36.65296402031793,
    "681": 36.65296402031793,
    "682": 36.65296402031793,
    "683": 36.65296402031793,
    "684": 36.65296402031793,
    "685": 36.65296402031793,
    "686": 36.65296402031793,
    "687": 36.65296402031793,
    "688": 36.65296402031793,
    "689": 36.65296402031793,
    "690": 36.65296402031793,
    "691": 36.65296402031793,
    "692": 36.65296402031793,
    "693": 36.65296402031793,
    "694": 36.65296402031793,
    "695": 36.65296402031793,
    "696": 36.65296402031793,
    "697": 36.65296402031793,
    "698": 36.65296402031793,
    "699": 36.65296402031793,
    "700": 36.65296402031793,
    "701": 36.65296402031793,
    "702": 36.65296402031793,
    "703": 36.65296402031793,
    "704": 36.65296402031793,
    "705": 36.65296402031793,
    "706": 36.65296402031793,
    "707": 36.65296402031796,
    "708": 36.65296402031793,
    "709": 36.65296402031796,
    "710": 36.65296402031793,
    "711": 36.65296402031793,
    "712": 36.65296402031793,
    "713": 36.65296402031793,
    "714": 36.65296402031793,
    "715": 36.65296402031793,
    "716": 36.65296402031793,
    "717": 36.65296402031793,
    "718": 36.652964020317945,
    "719": 36.65296402031793,
    "720": 36.65296402031793,
    "721": 36.65296402031793,
    "722": 36.65296402031793,
    "723": 36.65296402031793,
    "724": 36.65296402031793,
    "725": 36.65296402031793,
    "726": 36.65296402031793,
    "727": 36.65296402031793,
    "728": 36.65296402031793,
    "729": 36.65296402031793,
    "730": 36.65296402031793,
    "731": 36.65296402031793,
    "732": 36.65296402031793,
    "733": 36.65296402031793,
    "734": 36.65296402031793,
    "735": 36.65296402031793,
    "736": 36.65296402031793,
    "737": 36.65296402031793,
    "738": 36.65296402031793,
    "739": 36.65296402031793,
    "740": 36.65296402031793,
    "741": 36.65296402031793,
    "742": 36.65296402031793,
    "743": 36.65296402031793,
    "744": 36.65296402031793,
    "745": 36.65296402031793,
    "746": 36.65296402031793,
    "747": 36.65296402031793,
    "748": 36.65296402031793,
    "749": 36.65296402031793,
    "750": 36.65296402031793,
    "751": 36.65296402031793,
    "752": 36.65296402031793,
    "753": 36.65296402031793,
    "754": 36.65296402031793,
    "755": 36.65296402031793,
    "756": 36.65296402031793,
    "757": 36.65296402031793,
    "758": 36.65296402031793,
    "759": 36.65296402031793,
    "760": 36.65296402031793,
    "761": 36.65296402031793,
    "762": 36.65296402031793,
    "763": 36.65296402031793,
    "764": 36.65296402031793,
    "765": 36.65296402031793,
    "766": 36.65296402031793,
    "767": 36.65296402031793,
    "768": 36.65296402031793,
    "769": 36.652964020317945,
    "770": 36.65296402031793,
    "771": 36.652964020317945,
    "772": 36.65296402031793,
    "773": 36.65296402031793,
    "774": 36.652964020317945,
