COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "57": 75.02797868857293,
    "58": 75.02797868857292,
    "59": 75.0279786885729,
    "60": 75.02797868857297,
    "61": 75.02797868857289,
    "62": 75.0279786885729,
    "63": 75.02797868857289,
    "64": 75.02797868857293,
    "65": 75.02797868857293,
    "66": 75.02797868857292,
    "67": 75.02797868857292,
    "68": 75.02797868857293,
    "69": 75.02797868857293,
    "70": 75.02797868857293,
    "71": 75.02797868857293,
    "72": 75.02797868857293,
    "73": 75.02797868857293,
    "74": 75.02797868857292,
    "75": 75.02797868857293,
    "76": 75.02797868857293,
    "77": 75.02797868857293,
    "78": 75.02797868857293,
    "79": 75.02797868857292,
    "80": 75.02797868857293,
    "81": 75.02797868857293,
    "82": 75.02797868857293,
    "83": 75.02797868857293,
    "84": 75.02797868857294,
    "85": 75.02797868857292,
    "86": 75.02797868857292,
    "87": 75.02797868857292,
    "88": 75.02797868857292,
    "89": 75.0279786885729,
    "90": 75.0279786885729,
    "91": 75.02797868857293,
    "92": 75.0279786885729,
    "93": 75.02797868857292,
    "94": 75.02797868857289,
    "95": 75.02797868857293,
    "96": 75.02797868857292,
    "97": 75.02797868857293,
    "98": 75.02797868857293,
    "99": 75.02797868857292,
    "100": 75.02797868857293,
    "101": 75.02797868857293,
    "102": 75.02797868857293,
    "103": 75.02797868857293,
    "104": 75.02797868857293,
    "105": 75.02797868857293,
    "106": 75.02797868857293,
    "107": 75.02797868857293,
    "108": 75.02797868857294,
    "109": 75.02797868857292,
    "110": 75.02797868857292,
    "111": 50.026062350839446,
    "112": 75.0279786885729,
    "113": 75.02797868857293,
    "114": 75.02797868857293,
    "115": 75.02797868857293,
    "116": 75.02797868857294,
    "117": 75.0279786885729,
    "118": 75.02797868857293,
    "119": 75.02797868857289,
    "120": 75.0279786885729,
    "121": 75.02797868857294,
    "122": 75.02797868857294,
    "123": 75.0279786885729,
    "124": 75.02797868857292,
    "125": 75.02797868857289,
    "126": 75.02797868857293,
    "127": 75.02797868857289,
    "128": 75.02403180883016,
    "129": 75.02403180883016,
    "130": 75.02403180883014,
    "131": 75.02403180883014,
    "132": 75.02403180883016,
    "133": 75.02403180883016,
    "134": 75.02403180883016,
    "135": 75.02403180883016,
    "136": 75.02403180883016,
    "137": 75.02403180883016,
    "138": 75.02403180883014,
    "139": 75.02403180883016,
    "140": 75.02403180883016,
    "141": 75.02403180883016,
    "142": 75.02403180883016,
    "143": 75.02403180883014,
    "144": 75.02403180883016,
    "145": 75.02403180883016,
    "146": 75.02403180883016,
    "147": 75.02403180883016,
    "148": 75.02403180883017,
    "149": 75.02403180883014,
    "150": 75.02403180883014,
    "151": 75.02403180883014,
    "152": 75.02403180883014,
    "153": 75.02403180883013,
    "154": 75.02403180883013,
    "155": 75.02403180883016,
    "156": 75.02403180883013,
    "157": 75.02403180883014,
    "158": 75.02403180883012,
    "159": 75.02403180883016,
    "160": 75.02403180883014,
    "161": 75.02403180883016,
    "162": 75.02403180883016,
    "163": 75.02403180883014,
    "164": 75.02403180883016,
    "165": 75.02403180883016,
    "166": 75.02403180883016,
    "167": 75.02403180883016,
    "168": 75.02403180883016,
    "169": 75.02403180883016,
    "170": 75.02403180883016,
    "171": 75.02403180883016,
    "172": 75.02403180883017,
    "173": 75.02403180883014,
    "174": 75.02403180883014,
    "175": 75.02403180883014,
    "176": 75.02403180883013,
    "177": 75.02403180883017,
    "178": 75.02403180883016,
    "179": 75.02403180883016,
    "180": 75.02403180883016,
    "181": 75.02403180883014,
    "182": 75.02403180883016,
    "183": 75.02403180883012,
    "184": 75.02403180883014,
    "185": 75.02403180883016,
    "186": 75.02403180883017,
    "187": 75.02403180883012,
    "188": 75.02403180883013,
    "189": 75.02403180883012,
    "190": 75.02403180883016,
    "191": 75.02403180883012,
    "192": 74.99200487784007,
    "193": 74.99200487784006,
    "194": 74.99200487784005,
    "195": 74.99200487784005,
    "196": 74.99200487784006,
    "197": 74.99200487784005,
    "198": 74.99200487784006,
    "199": 74.99200487784006,
    "200": 74.99200487784007,
    "201": 74.99200487784006,
    "202": 74.99200487784002,
    "203": 74.99200487784007,
    "204": 74.99200487784007,
    "205": 74.99200487784007,
    "206": 74.99200487784005,
    "207": 74.99200487784005,
    "208": 74.99200487784007,
    "209": 74.99200487784007,
    "210": 74.99200487784006,
    "211": 74.99200487784006,
    "212": 74.99200487784006,
    "213": 74.99200487784007,
    "214": 74.99200487784005,
    "215": 74.99200487784005,
    "216": 74.99200487784007,
    "217": 74.99200487784007,
    "218": 74.99200487784006,
    "219": 74.99200487784005,
    "220": 74.99200487784007,
    "221": 74.99200487784007,
    "222": 74.99200487784005,
    "223": 74.99200487784005,
    "224": 74.99200487784006,
    "225": 74.99200487784006,
    "226": 74.99200487784005,
    "227": 74.99200487784005,
    "228": 74.99200487784007,
    "229": 74.99200487784007,
    "230": 74.99200487784007,
    "231": 74.99200487784003,
    "232": 74.99200487784007,
    "233": 74.99200487784007,
    "234": 74.99200487784006,
    "235": 74.99200487784003,
    "236": 74.99200487784006,
    "237": 74.99200487784003,
    "238": 74.99200487784005,
    "239": 74.99200487784002,
    "240": 74.99200487784009,
    "241": 74.99200487784007,
    "242": 74.99200487784006,
    "243": 74.99200487784003,
    "244": 74.99200487784007,
    "245": 74.99200487784006,
    "246": 74.99200487784005,
    "247": 74.99200487784006,
    "248": 74.99200487784006,
    "249": 74.99200487784009,
    "250": 74.99200487784007,
    "251": 74.99200487784009,
    "252": 74.99200487784005,
    "253": 74.99200487784006,
    "254": 56.02886149098639,
    "255": 60.99786300275186,
    "256": 74.98247201190559,
    "257": 74.9824720119056,
    "258": 15.46130254949089,
    "259": 74.98247201190559,
    "260": 74.98247201190559,
    "261": 74.98247201190559,
    "262": 74.98247201190078,
    "263": 36.56718008954546,
    "264": 74.98247201190559,
    "265": 74.98247201190559,
    "266": 74.98247201190559,
    "267": 74.98247201190559,
    "268": 74.9824720119056,
    "269": 74.98247201190559,
    "270": 74.98247201190559,
    "271": 74.98247201190559,
    "272": 74.98247201190559,
    "273": 74.98247201190561,
    "274": 74.98247201190559,
    "275": 74.98247201190559,
    "276": 74.9824720119056,
    "277": 74.98247201190559,
    "278": 74.98247201190559,
    "279": 74.98247201190559,
    "280": 74.98247201190556,
    "281": 74.98247201190557,
    "282": 74.98247201190556,
    "283": 74.9824720119056,
    "284": 74.98247201190559,
    "285": 74.98247201190557,
    "286": 74.98247201190556,
    "287": 74.9824720119056,
    "288": 74.98247201190557,
    "289": 74.98247201190559,
    "290": 74.9824720119056,
    "291": 74.98247201190559,
    "292": 74.98247201190559,
    "293": 74.98247201190559,
    "294": 74.98247201190559,
    "295": 74.98247201190559,
    "296": 74.98247201190559,
    "297": 74.98247201190561,
    "298": 74.98247201190559,
    "299": 74.98247201190559,
    "300": 74.9824720119056,
    "301": 74.98247201190559,
    "302": 74.98247201190559,
    "303": 74.98247201190559,
    "304": 74.98247201190556,
    "305": 74.98247201190561,
    "306": 74.98247201190559,
    "307": 74.9824720119056,
    "308": 74.98247201190559,
    "309": 74.98247201190557,
    "310": 74.9824720119056,
    "311": 74.98247201190556,
    "312": 74.98247201190556,
    "313": 74.98247201190563,
    "314": 74.9824720119056,
    "315": 74.98247201190557,
    "316": 74.98247201190559,
    "317": 74.98247201190554,
    "318": 74.9824720119056,
    "319": 74.98247201190556,
    "320": 74.96712689813714,
    "321": 74.96712689813714,
    "322": 74.96712689813714,
    "323": 74.96712689813714,
    "324": 74.96712689813714,
    "325": 74.96712689813712,
    "326": 74.96712689813714,
    "327": 74.96712689813714,
    "328": 74.96712689813714,
    "329": 74.96712689813712,
    "330": 74.96712689813711,
    "331": 74.96712689813715,
    "332": 74.96712689813714,
    "333": 74.96712689813714,
    "334": 74.96712689813714,
    "335": 74.96712689813714,
    "336": 74.96712689813714,
    "337": 74.96712689813714,
    "338": 74.96712689813714,
    "339": 74.96712689813714,
    "340": 74.96712689813714,
    "341": 74.96712689813714,
    "342": 74.96712689813714,
    "343": 74.96712689813714,
    "344": 74.96712689813715,
    "345": 74.96712689813714,
    "346": 74.96712689813714,
    "347": 74.96712689813714,
    "348": 74.96712689813714,
    "349": 74.96712689813714,
    "350": 74.96712689813714,
    "351": 74.96712689813714,
    "352": 74.96712689813711,
    "353": 74.96712689813714,
    "354": 74.96712689813714,
    "355": 74.96712689813714,
    "356": 74.96712689813714,
    "357": 74.96712689813714,
    "358": 74.96712689813715,
    "359": 74.96712689813711,
    "360": 74.96712689813714,
    "361": 74.96712689813714,
    "362": 74.96712689813714,
    "363": 74.96712689813711,
    "364": 74.96712689813714,
    "365": 74.9671268981371,
    "366": 74.96712689813714,
    "367": 74.96712689813711,
    "368": 74.96712689813715,
    "369": 74.96712689813717,
    "370": 74.96712689813714,
    "371": 74.96712689813712,
    "372": 74.96712689813714,
    "373": 74.96712689813712,
    "374": 74.96712689813714,
    "375": 74.96712689813715,
    "376": 74.96712689813712,
    "377": 74.96712689813715,
    "378": 74.96712689813714,
    "379": 74.96712689813715,
    "380": 74.96712689813714,
    "381": 74.96712689813715,
    "382": 74.96712689813715,
    "383": 74.96712689813715,
    "384": 74.96318001839437,
    "385": 74.96318001839437,
    "386": 74.96318001839437,
    "387": 74.96318001839437,
    "388": 74.96318001839437,
    "389": 74.96318001839435,
    "390": 74.96318001839437,
    "391": 74.96318001839437,
    "392": 74.96318001839437,
    "393": 74.96318001839435,
    "394": 74.96318001839434,
    "395": 74.96318001839438,
    "396": 74.96318001839437,
    "397": 74.96318001839437,
    "398": 74.96318001839437,
    "399": 74.96318001839437,
    "400": 74.96318001839437,
    "401": 74.96318001839438,
    "402": 34.89312866657105,
    "403": 74.96318001839437,
    "404": 74.96318001839437,
    "405": 36.745125366866674,
    "406": 47.27926151968002,
    "407": 55.87597263360921,
    "408": 74.96318001839437,
    "409": 74.96318001839437,
    "410": 74.96318001839437,
    "411": 74.96318001839437,
    "412": 74.96318001839438,
    "413": 74.96318001839437,
    "414": 74.96318001839437,
    "415": 74.96318001839437,
    "416": 74.96318001839434,
    "417": 74.96318001839437,
    "418": 74.96318001839437,
    "419": 74.96318001839437,
    "420": 74.96318001839437,
    "421": 74.96318001839437,
    "422": 74.96318001839438,
    "423": 74.96318001839434,
    "424": 74.96318001839437,
    "425": 74.96318001839438,
    "426": 74.96318001839437,
    "427": 74.96318001839434,
    "428": 74.96318001839437,
    "429": 74.96318001839434,
    "430": 74.96318001839437,
    "431": 74.96318001839434,
    "432": 74.96318001839438,
    "433": 74.9631800183944,
    "434": 74.96318001839437,
    "435": 74.96318001839435,
    "436": 74.96318001839437,
    "437": 74.96318001839435,
    "438": 74.96318001839437,
    "439": 74.96318001839438,
    "440": 74.96318001839435,
    "441": 74.96318001839438,
    "442": 74.96318001839437,
    "443": 74.96318001839438,
    "444": 74.96318001839437,
    "445": 74.96318001839437,
    "446": 74.96318001839438,
    "447": 74.96318001839438,
    "448": 74.52860952487208,
    "449": 73.01688022870056,
    "450": 74.52860952487208,
    "451": 73.01688022870056,
    "452": 74.52860952487207,
    "453": 72.78483740583226,
    "454": 74.5286095248721,
    "455": 72.78483740583222,
    "456": 74.5286095248721,
    "457": 73.01688022870059,
    "458": 74.52860952487211,
    "459": 73.01688022870056,
    "460": 74.52860952487208,
    "461": 72.78483740583222,
    "462": 74.5286095248721,
    "463": 72.78483740583222,
    "464": 74.52860952487211,
    "465": 73.01688022870059,
    "466": 74.5286095248721,
    "467": 73.01688022870056,
    "468": 74.52860952487211,
    "469": 72.78483740583225,
    "470": 74.5286095248721,
    "471": 72.78483740583226,
    "472": 74.52860952487211,
    "473": 73.01688022870059,
    "474": 74.5286095248721,
    "475": 73.01688022870056,
    "476": 74.5286095248721,
    "477": 72.78483740583226,
    "478": 74.5286095248721,
    "479": 72.78483740583228,
    "480": 74.5286095248721,
    "481": 73.01688022870057,
    "482": 74.5286095248721,
    "483": 73.01688022870053,
    "484": 74.52860952487211,
    "485": 26.628363025195988,
    "486": 74.52860952487207,
    "487": 72.21872912086289,
    "488": 74.52860952487212,
    "489": 73.01688022870056,
    "490": 74.52860952487207,
    "491": 73.01688022870053,
    "492": 33.72755288500254,
    "493": 70.98257975873356,
    "494": 74.52860952487207,
    "495": 70.98257975873356,
    "496": 27.809166499668287,
    "497": 73.01688022870059,
    "498": 51.59530832857159,
    "499": 73.01688022870057,
    "500": 74.5286095248721,
    "501": 56.54361015691807,
    "502": 60.363732948831625,
    "503": 64.51544750418552,
    "504": 74.52860952487214,
    "505": 73.0168802287006,
    "506": 74.52860952487212,
    "507": 73.0168802287006,
    "508": 74.52860952487214,
    "509": 70.90556817135592,
    "510": 70.36374334157077,
    "511": 75.0144712701826,
    "512": 75.02797868857293,
    "513": 75.02797868857293,
    "514": 75.02797868857292,
    "515": 75.02797868857292,
    "516": 75.02797868857293,
    "517": 75.02797868857294,
    "518": 75.02797868857293,
    "519": 75.02797868857293,
    "520": 75.02797868857293,
    "521": 75.02797868857294,
    "522": 75.02797868857289,
    "523": 75.02797868857292,
    "524": 75.02797868857293,
    "525": 75.02797868857293,
    "526": 75.02797868857292,
    "527": 75.02797868857292,
    "528": 75.02797868857293,
    "529": 75.02797868857292,
    "530": 75.02797868857293,
    "531": 75.02797868857293,
    "532": 75.02797868857293,
    "533": 75.02797868857293,
    "534": 75.02797868857292,
    "535": 75.02797868857292,
    "536": 75.02797868857293,
    "537": 75.02797868857293,
    "538": 75.02797868857293,
    "539": 75.02797868857292,
    "540": 75.02797868857294,
    "541": 75.02797868857292,
    "542": 75.02797868857292,
    "543": 75.02797868857292,
    "544": 75.02797868857293,
    "545": 75.02797868857292,
    "546": 75.02797868857292,
    "547": 75.02797868857289,
    "548": 75.02797868857293,
    "549": 75.0279786885729,
    "550": 75.02797868857292,
    "551": 75.0279786885729,
    "552": 75.02797868857292,
    "553": 75.02797868857293,
    "554": 75.02797868857293,
    "555": 75.02797868857293,
    "556": 75.02797868857294,
    "557": 75.02797868857292,
    "558": 75.02797868857292,
    "559": 75.02797868857289,
    "560": 75.02797868857293,
    "561": 75.02797868857294,
    "562": 75.02797868857293,
    "563": 75.0279786885729,
    "564": 75.0279786885729,
    "565": 75.02797868857293,
    "566": 75.02797868857289,
    "567": 75.02797868857293,
    "568": 75.02797868857293,
    "569": 75.02797868857293,
    "570": 75.02797868857294,
    "571": 75.02797868857294,
    "572": 75.02797868857294,
    "573": 75.02797868857293,
    "574": 75.02797868857292,
    "575": 75.02797868857293,
    "576": 75.02797868857293,
    "577": 75.02797868857293,
    "578": 75.02797868857292,
    "579": 75.02797868857292,
    "580": 75.02797868857293,
    "581": 75.02797868857292,
    "582": 75.02797868857293,
    "583": 75.02797868857293,
    "584": 75.02797868857293,
    "585": 75.02797868857292,
    "586": 75.02797868857289,
    "587": 75.02797868857294,
    "588": 75.02797868857293,
    "589": 75.02797868857293,
    "590": 75.02797868857292,
    "591": 75.02797868857292,
    "592": 75.02797868857293,
    "593": 75.02797868857293,
    "594": 75.02797868857293,
    "595": 75.02797868857293,
    "596": 75.02797868857294,
    "597": 75.02797868857292,
    "598": 75.02797868857292,
    "599": 75.02797868857292,
    "600": 75.02797868857294,
    "601": 75.02797868857292,
    "602": 75.02797868857293,
    "603": 75.02797868857292,
    "604": 75.02797868857293,
    "605": 75.02797868857293,
    "606": 75.02797868857292,
    "607": 75.02797868857292,
    "608": 75.02797868857292,
    "609": 75.02797868857293,
    "610": 75.02797868857292,
    "611": 75.02797868857292,
    "612": 75.02797868857293,
    "613": 75.02797868857293,
    "614": 75.02797868857294,
    "615": 75.0279786885729,
    "616": 75.02797868857293,
    "617": 75.02797868857293,
    "618": 75.02797868857293,
    "619": 75.0279786885729,
    "620": 75.02797868857294,
    "621": 75.02797868857289,
    "622": 75.02797868857292,
    "623": 75.02797868857289,
    "624": 75.02797868857294,
    "625": 75.02797868857293,
    "626": 75.02797868857293,
    "627": 75.0279786885729,
    "628": 75.02797868857294,
    "629": 75.0279786885729,
    "630": 75.02797868857292,
    "631": 75.02797868857293,
    "632": 75.02797868857292,
    "633": 75.02797868857294,
    "634": 46.708455384846744,
    "635": 75.02797868857294,
    "636": 75.02797868857292,
    "637": 75.02797868857293,
    "638": 55.210897863543025,
    "639": 75.02797868857293,
    "640": 75.02403180883016,
    "641": 75.02403180883016,
    "642": 75.02403180883014,
    "643": 75.02403180883014,
    "644": 75.02403180883016,
    "645": 75.02403180883014,
    "646": 75.02403180883016,
    "647": 75.02403180883016,
    "648": 75.02403180883016,
    "649": 75.02403180883014,
    "650": 75.02403180883012,
    "651": 75.02403180883017,
    "652": 75.02403180883016,
    "653": 75.02403180883016,
    "654": 75.02403180883014,
    "655": 75.02403180883014,
    "656": 75.02403180883016,
    "657": 75.02403180883016,
    "658": 75.02403180883016,
    "659": 75.02403180883016,
    "660": 75.02403180883016,
    "661": 75.02403180883016,
    "662": 75.02403180883014,
    "663": 75.02403180883014,
    "664": 75.02403180883017,
    "665": 75.02403180883016,
    "666": 75.02403180883016,
    "667": 75.02403180883014,
    "668": 75.02403180883016,
    "669": 75.02403180883016,
    "670": 75.02403180883014,
    "671": 75.02403180883014,
    "672": 75.02403180883014,
    "673": 75.02403180883016,
    "674": 75.02403180883014,
    "675": 30.282372888691345,
    "676": 75.02403180883016,
    "677": 75.02403180883016,
    "678": 75.02403180883017,
    "679": 75.02403180883013,
    "680": 75.02403180883016,
    "681": 75.02403180883016,
    "682": 75.02403180883016,
    "683": 75.02403180883013,
    "684": 75.02403180883017,
    "685": 75.02403180883012,
    "686": 75.02403180883014,
    "687": 75.02403180883012,
    "688": 75.02403180883017,
    "689": 75.02403180883017,
    "690": 75.02403180883016,
    "691": 75.02403180883013,
    "692": 75.02403180883016,
    "693": 75.02403180883014,
    "694": 75.02403180883014,
    "695": 75.02403180883016,
    "696": 59.09933390637403,
    "697": 75.02403180883016,
    "698": 75.02403180883017,
    "699": 75.02403180883016,
    "700": 75.02403180883013,
    "701": 75.02403180883016,
    "702": 75.02403180883016,
    "703": 75.02403180883016,
    "704": 74.56866139365538,
    "705": 73.05693209748385,
    "706": 74.56866139365538,
    "707": 73.05693209748385,
    "708": 74.56866139365536,
    "709": 72.84568919626805,
    "710": 74.56866139365539,
    "711": 72.84568919626801,
    "712": 74.56866139365539,
    "713": 73.05693209748388,
    "714": 74.5686613936554,
    "715": 73.05693209748385,
    "716": 74.56866139365538,
    "717": 72.84568919626801,
    "718": 74.56866139365539,
    "719": 72.845689196268,
    "720": 74.5686613936554,
    "721": 73.05693209748388,
    "722": 74.56866139365539,
    "723": 73.05693209748385,
    "724": 74.5686613936554,
    "725": 72.84568919626804,
    "726": 74.56866139365539,
    "727": 72.84568919626804,
    "728": 74.5686613936554,
    "729": 73.05693209748388,
    "730": 74.56866139365539,
    "731": 73.05693209748385,
    "732": 74.56866139365539,
    "733": 72.84568919626805,
    "734": 74.56866139365539,
    "735": 72.84568919626805,
    "736": 74.56866139365539,
    "737": 73.05693209748387,
    "738": 74.56866139365539,
    "739": 73.05693209748382,
    "740": 23.30423480865405,
    "741": 72.27958091129867,
    "742": 74.56866139365536,
    "743": 72.27958091129867,
    "744": 74.5686613936554,
    "745": 73.05693209748385,
    "746": 74.56866139365536,
    "747": 73.05693209748382,
    "748": 74.56866139365536,
    "749": 71.04343154916933,
    "750": 74.56866139365535,
    "751": 71.04343154916934,
    "752": 74.5686613936554,
    "753": 73.05693209748388,
    "754": 74.56866139365536,
    "755": 73.05693209748387,
    "756": 74.56866139365539,
    "757": 72.2795809112987,
    "758": 74.5686613936554,
