COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "37": 12.521065761027618,
    "38": 12.521065761027618,
    "39": 12.521065761027623,
    "40": 12.521065761027625,
    "41": 12.521065761027625,
    "42": 12.521065761027625,
    "43": 12.521065761027623,
    "44": 12.521065761027625,
    "45": 12.521065761027618,
    "46": 12.52106576102762,
    "47": 12.521065761027625,
    "48": 12.521065761027625,
    "49": 12.521065761027618,
    "50": 12.521065761027625,
    "51": 12.521065761027627,
    "52": 12.521065761027625,
    "53": 12.521065761027618,
    "54": 12.521065761027623,
    "55": 12.521065761027625,
    "56": 12.521065761027625,
    "57": 12.521065761027625,
    "58": 12.521065761027625,
    "59": 12.521065761027623,
    "60": 12.521065761027625,
    "61": 12.521065761027625,
    "62": 12.52106576102762,
    "63": 12.521065761027625,
    "64": 12.521065761027625,
    "65": 12.521065761027625,
    "66": 12.521065761027625,
    "67": 12.521065761027625,
    "68": 12.521065761027625,
    "69": 12.521065761027625,
    "70": 12.521065761027625,
    "71": 12.521065761027618,
    "72": 12.521065761027618,
    "73": 12.521065761027625,
    "74": 12.521065761027625,
    "75": 12.521065761027625,
    "76": 12.521065761027625,
    "77": 12.521065761027618,
    "78": 12.521065761027627,
    "79": 12.521065761027623,
    "80": 12.521065761027625,
    "81": 12.521065761027625,
    "82": 12.521065761027625,
    "83": 12.521065761027625,
    "84": 12.521065761027625,
    "85": 12.521065761027625,
    "86": 12.521065761027625,
    "87": 12.52106576102762,
    "88": 12.521065761027618,
    "89": 12.52106576102762,
    "90": 12.521065761027625,
    "91": 12.521065761027625,
    "92": 12.521065761027625,
    "93": 12.521065761027618,
    "94": 12.52106576102762,
    "95": 12.521065761027625,
    "96": 12.521065761027625,
    "97": 12.521065761027618,
    "98": 12.521065761027625,
    "99": 12.521065761027618,
    "100": 12.521065761027625,
    "101": 12.521065761027625,
    "102": 12.521065761027625,
    "103": 12.521065761027625,
    "104": 12.521065761027625,
    "105": 12.521065761027625,
    "106": 12.521065761027618,
    "107": 12.52106576102762,
    "108": 12.521065761027625,
    "109": 12.521065761027625,
    "110": 12.521065761027625,
    "111": 12.521065761027625,
    "112": 12.521065761027625,
    "113": 12.521065761027618,
    "114": 12.521065761027627,
    "115": 12.521065761027625,
    "116": 12.521065761027625,
    "117": 12.521065761027625,
    "118": 12.521065761027625,
    "119": 12.521065761027625,
    "120": 12.521065761027618,
    "121": 12.521065761027623,
    "122": 12.521065761027625,
    "123": 12.521065761027625,
    "124": 12.521065761027625,
    "125": 12.52106576102762,
    "126": 12.521065761027618,
    "127": 12.521065761027625,
    "128": 12.521065761027618,
    "129": 12.521065761027618,
    "130": 12.521065761027618,
    "131": 12.521065761027625,
    "132": 12.521065761027625,
    "133": 12.521065761027625,
    "134": 12.521065761027625,
    "135": 12.521065761027625,
    "136": 12.521065761027625,
    "137": 12.521065761027618,
    "138": 12.521065761027618,
    "139": 12.521065761027625,
    "140": 12.521065761027625,
    "141": 12.521065761027625,
    "142": 12.521065761027625,
    "143": 12.521065761027623,
    "144": 12.521065761027625,
    "145": 12.521065761027618,
    "146": 12.521065761027618,
    "147": 12.521065761027625,
    "148": 12.521065761027625,
    "149": 12.521065761027625,
    "150": 12.521065761027625,
    "151": 12.521065761027627,
    "152": 12.521065761027625,
    "153": 12.521065761027623,
    "154": 12.521065761027618,
    "155": 12.521065761027625,
    "156": 12.521065761027623,
    "157": 12.521065761027625,
    "158": 12.521065761027625,
    "159": 12.521065761027623,
    "160": 12.521065761027625,
    "161": 12.521065761027625,
    "162": 12.521065761027625,
    "163": 12.521065761027625,
    "164": 12.521065761027618,
    "165": 12.521065761027625,
    "166": 12.521065761027625,
    "167": 12.521065761027618,
    "168": 12.521065761027625,
    "169": 12.521065761027625,
    "170": 12.521065761027625,
    "171": 12.521065761027625,
    "172": 12.521065761027625,
    "173": 12.521065761027618,
    "174": 12.521065761027625,
    "175": 12.521065761027625,
    "176": 12.521065761027625,
    "177": 12.521065761027625,
    "178": 12.521065761027625,
    "179": 12.521065761027625,
    "180": 12.521065761027618,
    "181": 12.521065761027618,
    "182": 12.521065761027618,
    "183": 12.521065761027625,
    "184": 12.521065761027618,
    "185": 12.521065761027625,
    "186": 12.521065761027625,
    "187": 12.521065761027625,
    "188": 12.52106576102762,
    "189": 12.521065761027623,
    "190": 12.521065761027618,
    "191": 12.521065761027625,
    "192": 12.521065761027625,
    "193": 12.521065761027625,
    "194": 12.521065761027625,
    "195": 12.521065761027625,
    "196": 12.521065761027625,
    "197": 12.521065761027625,
    "198": 12.521065761027625,
    "199": 12.521065761027618,
    "200": 12.521065761027625,
    "201": 12.521065761027625,
    "202": 12.521065761027625,
    "203": 12.521065761027625,
    "204": 12.521065761027625,
    "205": 12.521065761027625,
    "206": 12.521065761027623,
    "207": 12.521065761027625,
    "208": 12.521065761027625,
    "209": 12.521065761027625,
    "210": 12.521065761027625,
    "211": 12.521065761027625,
    "212": 12.521065761027618,
    "213": 12.521065761027625,
    "214": 12.521065761027625,
    "215": 12.521065761027618,
    "216": 12.521065761027625,
    "217": 12.521065761027625,
    "218": 12.521065761027618,
    "219": 12.521065761027625,
    "220": 12.521065761027623,
    "221": 12.52106576102762,
    "222": 12.521065761027618,
    "223": 12.521065761027625,
    "224": 4.271162646378102,
    "225": 12.521065761027618,
    "226": 12.521065761027625,
    "227": 12.521065761027625,
    "228": 12.521065761027625,
    "229": 12.521065761027625,
    "230": 12.521065761027625,
    "231": 12.521065761027625,
    "232": 12.521065761027625,
    "233": 12.521065761027625,
    "234": 12.521065761027625,
    "235": 12.521065761027623,
    "236": 12.521065761027618,
    "237": 12.521065761027618,
    "238": 12.521065761027623,
    "239": 12.521065761027625,
    "240": 12.521065761027625,
    "241": 12.521065761027625,
    "242": 12.521065761027618,
    "243": 12.521065761027625,
    "244": 12.521065761027625,
    "245": 12.52106576102762,
    "246": 12.521065761027625,
    "247": 12.521065761027625,
    "248": 12.521065761027625,
    "249": 12.521065761027625,
    "250": 12.521065761027625,
    "251": 12.52106576102762,
    "252": 12.52106576102762,
    "253": 12.521065761027625,
    "254": 12.52106576102762,
    "255": 12.52106576102762,
    "256": 12.521065761027625,
    "257": 12.521065761027625,
    "258": 12.521065761027625,
    "259": 12.521065761027625,
    "260": 12.521065761027618,
    "261": 12.521065761027618,
    "262": 12.521065761027618,
    "263": 12.521065761027625,
    "264": 12.521065761027625,
    "265": 12.521065761027625,
    "266": 12.521065761027625,
    "267": 12.521065761027625,
    "268": 12.521065761027618,
    "269": 12.521065761027618,
    "270": 12.521065761027618,
    "271": 12.521065761027625,
    "272": 12.521065761027618,
    "273": 12.521065761027625,
    "274": 12.521065761027625,
    "275": 12.521065761027625,
    "276": 12.521065761027625,
    "277": 12.521065761027618,
    "278": 12.521065761027618,
    "279": 12.521065761027623,
    "280": 12.521065761027625,
    "281": 12.521065761027625,
    "282": 12.521065761027625,
    "283": 12.52106576102762,
    "284": 12.521065761027623,
    "285": 12.521065761027618,
    "286": 12.521065761027623,
    "287": 12.521065761027625,
    "288": 12.521065761027625,
    "289": 12.521065761027625,
    "290": 12.521065761027625,
    "291": 12.521065761027618,
    "292": 12.521065761027625,
    "293": 12.521065761027618,
    "294": 12.521065761027618,
    "295": 12.521065761027625,
    "296": 12.521065761027625,
    "297": 12.521065761027625,
    "298": 12.521065761027625,
    "299": 12.521065761027625,
    "300": 12.521065761027625,
    "301": 12.52106576102762,
    "302": 12.521065761027625,
    "303": 12.521065761027625,
    "304": 12.521065761027625,
    "305": 12.521065761027623,
    "306": 12.521065761027618,
    "307": 12.521065761027618,
    "308": 12.521065761027618,
    "309": 12.521065761027623,
    "310": 12.521065761027625,
    "311": 12.521065761027625,
    "312": 12.521065761027618,
    "313": 12.521065761027625,
    "314": 12.521065761027625,
    "315": 12.521065761027625,
    "316": 12.521065761027625,
    "317": 12.521065761027618,
    "318": 12.521065761027625,
    "319": 12.521065761027625,
    "320": 12.521065761027618,
    "321": 12.521065761027625,
    "322": 12.521065761027625,
    "323": 12.521065761027625,
    "324": 12.521065761027625,
    "325": 12.521065761027618,
    "326": 12.521065761027618,
    "327": 12.521065761027625,
    "328": 12.521065761027625,
    "329": 12.521065761027625,
    "330": 12.521065761027625,
    "331": 12.521065761027618,
    "332": 12.521065761027618,
    "333": 12.52106576102762,
    "334": 12.521065761027625,
    "335": 12.521065761027625,
    "336": 12.521065761027625,
    "337": 12.521065761027625,
    "338": 12.521065761027625,
    "339": 12.521065761027618,
    "340": 12.521065761027618,
    "341": 7.819438943141043,
    "342": 8.378858364052046,
    "343": 12.521065761027625,
    "344": 12.521065761027625,
    "345": 12.521065761027623,
    "346": 12.521065761027627,
    "347": 12.521065761027625,
    "348": 12.521065761027625,
    "349": 12.521065761027618,
    "350": 12.521065761027618,
    "351": 11.024534486672488,
    "352": 4.858802713860245,
    "353": 12.521065761027618,
    "354": 12.521065761027625,
    "355": 12.521065761027618,
    "356": 12.521065761027625,
    "357": 12.521065761027618,
    "358": 12.521065761027627,
    "359": 12.521065761027618,
    "360": 12.521065761027618,
    "361": 12.521065761027625,
    "362": 12.521065761027625,
    "363": 12.521065761027618,
    "364": 8.101322900135003,
    "365": 12.521065761027618,
    "366": 12.521065761027618,
    "367": 12.52106576102762,
    "368": 12.521065761027618,
    "369": 12.521065761027618,
    "370": 12.521065761027627,
    "371": 12.521065761027625,
    "372": 12.52106576102762,
    "373": 12.521065761027618,
    "374": 12.521065761027625,
    "375": 12.521065761027623,
    "376": 7.2572397761752265,
    "377": 12.521065761027625,
    "378": 12.521065761027625,
    "379": 12.521065761027618,
    "380": 12.521065761027618,
    "381": 12.521065761027623,
    "382": 12.521065761027618,
    "383": 12.521065761027618,
    "384": 12.521065761027618,
    "385": 12.521065761027618,
    "386": 12.521065761027625,
    "387": 12.521065761027625,
    "388": 12.521065761027618,
    "389": 12.521065761027618,
    "390": 12.521065761027625,
    "391": 12.521065761027618,
    "392": 12.521065761027625,
    "393": 12.521065761027625,
    "394": 12.521065761027618,
    "395": 12.521065761027625,
    "396": 12.521065761027618,
    "397": 12.521065761027625,
    "398": 12.521065761027618,
    "399": 12.521065761027625,
    "400": 12.521065761027618,
    "401": 12.521065761027618,
    "402": 12.521065761027625,
    "403": 12.521065761027625,
    "404": 12.521065761027618,
    "405": 12.521065761027623,
    "406": 12.521065761027625,
    "407": 12.521065761027618,
    "408": 12.521065761027618,
    "409": 12.521065761027627,
    "410": 12.521065761027625,
    "411": 12.521065761027625,
    "412": 12.521065761027623,
    "413": 12.521065761027618,
    "414": 12.521065761027618,
    "415": 12.521065761027625,
    "416": 12.521065761027625,
    "417": 12.521065761027625,
    "418": 12.521065761027618,
    "419": 12.521065761027625,
    "420": 12.521065761027618,
    "421": 12.52106576102762,
    "422": 12.521065761027625,
    "423": 12.521065761027625,
    "424": 12.521065761027618,
    "425": 12.521065761027625,
    "426": 12.521065761027625,
    "427": 12.521065761027618,
    "428": 12.521065761027625,
    "429": 12.521065761027623,
    "430": 12.521065761027625,
    "431": 12.521065761027625,
    "432": 12.521065761027618,
    "433": 12.521065761027625,
    "434": 12.521065761027618,
    "435": 12.521065761027625,
    "436": 12.521065761027625,
    "437": 12.521065761027618,
    "438": 12.521065761027625,
    "439": 12.521065761027625,
    "440": 12.521065761027618,
    "441": 12.521065761027625,
    "442": 12.521065761027625,
    "443": 12.521065761027623,
    "444": 12.521065761027625,
    "445": 12.52106576102762,
    "446": 12.521065761027623,
    "447": 12.521065761027625,
    "448": 12.521065761027618,
    "449": 12.521065761027618,
    "450": 12.521065761027625,
    "451": 12.521065761027625,
    "452": 12.521065761027618,
    "453": 12.521065761027627,
    "454": 12.521065761027623,
    "455": 12.521065761027625,
    "456": 12.521065761027625,
    "457": 12.521065761027625,
    "458": 12.521065761027625,
    "459": 12.521065761027625,
    "460": 12.521065761027625,
    "461": 12.521065761027625,
    "462": 12.521065761027625,
    "463": 12.521065761027625,
    "464": 4.843628579544374,
    "465": 12.521065761027618,
    "466": 12.521065761027618,
    "467": 12.521065761027625,
    "468": 12.521065761027625,
    "469": 12.521065761027625,
    "470": 12.521065761027618,
    "471": 12.521065761027625,
    "472": 12.521065761027625,
    "473": 12.521065761027625,
    "474": 12.521065761027625,
    "475": 12.521065761027618,
    "476": 12.521065761027618,
    "477": 12.521065761027625,
    "478": 12.521065761027625,
    "479": 12.521065761027625,
    "480": 12.521065761027618,
    "481": 12.521065761027623,
    "482": 12.521065761027625,
    "483": 12.521065761027625,
    "484": 12.521065761027625,
    "485": 12.521065761027618,
    "486": 12.521065761027625,
    "487": 12.52106576102762,
    "488": 12.521065761027618,
    "489": 12.521065761027625,
    "490": 12.521065761027623,
    "491": 12.52106576102762,
    "492": 12.52106576102762,
    "493": 12.521065761027623,
    "494": 12.52106576102762,
    "495": 12.521065761027625,
    "496": 12.521065761027618,
    "497": 12.52106576102762,
    "498": 12.521065761027625,
    "499": 12.521065761027625,
    "500": 12.521065761027625,
    "501": 12.521065761027618,
    "502": 12.521065761027625,
    "503": 12.521065761027623,
    "504": 12.521065761027625,
    "505": 12.521065761027625,
    "506": 12.521065761027625,
    "507": 12.521065761027623,
    "508": 12.521065761027625,
    "509": 12.521065761027625,
    "510": 12.521065761027623,
    "511": 12.521065761027625,
    "512": 12.521065761027625,
    "513": 12.521065761027625,
    "514": 12.521065761027625,
    "515": 12.521065761027625,
    "516": 3.0179780739464155,
    "517": 12.521065761027618,
    "518": 12.521065761027625,
    "519": 12.52106576102762,
    "520": 12.521065761027625,
    "521": 12.521065761027625,
    "522": 12.521065761027625,
    "523": 12.521065761027625,
    "524": 12.521065761027625,
    "525": 12.521065761027625,
    "526": 12.521065761027625,
    "527": 12.521065761027625,
    "528": 12.521065761027625,
    "529": 12.521065761027625,
    "530": 12.521065761027618,
    "531": 12.521065761027625,
    "532": 12.521065761027625,
    "533": 12.521065761027625,
    "534": 12.521065761027627,
    "535": 12.52106576102762,
    "536": 12.521065761027625,
    "537": 12.521065761027625,
    "538": 12.521065761027625,
    "539": 12.521065761027625,
    "540": 12.521065761027618,
    "541": 12.52106576102762,
    "542": 12.521065761027625,
    "543": 12.521065761027625,
    "544": 12.521065761027625,
    "545": 12.521065761027618,
    "546": 12.521065761027625,
    "547": 12.521065761027618,
    "548": 12.521065761027625,
    "549": 12.521065761027625,
    "550": 12.521065761027625,
    "551": 12.521065761027627,
    "552": 12.521065761027625,
    "553": 12.521065761027627,
    "554": 12.521065761027625,
    "555": 12.521065761027618,
    "556": 12.521065761027625,
    "557": 12.521065761027627,
    "558": 12.521065761027625,
    "559": 12.521065761027618,
    "560": 12.521065761027618,
    "561": 12.521065761027618,
    "562": 12.521065761027625,
    "563": 12.521065761027625,
    "564": 12.521065761027625,
    "565": 12.521065761027625,
    "566": 12.521065761027625,
    "567": 12.521065761027618,
    "568": 12.521065761027618,
    "569": 12.521065761027625,
    "570": 12.521065761027625,
    "571": 12.521065761027623,
    "572": 12.521065761027618,
    "573": 12.521065761027618,
    "574": 12.521065761027623,
    "575": 12.52106576102762,
    "576": 12.521065761027618,
    "577": 12.521065761027618,
    "578": 12.521065761027625,
    "579": 12.521065761027618,
    "580": 12.521065761027625,
    "581": 12.521065761027625,
    "582": 12.521065761027625,
    "583": 12.521065761027627,
    "584": 12.521065761027625,
    "585": 12.521065761027618,
    "586": 12.521065761027625,
    "587": 12.521065761027625,
    "588": 12.521065761027625,
    "589": 12.521065761027627,
    "590": 12.52106576102762,
    "591": 12.521065761027618,
    "592": 12.521065761027618,
    "593": 12.521065761027618,
    "594": 12.521065761027625,
    "595": 12.521065761027623,
    "596": 6.104064214361239,
    "597": 12.521065761027625,
    "598": 12.52106576102762,
    "599": 12.521065761027618,
    "600": 12.521065761027625,
    "601": 12.52106576102762,
    "602": 12.521065761027625,
    "603": 12.521065761027625,
    "604": 12.521065761027625,
    "605": 12.521065761027618,
    "606": 12.52106576102762,
    "607": 12.52106576102762,
    "608": 12.521065761027625,
    "609": 12.521065761027618,
    "610": 12.521065761027625,
    "611": 12.521065761027625,
    "612": 12.521065761027625,
    "613": 12.521065761027625,
    "614": 12.521065761027625,
    "615": 12.521065761027618,
    "616": 12.521065761027618,
    "617": 12.521065761027618,
    "618": 12.521065761027625,
    "619": 12.52106576102762,
    "620": 12.521065761027625,
    "621": 12.521065761027618,
    "622": 12.52106576102762,
    "623": 12.52106576102762,
    "624": 12.521065761027618,
    "625": 12.521065761027625,
    "626": 12.521065761027623,
    "627": 12.52106576102762,
    "628": 12.521065761027625,
    "629": 12.521065761027625,
    "630": 12.521065761027625,
    "631": 12.521065761027623,
    "632": 12.521065761027618,
    "633": 12.521065761027625,
    "634": 12.521065761027625,
    "635": 12.521065761027623,
    "636": 12.521065761027625,
    "637": 12.521065761027618,
    "638": 12.521065761027618,
    "639": 12.521065761027623,
    "640": 3.4045174710139294,
    "641": 12.521065761027625,
    "642": 12.521065761027618,
    "643": 12.521065761027625,
    "644": 12.521065761027625,
    "645": 12.521065761027618,
    "646": 12.521065761027625,
    "647": 12.521065761027618,
    "648": 12.521065761027625,
    "649": 12.521065761027625,
    "650": 12.521065761027625,
    "651": 12.521065761027625,
    "652": 12.521065761027625,
    "653": 12.521065761027618,
    "654": 12.521065761027625,
    "655": 12.521065761027625,
    "656": 12.521065761027625,
    "657": 12.521065761027618,
    "658": 12.521065761027625,
    "659": 12.521065761027625,
    "660": 12.521065761027618,
    "661": 12.521065761027623,
    "662": 12.521065761027618,
    "663": 12.521065761027625,
    "664": 12.521065761027625,
    "665": 12.521065761027618,
    "666": 12.521065761027623,
    "667": 12.521065761027623,
    "668": 12.521065761027618,
    "669": 12.52106576102762,
    "670": 12.521065761027625,
    "671": 12.521065761027625,
    "672": 12.521065761027625,
    "673": 12.521065761027625,
    "674": 12.521065761027625,
    "675": 12.521065761027625,
    "676": 12.521065761027618,
    "677": 7.751404814892248,
    "678": 12.521065761027625,
    "679": 12.521065761027618,
    "680": 12.521065761027618,
    "681": 12.521065761027625,
    "682": 8.134599973953272,
    "683": 12.521065761027618,
    "684": 12.52106576102762,
    "685": 12.521065761027618,
    "686": 12.521065761027618,
    "687": 12.521065761027625,
    "688": 12.521065761027625,
    "689": 12.52106576102762,
    "690": 12.521065761027618,
    "691": 12.521065761027625,
    "692": 12.521065761027625,
    "693": 12.521065761027627,
    "694": 12.521065761027625,
    "695": 12.521065761027618,
    "696": 12.521065761027625,
    "697": 12.521065761027625,
    "698": 12.521065761027625,
    "699": 12.521065761027618,
    "700": 12.521065761027618,
    "701": 12.521065761027623,
    "702": 12.521065761027618,
    "703": 12.521065761027625,
    "704": 12.521065761027618,
    "705": 12.521065761027618,
    "706": 12.521065761027625,
    "707": 12.521065761027623,
    "708": 12.521065761027618,
    "709": 12.521065761027627,
    "710": 12.521065761027623,
    "711": 12.521065761027623,
    "712": 12.521065761027625,
    "713": 12.521065761027618,
    "714": 12.521065761027625,
    "715": 12.521065761027625,
    "716": 12.521065761027625,
    "717": 12.52106576102762,
    "718": 12.521065761027618,
    "719": 12.521065761027618,
    "720": 12.521065761027625,
    "721": 12.521065761027618,
    "722": 12.521065761027618,
    "723": 12.521065761027625,
    "724": 6.722128203579434,
    "725": 12.52106576102762,
    "726": 12.521065761027618,
    "727": 12.521065761027625,
    "728": 12.521065761027618,
    "729": 7.411421386057584,
    "730": 12.521065761027618,
    "731": 12.521065761027623,
    "732": 12.521065761027625,
    "733": 12.521065761027618,
    "734": 12.521065761027623,
    "735": 12.521065761027625,
    "736": 12.521065761027625,
    "737": 12.521065761027618,
