COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "83": 16.727038330198013,
    "84": 16.727038330198013,
    "85": 16.727038330198013,
    "86": 16.727038330198013,
    "87": 16.727038330198013,
    "88": 16.727038330198013,
    "89": 16.727038330198013,
    "90": 16.727038330198013,
    "91": 16.727038330198013,
    "92": 16.727038330198013,
    "93": 16.727038330198013,
    "94": 16.727038330198013,
    "95": 16.727038330198013,
    "96": 16.727038330198013,
    "97": 16.727038330198013,
    "98": 16.727038330198013,
    "99": 16.727038330198013,
    "100": 16.727038330198013,
    "101": 16.727038330198013,
    "102": 16.727038330198013,
    "103": 16.727038330198013,
    "104": 16.727038330198013,
    "105": 16.727038330198013,
    "106": 16.727038330198013,
    "107": 16.727038330198013,
    "108": 16.727038330198013,
    "109": 16.727038330198013,
    "110": 16.727038330198013,
    "111": 16.727038330198013,
    "112": 16.727038330198013,
    "113": 16.727038330198013,
    "114": 16.727038330198013,
    "115": 16.727038330198013,
    "116": 16.727038330198013,
    "117": 16.727038330198013,
    "118": 16.727038330198013,
    "119": 16.727038330198013,
    "120": 16.727038330198013,
    "121": 16.727038330198013,
    "122": 16.727038330198013,
    "123": 16.727038330198013,
    "124": 16.727038330198013,
    "125": 16.727038330198013,
    "126": 16.727038330198013,
    "127": 16.727038330198013,
    "128": 16.727038330198013,
    "129": 16.727038330198013,
    "130": 16.727038330198013,
    "131": 16.727038330198013,
    "132": 16.727038330198013,
    "133": 16.727038330198013,
    "134": 16.727038330198013,
    "135": 16.727038330198013,
    "136": 16.727038330198013,
    "137": 16.727038330198013,
    "138": 16.727038330198013,
    "139": 16.727038330198013,
    "140": 16.727038330198013,
    "141": 16.727038330198013,
    "142": 16.727038330198013,
    "143": 16.727038330198013,
    "144": 16.727038330198013,
    "145": 16.727038330198013,
    "146": 16.727038330198013,
    "147": 16.727038330198013,
    "148": 16.727038330198013,
    "149": 16.727038330198013,
    "150": 16.727038330198013,
    "151": 16.727038330198013,
    "152": 16.727038330198013,
    "153": 16.727038330198013,
    "154": 16.727038330198013,
    "155": 16.727038330198013,
    "156": 16.727038330198013,
    "157": 16.727038330198013,
    "158": 16.727038330198013,
    "159": 16.727038330198013,
    "160": 16.727038330198013,
    "161": 16.727038330198013,
    "162": 16.727038330198013,
    "163": 16.727038330198013,
    "164": 16.727038330198013,
    "165": 16.727038330198013,
    "166": 16.727038330198013,
    "167": 16.727038330198013,
    "168": 16.727038330198013,
    "169": 16.727038330198013,
    "170": 16.727038330198013,
    "171": 16.727038330198013,
    "172": 16.727038330198013,
    "173": 16.727038330198013,
    "174": 16.727038330198013,
    "175": 16.727038330198013,
    "176": 16.727038330198013,
    "177": 16.727038330198013,
    "178": 16.727038330198013,
    "179": 16.727038330198013,
    "180": 16.727038330198013,
    "181": 16.727038330198013,
    "182": 16.727038330198013,
    "183": 16.727038330198013,
    "184": 16.727038330198013,
    "185": 16.727038330198013,
    "186": 16.727038330198013,
    "187": 16.727038330198013,
    "188": 16.727038330198013,
    "189": 16.727038330198013,
    "190": 16.727038330198013,
    "191": 16.727038330198013,
    "192": 16.727038330198013,
    "193": 16.727038330198013,
    "194": 16.727038330198013,
    "195": 16.727038330198013,
    "196": 16.727038330198013,
    "197": 16.727038330198013,
    "198": 16.727038330198013,
    "199": 16.727038330198013,
    "200": 16.727038330198013,
    "201": 16.727038330198013,
    "202": 16.727038330198013,
    "203": 16.727038330198013,
    "204": 16.727038330198013,
    "205": 16.727038330198013,
    "206": 16.727038330198013,
    "207": 16.727038330198013,
    "208": 16.727038330198013,
    "209": 16.727038330198013,
    "210": 16.727038330198013,
    "211": 16.727038330198013,
    "212": 16.727038330198013,
    "213": 16.727038330198013,
    "214": 16.727038330198013,
    "215": 16.727038330198013,
    "216": 16.727038330198013,
    "217": 16.727038330198013,
    "218": 16.727038330198013,
    "219": 16.727038330198013,
    "220": 16.727038330198013,
    "221": 16.727038330198013,
    "222": 16.727038330198013,
    "223": 16.727038330198013,
    "224": 16.727038330198013,
    "225": 16.727038330198013,
    "226": 16.727038330198013,
    "227": 16.727038330198013,
    "228": 16.727038330198013,
    "229": 16.727038330198013,
    "230": 16.727038330198013,
    "231": 16.727038330198013,
    "232": 16.727038330198013,
    "233": 16.727038330198013,
    "234": 16.727038330198013,
    "235": 16.727038330198013,
    "236": 16.727038330198013,
    "237": 16.727038330198013,
    "238": 16.727038330198013,
    "239": 16.727038330198013,
    "240": 16.727038330198013,
    "241": 16.727038330198013,
    "242": 16.727038330198013,
    "243": 16.727038330198013,
    "244": 16.727038330198013,
    "245": 16.727038330198013,
    "246": 16.727038330198013,
    "247": 16.727038330198013,
    "248": 16.727038330198013,
    "249": 16.727038330198013,
    "250": 16.727038330198013,
    "251": 16.727038330198013,
    "252": 16.727038330198013,
    "253": 16.727038330198013,
    "254": 16.727038330198013,
    "255": 16.727038330198013,
    "256": 16.727038330198013,
    "257": 16.727038330198013,
    "258": 16.727038330198013,
    "259": 16.727038330198013,
    "260": 16.727038330198013,
    "261": 16.727038330198013,
    "262": 16.727038330198013,
    "263": 16.727038330198013,
    "264": 16.727038330198013,
    "265": 16.727038330198013,
    "266": 16.727038330198013,
    "267": 16.727038330198013,
    "268": 16.727038330198013,
    "269": 16.727038330198013,
    "270": 16.727038330198013,
    "271": 16.727038330198013,
    "272": 16.727038330198013,
    "273": 16.727038330198013,
    "274": 16.727038330198013,
    "275": 16.727038330198013,
    "276": 16.727038330198013,
    "277": 16.727038330198013,
    "278": 16.727038330198013,
    "279": 16.727038330198013,
    "280": 16.727038330198013,
    "281": 16.727038330198013,
    "282": 16.727038330198013,
    "283": 16.727038330198013,
    "284": 16.727038330198013,
    "285": 16.727038330198013,
    "286": 16.727038330198013,
    "287": 16.727038330198013,
    "288": 16.727038330198013,
    "289": 16.727038330198013,
    "290": 16.727038330198013,
    "291": 16.727038330198013,
    "292": 16.727038330198013,
    "293": 16.727038330198013,
    "294": 16.727038330198013,
    "295": 16.727038330198013,
    "296": 16.727038330198013,
    "297": 16.727038330198013,
    "298": 16.727038330198013,
    "299": 16.727038330198013,
    "300": 16.727038330198013,
    "301": 16.727038330198013,
    "302": 16.727038330198013,
    "303": 16.727038330198013,
    "304": 16.727038330198013,
    "305": 16.727038330198013,
    "306": 16.727038330198013,
    "307": 16.727038330198013,
    "308": 16.727038330198013,
    "309": 16.727038330198013,
    "310": 16.727038330198013,
    "311": 16.727038330198013,
    "312": 16.727038330198013,
    "313": 16.727038330198013,
    "314": 16.727038330198013,
    "315": 16.727038330198013,
    "316": 16.727038330198013,
    "317": 16.727038330198013,
    "318": 16.727038330198013,
    "319": 16.727038330198013,
    "320": 16.727038330198013,
    "321": 16.727038330198013,
    "322": 16.727038330198013,
    "323": 16.727038330198013,
    "324": 16.727038330198013,
    "325": 16.727038330198013,
    "326": 16.727038330198013,
    "327": 16.727038330198013,
    "328": 16.727038330198013,
    "329": 16.727038330198013,
    "330": 16.727038330198013,
    "331": 16.727038330198013,
    "332": 16.727038330198013,
    "333": 16.727038330198013,
    "334": 16.727038330198013,
    "335": 16.727038330198013,
    "336": 16.727038330198013,
    "337": 16.727038330198013,
    "338": 16.727038330198013,
    "339": 16.727038330198013,
    "340": 16.727038330198013,
    "341": 16.727038330198013,
    "342": 16.727038330198013,
    "343": 16.727038330198013,
    "344": 16.727038330198013,
    "345": 16.727038330198013,
    "346": 16.727038330198013,
    "347": 16.727038330198013,
    "348": 16.727038330198013,
    "349": 16.727038330198013,
    "350": 16.727038330198013,
    "351": 16.727038330198013,
    "352": 16.727038330198013,
    "353": 16.727038330198013,
    "354": 16.727038330198013,
    "355": 16.727038330198013,
    "356": 16.727038330198013,
    "357": 16.727038330198013,
    "358": 16.727038330198013,
    "359": 16.727038330198013,
    "360": 16.727038330198013,
    "361": 16.727038330198013,
    "362": 16.727038330198013,
    "363": 16.727038330198013,
    "364": 16.727038330198013,
    "365": 16.727038330198013,
    "366": 16.727038330198013,
    "367": 16.727038330198013,
    "368": 16.727038330198013,
    "369": 16.727038330198013,
    "370": 16.727038330198013,
    "371": 16.727038330198013,
    "372": 16.727038330198013,
    "373": 16.727038330198013,
    "374": 16.727038330198013,
    "375": 16.727038330198013,
    "376": 16.727038330198013,
    "377": 16.727038330198013,
    "378": 16.727038330198013,
    "379": 16.727038330198013,
    "380": 16.727038330198013,
    "381": 16.727038330198013,
    "382": 16.727038330198013,
    "383": 16.727038330198013,
    "384": 16.727038330198013,
    "385": 16.727038330198013,
    "386": 16.727038330198013,
    "387": 16.727038330198013,
    "388": 16.727038330198013,
    "389": 16.727038330198013,
    "390": 16.727038330198013,
    "391": 16.727038330198013,
    "392": 16.727038330198013,
    "393": 16.727038330198013,
    "394": 16.727038330198013,
    "395": 16.727038330198013,
    "396": 16.727038330198013,
    "397": 16.727038330198013,
    "398": 16.727038330198013,
    "399": 16.727038330198013,
    "400": 16.727038330198013,
    "401": 16.727038330198013,
    "402": 16.727038330198013,
    "403": 16.727038330198013,
    "404": 16.727038330198013,
    "405": 16.727038330198013,
    "406": 16.727038330198013,
    "407": 16.727038330198013,
    "408": 16.727038330198013,
    "409": 16.727038330198013,
    "410": 16.727038330198013,
    "411": 16.727038330198013,
    "412": 16.727038330198013,
    "413": 16.727038330198013,
    "414": 16.727038330198013,
    "415": 16.727038330198013,
    "416": 16.727038330198013,
    "417": 16.727038330198013,
    "418": 16.727038330198013,
    "419": 16.727038330198013,
    "420": 16.727038330198013,
    "421": 16.727038330198013,
    "422": 16.727038330198013,
    "423": 16.727038330198013,
    "424": 16.727038330198013,
    "425": 16.727038330198013,
    "426": 16.727038330198013,
    "427": 16.727038330198013,
    "428": 16.727038330198013,
    "429": 16.727038330198013,
    "430": 16.727038330198013,
    "431": 16.727038330198013,
    "432": 16.727038330198013,
    "433": 16.727038330198013,
    "434": 16.727038330198013,
    "435": 16.727038330198013,
    "436": 16.727038330198013,
    "437": 16.727038330198013,
    "438": 16.727038330198013,
    "439": 16.727038330198013,
    "440": 16.727038330198013,
    "441": 16.727038330198013,
    "442": 16.727038330198013,
    "443": 16.727038330198013,
    "444": 16.727038330198013,
    "445": 16.727038330198013,
    "446": 16.727038330198013,
    "447": 16.727038330198013,
    "448": 16.727038330198013,
    "449": 16.727038330198013,
    "450": 16.727038330198013,
    "451": 16.727038330198013,
    "452": 16.727038330198013,
    "453": 16.727038330198013,
    "454": 16.727038330198013,
    "455": 16.727038330198013,
    "456": 16.727038330198013,
    "457": 16.727038330198013,
    "458": 16.727038330198013,
    "459": 16.727038330198013,
    "460": 16.727038330198013,
    "461": 16.727038330198013,
    "462": 16.727038330198013,
    "463": 16.727038330198013,
    "464": 16.727038330198013,
    "465": 16.727038330198013,
    "466": 16.727038330198013,
    "467": 16.727038330198013,
    "468": 16.727038330198013,
    "469": 16.727038330198013,
    "470": 16.727038330198013,
    "471": 16.727038330198013,
    "472": 16.727038330198013,
    "473": 16.727038330198013,
    "474": 16.727038330198013,
    "475": 16.727038330198013,
    "476": 16.727038330198013,
    "477": 16.727038330198013,
    "478": 16.727038330198013,
    "479": 16.727038330198013,
    "480": 16.727038330198013,
    "481": 16.727038330198013,
    "482": 16.727038330198013,
    "483": 16.727038330198013,
    "484": 16.727038330198013,
    "485": 16.727038330198013,
    "486": 16.727038330198013,
    "487": 16.727038330198013,
    "488": 16.727038330198013,
    "489": 16.727038330198013,
    "490": 16.727038330198013,
    "491": 16.727038330198013,
    "492": 16.727038330198013,
    "493": 16.727038330198013,
    "494": 16.727038330198013,
    "495": 16.727038330198013,
    "496": 16.727038330198013,
    "497": 16.727038330198013,
    "498": 16.727038330198013,
    "499": 16.727038330198013,
    "500": 16.727038330198013,
    "501": 16.727038330198013,
    "502": 16.727038330198013,
    "503": 16.727038330198013,
    "504": 16.727038330198013,
    "505": 16.727038330198013,
    "506": 16.727038330198013,
    "507": 16.727038330198013,
    "508": 16.727038330198013,
    "509": 16.727038330198013,
    "510": 16.727038330198013,
    "511": 16.727038330198013,
    "512": 16.727038330198013,
    "513": 16.727038330198013,
    "514": 16.727038330198013,
    "515": 16.727038330198013,
    "516": 16.727038330198013,
    "517": 16.727038330198013,
    "518": 16.727038330198013,
    "519": 16.727038330198013,
    "520": 16.727038330198013,
    "521": 16.727038330198013,
    "522": 16.727038330198013,
    "523": 16.727038330198013,
    "524": 16.727038330198013,
    "525": 16.727038330198013,
    "526": 16.727038330198013,
    "527": 16.727038330198013,
    "528": 16.727038330198013,
    "529": 16.727038330198013,
    "530": 16.727038330198013,
    "531": 16.727038330198013,
    "532": 16.727038330198013,
    "533": 16.727038330198013,
    "534": 16.727038330198013,
    "535": 16.727038330198013,
    "536": 16.727038330198013,
    "537": 16.727038330198013,
    "538": 16.727038330198013,
    "539": 16.727038330198013,
    "540": 16.727038330198013,
    "541": 16.727038330198013,
    "542": 16.727038330198013,
    "543": 16.727038330198013,
    "544": 16.727038330198013,
    "545": 16.727038330198013,
    "546": 16.727038330198013,
    "547": 16.727038330198013,
    "548": 16.727038330198013,
    "549": 16.727038330198013,
    "550": 16.727038330198013,
    "551": 16.727038330198013,
    "552": 16.727038330198013,
    "553": 16.727038330198013,
    "554": 16.727038330198013,
    "555": 16.727038330198013,
    "556": 16.727038330198013,
    "557": 16.727038330198013,
    "558": 16.727038330198013,
    "559": 16.727038330198013,
    "560": 16.727038330198013,
    "561": 16.727038330198013,
    "562": 16.727038330198013,
    "563": 16.727038330198013,
    "564": 16.727038330198013,
    "565": 16.727038330198013,
    "566": 16.727038330198013,
    "567": 16.727038330198013,
    "568": 16.727038330198013,
    "569": 16.727038330198013,
    "570": 16.727038330198013,
    "571": 16.727038330198013,
    "572": 16.727038330198013,
    "573": 16.727038330198013,
    "574": 16.727038330198013,
    "575": 16.727038330198013,
    "576": 16.727038330198013,
    "577": 16.727038330198013,
    "578": 16.727038330198013,
    "579": 16.727038330198013,
    "580": 16.727038330198013,
    "581": 16.727038330198013,
    "582": 16.727038330198013,
    "583": 16.727038330198013,
    "584": 16.727038330198013,
    "585": 16.727038330198013,
    "586": 16.727038330198013,
    "587": 16.727038330198013,
    "588": 16.727038330198013,
    "589": 16.727038330198013,
    "590": 16.727038330198013,
    "591": 16.727038330198013,
    "592": 16.727038330198013,
    "593": 16.727038330198013,
    "594": 16.727038330198013,
    "595": 16.727038330198013,
    "596": 16.727038330198013,
    "597": 16.727038330198013,
    "598": 16.727038330198013,
    "599": 16.727038330198013,
    "600": 16.727038330198013,
    "601": 16.727038330198013,
    "602": 16.727038330198013,
    "603": 16.727038330198013,
    "604": 16.727038330198013,
    "605": 16.727038330198013,
    "606": 16.727038330198013,
    "607": 16.727038330198013,
    "608": 16.727038330198013,
    "609": 16.727038330198013,
    "610": 16.727038330198013,
    "611": 16.727038330198013,
    "612": 16.727038330198013,
    "613": 16.727038330198013,
    "614": 16.727038330198013,
    "615": 16.727038330198013,
    "616": 16.727038330198013,
    "617": 16.727038330198013,
    "618": 16.727038330198013,
    "619": 16.727038330198013,
    "620": 16.727038330198013,
    "621": 16.727038330198013,
    "622": 16.727038330198013,
    "623": 16.727038330198013,
    "624": 16.727038330198013,
    "625": 16.727038330198013,
    "626": 16.727038330198013,
    "627": 16.727038330198013,
    "628": 16.727038330198013,
    "629": 16.727038330198013,
    "630": 16.727038330198013,
    "631": 16.727038330198013,
    "632": 16.727038330198013,
    "633": 16.727038330198013,
    "634": 16.727038330198013,
    "635": 16.727038330198013,
    "636": 16.727038330198013,
    "637": 16.727038330198013,
    "638": 16.727038330198013,
    "639": 16.727038330198013,
    "640": 16.727038330198013,
    "641": 16.727038330198013,
    "642": 16.727038330198013,
    "643": 16.727038330198013,
    "644": 16.727038330198013,
    "645": 16.727038330198013,
    "646": 16.727038330198013,
    "647": 16.727038330198013,
    "648": 16.727038330198013,
    "649": 16.727038330198013,
    "650": 16.727038330198013,
    "651": 16.727038330198013,
    "652": 16.727038330198013,
    "653": 16.727038330198013,
    "654": 16.727038330198013,
    "655": 16.727038330198013,
    "656": 16.727038330198013,
    "657": 16.727038330198013,
    "658": 16.727038330198013,
    "659": 16.727038330198013,
    "660": 16.727038330198013,
    "661": 16.727038330198013,
    "662": 16.727038330198013,
    "663": 16.727038330198013,
    "664": 16.727038330198013,
    "665": 16.727038330198013,
    "666": 16.727038330198013,
    "667": 16.727038330198013,
    "668": 16.727038330198013,
    "669": 16.727038330198013,
    "670": 16.727038330198013,
    "671": 16.727038330198013,
    "672": 16.727038330198013,
    "673": 16.727038330198013,
    "674": 16.727038330198013,
    "675": 16.727038330198013,
    "676": 16.727038330198013,
    "677": 16.727038330198013,
    "678": 16.727038330198013,
    "679": 16.727038330198013,
    "680": 16.727038330198013,
    "681": 16.727038330198013,
    "682": 16.727038330198013,
    "683": 16.727038330198013,
    "684": 16.727038330198013,
    "685": 16.727038330198013,
    "686": 16.727038330198013,
    "687": 16.727038330198013,
    "688": 16.727038330198013,
    "689": 16.727038330198013,
    "690": 16.727038330198013,
    "691": 16.727038330198013,
    "692": 16.727038330198013,
    "693": 16.727038330198013,
    "694": 16.727038330198013,
    "695": 16.727038330198013,
    "696": 16.727038330198013,
    "697": 16.727038330198013,
    "698": 16.727038330198013,
    "699": 16.727038330198013,
    "700": 16.727038330198013,
    "701": 16.727038330198013,
    "702": 16.727038330198013,
    "703": 16.727038330198013,
    "704": 16.727038330198013,
    "705": 16.727038330198013,
    "706": 16.727038330198013,
    "707": 16.727038330198013,
    "708": 16.727038330198013,
    "709": 16.727038330198013,
    "710": 16.727038330198013,
    "711": 16.727038330198013,
    "712": 16.727038330198013,
    "713": 16.727038330198013,
    "714": 16.727038330198013,
    "715": 16.727038330198013,
    "716": 16.727038330198013,
    "717": 16.727038330198013,
    "718": 16.727038330198013,
    "719": 16.727038330198013,
    "720": 16.727038330198013,
    "721": 16.727038330198013,
    "722": 16.727038330198013,
    "723": 16.727038330198013,
    "724": 16.727038330198013,
    "725": 16.727038330198013,
    "726": 16.727038330198013,
    "727": 16.727038330198013,
    "728": 16.727038330198013,
    "729": 16.727038330198013,
    "730": 16.727038330198013,
    "731": 16.727038330198013,
    "732": 16.727038330198013,
    "733": 16.727038330198013,
    "734": 16.727038330198013,
    "735": 16.727038330198013,
    "736": 16.727038330198013,
    "737": 16.727038330198013,
    "738": 16.727038330198013,
    "739": 16.727038330198013,
    "740": 16.727038330198013,
    "741": 16.727038330198013,
    "742": 16.727038330198013,
    "743": 16.727038330198013,
    "744": 16.727038330198013,
    "745": 16.727038330198013,
    "746": 16.727038330198013,
    "747": 16.727038330198013,
    "748": 16.727038330198013,
    "749": 16.727038330198013,
    "750": 16.727038330198013,
    "751": 16.727038330198013,
    "752": 16.727038330198013,
    "753": 16.727038330198013,
    "754": 16.727038330198013,
    "755": 16.727038330198013,
    "756": 16.727038330198013,
    "757": 16.727038330198013,
    "758": 16.727038330198013,
    "759": 16.727038330198013,
    "760": 16.727038330198013,
    "761": 16.727038330198013,
    "762": 16.727038330198013,
    "763": 16.727038330198013,
    "764": 16.727038330198013,
    "765": 16.727038330198013,
    "766": 16.727038330198013,
    "767": 16.727038330198013,
    "768": 16.727038330198013,
    "769": 16.727038330198013,
    "770": 16.727038330198013,
    "771": 16.727038330198013,
    "772": 16.727038330198013,
    "773": 16.727038330198013,
    "774": 16.727038330198013,
    "775": 16.727038330198013,
    "776": 16.727038330198013,
    "777": 16.727038330198013,
    "778": 16.727038330198013,
    "779": 16.727038330198013,
    "780": 16.727038330198013,
    "781": 16.727038330198013,
    "782": 16.727038330198013,
    "783": 16.727038330198013,
    "784": 16.727038330198013,
    "785": 16.727038330198013,
