COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "52": 15.86414877923136,
    "53": 8.085484591946537,
    "54": 15.864148779231368,
    "55": 8.187553144191542,
    "56": 15.86414877923136,
    "57": 9.762980525711958,
    "58": 15.864148779231368,
    "59": 10.814080769913701,
    "60": 7.326282606620872,
    "61": 8.93918232892322,
    "62": 10.609866234320872,
    "63": 10.099986691211047,
    "64": 15.864148779231368,
    "65": 15.80457368783512,
    "66": 15.864148779231362,
    "67": 15.804573687835115,
    "68": 15.86414877923137,
    "69": 15.80457368783512,
    "70": 15.864148779231362,
    "71": 15.804573687835122,
    "72": 15.864148779231368,
    "73": 15.723564664062526,
    "74": 15.864148779231362,
    "75": 15.723564664062527,
    "76": 15.864148779231368,
    "77": 15.67920341767841,
    "78": 15.86414877923137,
    "79": 15.636236049908563,
    "80": 15.864148779231366,
    "81": 15.804573687835118,
    "82": 15.864148779231368,
    "83": 15.80457368783512,
    "84": 15.864148779231362,
    "85": 15.804573687835122,
    "86": 15.864148779231368,
    "87": 15.804573687835113,
    "88": 15.864148779231366,
    "89": 15.723564664062527,
    "90": 15.864148779231368,
    "91": 15.723564664062518,
    "92": 15.86414877923137,
    "93": 15.679203417678401,
    "94": 15.86414877923136,
    "95": 15.532458933645408,
    "96": 15.864148779231366,
    "97": 15.804573687835113,
    "98": 15.864148779231366,
    "99": 15.80457368783512,
    "100": 15.864148779231366,
    "101": 15.804573687835113,
    "102": 15.864148779231366,
    "103": 15.80457368783512,
    "104": 15.86414877923136,
    "105": 15.723564664062518,
    "106": 15.864148779231368,
    "107": 8.143708913218848,
    "108": 7.0815340356562375,
    "109": 15.679203417678409,
    "110": 7.75116928730143,
    "111": 9.161956515605343,
    "112": 15.864148779231368,
    "113": 15.804573687835118,
    "114": 15.864148779231366,
    "115": 15.80457368783512,
    "116": 15.864148779231366,
    "117": 15.804573687835118,
    "118": 15.864148779231368,
    "119": 15.80457368783512,
    "120": 15.864148779231366,
    "121": 15.723564664062524,
    "122": 15.864148779231368,
    "123": 15.723564664062526,
    "124": 15.864148779231371,
    "125": 15.679203417678409,
    "126": 9.786784971459985,
    "127": 10.826340960988786,
    "128": 15.864148779231366,
    "129": 15.80457368783512,
    "130": 15.864148779231368,
    "131": 15.804573687835122,
    "132": 2.9257334841245846,
    "133": 15.804573687835113,
    "134": 4.724738716192984,
    "135": 15.80457368783512,
    "136": 15.864148779231368,
    "137": 15.723564664062518,
    "138": 15.86414877923137,
    "139": 15.723564664062526,
    "140": 15.86414877923136,
    "141": 15.679203417678409,
    "142": 15.864148779231368,
    "143": 15.636236049908565,
    "144": 15.864148779231368,
    "145": 15.80457368783512,
    "146": 15.864148779231368,
    "147": 15.804573687835118,
    "148": 15.864148779231368,
    "149": 15.80457368783512,
    "150": 5.614136296409314,
    "151": 15.804573687835115,
    "152": 15.864148779231368,
    "153": 15.723564664062526,
    "154": 15.864148779231366,
    "155": 15.72356466406252,
    "156": 6.549946384982082,
    "157": 15.679203417678403,
    "158": 7.252196204280544,
    "159": 15.570453773254469,
    "160": 15.864148779231368,
    "161": 15.804573687835115,
    "162": 8.269932940999828,
    "163": 15.80457368783512,
    "164": 5.00366577082618,
    "165": 6.619931534095603,
    "166": 5.888400496188397,
    "167": 7.2227789428930755,
    "168": 15.864148779231362,
    "169": 15.723564664062526,
    "170": 15.864148779231368,
    "171": 15.723564664062518,
    "172": 15.864148779231368,
    "173": 15.679203417678401,
    "174": 15.86414877923136,
    "175": 15.636236049908568,
    "176": 15.864148779231368,
    "177": 15.804573687835113,
    "178": 9.087468397181658,
    "179": 15.80457368783512,
    "180": 14.54698169802672,
    "181": 7.12855391562487,
    "182": 7.07145032740387,
    "183": 8.112176523109408,
    "184": 7.449963767901451,
    "185": 7.188284481875741,
    "186": 7.3703197653377615,
    "187": 8.239384726077486,
    "188": 7.987138203777951,
    "189": 9.998325047679726,
    "190": 8.989784900300764,
    "191": 10.20648636810382,
    "192": 3.32542092849814,
    "193": 15.80457368783512,
    "194": 7.933676823193977,
    "195": 15.804573687835118,
    "196": 6.509621384847127,
    "197": 8.63181521391019,
    "198": 6.611689937092132,
    "199": 7.6352107580480535,
    "200": 15.864148779231368,
    "201": 15.723564664062526,
    "202": 15.864148779231366,
    "203": 15.72356466406252,
    "204": 15.864148779231368,
    "205": 15.679203417678403,
    "206": 15.864148779231362,
    "207": 15.63623604990857,
    "208": 15.864148779231366,
    "209": 15.804573687835115,
    "210": 6.305453611714768,
    "211": 15.80457368783512,
    "212": 15.864148779231366,
    "213": 15.804573687835118,
    "214": 6.827183735702803,
    "215": 8.720203337800914,
    "216": 7.105429291410152,
    "217": 15.723564664062524,
    "218": 8.422596372614798,
    "219": 15.723564664062526,
    "220": 8.414609745395824,
    "221": 9.520179017496313,
    "222": 9.575414107683647,
    "223": 10.336800303593115,
    "224": 4.9911793994854525,
    "225": 7.175414440523674,
    "226": 9.635721834650948,
    "227": 10.797102994387966,
    "228": 6.900770141741131,
    "229": 8.532941389473045,
    "230": 7.662692647800136,
    "231": 9.4241995033314,
    "232": 15.86414877923136,
    "233": 15.723564664062526,
    "234": 15.864148779231368,
    "235": 15.723564664062524,
    "236": 15.864148779231368,
    "237": 15.679203417678407,
    "238": 15.864148779231366,
    "239": 11.041889575695043,
    "240": 15.864148779231368,
    "241": 8.22670506409569,
    "242": 7.971212082702076,
    "243": 8.884596985110988,
    "244": 15.864148779231366,
    "245": 10.738118262498759,
    "246": 8.726237445981358,
    "247": 11.512974072689682,
    "248": 8.771187762397462,
    "249": 10.955422803435672,
    "250": 10.088354843602108,
    "251": 12.272589884640322,
    "252": 10.080368216383134,
    "253": 11.185937488483624,
    "254": 10.724279341004264,
    "255": 11.627999767803292,
    "256": 1.755567019382715,
    "257": 15.804573687835122,
    "258": 3.2661469853092386,
    "259": 15.80457368783512,
    "260": 4.939767475731703,
    "261": 4.30392829916099,
    "262": 4.795747551892636,
    "263": 6.130125998597314,
    "264": 15.86414877923137,
    "265": 15.723564664062526,
    "266": 15.864148779231368,
    "267": 15.723564664062526,
    "268": 15.864148779231368,
    "269": 15.679203417678409,
    "270": 15.864148779231368,
    "271": 15.636236049908565,
    "272": 15.86414877923136,
    "273": 15.80457368783512,
    "274": 4.696494297677859,
    "275": 15.804573687835118,
    "276": 15.864148779231368,
    "277": 15.80457368783512,
    "278": 5.8347931014598124,
    "279": 7.019523578813645,
    "280": 5.133960532966839,
    "281": 15.723564664062526,
    "282": 6.451127614171489,
    "283": 15.72356466406252,
    "284": 6.443140986952511,
    "285": 7.548710259052999,
    "286": 7.3105303303066,
    "287": 8.644908777011281,
    "288": 15.864148779231366,
    "289": 5.203945682080359,
    "290": 15.864148779231362,
    "291": 8.015082932879881,
    "292": 15.864148779231362,
    "293": 6.513126136066026,
    "294": 15.864148779231362,
    "295": 7.293787778592726,
    "296": 15.864148779231368,
    "297": 15.723564664062526,
    "298": 15.864148779231368,
    "299": 15.723564664062518,
    "300": 15.864148779231368,
    "301": 15.679203417678401,
    "302": 15.86414877923136,
    "303": 15.636236049908568,
    "304": 15.864148779231368,
    "305": 6.257568060871701,
    "306": 15.864148779231368,
    "307": 7.345275051520252,
    "308": 15.86414877923136,
    "309": 7.499424931151399,
    "310": 15.864148779231368,
    "311": 8.411177315610004,
    "312": 15.86414877923136,
    "313": 8.98395404499237,
    "314": 10.490793556535717,
    "315": 10.301121126197017,
    "316": 8.07408967024103,
    "317": 9.570973062225953,
    "318": 9.108678316849197,
    "319": 10.622073306427696,
    "320": 15.864148779231368,
    "321": 15.80457368783512,
    "322": 15.86414877923136,
    "323": 15.80457368783512,
    "324": 15.864148779231368,
    "325": 15.80457368783512,
    "326": 15.864148779231368,
    "327": 15.804573687835113,
    "328": 15.864148779231368,
    "329": 15.723564664062526,
    "330": 15.864148779231368,
    "331": 15.723564664062518,
    "332": 15.864148779231368,
    "333": 15.679203417678401,
    "334": 15.86414877923136,
    "335": 15.636236049908563,
    "336": 15.864148779231366,
    "337": 15.804573687835115,
    "338": 15.864148779231368,
    "339": 15.80457368783512,
    "340": 15.864148779231366,
    "341": 15.804573687835122,
    "342": 15.864148779231368,
    "343": 15.804573687835113,
    "344": 15.864148779231362,
    "345": 15.723564664062527,
    "346": 15.864148779231368,
    "347": 15.723564664062518,
    "348": 15.86414877923137,
    "349": 15.679203417678401,
    "350": 15.86414877923136,
    "351": 15.532458933645408,
    "352": 15.864148779231366,
    "353": 15.80457368783512,
    "354": 15.864148779231366,
    "355": 15.804573687835113,
    "356": 15.864148779231366,
    "357": 15.80457368783512,
    "358": 15.864148779231368,
    "359": 15.804573687835113,
    "360": 15.864148779231368,
    "361": 15.723564664062526,
    "362": 15.86414877923136,
    "363": 9.024083802714882,
    "364": 7.829341099276396,
    "365": 15.679203417678401,
    "366": 8.650072744726849,
    "367": 9.963737620685448,
    "368": 15.864148779231368,
    "369": 15.804573687835118,
    "370": 15.864148779231362,
    "371": 15.80457368783512,
    "372": 15.864148779231366,
    "373": 15.804573687835115,
    "374": 15.864148779231368,
    "375": 15.80457368783512,
    "376": 15.864148779231366,
    "377": 15.72356466406252,
    "378": 8.278014611131608,
    "379": 10.908914664912096,
    "380": 9.713567783029108,
    "381": 15.679203417678409,
    "382": 10.266253725711913,
    "383": 11.608623019711297,
    "384": 15.864148779231368,
    "385": 15.80457368783512,
    "386": 15.864148779231362,
    "387": 15.804573687835113,
    "388": 4.148711584488102,
    "389": 15.80457368783512,
    "390": 5.55477234612218,
    "391": 15.80457368783512,
    "392": 15.864148779231368,
    "393": 15.723564664062526,
    "394": 15.86414877923136,
    "395": 15.723564664062526,
    "396": 15.864148779231368,
    "397": 15.679203417678409,
    "398": 15.864148779231368,
    "399": 15.636236049908568,
    "400": 15.86414877923136,
    "401": 15.80457368783512,
    "402": 15.864148779231368,
    "403": 15.804573687835115,
    "404": 6.12550681268779,
    "405": 15.80457368783512,
    "406": 7.037259197146396,
    "407": 15.804573687835118,
    "408": 15.864148779231368,
    "409": 15.723564664062526,
    "410": 15.864148779231362,
    "411": 15.723564664062524,
    "412": 7.2889812931307105,
    "413": 15.679203417678407,
    "414": 8.606148374335357,
    "415": 10.09756328755845,
    "416": 5.285812991546506,
    "417": 15.804573687835122,
    "418": 5.979628840832715,
    "419": 15.804573687835113,
    "420": 6.314284194867886,
    "421": 7.973883704150415,
    "422": 7.008100044154094,
    "423": 7.887733793743312,
    "424": 15.86414877923137,
    "425": 15.723564664062526,
    "426": 15.86414877923136,
    "427": 15.723564664062518,
    "428": 15.864148779231368,
    "429": 15.679203417678401,
    "430": 15.86414877923136,
    "431": 15.636236049908565,
    "432": 14.554968325245689,
    "433": 15.804573687835113,
    "434": 7.4700686717006715,
    "435": 15.80457368783512,
    "436": 14.54698169802671,
    "437": 8.70189102683798,
    "438": 8.589015065837314,
    "439": 9.613643411296588,
    "440": 9.065821354458532,
    "441": 8.569691610713454,
    "442": 8.456815649712793,
    "443": 9.481443995172066,
    "444": 8.786920135533887,
    "445": 11.753892067062441,
    "446": 9.698672519992492,
    "447": 11.015223846277362,
    "448": 4.8428461103141105,
    "449": 15.80457368783512,
    "450": 6.353426076240635,
    "451": 15.804573687835115,
    "452": 6.10315422371721,
    "453": 7.193633940148757,
    "454": 7.2294735932338785,
    "455": 8.62179887948586,
    "456": 15.864148779231368,
    "457": 15.723564664062526,
    "458": 10.007800507036343,
    "459": 15.723564664062524,
    "460": 7.593139838775649,
    "461": 10.681353936990607,
    "462": 9.377821499696346,
    "463": 10.691486375654945,
    "464": 15.864148779231366,
    "465": 15.804573687835118,
    "466": 7.783773388609252,
    "467": 15.80457368783512,
    "468": 15.864148779231362,
    "469": 15.804573687835122,
    "470": 8.28315831952225,
    "471": 9.51749593338119,
    "472": 7.443789912921465,
    "473": 15.723564664062527,
    "474": 8.237035286480275,
    "475": 15.723564664062518,
    "476": 8.752970366907128,
    "477": 9.858539639007626,
    "478": 9.883459353309695,
    "479": 11.197124229268296,
    "480": 6.746746418868163,
    "481": 7.574513083761799,
    "482": 7.6622986507449085,
    "483": 9.002678023098902,
    "484": 7.531555624369076,
    "485": 9.217842553732543,
    "486": 8.487804504418405,
    "487": 10.177159268226031,
    "488": 15.864148779231368,
    "489": 11.765392697404252,
    "490": 15.864148779231368,
    "491": 10.005733675918096,
    "492": 15.86414877923136,
    "493": 10.358098020023215,
    "494": 10.636152410880866,
    "495": 11.949817286839467,
    "496": 15.864148779231368,
    "497": 8.569190818092567,
    "498": 9.023183135990054,
    "499": 9.898375076994228,
    "500": 8.734487258106782,
    "501": 10.281387351913764,
    "502": 9.735793296654467,
    "503": 11.736598244108142,
    "504": 9.37365063380739,
    "505": 9.709446284383237,
    "506": 10.690817715012018,
    "507": 10.686709967590991,
    "508": 10.68283108779305,
    "509": 11.42164281820444,
    "510": 11.203748095256193,
    "511": 12.455455140452816,
    "512": 15.86414877923137,
    "513": 15.804573687835113,
    "514": 15.864148779231366,
    "515": 15.804573687835118,
    "516": 15.864148779231371,
    "517": 15.80457368783512,
    "518": 5.618506466974885,
    "519": 15.80457368783512,
    "520": 15.86414877923136,
    "521": 15.723564664062526,
    "522": 4.805210727493897,
    "523": 15.723564664062526,
    "524": 5.355125394401165,
    "525": 8.385274359609387,
    "526": 6.994019762611331,
    "527": 8.32839820931601,
    "528": 15.864148779231368,
    "529": 15.804573687835118,
    "530": 15.864148779231368,
    "531": 15.80457368783512,
    "532": 15.864148779231366,
    "533": 15.804573687835115,
    "534": 8.638424223471302,
    "535": 15.80457368783512,
    "536": 15.864148779231366,
    "537": 15.72356466406252,
    "538": 8.10522717090971,
    "539": 15.723564664062526,
    "540": 8.115270849727741,
    "541": 15.679203417678409,
    "542": 7.883417342827658,
    "543": 9.217795789532339,
    "544": 15.86414877923137,
    "545": 15.80457368783512,
    "546": 15.864148779231368,
    "547": 15.80457368783512,
    "548": 15.864148779231368,
    "549": 9.367147857278812,
    "550": 15.864148779231368,
    "551": 7.866674791113786,
    "552": 15.864148779231368,
    "553": 9.242120257900563,
    "554": 15.864148779231368,
    "555": 8.499408777464916,
    "556": 15.86414877923136,
    "557": 8.086792367848854,
    "558": 15.864148779231368,
    "559": 9.492059989311421,
    "560": 15.864148779231368,
    "561": 15.80457368783512,
    "562": 15.864148779231366,
    "563": 15.804573687835118,
    "564": 15.864148779231368,
    "565": 7.4042677315174465,
    "566": 15.86414877923136,
    "567": 9.664796403208934,
    "568": 15.864148779231368,
    "569": 7.373873420113421,
    "570": 15.864148779231366,
    "571": 8.382210366794242,
    "572": 15.864148779231366,
    "573": 10.256409529998715,
    "574": 15.864148779231368,
    "575": 10.381457569527752,
    "576": 15.864148779231368,
    "577": 15.80457368783512,
    "578": 15.864148779231368,
    "579": 15.804573687835118,
    "580": 15.864148779231366,
    "581": 15.804573687835115,
    "582": 15.864148779231368,
    "583": 15.80457368783512,
    "584": 15.864148779231368,
    "585": 15.72356466406252,
    "586": 15.864148779231366,
    "587": 15.723564664062526,
    "588": 15.864148779231362,
    "589": 15.679203417678409,
    "590": 15.864148779231368,
    "591": 15.63623604990857,
    "592": 15.86414877923137,
    "593": 15.80457368783512,
    "594": 15.86414877923136,
    "595": 15.804573687835113,
    "596": 15.864148779231368,
    "597": 15.80457368783512,
    "598": 15.86414877923136,
    "599": 15.80457368783512,
    "600": 15.864148779231368,
    "601": 15.723564664062526,
    "602": 15.86414877923136,
    "603": 15.723564664062526,
    "604": 15.864148779231368,
    "605": 15.679203417678409,
    "606": 15.864148779231368,
    "607": 15.532458933645401,
    "608": 15.86414877923136,
    "609": 15.80457368783512,
    "610": 15.864148779231368,
    "611": 15.804573687835113,
    "612": 15.864148779231368,
    "613": 15.80457368783512,
    "614": 15.864148779231366,
    "615": 15.804573687835115,
    "616": 15.864148779231368,
    "617": 15.723564664062526,
    "618": 15.86414877923136,
    "619": 15.72356466406252,
    "620": 15.864148779231368,
    "621": 15.679203417678403,
    "622": 15.864148779231362,
    "623": 10.214734086743457,
    "624": 15.864148779231366,
    "625": 15.804573687835115,
    "626": 15.864148779231368,
    "627": 15.80457368783512,
    "628": 15.864148779231366,
    "629": 15.804573687835118,
    "630": 15.864148779231368,
    "631": 15.804573687835113,
    "632": 15.864148779231362,
    "633": 15.723564664062524,
    "634": 15.864148779231368,
    "635": 15.723564664062518,
    "636": 15.864148779231366,
    "637": 15.679203417678401,
    "638": 10.61362898337704,
    "639": 13.619331698298359,
    "640": 15.864148779231368,
    "641": 15.804573687835113,
    "642": 7.232640565713208,
    "643": 15.804573687835122,
    "644": 4.081132143955693,
    "645": 8.329811548642423,
    "646": 5.813929142488937,
    "647": 7.148307589193617,
    "648": 15.86414877923136,
    "649": 15.723564664062526,
    "650": 15.86414877923137,
    "651": 15.72356466406252,
    "652": 5.761430170985364,
    "653": 15.679203417678403,
    "654": 7.5461118319060585,
    "655": 15.63623604990857,
    "656": 15.864148779231368,
    "657": 15.804573687835118,
    "658": 8.66298787808182,
    "659": 15.80457368783512,
    "660": 15.864148779231366,
    "661": 15.804573687835118,
    "662": 6.79073419769477,
    "663": 10.286512561415808,
    "664": 7.860367885327765,
    "665": 15.723564664062524,
    "666": 9.116249775952847,
    "667": 15.723564664062526,
    "668": 7.073610735232839,
    "669": 9.633245214705205,
    "670": 8.328711920902903,
    "671": 9.670842377854814,
    "672": 15.86414877923137,
    "673": 9.18608708655238,
    "674": 15.86414877923136,
    "675": 9.805569883411778,
    "676": 8.636202096455783,
    "677": 7.607903241762887,
    "678": 6.97759092248435,
    "679": 9.11848320768941,
    "680": 8.744877440602906,
    "681": 15.723564664062518,
    "682": 7.503494282285861,
    "683": 15.723564664062526,
    "684": 7.697467499109137,
    "685": 8.480443248143303,
    "686": 8.804442743090577,
    "687": 11.4251422615895,
    "688": 15.86414877923136,
    "689": 7.258993311291717,
    "690": 15.864148779231366,
    "691": 8.21802944053389,
    "692": 14.546981698026718,
    "693": 8.366444429884531,
    "694": 10.77090463384226,
    "695": 9.670840176093229,
    "696": 14.554968325245696,
    "697": 10.078731150689219,
    "698": 10.679581441478707,
    "699": 11.39589823189387,
    "700": 9.710016933810786,
    "701": 9.66490688501747,
    "702": 9.932608600983194,
    "703": 10.826752147602996,
    "704": 15.864148779231364,
    "705": 15.804573687835116,
    "706": 8.877349580894954,
    "707": 9.982918852995443,
    "708": 5.849023881932881,
    "709": 7.3690370699077405,
    "710": 8.088933196109526,
    "711": 8.797202009244844,
    "712": 8.922226410186571,
    "713": 15.723564664062524,
    "714": 7.515763807618379,
    "715": 15.723564664062526,
    "716": 7.725692796082605,
    "717": 10.76337985583401,
    "718": 9.459847418539749,
    "719": 11.65381913781415,
    "720": 15.86414877923137,
    "721": 15.80457368783512,
    "722": 9.96102653911328,
    "723": 11.085166291534264,
    "724": 15.864148779231368,
    "725": 15.804573687835113,
    "726": 8.014347638780599,
    "727": 9.692899063140171,
    "728": 9.7397618663684,
    "729": 9.22297467272547,
    "730": 9.218480457274921,
    "731": 10.540141753930111,
    "732": 9.302470615460267,
    "733": 10.491157464091353,
    "734": 10.51380809136755,
    "735": 11.307778750188152,
    "736": 15.86414877923136,
    "737": 11.065481067593016,
    "738": 15.864148779231368,
    "739": 11.684963864452413,
    "740": 10.51559607749642,
    "741": 10.010184648490439,
    "742": 10.609685866460334,
    "743": 11.192095719611928,
    "744": 10.624271421643545,
    "745": 10.088441286083818,
    "746": 9.271386020263051,
    "747": 11.824829705963054,
    "748": 9.465359237086327,
    "749": 11.174071458780249,
    "750": 10.71817832972427,
    "751": 12.031843205682868,
