COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 2,
    "81": 56.736868785827724,
    "82": 56.736868785827724,
    "83": 56.736868785827724,
    "84": 56.736868785827724,
    "85": 56.736868785827724,
    "86": 56.736868785827724,
    "87": 56.736868785827724,
    "88": 56.736868785827724,
    "89": 56.736868785827724,
    "90": 56.736868785827724,
    "91": 56.736868785827724,
    "92": 56.736868785827724,
    "93": 56.736868785827724,
    "94": 56.736868785827724,
    "95": 56.736868785827724,
    "96": 56.736868785827724,
    "97": 56.736868785827724,
    "98": 56.736868785827724,
    "99": 56.736868785827724,
    "100": 56.736868785827724,
    "101": 56.736868785827724,
    "102": 56.736868785827724,
    "103": 56.736868785827724,
    "104": 56.736868785827724,
    "105": 56.736868785827724,
    "106": 56.736868785827724,
    "107": 56.736868785827724,
    "108": 56.736868785827724,
    "109": 56.736868785827724,
    "110": 56.736868785827724,
    "111": 56.736868785827724,
    "112": 56.736868785827724,
    "113": 56.736868785827724,
    "114": 56.736868785827724,
    "115": 56.736868785827724,
    "116": 56.736868785827724,
    "117": 56.736868785827724,
    "118": 56.736868785827724,
    "119": 56.736868785827724,
    "120": 56.736868785827724,
    "121": 56.736868785827724,
    "122": 56.736868785827724,
    "123": 56.736868785827724,
    "124": 56.736868785827724,
    "125": 56.736868785827724,
    "126": 56.736868785827724,
    "127": 56.736868785827724,
    "128": 56.736868785827724,
    "129": 56.736868785827724,
    "130": 56.736868785827724,
    "131": 56.736868785827724,
    "132": 56.736868785827724,
    "133": 56.736868785827724,
    "134": 56.736868785827724,
    "135": 56.736868785827724,
    "136": 56.736868785827724,
    "137": 56.736868785827724,
    "138": 56.736868785827724,
    "139": 56.736868785827724,
    "140": 56.736868785827724,
    "141": 56.736868785827724,
    "142": 56.736868785827724,
    "143": 56.736868785827724,
    "144": 56.736868785827724,
    "145": 56.736868785827724,
    "146": 56.736868785827724,
    "147": 56.736868785827724,
    "148": 56.736868785827724,
    "149": 56.736868785827724,
    "150": 56.736868785827724,
    "151": 56.736868785827724,
    "152": 56.736868785827724,
    "153": 56.736868785827724,
    "154": 56.736868785827724,
    "155": 56.736868785827724,
    "156": 56.736868785827724,
    "157": 56.736868785827724,
    "158": 56.736868785827724,
    "159": 56.736868785827724,
    "160": 56.736868785827724,
    "161": 56.736868785827724,
    "162": 56.736868785827724,
    "163": 56.736868785827724,
    "164": 56.736868785827724,
    "165": 56.736868785827724,
    "166": 56.736868785827724,
    "167": 56.736868785827724,
    "168": 56.736868785827724,
    "169": 56.736868785827724,
    "170": 56.736868785827724,
    "171": 56.736868785827724,
    "172": 56.736868785827724,
    "173": 56.736868785827724,
    "174": 56.736868785827724,
    "175": 56.736868785827724,
    "176": 56.736868785827724,
    "177": 56.736868785827724,
    "178": 56.736868785827724,
    "179": 56.736868785827724,
    "180": 56.736868785827724,
    "181": 56.736868785827724,
    "182": 56.736868785827724,
    "183": 56.736868785827724,
    "184": 56.736868785827724,
    "185": 56.736868785827724,
    "186": 56.736868785827724,
    "187": 56.736868785827724,
    "188": 56.736868785827724,
    "189": 56.736868785827724,
    "190": 56.736868785827724,
    "191": 56.736868785827724,
    "192": 56.736868785827724,
    "193": 56.736868785827724,
    "194": 56.736868785827724,
    "195": 56.736868785827724,
    "196": 56.736868785827724,
    "197": 56.736868785827724,
    "198": 56.736868785827724,
    "199": 56.736868785827724,
    "200": 56.736868785827724,
    "201": 56.736868785827724,
    "202": 56.736868785827724,
    "203": 56.736868785827724,
    "204": 56.736868785827724,
    "205": 56.736868785827724,
    "206": 56.736868785827724,
    "207": 56.736868785827724,
    "208": 56.736868785827724,
    "209": 56.736868785827724,
    "210": 56.736868785827724,
    "211": 56.736868785827724,
    "212": 56.736868785827724,
    "213": 56.736868785827724,
    "214": 56.736868785827724,
    "215": 56.736868785827724,
    "216": 56.736868785827724,
    "217": 56.736868785827724,
    "218": 56.736868785827724,
    "219": 56.736868785827724,
    "220": 56.736868785827724,
    "221": 56.736868785827724,
    "222": 56.736868785827724,
    "223": 56.736868785827724,
    "224": 56.736868785827724,
    "225": 56.736868785827724,
    "226": 56.736868785827724,
    "227": 56.736868785827724,
    "228": 56.736868785827724,
    "229": 56.736868785827724,
    "230": 56.736868785827724,
    "231": 56.736868785827724,
    "232": 56.736868785827724,
    "233": 56.736868785827724,
    "234": 56.736868785827724,
    "235": 56.736868785827724,
    "236": 56.736868785827724,
    "237": 56.736868785827724,
    "238": 56.736868785827724,
    "239": 56.736868785827724,
    "240": 56.736868785827724,
    "241": 56.736868785827724,
    "242": 56.736868785827724,
    "243": 56.736868785827724,
    "244": 56.736868785827724,
    "245": 56.736868785827724,
    "246": 56.736868785827724,
    "247": 56.736868785827724,
    "248": 56.736868785827724,
    "249": 56.736868785827724,
    "250": 56.736868785827724,
    "251": 56.736868785827724,
    "252": 56.736868785827724,
    "253": 56.736868785827724,
    "254": 56.736868785827724,
    "255": 56.736868785827724,
    "256": 56.736868785827724,
    "257": 56.736868785827724,
    "258": 56.736868785827724,
    "259": 56.736868785827724,
    "260": 56.736868785827724,
    "261": 56.736868785827724,
    "262": 56.736868785827724,
    "263": 56.736868785827724,
    "264": 56.736868785827724,
    "265": 56.736868785827724,
    "266": 56.736868785827724,
    "267": 56.736868785827724,
    "268": 56.736868785827724,
    "269": 56.736868785827724,
    "270": 56.736868785827724,
    "271": 56.736868785827724,
    "272": 56.736868785827724,
    "273": 56.736868785827724,
    "274": 56.736868785827724,
    "275": 56.736868785827724,
    "276": 56.736868785827724,
    "277": 56.736868785827724,
    "278": 56.736868785827724,
    "279": 56.736868785827724,
    "280": 56.736868785827724,
    "281": 56.736868785827724,
    "282": 56.736868785827724,
    "283": 56.736868785827724,
    "284": 56.736868785827724,
    "285": 56.736868785827724,
    "286": 56.736868785827724,
    "287": 56.736868785827724,
    "288": 56.736868785827724,
    "289": 56.736868785827724,
    "290": 56.736868785827724,
    "291": 56.736868785827724,
    "292": 56.736868785827724,
    "293": 56.736868785827724,
    "294": 56.736868785827724,
    "295": 56.736868785827724,
    "296": 56.736868785827724,
    "297": 56.736868785827724,
    "298": 56.736868785827724,
    "299": 56.736868785827724,
    "300": 56.736868785827724,
    "301": 56.736868785827724,
    "302": 56.736868785827724,
    "303": 56.736868785827724,
    "304": 56.736868785827724,
    "305": 56.736868785827724,
    "306": 56.736868785827724,
    "307": 56.736868785827724,
    "308": 56.736868785827724,
    "309": 56.736868785827724,
    "310": 56.736868785827724,
    "311": 56.736868785827724,
    "312": 56.736868785827724,
    "313": 56.736868785827724,
    "314": 56.736868785827724,
    "315": 56.736868785827724,
    "316": 56.736868785827724,
    "317": 56.736868785827724,
    "318": 56.736868785827724,
    "319": 56.736868785827724,
    "320": 56.736868785827724,
    "321": 56.736868785827724,
    "322": 56.736868785827724,
    "323": 56.736868785827724,
    "324": 56.736868785827724,
    "325": 56.736868785827724,
    "326": 56.736868785827724,
    "327": 56.736868785827724,
    "328": 56.736868785827724,
    "329": 56.736868785827724,
    "330": 56.736868785827724,
    "331": 56.736868785827724,
    "332": 56.736868785827724,
    "333": 56.736868785827724,
    "334": 56.736868785827724,
    "335": 56.736868785827724,
    "336": 56.736868785827724,
    "337": 56.736868785827724,
    "338": 56.736868785827724,
    "339": 56.736868785827724,
    "340": 56.736868785827724,
    "341": 56.736868785827724,
    "342": 56.736868785827724,
    "343": 56.736868785827724,
    "344": 56.736868785827724,
    "345": 56.736868785827724,
    "346": 56.736868785827724,
    "347": 56.736868785827724,
    "348": 56.736868785827724,
    "349": 56.736868785827724,
    "350": 56.736868785827724,
    "351": 56.736868785827724,
    "352": 56.736868785827724,
    "353": 56.736868785827724,
    "354": 56.736868785827724,
    "355": 56.736868785827724,
    "356": 56.736868785827724,
    "357": 56.736868785827724,
    "358": 56.736868785827724,
    "359": 56.736868785827724,
    "360": 56.736868785827724,
    "361": 56.736868785827724,
    "362": 56.736868785827724,
    "363": 56.736868785827724,
    "364": 56.736868785827724,
    "365": 56.736868785827724,
    "366": 56.736868785827724,
    "367": 56.736868785827724,
    "368": 56.736868785827724,
    "369": 56.736868785827724,
    "370": 56.736868785827724,
    "371": 56.736868785827724,
    "372": 56.736868785827724,
    "373": 56.736868785827724,
    "374": 56.736868785827724,
    "375": 56.736868785827724,
    "376": 56.736868785827724,
    "377": 56.736868785827724,
    "378": 56.736868785827724,
    "379": 56.736868785827724,
    "380": 56.736868785827724,
    "381": 56.736868785827724,
    "382": 56.736868785827724,
    "383": 56.736868785827724,
    "384": 56.736868785827724,
    "385": 56.736868785827724,
    "386": 56.736868785827724,
    "387": 56.736868785827724,
    "388": 56.736868785827724,
    "389": 56.736868785827724,
    "390": 56.736868785827724,
    "391": 56.736868785827724,
    "392": 56.736868785827724,
    "393": 56.736868785827724,
    "394": 56.736868785827724,
    "395": 56.736868785827724,
    "396": 56.736868785827724,
    "397": 56.736868785827724,
    "398": 56.736868785827724,
    "399": 56.736868785827724,
    "400": 56.736868785827724,
    "401": 56.736868785827724,
    "402": 56.736868785827724,
    "403": 56.736868785827724,
    "404": 56.736868785827724,
    "405": 56.736868785827724,
    "406": 56.736868785827724,
    "407": 56.736868785827724,
    "408": 56.736868785827724,
    "409": 56.736868785827724,
    "410": 56.736868785827724,
    "411": 56.736868785827724,
    "412": 56.736868785827724,
    "413": 56.736868785827724,
    "414": 56.736868785827724,
    "415": 56.736868785827724,
    "416": 56.736868785827724,
    "417": 56.736868785827724,
    "418": 56.736868785827724,
    "419": 56.736868785827724,
    "420": 56.736868785827724,
    "421": 56.736868785827724,
    "422": 56.736868785827724,
    "423": 56.736868785827724,
    "424": 56.736868785827724,
    "425": 56.736868785827724,
    "426": 56.736868785827724,
    "427": 56.736868785827724,
    "428": 56.736868785827724,
    "429": 56.736868785827724,
    "430": 56.736868785827724,
    "431": 56.736868785827724,
    "432": 56.736868785827724,
    "433": 56.736868785827724,
    "434": 56.736868785827724,
    "435": 56.736868785827724,
    "436": 56.736868785827724,
    "437": 56.736868785827724,
    "438": 56.736868785827724,
    "439": 56.736868785827724,
    "440": 56.736868785827724,
    "441": 56.736868785827724,
    "442": 56.736868785827724,
    "443": 56.736868785827724,
    "444": 56.736868785827724,
    "445": 56.736868785827724,
    "446": 56.736868785827724,
    "447": 56.736868785827724,
    "448": 56.736868785827724,
    "449": 56.736868785827724,
    "450": 56.736868785827724,
    "451": 56.736868785827724,
    "452": 56.736868785827724,
    "453": 56.736868785827724,
    "454": 56.736868785827724,
    "455": 56.736868785827724,
    "456": 56.736868785827724,
    "457": 56.736868785827724,
    "458": 56.736868785827724,
    "459": 56.736868785827724,
    "460": 56.736868785827724,
    "461": 56.736868785827724,
    "462": 56.736868785827724,
    "463": 56.736868785827724,
    "464": 56.736868785827724,
    "465": 56.736868785827724,
    "466": 56.736868785827724,
    "467": 56.736868785827724,
    "468": 56.736868785827724,
    "469": 56.736868785827724,
    "470": 56.736868785827724,
    "471": 56.736868785827724,
    "472": 56.736868785827724,
    "473": 56.736868785827724,
    "474": 56.736868785827724,
    "475": 56.736868785827724,
    "476": 56.736868785827724,
    "477": 56.736868785827724,
    "478": 56.736868785827724,
    "479": 56.736868785827724,
    "480": 56.736868785827724,
    "481": 56.736868785827724,
    "482": 56.736868785827724,
    "483": 56.736868785827724,
    "484": 56.736868785827724,
    "485": 56.736868785827724,
    "486": 56.736868785827724,
    "487": 56.736868785827724,
    "488": 56.736868785827724,
    "489": 56.736868785827724,
    "490": 56.736868785827724,
    "491": 56.736868785827724,
    "492": 56.736868785827724,
    "493": 56.736868785827724,
    "494": 56.736868785827724,
    "495": 56.736868785827724,
    "496": 56.736868785827724,
    "497": 56.736868785827724,
    "498": 56.736868785827724,
    "499": 56.736868785827724,
    "500": 56.736868785827724,
    "501": 56.736868785827724,
    "502": 56.736868785827724,
    "503": 56.736868785827724,
    "504": 56.736868785827724,
    "505": 56.736868785827724,
    "506": 56.736868785827724,
    "507": 56.736868785827724,
    "508": 56.736868785827724,
    "509": 56.736868785827724,
    "510": 56.736868785827724,
    "511": 56.736868785827724,
    "512": 56.736868785827724,
    "513": 56.736868785827724,
    "514": 56.736868785827724,
    "515": 56.736868785827724,
    "516": 56.736868785827724,
    "517": 56.736868785827724,
    "518": 56.736868785827724,
    "519": 56.736868785827724,
    "520": 56.736868785827724,
    "521": 56.736868785827724,
    "522": 56.736868785827724,
    "523": 56.736868785827724,
    "524": 56.736868785827724,
    "525": 56.736868785827724,
    "526": 56.736868785827724,
    "527": 56.736868785827724,
    "528": 56.736868785827724,
    "529": 56.736868785827724,
    "530": 56.736868785827724,
    "531": 56.736868785827724,
    "532": 56.736868785827724,
    "533": 56.736868785827724,
    "534": 56.736868785827724,
    "535": 56.736868785827724,
    "536": 56.736868785827724,
    "537": 56.736868785827724,
    "538": 56.736868785827724,
    "539": 56.736868785827724,
    "540": 56.736868785827724,
    "541": 56.736868785827724,
    "542": 56.736868785827724,
    "543": 56.736868785827724,
    "544": 56.736868785827724,
    "545": 56.736868785827724,
    "546": 56.736868785827724,
    "547": 56.736868785827724,
    "548": 56.736868785827724,
    "549": 56.736868785827724,
    "550": 56.736868785827724,
    "551": 56.736868785827724,
    "552": 56.736868785827724,
    "553": 56.736868785827724,
    "554": 56.736868785827724,
    "555": 56.736868785827724,
    "556": 56.736868785827724,
    "557": 56.736868785827724,
    "558": 56.736868785827724,
    "559": 56.736868785827724,
    "560": 56.736868785827724,
    "561": 56.736868785827724,
    "562": 56.736868785827724,
    "563": 56.736868785827724,
    "564": 56.736868785827724,
    "565": 56.736868785827724,
    "566": 56.736868785827724,
    "567": 56.736868785827724,
    "568": 56.736868785827724,
    "569": 56.736868785827724,
    "570": 56.736868785827724,
    "571": 56.736868785827724,
    "572": 56.736868785827724,
    "573": 56.736868785827724,
    "574": 56.736868785827724,
    "575": 56.736868785827724,
    "576": 56.736868785827724,
    "577": 56.736868785827724,
    "578": 56.736868785827724,
    "579": 56.736868785827724,
    "580": 56.736868785827724,
    "581": 56.736868785827724,
    "582": 56.736868785827724,
    "583": 56.736868785827724,
    "584": 56.736868785827724,
    "585": 56.736868785827724,
    "586": 56.736868785827724,
    "587": 56.736868785827724,
    "588": 56.736868785827724,
    "589": 56.736868785827724,
    "590": 56.736868785827724,
    "591": 56.736868785827724,
    "592": 56.736868785827724,
    "593": 56.736868785827724,
    "594": 56.736868785827724,
    "595": 56.736868785827724,
    "596": 56.736868785827724,
    "597": 56.736868785827724,
    "598": 56.736868785827724,
    "599": 56.736868785827724,
    "600": 56.736868785827724,
    "601": 56.736868785827724,
    "602": 56.736868785827724,
    "603": 56.736868785827724,
    "604": 56.736868785827724,
    "605": 56.736868785827724,
    "606": 56.736868785827724,
    "607": 56.736868785827724,
    "608": 56.736868785827724,
    "609": 56.736868785827724,
    "610": 56.736868785827724,
    "611": 56.736868785827724,
    "612": 56.736868785827724,
    "613": 56.736868785827724,
    "614": 56.736868785827724,
    "615": 56.736868785827724,
    "616": 56.736868785827724,
    "617": 56.736868785827724,
    "618": 56.736868785827724,
    "619": 56.736868785827724,
    "620": 56.736868785827724,
    "621": 56.736868785827724,
    "622": 56.736868785827724,
    "623": 56.736868785827724,
    "624": 56.736868785827724,
    "625": 56.736868785827724,
    "626": 56.736868785827724,
    "627": 56.736868785827724,
    "628": 56.736868785827724,
    "629": 56.736868785827724,
    "630": 56.736868785827724,
    "631": 56.736868785827724,
    "632": 56.736868785827724,
    "633": 56.736868785827724,
    "634": 56.736868785827724,
    "635": 56.736868785827724,
    "636": 56.736868785827724,
    "637": 56.736868785827724,
    "638": 56.736868785827724,
    "639": 56.736868785827724,
    "640": 56.736868785827724,
    "641": 56.736868785827724,
    "642": 56.736868785827724,
    "643": 56.736868785827724,
    "644": 56.736868785827724,
    "645": 56.736868785827724,
    "646": 56.736868785827724,
    "647": 56.736868785827724,
    "648": 56.736868785827724,
    "649": 56.736868785827724,
    "650": 56.736868785827724,
    "651": 56.736868785827724,
    "652": 56.736868785827724,
    "653": 56.736868785827724,
    "654": 56.736868785827724,
    "655": 56.736868785827724,
    "656": 56.736868785827724,
    "657": 56.736868785827724,
    "658": 56.736868785827724,
    "659": 56.736868785827724,
    "660": 56.736868785827724,
    "661": 56.736868785827724,
    "662": 56.736868785827724,
    "663": 56.736868785827724,
    "664": 56.736868785827724,
    "665": 56.736868785827724,
    "666": 56.736868785827724,
    "667": 56.736868785827724,
    "668": 56.736868785827724,
    "669": 56.736868785827724,
    "670": 56.736868785827724,
    "671": 56.736868785827724,
    "672": 56.736868785827724,
    "673": 56.736868785827724,
    "674": 56.736868785827724,
    "675": 56.736868785827724,
    "676": 56.736868785827724,
    "677": 56.736868785827724,
    "678": 56.736868785827724,
    "679": 56.736868785827724,
    "680": 56.736868785827724,
    "681": 56.736868785827724,
    "682": 56.736868785827724,
    "683": 56.736868785827724,
    "684": 56.736868785827724,
    "685": 56.736868785827724,
    "686": 56.736868785827724,
    "687": 56.736868785827724,
    "688": 56.736868785827724,
    "689": 56.736868785827724,
    "690": 56.736868785827724,
    "691": 56.736868785827724,
    "692": 56.736868785827724,
    "693": 56.736868785827724,
    "694": 56.736868785827724,
    "695": 56.736868785827724,
    "696": 56.736868785827724,
    "697": 56.736868785827724,
    "698": 56.736868785827724,
    "699": 56.736868785827724,
    "700": 56.736868785827724,
    "701": 56.736868785827724,
    "702": 56.736868785827724,
    "703": 56.736868785827724,
    "704": 56.736868785827724,
    "705": 56.736868785827724,
    "706": 56.736868785827724,
    "707": 56.736868785827724,
    "708": 56.736868785827724,
    "709": 56.736868785827724,
    "710": 56.736868785827724,
    "711": 56.736868785827724,
    "712": 56.736868785827724,
    "713": 56.736868785827724,
    "714": 56.736868785827724,
    "715": 56.736868785827724,
    "716": 56.736868785827724,
    "717": 56.736868785827724,
    "718": 56.736868785827724,
    "719": 56.736868785827724,
    "720": 56.736868785827724,
    "721": 56.736868785827724,
    "722": 56.736868785827724,
    "723": 56.736868785827724,
    "724": 56.736868785827724,
    "725": 56.736868785827724,
    "726": 56.736868785827724,
    "727": 56.736868785827724,
    "728": 56.736868785827724,
    "729": 56.736868785827724,
    "730": 56.736868785827724,
    "731": 56.736868785827724,
    "732": 56.736868785827724,
    "733": 56.736868785827724,
    "734": 56.736868785827724,
    "735": 56.736868785827724,
    "736": 56.736868785827724,
    "737": 56.736868785827724,
    "738": 56.736868785827724,
    "739": 56.736868785827724,
    "740": 56.736868785827724,
    "741": 56.736868785827724,
    "742": 56.736868785827724,
    "743": 56.736868785827724,
    "744": 56.736868785827724,
    "745": 56.736868785827724,
    "746": 56.736868785827724,
    "747": 56.736868785827724,
    "748": 56.736868785827724,
    "749": 56.736868785827724,
    "750": 56.736868785827724,
    "751": 56.736868785827724,
    "752": 56.736868785827724,
    "753": 56.736868785827724,
    "754": 56.736868785827724,
    "755": 56.736868785827724,
    "756": 56.736868785827724,
    "757": 56.736868785827724,
    "758": 56.736868785827724,
    "759": 56.736868785827724,
    "760": 56.736868785827724,
    "761": 56.736868785827724,
    "762": 56.736868785827724,
    "763": 56.736868785827724,
    "764": 56.736868785827724,
    "765": 56.736868785827724,
    "766": 56.736868785827724,
    "767": 56.736868785827724,
    "768": 56.736868785827724,
    "769": 56.736868785827724,
    "770": 56.736868785827724,
    "771": 56.736868785827724,
    "772": 56.736868785827724,
    "773": 56.736868785827724,
    "774": 56.736868785827724,
    "775": 56.736868785827724,
    "776": 56.736868785827724,
    "777": 56.736868785827724,
    "778": 56.736868785827724,
    "779": 56.736868785827724,
    "780": 56.736868785827724,
    "781": 56.736868785827724,
    "782": 56.736868785827724,
    "783": 56.736868785827724,
