COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "54": 110.9920163149047,
    "55": 110.99201631490466,
    "56": 110.9920163149047,
    "57": 110.9920163149047,
    "58": 110.9920163149047,
    "59": 110.9920163149047,
    "60": 110.9920163149047,
    "61": 110.99201631490472,
    "62": 110.99201631490466,
    "63": 110.99201631490466,
    "64": 110.9920163149047,
    "65": 110.9920163149047,
    "66": 110.9920163149047,
    "67": 110.9920163149047,
    "68": 110.9920163149047,
    "69": 110.9920163149047,
    "70": 110.9920163149047,
    "71": 110.99201631490472,
    "72": 110.9920163149047,
    "73": 110.9920163149047,
    "74": 110.9920163149047,
    "75": 110.99201631490472,
    "76": 110.9920163149047,
    "77": 110.9920163149047,
    "78": 110.99201631490466,
    "79": 110.99201631490466,
    "80": 110.9920163149047,
    "81": 110.9920163149047,
    "82": 110.9920163149047,
    "83": 110.9920163149047,
    "84": 110.9920163149047,
    "85": 110.9920163149047,
    "86": 110.9920163149047,
    "87": 110.99201631490469,
    "88": 110.9920163149047,
    "89": 110.9920163149047,
    "90": 110.9920163149047,
    "91": 110.9920163149047,
    "92": 110.9920163149047,
    "93": 110.9920163149047,
    "94": 110.9920163149047,
    "95": 110.99201631490466,
    "96": 110.9920163149047,
    "97": 110.99201631490472,
    "98": 110.9920163149047,
    "99": 110.9920163149047,
    "100": 110.9920163149047,
    "101": 110.9920163149047,
    "102": 110.9920163149047,
    "103": 110.99201631490469,
    "104": 110.9920163149047,
    "105": 110.9920163149047,
    "106": 110.9920163149047,
    "107": 110.99201631490469,
    "108": 110.9920163149047,
    "109": 110.99201631490472,
    "110": 110.9920163149047,
    "111": 110.99201631490465,
    "112": 110.9920163149047,
    "113": 110.9920163149047,
    "114": 110.99201631490472,
    "115": 110.99201631490472,
    "116": 110.9920163149047,
    "117": 110.9920163149047,
    "118": 110.9920163149047,
    "119": 110.99201631490469,
    "120": 110.9920163149047,
    "121": 110.99201631490472,
    "122": 110.9920163149047,
    "123": 110.9920163149047,
    "124": 110.9920163149047,
    "125": 110.9920163149047,
    "126": 110.9920163149047,
    "127": 110.99201631490465,
    "128": 110.9920163149047,
    "129": 110.9920163149047,
    "130": 110.9920163149047,
    "131": 110.99201631490472,
    "132": 110.9920163149047,
    "133": 110.9920163149047,
    "134": 110.9920163149047,
    "135": 110.9920163149047,
    "136": 110.9920163149047,
    "137": 110.9920163149047,
    "138": 110.9920163149047,
    "139": 110.99201631490472,
    "140": 110.99201631490472,
    "141": 110.9920163149047,
    "142": 110.9920163149047,
    "143": 110.99201631490466,
    "144": 110.9920163149047,
    "145": 110.9920163149047,
    "146": 110.9920163149047,
    "147": 110.99201631490472,
    "148": 110.99201631490472,
    "149": 110.9920163149047,
    "150": 110.9920163149047,
    "151": 110.99201631490469,
    "152": 110.9920163149047,
    "153": 110.9920163149047,
    "154": 110.99201631490472,
    "155": 110.99201631490472,
    "156": 110.9920163149047,
    "157": 110.9920163149047,
    "158": 110.9920163149047,
    "159": 110.99201631490466,
    "160": 110.9920163149047,
    "161": 110.9920163149047,
    "162": 110.9920163149047,
    "163": 110.9920163149047,
    "164": 110.9920163149047,
    "165": 110.99201631490472,
    "166": 110.9920163149047,
    "167": 110.99201631490465,
    "168": 110.9920163149047,
    "169": 110.99201631490469,
    "170": 110.9920163149047,
    "171": 110.9920163149047,
    "172": 110.9920163149047,
    "173": 110.99201631490472,
    "174": 110.9920163149047,
    "175": 110.99201631490469,
    "176": 110.9920163149047,
    "177": 110.9920163149047,
    "178": 110.99201631490472,
    "179": 110.9920163149047,
    "180": 110.9920163149047,
    "181": 100.38428921120442,
    "182": 100.70451067027143,
    "183": 100.70451067027139,
    "184": 110.9920163149047,
    "185": 110.99201631490469,
    "186": 110.9920163149047,
    "187": 110.99201631490472,
    "188": 110.99201631490472,
    "189": 110.9920163149047,
    "190": 110.9920163149047,
    "191": 110.99201631490469,
    "192": 110.9920163149047,
    "193": 110.9920163149047,
    "194": 110.9920163149047,
    "195": 110.9920163149047,
    "196": 110.9920163149047,
    "197": 110.99201631490472,
    "198": 110.9920163149047,
    "199": 110.99201631490466,
    "200": 110.99201631490465,
    "201": 110.9920163149047,
    "202": 110.9920163149047,
    "203": 110.9920163149047,
    "204": 110.9920163149047,
    "205": 110.99201631490469,
    "206": 110.9920163149047,
    "207": 110.99201631490469,
    "208": 110.9920163149047,
    "209": 110.9920163149047,
    "210": 110.9920163149047,
    "211": 110.99201631490472,
    "212": 110.9920163149047,
    "213": 110.99201631490472,
    "214": 110.9920163149047,
    "215": 110.99201631490466,
    "216": 110.99201631490472,
    "217": 110.9920163149047,
    "218": 110.9920163149047,
    "219": 110.99201631490472,
    "220": 110.99201631490472,
    "221": 110.9920163149047,
    "222": 110.9920163149047,
    "223": 110.99201631490469,
    "224": 110.9920163149047,
    "225": 110.9920163149047,
    "226": 110.9920163149047,
    "227": 110.9920163149047,
    "228": 110.9920163149047,
    "229": 110.9920163149047,
    "230": 110.9920163149047,
    "231": 110.99201631490466,
    "232": 110.9920163149047,
    "233": 110.99201631490472,
    "234": 110.9920163149047,
    "235": 110.9920163149047,
    "236": 110.9920163149047,
    "237": 110.9920163149047,
    "238": 110.9920163149047,
    "239": 110.99201631490465,
    "240": 110.9920163149047,
    "241": 110.9920163149047,
    "242": 110.9920163149047,
    "243": 110.9920163149047,
    "244": 110.9920163149047,
    "245": 110.9920163149047,
    "246": 110.99201631490469,
    "247": 110.99201631490466,
    "248": 110.9920163149047,
    "249": 110.99201631490472,
    "250": 110.9920163149047,
    "251": 110.99201631490465,
    "252": 110.9920163149047,
    "253": 110.67179485583769,
    "254": 110.9920163149047,
    "255": 110.99201631490465,
    "256": 109.78118071283336,
    "257": 109.78118071283336,
    "258": 109.78118071283336,
    "259": 109.78118071283338,
    "260": 109.78118071283336,
    "261": 109.78118071283336,
    "262": 109.78118071283336,
    "263": 109.78118071283336,
    "264": 109.78118071283336,
    "265": 109.78118071283336,
    "266": 109.78118071283336,
    "267": 109.78118071283338,
    "268": 109.78118071283338,
    "269": 109.78118071283336,
    "270": 109.78118071283336,
    "271": 109.78118071283332,
    "272": 109.78118071283336,
    "273": 109.78118071283336,
    "274": 109.78118071283336,
    "275": 109.78118071283338,
    "276": 109.78118071283338,
    "277": 109.78118071283336,
    "278": 109.78118071283336,
    "279": 109.78118071283335,
    "280": 109.78118071283336,
    "281": 109.78118071283336,
    "282": 109.78118071283338,
    "283": 109.78118071283338,
    "284": 109.78118071283336,
    "285": 109.78118071283336,
    "286": 109.78118071283336,
    "287": 109.78118071283332,
    "288": 109.78118071283336,
    "289": 109.78118071283336,
    "290": 109.78118071283336,
    "291": 109.78118071283336,
    "292": 109.78118071283336,
    "293": 109.78118071283338,
    "294": 109.78118071283336,
    "295": 109.7811807128333,
    "296": 109.78118071283336,
    "297": 109.78118071283335,
    "298": 109.78118071283336,
    "299": 109.78118071283336,
    "300": 109.78118071283336,
    "301": 109.78118071283338,
    "302": 109.78118071283336,
    "303": 109.78118071283335,
    "304": 109.78118071283336,
    "305": 109.78118071283336,
    "306": 109.78118071283338,
    "307": 109.78118071283336,
    "308": 109.78118071283336,
    "309": 109.78118071283338,
    "310": 109.78118071283335,
    "311": 109.7811807128333,
    "312": 109.78118071283336,
    "313": 109.78118071283335,
    "314": 109.78118071283336,
    "315": 109.78118071283338,
    "316": 109.78118071283338,
    "317": 109.78118071283336,
    "318": 109.78118071283336,
    "319": 109.78118071283335,
    "320": 109.78118071283336,
    "321": 109.78118071283336,
    "322": 109.78118071283336,
    "323": 109.78118071283336,
    "324": 109.78118071283336,
    "325": 109.78118071283338,
    "326": 109.78118071283336,
    "327": 109.78118071283332,
    "328": 109.7811807128333,
    "329": 109.78118071283336,
    "330": 109.78118071283336,
    "331": 109.78118071283336,
    "332": 109.78118071283336,
    "333": 109.78118071283335,
    "334": 109.78118071283336,
    "335": 109.78118071283335,
    "336": 109.78118071283336,
    "337": 109.78118071283336,
    "338": 109.78118071283336,
    "339": 109.78118071283338,
    "340": 109.78118071283336,
    "341": 109.78118071283338,
    "342": 109.78118071283336,
    "343": 109.78118071283332,
    "344": 109.78118071283338,
    "345": 109.78118071283336,
    "346": 109.78118071283336,
    "347": 109.78118071283338,
    "348": 109.78118071283338,
    "349": 109.78118071283336,
    "350": 109.78118071283336,
    "351": 109.78118071283335,
    "352": 109.78118071283336,
    "353": 109.78118071283336,
    "354": 109.78118071283336,
    "355": 109.78118071283336,
    "356": 109.78118071283336,
    "357": 109.78118071283336,
    "358": 109.78118071283336,
    "359": 109.78118071283332,
    "360": 109.78118071283336,
    "361": 109.78118071283338,
    "362": 109.78118071283336,
    "363": 109.78118071283336,
    "364": 109.78118071283336,
    "365": 109.78118071283336,
    "366": 109.78118071283336,
    "367": 109.7811807128333,
    "368": 109.78118071283336,
    "369": 109.78118071283336,
    "370": 109.78118071283336,
    "371": 109.78118071283336,
    "372": 109.78118071283336,
    "373": 109.78118071283336,
    "374": 109.78118071283335,
    "375": 109.78118071283332,
    "376": 109.78118071283336,
    "377": 109.78118071283338,
    "378": 109.78118071283336,
    "379": 109.7811807128333,
    "380": 109.78118071283336,
    "381": 109.46095925376635,
    "382": 109.78118071283336,
    "383": 109.7811807128333,
    "384": 108.70116231977795,
    "385": 108.70116231977795,
    "386": 108.70116231977795,
    "387": 108.70116231977795,
    "388": 108.70116231977795,
    "389": 108.70116231977796,
    "390": 108.70116231977795,
    "391": 108.70116231977791,
    "392": 108.7011623197779,
    "393": 108.70116231977795,
    "394": 108.70116231977795,
    "395": 108.70116231977795,
    "396": 108.70116231977795,
    "397": 108.70116231977794,
    "398": 108.70116231977795,
    "399": 108.70116231977794,
    "400": 108.70116231977795,
    "401": 108.70116231977795,
    "402": 108.70116231977795,
    "403": 108.70116231977796,
    "404": 108.70116231977795,
    "405": 108.70116231977796,
    "406": 108.70116231977795,
    "407": 108.70116231977791,
    "408": 108.70116231977796,
    "409": 108.70116231977795,
    "410": 108.70116231977795,
    "411": 108.70116231977796,
    "412": 108.70116231977796,
    "413": 108.70116231977795,
    "414": 108.70116231977795,
    "415": 108.70116231977794,
    "416": 108.70116231977795,
    "417": 108.70116231977795,
    "418": 108.70116231977795,
    "419": 108.70116231977795,
    "420": 108.70116231977795,
    "421": 108.70116231977795,
    "422": 108.70116231977795,
    "423": 108.70116231977791,
    "424": 108.70116231977795,
    "425": 108.70116231977796,
    "426": 108.70116231977795,
    "427": 108.70116231977795,
    "428": 108.70116231977795,
    "429": 108.70116231977795,
    "430": 108.70116231977795,
    "431": 108.7011623197779,
    "432": 108.70116231977795,
    "433": 108.70116231977795,
    "434": 108.70116231977795,
    "435": 108.70116231977795,
    "436": 108.70116231977795,
    "437": 108.70116231977795,
    "438": 108.70116231977794,
    "439": 108.70116231977791,
    "440": 108.70116231977795,
    "441": 108.70116231977796,
    "442": 108.70116231977795,
    "443": 108.7011623197779,
    "444": 108.70116231977795,
    "445": 108.38094086071094,
    "446": 108.70116231977795,
    "447": 108.7011623197779,
    "448": 108.32884484367204,
    "449": 108.32884484367204,
    "450": 108.32884484367204,
    "451": 108.32884484367204,
    "452": 108.32884484367204,
    "453": 108.32884484367204,
    "454": 108.32884484367204,
    "455": 108.328844843672,
    "456": 108.32884484367204,
    "457": 108.32884484367206,
    "458": 108.32884484367204,
    "459": 108.32884484367204,
    "460": 108.32884484367204,
    "461": 108.32884484367204,
    "462": 108.32884484367204,
    "463": 108.32884484367199,
    "464": 108.32884484367204,
    "465": 108.32884484367204,
    "466": 108.32884484367204,
    "467": 108.32884484367204,
    "468": 108.32884484367204,
    "469": 108.32884484367204,
    "470": 108.32884484367203,
    "471": 108.328844843672,
    "472": 108.32884484367204,
    "473": 108.32884484367206,
    "474": 108.32884484367204,
    "475": 108.32884484367199,
    "476": 108.32884484367204,
    "477": 108.00862338460503,
    "478": 108.32884484367204,
    "479": 108.32884484367199,
    "480": 107.84888129164904,
    "481": 107.84888129164904,
    "482": 107.84888129164904,
    "483": 107.84888129164904,
    "484": 107.84888129164904,
    "485": 107.84888129164904,
    "486": 107.84888129164902,
    "487": 107.848881291649,
    "488": 107.84888129164904,
    "489": 107.84888129164905,
    "490": 107.84888129164904,
    "491": 107.84888129164898,
    "492": 107.84888129164904,
    "493": 107.52865983258202,
    "494": 107.84888129164904,
    "495": 107.84888129164898,
    "496": 107.68912857684657,
    "497": 107.68912857684658,
    "498": 107.68912857684657,
    "499": 107.68912857684651,
    "500": 107.68912857684657,
    "501": 107.36890711777956,
    "502": 107.68912857684657,
    "503": 107.68912857684651,
    "504": 104.63617225043971,
    "505": 104.20932533268042,
    "506": 104.63617225043964,
    "507": 104.52954679174738,
    "508": 104.31595079137269,
    "509": 103.30126207424607,
    "510": 104.63617225043964,
    "511": 111.32148353757503,
    "512": 109.45171349016297,
    "513": 109.45171349016297,
    "514": 109.45171349016297,
    "515": 109.45171349016299,
    "516": 109.45171349016297,
    "517": 109.45171349016297,
    "518": 109.45171349016297,
    "519": 109.45171349016296,
    "520": 109.45171349016297,
    "521": 109.45171349016292,
    "522": 109.45171349016297,
    "523": 109.45171349016296,
    "524": 109.45171349016299,
    "525": 109.45171349016297,
    "526": 109.45171349016297,
    "527": 109.45171349016292,
    "528": 109.45171349016297,
    "529": 109.45171349016297,
    "530": 109.45171349016292,
    "531": 109.45171349016299,
    "532": 109.45171349016297,
    "533": 109.45171349016297,
    "534": 109.45171349016292,
    "535": 109.45171349016296,
    "536": 109.45171349016297,
    "537": 44.135257249242784,
    "538": 109.45171349016299,
    "539": 109.45171349016297,
    "540": 109.45171349016297,
    "541": 58.66900947935619,
    "542": 109.45171349016296,
    "543": 109.45171349016292,
    "544": 109.45171349016297,
    "545": 109.45171349016297,
    "546": 109.45171349016297,
    "547": 109.45171349016297,
    "548": 34.45974895282695,
    "549": 109.45171349016299,
    "550": 109.45171349016297,
    "551": 109.45171349016292,
    "552": 109.45171349016297,
    "553": 109.45171349016296,
    "554": 109.45171349016297,
    "555": 109.45171349016297,
    "556": 109.45171349016292,
    "557": 109.45171349016296,
    "558": 109.45171349016292,
    "559": 109.45171349016296,
    "560": 109.45171349016297,
    "561": 109.45171349016297,
    "562": 109.45171349016299,
    "563": 109.45171349016297,
    "564": 48.484485840156395,
    "565": 109.45171349016299,
    "566": 109.45171349016292,
    "567": 109.45171349016292,
    "568": 109.45171349016293,
    "569": 109.45171349016296,
    "570": 109.45171349016292,
    "571": 109.45171349016299,
    "572": 109.45171349016299,
    "573": 109.45171349016297,
    "574": 109.45171349016292,
    "575": 109.45171349016296,
    "576": 6.65515068391113,
    "577": 109.45171349016293,
    "578": 109.45171349016297,
    "579": 109.45171349016297,
    "580": 29.643585793325194,
    "581": 109.45171349016296,
    "582": 109.45171349016297,
    "583": 109.45171349016293,
    "584": 109.45171349016292,
    "585": 109.45171349016297,
    "586": 109.45171349016297,
    "587": 109.45171349016296,
    "588": 109.45171349016297,
    "589": 109.45171349016292,
    "590": 109.45171349016292,
    "591": 109.45171349016296,
    "592": 109.45171349016297,
    "593": 109.45171349016296,
    "594": 109.45171349016292,
    "595": 109.45171349016299,
    "596": 45.304851162705006,
    "597": 109.45171349016297,
    "598": 109.45171349016296,
    "599": 109.45171349016293,
    "600": 109.45171349016299,
    "601": 109.45171349016297,
    "602": 109.45171349016297,
    "603": 109.45171349016296,
    "604": 109.45171349016296,
    "605": 109.45171349016292,
    "606": 109.45171349016297,
    "607": 109.45171349016296,
    "608": 109.45171349016297,
    "609": 30.70140954844337,
    "610": 109.45171349016297,
    "611": 109.45171349016297,
    "612": 42.703457737162836,
    "613": 42.287482730903186,
    "614": 109.45171349016297,
    "615": 109.45171349016292,
    "616": 24.669982962610945,
    "617": 109.45171349016299,
    "618": 109.45171349016297,
    "619": 109.45171349016297,
    "620": 67.64245517997313,
    "621": 109.45171349016293,
    "622": 109.45171349016297,
    "623": 109.45171349016292,
    "624": 21.393036068801386,
    "625": 109.45171349016297,
    "626": 109.45171349016297,
    "627": 109.45171349016297,
    "628": 41.55017235777645,
    "629": 52.75032045174322,
    "630": 109.45171349016296,
    "631": 109.45171349016292,
    "632": 109.45171349016297,
    "633": 109.45171349016299,
    "634": 109.45171349016297,
    "635": 109.45171349016292,
    "636": 76.75193553175914,
    "637": 109.13149203109596,
    "638": 109.45171349016297,
    "639": 109.45171349016292,
    "640": 108.37169509710756,
    "641": 108.37169509710752,
    "642": 108.37169509710756,
    "643": 108.37169509710756,
    "644": 108.3716950971075,
    "645": 108.37169509710755,
    "646": 108.37169509710756,
    "647": 108.37169509710752,
    "648": 108.3716950971075,
    "649": 108.37169509710756,
    "650": 108.37169509710756,
    "651": 108.37169509710755,
    "652": 108.37169509710756,
    "653": 108.3716950971075,
    "654": 108.3716950971075,
    "655": 108.37169509710755,
    "656": 108.37169509710756,
    "657": 108.37169509710755,
    "658": 108.3716950971075,
    "659": 108.37169509710758,
    "660": 45.160928092194766,
    "661": 108.37169509710756,
    "662": 108.37169509710755,
    "663": 108.37169509710752,
    "664": 108.37169509710758,
    "665": 108.37169509710756,
    "666": 108.37169509710756,
    "667": 108.37169509710755,
    "668": 108.37169509710755,
    "669": 108.3716950971075,
    "670": 108.37169509710756,
    "671": 91.57971742669592,
    "672": 11.970331817308505,
    "673": 26.65750512919187,
    "674": 108.37169509710756,
    "675": 108.37169509710756,
    "676": 27.158467206059953,
    "677": 40.98152184113205,
    "678": 54.89346469227443,
    "679": 66.29294702315484,
    "680": 108.37169509710756,
    "681": 108.37169509710758,
    "682": 108.37169509710756,
    "683": 108.37169509710756,
    "684": 108.3716950971075,
    "685": 108.37169509710752,
    "686": 108.37169509710756,
    "687": 108.3716950971075,
    "688": 108.37169509710756,
    "689": 108.37169509710756,
    "690": 108.37169509710756,
    "691": 108.37169509710756,
    "692": 51.1034499732543,
    "693": 52.606397381233,
    "694": 108.37169509710755,
    "695": 108.3716950971075,
    "696": 108.37169509710756,
    "697": 108.37169509710758,
    "698": 108.37169509710756,
    "699": 108.3716950971075,
    "700": 108.3716950971075,
    "701": 108.05147363804055,
    "702": 108.37169509710756,
    "703": 108.3716950971075,
    "704": 107.99937762100166,
    "705": 107.9993776210016,
    "706": 25.037569864216977,
    "707": 107.99937762100166,
    "708": 107.99937762100166,
    "709": 36.65093722909836,
    "710": 41.01978699729442,
    "711": 63.263064283331964,
    "712": 107.99937762100166,
    "713": 107.99937762100167,
    "714": 107.99937762100166,
    "715": 107.99937762100166,
    "716": 107.9993776210016,
    "717": 107.99937762100161,
    "718": 107.99937762100166,
    "719": 107.9993776210016,
    "720": 107.99937762100166,
    "721": 107.99937762100164,
    "722": 107.99937762100166,
    "723": 107.99937762100166,
    "724": 47.92381529580291,
    "725": 67.17281325104071,
    "726": 50.321743232763396,
    "727": 107.9993776210016,
    "728": 107.99937762100166,
    "729": 107.99937762100167,
    "730": 107.99937762100166,
    "731": 107.9993776210016,
    "732": 107.9993776210016,
    "733": 107.67915616193464,
    "734": 107.99937762100166,
    "735": 107.9993776210016,
    "736": 107.51941406897865,
    "737": 107.51941406897865,
    "738": 107.51941406897865,
    "739": 107.51941406897865,
    "740": 107.51941406897865,
    "741": 57.69633682708751,
    "742": 63.137173476610315,
    "743": 56.66516820856222,
    "744": 107.51941406897865,
    "745": 107.51941406897866,
    "746": 107.51941406897865,
    "747": 107.51941406897859,
    "748": 107.51941406897859,
    "749": 87.63521638695143,
    "750": 86.52689325943928,
    "751": 100.09151696400345,
    "752": 107.35966135417618,
    "753": 107.35966135417621,
    "754": 92.17152596542472,
    "755": 107.35966135417613,
