COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "55": 8.233540159470845,
    "56": 12.698480584543304,
    "57": 8.171922312832468,
    "58": 8.589347341502357,
    "59": 9.777915840109658,
    "60": 7.931951484778564,
    "61": 10.218599943614006,
    "62": 10.763845292055406,
    "63": 11.406347126628056,
    "64": 19.22720509111723,
    "65": 19.22720509111724,
    "66": 19.227205091117238,
    "67": 19.227205091117238,
    "68": 19.227205091117238,
    "69": 11.768563074907014,
    "70": 19.22720509111724,
    "71": 11.80162030887647,
    "72": 19.227205091117227,
    "73": 12.488911109604409,
    "74": 19.227205091117238,
    "75": 7.876874238217096,
    "76": 12.212372325469929,
    "77": 13.375876474438874,
    "78": 8.583694847526003,
    "79": 10.042473444061088,
    "80": 19.227205091117238,
    "81": 19.227205091117234,
    "82": 19.227205091117238,
    "83": 12.75147151920192,
    "84": 19.227205091117238,
    "85": 19.227205091117238,
    "86": 19.22720509111725,
    "87": 7.63717032808294,
    "88": 19.227205091117238,
    "89": 9.441681518972263,
    "90": 13.703584200515042,
    "91": 8.91344513546207,
    "92": 19.227205091117238,
    "93": 8.63964580007477,
    "94": 8.570442374457555,
    "95": 10.157080124567464,
    "96": 19.205892618679133,
    "97": 19.205892618679144,
    "98": 19.205892618679144,
    "99": 8.015239036207818,
    "100": 19.20589261867914,
    "101": 7.567703848301424,
    "102": 13.454928903855672,
    "103": 9.02849549006567,
    "104": 19.164112927712555,
    "105": 13.404034775364734,
    "106": 8.54035615147833,
    "107": 10.721355941894789,
    "108": 13.945467569981528,
    "109": 10.245878933387308,
    "110": 9.670872670248034,
    "111": 11.851872460664492,
    "112": 19.205892618679144,
    "113": 13.413829338447233,
    "114": 19.20589261867914,
    "115": 9.978346700391114,
    "116": 14.216858158145087,
    "117": 13.933385171426178,
    "118": 8.927863428744363,
    "119": 11.10886321916082,
    "120": 9.35257018832853,
    "121": 11.195730143712751,
    "122": 13.17692476888016,
    "123": 12.80172367098994,
    "124": 10.145246872066,
    "125": 12.326246662482458,
    "126": 11.751240399343185,
    "127": 13.932240189759643,
    "128": 19.227205091117238,
    "129": 19.22720509111724,
    "130": 19.227205091117238,
    "131": 19.22720509111724,
    "132": 19.22720509111725,
    "133": 12.557598813726127,
    "134": 5.102908294207319,
    "135": 7.461262901298818,
    "136": 19.227205091117238,
    "137": 12.746167770442092,
    "138": 19.227205091117238,
    "139": 12.207263243024641,
    "140": 12.726583490825583,
    "141": 7.6763636867633345,
    "142": 12.649378123974858,
    "143": 9.500745341606718,
    "144": 19.22720509111723,
    "145": 19.227205091117238,
    "146": 19.22720509111724,
    "147": 12.437807261218074,
    "148": 19.22720509111723,
    "149": 13.738457482677056,
    "150": 7.38558833998269,
    "151": 7.7604137456213715,
    "152": 19.22720509111723,
    "153": 13.927026439393021,
    "154": 13.388940451587612,
    "155": 8.673680496727961,
    "156": 13.907442159776512,
    "157": 9.55043095085697,
    "158": 9.75952940292239,
    "159": 9.999998913458432,
    "160": 19.212333858661022,
    "161": 19.212333858661022,
    "162": 19.212333858661022,
    "163": 10.95850428904061,
    "164": 19.212333858661015,
    "165": 11.966654172116316,
    "166": 11.932160958460475,
    "167": 8.327235106832092,
    "168": 19.212333858661022,
    "169": 19.21233385866102,
    "170": 19.212333858661022,
    "171": 11.707817901166294,
    "172": 19.212333858661022,
    "173": 11.986456043221411,
    "174": 13.132546022083345,
    "175": 10.280091045698398,
    "176": 19.212333858661022,
    "177": 13.019515078274281,
    "178": 19.212333858661015,
    "179": 9.612986664982513,
    "180": 12.876420420071895,
    "181": 9.558555343814076,
    "182": 9.237001354787687,
    "183": 10.203478282355874,
    "184": 19.212333858661022,
    "185": 14.715435934568731,
    "186": 19.212333858661022,
    "187": 10.445171987358595,
    "188": 14.363866259065329,
    "189": 11.511411282680397,
    "190": 11.464611250282639,
    "191": 12.107113084855289,
    "192": 19.22720509111724,
    "193": 19.227205091117238,
    "194": 19.227205091117238,
    "195": 8.29901902337552,
    "196": 12.219827201807206,
    "197": 12.533406819200913,
    "198": 8.054484239596245,
    "199": 8.929080931223277,
    "200": 8.297970610558902,
    "201": 8.704894078915002,
    "202": 19.227205091117238,
    "203": 9.25793678151563,
    "204": 9.454297475861917,
    "205": 10.809956303243288,
    "206": 10.00734017846255,
    "207": 10.881936870089582,
    "208": 19.227205091117238,
    "209": 14.148198274110232,
    "210": 14.481993060089462,
    "211": 14.660040017439975,
    "212": 19.22720509111724,
    "213": 14.120568476912874,
    "214": 14.074901867442591,
    "215": 10.71344387080589,
    "216": 15.160042219396388,
    "217": 10.489257018497616,
    "218": 10.167703029471213,
    "219": 11.042299721098246,
    "220": 11.238660415444533,
    "221": 12.11325710707157,
    "222": 11.791703118045163,
    "223": 14.544589813179583,
    "224": 19.20589261867914,
    "225": 19.205892618679137,
    "226": 13.81101981310775,
    "227": 13.28533252783922,
    "228": 13.891196519786291,
    "229": 14.049001397815843,
    "230": 10.718259604086928,
    "231": 11.592856295713961,
    "232": 19.164112927712555,
    "233": 19.164112927712555,
    "234": 11.047115454379282,
    "235": 11.921712146006316,
    "236": 12.118072840352603,
    "237": 12.992669531979637,
    "238": 12.671115542953233,
    "239": 13.545712234580266,
    "240": 13.87006989579129,
    "241": 11.200176444121995,
    "242": 10.878622455095591,
    "243": 11.888376715265528,
    "244": 11.949579841068912,
    "245": 12.824176532695946,
    "246": 12.502622543669542,
    "247": 13.377219235296575,
    "248": 12.278435691361267,
    "249": 13.1530323829883,
    "250": 12.831478393961897,
    "251": 13.70607508558893,
    "252": 13.902435779935217,
    "253": 14.77703247156225,
    "254": 14.455478482535849,
    "255": 15.330075174162882,
    "256": 19.22720509111724,
    "257": 19.227205091117238,
    "258": 19.22720509111724,
    "259": 5.529886440351109,
    "260": 9.600339245493604,
    "261": 19.227205091117238,
    "262": 11.724418197141995,
    "263": 7.220429507347884,
    "264": 11.667821814348208,
    "265": 11.930666311248828,
    "266": 19.227205091117238,
    "267": 7.15407476983208,
    "268": 6.434788330722304,
    "269": 7.495292320832687,
    "270": 12.784917730242503,
    "271": 9.319673975676071,
    "272": 19.227205091117238,
    "273": 12.049112435219724,
    "274": 12.091538333078674,
    "275": 19.227205091117238,
    "276": 19.227205091117238,
    "277": 7.012268915076097,
    "278": 6.489807828794138,
    "279": 13.337620901330379,
    "280": 12.996260695737798,
    "281": 13.111524980199757,
    "282": 7.244916020733903,
    "283": 8.109258606498432,
    "284": 7.84683096461141,
    "285": 8.615787365661301,
    "286": 8.296398927212872,
    "287": 9.434280656182361,
    "288": 19.212333858661026,
    "289": 19.212333858661022,
    "290": 6.172974068960556,
    "291": 6.551164652150671,
    "292": 6.420060390993202,
    "293": 19.212333858661022,
    "294": 6.376945966622201,
    "295": 7.639088135915067,
    "296": 10.892874164671175,
    "297": 12.66199668369277,
    "298": 7.068789488000885,
    "299": 8.577927790290186,
    "300": 7.339214762889607,
    "301": 8.102450781782702,
    "302": 8.987247484476198,
    "303": 9.872404126448899,
    "304": 13.41685886417826,
    "305": 7.327956021516407,
    "306": 6.940458188074199,
    "307": 9.878535775102737,
    "308": 7.653964297491148,
    "309": 7.767315570073577,
    "310": 8.101110356052816,
    "311": 9.044855825696702,
    "312": 7.618507347381127,
    "313": 10.385607347159839,
    "314": 8.899350322272852,
    "315": 10.65829551938534,
    "316": 9.075989477252824,
    "317": 10.182818510877855,
    "318": 11.0738482728259,
    "319": 11.78881203815504,
    "320": 19.227205091117238,
    "321": 7.169195302474346,
    "322": 19.227205091117238,
    "323": 19.227205091117238,
    "324": 19.22720509111723,
    "325": 7.316044293482111,
    "326": 12.859056863964291,
    "327": 11.796806335048668,
    "328": 12.533436998340092,
    "329": 7.730686005093459,
    "330": 19.227205091117238,
    "331": 8.407242892615358,
    "332": 7.858080999524498,
    "333": 8.861202523863167,
    "334": 9.464074526801689,
    "335": 10.26837559989069,
    "336": 19.227205091117238,
    "337": 19.227205091117238,
    "338": 19.227205091117238,
    "339": 8.295539163343058,
    "340": 19.227205091117238,
    "341": 19.227205091117238,
    "342": 14.706750501614565,
    "343": 8.323514905966874,
    "344": 19.227205091117238,
    "345": 9.18530920234857,
    "346": 8.90838831070946,
    "347": 9.793824814737743,
    "348": 19.227205091117238,
    "349": 9.723435120272166,
    "350": 9.503859277907704,
    "351": 10.924341333507456,
    "352": 19.205892618679133,
    "353": 8.615592272647973,
    "354": 13.837948291326944,
    "355": 8.846197267685042,
    "356": 19.20589261867914,
    "357": 8.762441263655738,
    "358": 7.7407088234010795,
    "359": 9.908875169341343,
    "360": 13.81327757741411,
    "361": 9.995742093893284,
    "362": 9.42073583075401,
    "363": 11.60173562117047,
    "364": 8.945258822246528,
    "365": 11.126258612662989,
    "366": 10.551252349523708,
    "367": 12.732252139940172,
    "368": 14.047098047322585,
    "369": 9.365172472768712,
    "370": 19.205892618679133,
    "371": 10.858726379666795,
    "372": 10.056617971570622,
    "373": 10.383249371159314,
    "374": 10.503764030132283,
    "375": 11.989242898436494,
    "376": 10.117473320860752,
    "377": 12.076109822988425,
    "378": 14.05730444815584,
    "379": 13.68210335026562,
    "380": 11.181813189439207,
    "381": 13.206626341758138,
    "382": 12.631620078618866,
    "383": 14.812619869035327,
    "384": 19.227205091117238,
    "385": 6.309095869111761,
    "386": 19.22720509111723,
    "387": 11.710986357129075,
    "388": 13.19086752260148,
    "389": 7.809238920530852,
    "390": 12.250694640948362,
    "391": 8.012837156810768,
    "392": 19.227205091117238,
    "393": 8.88923910574547,
    "394": 19.227205091117238,
    "395": 13.087642922300322,
    "396": 14.316062740470066,
    "397": 9.44006574193898,
    "398": 13.41428125650708,
    "399": 9.880442048149902,
    "400": 19.227205091117238,
    "401": 19.22720509111724,
    "402": 12.55113242273961,
    "403": 7.642611371412487,
    "404": 19.227205091117238,
    "405": 8.840796393981899,
    "406": 8.986848514790042,
    "407": 9.227318025326085,
    "408": 19.227205091117234,
    "409": 9.45656796854012,
    "410": 13.330192996828938,
    "411": 9.896944274751043,
    "412": 15.496921409420995,
    "413": 11.151691125664321,
    "414": 11.360789577729738,
    "415": 11.601259088265786,
    "416": 19.212333858661022,
    "417": 13.040885847302517,
    "418": 19.212333858661026,
    "419": 8.521102775035692,
    "420": 12.731775501968517,
    "421": 8.718090332263927,
    "422": 8.711867725824588,
    "423": 9.111594392409053,
    "424": 19.212333858661022,
    "425": 9.63369059300664,
    "426": 19.212333858661022,
    "427": 10.074066899217561,
    "428": 9.67804881060779,
    "429": 10.49195147562999,
    "430": 10.17039748660359,
    "431": 11.044994178230617,
    "432": 19.212333858661022,
    "433": 9.745464083017128,
    "434": 13.103920503193144,
    "435": 10.424302331208379,
    "436": 13.708828798952958,
    "437": 10.906116250995725,
    "438": 11.239911036974952,
    "439": 11.353262309557369,
    "440": 19.212333858661022,
    "441": 10.8706593008857,
    "442": 11.204454086864928,
    "443": 11.325551666634276,
    "444": 12.140380127769689,
    "445": 13.201551408906944,
    "446": 12.58994809037115,
    "447": 12.830417600907193,
    "448": 12.649088366093586,
    "449": 19.22720509111725,
    "450": 19.22720509111724,
    "451": 9.25446967136601,
    "452": 8.736839231019891,
    "453": 9.686326748789286,
    "454": 8.940437467299805,
    "455": 9.8899249850692,
    "456": 9.400766029748594,
    "457": 9.907234448340951,
    "458": 19.227205091117238,
    "459": 10.347610754551873,
    "460": 10.340357681605097,
    "461": 11.289845199374492,
    "462": 10.77224331099477,
    "463": 11.646840002621804,
    "464": 19.227205091117238,
    "465": 14.341392525765375,
    "466": 14.472808056739847,
    "467": 10.00404987148675,
    "468": 19.22720509111723,
    "469": 10.925304300737483,
    "470": 10.603750311711082,
    "471": 11.478347003338113,
    "472": 15.150857216046774,
    "473": 11.254160151029838,
    "474": 10.932606162003434,
    "475": 11.807202853630468,
    "476": 12.118681965823107,
    "477": 12.878160239603789,
    "478": 12.568249928424569,
    "479": 13.431202942204418,
    "480": 14.02288024303934,
    "481": 10.470261646502566,
    "482": 9.8591626480452,
    "483": 10.79649282531871,
    "484": 10.93012003401852,
    "485": 11.804716725645553,
    "486": 11.48316273661915,
    "487": 12.357759428246183,
    "488": 11.258975884310875,
    "489": 12.13357257593791,
    "490": 11.812018586911504,
    "491": 12.686615278538538,
    "492": 12.882975972884825,
    "493": 13.757572664511859,
    "494": 13.436018675485455,
    "495": 14.31061536711249,
    "496": 15.112908259823907,
    "497": 12.148117757096589,
    "498": 12.481912543075818,
    "499": 12.699692381491397,
    "500": 13.195418652492755,
    "501": 13.589079665228168,
    "502": 13.642564711054415,
    "503": 14.142122367828797,
    "504": 13.159961702382745,
    "505": 13.917935515520522,
    "506": 13.607107760944405,
    "507": 14.470978218121154,
    "508": 14.66733891246744,
    "509": 15.541935604094473,
    "510": 15.22038161506807,
    "511": 16.094978306695104,
    "512": 19.227205091117238,
    "513": 19.227205091117238,
    "514": 19.227205091117238,
    "515": 19.227205091117238,
    "516": 19.22720509111723,
    "517": 19.227205091117238,
    "518": 5.428070632183221,
    "519": 19.227205091117238,
    "520": 19.227205091117238,
    "521": 19.227205091117238,
    "522": 19.227205091117238,
    "523": 19.227205091117238,
    "524": 19.227205091117238,
    "525": 19.22720509111723,
    "526": 6.9871003707043515,
    "527": 9.57098153337892,
    "528": 19.227205091117238,
    "529": 19.227205091117238,
    "530": 19.22720509111725,
    "531": 19.227205091117238,
    "532": 19.227205091117238,
    "533": 19.227205091117238,
    "534": 13.468973543395954,
    "535": 7.6514146412758866,
    "536": 19.227205091117234,
    "537": 11.654213462720424,
    "538": 13.657542500111923,
    "539": 7.881409590664161,
    "540": 19.22720509111723,
    "541": 8.29577283338651,
    "542": 8.488004637898568,
    "543": 9.68558821388521,
    "544": 19.212333858661026,
    "545": 19.212333858661026,
    "546": 19.212333858661026,
    "547": 7.33084307993562,
    "548": 11.627458712130393,
    "549": 12.502055403757426,
    "550": 7.683605360635491,
    "551": 7.933818153254205,
    "552": 11.747915461029663,
    "553": 6.675175271655863,
    "554": 12.058792240609343,
    "555": 8.109903654024945,
    "556": 12.734701305142075,
    "557": 8.299330029308363,
    "558": 8.9073410840134,
    "559": 10.123711684151747,
    "560": 19.212333858661022,
    "561": 12.89492841867148,
    "562": 12.799169285100279,
    "563": 9.234042636108303,
    "564": 19.212333858661022,
    "565": 14.28641834334004,
    "566": 9.029788171387162,
    "567": 9.824534253481662,
    "568": 13.532278400612277,
    "569": 8.532554782856742,
    "570": 8.819443921810056,
    "571": 10.044787825525354,
    "572": 9.267595187938518,
    "573": 9.569310817017874,
    "574": 10.993941872363104,
    "575": 11.636443706935754,
    "576": 4.0994190049508665,
    "577": 19.227205091117238,
    "578": 19.22720509111725,
    "579": 7.332907096793024,
    "580": 12.309564946755744,
    "581": 19.227205091117238,
    "582": 6.984413822188031,
    "583": 7.999773361109013,
    "584": 12.191157729528378,
    "585": 12.616127229122384,
    "586": 12.751695026291792,
    "587": 8.354083951749546,
    "588": 13.059436578375745,
    "589": 8.695301502750157,
    "590": 8.8505668329417,
    "591": 10.51968315759354,
    "592": 19.227205091117238,
    "593": 12.613763323237475,
    "594": 7.834052514887119,
    "595": 7.740277091561414,
    "596": 19.227205091117238,
    "597": 8.693510576959653,
    "598": 9.39524510056345,
    "599": 8.65053940542688,
    "600": 13.610327464823548,
    "601": 14.206905783139224,
    "602": 8.210685790500154,
    "603": 9.180317120877763,
    "604": 9.245897025991939,
    "605": 9.48636653652798,
    "606": 9.695464988593399,
    "607": 10.634289838099914,
    "608": 19.20589261867914,
    "609": 13.554888492655017,
    "610": 11.619576268011883,
    "611": 12.913379254533385,
    "612": 13.266293034631449,
    "613": 14.145380110028377,
    "614": 9.655315789784467,
    "615": 10.429759608248988,
    "616": 13.148669717914478,
    "617": 9.3822344000333,
    "618": 8.807228136894029,
    "619": 10.988227927310486,
    "620": 9.882671520313874,
    "621": 10.512750918803004,
    "622": 10.660808223331266,
    "623": 12.11874444608019,
    "624": 14.059231148342093,
    "625": 9.447964347184483,
    "626": 9.875798745393423,
    "627": 11.742467547048312,
    "628": 15.21988331632069,
    "629": 10.473574690137461,
    "630": 11.001498600536138,
    "631": 12.332959164421672,
    "632": 14.716652870479702,
    "633": 11.462602129128452,
    "634": 10.88759586598918,
    "635": 13.068595656405638,
    "636": 11.228854331065543,
    "637": 14.318018948564841,
    "638": 12.018112384758883,
    "639": 14.19911217517534,
    "640": 19.227205091117238,
    "641": 19.22720509111724,
    "642": 19.22720509111724,
    "643": 19.227205091117238,
    "644": 19.227205091117238,
    "645": 19.227205091117238,
    "646": 7.075621669994348,
    "647": 7.936324456543785,
    "648": 19.227205091117238,
    "649": 19.22720509111724,
    "650": 12.31748087083048,
    "651": 13.502760219660345,
    "652": 19.227205091117238,
    "653": 19.22720509111723,
    "654": 8.081114103541147,
    "655": 9.97795505513917,
    "656": 19.227205091117238,
    "657": 19.22720509111724,
    "658": 19.22720509111724,
    "659": 7.983517300517553,
    "660": 19.227205091117238,
    "661": 13.341659620853601,
    "662": 9.178454225475736,
    "663": 9.418923736011779,
    "664": 19.22720509111723,
    "665": 13.533060122841025,
    "666": 9.833692513316562,
    "667": 10.074162023852603,
    "668": 19.227205091117238,
    "669": 11.343296836350014,
    "670": 11.552395288415433,
    "671": 11.792864798951475,
    "672": 19.212333858661022,
    "673": 13.109780530839268,
    "674": 19.212333858661022,
    "675": 9.300781202820643,
    "676": 12.212916071928817,
    "677": 9.490603209439191,
    "678": 10.018527119837868,
    "679": 10.268739912456583,
    "680": 19.212333858661026,
    "681": 8.431287154938175,
    "682": 19.212333858661022,
    "683": 10.079841776909968,
    "684": 10.245882850367275,
    "685": 10.49609564298599,
    "686": 11.024019553384667,
    "687": 11.274232346003382,
    "688": 19.21233385866102,
    "689": 19.212333858661022,
    "690": 9.33731195733844,
    "691": 11.203980758993326,
    "692": 19.212333858661022,
    "693": 10.836786020190862,
    "694": 11.36470993058954,
    "695": 11.794472376366686,
    "696": 19.21233385866102,
    "697": 10.853752573892555,
    "698": 11.062851025957976,
    "699": 11.983041333082657,
    "700": 15.197664075134302,
    "701": 12.572455348991427,
    "702": 12.781553801056846,
    "703": 13.02202331159289,
    "704": 19.22720509111724,
    "705": 13.429052505464488,
    "706": 19.22720509111724,
    "707": 8.231921505453291,
    "708": 8.398871853851581,
    "709": 14.019544122837848,
    "710": 9.047332099143324,
    "711": 9.76287874729225,
    "712": 13.294394725216868,
    "713": 9.538691894983975,
    "714": 9.684811129228507,
    "715": 10.091734597584603,
    "716": 10.288095291930892,
    "717": 11.162691983557918,
    "718": 10.841137994531518,
    "719": 11.715734686158553,
    "720": 19.227205091117234,
    "721": 14.5837014461225,
    "722": 9.12531049690476,
    "723": 9.923241598300914,
    "724": 19.227205091117238,
    "725": 10.994198984274236,
    "726": 10.67264499524783,
    "727": 11.547241686874864,
    "728": 14.752686123221956,
    "729": 11.32305483456659,
    "730": 11.041152864011393,
    "731": 11.876097537167219,
    "732": 12.310287676508803,
    "733": 12.94705492314054,
    "734": 12.759855639110265,
    "735": 13.50009762574117,
    "736": 14.091774926576091,
    "737": 13.465615143237365,
    "738": 9.942537312105765,
    "739": 11.80920611376065,
    "740": 11.212100845969452,
    "741": 11.873611409182304,
    "742": 11.990237548986844,
    "743": 12.426654111782934,
    "744": 11.327870567847626,
    "745": 12.202467259474659,
    "746": 11.880913270448255,
    "747": 12.755509962075289,
    "748": 12.951870656421576,
    "749": 13.82646734804861,
    "750": 13.504913359022206,
    "751": 14.379510050649241,
    "752": 14.807956882420303,
    "753": 12.033974260190968,
    "754": 12.175768191759918,
    "755": 13.712405669933338,
    "756": 12.889274301176851,
