COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "83": 122.1179790941887,
    "84": 122.1179790941887,
    "85": 122.1179790941887,
    "86": 122.1179790941887,
    "87": 122.1179790941887,
    "88": 122.1179790941887,
    "89": 122.1179790941887,
    "90": 122.1179790941887,
    "91": 122.1179790941887,
    "92": 122.1179790941887,
    "93": 122.1179790941887,
    "94": 122.1179790941887,
    "95": 122.1179790941887,
    "96": 122.1179790941887,
    "97": 122.1179790941887,
    "98": 122.1179790941887,
    "99": 122.1179790941887,
    "100": 122.1179790941887,
    "101": 122.1179790941887,
    "102": 122.1179790941887,
    "103": 122.1179790941887,
    "104": 122.1179790941887,
    "105": 122.1179790941887,
    "106": 122.1179790941887,
    "107": 122.1179790941887,
    "108": 122.1179790941887,
    "109": 122.1179790941887,
    "110": 122.1179790941887,
    "111": 122.1179790941887,
    "112": 122.1179790941887,
    "113": 122.1179790941887,
    "114": 122.1179790941887,
    "115": 122.1179790941887,
    "116": 122.1179790941887,
    "117": 122.1179790941887,
    "118": 122.1179790941887,
    "119": 122.1179790941887,
    "120": 122.1179790941887,
    "121": 122.1179790941887,
    "122": 122.1179790941887,
    "123": 122.1179790941887,
    "124": 122.1179790941887,
    "125": 122.1179790941887,
    "126": 122.1179790941887,
    "127": 122.1179790941887,
    "128": 122.1179790941887,
    "129": 122.1179790941887,
    "130": 122.1179790941887,
    "131": 122.1179790941887,
    "132": 122.1179790941887,
    "133": 122.1179790941887,
    "134": 122.1179790941887,
    "135": 122.1179790941887,
    "136": 122.1179790941887,
    "137": 122.1179790941887,
    "138": 122.1179790941887,
    "139": 122.1179790941887,
    "140": 122.1179790941887,
    "141": 122.1179790941887,
    "142": 122.1179790941887,
    "143": 122.1179790941887,
    "144": 122.1179790941887,
    "145": 122.1179790941887,
    "146": 122.1179790941887,
    "147": 122.1179790941887,
    "148": 122.1179790941887,
    "149": 122.1179790941887,
    "150": 122.1179790941887,
    "151": 122.1179790941887,
    "152": 122.1179790941887,
    "153": 122.1179790941887,
    "154": 122.1179790941887,
    "155": 122.1179790941887,
    "156": 122.1179790941887,
    "157": 122.1179790941887,
    "158": 122.1179790941887,
    "159": 122.1179790941887,
    "160": 122.1179790941887,
    "161": 122.1179790941887,
    "162": 122.1179790941887,
    "163": 122.1179790941887,
    "164": 122.1179790941887,
    "165": 122.1179790941887,
    "166": 122.1179790941887,
    "167": 122.1179790941887,
    "168": 122.1179790941887,
    "169": 122.1179790941887,
    "170": 122.1179790941887,
    "171": 122.1179790941887,
    "172": 122.1179790941887,
    "173": 122.1179790941887,
    "174": 122.1179790941887,
    "175": 122.1179790941887,
    "176": 122.1179790941887,
    "177": 122.1179790941887,
    "178": 122.1179790941887,
    "179": 122.1179790941887,
    "180": 122.1179790941887,
    "181": 122.1179790941887,
    "182": 122.1179790941887,
    "183": 122.1179790941887,
    "184": 122.1179790941887,
    "185": 122.1179790941887,
    "186": 122.1179790941887,
    "187": 122.1179790941887,
    "188": 122.1179790941887,
    "189": 122.1179790941887,
    "190": 122.1179790941887,
    "191": 122.1179790941887,
    "192": 122.1179790941887,
    "193": 122.1179790941887,
    "194": 122.1179790941887,
    "195": 122.1179790941887,
    "196": 122.1179790941887,
    "197": 122.1179790941887,
    "198": 122.1179790941887,
    "199": 122.1179790941887,
    "200": 122.1179790941887,
    "201": 122.1179790941887,
    "202": 122.1179790941887,
    "203": 122.1179790941887,
    "204": 122.1179790941887,
    "205": 122.1179790941887,
    "206": 122.1179790941887,
    "207": 122.1179790941887,
    "208": 122.1179790941887,
    "209": 122.1179790941887,
    "210": 122.1179790941887,
    "211": 122.1179790941887,
    "212": 122.1179790941887,
    "213": 122.1179790941887,
    "214": 122.1179790941887,
    "215": 122.1179790941887,
    "216": 122.1179790941887,
    "217": 122.1179790941887,
    "218": 122.1179790941887,
    "219": 122.1179790941887,
    "220": 122.1179790941887,
    "221": 122.1179790941887,
    "222": 122.1179790941887,
    "223": 122.1179790941887,
    "224": 122.1179790941887,
    "225": 122.1179790941887,
    "226": 122.1179790941887,
    "227": 122.1179790941887,
    "228": 122.1179790941887,
    "229": 122.1179790941887,
    "230": 122.1179790941887,
    "231": 122.1179790941887,
    "232": 122.1179790941887,
    "233": 122.1179790941887,
    "234": 122.1179790941887,
    "235": 122.1179790941887,
    "236": 122.1179790941887,
    "237": 122.1179790941887,
    "238": 122.1179790941887,
    "239": 122.1179790941887,
    "240": 122.1179790941887,
    "241": 122.1179790941887,
    "242": 122.1179790941887,
    "243": 122.1179790941887,
    "244": 122.1179790941887,
    "245": 122.1179790941887,
    "246": 122.1179790941887,
    "247": 122.1179790941887,
    "248": 122.1179790941887,
    "249": 122.1179790941887,
    "250": 122.1179790941887,
    "251": 122.1179790941887,
    "252": 122.1179790941887,
    "253": 122.1179790941887,
    "254": 122.1179790941887,
    "255": 122.1179790941887,
    "256": 122.1179790941887,
    "257": 122.1179790941887,
    "258": 122.1179790941887,
    "259": 122.1179790941887,
    "260": 122.1179790941887,
    "261": 122.1179790941887,
    "262": 122.1179790941887,
    "263": 122.1179790941887,
    "264": 122.1179790941887,
    "265": 122.1179790941887,
    "266": 122.1179790941887,
    "267": 122.1179790941887,
    "268": 122.1179790941887,
    "269": 122.1179790941887,
    "270": 122.1179790941887,
    "271": 122.1179790941887,
    "272": 122.1179790941887,
    "273": 122.1179790941887,
    "274": 122.1179790941887,
    "275": 122.1179790941887,
    "276": 122.1179790941887,
    "277": 122.1179790941887,
    "278": 122.1179790941887,
    "279": 122.1179790941887,
    "280": 122.1179790941887,
    "281": 122.1179790941887,
    "282": 122.1179790941887,
    "283": 122.1179790941887,
    "284": 122.1179790941887,
    "285": 122.1179790941887,
    "286": 122.1179790941887,
    "287": 122.1179790941887,
    "288": 122.1179790941887,
    "289": 122.1179790941887,
    "290": 122.1179790941887,
    "291": 122.1179790941887,
    "292": 122.1179790941887,
    "293": 122.1179790941887,
    "294": 122.1179790941887,
    "295": 122.1179790941887,
    "296": 122.1179790941887,
    "297": 122.1179790941887,
    "298": 122.1179790941887,
    "299": 122.1179790941887,
    "300": 122.1179790941887,
    "301": 122.1179790941887,
    "302": 122.1179790941887,
    "303": 122.1179790941887,
    "304": 122.1179790941887,
    "305": 122.1179790941887,
    "306": 122.1179790941887,
    "307": 122.1179790941887,
    "308": 122.1179790941887,
    "309": 122.1179790941887,
    "310": 122.1179790941887,
    "311": 122.1179790941887,
    "312": 122.1179790941887,
    "313": 122.1179790941887,
    "314": 122.1179790941887,
    "315": 122.1179790941887,
    "316": 122.1179790941887,
    "317": 122.1179790941887,
    "318": 122.1179790941887,
    "319": 122.1179790941887,
    "320": 122.1179790941887,
    "321": 122.1179790941887,
    "322": 122.1179790941887,
    "323": 122.1179790941887,
    "324": 122.1179790941887,
    "325": 122.1179790941887,
    "326": 122.1179790941887,
    "327": 122.1179790941887,
    "328": 122.1179790941887,
    "329": 122.1179790941887,
    "330": 122.1179790941887,
    "331": 122.1179790941887,
    "332": 122.1179790941887,
    "333": 122.1179790941887,
    "334": 122.1179790941887,
    "335": 122.1179790941887,
    "336": 122.1179790941887,
    "337": 122.1179790941887,
    "338": 122.1179790941887,
    "339": 122.1179790941887,
    "340": 122.1179790941887,
    "341": 122.1179790941887,
    "342": 122.1179790941887,
    "343": 122.1179790941887,
    "344": 122.1179790941887,
    "345": 122.1179790941887,
    "346": 122.1179790941887,
    "347": 122.1179790941887,
    "348": 122.1179790941887,
    "349": 122.1179790941887,
    "350": 122.1179790941887,
    "351": 122.1179790941887,
    "352": 122.1179790941887,
    "353": 122.1179790941887,
    "354": 122.1179790941887,
    "355": 122.1179790941887,
    "356": 122.1179790941887,
    "357": 122.1179790941887,
    "358": 122.1179790941887,
    "359": 122.1179790941887,
    "360": 122.1179790941887,
    "361": 122.1179790941887,
    "362": 122.1179790941887,
    "363": 122.1179790941887,
    "364": 122.1179790941887,
    "365": 122.1179790941887,
    "366": 122.1179790941887,
    "367": 122.1179790941887,
    "368": 122.1179790941887,
    "369": 122.1179790941887,
    "370": 122.1179790941887,
    "371": 122.1179790941887,
    "372": 122.1179790941887,
    "373": 122.1179790941887,
    "374": 122.1179790941887,
    "375": 122.1179790941887,
    "376": 122.1179790941887,
    "377": 122.1179790941887,
    "378": 122.1179790941887,
    "379": 122.1179790941887,
    "380": 122.1179790941887,
    "381": 122.1179790941887,
    "382": 122.1179790941887,
    "383": 122.1179790941887,
    "384": 122.1179790941887,
    "385": 122.1179790941887,
    "386": 122.1179790941887,
    "387": 122.1179790941887,
    "388": 122.1179790941887,
    "389": 122.1179790941887,
    "390": 122.1179790941887,
    "391": 122.1179790941887,
    "392": 122.1179790941887,
    "393": 122.1179790941887,
    "394": 122.1179790941887,
    "395": 122.1179790941887,
    "396": 122.1179790941887,
    "397": 122.1179790941887,
    "398": 122.1179790941887,
    "399": 122.1179790941887,
    "400": 122.1179790941887,
    "401": 122.1179790941887,
    "402": 122.1179790941887,
    "403": 122.1179790941887,
    "404": 122.1179790941887,
    "405": 122.1179790941887,
    "406": 122.1179790941887,
    "407": 122.1179790941887,
    "408": 122.1179790941887,
    "409": 122.1179790941887,
    "410": 122.1179790941887,
    "411": 122.1179790941887,
    "412": 122.1179790941887,
    "413": 122.1179790941887,
    "414": 122.1179790941887,
    "415": 122.1179790941887,
    "416": 122.1179790941887,
    "417": 122.1179790941887,
    "418": 122.1179790941887,
    "419": 122.1179790941887,
    "420": 122.1179790941887,
    "421": 122.1179790941887,
    "422": 122.1179790941887,
    "423": 122.1179790941887,
    "424": 122.1179790941887,
    "425": 122.1179790941887,
    "426": 122.1179790941887,
    "427": 122.1179790941887,
    "428": 122.1179790941887,
    "429": 122.1179790941887,
    "430": 122.1179790941887,
    "431": 122.1179790941887,
    "432": 122.1179790941887,
    "433": 122.1179790941887,
    "434": 122.1179790941887,
    "435": 122.1179790941887,
    "436": 122.1179790941887,
    "437": 122.1179790941887,
    "438": 122.1179790941887,
    "439": 122.1179790941887,
    "440": 122.1179790941887,
    "441": 122.1179790941887,
    "442": 122.1179790941887,
    "443": 122.1179790941887,
    "444": 122.1179790941887,
    "445": 122.1179790941887,
    "446": 122.1179790941887,
    "447": 122.1179790941887,
    "448": 122.1179790941887,
    "449": 122.1179790941887,
    "450": 122.1179790941887,
    "451": 122.1179790941887,
    "452": 122.1179790941887,
    "453": 122.1179790941887,
    "454": 122.1179790941887,
    "455": 122.1179790941887,
    "456": 122.1179790941887,
    "457": 122.1179790941887,
    "458": 122.1179790941887,
    "459": 122.1179790941887,
    "460": 122.1179790941887,
    "461": 122.1179790941887,
    "462": 122.1179790941887,
    "463": 122.1179790941887,
    "464": 122.1179790941887,
    "465": 122.1179790941887,
    "466": 122.1179790941887,
    "467": 122.1179790941887,
    "468": 122.1179790941887,
    "469": 122.1179790941887,
    "470": 122.1179790941887,
    "471": 122.1179790941887,
    "472": 122.1179790941887,
    "473": 122.1179790941887,
    "474": 122.1179790941887,
    "475": 122.1179790941887,
    "476": 122.1179790941887,
    "477": 122.1179790941887,
    "478": 122.1179790941887,
    "479": 122.1179790941887,
    "480": 122.1179790941887,
    "481": 122.1179790941887,
    "482": 122.1179790941887,
    "483": 122.1179790941887,
    "484": 122.1179790941887,
    "485": 122.1179790941887,
    "486": 122.1179790941887,
    "487": 122.1179790941887,
    "488": 122.1179790941887,
    "489": 122.1179790941887,
    "490": 122.1179790941887,
    "491": 122.1179790941887,
    "492": 122.1179790941887,
    "493": 122.1179790941887,
    "494": 122.1179790941887,
    "495": 122.1179790941887,
    "496": 122.1179790941887,
    "497": 122.1179790941887,
    "498": 122.1179790941887,
    "499": 122.1179790941887,
    "500": 122.1179790941887,
    "501": 122.1179790941887,
    "502": 122.1179790941887,
    "503": 122.1179790941887,
    "504": 122.1179790941887,
    "505": 122.1179790941887,
    "506": 122.1179790941887,
    "507": 122.1179790941887,
    "508": 122.1179790941887,
    "509": 122.1179790941887,
    "510": 122.1179790941887,
    "511": 122.1179790941887,
    "512": 122.1179790941887,
    "513": 122.1179790941887,
    "514": 122.1179790941887,
    "515": 122.1179790941887,
    "516": 122.1179790941887,
    "517": 122.1179790941887,
    "518": 122.1179790941887,
    "519": 122.1179790941887,
    "520": 122.1179790941887,
    "521": 122.1179790941887,
    "522": 122.1179790941887,
    "523": 122.1179790941887,
    "524": 122.1179790941887,
    "525": 122.1179790941887,
    "526": 122.1179790941887,
    "527": 122.1179790941887,
    "528": 122.1179790941887,
    "529": 122.1179790941887,
    "530": 122.1179790941887,
    "531": 122.1179790941887,
    "532": 122.1179790941887,
    "533": 122.1179790941887,
    "534": 122.1179790941887,
    "535": 122.1179790941887,
    "536": 122.1179790941887,
    "537": 122.1179790941887,
    "538": 122.1179790941887,
    "539": 122.1179790941887,
    "540": 122.1179790941887,
    "541": 122.1179790941887,
    "542": 122.1179790941887,
    "543": 122.1179790941887,
    "544": 122.1179790941887,
    "545": 122.1179790941887,
    "546": 122.1179790941887,
    "547": 122.1179790941887,
    "548": 122.1179790941887,
    "549": 122.1179790941887,
    "550": 122.1179790941887,
    "551": 122.1179790941887,
    "552": 122.1179790941887,
    "553": 122.1179790941887,
    "554": 122.1179790941887,
    "555": 122.1179790941887,
    "556": 122.1179790941887,
    "557": 122.1179790941887,
    "558": 122.1179790941887,
    "559": 122.1179790941887,
    "560": 122.1179790941887,
    "561": 122.1179790941887,
    "562": 122.1179790941887,
    "563": 122.1179790941887,
    "564": 122.1179790941887,
    "565": 122.1179790941887,
    "566": 122.1179790941887,
    "567": 122.1179790941887,
    "568": 122.1179790941887,
    "569": 122.1179790941887,
    "570": 122.1179790941887,
    "571": 122.1179790941887,
    "572": 122.1179790941887,
    "573": 122.1179790941887,
    "574": 122.1179790941887,
    "575": 122.1179790941887,
    "576": 122.1179790941887,
    "577": 122.1179790941887,
    "578": 122.1179790941887,
    "579": 122.1179790941887,
    "580": 122.1179790941887,
    "581": 122.1179790941887,
    "582": 122.1179790941887,
    "583": 122.1179790941887,
    "584": 122.1179790941887,
    "585": 122.1179790941887,
    "586": 122.1179790941887,
    "587": 122.1179790941887,
    "588": 122.1179790941887,
    "589": 122.1179790941887,
    "590": 122.1179790941887,
    "591": 122.1179790941887,
    "592": 122.1179790941887,
    "593": 122.1179790941887,
    "594": 122.1179790941887,
    "595": 122.1179790941887,
    "596": 122.1179790941887,
    "597": 122.1179790941887,
    "598": 122.1179790941887,
    "599": 122.1179790941887,
    "600": 122.1179790941887,
    "601": 122.1179790941887,
    "602": 122.1179790941887,
    "603": 122.1179790941887,
    "604": 122.1179790941887,
    "605": 122.1179790941887,
    "606": 122.1179790941887,
    "607": 122.1179790941887,
    "608": 122.1179790941887,
    "609": 122.1179790941887,
    "610": 122.1179790941887,
    "611": 122.1179790941887,
    "612": 122.1179790941887,
    "613": 122.1179790941887,
    "614": 122.1179790941887,
    "615": 122.1179790941887,
    "616": 122.1179790941887,
    "617": 122.1179790941887,
    "618": 122.1179790941887,
    "619": 122.1179790941887,
    "620": 122.1179790941887,
    "621": 122.1179790941887,
    "622": 122.1179790941887,
    "623": 122.1179790941887,
    "624": 122.1179790941887,
    "625": 122.1179790941887,
    "626": 122.1179790941887,
    "627": 122.1179790941887,
    "628": 122.1179790941887,
    "629": 122.1179790941887,
    "630": 122.1179790941887,
    "631": 122.1179790941887,
    "632": 122.1179790941887,
    "633": 122.1179790941887,
    "634": 122.1179790941887,
    "635": 122.1179790941887,
    "636": 122.1179790941887,
    "637": 122.1179790941887,
    "638": 122.1179790941887,
    "639": 122.1179790941887,
    "640": 122.1179790941887,
    "641": 122.1179790941887,
    "642": 122.1179790941887,
    "643": 122.1179790941887,
    "644": 122.1179790941887,
    "645": 122.1179790941887,
    "646": 122.1179790941887,
    "647": 122.1179790941887,
    "648": 122.1179790941887,
    "649": 122.1179790941887,
    "650": 122.1179790941887,
    "651": 122.1179790941887,
    "652": 122.1179790941887,
    "653": 122.1179790941887,
    "654": 122.1179790941887,
    "655": 122.1179790941887,
    "656": 122.1179790941887,
    "657": 122.1179790941887,
    "658": 122.1179790941887,
    "659": 122.1179790941887,
    "660": 122.1179790941887,
    "661": 122.1179790941887,
    "662": 122.1179790941887,
    "663": 122.1179790941887,
    "664": 122.1179790941887,
    "665": 122.1179790941887,
    "666": 122.1179790941887,
    "667": 122.1179790941887,
    "668": 122.1179790941887,
    "669": 122.1179790941887,
    "670": 122.1179790941887,
    "671": 122.1179790941887,
    "672": 122.1179790941887,
    "673": 122.1179790941887,
    "674": 122.1179790941887,
    "675": 122.1179790941887,
    "676": 122.1179790941887,
    "677": 122.1179790941887,
    "678": 122.1179790941887,
    "679": 122.1179790941887,
    "680": 122.1179790941887,
    "681": 122.1179790941887,
    "682": 122.1179790941887,
    "683": 122.1179790941887,
    "684": 122.1179790941887,
    "685": 122.1179790941887,
    "686": 122.1179790941887,
    "687": 122.1179790941887,
    "688": 122.1179790941887,
    "689": 122.1179790941887,
    "690": 122.1179790941887,
    "691": 122.1179790941887,
    "692": 122.1179790941887,
    "693": 122.1179790941887,
    "694": 122.1179790941887,
    "695": 122.1179790941887,
    "696": 122.1179790941887,
    "697": 122.1179790941887,
    "698": 122.1179790941887,
    "699": 122.1179790941887,
    "700": 122.1179790941887,
    "701": 122.1179790941887,
    "702": 122.1179790941887,
    "703": 122.1179790941887,
    "704": 122.1179790941887,
    "705": 122.1179790941887,
    "706": 122.1179790941887,
    "707": 122.1179790941887,
    "708": 122.1179790941887,
    "709": 122.1179790941887,
    "710": 122.1179790941887,
    "711": 122.1179790941887,
    "712": 122.1179790941887,
    "713": 122.1179790941887,
    "714": 122.1179790941887,
    "715": 122.1179790941887,
    "716": 122.1179790941887,
    "717": 122.1179790941887,
    "718": 122.1179790941887,
    "719": 122.1179790941887,
    "720": 122.1179790941887,
    "721": 122.1179790941887,
    "722": 122.1179790941887,
    "723": 122.1179790941887,
    "724": 122.1179790941887,
    "725": 122.1179790941887,
    "726": 122.1179790941887,
    "727": 122.1179790941887,
    "728": 122.1179790941887,
    "729": 122.1179790941887,
    "730": 122.1179790941887,
    "731": 122.1179790941887,
    "732": 122.1179790941887,
    "733": 122.1179790941887,
    "734": 122.1179790941887,
    "735": 122.1179790941887,
    "736": 122.1179790941887,
    "737": 122.1179790941887,
    "738": 122.1179790941887,
    "739": 122.1179790941887,
    "740": 122.1179790941887,
    "741": 122.1179790941887,
    "742": 122.1179790941887,
    "743": 122.1179790941887,
    "744": 122.1179790941887,
    "745": 122.1179790941887,
    "746": 122.1179790941887,
    "747": 122.1179790941887,
    "748": 122.1179790941887,
    "749": 122.1179790941887,
    "750": 122.1179790941887,
    "751": 122.1179790941887,
    "752": 122.1179790941887,
    "753": 122.1179790941887,
    "754": 122.1179790941887,
    "755": 122.1179790941887,
    "756": 122.1179790941887,
    "757": 122.1179790941887,
    "758": 122.1179790941887,
    "759": 122.1179790941887,
    "760": 122.1179790941887,
    "761": 122.1179790941887,
    "762": 122.1179790941887,
    "763": 122.1179790941887,
    "764": 122.1179790941887,
    "765": 122.1179790941887,
    "766": 122.1179790941887,
    "767": 122.1179790941887,
    "768": 122.1179790941887,
    "769": 122.1179790941887,
    "770": 122.1179790941887,
    "771": 122.1179790941887,
    "772": 122.1179790941887,
    "773": 122.1179790941887,
    "774": 122.1179790941887,
    "775": 122.1179790941887,
    "776": 122.1179790941887,
    "777": 122.1179790941887,
    "778": 122.1179790941887,
    "779": 122.1179790941887,
    "780": 122.1179790941887,
    "781": 122.1179790941887,
    "782": 122.1179790941887,
    "783": 122.1179790941887,
    "784": 122.1179790941887,
    "785": 122.1179790941887,
