COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "35": 13.897555374342325,
    "36": 13.897555374342325,
    "37": 13.897555374342325,
    "38": 13.897555374342318,
    "39": 13.897555374342325,
    "40": 13.897555374342318,
    "41": 13.897555374342318,
    "42": 13.897555374342325,
    "43": 13.897555374342318,
    "44": 13.897555374342318,
    "45": 13.897555374342325,
    "46": 13.897555374342323,
    "47": 13.897555374342325,
    "48": 13.897555374342325,
    "49": 13.897555374342325,
    "50": 13.897555374342325,
    "51": 13.897555374342325,
    "52": 13.897555374342318,
    "53": 13.897555374342325,
    "54": 13.897555374342327,
    "55": 13.897555374342318,
    "56": 13.897555374342325,
    "57": 13.897555374342325,
    "58": 13.897555374342325,
    "59": 13.897555374342325,
    "60": 13.897555374342323,
    "61": 13.897555374342325,
    "62": 13.897555374342323,
    "63": 13.897555374342318,
    "64": 13.897555374342325,
    "65": 13.897555374342325,
    "66": 13.897555374342325,
    "67": 13.897555374342318,
    "68": 13.897555374342318,
    "69": 13.897555374342323,
    "70": 13.897555374342325,
    "71": 13.897555374342325,
    "72": 13.897555374342325,
    "73": 13.897555374342325,
    "74": 13.897555374342318,
    "75": 13.897555374342325,
    "76": 13.897555374342325,
    "77": 13.897555374342325,
    "78": 13.897555374342327,
    "79": 13.897555374342325,
    "80": 13.897555374342325,
    "81": 13.897555374342318,
    "82": 13.897555374342325,
    "83": 13.897555374342325,
    "84": 13.897555374342325,
    "85": 13.897555374342318,
    "86": 13.897555374342325,
    "87": 7.428251888658458,
    "88": 13.897555374342323,
    "89": 13.897555374342318,
    "90": 13.897555374342325,
    "91": 13.897555374342325,
    "92": 13.897555374342323,
    "93": 13.897555374342325,
    "94": 13.897555374342325,
    "95": 13.897555374342318,
    "96": 13.897555374342325,
    "97": 13.897555374342327,
    "98": 13.89755537434232,
    "99": 13.897555374342325,
    "100": 13.897555374342325,
    "101": 13.897555374342323,
    "102": 13.897555374342318,
    "103": 13.897555374342325,
    "104": 13.897555374342318,
    "105": 13.897555374342318,
    "106": 13.897555374342325,
    "107": 13.897555374342318,
    "108": 13.897555374342323,
    "109": 13.897555374342325,
    "110": 13.897555374342325,
    "111": 13.897555374342325,
    "112": 13.897555374342318,
    "113": 13.897555374342325,
    "114": 13.897555374342318,
    "115": 13.897555374342327,
    "116": 13.897555374342325,
    "117": 13.897555374342323,
    "118": 13.897555374342327,
    "119": 13.897555374342325,
    "120": 13.89755537434232,
    "121": 13.897555374342325,
    "122": 13.897555374342325,
    "123": 13.89755537434232,
    "124": 13.897555374342325,
    "125": 13.89755537434232,
    "126": 13.897555374342323,
    "127": 13.897555374342325,
    "128": 13.897555374342325,
    "129": 13.897555374342318,
    "130": 2.8278588987825204,
    "131": 13.897555374342325,
    "132": 2.831227533436257,
    "133": 13.897555374342325,
    "134": 6.444200412274111,
    "135": 13.897555374342327,
    "136": 13.897555374342325,
    "137": 13.897555374342325,
    "138": 13.89755537434232,
    "139": 13.897555374342325,
    "140": 13.897555374342325,
    "141": 13.897555374342327,
    "142": 13.89755537434232,
    "143": 13.897555374342325,
    "144": 13.897555374342325,
    "145": 13.897555374342325,
    "146": 13.897555374342325,
    "147": 13.897555374342325,
    "148": 13.897555374342325,
    "149": 13.897555374342325,
    "150": 13.897555374342325,
    "151": 13.897555374342327,
    "152": 13.897555374342325,
    "153": 13.897555374342325,
    "154": 13.897555374342325,
    "155": 13.897555374342318,
    "156": 13.897555374342323,
    "157": 13.897555374342327,
    "158": 13.897555374342325,
    "159": 13.897555374342325,
    "160": 13.897555374342325,
    "161": 13.897555374342318,
    "162": 13.897555374342325,
    "163": 13.897555374342325,
    "164": 13.897555374342325,
    "165": 13.897555374342325,
    "166": 13.897555374342323,
    "167": 13.897555374342325,
    "168": 13.897555374342325,
    "169": 13.897555374342325,
    "170": 13.897555374342325,
    "171": 13.897555374342325,
    "172": 13.897555374342325,
    "173": 13.897555374342325,
    "174": 13.89755537434232,
    "175": 13.897555374342318,
    "176": 13.897555374342318,
    "177": 13.897555374342318,
    "178": 13.897555374342325,
    "179": 13.897555374342325,
    "180": 13.897555374342325,
    "181": 13.897555374342323,
    "182": 13.897555374342325,
    "183": 13.897555374342325,
    "184": 13.897555374342325,
    "185": 13.897555374342325,
    "186": 13.897555374342325,
    "187": 13.897555374342318,
    "188": 13.897555374342325,
    "189": 13.897555374342325,
    "190": 13.897555374342325,
    "191": 13.897555374342325,
    "192": 13.897555374342325,
    "193": 13.897555374342325,
    "194": 13.897555374342325,
    "195": 13.897555374342325,
    "196": 13.897555374342325,
    "197": 13.897555374342325,
    "198": 13.897555374342323,
    "199": 13.897555374342327,
    "200": 13.897555374342325,
    "201": 13.897555374342325,
    "202": 13.89755537434232,
    "203": 13.897555374342325,
    "204": 13.897555374342325,
    "205": 13.897555374342323,
    "206": 13.897555374342325,
    "207": 13.897555374342325,
    "208": 13.897555374342325,
    "209": 13.897555374342325,
    "210": 13.897555374342318,
    "211": 13.897555374342327,
    "212": 13.897555374342318,
    "213": 13.897555374342327,
    "214": 13.897555374342323,
    "215": 13.897555374342325,
    "216": 13.89755537434232,
    "217": 13.897555374342325,
    "218": 13.897555374342323,
    "219": 13.897555374342325,
    "220": 13.897555374342318,
    "221": 13.897555374342325,
    "222": 13.897555374342325,
    "223": 13.897555374342325,
    "224": 13.897555374342325,
    "225": 13.897555374342323,
    "226": 13.897555374342325,
    "227": 13.897555374342325,
    "228": 5.801996672551727,
    "229": 13.897555374342325,
    "230": 13.897555374342325,
    "231": 13.897555374342325,
    "232": 13.897555374342327,
    "233": 13.89755537434232,
    "234": 13.897555374342325,
    "235": 13.897555374342325,
    "236": 13.897555374342327,
    "237": 13.89755537434232,
    "238": 13.897555374342318,
    "239": 13.897555374342318,
    "240": 13.897555374342325,
    "241": 13.897555374342325,
    "242": 13.897555374342325,
    "243": 13.89755537434232,
    "244": 13.897555374342323,
    "245": 7.6440743004739815,
    "246": 13.89755537434232,
    "247": 13.897555374342325,
    "248": 13.89755537434232,
    "249": 13.897555374342325,
    "250": 13.897555374342318,
    "251": 13.897555374342325,
    "252": 13.897555374342323,
    "253": 13.897555374342325,
    "254": 13.897555374342318,
    "255": 13.897555374342318,
    "256": 13.897555374342325,
    "257": 13.897555374342325,
    "258": 13.897555374342325,
    "259": 13.897555374342325,
    "260": 13.897555374342325,
    "261": 13.897555374342327,
    "262": 13.897555374342327,
    "263": 13.897555374342325,
    "264": 13.897555374342325,
    "265": 13.89755537434232,
    "266": 13.897555374342318,
    "267": 13.897555374342323,
    "268": 13.897555374342325,
    "269": 13.897555374342323,
    "270": 13.897555374342325,
    "271": 13.897555374342325,
    "272": 13.897555374342325,
    "273": 13.897555374342325,
    "274": 13.897555374342318,
    "275": 13.897555374342325,
    "276": 13.897555374342327,
    "277": 13.897555374342323,
    "278": 13.897555374342325,
    "279": 13.897555374342318,
    "280": 13.897555374342325,
    "281": 13.897555374342323,
    "282": 13.89755537434232,
    "283": 13.897555374342325,
    "284": 13.897555374342318,
    "285": 13.897555374342325,
    "286": 13.897555374342325,
    "287": 13.89755537434232,
    "288": 13.897555374342325,
    "289": 13.897555374342325,
    "290": 13.897555374342318,
    "291": 13.89755537434232,
    "292": 13.897555374342325,
    "293": 13.897555374342325,
    "294": 13.897555374342325,
    "295": 13.897555374342318,
    "296": 13.897555374342325,
    "297": 13.897555374342325,
    "298": 13.897555374342323,
    "299": 13.89755537434232,
    "300": 13.897555374342327,
    "301": 13.897555374342325,
    "302": 13.897555374342323,
    "303": 13.89755537434232,
    "304": 4.8149026468816745,
    "305": 13.897555374342323,
    "306": 6.3284590364240145,
    "307": 13.897555374342323,
    "308": 13.897555374342325,
    "309": 13.897555374342325,
    "310": 13.897555374342318,
    "311": 13.897555374342323,
    "312": 13.897555374342327,
    "313": 13.897555374342323,
    "314": 13.897555374342325,
    "315": 13.897555374342318,
    "316": 13.89755537434232,
    "317": 13.897555374342325,
    "318": 13.897555374342325,
    "319": 13.897555374342325,
    "320": 13.897555374342325,
    "321": 13.897555374342325,
    "322": 13.897555374342323,
    "323": 13.897555374342325,
    "324": 13.897555374342325,
    "325": 13.897555374342318,
    "326": 13.89755537434232,
    "327": 6.4323599946790715,
    "328": 13.897555374342325,
    "329": 13.897555374342318,
    "330": 13.89755537434232,
    "331": 13.897555374342325,
    "332": 13.897555374342323,
    "333": 13.897555374342323,
    "334": 13.897555374342325,
    "335": 13.89755537434232,
    "336": 13.897555374342318,
    "337": 13.897555374342325,
    "338": 13.897555374342318,
    "339": 13.897555374342327,
    "340": 13.897555374342325,
    "341": 7.407715826300881,
    "342": 13.897555374342323,
    "343": 13.897555374342325,
    "344": 13.897555374342325,
    "345": 13.89755537434232,
    "346": 6.970242384211671,
    "347": 13.897555374342325,
    "348": 13.897555374342325,
    "349": 8.243247077848658,
    "350": 13.897555374342323,
    "351": 13.897555374342325,
    "352": 13.897555374342325,
    "353": 13.897555374342325,
    "354": 13.897555374342325,
    "355": 13.897555374342318,
    "356": 13.897555374342325,
    "357": 13.897555374342323,
    "358": 13.897555374342318,
    "359": 13.897555374342323,
    "360": 13.897555374342325,
    "361": 13.897555374342325,
    "362": 13.897555374342323,
    "363": 13.897555374342318,
    "364": 13.897555374342325,
    "365": 13.897555374342325,
    "366": 13.897555374342325,
    "367": 13.897555374342323,
    "368": 13.897555374342325,
    "369": 13.897555374342325,
    "370": 13.897555374342323,
    "371": 8.568467512792346,
    "372": 13.897555374342325,
    "373": 13.897555374342325,
    "374": 13.897555374342318,
    "375": 13.897555374342325,
    "376": 13.897555374342327,
    "377": 13.897555374342323,
    "378": 13.897555374342323,
    "379": 13.897555374342325,
    "380": 13.897555374342325,
    "381": 8.967763702118544,
    "382": 13.897555374342325,
    "383": 13.897555374342318,
    "384": 13.897555374342325,
    "385": 13.897555374342318,
    "386": 13.897555374342325,
    "387": 13.897555374342325,
    "388": 13.897555374342325,
    "389": 13.897555374342323,
    "390": 13.897555374342318,
    "391": 6.714817481628668,
    "392": 13.89755537434232,
    "393": 13.897555374342325,
    "394": 13.897555374342323,
    "395": 13.897555374342323,
    "396": 13.897555374342325,
    "397": 13.897555374342325,
    "398": 13.897555374342318,
    "399": 13.897555374342323,
    "400": 13.897555374342325,
    "401": 13.897555374342318,
    "402": 13.897555374342325,
    "403": 13.897555374342325,
    "404": 13.897555374342325,
    "405": 13.897555374342325,
    "406": 6.490235871327012,
    "407": 13.897555374342325,
    "408": 13.89755537434232,
    "409": 13.897555374342325,
    "410": 13.897555374342325,
    "411": 13.897555374342323,
    "412": 6.68277969893213,
    "413": 13.897555374342325,
    "414": 13.89755537434232,
    "415": 13.897555374342325,
    "416": 13.897555374342318,
    "417": 13.897555374342323,
    "418": 13.89755537434232,
    "419": 13.897555374342318,
    "420": 13.897555374342325,
    "421": 13.897555374342325,
    "422": 13.897555374342323,
    "423": 13.897555374342318,
    "424": 13.897555374342325,
    "425": 13.897555374342325,
    "426": 13.897555374342323,
    "427": 13.897555374342318,
    "428": 13.897555374342325,
    "429": 13.89755537434232,
    "430": 13.897555374342323,
    "431": 13.897555374342318,
    "432": 13.897555374342325,
    "433": 13.897555374342323,
    "434": 6.682486356065645,
    "435": 13.897555374342325,
    "436": 7.296534466673698,
    "437": 13.89755537434232,
    "438": 7.97289013450878,
    "439": 13.897555374342325,
    "440": 13.897555374342325,
    "441": 13.897555374342325,
    "442": 13.897555374342325,
    "443": 13.897555374342325,
    "444": 13.897555374342318,
    "445": 9.25129217042003,
    "446": 13.897555374342318,
    "447": 13.89755537434232,
    "448": 13.897555374342325,
    "449": 13.897555374342325,
    "450": 13.897555374342318,
    "451": 13.897555374342325,
    "452": 13.897555374342325,
    "453": 6.576696393559798,
    "454": 13.897555374342325,
    "455": 13.897555374342318,
    "456": 13.897555374342325,
    "457": 13.897555374342325,
    "458": 13.897555374342325,
    "459": 13.89755537434232,
    "460": 13.897555374342325,
    "461": 13.897555374342325,
    "462": 13.897555374342325,
    "463": 13.897555374342325,
    "464": 13.897555374342325,
    "465": 13.897555374342325,
    "466": 13.897555374342325,
    "467": 13.897555374342323,
    "468": 7.150672518768028,
    "469": 7.706584366711806,
    "470": 13.897555374342325,
    "471": 9.086545344226009,
    "472": 13.897555374342327,
    "473": 13.897555374342323,
    "474": 13.897555374342325,
    "475": 13.897555374342318,
    "476": 13.897555374342318,
    "477": 13.897555374342325,
    "478": 9.125935758725246,
    "479": 9.64028072927331,
    "480": 13.897555374342325,
    "481": 13.897555374342327,
    "482": 13.897555374342325,
    "483": 13.897555374342318,
    "484": 13.89755537434232,
    "485": 13.897555374342318,
    "486": 13.897555374342323,
    "487": 13.897555374342325,
    "488": 13.897555374342325,
    "489": 13.897555374342318,
    "490": 13.897555374342325,
    "491": 13.897555374342325,
    "492": 13.89755537434232,
    "493": 9.403153758644827,
    "494": 10.812493432039938,
    "495": 13.897555374342318,
    "496": 13.897555374342318,
    "497": 13.897555374342325,
    "498": 13.897555374342318,
    "499": 13.897555374342325,
    "500": 13.897555374342325,
    "501": 13.897555374342325,
    "502": 13.897555374342323,
    "503": 10.342504793474067,
    "504": 13.897555374342323,
    "505": 13.897555374342325,
    "506": 13.897555374342318,
    "507": 13.897555374342318,
    "508": 9.246489422014879,
    "509": 13.897555374342325,
    "510": 13.897555374342323,
    "511": 11.330847819937063,
    "512": 13.897555374342325,
    "513": 13.897555374342325,
    "514": 13.897555374342325,
    "515": 13.897555374342325,
    "516": 13.897555374342325,
    "517": 13.897555374342318,
    "518": 13.897555374342323,
    "519": 13.897555374342325,
    "520": 13.897555374342325,
    "521": 13.89755537434232,
    "522": 13.897555374342325,
    "523": 13.897555374342325,
    "524": 13.897555374342325,
    "525": 13.897555374342323,
    "526": 13.897555374342325,
    "527": 13.897555374342327,
    "528": 13.897555374342325,
    "529": 13.897555374342325,
    "530": 13.897555374342325,
    "531": 13.897555374342318,
    "532": 13.897555374342327,
    "533": 13.897555374342318,
    "534": 13.897555374342325,
    "535": 7.682925042976533,
    "536": 13.897555374342325,
    "537": 13.897555374342318,
    "538": 13.897555374342325,
    "539": 13.897555374342325,
    "540": 13.897555374342325,
    "541": 13.897555374342323,
    "542": 13.897555374342323,
    "543": 13.897555374342318,
    "544": 3.2660921255710758,
    "545": 13.897555374342325,
    "546": 13.897555374342325,
    "547": 13.897555374342318,
    "548": 13.897555374342325,
    "549": 13.897555374342318,
    "550": 13.897555374342318,
    "551": 13.897555374342325,
    "552": 13.89755537434232,
    "553": 13.897555374342325,
    "554": 13.897555374342325,
    "555": 7.924522199857558,
    "556": 13.89755537434232,
    "557": 13.897555374342325,
    "558": 13.897555374342327,
    "559": 13.897555374342325,
    "560": 13.897555374342318,
    "561": 13.897555374342327,
    "562": 13.897555374342327,
    "563": 13.897555374342327,
    "564": 13.897555374342318,
    "565": 13.897555374342318,
    "566": 13.897555374342323,
    "567": 13.897555374342325,
    "568": 13.897555374342327,
    "569": 13.897555374342323,
    "570": 13.897555374342325,
    "571": 13.897555374342325,
    "572": 13.897555374342318,
    "573": 13.897555374342318,
    "574": 13.897555374342318,
    "575": 13.897555374342318,
    "576": 13.897555374342325,
    "577": 13.897555374342318,
    "578": 13.897555374342325,
    "579": 13.897555374342318,
    "580": 13.897555374342325,
    "581": 13.897555374342318,
    "582": 13.897555374342325,
    "583": 13.897555374342323,
    "584": 13.897555374342325,
    "585": 13.89755537434232,
    "586": 13.89755537434232,
    "587": 13.89755537434232,
    "588": 13.89755537434232,
    "589": 13.897555374342325,
    "590": 13.897555374342325,
    "591": 13.89755537434232,
    "592": 13.897555374342325,
    "593": 13.897555374342318,
    "594": 13.897555374342325,
    "595": 13.897555374342323,
    "596": 13.897555374342325,
    "597": 13.897555374342323,
    "598": 13.897555374342325,
    "599": 13.897555374342318,
    "600": 13.897555374342325,
    "601": 13.897555374342323,
    "602": 13.897555374342325,
    "603": 13.897555374342318,
    "604": 13.897555374342325,
    "605": 13.897555374342325,
    "606": 13.897555374342323,
    "607": 13.897555374342325,
    "608": 13.897555374342325,
    "609": 13.897555374342325,
    "610": 13.897555374342325,
    "611": 13.897555374342327,
    "612": 13.89755537434232,
    "613": 13.897555374342323,
    "614": 13.897555374342323,
    "615": 13.897555374342325,
    "616": 13.897555374342318,
    "617": 13.897555374342325,
    "618": 13.897555374342325,
    "619": 13.897555374342318,
    "620": 13.897555374342323,
    "621": 13.897555374342325,
    "622": 13.897555374342323,
    "623": 13.897555374342325,
    "624": 13.897555374342318,
    "625": 6.017275890961321,
    "626": 7.021008599633388,
    "627": 13.897555374342325,
    "628": 13.897555374342325,
    "629": 13.89755537434232,
    "630": 13.897555374342318,
    "631": 9.342878642142402,
    "632": 7.014018189873918,
    "633": 7.456669844137524,
    "634": 13.897555374342318,
    "635": 13.897555374342325,
    "636": 13.897555374342318,
    "637": 13.897555374342325,
    "638": 13.897555374342325,
    "639": 13.897555374342318,
    "640": 13.897555374342318,
    "641": 13.897555374342325,
    "642": 13.897555374342325,
    "643": 13.897555374342323,
    "644": 13.897555374342318,
    "645": 13.897555374342325,
    "646": 13.897555374342325,
    "647": 13.897555374342323,
    "648": 13.897555374342325,
    "649": 13.897555374342325,
    "650": 13.897555374342323,
    "651": 13.897555374342325,
    "652": 13.897555374342325,
    "653": 13.89755537434232,
    "654": 13.897555374342325,
    "655": 13.897555374342318,
    "656": 13.897555374342325,
    "657": 13.897555374342323,
    "658": 13.897555374342325,
    "659": 13.897555374342325,
    "660": 13.897555374342325,
    "661": 13.897555374342325,
    "662": 13.897555374342325,
    "663": 13.897555374342323,
    "664": 13.897555374342323,
    "665": 13.897555374342325,
    "666": 13.897555374342318,
    "667": 13.897555374342325,
    "668": 13.897555374342325,
    "669": 13.89755537434232,
    "670": 13.897555374342318,
    "671": 13.897555374342325,
    "672": 13.897555374342325,
    "673": 13.897555374342325,
    "674": 5.973370062644894,
    "675": 13.897555374342318,
    "676": 6.097319659007341,
    "677": 13.897555374342325,
    "678": 7.274582827701727,
    "679": 13.897555374342325,
    "680": 13.897555374342327,
    "681": 13.897555374342323,
    "682": 7.611660549830722,
    "683": 13.897555374342318,
    "684": 13.897555374342327,
    "685": 8.748954430717603,
    "686": 13.897555374342325,
    "687": 10.14523261396027,
    "688": 13.897555374342323,
    "689": 13.897555374342325,
    "690": 13.897555374342318,
    "691": 13.89755537434232,
    "692": 13.897555374342325,
    "693": 8.596805526999566,
    "694": 13.897555374342318,
    "695": 13.897555374342325,
    "696": 6.378796580741786,
    "697": 13.897555374342325,
    "698": 13.897555374342318,
    "699": 9.429168562362173,
    "700": 13.897555374342318,
    "701": 13.897555374342325,
    "702": 13.897555374342318,
    "703": 10.314160174788215,
    "704": 13.897555374342327,
    "705": 13.897555374342325,
    "706": 13.897555374342318,
    "707": 13.897555374342327,
    "708": 13.897555374342325,
    "709": 7.488753395486914,
    "710": 13.897555374342318,
    "711": 13.897555374342323,
    "712": 13.897555374342325,
    "713": 13.897555374342325,
    "714": 13.897555374342318,
    "715": 13.89755537434232,
    "716": 13.897555374342323,
    "717": 13.897555374342325,
    "718": 13.897555374342318,
    "719": 13.897555374342325,
    "720": 13.897555374342318,
    "721": 13.897555374342327,
    "722": 13.897555374342323,
    "723": 13.897555374342325,
    "724": 13.89755537434232,
    "725": 8.569563145035872,
    "726": 13.897555374342318,
    "727": 13.897555374342325,
    "728": 13.897555374342327,
    "729": 13.897555374342323,
    "730": 13.897555374342325,
    "731": 13.897555374342325,
    "732": 13.897555374342318,
    "733": 13.897555374342325,
    "734": 13.897555374342323,
    "735": 13.89755537434232,
