COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "54": 11.604689973795947,
    "55": 11.604689973795944,
    "56": 11.60468997379595,
    "57": 11.604689973795944,
    "58": 11.604689973795951,
    "59": 11.604689973795944,
    "60": 11.604689973795944,
    "61": 11.604689973795944,
    "62": 11.604689973795944,
    "63": 11.604689973795944,
    "64": 11.60468997379595,
    "65": 11.604689973795951,
    "66": 11.60468997379595,
    "67": 11.604689973795944,
    "68": 11.604689973795944,
    "69": 11.60468997379595,
    "70": 11.60468997379595,
    "71": 11.604689973795951,
    "72": 11.60468997379595,
    "73": 11.60468997379595,
    "74": 11.604689973795944,
    "75": 11.60468997379595,
    "76": 11.604689973795944,
    "77": 11.604689973795947,
    "78": 11.604689973795947,
    "79": 11.604689973795944,
    "80": 11.604689973795947,
    "81": 11.604689973795944,
    "82": 11.604689973795951,
    "83": 11.604689973795944,
    "84": 11.604689973795951,
    "85": 11.604689973795944,
    "86": 11.604689973795951,
    "87": 11.60468997379595,
    "88": 11.604689973795947,
    "89": 11.604689973795944,
    "90": 11.60468997379595,
    "91": 11.604689973795944,
    "92": 11.604689973795951,
    "93": 11.604689973795944,
    "94": 11.60468997379595,
    "95": 11.604689973795944,
    "96": 11.60468997379595,
    "97": 11.604689973795947,
    "98": 11.604689973795947,
    "99": 11.60468997379595,
    "100": 11.604689973795944,
    "101": 11.604689973795951,
    "102": 11.604689973795944,
    "103": 11.604689973795944,
    "104": 11.604689973795947,
    "105": 11.604689973795947,
    "106": 11.604689973795944,
    "107": 11.60468997379595,
    "108": 11.60468997379595,
    "109": 11.60468997379595,
    "110": 11.604689973795951,
    "111": 11.604689973795944,
    "112": 11.604689973795947,
    "113": 11.604689973795944,
    "114": 11.604689973795947,
    "115": 11.604689973795944,
    "116": 11.604689973795947,
    "117": 11.604689973795944,
    "118": 11.60468997379595,
    "119": 11.604689973795944,
    "120": 11.60468997379595,
    "121": 11.604689973795944,
    "122": 11.604689973795944,
    "123": 11.604689973795944,
    "124": 11.604689973795944,
    "125": 11.604689973795944,
    "126": 11.604689973795944,
    "127": 11.604689973795944,
    "128": 11.60468997379595,
    "129": 11.60468997379595,
    "130": 11.60468997379595,
    "131": 11.60468997379595,
    "132": 11.604689973795951,
    "133": 11.604689973795944,
    "134": 11.60468997379595,
    "135": 11.60468997379595,
    "136": 11.604689973795944,
    "137": 11.604689973795944,
    "138": 11.604689973795947,
    "139": 11.604689973795951,
    "140": 11.60468997379595,
    "141": 11.60468997379595,
    "142": 11.604689973795947,
    "143": 11.604689973795947,
    "144": 11.604689973795944,
    "145": 11.604689973795944,
    "146": 11.604689973795951,
    "147": 11.604689973795947,
    "148": 11.604689973795944,
    "149": 11.604689973795944,
    "150": 11.604689973795944,
    "151": 11.604689973795944,
    "152": 11.604689973795951,
    "153": 11.604689973795951,
    "154": 11.60468997379595,
    "155": 11.604689973795944,
    "156": 11.604689973795947,
    "157": 11.604689973795944,
    "158": 11.604689973795951,
    "159": 11.604689973795944,
    "160": 11.60468997379595,
    "161": 11.604689973795944,
    "162": 11.60468997379595,
    "163": 11.60468997379595,
    "164": 11.604689973795944,
    "165": 11.604689973795944,
    "166": 11.604689973795944,
    "167": 11.604689973795944,
    "168": 11.604689973795947,
    "169": 11.604689973795947,
    "170": 11.604689973795947,
    "171": 11.604689973795947,
    "172": 11.60468997379595,
    "173": 11.60468997379595,
    "174": 11.604689973795951,
    "175": 11.604689973795944,
    "176": 11.604689973795944,
    "177": 11.604689973795944,
    "178": 11.604689973795947,
    "179": 11.604689973795944,
    "180": 11.604689973795944,
    "181": 11.604689973795944,
    "182": 11.604689973795944,
    "183": 11.604689973795944,
    "184": 11.60468997379595,
    "185": 11.604689973795944,
    "186": 11.604689973795944,
    "187": 11.604689973795944,
    "188": 11.604689973795944,
    "189": 11.604689973795944,
    "190": 11.604689973795944,
    "191": 11.604689973795944,
    "192": 11.60468997379595,
    "193": 11.604689973795944,
    "194": 11.604689973795944,
    "195": 11.604689973795947,
    "196": 11.604689973795951,
    "197": 11.604689973795944,
    "198": 11.604689973795944,
    "199": 11.60468997379595,
    "200": 11.60468997379595,
    "201": 11.60468997379595,
    "202": 11.604689973795947,
    "203": 11.604689973795944,
    "204": 11.60468997379595,
    "205": 11.604689973795944,
    "206": 11.604689973795951,
    "207": 11.604689973795944,
    "208": 11.604689973795947,
    "209": 11.604689973795944,
    "210": 11.604689973795944,
    "211": 11.604689973795947,
    "212": 11.604689973795944,
    "213": 11.604689973795947,
    "214": 11.604689973795951,
    "215": 11.604689973795944,
    "216": 11.604689973795944,
    "217": 11.604689973795944,
    "218": 11.60468997379595,
    "219": 11.604689973795944,
    "220": 11.604689973795944,
    "221": 11.604689973795944,
    "222": 11.60468997379595,
    "223": 11.604689973795944,
    "224": 11.604689973795947,
    "225": 11.60468997379595,
    "226": 11.604689973795947,
    "227": 11.604689973795944,
    "228": 11.60468997379595,
    "229": 11.604689973795947,
    "230": 11.604689973795944,
    "231": 11.604689973795944,
    "232": 11.60468997379595,
    "233": 11.604689973795944,
    "234": 11.604689973795944,
    "235": 11.604689973795944,
    "236": 11.60468997379595,
    "237": 11.604689973795944,
    "238": 11.604689973795944,
    "239": 11.604689973795944,
    "240": 11.604689973795947,
    "241": 11.604689973795944,
    "242": 11.604689973795947,
    "243": 6.698696525957612,
    "244": 11.604689973795947,
    "245": 7.3544972583175605,
    "246": 11.604689973795944,
    "247": 11.604689973795944,
    "248": 11.604689973795951,
    "249": 11.604689973795944,
    "250": 7.178758998769827,
    "251": 11.604689973795944,
    "252": 11.604689973795951,
    "253": 11.604689973795944,
    "254": 11.604689973795944,
    "255": 11.604689973795944,
    "256": 11.60468997379595,
    "257": 11.604689973795951,
    "258": 11.604689973795947,
    "259": 11.604689973795944,
    "260": 11.604689973795944,
    "261": 11.60468997379595,
    "262": 11.604689973795944,
    "263": 11.604689973795944,
    "264": 11.60468997379595,
    "265": 11.604689973795944,
    "266": 11.60468997379595,
    "267": 11.604689973795947,
    "268": 11.604689973795944,
    "269": 11.604689973795947,
    "270": 11.604689973795944,
    "271": 11.604689973795944,
    "272": 11.604689973795947,
    "273": 11.604689973795944,
    "274": 11.604689973795944,
    "275": 11.604689973795951,
    "276": 11.604689973795951,
    "277": 11.604689973795944,
    "278": 11.604689973795951,
    "279": 11.604689973795944,
    "280": 11.604689973795947,
    "281": 11.604689973795944,
    "282": 11.604689973795951,
    "283": 11.604689973795944,
    "284": 11.604689973795951,
    "285": 11.604689973795944,
    "286": 11.60468997379595,
    "287": 11.604689973795944,
    "288": 11.604689973795944,
    "289": 11.604689973795947,
    "290": 11.604689973795951,
    "291": 11.604689973795951,
    "292": 11.604689973795944,
    "293": 11.604689973795951,
    "294": 11.604689973795944,
    "295": 11.604689973795947,
    "296": 11.604689973795951,
    "297": 11.604689973795951,
    "298": 11.604689973795944,
    "299": 11.604689973795951,
    "300": 11.60468997379595,
    "301": 11.60468997379595,
    "302": 11.604689973795944,
    "303": 11.604689973795947,
    "304": 11.604689973795951,
    "305": 11.60468997379595,
    "306": 11.604689973795947,
    "307": 5.9133886778423035,
    "308": 11.604689973795947,
    "309": 11.604689973795944,
    "310": 11.604689973795944,
    "311": 7.54673276189766,
    "312": 11.604689973795951,
    "313": 11.60468997379595,
    "314": 11.604689973795944,
    "315": 11.604689973795944,
    "316": 11.604689973795944,
    "317": 11.604689973795951,
    "318": 11.604689973795944,
    "319": 11.604689973795944,
    "320": 11.60468997379595,
    "321": 11.60468997379595,
    "322": 11.604689973795947,
    "323": 11.604689973795944,
    "324": 11.60468997379595,
    "325": 11.604689973795951,
    "326": 11.604689973795947,
    "327": 11.604689973795944,
    "328": 11.60468997379595,
    "329": 11.604689973795947,
    "330": 11.60468997379595,
    "331": 11.60468997379595,
    "332": 11.604689973795944,
    "333": 11.604689973795951,
    "334": 11.60468997379595,
    "335": 11.604689973795944,
    "336": 11.60468997379595,
    "337": 11.604689973795944,
    "338": 11.604689973795947,
    "339": 11.604689973795951,
    "340": 11.604689973795947,
    "341": 11.604689973795944,
    "342": 11.60468997379595,
    "343": 11.604689973795947,
    "344": 11.604689973795951,
    "345": 11.604689973795944,
    "346": 11.604689973795944,
    "347": 11.604689973795944,
    "348": 11.604689973795947,
    "349": 11.604689973795944,
    "350": 11.604689973795944,
    "351": 8.276835489648212,
    "352": 11.60468997379595,
    "353": 11.604689973795951,
    "354": 11.604689973795951,
    "355": 11.604689973795944,
    "356": 11.604689973795944,
    "357": 11.604689973795947,
    "358": 11.604689973795944,
    "359": 11.604689973795944,
    "360": 11.604689973795944,
    "361": 11.604689973795951,
    "362": 11.604689973795944,
    "363": 11.604689973795944,
    "364": 6.270070112525515,
    "365": 11.604689973795947,
    "366": 11.604689973795947,
    "367": 11.604689973795944,
    "368": 11.604689973795947,
    "369": 11.604689973795944,
    "370": 11.604689973795944,
    "371": 11.604689973795944,
    "372": 11.604689973795951,
    "373": 11.604689973795944,
    "374": 11.604689973795944,
    "375": 11.604689973795944,
    "376": 11.604689973795947,
    "377": 11.604689973795944,
    "378": 11.604689973795947,
    "379": 11.604689973795944,
    "380": 11.604689973795951,
    "381": 11.60468997379595,
    "382": 11.604689973795944,
    "383": 11.604689973795944,
    "384": 11.604689973795951,
    "385": 11.604689973795944,
    "386": 11.604689973795944,
    "387": 11.604689973795944,
    "388": 11.604689973795944,
    "389": 11.60468997379595,
    "390": 11.60468997379595,
    "391": 11.604689973795944,
    "392": 11.60468997379595,
    "393": 11.60468997379595,
    "394": 11.604689973795944,
    "395": 11.604689973795944,
    "396": 11.604689973795944,
    "397": 11.60468997379595,
    "398": 11.60468997379595,
    "399": 11.604689973795947,
    "400": 11.60468997379595,
    "401": 11.604689973795947,
    "402": 11.604689973795944,
    "403": 11.604689973795944,
    "404": 11.604689973795944,
    "405": 11.604689973795944,
    "406": 11.60468997379595,
    "407": 11.604689973795944,
    "408": 11.60468997379595,
    "409": 11.604689973795944,
    "410": 11.604689973795947,
    "411": 11.604689973795944,
    "412": 11.60468997379595,
    "413": 11.604689973795944,
    "414": 11.604689973795946,
    "415": 11.604689973795944,
    "416": 11.604689973795944,
    "417": 11.604689973795944,
    "418": 11.604689973795944,
    "419": 11.604689973795944,
    "420": 11.604689973795951,
    "421": 11.604689973795944,
    "422": 11.604689973795944,
    "423": 11.604689973795944,
    "424": 11.604689973795947,
    "425": 11.604689973795947,
    "426": 11.604689973795951,
    "427": 11.604689973795951,
    "428": 11.604689973795944,
    "429": 11.604689973795944,
    "430": 11.604689973795944,
    "431": 11.604689973795944,
    "432": 11.60468997379595,
    "433": 11.604689973795944,
    "434": 11.604689973795944,
    "435": 11.604689973795944,
    "436": 11.604689973795944,
    "437": 11.604689973795944,
    "438": 11.604689973795944,
    "439": 11.604689973795944,
    "440": 11.604689973795944,
    "441": 11.604689973795944,
    "442": 11.604689973795947,
    "443": 8.015705850952964,
    "444": 11.604689973795947,
    "445": 7.672363287085877,
    "446": 11.604689973795944,
    "447": 11.604689973795944,
    "448": 11.604689973795951,
    "449": 11.604689973795951,
    "450": 11.604689973795944,
    "451": 11.604689973795944,
    "452": 11.604689973795944,
    "453": 11.604689973795947,
    "454": 11.60468997379595,
    "455": 11.604689973795944,
    "456": 11.60468997379595,
    "457": 11.60468997379595,
    "458": 11.604689973795947,
    "459": 11.604689973795944,
    "460": 11.604689973795944,
    "461": 11.604689973795947,
    "462": 11.604689973795946,
    "463": 11.604689973795944,
    "464": 11.604689973795944,
    "465": 11.604689973795944,
    "466": 11.604689973795947,
    "467": 11.604689973795944,
    "468": 11.604689973795944,
    "469": 11.604689973795944,
    "470": 11.604689973795951,
    "471": 11.604689973795944,
    "472": 11.604689973795944,
    "473": 11.604689973795944,
    "474": 11.604689973795944,
    "475": 11.604689973795944,
    "476": 11.604689973795944,
    "477": 11.604689973795944,
    "478": 8.435249960285784,
    "479": 11.604689973795944,
    "480": 11.60468997379595,
    "481": 11.604689973795944,
    "482": 11.60468997379595,
    "483": 11.604689973795944,
    "484": 11.604689973795951,
    "485": 11.60468997379595,
    "486": 11.604689973795944,
    "487": 11.604689973795944,
    "488": 11.60468997379595,
    "489": 11.604689973795944,
    "490": 11.604689973795951,
    "491": 11.604689973795944,
    "492": 11.604689973795944,
    "493": 11.604689973795944,
    "494": 11.60468997379595,
    "495": 11.604689973795944,
    "496": 11.604689973795944,
    "497": 11.604689973795944,
    "498": 11.604689973795944,
    "499": 11.604689973795944,
    "500": 11.604689973795944,
    "501": 11.604689973795944,
    "502": 11.604689973795944,
    "503": 11.604689973795944,
    "504": 11.604689973795944,
    "505": 11.604689973795944,
    "506": 8.063872386431008,
    "507": 11.604689973795944,
    "508": 11.604689973795944,
    "509": 11.604689973795944,
    "510": 11.604689973795944,
    "511": 11.604689973795944,
    "512": 11.60468997379595,
    "513": 11.604689973795944,
    "514": 11.604689973795944,
    "515": 11.60468997379595,
    "516": 11.60468997379595,
    "517": 11.60468997379595,
    "518": 11.60468997379595,
    "519": 11.604689973795944,
    "520": 11.60468997379595,
    "521": 11.60468997379595,
    "522": 11.60468997379595,
    "523": 11.60468997379595,
    "524": 11.604689973795944,
    "525": 11.604689973795944,
    "526": 11.604689973795944,
    "527": 11.604689973795944,
    "528": 11.60468997379595,
    "529": 11.604689973795951,
    "530": 11.604689973795947,
    "531": 11.604689973795947,
    "532": 11.604689973795951,
    "533": 11.60468997379595,
    "534": 11.604689973795944,
    "535": 11.60468997379595,
    "536": 11.604689973795944,
    "537": 11.604689973795944,
    "538": 11.604689973795947,
    "539": 11.604689973795944,
    "540": 11.60468997379595,
    "541": 11.604689973795944,
    "542": 11.604689973795944,
    "543": 11.604689973795944,
    "544": 11.60468997379595,
    "545": 11.60468997379595,
    "546": 11.604689973795944,
    "547": 11.604689973795951,
    "548": 11.604689973795944,
    "549": 11.604689973795944,
    "550": 11.604689973795947,
    "551": 11.604689973795944,
    "552": 11.604689973795951,
    "553": 11.604689973795951,
    "554": 11.604689973795951,
    "555": 11.604689973795951,
    "556": 11.60468997379595,
    "557": 11.60468997379595,
    "558": 11.60468997379595,
    "559": 11.604689973795946,
    "560": 11.604689973795944,
    "561": 11.604689973795944,
    "562": 11.604689973795944,
    "563": 11.604689973795951,
    "564": 11.60468997379595,
    "565": 11.60468997379595,
    "566": 11.60468997379595,
    "567": 11.604689973795944,
    "568": 11.604689973795944,
    "569": 11.60468997379595,
    "570": 11.604689973795944,
    "571": 11.604689973795944,
    "572": 11.604689973795944,
    "573": 11.604689973795946,
    "574": 11.604689973795944,
    "575": 11.604689973795944,
    "576": 11.60468997379595,
    "577": 11.604689973795944,
    "578": 11.604689973795944,
    "579": 11.604689973795947,
    "580": 11.604689973795944,
    "581": 11.604689973795944,
    "582": 11.604689973795951,
    "583": 11.60468997379595,
    "584": 11.604689973795947,
    "585": 11.604689973795947,
    "586": 11.60468997379595,
    "587": 11.604689973795944,
    "588": 11.604689973795947,
    "589": 11.60468997379595,
    "590": 11.604689973795944,
    "591": 11.604689973795944,
    "592": 11.60468997379595,
    "593": 11.604689973795944,
    "594": 11.604689973795944,
    "595": 11.604689973795947,
    "596": 11.604689973795944,
    "597": 11.60468997379595,
    "598": 11.604689973795951,
    "599": 11.604689973795947,
    "600": 11.604689973795944,
    "601": 11.604689973795944,
    "602": 11.604689973795944,
    "603": 11.604689973795944,
    "604": 11.60468997379595,
    "605": 11.604689973795944,
    "606": 11.604689973795951,
    "607": 11.604689973795944,
    "608": 11.60468997379595,
    "609": 11.60468997379595,
    "610": 11.604689973795944,
    "611": 11.604689973795944,
    "612": 11.604689973795944,
    "613": 11.60468997379595,
    "614": 11.604689973795944,
    "615": 11.604689973795944,
    "616": 11.604689973795947,
    "617": 11.604689973795947,
    "618": 11.604689973795947,
    "619": 11.604689973795944,
    "620": 11.60468997379595,
    "621": 11.604689973795944,
    "622": 11.604689973795944,
    "623": 7.737255719760327,
    "624": 11.604689973795947,
    "625": 11.60468997379595,
    "626": 6.514545240601326,
    "627": 6.919926866081053,
    "628": 11.60468997379595,
    "629": 11.604689973795944,
    "630": 11.604689973795947,
    "631": 11.604689973795951,
    "632": 11.60468997379595,
    "633": 11.604689973795944,
    "634": 11.604689973795944,
    "635": 11.604689973795944,
    "636": 11.604689973795944,
    "637": 11.604689973795944,
    "638": 11.604689973795944,
    "639": 11.604689973795944,
    "640": 11.604689973795947,
    "641": 11.604689973795947,
    "642": 11.604689973795947,
    "643": 11.60468997379595,
    "644": 11.604689973795947,
    "645": 11.604689973795944,
    "646": 11.60468997379595,
    "647": 11.604689973795944,
    "648": 11.604689973795944,
    "649": 11.604689973795944,
    "650": 11.60468997379595,
    "651": 11.604689973795944,
    "652": 11.604689973795944,
    "653": 11.60468997379595,
    "654": 11.604689973795944,
    "655": 11.604689973795944,
    "656": 11.604689973795944,
    "657": 11.604689973795951,
    "658": 11.604689973795947,
    "659": 11.604689973795944,
    "660": 11.60468997379595,
    "661": 11.604689973795944,
    "662": 11.60468997379595,
    "663": 11.604689973795947,
    "664": 11.604689973795951,
    "665": 11.604689973795944,
    "666": 11.604689973795944,
    "667": 11.604689973795951,
    "668": 11.604689973795944,
    "669": 11.604689973795946,
    "670": 11.604689973795946,
    "671": 11.604689973795944,
    "672": 11.60468997379595,
    "673": 11.60468997379595,
    "674": 11.604689973795951,
    "675": 11.60468997379595,
    "676": 11.604689973795944,
    "677": 11.604689973795944,
    "678": 11.60468997379595,
    "679": 11.604689973795946,
    "680": 11.604689973795947,
    "681": 11.604689973795947,
    "682": 11.604689973795947,
    "683": 11.604689973795947,
    "684": 11.60468997379595,
    "685": 11.604689973795944,
    "686": 11.604689973795944,
    "687": 11.604689973795944,
    "688": 11.604689973795947,
    "689": 11.604689973795947,
    "690": 11.604689973795951,
    "691": 11.604689973795944,
    "692": 11.604689973795944,
    "693": 11.604689973795947,
    "694": 11.604689973795944,
    "695": 11.604689973795944,
    "696": 11.60468997379595,
    "697": 11.604689973795944,
    "698": 7.569779509151891,
    "699": 11.604689973795944,
    "700": 11.604689973795944,
    "701": 8.137114441520842,
    "702": 11.604689973795944,
    "703": 9.160284406995329,
    "704": 11.604689973795944,
    "705": 11.604689973795951,
    "706": 11.604689973795947,
    "707": 11.604689973795944,
    "708": 11.604689973795944,
    "709": 11.604689973795944,
    "710": 11.604689973795947,
    "711": 11.604689973795944,
    "712": 11.60468997379595,
    "713": 11.604689973795944,
    "714": 11.604689973795944,
    "715": 11.604689973795951,
    "716": 11.60468997379595,
    "717": 11.60468997379595,
    "718": 11.60468997379595,
    "719": 11.604689973795947,
    "720": 11.604689973795944,
    "721": 11.604689973795951,
    "722": 11.604689973795947,
    "723": 11.604689973795944,
    "724": 11.60468997379595,
    "725": 11.604689973795951,
    "726": 11.604689973795944,
    "727": 8.442082773883577,
    "728": 11.604689973795944,
    "729": 11.604689973795944,
    "730": 11.604689973795944,
    "731": 11.604689973795951,
    "732": 11.604689973795944,
    "733": 11.604689973795944,
    "734": 11.604689973795947,
    "735": 11.604689973795944,
    "736": 11.604689973795951,
    "737": 11.604689973795944,
    "738": 11.60468997379595,
    "739": 11.60468997379595,
    "740": 11.604689973795951,
    "741": 11.604689973795944,
    "742": 11.604689973795944,
    "743": 11.604689973795944,
    "744": 11.604689973795951,
    "745": 11.604689973795951,
    "746": 11.604689973795944,
    "747": 11.604689973795944,
    "748": 11.604689973795951,
    "749": 11.604689973795944,
    "750": 11.604689973795944,
    "751": 11.604689973795944,
    "752": 11.60468997379595,
    "753": 11.604689973795944,
    "754": 11.604689973795944,
    "755": 11.604689973795944,
