COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "74": 62.12890141033217,
    "75": 62.12890141033217,
    "76": 62.12890141033217,
    "77": 62.12890141033217,
    "78": 62.12890141033217,
    "79": 62.12890141033217,
    "80": 62.12890141033217,
    "81": 62.12890141033217,
    "82": 62.12890141033217,
    "83": 62.12890141033217,
    "84": 62.12890141033217,
    "85": 62.12890141033217,
    "86": 62.12890141033217,
    "87": 62.12890141033217,
    "88": 62.12890141033217,
    "89": 62.12890141033217,
    "90": 62.12890141033217,
    "91": 62.12890141033217,
    "92": 62.12890141033217,
    "93": 62.12890141033217,
    "94": 62.12890141033217,
    "95": 62.12890141033217,
    "96": 62.12890141033217,
    "97": 62.12890141033217,
    "98": 62.12890141033217,
    "99": 62.12890141033217,
    "100": 62.12890141033217,
    "101": 62.12890141033217,
    "102": 62.12890141033217,
    "103": 62.12890141033217,
    "104": 62.12890141033217,
    "105": 62.12890141033217,
    "106": 62.12890141033217,
    "107": 62.12890141033217,
    "108": 62.12890141033217,
    "109": 62.12890141033217,
    "110": 62.12890141033217,
    "111": 62.12890141033217,
    "112": 62.12890141033217,
    "113": 62.12890141033217,
    "114": 62.12890141033217,
    "115": 62.12890141033217,
    "116": 62.12890141033217,
    "117": 62.12890141033217,
    "118": 62.12890141033217,
    "119": 62.12890141033217,
    "120": 62.12890141033217,
    "121": 62.12890141033217,
    "122": 62.12890141033217,
    "123": 62.12890141033217,
    "124": 62.12890141033217,
    "125": 62.12890141033217,
    "126": 62.12890141033217,
    "127": 62.12890141033217,
    "128": 62.12890141033217,
    "129": 62.12890141033217,
    "130": 62.12890141033217,
    "131": 62.12890141033217,
    "132": 62.12890141033217,
    "133": 62.12890141033217,
    "134": 62.12890141033217,
    "135": 62.12890141033217,
    "136": 62.12890141033217,
    "137": 62.12890141033217,
    "138": 62.12890141033217,
    "139": 62.12890141033217,
    "140": 62.12890141033217,
    "141": 62.12890141033217,
    "142": 62.12890141033217,
    "143": 62.12890141033217,
    "144": 62.12890141033217,
    "145": 62.12890141033217,
    "146": 62.12890141033217,
    "147": 62.12890141033217,
    "148": 62.12890141033217,
    "149": 62.12890141033217,
    "150": 62.12890141033217,
    "151": 62.12890141033217,
    "152": 62.12890141033217,
    "153": 62.12890141033217,
    "154": 62.12890141033217,
    "155": 62.12890141033217,
    "156": 62.12890141033217,
    "157": 62.12890141033217,
    "158": 62.12890141033217,
    "159": 62.12890141033217,
    "160": 62.12890141033217,
    "161": 62.12890141033217,
    "162": 62.12890141033217,
    "163": 62.12890141033217,
    "164": 62.12890141033217,
    "165": 62.12890141033217,
    "166": 62.12890141033217,
    "167": 62.12890141033217,
    "168": 62.12890141033217,
    "169": 62.12890141033217,
    "170": 62.12890141033217,
    "171": 62.12890141033217,
    "172": 62.12890141033217,
    "173": 62.12890141033217,
    "174": 62.12890141033217,
    "175": 62.12890141033217,
    "176": 62.12890141033217,
    "177": 62.12890141033217,
    "178": 62.12890141033217,
    "179": 62.12890141033217,
    "180": 62.12890141033217,
    "181": 62.12890141033217,
    "182": 62.12890141033217,
    "183": 62.12890141033217,
    "184": 62.12890141033217,
    "185": 62.12890141033217,
    "186": 62.12890141033217,
    "187": 62.12890141033217,
    "188": 62.12890141033217,
    "189": 62.12890141033217,
    "190": 62.12890141033217,
    "191": 62.12890141033217,
    "192": 62.12890141033217,
    "193": 62.12890141033217,
    "194": 62.12890141033217,
    "195": 62.12890141033217,
    "196": 62.12890141033217,
    "197": 62.12890141033217,
    "198": 62.12890141033217,
    "199": 62.12890141033217,
    "200": 62.12890141033217,
    "201": 62.12890141033217,
    "202": 62.12890141033217,
    "203": 62.12890141033217,
    "204": 62.12890141033217,
    "205": 62.12890141033217,
    "206": 62.12890141033217,
    "207": 62.12890141033217,
    "208": 62.12890141033217,
    "209": 62.12890141033217,
    "210": 62.12890141033217,
    "211": 62.12890141033217,
    "212": 62.12890141033217,
    "213": 62.12890141033217,
    "214": 62.12890141033217,
    "215": 62.12890141033217,
    "216": 62.12890141033217,
    "217": 62.12890141033217,
    "218": 62.12890141033217,
    "219": 62.12890141033217,
    "220": 62.12890141033217,
    "221": 62.12890141033217,
    "222": 62.12890141033217,
    "223": 62.12890141033217,
    "224": 62.12890141033217,
    "225": 62.12890141033217,
    "226": 62.12890141033217,
    "227": 62.12890141033217,
    "228": 62.12890141033217,
    "229": 62.12890141033217,
    "230": 62.12890141033217,
    "231": 62.12890141033217,
    "232": 62.12890141033217,
    "233": 62.12890141033217,
    "234": 62.12890141033217,
    "235": 62.12890141033217,
    "236": 62.12890141033217,
    "237": 62.12890141033217,
    "238": 62.12890141033217,
    "239": 62.12890141033217,
    "240": 62.12890141033217,
    "241": 62.12890141033217,
    "242": 62.12890141033217,
    "243": 62.12890141033217,
    "244": 62.12890141033217,
    "245": 62.12890141033217,
    "246": 62.12890141033217,
    "247": 62.12890141033217,
    "248": 62.12890141033217,
    "249": 62.12890141033217,
    "250": 62.12890141033217,
    "251": 62.12890141033217,
    "252": 62.12890141033217,
    "253": 62.12890141033217,
    "254": 62.12890141033217,
    "255": 58.42491516161005,
    "256": 62.12890141033217,
    "257": 62.12890141033217,
    "258": 62.12890141033217,
    "259": 62.12890141033217,
    "260": 62.12890141033217,
    "261": 62.12890141033217,
    "262": 62.12890141033217,
    "263": 62.12890141033217,
    "264": 62.12890141033217,
    "265": 62.12890141033217,
    "266": 62.12890141033217,
    "267": 62.12890141033217,
    "268": 62.12890141033217,
    "269": 62.12890141033217,
    "270": 62.12890141033217,
    "271": 62.12890141033217,
    "272": 62.12890141033217,
    "273": 62.12890141033217,
    "274": 62.12890141033217,
    "275": 62.12890141033217,
    "276": 62.12890141033217,
    "277": 62.12890141033217,
    "278": 62.12890141033217,
    "279": 62.12890141033217,
    "280": 62.12890141033217,
    "281": 62.12890141033217,
    "282": 62.12890141033217,
    "283": 62.12890141033217,
    "284": 62.12890141033217,
    "285": 62.12890141033217,
    "286": 62.12890141033217,
    "287": 62.12890141033217,
    "288": 62.12890141033217,
    "289": 62.12890141033217,
    "290": 62.12890141033217,
    "291": 62.12890141033217,
    "292": 62.12890141033217,
    "293": 62.12890141033217,
    "294": 62.12890141033217,
    "295": 62.12890141033217,
    "296": 62.12890141033217,
    "297": 62.12890141033217,
    "298": 62.12890141033217,
    "299": 62.12890141033217,
    "300": 62.12890141033217,
    "301": 62.12890141033217,
    "302": 62.12890141033217,
    "303": 62.12890141033217,
    "304": 62.12890141033217,
    "305": 62.12890141033217,
    "306": 62.12890141033217,
    "307": 62.12890141033217,
    "308": 62.12890141033217,
    "309": 62.12890141033217,
    "310": 62.12890141033217,
    "311": 62.12890141033217,
    "312": 62.12890141033217,
    "313": 62.12890141033217,
    "314": 62.12890141033217,
    "315": 62.12890141033217,
    "316": 62.12890141033217,
    "317": 62.12890141033217,
    "318": 62.12890141033217,
    "319": 62.12890141033217,
    "320": 62.12890141033217,
    "321": 62.12890141033217,
    "322": 62.12890141033217,
    "323": 62.12890141033217,
    "324": 62.12890141033217,
    "325": 62.12890141033217,
    "326": 62.12890141033217,
    "327": 62.12890141033217,
    "328": 62.12890141033217,
    "329": 62.12890141033217,
    "330": 62.12890141033217,
    "331": 62.12890141033217,
    "332": 62.12890141033217,
    "333": 62.12890141033217,
    "334": 62.12890141033217,
    "335": 62.12890141033217,
    "336": 62.12890141033217,
    "337": 62.12890141033217,
    "338": 62.12890141033217,
    "339": 62.12890141033217,
    "340": 62.12890141033217,
    "341": 62.12890141033217,
    "342": 62.12890141033217,
    "343": 62.12890141033217,
    "344": 62.12890141033217,
    "345": 62.12890141033217,
    "346": 62.12890141033217,
    "347": 62.12890141033217,
    "348": 62.12890141033217,
    "349": 62.12890141033217,
    "350": 62.12890141033217,
    "351": 62.12890141033217,
    "352": 62.12890141033217,
    "353": 62.12890141033217,
    "354": 62.12890141033217,
    "355": 62.12890141033217,
    "356": 62.12890141033217,
    "357": 62.12890141033217,
    "358": 62.12890141033217,
    "359": 62.12890141033217,
    "360": 62.12890141033217,
    "361": 62.12890141033217,
    "362": 62.12890141033217,
    "363": 62.12890141033217,
    "364": 62.12890141033217,
    "365": 62.12890141033217,
    "366": 62.12890141033217,
    "367": 62.12890141033217,
    "368": 62.12890141033217,
    "369": 62.12890141033217,
    "370": 62.12890141033217,
    "371": 62.12890141033217,
    "372": 62.12890141033217,
    "373": 62.12890141033217,
    "374": 62.12890141033217,
    "375": 62.12890141033217,
    "376": 62.12890141033217,
    "377": 62.12890141033217,
    "378": 62.12890141033217,
    "379": 62.12890141033217,
    "380": 62.12890141033217,
    "381": 62.12890141033217,
    "382": 62.12890141033217,
    "383": 49.47335894883482,
    "384": 62.12890141033217,
    "385": 62.12890141033217,
    "386": 62.12890141033217,
    "387": 62.12890141033217,
    "388": 62.12890141033217,
    "389": 62.12890141033217,
    "390": 62.12890141033217,
    "391": 62.12890141033217,
    "392": 62.12890141033217,
    "393": 62.12890141033217,
    "394": 62.12890141033217,
    "395": 62.12890141033217,
    "396": 62.12890141033217,
    "397": 62.12890141033217,
    "398": 62.12890141033217,
    "399": 62.12890141033217,
    "400": 62.12890141033217,
    "401": 62.12890141033217,
    "402": 62.12890141033217,
    "403": 62.12890141033217,
    "404": 62.12890141033217,
    "405": 62.12890141033217,
    "406": 62.12890141033217,
    "407": 62.12890141033217,
    "408": 62.12890141033217,
    "409": 62.12890141033217,
    "410": 62.12890141033217,
    "411": 62.12890141033217,
    "412": 62.12890141033217,
    "413": 62.12890141033217,
    "414": 62.12890141033217,
    "415": 62.12890141033217,
    "416": 62.12890141033217,
    "417": 62.12890141033217,
    "418": 62.12890141033217,
    "419": 62.12890141033217,
    "420": 62.12890141033217,
    "421": 62.12890141033217,
    "422": 62.12890141033217,
    "423": 62.12890141033217,
    "424": 62.12890141033217,
    "425": 62.12890141033217,
    "426": 62.12890141033217,
    "427": 62.12890141033217,
    "428": 62.12890141033217,
    "429": 62.12890141033217,
    "430": 62.12890141033217,
    "431": 62.12890141033217,
    "432": 62.12890141033217,
    "433": 62.12890141033217,
    "434": 62.12890141033217,
    "435": 62.12890141033217,
    "436": 62.12890141033217,
    "437": 62.12890141033217,
    "438": 62.12890141033217,
    "439": 62.12890141033217,
    "440": 62.12890141033217,
    "441": 62.12890141033217,
    "442": 62.12890141033217,
    "443": 62.12890141033217,
    "444": 62.12890141033217,
    "445": 62.12890141033217,
    "446": 62.12890141033217,
    "447": 62.12890141033217,
    "448": 62.12890141033217,
    "449": 62.12890141033217,
    "450": 62.12890141033217,
    "451": 62.12890141033217,
    "452": 62.12890141033217,
    "453": 62.12890141033217,
    "454": 62.12890141033217,
    "455": 62.12890141033217,
    "456": 62.12890141033217,
    "457": 62.12890141033217,
    "458": 62.12890141033217,
    "459": 62.12890141033217,
    "460": 62.12890141033217,
    "461": 62.12890141033217,
    "462": 62.12890141033217,
    "463": 62.12890141033217,
    "464": 62.12890141033217,
    "465": 62.12890141033217,
    "466": 62.12890141033217,
    "467": 62.12890141033217,
    "468": 62.12890141033217,
    "469": 62.12890141033217,
    "470": 62.12890141033217,
    "471": 62.12890141033217,
    "472": 62.12890141033217,
    "473": 62.12890141033217,
    "474": 62.12890141033217,
    "475": 62.12890141033217,
    "476": 62.12890141033217,
    "477": 62.12890141033217,
    "478": 62.12890141033217,
    "479": 62.12890141033217,
    "480": 62.12890141033217,
    "481": 62.12890141033217,
    "482": 62.12890141033217,
    "483": 62.12890141033217,
    "484": 62.12890141033217,
    "485": 62.12890141033217,
    "486": 62.12890141033217,
    "487": 62.12890141033217,
    "488": 62.12890141033217,
    "489": 62.12890141033217,
    "490": 62.12890141033217,
    "491": 62.12890141033217,
    "492": 62.12890141033217,
    "493": 62.12890141033217,
    "494": 62.12890141033217,
    "495": 62.12890141033217,
    "496": 62.12890141033217,
    "497": 62.12890141033217,
    "498": 62.12890141033217,
    "499": 62.12890141033217,
    "500": 62.12890141033217,
    "501": 62.12890141033217,
    "502": 62.12890141033217,
    "503": 62.12890141033217,
    "504": 62.12890141033217,
    "505": 62.12890141033217,
    "506": 62.12890141033217,
    "507": 62.12890141033217,
    "508": 62.12890141033217,
    "509": 62.12890141033217,
    "510": 62.12890141033217,
    "511": 51.78512442803105,
    "512": 62.12890141033217,
    "513": 62.12890141033217,
    "514": 62.12890141033217,
    "515": 62.12890141033217,
    "516": 62.12890141033217,
    "517": 62.12890141033217,
    "518": 62.12890141033217,
    "519": 62.12890141033217,
    "520": 62.12890141033217,
    "521": 62.12890141033217,
    "522": 62.12890141033217,
    "523": 62.12890141033217,
    "524": 62.12890141033217,
    "525": 62.12890141033217,
    "526": 62.12890141033217,
    "527": 62.12890141033217,
    "528": 62.12890141033217,
    "529": 62.12890141033217,
    "530": 62.12890141033217,
    "531": 62.12890141033217,
    "532": 62.12890141033217,
    "533": 62.12890141033217,
    "534": 62.12890141033217,
    "535": 62.12890141033217,
    "536": 62.12890141033217,
    "537": 62.12890141033217,
    "538": 62.12890141033217,
    "539": 62.12890141033217,
    "540": 62.12890141033217,
    "541": 62.12890141033217,
    "542": 62.12890141033217,
    "543": 62.12890141033217,
    "544": 62.12890141033217,
    "545": 62.12890141033217,
    "546": 62.12890141033217,
    "547": 62.12890141033217,
    "548": 62.12890141033217,
    "549": 62.12890141033217,
    "550": 62.12890141033217,
    "551": 62.12890141033217,
    "552": 62.12890141033217,
    "553": 62.12890141033217,
    "554": 62.12890141033217,
    "555": 62.12890141033217,
    "556": 62.12890141033217,
    "557": 62.12890141033217,
    "558": 62.12890141033217,
    "559": 62.12890141033217,
    "560": 62.12890141033217,
    "561": 62.12890141033217,
    "562": 62.12890141033217,
    "563": 62.12890141033217,
    "564": 62.12890141033217,
    "565": 62.12890141033217,
    "566": 62.12890141033217,
    "567": 62.12890141033217,
    "568": 62.12890141033217,
    "569": 62.12890141033217,
    "570": 62.12890141033217,
    "571": 62.12890141033217,
    "572": 62.12890141033217,
    "573": 62.12890141033217,
    "574": 62.12890141033217,
    "575": 62.12890141033217,
    "576": 62.12890141033217,
    "577": 62.12890141033217,
    "578": 62.12890141033217,
    "579": 62.12890141033217,
    "580": 62.12890141033217,
    "581": 62.12890141033217,
    "582": 62.12890141033217,
    "583": 62.12890141033217,
    "584": 62.12890141033217,
    "585": 62.12890141033217,
    "586": 62.12890141033217,
    "587": 62.12890141033217,
    "588": 62.12890141033217,
    "589": 62.12890141033217,
    "590": 62.12890141033217,
    "591": 62.12890141033217,
    "592": 62.12890141033217,
    "593": 62.12890141033217,
    "594": 62.12890141033217,
    "595": 62.12890141033217,
    "596": 62.12890141033217,
    "597": 62.12890141033217,
    "598": 62.12890141033217,
    "599": 62.12890141033217,
    "600": 62.12890141033217,
    "601": 62.12890141033217,
    "602": 62.12890141033217,
    "603": 62.12890141033217,
    "604": 62.12890141033217,
    "605": 62.12890141033217,
    "606": 62.12890141033217,
    "607": 62.12890141033217,
    "608": 62.12890141033217,
    "609": 62.12890141033217,
    "610": 62.12890141033217,
    "611": 62.12890141033217,
    "612": 62.12890141033217,
    "613": 62.12890141033217,
    "614": 62.12890141033217,
    "615": 62.12890141033217,
    "616": 62.12890141033217,
    "617": 62.12890141033217,
    "618": 62.12890141033217,
    "619": 62.12890141033217,
    "620": 62.12890141033217,
    "621": 62.12890141033217,
    "622": 62.12890141033217,
    "623": 62.12890141033217,
    "624": 62.12890141033217,
    "625": 62.12890141033217,
    "626": 62.12890141033217,
    "627": 62.12890141033217,
    "628": 62.12890141033217,
    "629": 62.12890141033217,
    "630": 62.12890141033217,
    "631": 62.12890141033217,
    "632": 62.12890141033217,
    "633": 62.12890141033217,
    "634": 62.12890141033217,
    "635": 62.12890141033217,
    "636": 62.12890141033217,
    "637": 62.12890141033217,
    "638": 62.12890141033217,
    "639": 62.12890141033217,
    "640": 62.12890141033217,
    "641": 62.12890141033217,
    "642": 62.12890141033217,
    "643": 62.12890141033217,
    "644": 62.12890141033217,
    "645": 62.12890141033217,
    "646": 62.12890141033217,
    "647": 62.12890141033217,
    "648": 62.12890141033217,
    "649": 62.12890141033217,
    "650": 62.12890141033217,
    "651": 62.12890141033217,
    "652": 62.12890141033217,
    "653": 62.12890141033217,
    "654": 62.12890141033217,
    "655": 62.12890141033217,
    "656": 62.12890141033217,
    "657": 62.12890141033217,
    "658": 62.12890141033217,
    "659": 62.12890141033217,
    "660": 62.12890141033217,
    "661": 62.12890141033217,
    "662": 62.12890141033217,
    "663": 62.12890141033217,
    "664": 62.12890141033217,
    "665": 62.12890141033217,
    "666": 62.12890141033217,
    "667": 62.12890141033217,
    "668": 62.12890141033217,
    "669": 62.12890141033217,
    "670": 62.12890141033217,
    "671": 62.12890141033217,
    "672": 62.12890141033217,
    "673": 62.12890141033217,
    "674": 62.12890141033217,
    "675": 62.12890141033217,
    "676": 62.12890141033217,
    "677": 62.12890141033217,
    "678": 25.765035207180468,
    "679": 62.12890141033217,
    "680": 62.12890141033217,
    "681": 62.12890141033217,
    "682": 62.12890141033217,
    "683": 62.12890141033217,
    "684": 62.12890141033217,
    "685": 62.12890141033217,
    "686": 62.12890141033217,
    "687": 62.12890141033217,
    "688": 62.12890141033217,
    "689": 62.12890141033217,
    "690": 62.12890141033217,
    "691": 62.12890141033217,
    "692": 62.12890141033217,
    "693": 62.12890141033217,
    "694": 62.12890141033217,
    "695": 62.12890141033217,
    "696": 62.12890141033217,
    "697": 62.12890141033217,
    "698": 62.12890141033217,
    "699": 62.12890141033217,
    "700": 62.12890141033217,
    "701": 62.12890141033217,
    "702": 62.12890141033217,
    "703": 62.12890141032699,
    "704": 62.12890141033217,
    "705": 62.12890141033217,
    "706": 62.12890141033217,
    "707": 62.12890141033217,
    "708": 62.12890141033217,
    "709": 62.12890141033217,
    "710": 62.12890141033217,
    "711": 62.12890141033217,
    "712": 62.12890141033217,
    "713": 62.12890141033217,
    "714": 62.12890141033217,
    "715": 62.12890141033217,
    "716": 62.12890141033217,
    "717": 62.12890141033217,
    "718": 62.12890141033217,
    "719": 62.12890141033217,
    "720": 62.12890141033217,
    "721": 62.12890141033217,
    "722": 62.12890141033217,
    "723": 62.12890141033217,
    "724": 62.12890141033217,
    "725": 62.12890141033217,
    "726": 62.12890141033217,
    "727": 62.12890141033217,
    "728": 62.12890141033217,
    "729": 62.12890141033217,
    "730": 62.12890141033217,
    "731": 62.12890141033217,
    "732": 62.12890141033217,
    "733": 62.12890141033217,
    "734": 62.12890141033217,
    "735": 62.12890141033217,
    "736": 62.12890141033217,
    "737": 62.12890141033217,
    "738": 62.12890141033217,
    "739": 62.12890141033217,
    "740": 62.12890141033217,
    "741": 62.12890141033217,
    "742": 62.12890141033217,
    "743": 62.12890141033217,
    "744": 62.12890141033217,
    "745": 62.12890141033217,
    "746": 62.12890141033217,
    "747": 62.12890141033217,
    "748": 62.12890141033217,
    "749": 62.12890141033217,
    "750": 62.12890141033217,
    "751": 62.12890141033217,
    "752": 62.12890141033217,
    "753": 62.12890141033217,
    "754": 62.12890141033217,
    "755": 62.12890141033217,
    "756": 62.12890141033217,
    "757": 62.12890141033217,
    "758": 62.12890141033217,
    "759": 62.12890141033217,
    "760": 62.12890141033217,
    "761": 62.12890141033217,
    "762": 62.12890141033217,
    "763": 62.12890141033217,
    "764": 62.12890141033217,
    "765": 62.12890141033217,
    "766": 62.12890141033217,
    "767": 51.03430231460784,
    "768": 62.12890141033217,
    "769": 62.12890141033217,
    "770": 62.12890141033217,
    "771": 62.12890141033217,
    "772": 62.12890141033217,
    "773": 62.12890141033217,
    "774": 62.12890141033217,
    "775": 62.12890141033217,
    "776": 62.12890141033217,
