COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "79": 52.54566795501827,
    "80": 52.54566795501827,
    "81": 52.54566795501827,
    "82": 52.54566795501827,
    "83": 52.54566795501827,
    "84": 52.54566795501827,
    "85": 52.54566795501827,
    "86": 52.54566795501827,
    "87": 52.54566795501827,
    "88": 52.54566795501827,
    "89": 52.54566795501827,
    "90": 52.54566795501827,
    "91": 52.54566795501827,
    "92": 52.54566795501827,
    "93": 52.54566795501827,
    "94": 52.54566795501827,
    "95": 52.54566795501827,
    "96": 52.54566795501827,
    "97": 52.54566795501827,
    "98": 52.54566795501827,
    "99": 52.54566795501827,
    "100": 52.54566795501827,
    "101": 52.54566795501827,
    "102": 52.54566795501827,
    "103": 52.54566795501827,
    "104": 52.54566795501827,
    "105": 52.54566795501827,
    "106": 52.54566795501827,
    "107": 52.54566795501827,
    "108": 52.54566795501827,
    "109": 52.54566795501827,
    "110": 52.54566795501827,
    "111": 52.54566795501827,
    "112": 52.54566795501827,
    "113": 52.54566795501827,
    "114": 52.54566795501827,
    "115": 52.54566795501827,
    "116": 52.54566795501827,
    "117": 52.54566795501827,
    "118": 52.54566795501827,
    "119": 52.54566795501827,
    "120": 52.54566795501827,
    "121": 52.54566795501827,
    "122": 52.54566795501827,
    "123": 52.54566795501827,
    "124": 52.54566795501827,
    "125": 52.54566795501827,
    "126": 52.54566795501827,
    "127": 52.54566795501827,
    "128": 52.54566795501827,
    "129": 52.54566795501827,
    "130": 52.54566795501827,
    "131": 52.54566795501827,
    "132": 52.54566795501827,
    "133": 52.54566795501827,
    "134": 52.54566795501827,
    "135": 52.54566795501827,
    "136": 52.54566795501827,
    "137": 52.54566795501827,
    "138": 52.54566795501827,
    "139": 52.54566795501827,
    "140": 52.54566795501827,
    "141": 52.54566795501827,
    "142": 52.54566795501827,
    "143": 52.54566795501827,
    "144": 52.54566795501827,
    "145": 52.54566795501827,
    "146": 52.54566795501827,
    "147": 52.54566795501827,
    "148": 52.54566795501827,
    "149": 52.54566795501827,
    "150": 52.54566795501827,
    "151": 52.54566795501827,
    "152": 52.54566795501827,
    "153": 52.54566795501827,
    "154": 52.54566795501827,
    "155": 52.54566795501827,
    "156": 52.54566795501827,
    "157": 52.54566795501827,
    "158": 52.54566795501827,
    "159": 52.54566795501827,
    "160": 52.54566795501827,
    "161": 52.54566795501827,
    "162": 52.54566795501827,
    "163": 52.54566795501827,
    "164": 52.54566795501827,
    "165": 52.54566795501827,
    "166": 52.54566795501827,
    "167": 52.54566795501827,
    "168": 52.54566795501827,
    "169": 52.54566795501827,
    "170": 52.54566795501827,
    "171": 52.54566795501827,
    "172": 52.54566795501827,
    "173": 52.54566795501827,
    "174": 52.54566795501827,
    "175": 52.54566795501827,
    "176": 52.54566795501827,
    "177": 52.54566795501827,
    "178": 52.54566795501827,
    "179": 52.54566795501827,
    "180": 52.54566795501827,
    "181": 52.54566795501827,
    "182": 52.54566795501827,
    "183": 52.54566795501827,
    "184": 52.54566795501827,
    "185": 52.54566795501827,
    "186": 52.54566795501827,
    "187": 52.54566795501827,
    "188": 52.54566795501827,
    "189": 52.54566795501827,
    "190": 52.54566795501827,
    "191": 52.54566795501827,
    "192": 52.54566795501827,
    "193": 52.54566795501827,
    "194": 52.54566795501827,
    "195": 52.54566795501827,
    "196": 52.54566795501827,
    "197": 52.54566795501827,
    "198": 52.54566795501827,
    "199": 52.54566795501827,
    "200": 52.54566795501827,
    "201": 52.54566795501827,
    "202": 52.54566795501827,
    "203": 52.54566795501827,
    "204": 52.54566795501827,
    "205": 52.54566795501827,
    "206": 52.54566795501827,
    "207": 52.54566795501827,
    "208": 52.54566795501827,
    "209": 52.54566795501827,
    "210": 52.54566795501827,
    "211": 52.54566795501827,
    "212": 52.54566795501827,
    "213": 52.54566795501827,
    "214": 52.54566795501827,
    "215": 52.54566795501827,
    "216": 52.54566795501827,
    "217": 52.54566795501827,
    "218": 52.54566795501827,
    "219": 52.54566795501827,
    "220": 52.54566795501827,
    "221": 52.54566795501827,
    "222": 52.54566795501827,
    "223": 52.54566795501827,
    "224": 52.54566795501827,
    "225": 52.54566795501827,
    "226": 52.54566795501827,
    "227": 52.54566795501827,
    "228": 52.54566795501827,
    "229": 52.54566795501827,
    "230": 52.54566795501827,
    "231": 52.54566795501827,
    "232": 52.54566795501827,
    "233": 52.54566795501827,
    "234": 52.54566795501827,
    "235": 52.54566795501827,
    "236": 52.54566795501827,
    "237": 52.54566795501827,
    "238": 52.54566795501827,
    "239": 52.54566795501827,
    "240": 52.54566795501827,
    "241": 52.54566795501827,
    "242": 52.54566795501827,
    "243": 52.54566795501827,
    "244": 52.54566795501827,
    "245": 52.54566795501827,
    "246": 52.54566795501827,
    "247": 52.54566795501827,
    "248": 52.54566795501827,
    "249": 52.54566795501827,
    "250": 52.54566795501827,
    "251": 52.54566795501827,
    "252": 52.54566795501827,
    "253": 52.54566795501827,
    "254": 52.54566795501827,
    "255": 52.54566795501827,
    "256": 52.54566795501827,
    "257": 52.54566795501827,
    "258": 52.54566795501827,
    "259": 52.54566795501827,
    "260": 52.54566795501827,
    "261": 52.54566795501827,
    "262": 52.54566795501827,
    "263": 52.54566795501827,
    "264": 52.54566795501827,
    "265": 52.54566795501827,
    "266": 52.54566795501827,
    "267": 52.54566795501827,
    "268": 52.54566795501827,
    "269": 52.54566795501827,
    "270": 52.54566795501827,
    "271": 52.54566795501827,
    "272": 52.54566795501827,
    "273": 52.54566795501827,
    "274": 52.54566795501827,
    "275": 52.54566795501827,
    "276": 52.54566795501827,
    "277": 52.54566795501827,
    "278": 52.54566795501827,
    "279": 52.54566795501827,
    "280": 52.54566795501827,
    "281": 52.54566795501827,
    "282": 52.54566795501827,
    "283": 52.54566795501827,
    "284": 52.54566795501827,
    "285": 52.54566795501827,
    "286": 52.54566795501827,
    "287": 52.54566795501827,
    "288": 52.54566795501827,
    "289": 52.54566795501827,
    "290": 52.54566795501827,
    "291": 52.54566795501827,
    "292": 52.54566795501827,
    "293": 52.54566795501827,
    "294": 52.54566795501827,
    "295": 52.54566795501827,
    "296": 52.54566795501827,
    "297": 48.89490977138475,
    "298": 52.54566795501827,
    "299": 52.54566795501827,
    "300": 52.54566795501827,
    "301": 52.54566795501827,
    "302": 52.54566795501827,
    "303": 52.54566795501827,
    "304": 52.54566795501827,
    "305": 52.54566795501827,
    "306": 52.54566795501827,
    "307": 52.54566795501827,
    "308": 52.54566795501827,
    "309": 52.54566795501827,
    "310": 52.54566795501827,
    "311": 52.54566795501827,
    "312": 52.54566795501827,
    "313": 52.54566795501827,
    "314": 52.54566795501827,
    "315": 52.54566795501827,
    "316": 52.54566795501827,
    "317": 52.54566795501827,
    "318": 52.54566795501827,
    "319": 52.54566795501827,
    "320": 52.54566795501827,
    "321": 52.54566795501827,
    "322": 52.54566795501827,
    "323": 52.54566795501827,
    "324": 52.54566795501827,
    "325": 52.54566795501827,
    "326": 52.54566795501827,
    "327": 52.54566795501827,
    "328": 52.54566795501827,
    "329": 52.54566795501827,
    "330": 52.54566795501827,
    "331": 52.54566795501827,
    "332": 52.54566795501827,
    "333": 52.54566795501827,
    "334": 52.54566795501827,
    "335": 52.54566795501827,
    "336": 52.54566795501827,
    "337": 52.54566795501827,
    "338": 52.54566795501827,
    "339": 52.54566795501827,
    "340": 52.54566795501827,
    "341": 52.54566795501827,
    "342": 52.54566795501827,
    "343": 52.54566795501827,
    "344": 52.54566795501827,
    "345": 52.54566795501827,
    "346": 52.54566795501827,
    "347": 52.54566795501827,
    "348": 52.54566795501827,
    "349": 52.54566795501827,
    "350": 52.54566795501827,
    "351": 52.54566795501827,
    "352": 52.54566795501827,
    "353": 52.54566795501827,
    "354": 52.54566795501827,
    "355": 52.54566795501827,
    "356": 52.54566795501827,
    "357": 52.54566795501827,
    "358": 52.54566795501827,
    "359": 52.54566795501827,
    "360": 52.54566795501827,
    "361": 52.54566795501827,
    "362": 52.54566795501827,
    "363": 52.54566795501827,
    "364": 52.54566795501827,
    "365": 52.54566795501827,
    "366": 52.54566795501827,
    "367": 52.54566795501827,
    "368": 52.54566795501827,
    "369": 52.54566795501827,
    "370": 52.54566795501827,
    "371": 52.54566795501827,
    "372": 52.54566795501827,
    "373": 52.54566795501827,
    "374": 52.54566795501827,
    "375": 52.54566795501827,
    "376": 52.54566795501827,
    "377": 52.54566795501827,
    "378": 52.54566795501827,
    "379": 52.54566795501827,
    "380": 52.54566795501827,
    "381": 52.54566795501827,
    "382": 52.54566795501827,
    "383": 52.54566795501827,
    "384": 52.54566795501827,
    "385": 52.54566795501827,
    "386": 52.54566795501827,
    "387": 52.54566795501827,
    "388": 52.54566795501827,
    "389": 52.54566795501827,
    "390": 52.54566795501827,
    "391": 52.54566795501827,
    "392": 52.54566795501827,
    "393": 52.54566795501827,
    "394": 52.54566795501827,
    "395": 52.54566795501827,
    "396": 52.54566795501827,
    "397": 52.54566795501827,
    "398": 52.54566795501827,
    "399": 52.54566795501827,
    "400": 52.54566795501827,
    "401": 52.54566795501827,
    "402": 52.54566795501827,
    "403": 52.54566795501827,
    "404": 52.54566795501827,
    "405": 52.54566795501827,
    "406": 52.54566795501827,
    "407": 52.54566795501827,
    "408": 52.54566795501827,
    "409": 52.54566795501827,
    "410": 52.54566795501827,
    "411": 52.54566795501827,
    "412": 52.54566795501827,
    "413": 52.54566795501827,
    "414": 52.54566795501827,
    "415": 52.54566795501827,
    "416": 11.189553127071497,
    "417": 52.54566795501827,
    "418": 52.54566795501827,
    "419": 52.54566795501827,
    "420": 20.06791144017987,
    "421": 52.54566795501827,
    "422": 52.54566795501827,
    "423": 52.54566795501827,
    "424": 52.54566795501827,
    "425": 52.54566795501827,
    "426": 52.54566795501827,
    "427": 52.54566795501827,
    "428": 52.54566795501827,
    "429": 52.54566795501827,
    "430": 52.54566795501827,
    "431": 52.54566795501827,
    "432": 52.54566795501827,
    "433": 52.54566795501827,
    "434": 52.54566795501827,
    "435": 52.54566795501827,
    "436": 52.54566795501827,
    "437": 52.54566795501827,
    "438": 52.54566795501827,
    "439": 52.54566795501827,
    "440": 52.54566795501827,
    "441": 52.54566795501827,
    "442": 52.54566795501827,
    "443": 52.54566795501827,
    "444": 52.54566795501827,
    "445": 52.54566795501827,
    "446": 52.54566795501827,
    "447": 50.076589081797806,
    "448": 52.54566795501827,
    "449": 52.54566795501827,
    "450": 52.54566795501827,
    "451": 52.54566795501827,
    "452": 52.54566795501827,
    "453": 52.54566795501827,
    "454": 52.54566795501827,
    "455": 52.54566795501827,
    "456": 52.54566795501827,
    "457": 52.54566795501827,
    "458": 52.54566795501827,
    "459": 52.54566795501827,
    "460": 52.54566795501827,
    "461": 52.54566795501827,
    "462": 52.54566795501827,
    "463": 52.54566795501827,
    "464": 52.54566795501827,
    "465": 52.54566795501827,
    "466": 52.54566795501827,
    "467": 52.54566795501827,
    "468": 52.54566795501827,
    "469": 52.54566795501827,
    "470": 52.54566795501827,
    "471": 52.54566795501827,
    "472": 52.54566795501827,
    "473": 52.54566795501827,
    "474": 52.54566795501827,
    "475": 52.54566795501827,
    "476": 52.54566795501827,
    "477": 52.54566795501827,
    "478": 52.54566795501827,
    "479": 52.54566795501827,
    "480": 52.54566795501827,
    "481": 52.54566795501827,
    "482": 52.54566795501827,
    "483": 52.54566795501827,
    "484": 52.54566795501827,
    "485": 52.54566795501827,
    "486": 52.54566795501827,
    "487": 52.54566795501827,
    "488": 52.54566795501827,
    "489": 52.54566795501827,
    "490": 52.54566795501827,
    "491": 52.54566795501827,
    "492": 52.54566795501827,
    "493": 52.54566795501827,
    "494": 52.54566795501827,
    "495": 52.54566795501827,
    "496": 52.54566795501827,
    "497": 52.54566795501827,
    "498": 52.54566795501827,
    "499": 52.54566795501827,
    "500": 52.54566795501827,
    "501": 52.54566795501827,
    "502": 52.54566795501827,
    "503": 44.97753285068959,
    "504": 52.54566795501827,
    "505": 52.54566795501827,
    "506": 52.54566795501827,
    "507": 52.54566795501827,
    "508": 52.54566795501827,
    "509": 52.54566795501827,
    "510": 42.31146368338044,
    "511": 51.04917236069618,
    "512": 52.54566795501827,
    "513": 52.54566795501827,
    "514": 52.54566795501827,
    "515": 52.54566795501827,
    "516": 52.54566795501827,
    "517": 52.54566795501827,
    "518": 52.54566795501827,
    "519": 52.54566795501827,
    "520": 52.54566795501827,
    "521": 52.54566795501827,
    "522": 52.54566795501827,
    "523": 52.54566795501827,
    "524": 52.54566795501827,
    "525": 52.54566795501827,
    "526": 52.54566795501827,
    "527": 52.54566795501827,
    "528": 52.54566795501827,
    "529": 52.54566795501827,
    "530": 52.54566795501827,
    "531": 52.54566795501827,
    "532": 52.54566795501827,
    "533": 52.54566795501827,
    "534": 52.54566795501827,
    "535": 52.54566795501827,
    "536": 52.54566795501827,
    "537": 52.54566795501827,
    "538": 52.54566795501827,
    "539": 52.54566795501827,
    "540": 52.54566795501827,
    "541": 52.54566795501827,
    "542": 52.54566795501827,
    "543": 52.54566795501827,
    "544": 52.54566795501827,
    "545": 52.54566795501827,
    "546": 52.54566795501827,
    "547": 52.54566795501827,
    "548": 52.54566795501827,
    "549": 52.54566795501827,
    "550": 52.54566795501827,
    "551": 52.54566795501827,
    "552": 52.54566795501827,
    "553": 52.54566795501827,
    "554": 52.54566795501827,
    "555": 52.54566795501827,
    "556": 52.54566795501827,
    "557": 52.54566795501827,
    "558": 52.54566795501827,
    "559": 52.54566795501827,
    "560": 52.54566795501827,
    "561": 52.54566795501827,
    "562": 52.54566795501827,
    "563": 52.54566795501827,
    "564": 52.54566795501827,
    "565": 52.54566795501827,
    "566": 52.54566795501827,
    "567": 52.54566795501827,
    "568": 52.54566795501827,
    "569": 52.54566795501827,
    "570": 52.54566795501827,
    "571": 52.54566795501827,
    "572": 52.54566795501827,
    "573": 52.54566795501827,
    "574": 52.54566795501827,
    "575": 52.54566795501827,
    "576": 52.54566795501827,
    "577": 52.54566795501827,
    "578": 52.54566795501827,
    "579": 52.54566795501827,
    "580": 52.54566795501827,
    "581": 52.54566795501827,
    "582": 52.54566795501827,
    "583": 52.54566795501827,
    "584": 52.54566795501827,
    "585": 52.54566795501827,
    "586": 52.54566795501827,
    "587": 52.54566795501827,
    "588": 52.54566795501827,
    "589": 52.54566795501827,
    "590": 52.54566795501827,
    "591": 52.54566795501827,
    "592": 52.54566795501827,
    "593": 52.54566795501827,
    "594": 52.54566795501827,
    "595": 52.54566795501827,
    "596": 52.54566795501827,
    "597": 52.54566795501827,
    "598": 52.54566795501827,
    "599": 52.54566795501827,
    "600": 52.54566795501827,
    "601": 52.54566795501827,
    "602": 52.54566795501827,
    "603": 52.54566795501827,
    "604": 52.54566795501827,
    "605": 52.54566795501827,
    "606": 52.54566795501827,
    "607": 52.54566795501827,
    "608": 52.54566795501827,
    "609": 52.54566795501827,
    "610": 52.54566795501827,
    "611": 52.54566795501827,
    "612": 52.54566795501827,
    "613": 52.54566795501827,
    "614": 52.54566795501827,
    "615": 52.54566795501827,
    "616": 52.54566795501827,
    "617": 52.54566795501827,
    "618": 52.54566795501827,
    "619": 52.54566795501827,
    "620": 52.54566795501827,
    "621": 52.54566795501827,
    "622": 52.54566795501827,
    "623": 52.54566795501827,
    "624": 52.54566795501827,
    "625": 52.54566795501827,
    "626": 52.54566795501827,
    "627": 52.54566795501827,
    "628": 52.54566795501827,
    "629": 52.54566795501827,
    "630": 52.54566795501827,
    "631": 52.54566795501827,
    "632": 52.54566795501827,
    "633": 52.54566795501827,
    "634": 52.54566795501827,
    "635": 52.54566795501827,
    "636": 52.54566795501827,
    "637": 52.54566795501827,
    "638": 52.54566795501827,
    "639": 52.54566795501827,
    "640": 3.6507581836335206,
    "641": 52.54566795501827,
    "642": 52.54566795501827,
    "643": 52.54566795501827,
    "644": 52.54566795501827,
    "645": 52.54566795501827,
    "646": 52.54566795501827,
    "647": 52.54566795501827,
    "648": 52.54566795501827,
    "649": 52.54566795501827,
    "650": 52.54566795501827,
    "651": 52.54566795501827,
    "652": 52.54566795501827,
    "653": 52.54566795501827,
    "654": 52.54566795501827,
    "655": 52.54566795501827,
    "656": 52.54566795501827,
    "657": 52.54566795501827,
    "658": 52.54566795501827,
    "659": 52.54566795501827,
    "660": 52.54566795501827,
    "661": 52.54566795501827,
    "662": 52.54566795501827,
    "663": 52.54566795501827,
    "664": 52.54566795501827,
    "665": 52.54566795501827,
    "666": 52.54566795501827,
    "667": 52.54566795501827,
    "668": 52.54566795501827,
    "669": 52.54566795501827,
    "670": 52.54566795501827,
    "671": 52.54566795501827,
    "672": 52.54566795501827,
    "673": 52.54566795501827,
    "674": 52.54566795501827,
    "675": 52.54566795501827,
    "676": 52.54566795501827,
    "677": 52.54566795501827,
    "678": 52.54566795501827,
    "679": 52.54566795501827,
    "680": 52.54566795501827,
    "681": 50.94165742534467,
    "682": 52.54566795501827,
    "683": 52.54566795501827,
    "684": 52.54566795501827,
    "685": 52.54566795501827,
    "686": 52.54566795501827,
    "687": 52.54566795501827,
    "688": 52.54566795501827,
    "689": 52.54566795501827,
    "690": 52.54566795501827,
    "691": 52.54566795501827,
    "692": 52.54566795501827,
    "693": 52.54566795501827,
    "694": 52.54566795501827,
    "695": 52.54566795501827,
    "696": 52.54566795501827,
    "697": 52.54566795501827,
    "698": 52.54566795501827,
    "699": 52.54566795501827,
    "700": 52.54566795501827,
    "701": 52.54566795501827,
    "702": 52.54566795501827,
    "703": 50.32807156489294,
    "704": 52.54566795501827,
    "705": 52.54566795501827,
    "706": 52.54566795501827,
    "707": 52.54566795501827,
    "708": 52.54566795501827,
    "709": 52.54566795501827,
    "710": 52.54566795501827,
    "711": 52.54566795501827,
    "712": 52.54566795501827,
    "713": 52.54566795501827,
    "714": 52.54566795501827,
    "715": 52.54566795501827,
    "716": 52.54566795501827,
    "717": 52.54566795501827,
    "718": 52.54566795501827,
    "719": 52.54566795501827,
    "720": 52.54566795501827,
    "721": 52.54566795501827,
    "722": 52.54566795501827,
    "723": 52.54566795501827,
    "724": 52.54566795501827,
    "725": 52.54566795501827,
    "726": 52.54566795501827,
    "727": 52.54566795501827,
    "728": 52.54566795501827,
    "729": 52.54566795501827,
    "730": 52.54566795501827,
    "731": 52.54566795501827,
    "732": 52.54566795501827,
    "733": 52.54566795501827,
    "734": 52.54566795501827,
    "735": 52.54566795501827,
    "736": 52.54566795501827,
    "737": 52.54566795501827,
    "738": 52.54566795501827,
    "739": 52.54566795501827,
    "740": 52.54566795501827,
    "741": 52.54566795501827,
    "742": 52.54566795501827,
    "743": 52.54566795501827,
    "744": 52.54566795501827,
    "745": 52.54566795501827,
    "746": 52.54566795501827,
    "747": 52.54566795501827,
    "748": 52.54566795501827,
    "749": 52.54566795501827,
    "750": 52.54566795501827,
    "751": 52.54566795501827,
    "752": 52.54566795501827,
    "753": 52.54566795501827,
    "754": 52.54566795501827,
    "755": 52.54566795501827,
    "756": 52.54566795501827,
    "757": 52.54566795501827,
    "758": 52.54566795501827,
    "759": 52.54566795501827,
    "760": 52.54566795501827,
    "761": 52.54566795501827,
    "762": 25.630194651235364,
    "763": 52.54566795501827,
    "764": 52.54566795501827,
    "765": 52.54566795501827,
    "766": 52.54566795501827,
    "767": 51.300654843791314,
    "768": 52.54566795501827,
    "769": 52.54566795501827,
    "770": 52.54566795501827,
    "771": 52.54566795501827,
    "772": 52.54566795501827,
    "773": 52.54566795501827,
    "774": 52.54566795501827,
    "775": 52.54566795501827,
    "776": 52.54566795501827,
    "777": 52.54566795501827,
    "778": 52.54566795501827,
    "779": 52.54566795501827,
    "780": 52.54566795501827,
