COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "49": 65.52802220662254,
    "50": 65.52802220662254,
    "51": 65.52802220662254,
    "52": 65.52802220662254,
    "53": 65.52802220662254,
    "54": 65.52802220662251,
    "55": 60.44529114195536,
    "56": 65.52802220662254,
    "57": 65.52802220662254,
    "58": 60.44529114195536,
    "59": 53.623805534443335,
    "60": 65.52802220662251,
    "61": 60.44529114195536,
    "62": 60.44529114195533,
    "63": 61.477322027623416,
    "64": 65.52802220662254,
    "65": 65.52802220662254,
    "66": 65.52802220662254,
    "67": 65.52802220662254,
    "68": 65.52802220662251,
    "69": 65.52802220662254,
    "70": 65.52802220662254,
    "71": 65.52802220662254,
    "72": 61.477322027623416,
    "73": 65.52802220662254,
    "74": 21.50685319386489,
    "75": 65.52802220662254,
    "76": 65.52802220662254,
    "77": 65.52802220662254,
    "78": 65.52802220662254,
    "79": 39.14836243806493,
    "80": 65.52802220662254,
    "81": 65.52802220662254,
    "82": 65.52802220662254,
    "83": 65.52802220662254,
    "84": 65.52802220662254,
    "85": 32.943661031197855,
    "86": 65.52802220662254,
    "87": 43.553695203682665,
    "88": 61.477322027623416,
    "89": 65.52802220662254,
    "90": 61.477322027623416,
    "91": 47.657397228844395,
    "92": 65.52802220662254,
    "93": 50.3930057637532,
    "94": 40.93934847445186,
    "95": 61.477322027623416,
    "96": 65.52802220662254,
    "97": 65.52802220662254,
    "98": 65.52802220662254,
    "99": 65.52802220662251,
    "100": 65.52802220662254,
    "101": 65.52802220662254,
    "102": 65.52802220662251,
    "103": 61.477322027623416,
    "104": 26.454303874077954,
    "105": 65.52802220662254,
    "106": 65.52802220662254,
    "107": 60.44529114195533,
    "108": 65.52802220662254,
    "109": 60.44529114195536,
    "110": 61.477322027623416,
    "111": 61.47732202762339,
    "112": 65.52802220662254,
    "113": 65.52802220662254,
    "114": 65.52802220662254,
    "115": 60.44529114195536,
    "116": 65.52802220662251,
    "117": 60.44529114195536,
    "118": 65.52802220662251,
    "119": 42.00358768431427,
    "120": 65.52802220662254,
    "121": 60.44529114195536,
    "122": 60.44529114195536,
    "123": 60.44529114195533,
    "124": 50.3930057637532,
    "125": 65.52802220662251,
    "126": 61.477322027623416,
    "127": 65.52802220662254,
    "128": 4.050700178999121,
    "129": 65.52802220662254,
    "130": 15.135016442869338,
    "131": 65.52802220662251,
    "132": 65.52802220662254,
    "133": 21.92383367659217,
    "134": 65.52802220662254,
    "135": 65.52802220662254,
    "136": 38.23431281344168,
    "137": 64.49599132095447,
    "138": 42.5379018899499,
    "139": 65.52802220662251,
    "140": 22.074275821933902,
    "141": 26.13731778969361,
    "142": 65.52802220662254,
    "143": 28.946558045608256,
    "144": 65.52802220662254,
    "145": 65.52802220662254,
    "146": 39.50850609790048,
    "147": 31.29502232866579,
    "148": 65.52802220662254,
    "149": 50.91303067265294,
    "150": 65.52802220662254,
    "151": 39.07371833254459,
    "152": 65.52802220662254,
    "153": 65.52802220662254,
    "154": 65.52802220662254,
    "155": 33.67848852243517,
    "156": 39.50850609790045,
    "157": 38.04422056118832,
    "158": 38.234312813441655,
    "159": 38.23431281344168,
    "160": 44.89288920776649,
    "161": 24.588673732170673,
    "162": 31.53450182443334,
    "163": 65.52802220662254,
    "164": 50.91303067265294,
    "165": 65.52802220662254,
    "166": 65.52802220662251,
    "167": 37.34222221508462,
    "168": 64.49599132095445,
    "169": 30.361607976376142,
    "170": 42.5379018899499,
    "171": 32.24059951256743,
    "172": 65.52802220662254,
    "173": 34.708554580470754,
    "174": 42.5379018899499,
    "175": 39.024187761862,
    "176": 65.52802220662251,
    "177": 65.52802220662254,
    "178": 65.52802220662254,
    "179": 46.700421925256535,
    "180": 65.52802220662254,
    "181": 44.021169012757646,
    "182": 50.91303067265294,
    "183": 44.27511481676232,
    "184": 65.52802220662254,
    "185": 37.29450057805384,
    "186": 38.23431281344168,
    "187": 37.285731240439084,
    "188": 35.21654925219364,
    "189": 38.35811643829174,
    "190": 39.5562728542939,
    "191": 65.52802220662254,
    "192": 65.52802220662254,
    "193": 65.52802220662254,
    "194": 65.52802220662254,
    "195": 65.52802220662251,
    "196": 65.52802220662254,
    "197": 38.04422056118832,
    "198": 65.52802220662254,
    "199": 26.96060140924369,
    "200": 65.52802220662254,
    "201": 65.52802220662254,
    "202": 25.557553372864014,
    "203": 27.21245462479645,
    "204": 65.52802220662254,
    "205": 38.04422056118829,
    "206": 42.5379018899499,
    "207": 29.23345417201923,
    "208": 65.52802220662254,
    "209": 65.52802220662254,
    "210": 65.52802220662254,
    "211": 37.13083101838296,
    "212": 65.52802220662254,
    "213": 36.99436121019698,
    "214": 35.55633914588981,
    "215": 37.58036669577109,
    "216": 65.52802220662254,
    "217": 26.01951610872206,
    "218": 65.52802220662254,
    "219": 37.539311077949066,
    "220": 38.04422056118832,
    "221": 38.04422056118832,
    "222": 35.96481920545591,
    "223": 65.52802220662254,
    "224": 65.52802220662254,
    "225": 65.52802220662254,
    "226": 65.52802220662254,
    "227": 29.464354002517403,
    "228": 65.52802220662254,
    "229": 27.79114675160905,
    "230": 35.952195236706295,
    "231": 65.52802220662254,
    "232": 30.505004053077077,
    "233": 65.52802220662254,
    "234": 41.589320316947294,
    "235": 32.48688052985723,
    "236": 42.5379018899499,
    "237": 35.11842433421227,
    "238": 65.52802220662254,
    "239": 65.52802220662251,
    "240": 65.52802220662254,
    "241": 27.178094426568055,
    "242": 35.117082232574816,
    "243": 37.1411097824561,
    "244": 30.920453048583013,
    "245": 36.21994487780613,
    "246": 37.83434677541669,
    "247": 44.55389634697162,
    "248": 28.315513821051617,
    "249": 31.129913137874425,
    "250": 35.525562292140904,
    "251": 53.50331775415628,
    "252": 35.345711301127835,
    "253": 38.487278487225936,
    "254": 65.52802220662254,
    "255": 65.52802220662254,
    "256": 39.50850609790045,
    "257": 65.52802220662254,
    "258": 43.60418853003037,
    "259": 65.52802220662254,
    "260": 65.52802220662254,
    "261": 65.52802220662254,
    "262": 65.52802220662254,
    "263": 65.52802220662254,
    "264": 61.477322027623416,
    "265": 65.52802220662254,
    "266": 61.477322027623416,
    "267": 61.47732202762339,
    "268": 65.52802220662254,
    "269": 61.477322027623416,
    "270": 65.52802220662251,
    "271": 65.52802220662254,
    "272": 65.52802220662254,
    "273": 65.52802220662251,
    "274": 65.52802220662254,
    "275": 65.52802220662254,
    "276": 65.52802220662254,
    "277": 65.52802220662251,
    "278": 65.52802220662254,
    "279": 65.52802220662254,
    "280": 61.47732202762339,
    "281": 61.47732202762339,
    "282": 65.52802220662254,
    "283": 65.52802220662254,
    "284": 65.52802220662254,
    "285": 65.52802220662254,
    "286": 33.67105114276583,
    "287": 65.52802220662254,
    "288": 65.52802220662254,
    "289": 65.52802220662254,
    "290": 65.52802220662251,
    "291": 65.52802220662254,
    "292": 65.52802220662254,
    "293": 65.52802220662254,
    "294": 65.52802220662254,
    "295": 65.52802220662254,
    "296": 42.5379018899499,
    "297": 65.52802220662254,
    "298": 32.22536621450795,
    "299": 65.52802220662254,
    "300": 65.52802220662254,
    "301": 34.18361263444256,
    "302": 65.52802220662251,
    "303": 65.52802220662251,
    "304": 65.52802220662254,
    "305": 65.52802220662254,
    "306": 65.52802220662254,
    "307": 65.52802220662251,
    "308": 65.52802220662254,
    "309": 65.52802220662254,
    "310": 65.52802220662251,
    "311": 65.52802220662251,
    "312": 65.52802220662254,
    "313": 65.52802220662254,
    "314": 65.52802220662254,
    "315": 65.52802220662254,
    "316": 65.52802220662254,
    "317": 65.52802220662254,
    "318": 65.52802220662254,
    "319": 65.52802220662254,
    "320": 50.3930057637532,
    "321": 65.52802220662254,
    "322": 61.477322027623416,
    "323": 65.52802220662254,
    "324": 33.993520382189196,
    "325": 65.52802220662254,
    "326": 21.595605772678084,
    "327": 65.52802220662254,
    "328": 14.614991533969604,
    "329": 65.52802220662254,
    "330": 59.50788074173609,
    "331": 65.52802220662254,
    "332": 20.63513299885605,
    "333": 65.52802220662251,
    "334": 65.52802220662254,
    "335": 65.52802220662251,
    "336": 61.477322027623416,
    "337": 65.52802220662254,
    "338": 36.31825966748936,
    "339": 65.52802220662254,
    "340": 28.126412809646563,
    "341": 33.604456678823524,
    "342": 40.5502847710862,
    "343": 65.52802220662254,
    "344": 61.477322027623416,
    "345": 65.52802220662254,
    "346": 36.72673972705546,
    "347": 65.52802220662254,
    "348": 61.477322027623416,
    "349": 65.52802220662254,
    "350": 65.52802220662251,
    "351": 47.87945514852272,
    "352": 65.52802220662254,
    "353": 65.52802220662254,
    "354": 65.52802220662254,
    "355": 65.52802220662254,
    "356": 65.52802220662254,
    "357": 65.52802220662254,
    "358": 61.477322027623416,
    "359": 65.52802220662251,
    "360": 65.52802220662251,
    "361": 65.52802220662254,
    "362": 42.09879317940383,
    "363": 65.52802220662254,
    "364": 65.52802220662251,
    "365": 65.52802220662254,
    "366": 48.11893464429027,
    "367": 65.52802220662254,
    "368": 61.477322027623416,
    "369": 65.52802220662254,
    "370": 61.477322027623416,
    "371": 65.52802220662251,
    "372": 28.376915994961756,
    "373": 65.52802220662254,
    "374": 55.61021445508078,
    "375": 61.088258324257744,
    "376": 65.52802220662254,
    "377": 65.52802220662251,
    "378": 65.52802220662251,
    "379": 65.52802220662254,
    "380": 65.52802220662254,
    "381": 65.52802220662254,
    "382": 65.52802220662251,
    "383": 59.79212891308532,
    "384": 39.50850609790048,
    "385": 65.52802220662254,
    "386": 47.65488870902949,
    "387": 65.52802220662254,
    "388": 43.01063714936455,
    "389": 61.43233977449262,
    "390": 65.52802220662254,
    "391": 65.52802220662254,
    "392": 65.52802220662254,
    "393": 65.52802220662254,
    "394": 65.52802220662254,
    "395": 65.52802220662251,
    "396": 42.53790188994987,
    "397": 65.52802220662254,
    "398": 65.52802220662254,
    "399": 65.52802220662254,
    "400": 65.52802220662254,
    "401": 65.52802220662254,
    "402": 65.52802220662251,
    "403": 65.52802220662254,
    "404": 65.52802220662254,
    "405": 65.52802220662254,
    "406": 65.52802220662254,
    "407": 65.52802220662251,
    "408": 65.52802220662251,
    "409": 65.52802220662251,
    "410": 65.52802220662254,
    "411": 65.52802220662254,
    "412": 65.52802220662251,
    "413": 65.52802220662254,
    "414": 37.721751321764955,
    "415": 65.52802220662251,
    "416": 42.53790188994987,
    "417": 64.09717983007113,
    "418": 65.52802220662254,
    "419": 65.52802220662251,
    "420": 65.52802220662254,
    "421": 65.52802220662254,
    "422": 65.52802220662254,
    "423": 65.52802220662254,
    "424": 42.5379018899499,
    "425": 65.52802220662251,
    "426": 36.27606639350707,
    "427": 65.52802220662254,
    "428": 65.52802220662254,
    "429": 38.23431281344168,
    "430": 65.52802220662254,
    "431": 49.3186290773119,
    "432": 65.52802220662254,
    "433": 65.52802220662251,
    "434": 65.52802220662254,
    "435": 65.52802220662254,
    "436": 65.52802220662254,
    "437": 65.52802220662254,
    "438": 65.52802220662254,
    "439": 65.52802220662251,
    "440": 65.52802220662254,
    "441": 65.52802220662254,
    "442": 65.52802220662251,
    "443": 65.52802220662254,
    "444": 65.52802220662254,
    "445": 65.52802220662251,
    "446": 65.52802220662254,
    "447": 58.25972487493651,
    "448": 42.5379018899499,
    "449": 65.52802220662254,
    "450": 65.52802220662254,
    "451": 65.52802220662254,
    "452": 38.04422056118832,
    "453": 65.52802220662254,
    "454": 25.646305951677206,
    "455": 65.52802220662254,
    "456": 18.66569171296873,
    "457": 65.52802220662251,
    "458": 29.750007976838944,
    "459": 65.52802220662254,
    "460": 24.685833177855173,
    "461": 36.538825210561775,
    "462": 35.77014944172539,
    "463": 65.52802220662254,
    "464": 65.52802220662254,
    "465": 65.52802220662254,
    "466": 40.36895984648848,
    "467": 65.52802220662254,
    "468": 28.988648409839342,
    "469": 37.655156857822654,
    "470": 36.81945243103377,
    "471": 48.73947312169286,
    "472": 65.52802220662254,
    "473": 65.52802220662251,
    "474": 36.77839681321174,
    "475": 45.910013862635395,
    "476": 65.52802220662254,
    "477": 65.52802220662254,
    "478": 58.39253548942326,
    "479": 51.930155327521845,
    "480": 65.52802220662254,
    "481": 65.52802220662254,
    "482": 65.52802220662254,
    "483": 65.52802220662254,
    "484": 65.52802220662251,
    "485": 58.582194114359865,
    "486": 65.52802220662254,
    "487": 46.18427950484876,
    "488": 42.5379018899499,
    "489": 39.20366526614028,
    "490": 46.14949335840295,
    "491": 65.52802220662254,
    "492": 65.52802220662254,
    "493": 45.22380673102673,
    "494": 52.16963482328939,
    "495": 51.957213749054226,
    "496": 65.52802220662254,
    "497": 65.52802220662254,
    "498": 65.52802220662254,
    "499": 60.90693339966003,
    "500": 32.42761617396088,
    "501": 52.715086541817236,
    "502": 43.51193243783109,
    "503": 65.13895850325687,
    "504": 65.52802220662254,
    "505": 65.52802220662251,
    "506": 65.52802220662251,
    "507": 61.315413459226136,
    "508": 65.52802220662254,
    "509": 58.4880207860227,
    "510": 65.52802220662254,
    "511": 58.89010635073193,
    "512": 65.52802220662254,
    "513": 65.52802220662254,
    "514": 65.52802220662254,
    "515": 65.52802220662251,
    "516": 65.52802220662254,
    "517": 65.52802220662251,
    "518": 65.52802220662254,
    "519": 65.52802220662254,
    "520": 65.52802220662254,
    "521": 65.52802220662254,
    "522": 65.52802220662254,
    "523": 65.52802220662254,
    "524": 65.52802220662254,
    "525": 65.52802220662254,
    "526": 65.52802220662254,
    "527": 30.700527091876772,
    "528": 61.477322027623416,
    "529": 22.990120316672638,
    "530": 65.52802220662254,
    "531": 65.52802220662254,
    "532": 50.91303067265294,
    "533": 44.021169012757646,
    "534": 65.52802220662254,
    "535": 50.91303067265294,
    "536": 61.477322027623416,
    "537": 50.3930057637532,
    "538": 65.52802220662251,
    "539": 61.477322027623416,
    "540": 61.477322027623416,
    "541": 33.993520382189196,
    "542": 40.93934847445186,
    "543": 37.75840764856079,
    "544": 65.52802220662254,
    "545": 65.52802220662254,
    "546": 65.52802220662251,
    "547": 65.52802220662254,
    "548": 65.52802220662254,
    "549": 65.52802220662254,
    "550": 65.52802220662254,
    "551": 50.91303067265294,
    "552": 65.52802220662254,
    "553": 65.52802220662254,
    "554": 65.52802220662254,
    "555": 37.40160939697594,
    "556": 65.52802220662254,
    "557": 35.18304396304999,
    "558": 40.2903261091603,
    "559": 40.8356187675055,
    "560": 65.52802220662254,
    "561": 65.52802220662254,
    "562": 65.52802220662254,
    "563": 50.47392196210686,
    "564": 65.52802220662254,
    "565": 50.91303067265291,
    "566": 44.63976299722992,
    "567": 50.91303067265291,
    "568": 65.52802220662251,
    "569": 50.3930057637532,
    "570": 43.60418853003037,
    "571": 61.477322027623416,
    "572": 50.39300576375317,
    "573": 50.3930057637532,
    "574": 61.47732202762339,
    "575": 61.477322027623416,
    "576": 27.293709393180855,
    "577": 61.477322027623416,
    "578": 31.344409572179977,
    "579": 26.019516108722087,
    "580": 61.477322027623416,
    "581": 33.30265599211459,
    "582": 65.52802220662254,
    "583": 28.714570455512206,
    "584": 65.52802220662251,
    "585": 26.01951610872206,
    "586": 22.51738505725796,
    "587": 65.52802220662251,
    "588": 34.23299987795674,
    "589": 26.01951610872206,
    "590": 26.320060315929215,
    "591": 37.10383237259227,
    "592": 61.477322027623416,
    "593": 33.993520382189196,
    "594": 65.52802220662254,
    "595": 43.453746384688635,
    "596": 35.166414230246396,
    "597": 50.3930057637532,
    "598": 35.996972275416425,
    "599": 65.52802220662254,
    "600": 65.52802220662251,
    "601": 38.04422056118832,
    "602": 65.52802220662254,
    "603": 44.49697351053753,
    "604": 50.39300576375317,
    "605": 65.52802220662251,
    "606": 61.47732202762339,
    "607": 65.52802220662254,
    "608": 65.52802220662251,
    "609": 47.8316829463524,
    "610": 54.777511038615074,
    "611": 30.93308585116357,
    "612": 27.64729322471314,
    "613": 28.301746757496762,
    "614": 31.125698945702077,
    "615": 34.4014365555784,
    "616": 33.284418304954144,
    "617": 29.549028332516635,
    "618": 33.42270530633403,
    "619": 34.72149166057136,
    "620": 34.639203941812,
    "621": 35.1844966001572,
    "622": 40.29177874626752,
    "623": 53.50331775415628,
    "624": 39.390704416928926,
    "625": 50.3930057637532,
    "626": 37.018481876786765,
    "627": 61.477322027623416,
    "628": 30.468356080813116,
    "629": 43.8072991105096,
    "630": 36.007251039489546,
    "631": 54.89161537437981,
    "632": 61.477322027623416,
    "633": 49.444424190750595,
    "634": 61.477322027623416,
    "635": 65.52802220662254,
    "636": 35.716581692589116,
    "637": 65.52802220662251,
    "638": 46.80089795645933,
    "639": 43.09090365597453,
    "640": 65.52802220662254,
    "641": 65.52802220662254,
    "642": 65.52802220662254,
    "643": 65.52802220662254,
    "644": 65.52802220662254,
    "645": 65.52802220662254,
    "646": 65.52802220662254,
    "647": 29.616101968762507,
    "648": 65.52802220662254,
    "649": 65.52802220662254,
    "650": 65.52802220662254,
    "651": 37.15110621166078,
    "652": 65.52802220662254,
    "653": 26.848844554473796,
    "654": 27.221591829179513,
    "655": 31.888954731538043,
    "656": 65.52802220662254,
    "657": 27.04082049567176,
    "658": 65.52802220662254,
    "659": 38.125136759541974,
    "660": 50.91303067265294,
    "661": 44.021169012757646,
    "662": 30.316619864117754,
    "663": 44.145278224428424,
    "664": 65.52802220662254,
    "665": 38.04422056118832,
    "666": 30.171765054033518,
    "667": 65.52802220662254,
    "668": 65.52802220662254,
    "669": 38.04422056118832,
    "670": 34.741878116662576,
    "671": 38.8320790729878,
    "672": 65.52802220662254,
    "673": 65.52802220662254,
    "674": 65.52802220662254,
    "675": 65.52802220662254,
    "676": 65.52802220662254,
    "677": 50.91303067265294,
    "678": 50.91303067265294,
    "679": 50.91303067265294,
    "680": 65.52802220662254,
    "681": 65.52802220662254,
    "682": 36.1916933025145,
    "683": 37.40160939697597,
    "684": 37.40819193799248,
    "685": 37.95348459633768,
    "686": 43.06076674244799,
    "687": 44.88631894650462,
    "688": 65.52802220662254,
    "689": 50.91303067265294,
    "690": 65.52802220662254,
    "691": 50.91303067265291,
    "692": 32.755145865879896,
    "693": 50.91303067265294,
    "694": 48.690463176229045,
    "695": 50.91303067265294,
    "696": 41.70984893752057,
    "697": 54.443705942752324,
    "698": 37.26907105329162,
    "699": 65.52802220662254,
    "700": 38.48556968876959,
    "701": 40.32197130452282,
    "702": 65.52802220662251,
    "703": 65.52802220662254,
    "704": 31.344409572179977,
    "705": 65.52802220662254,
    "706": 35.3951097511791,
    "707": 26.019516108722087,
    "708": 65.52802220662254,
    "709": 37.35335617111371,
    "710": 26.019516108722087,
    "711": 32.765270634511324,
    "712": 65.52802220662254,
    "713": 26.019516108722087,
    "714": 26.568085236257083,
    "715": 27.282909197084365,
    "716": 26.01951610872206,
    "717": 27.13574068088477,
    "718": 27.508487955590486,
    "719": 41.154532551591394,
    "720": 65.52802220662254,
    "721": 38.04422056118832,
    "722": 65.52802220662254,
    "723": 37.62312123406588,
    "724": 31.080088495690703,
    "725": 33.92695082571043,
    "726": 36.04862936157272,
    "727": 65.52802220662254,
    "728": 38.04422056118832,
    "729": 37.09563898818572,
    "730": 65.52802220662254,
    "731": 48.54767368953665,
    "732": 31.625961530644283,
    "733": 34.76752871674238,
    "734": 65.52802220662251,
    "735": 65.52802220662254,
    "736": 65.52802220662254,
    "737": 51.882383125351524,
    "738": 28.41511541663229,
    "739": 31.131559392795715,
    "740": 31.697993403712264,
    "741": 29.060718565704686,
    "742": 35.1763991247012,
    "743": 38.45213673457752,
    "744": 37.335118483953266,
    "745": 33.59972851151576,
    "746": 36.19314593962172,
    "747": 38.77219183957048,
    "748": 37.40964457509969,
    "749": 37.954937233444895,
