COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "48": 49.188060933573,
    "49": 49.18806093357297,
    "50": 49.188060933573,
    "51": 49.18806093357299,
    "52": 49.18806093357297,
    "53": 49.188060933573,
    "54": 49.18806093357297,
    "55": 49.188060933573,
    "56": 49.188060933573,
    "57": 49.18806093357298,
    "58": 49.18806093357297,
    "59": 49.18806093357297,
    "60": 49.188060933573,
    "61": 49.18806093357297,
    "62": 49.18806093357297,
    "63": 49.18806093357297,
    "64": 49.188060933573,
    "65": 49.188060933573,
    "66": 49.188060933573,
    "67": 49.18806093357297,
    "68": 49.188060933573,
    "69": 49.188060933573,
    "70": 49.188060933573,
    "71": 49.188060933573,
    "72": 8.691266939581325,
    "73": 49.188060933573,
    "74": 49.188060933573,
    "75": 49.188060933573,
    "76": 49.18806093357297,
    "77": 49.188060933573,
    "78": 49.188060933573,
    "79": 49.188060933573,
    "80": 49.188060933573,
    "81": 49.188060933573,
    "82": 49.18806093357297,
    "83": 49.188060933573,
    "84": 49.188060933573,
    "85": 49.18806093357297,
    "86": 49.188060933573,
    "87": 49.18806093357297,
    "88": 49.188060933573,
    "89": 49.18806093357297,
    "90": 49.188060933573,
    "91": 49.188060933573,
    "92": 49.188060933573,
    "93": 49.18806093357297,
    "94": 49.18806093357297,
    "95": 49.18806093357298,
    "96": 49.188060933573,
    "97": 49.188060933573,
    "98": 49.188060933573,
    "99": 49.188060933573,
    "100": 49.188060933573,
    "101": 49.18806093357297,
    "102": 49.188060933573,
    "103": 49.18806093357298,
    "104": 49.188060933573,
    "105": 49.188060933573,
    "106": 49.18806093357297,
    "107": 49.18806093357297,
    "108": 49.188060933573,
    "109": 49.188060933573,
    "110": 49.18806093357298,
    "111": 49.188060933573,
    "112": 49.188060933573,
    "113": 49.188060933573,
    "114": 49.18806093357297,
    "115": 49.188060933573,
    "116": 49.188060933573,
    "117": 49.18806093357299,
    "118": 49.188060933573,
    "119": 49.18806093357299,
    "120": 49.18806093357297,
    "121": 49.188060933573,
    "122": 49.18806093357298,
    "123": 49.188060933573,
    "124": 49.188060933573,
    "125": 49.18806093357297,
    "126": 49.188060933573,
    "127": 49.18806093357297,
    "128": 49.188060933573,
    "129": 49.188060933573,
    "130": 49.188060933573,
    "131": 49.188060933573,
    "132": 49.188060933573,
    "133": 49.18806093357297,
    "134": 49.188060933573,
    "135": 49.188060933573,
    "136": 49.188060933573,
    "137": 49.188060933573,
    "138": 49.188060933573,
    "139": 49.188060933573,
    "140": 49.188060933573,
    "141": 49.188060933573,
    "142": 49.188060933573,
    "143": 49.18806093357299,
    "144": 49.188060933573,
    "145": 49.18806093357297,
    "146": 49.188060933573,
    "147": 49.18806093357297,
    "148": 49.188060933573,
    "149": 49.18806093357297,
    "150": 49.188060933573,
    "151": 49.18806093357297,
    "152": 49.188060933573,
    "153": 49.18806093357297,
    "154": 49.188060933573,
    "155": 49.18806093357299,
    "156": 49.188060933573,
    "157": 49.188060933573,
    "158": 49.18806093357297,
    "159": 49.18806093357299,
    "160": 49.188060933573,
    "161": 49.188060933573,
    "162": 49.18806093357297,
    "163": 49.18806093357297,
    "164": 49.188060933573,
    "165": 49.188060933573,
    "166": 49.18806093357297,
    "167": 49.188060933573,
    "168": 49.18806093357297,
    "169": 49.18806093357297,
    "170": 49.18806093357297,
    "171": 49.188060933573,
    "172": 49.18806093357297,
    "173": 49.188060933573,
    "174": 49.18806093357298,
    "175": 49.188060933573,
    "176": 49.188060933573,
    "177": 49.188060933573,
    "178": 49.188060933573,
    "179": 49.18806093357297,
    "180": 49.188060933573,
    "181": 49.188060933573,
    "182": 49.18806093357297,
    "183": 49.188060933573,
    "184": 49.188060933573,
    "185": 49.188060933573,
    "186": 49.18806093357298,
    "187": 49.188060933573,
    "188": 49.18806093357299,
    "189": 49.18806093357299,
    "190": 49.18806093357299,
    "191": 49.188060933573,
    "192": 49.18806093357297,
    "193": 49.188060933573,
    "194": 49.18806093357297,
    "195": 49.188060933573,
    "196": 49.18806093357297,
    "197": 49.18806093357297,
    "198": 49.18806093357297,
    "199": 49.18806093357297,
    "200": 49.188060933573,
    "201": 49.18806093357297,
    "202": 49.188060933573,
    "203": 49.188060933573,
    "204": 49.18806093357297,
    "205": 49.188060933573,
    "206": 49.188060933573,
    "207": 49.188060933573,
    "208": 49.188060933573,
    "209": 49.188060933573,
    "210": 49.188060933573,
    "211": 49.18806093357297,
    "212": 49.188060933573,
    "213": 49.188060933573,
    "214": 49.188060933573,
    "215": 49.18806093357299,
    "216": 49.18806093357297,
    "217": 49.18806093357297,
    "218": 49.188060933573,
    "219": 49.18806093357297,
    "220": 49.188060933573,
    "221": 49.188060933573,
    "222": 49.18806093357298,
    "223": 49.18806093357297,
    "224": 49.188060933573,
    "225": 49.188060933573,
    "226": 49.188060933573,
    "227": 49.188060933573,
    "228": 49.188060933573,
    "229": 49.18806093357297,
    "230": 49.188060933573,
    "231": 49.18806093357297,
    "232": 49.18806093357297,
    "233": 49.188060933573,
    "234": 49.18806093357297,
    "235": 49.188060933573,
    "236": 49.188060933573,
    "237": 49.18806093357297,
    "238": 49.188060933573,
    "239": 49.188060933573,
    "240": 49.188060933573,
    "241": 49.18806093357297,
    "242": 49.188060933573,
    "243": 49.188060933573,
    "244": 49.188060933573,
    "245": 49.18806093357297,
    "246": 49.188060933573,
    "247": 49.18806093357297,
    "248": 49.188060933573,
    "249": 49.18806093357297,
    "250": 49.18806093357297,
    "251": 49.18806093357299,
    "252": 49.188060933573,
    "253": 49.18806093357297,
    "254": 49.188060933573,
    "255": 49.18806093357299,
    "256": 49.188060933573,
    "257": 49.188060933573,
    "258": 49.188060933573,
    "259": 49.188060933573,
    "260": 49.188060933573,
    "261": 49.18806093357297,
    "262": 49.188060933573,
    "263": 49.188060933573,
    "264": 49.188060933573,
    "265": 49.188060933573,
    "266": 49.18806093357297,
    "267": 49.188060933573,
    "268": 49.188060933573,
    "269": 49.188060933573,
    "270": 49.18806093357299,
    "271": 49.18806093357299,
    "272": 49.188060933573,
    "273": 49.18806093357297,
    "274": 49.188060933573,
    "275": 49.18806093357298,
    "276": 49.188060933573,
    "277": 49.188060933573,
    "278": 49.188060933573,
    "279": 49.18806093357298,
    "280": 49.188060933573,
    "281": 49.18806093357297,
    "282": 49.188060933573,
    "283": 49.18806093357297,
    "284": 49.18806093357297,
    "285": 49.188060933573,
    "286": 49.188060933573,
    "287": 49.18806093357297,
    "288": 49.188060933573,
    "289": 49.188060933573,
    "290": 49.188060933573,
    "291": 49.188060933573,
    "292": 49.188060933573,
    "293": 49.18806093357297,
    "294": 49.188060933573,
    "295": 49.18806093357299,
    "296": 49.188060933573,
    "297": 49.188060933573,
    "298": 49.18806093357297,
    "299": 49.188060933573,
    "300": 49.188060933573,
    "301": 49.188060933573,
    "302": 49.18806093357299,
    "303": 49.188060933573,
    "304": 49.188060933573,
    "305": 49.188060933573,
    "306": 49.18806093357297,
    "307": 49.188060933573,
    "308": 49.188060933573,
    "309": 49.18806093357298,
    "310": 49.188060933573,
    "311": 49.18806093357298,
    "312": 49.188060933573,
    "313": 49.188060933573,
    "314": 49.18806093357297,
    "315": 49.188060933573,
    "316": 49.18806093357299,
    "317": 49.188060933573,
    "318": 49.18806093357298,
    "319": 49.188060933573,
    "320": 49.188060933573,
    "321": 49.188060933573,
    "322": 49.18806093357297,
    "323": 49.188060933573,
    "324": 49.188060933573,
    "325": 49.18806093357297,
    "326": 49.18806093357297,
    "327": 49.18806093357297,
    "328": 49.18806093357295,
    "329": 49.18806093357297,
    "330": 49.188060933573,
    "331": 49.18806093357297,
    "332": 49.18806093357297,
    "333": 49.188060933573,
    "334": 49.188060933573,
    "335": 49.188060933573,
    "336": 49.188060933573,
    "337": 49.18806093357297,
    "338": 49.18806093357297,
    "339": 49.18806093357297,
    "340": 49.188060933573,
    "341": 49.188060933573,
    "342": 49.18806093357297,
    "343": 49.18806093357297,
    "344": 49.188060933573,
    "345": 49.18806093357297,
    "346": 49.188060933573,
    "347": 49.18806093357299,
    "348": 49.188060933573,
    "349": 49.188060933573,
    "350": 49.188060933573,
    "351": 49.18806093357299,
    "352": 49.188060933573,
    "353": 49.188060933573,
    "354": 49.188060933573,
    "355": 49.18806093357297,
    "356": 49.18806093357297,
    "357": 49.188060933573,
    "358": 49.18806093357297,
    "359": 49.188060933573,
    "360": 49.188060933573,
    "361": 49.188060933573,
    "362": 49.188060933573,
    "363": 49.188060933573,
    "364": 49.188060933573,
    "365": 49.18806093357297,
    "366": 49.188060933573,
    "367": 49.18806093357299,
    "368": 49.188060933573,
    "369": 49.18806093357297,
    "370": 49.188060933573,
    "371": 49.18806093357297,
    "372": 49.18806093357297,
    "373": 49.188060933573,
    "374": 49.18806093357297,
    "375": 49.188060933573,
    "376": 49.188060933573,
    "377": 49.18806093357299,
    "378": 49.188060933573,
    "379": 49.18806093357297,
    "380": 49.18806093357299,
    "381": 49.188060933573,
    "382": 49.18806093357299,
    "383": 49.188060933573,
    "384": 3.211423006099338,
    "385": 49.188060933573,
    "386": 49.188060933573,
    "387": 49.18806093357297,
    "388": 49.188060933573,
    "389": 49.188060933573,
    "390": 49.18806093357297,
    "391": 49.18806093357297,
    "392": 49.18806093357297,
    "393": 49.188060933573,
    "394": 49.188060933573,
    "395": 49.18806093357297,
    "396": 49.188060933573,
    "397": 49.188060933573,
    "398": 49.188060933573,
    "399": 49.18806093357298,
    "400": 49.188060933573,
    "401": 49.18806093357297,
    "402": 49.188060933573,
    "403": 49.18806093357297,
    "404": 49.18806093357297,
    "405": 49.188060933573,
    "406": 49.18806093357297,
    "407": 49.188060933573,
    "408": 49.18806093357297,
    "409": 49.188060933573,
    "410": 49.188060933573,
    "411": 49.188060933573,
    "412": 49.188060933573,
    "413": 49.18806093357298,
    "414": 49.188060933573,
    "415": 49.188060933573,
    "416": 49.188060933573,
    "417": 49.18806093357297,
    "418": 49.188060933573,
    "419": 49.188060933573,
    "420": 49.18806093357297,
    "421": 49.188060933573,
    "422": 49.18806093357297,
    "423": 49.188060933573,
    "424": 49.188060933573,
    "425": 49.18806093357297,
    "426": 49.188060933573,
    "427": 49.18806093357297,
    "428": 49.188060933573,
    "429": 49.188060933573,
    "430": 49.188060933573,
    "431": 49.18806093357297,
    "432": 49.188060933573,
    "433": 49.18806093357297,
    "434": 49.188060933573,
    "435": 49.188060933573,
    "436": 49.188060933573,
    "437": 49.18806093357297,
    "438": 49.188060933573,
    "439": 49.18806093357297,
    "440": 49.188060933573,
    "441": 49.18806093357298,
    "442": 49.18806093357299,
    "443": 49.18806093357297,
    "444": 49.188060933573,
    "445": 49.18806093357298,
    "446": 49.188060933573,
    "447": 49.18806093357297,
    "448": 49.18806093357297,
    "449": 49.188060933573,
    "450": 49.18806093357297,
    "451": 49.18806093357297,
    "452": 49.188060933573,
    "453": 49.188060933573,
    "454": 49.188060933573,
    "455": 49.188060933573,
    "456": 11.902689945680914,
    "457": 49.188060933573,
    "458": 49.188060933573,
    "459": 49.188060933573,
    "460": 49.18806093357297,
    "461": 49.188060933573,
    "462": 49.188060933573006,
    "463": 49.188060933573,
    "464": 49.188060933573,
    "465": 49.18806093357297,
    "466": 49.18806093357297,
    "467": 49.18806093357297,
    "468": 49.188060933573,
    "469": 49.188060933573,
    "470": 49.18806093357297,
    "471": 33.8816124294421,
    "472": 49.188060933573,
    "473": 49.188060933573,
    "474": 49.188060933573006,
    "475": 49.188060933573,
    "476": 49.188060933573,
    "477": 49.18806093357297,
    "478": 49.188060933573,
    "479": 49.188060933573,
    "480": 49.18806093357297,
    "481": 49.188060933573,
    "482": 49.18806093357297,
    "483": 49.18806093357297,
    "484": 49.188060933573,
    "485": 49.188060933573,
    "486": 49.18806093357297,
    "487": 49.188060933573,
    "488": 49.188060933573,
    "489": 49.18806093357297,
    "490": 49.188060933573,
    "491": 49.18806093357299,
    "492": 49.18806093357297,
    "493": 49.188060933573,
    "494": 49.18806093357297,
    "495": 49.18806093357299,
    "496": 49.18806093357297,
    "497": 49.18806093357297,
    "498": 49.18806093357297,
    "499": 49.188060933573,
    "500": 49.188060933573,
    "501": 49.188060933573,
    "502": 49.18806093357298,
    "503": 49.188060933573,
    "504": 49.188060933573,
    "505": 49.188060933573,
    "506": 35.864347096385785,
    "507": 43.65186899245634,
    "508": 49.18806093357297,
    "509": 49.188060933573,
    "510": 49.18806093357297,
    "511": 49.188060933573,
    "512": 49.18806093357297,
    "513": 49.188060933573,
    "514": 49.188060933573,
    "515": 49.188060933573,
    "516": 49.188060933573,
    "517": 49.18806093357297,
    "518": 49.188060933573,
    "519": 49.188060933573,
    "520": 49.18806093357297,
    "521": 49.188060933573,
    "522": 49.18806093357297,
    "523": 49.188060933573,
    "524": 49.18806093357297,
    "525": 49.188060933573,
    "526": 49.188060933573,
    "527": 49.188060933573,
    "528": 49.188060933573,
    "529": 49.18806093357297,
    "530": 49.188060933573,
    "531": 49.18806093357297,
    "532": 49.188060933573,
    "533": 49.188060933573,
    "534": 49.188060933573,
    "535": 49.18806093357297,
    "536": 49.188060933573,
    "537": 49.18806093357297,
    "538": 49.18806093357297,
    "539": 49.18806093357299,
    "540": 49.188060933573,
    "541": 49.188060933573,
    "542": 49.18806093357297,
    "543": 49.18806093357299,
    "544": 8.506082966837102,
    "545": 49.18806093357297,
    "546": 49.188060933573,
    "547": 49.18806093357297,
    "548": 49.188060933573,
    "549": 49.18806093357297,
    "550": 49.188060933573,
    "551": 49.18806093357299,
    "552": 49.188060933573,
    "553": 49.188060933573,
    "554": 49.188060933573,
    "555": 49.188060933573,
    "556": 49.188060933573,
    "557": 49.188060933573,
    "558": 49.18806093357299,
    "559": 49.188060933573,
    "560": 49.188060933573,
    "561": 49.18806093357297,
    "562": 49.18806093357297,
    "563": 49.188060933573,
    "564": 49.188060933573,
    "565": 49.18806093357298,
    "566": 49.188060933573,
    "567": 49.18806093357298,
    "568": 49.18806093357297,
    "569": 49.188060933573,
    "570": 49.18806093357299,
    "571": 49.188060933573,
    "572": 49.188060933573,
    "573": 49.18806093357299,
    "574": 49.188060933573,
    "575": 49.18806093357297,
    "576": 49.18806093357297,
    "577": 49.188060933573,
    "578": 49.18806093357297,
    "579": 49.188060933573,
    "580": 49.188060933573,
    "581": 49.18806093357297,
    "582": 49.18806093357297,
    "583": 49.18806093357297,
    "584": 49.18806093357297,
    "585": 49.18806093357297,
    "586": 49.188060933573,
    "587": 49.18806093357297,
    "588": 49.188060933573,
    "589": 49.18806093357297,
    "590": 49.18806093357297,
    "591": 49.18806093357297,
    "592": 49.188060933573,
    "593": 49.188060933573,
    "594": 49.188060933573,
    "595": 49.18806093357297,
    "596": 49.18806093357297,
    "597": 49.188060933573,
    "598": 49.18806093357297,
    "599": 49.18806093357299,
    "600": 49.188060933573,
    "601": 49.18806093357297,
    "602": 49.188060933573,
    "603": 49.18806093357297,
    "604": 49.188060933573,
    "605": 49.188060933573,
    "606": 49.18806093357298,
    "607": 49.18806093357297,
    "608": 49.188060933573,
    "609": 49.188060933573,
    "610": 49.188060933573,
    "611": 49.188060933573,
    "612": 49.18806093357297,
    "613": 49.188060933573,
    "614": 49.18806093357297,
    "615": 49.188060933573,
    "616": 16.602068586219467,
    "617": 49.188060933573,
    "618": 49.188060933573,
    "619": 49.188060933573,
    "620": 49.188060933573,
    "621": 49.18806093357297,
    "622": 49.188060933573,
    "623": 49.188060933573,
    "624": 49.188060933573,
    "625": 49.188060933573,
    "626": 49.188060933573,
    "627": 49.18806093357297,
    "628": 49.188060933573,
    "629": 49.18806093357297,
    "630": 49.188060933573,
    "631": 49.18806093357297,
    "632": 49.188060933573,
    "633": 28.75410577727574,
    "634": 49.18806093357297,
    "635": 49.18806093357299,
    "636": 49.188060933573,
    "637": 49.18806093357297,
    "638": 49.188060933573,
    "639": 49.18806093357298,
    "640": 49.18806093357297,
    "641": 49.188060933573,
    "642": 49.188060933573,
    "643": 49.188060933573,
    "644": 49.188060933573,
    "645": 49.188060933573,
    "646": 49.188060933573,
    "647": 49.18806093357297,
    "648": 49.188060933573,
    "649": 49.188060933573,
    "650": 49.18806093357297,
    "651": 21.239993329404534,
    "652": 49.18806093357297,
    "653": 49.188060933573,
    "654": 49.188060933573,
    "655": 49.188060933573,
    "656": 49.188060933573,
    "657": 49.18806093357297,
    "658": 49.188060933573,
    "659": 49.18806093357297,
    "660": 49.18806093357297,
    "661": 49.188060933573,
    "662": 49.18806093357298,
    "663": 49.188060933573,
    "664": 17.638470620310336,
    "665": 49.18806093357297,
    "666": 49.188060933573,
    "667": 49.188060933573,
    "668": 49.188060933573,
    "669": 49.18806093357297,
    "670": 49.188060933573,
    "671": 49.188060933573,
    "672": 49.18806093357297,
    "673": 49.188060933573,
    "674": 49.188060933573,
    "675": 49.188060933573,
    "676": 49.188060933573,
    "677": 49.18806093357297,
    "678": 49.188060933573,
    "679": 49.18806093357297,
    "680": 49.188060933573,
    "681": 49.18806093357297,
    "682": 49.188060933573,
    "683": 49.18806093357299,
    "684": 49.188060933573,
    "685": 49.188060933573,
    "686": 49.188060933573,
    "687": 49.18806093357299,
    "688": 49.18806093357297,
    "689": 49.188060933573,
    "690": 49.188060933573,
    "691": 49.188060933573,
    "692": 22.54462694436725,
    "693": 49.18806093357297,
    "694": 49.188060933573,
    "695": 49.18806093357297,
    "696": 49.18806093357297,
    "697": 49.18806093357297,
    "698": 49.18806093357297,
    "699": 49.18806093357298,
    "700": 49.18806093357297,
    "701": 49.18806093357297,
    "702": 49.188060933573,
    "703": 49.18806093357298,
    "704": 49.18806093357297,
    "705": 49.188060933573,
    "706": 49.18806093357297,
    "707": 49.188060933573,
    "708": 49.188060933573,
    "709": 49.188060933573,
    "710": 49.188060933573,
    "711": 49.188060933573,
    "712": 49.188060933573,
    "713": 49.188060933573,
    "714": 49.188060933573,
    "715": 49.188060933573,
    "716": 49.188060933573,
    "717": 49.188060933573,
    "718": 49.18806093357297,
    "719": 49.188060933573,
    "720": 49.188060933573,
    "721": 49.188060933573,
    "722": 49.188060933573,
    "723": 49.18806093357297,
    "724": 49.188060933573,
    "725": 49.188060933573,
    "726": 49.18806093357297,
    "727": 49.188060933573,
    "728": 49.188060933573,
    "729": 49.188060933573,
    "730": 49.188060933573,
    "731": 49.188060933573,
    "732": 49.188060933573,
    "733": 49.18806093357299,
    "734": 49.188060933573,
    "735": 49.188060933573,
    "736": 49.18806093357297,
    "737": 49.188060933573,
    "738": 49.18806093357297,
    "739": 49.18806093357297,
    "740": 49.188060933573,
    "741": 49.188060933573,
    "742": 49.18806093357297,
    "743": 49.188060933573,
    "744": 28.173937888668917,
    "745": 49.18806093357297,
    "746": 49.188060933573,
    "747": 49.18806093357297,
    "748": 49.18806093357297,
    "749": 49.188060933573,
    "750": 49.18806093357297,
    "751": 49.18806093357297,
    "752": 49.18806093357297,
    "753": 49.18806093357297,
    "754": 49.18806093357297,
    "755": 49.188060933573,
    "756": 49.188060933573,
    "757": 49.188060933573,
    "758": 49.18806093357298,
    "759": 49.188060933573,
    "760": 25.170935951907026,
    "761": 49.188060933573,
    "762": 49.18806093357299,
    "763": 49.188060933573,
    "764": 28.172919570600556,
    "765": 49.188060933573,
    "766": 49.18806093357297,
    "767": 49.188060933573,
    "768": 49.18806093357297,
    "769": 49.188060933573,
    "770": 49.188060933573,
    "771": 49.188060933573,
    "772": 49.188060933573,
    "773": 49.188060933573,
    "774": 49.188060933573,
    "775": 49.18806093357297,
    "776": 49.188060933573,
    "777": 49.188060933573,
    "778": 49.188060933573,
    "779": 49.18806093357297,
