COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "47": 17.62535455450546,
    "48": 3.6411875979423733,
    "49": 17.625354554505467,
    "50": 17.625354554505467,
    "51": 17.625354554505467,
    "52": 17.625354554505467,
    "53": 17.625354554505467,
    "54": 17.625354554505467,
    "55": 17.625354554505467,
    "56": 5.992954337709197,
    "57": 17.625354554505467,
    "58": 17.625354554505467,
    "59": 17.62535455450546,
    "60": 5.766507679034419,
    "61": 17.625354554505467,
    "62": 17.625354554505467,
    "63": 17.62535455450546,
    "64": 3.56497083756361,
    "65": 17.625354554505467,
    "66": 6.529110648499238,
    "67": 4.477787479707057,
    "68": 17.086913590127057,
    "69": 17.625354554505467,
    "70": 17.625354554505467,
    "71": 17.625354554505467,
    "72": 17.625354554505467,
    "73": 17.625354554505467,
    "74": 6.347951589659539,
    "75": 17.625354554505467,
    "76": 17.625354554505467,
    "77": 17.625354554505467,
    "78": 17.62535455450546,
    "79": 17.625354554505467,
    "80": 17.625354554505467,
    "81": 17.625354554505467,
    "82": 6.013791003837138,
    "83": 17.625354554505467,
    "84": 16.985340313766663,
    "85": 17.625354554505467,
    "86": 17.62535455450546,
    "87": 17.625354554505467,
    "88": 17.62535455450546,
    "89": 17.62535455450546,
    "90": 5.386256101850421,
    "91": 17.625354554505467,
    "92": 16.985340313766663,
    "93": 17.62535455450546,
    "94": 17.625354554505467,
    "95": 17.625354554505467,
    "96": 5.371785701677666,
    "97": 17.625354554505467,
    "98": 6.828204725490153,
    "99": 5.900599482907545,
    "100": 16.879893849809285,
    "101": 17.625354554505467,
    "102": 17.62535455450546,
    "103": 17.625354554505467,
    "104": 6.024849655216335,
    "105": 17.62535455450546,
    "106": 5.168032535495312,
    "107": 7.041942367287641,
    "108": 16.789906351444564,
    "109": 17.62535455450546,
    "110": 17.625354554505467,
    "111": 17.625354554505467,
    "112": 5.803423512365432,
    "113": 17.625354554505467,
    "114": 6.90927131861196,
    "115": 7.197228354961071,
    "116": 16.985340313766656,
    "117": 17.625354554505467,
    "118": 17.625354554505467,
    "119": 17.62535455450546,
    "120": 6.59093693826844,
    "121": 17.625354554505467,
    "122": 6.389330628282723,
    "123": 8.338571239341167,
    "124": 7.725905604828883,
    "125": 17.625354554505467,
    "126": 9.370108440310965,
    "127": 10.244295158741476,
    "128": 1.2131291485367939,
    "129": 7.908081564191736,
    "130": 5.328775521462415,
    "131": 17.625354554505467,
    "132": 3.105679601576263,
    "133": 17.625354554505467,
    "134": 17.625354554505467,
    "135": 17.62535455450546,
    "136": 4.9365942947170645,
    "137": 17.625354554505467,
    "138": 6.273176429166092,
    "139": 17.625354554505467,
    "140": 5.761687239206484,
    "141": 17.625354554505467,
    "142": 17.62535455450546,
    "143": 17.625354554505467,
    "144": 4.772559270897717,
    "145": 17.625354554505467,
    "146": 5.9302045624958915,
    "147": 17.62535455450546,
    "148": 5.19214457705139,
    "149": 17.625354554505467,
    "150": 16.884949821421554,
    "151": 17.62535455450546,
    "152": 5.654739113721146,
    "153": 17.625354554505467,
    "154": 4.966613090173642,
    "155": 17.625354554505467,
    "156": 6.553857089921891,
    "157": 17.625354554505467,
    "158": 7.767299118386834,
    "159": 17.625354554505467,
    "160": 2.5090331061290394,
    "161": 7.299044407471269,
    "162": 6.1158553098504385,
    "163": 17.62535455450546,
    "164": 4.479278097180901,
    "165": 17.625354554505467,
    "166": 17.625354554505467,
    "167": 17.62535455450546,
    "168": 5.9934160425548635,
    "169": 8.085313016193442,
    "170": 7.276250966159381,
    "171": 17.625354554505467,
    "172": 5.541014445050434,
    "173": 17.625354554505467,
    "174": 17.625354554505467,
    "175": 17.625354554505467,
    "176": 3.7150797552273387,
    "177": 7.997372164422102,
    "178": 5.4574597047549425,
    "179": 17.625354554505467,
    "180": 6.746867199518636,
    "181": 17.62535455450546,
    "182": 16.884949821421547,
    "183": 17.625354554505467,
    "184": 5.04864825926982,
    "185": 8.658698233046838,
    "186": 6.208420408780087,
    "187": 17.625354554505467,
    "188": 6.762312537837845,
    "189": 9.89052195217559,
    "190": 7.9220846873481126,
    "191": 17.625354554505467,
    "192": 4.778099986100404,
    "193": 7.3091800641846545,
    "194": 6.104276457536908,
    "195": 5.104962925375039,
    "196": 3.9570561474278065,
    "197": 16.985340313766663,
    "198": 7.727623939538865,
    "199": 6.721020434590107,
    "200": 5.663451618998853,
    "201": 17.625354554505467,
    "202": 4.416014786255265,
    "203": 6.153216533345611,
    "204": 6.462538288565289,
    "205": 17.625354554505467,
    "206": 6.079931913711173,
    "207": 8.055666150054687,
    "208": 5.497747326310791,
    "209": 5.4040026604428855,
    "210": 4.293197820814839,
    "211": 8.203346705324153,
    "212": 6.384957118292622,
    "213": 16.985340313766663,
    "214": 5.96560368728553,
    "215": 7.685567722456078,
    "216": 4.41578464277265,
    "217": 17.625354554505467,
    "218": 6.231477897945799,
    "219": 7.3129271310746,
    "220": 7.332597861990209,
    "221": 16.799529895084625,
    "222": 7.972035504331716,
    "223": 9.184902765838807,
    "224": 5.490125583885542,
    "225": 7.780405032627349,
    "226": 5.006442073352717,
    "227": 6.552099293672006,
    "228": 6.394767179308284,
    "229": 16.985340313766663,
    "230": 7.760061346949469,
    "231": 7.639920272457752,
    "232": 6.728815266791253,
    "233": 8.740575320700096,
    "234": 5.696153299617547,
    "235": 7.693442178052099,
    "236": 7.465612825558551,
    "237": 16.814774324647445,
    "238": 7.568128934381752,
    "239": 9.327257275018262,
    "240": 4.983089326884922,
    "241": 8.229380909550967,
    "242": 6.30345926162615,
    "243": 7.8487281657255314,
    "244": 6.410243886982784,
    "245": 10.256222964881362,
    "246": 7.472036572900066,
    "247": 9.014343013613852,
    "248": 6.225786427431785,
    "249": 7.6152011570974,
    "250": 7.161619022139089,
    "251": 8.990071050105627,
    "252": 7.395144514573062,
    "253": 10.54111465130191,
    "254": 8.55491666408333,
    "255": 10.703669087571818,
    "256": 4.460657933159895,
    "257": 17.625354554505467,
    "258": 2.342272027183082,
    "259": 17.62535455450546,
    "260": 17.625354554505467,
    "261": 17.62535455450546,
    "262": 17.625354554505467,
    "263": 17.625354554505467,
    "264": 17.086913590127057,
    "265": 17.625354554505467,
    "266": 17.62535455450546,
    "267": 17.625354554505467,
    "268": 17.625354554505467,
    "269": 17.625354554505467,
    "270": 17.625354554505467,
    "271": 17.625354554505467,
    "272": 17.625354554505467,
    "273": 17.625354554505467,
    "274": 17.086913590127057,
    "275": 17.625354554505467,
    "276": 5.742089882224945,
    "277": 17.625354554505467,
    "278": 17.625354554505467,
    "279": 17.625354554505467,
    "280": 17.086913590127057,
    "281": 17.625354554505467,
    "282": 17.62535455450546,
    "283": 17.625354554505467,
    "284": 17.62535455450546,
    "285": 17.625354554505467,
    "286": 17.625354554505467,
    "287": 17.62535455450546,
    "288": 5.321955121321718,
    "289": 17.493871963019508,
    "290": 6.392566857755646,
    "291": 17.625354554505467,
    "292": 17.625354554505467,
    "293": 17.625354554505467,
    "294": 17.625354554505467,
    "295": 17.625354554505467,
    "296": 6.075413019085547,
    "297": 17.086913590127057,
    "298": 7.246636197785808,
    "299": 17.62535455450546,
    "300": 17.62535455450546,
    "301": 17.625354554505467,
    "302": 17.625354554505467,
    "303": 17.62535455450546,
    "304": 5.8557106070248555,
    "305": 17.493871963019515,
    "306": 5.983459625125455,
    "307": 17.625354554505467,
    "308": 5.444298953263332,
    "309": 17.625354554505467,
    "310": 17.625354554505467,
    "311": 17.625354554505467,
    "312": 6.611844839527707,
    "313": 16.86449750780111,
    "314": 7.834951032000022,
    "315": 17.625354554505467,
    "316": 6.954747993400135,
    "317": 16.71513119095112,
    "318": 8.1087797062175,
    "319": 17.625354554505467,
    "320": 5.026707965072613,
    "321": 17.625354554505467,
    "322": 5.907242864746692,
    "323": 7.955600846487965,
    "324": 5.745297446421766,
    "325": 17.493871963019508,
    "326": 16.619340362325353,
    "327": 17.625354554505467,
    "328": 16.921388942930516,
    "329": 17.62535455450546,
    "330": 4.773890412424619,
    "331": 16.619340362325346,
    "332": 16.789906351444564,
    "333": 17.625354554505467,
    "334": 6.344074443036721,
    "335": 17.62535455450546,
    "336": 5.575360657791877,
    "337": 17.625354554505467,
    "338": 6.671316640820251,
    "339": 16.789906351444564,
    "340": 4.692854892215321,
    "341": 16.789906351444564,
    "342": 8.402249550641642,
    "343": 8.040153333155,
    "344": 15.856025295138085,
    "345": 17.625354554505467,
    "346": 7.411687903953711,
    "347": 16.604095932762533,
    "348": 15.455663454290129,
    "349": 16.604095932762526,
    "350": 7.4169031561936976,
    "351": 17.625354554505467,
    "352": 6.029782502065861,
    "353": 17.625354554505467,
    "354": 4.870712738647847,
    "355": 6.868001617082401,
    "356": 6.640777761196587,
    "357": 16.789906351444564,
    "358": 16.619340362325346,
    "359": 17.62535455450546,
    "360": 4.875661430537633,
    "361": 16.789906351444564,
    "362": 6.012055623027943,
    "363": 8.009344501462497,
    "364": 7.636013381128784,
    "365": 16.619340362325346,
    "366": 7.472426832074532,
    "367": 17.625354554505467,
    "368": 4.963090183302983,
    "369": 16.92138894293051,
    "370": 6.167341610701373,
    "371": 8.164630489135927,
    "372": 6.370435104608421,
    "373": 10.029955535330881,
    "374": 8.698067126181106,
    "375": 9.336057290747247,
    "376": 5.882870789398744,
    "377": 16.789906351444557,
    "378": 7.308684495081468,
    "379": 9.305973373516021,
    "380": 7.5339527753516755,
    "381": 10.699903810491294,
    "382": 8.693724924861943,
    "383": 10.369531409158713,
    "384": 5.673787081696688,
    "385": 7.034301335988768,
    "386": 3.555401175719876,
    "387": 8.318318698244148,
    "388": 4.468352754362111,
    "389": 17.493871963019515,
    "390": 5.447951628759345,
    "391": 17.625354554505467,
    "392": 5.594591095105281,
    "393": 17.493871963019515,
    "394": 4.832268601252768,
    "395": 16.544565201831897,
    "396": 6.341794316885144,
    "397": 16.544565201831908,
    "398": 6.5459328798207945,
    "399": 17.62535455450546,
    "400": 5.421395773188274,
    "401": 17.625354554505467,
    "402": 6.588201362884105,
    "403": 17.493871963019508,
    "404": 6.424145763563047,
    "405": 8.93873573302431,
    "406": 6.215672981251188,
    "407": 10.904804906721349,
    "408": 4.893794544529911,
    "409": 17.493871963019515,
    "410": 7.535842106581677,
    "411": 16.529320772269088,
    "412": 7.211853890310026,
    "413": 16.52932077226908,
    "414": 7.767230972608203,
    "415": 11.47203946483149,
    "416": 5.933097611335604,
    "417": 7.7603356288741825,
    "418": 4.851305133312121,
    "419": 8.582352558250413,
    "420": 5.12414263073285,
    "421": 16.71513119095112,
    "422": 6.2839147802431174,
    "423": 17.625354554505467,
    "424": 4.96203634352184,
    "425": 8.465696592504212,
    "426": 6.121808493032107,
    "427": 9.749713954759596,
    "428": 6.675700622089865,
    "429": 16.544565201831897,
    "430": 7.8354727716001324,
    "431": 17.625354554505467,
    "432": 6.424470310181542,
    "433": 8.505903813674948,
    "434": 5.830626354707559,
    "435": 9.627431784535094,
    "436": 6.544255993951389,
    "437": 9.57034443431435,
    "438": 7.505212873030528,
    "439": 11.03287140184757,
    "440": 6.18333443630925,
    "441": 9.101866858296061,
    "442": 7.343106585819518,
    "443": 10.704397077982463,
    "444": 7.896998714877276,
    "445": 10.37013098953976,
    "446": 9.056770864387543,
    "447": 11.539233393754648,
    "448": 3.566465489784603,
    "449": 7.813042108057132,
    "450": 4.6566009748030615,
    "451": 6.143208967520621,
    "452": 4.467434715688729,
    "453": 8.858866828791966,
    "454": 5.824708247887162,
    "455": 7.719663124659148,
    "456": 6.321448419387048,
    "457": 17.493871963019515,
    "458": 5.685227956798755,
    "459": 7.159894545354265,
    "460": 6.018992707045744,
    "461": 16.257942326107866,
    "462": 7.557203591562962,
    "463": 8.898004825942152,
    "464": 4.333440404023308,
    "465": 7.884303166273116,
    "466": 5.375660066901272,
    "467": 7.271130456811088,
    "468": 5.821702058410907,
    "469": 9.618251044039305,
    "470": 7.293525298632618,
    "471": 9.188995688542434,
    "472": 5.526626521265127,
    "473": 16.428508315227077,
    "474": 6.758056669955732,
    "475": 8.742533835078966,
    "476": 7.2402907998331525,
    "477": 10.323142673187812,
    "478": 8.630032304719938,
    "479": 10.358591344294034,
    "480": 4.653694188386894,
    "481": 8.254459366398116,
    "482": 5.742945038247472,
    "483": 7.519501427846859,
    "484": 5.9974505468643216,
    "485": 9.219416439057142,
    "486": 7.184383485490937,
    "487": 9.079853875400753,
    "488": 5.594868320257056,
    "489": 9.12759202058542,
    "490": 6.754640469767324,
    "491": 8.660844312226956,
    "492": 7.3085325988250815,
    "493": 10.290262085307422,
    "494": 8.468304748335349,
    "495": 10.042320322595275,
    "496": 5.7384390364393365,
    "497": 7.159497967330983,
    "498": 7.259577479739868,
    "499": 8.816130299900387,
    "500": 7.20188799834436,
    "501": 9.761363809627442,
    "502": 8.653716049374225,
    "503": 10.54918643928404,
    "504": 7.032244034580254,
    "505": 8.258424215458636,
    "506": 8.117737240252806,
    "507": 9.957473184280481,
    "508": 8.529830691612492,
    "509": 10.83220945587771,
    "510": 9.68960284112276,
    "511": 11.511652886478563,
    "512": 1.2064073591078481,
    "513": 17.625354554505467,
    "514": 5.124151956414549,
    "515": 17.625354554505467,
    "516": 3.0783829938720544,
    "517": 17.625354554505467,
    "518": 7.2846839933898675,
    "519": 17.625354554505467,
    "520": 17.011376441295237,
    "521": 17.625354554505467,
    "522": 6.580716609954034,
    "523": 17.62535455450546,
    "524": 6.112854129101146,
    "525": 17.625354554505467,
    "526": 7.341579314396214,
    "527": 17.62535455450546,
    "528": 4.017100729989725,
    "529": 17.625354554505467,
    "530": 3.9289780276537734,
    "531": 17.62535455450546,
    "532": 5.716496054821139,
    "533": 17.625354554505467,
    "534": 5.244645870003032,
    "535": 17.625354554505467,
    "536": 5.38720695213642,
    "537": 17.625354554505467,
    "538": 6.775672534372077,
    "539": 17.625354554505467,
    "540": 6.602322765313468,
    "541": 17.62535455450546,
    "542": 7.782912520132527,
    "543": 17.62535455450546,
    "544": 4.989826888891521,
    "545": 17.625354554505467,
    "546": 5.236102726538546,
    "547": 17.62535455450546,
    "548": 4.597149315605066,
    "549": 17.625354554505467,
    "550": 7.627552734152564,
    "551": 17.625354554505467,
    "552": 5.985062508823717,
    "553": 17.011376441295237,
    "554": 5.073994201959775,
    "555": 17.625354554505467,
    "556": 5.68287788686693,
    "557": 17.625354554505467,
    "558": 6.50607378623678,
    "559": 17.625354554505467,
    "560": 3.8544102966249794,
    "561": 17.11682290525261,
    "562": 6.906414061116109,
    "563": 17.625354554505467,
    "564": 6.719570591814428,
    "565": 17.62535455450546,
    "566": 6.286354173870381,
    "567": 17.625354554505467,
    "568": 5.375024742060521,
    "569": 16.487448450034204,
    "570": 6.394618883983245,
    "571": 17.625354554505467,
    "572": 6.940225358437875,
    "573": 16.338082133184212,
    "574": 8.698811016789566,
    "575": 17.625354554505467,
    "576": 2.4712721668800057,
    "577": 6.716545492554152,
    "578": 5.902421565077825,
    "579": 5.684194838814905,
    "580": 5.767298495252637,
    "581": 17.116822905252604,
    "582": 6.579556557073596,
    "583": 6.861428187409846,
    "584": 5.434937490162494,
    "585": 17.625354554505467,
    "586": 4.295258196308699,
    "587": 16.242291304558442,
    "588": 6.714939238950164,
    "589": 17.625354554505467,
    "590": 6.265503187360561,
    "591": 9.279672736089871,
    "592": 5.257728394585913,
    "593": 7.281861905241223,
    "594": 4.6214808562969365,
    "595": 8.374281852990539,
    "596": 5.107618139961592,
    "597": 16.41285729367766,
    "598": 5.958881897856584,
    "599": 7.687440937430678,
    "600": 4.602041887053629,
    "601": 16.41285729367766,
    "602": 6.2247561085168535,
    "603": 9.114653116123973,
    "604": 7.235476820764353,
    "605": 16.227046874995622,
    "606": 7.96531371490277,
    "607": 10.352501442574084,
    "608": 5.705162266902558,
    "609": 7.644983768050682,
    "610": 5.200911703453565,
    "611": 6.918155262772508,
    "612": 5.211311307049952,
    "613": 16.41285729367766,
    "614": 5.977940368575129,
    "615": 7.975229247009682,
    "616": 5.134780450112261,
    "617": 8.147940749069603,
    "618": 6.062209268718049,
    "619": 8.059498147152603,
    "620": 6.534012020318324,
    "621": 16.242291304558442,
    "622": 7.561407144952806,
    "623": 9.320535485589316,
    "624": 4.880916555063575,
    "625": 8.174791478082195,
    "626": 6.217495256391481,
    "627": 8.214784134826035,
    "628": 6.403522097553838,
    "629": 9.652906477563976,
    "630": 7.274569240628655,
    "631": 9.271858119063209,
    "632": 6.3839985634288805,
    "633": 8.713257161756676,
    "634": 7.358838140771575,
    "635": 9.356127019206129,
    "636": 7.783230133634943,
    "637": 9.914801244939397,
    "638": 8.667450364836165,
    "639": 10.696947298142872,
    "640": 2.4195365076340885,
    "641": 6.749743370268099,
    "642": 5.658912250693445,
    "643": 8.11387802390854,
    "644": 4.291512142408848,
    "645": 7.9048771517335155,
    "646": 4.956643400861344,
    "647": 9.279633018933026,
    "648": 5.269970859941972,
    "649": 5.111167171544627,
    "650": 5.143584771612465,
    "651": 8.542198736757996,
    "652": 4.97269171009882,
    "653": 8.333197864582992,
    "654": 6.0342979729678685,
    "655": 9.601927816819071,
    "656": 5.230229878526519,
    "657": 6.996667045200816,
    "658": 4.201409568898283,
    "659": 8.745729923044493,
    "660": 6.398551936159238,
    "661": 8.550282700869936,
    "662": 5.963852759722455,
    "663": 9.977553642173243,
    "664": 4.842855778446728,
    "665": 7.362698653923844,
    "666": 6.113021020893944,
    "667": 9.174050635893964,
    "668": 6.438215046913848,
    "669": 8.978603413719409,
    "670": 7.708380289361065,
    "671": 10.405874355022732,
    "672": 3.4230452438279557,
    "673": 7.479111339932823,
    "674": 6.4492318750753395,
    "675": 8.137865914651133,
    "676": 4.605037276717274,
    "677": 8.68738715581345,
    "678": 5.764809426227542,
    "679": 9.303620909675626,
    "680": 4.820482829500408,
    "681": 6.347912998150562,
    "682": 6.146659298044767,
    "683": 9.545273280423991,
    "684": 6.299661036205027,
    "685": 9.336272408248973,
    "686": 7.316367417584557,
    "687": 10.60500236048507,
    "688": 4.505910107389439,
    "689": 7.9618634617665895,
    "690": 5.913872116700903,
    "691": 8.769717813787093,
    "692": 6.191099738248937,
    "693": 9.302154362614573,
    "694": 7.024740403758885,
    "695": 10.001541532915851,
    "696": 6.042739748769602,
    "697": 8.428062301716263,
    "698": 7.312904987762144,
    "699": 10.177125179559953,
    "700": 7.638099013782048,
    "701": 9.981677957385381,
    "702": 8.908264256229264,
    "703": 11.408948898688704,
    "704": 3.086511619693402,
    "705": 7.078544132854029,
    "706": 4.418833119358611,
    "707": 6.143568767645247,
    "708": 5.1634635065356544,
    "709": 7.854243425946699,
    "710": 5.787004229436294,
    "711": 7.5155632690103875,
    "712": 4.159409254703718,
    "713": 5.8879682942778135,
    "714": 5.412167409229916,
    "715": 7.140726448804012,
    "716": 6.421338923487728,
    "717": 8.42970269849613,
    "718": 7.286339272819021,
    "719": 9.014898312393116,
    "720": 5.148063126121931,
    "721": 5.765045063448623,
    "722": 5.4180514146233545,
    "723": 7.099332873181144,
    "724": 6.320747288498386,
    "725": 7.639216927037728,
    "726": 7.1720110463933775,
    "727": 8.891975081563926,
    "728": 5.622192001880498,
    "729": 7.886473895765338,
    "730": 7.437885257053647,
    "731": 8.517138261357546,
    "732": 7.494167636644704,
    "733": 9.502531404980372,
    "734": 9.178442863439564,
    "735": 10.391310124946655,
    "736": 4.639687089553028,
    "737": 7.379771661218618,
    "738": 6.131295667161233,
    "739": 7.569655073536967,
    "740": 5.9152769186249134,
    "741": 7.710978427937171,
    "742": 6.790078773102282,
    "743": 8.626729057774144,
    "744": 5.697975021401042,
    "745": 7.336128064908836,
    "746": 6.804291302437738,
