COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "53": 147.14800152719624,
    "54": 118.40552652543946,
    "55": 72.30871254741913,
    "56": 147.14800152719621,
    "57": 147.14800152719621,
    "58": 147.1480015271962,
    "59": 76.50104013429969,
    "60": 147.14800152719621,
    "61": 147.14800152719616,
    "62": 147.14800152719624,
    "63": 139.26358198388684,
    "64": 147.14800152719621,
    "65": 147.14800152719621,
    "66": 147.14800152719621,
    "67": 147.14800152719621,
    "68": 147.14800152719621,
    "69": 147.14800152719621,
    "70": 147.14800152719621,
    "71": 147.14800152719621,
    "72": 147.14800152719621,
    "73": 147.14800152719621,
    "74": 147.14800152719621,
    "75": 147.14800152719621,
    "76": 147.14800152719621,
    "77": 147.14800152719621,
    "78": 147.14800152719621,
    "79": 147.14800152719621,
    "80": 147.14800152719621,
    "81": 147.14800152719621,
    "82": 147.14800152719621,
    "83": 147.14800152719621,
    "84": 147.14800152719621,
    "85": 147.14800152719621,
    "86": 147.14800152719621,
    "87": 147.14800152719621,
    "88": 147.14800152719621,
    "89": 147.14800152719621,
    "90": 147.14800152719624,
    "91": 147.14800152719621,
    "92": 147.14800152719621,
    "93": 147.14800152719621,
    "94": 147.14800152719621,
    "95": 147.1480015271962,
    "96": 147.14800152719621,
    "97": 147.14800152719621,
    "98": 147.14800152719621,
    "99": 147.14800152719621,
    "100": 147.14800152719621,
    "101": 147.14800152719621,
    "102": 147.1480015271962,
    "103": 133.5680102160704,
    "104": 147.14800152719621,
    "105": 147.14800152719621,
    "106": 147.14800152719616,
    "107": 147.14800152719621,
    "108": 147.14800152719621,
    "109": 147.14800152719616,
    "110": 147.14800152719621,
    "111": 83.96631206850776,
    "112": 147.14800152719621,
    "113": 147.14800152719621,
    "114": 147.14800152719621,
    "115": 147.14800152719621,
    "116": 147.14800152719621,
    "117": 147.14800152719621,
    "118": 147.1480015271962,
    "119": 147.14800152719621,
    "120": 147.14800152719621,
    "121": 147.14800152719616,
    "122": 147.14800152719624,
    "123": 147.14800152719621,
    "124": 147.1480015271962,
    "125": 147.14800152719621,
    "126": 147.14800152719621,
    "127": 147.14800152719621,
    "128": 147.14800152719621,
    "129": 147.14800152719621,
    "130": 147.14800152719621,
    "131": 147.14800152719621,
    "132": 147.14800152719621,
    "133": 147.14800152719621,
    "134": 147.14800152719621,
    "135": 147.14800152719621,
    "136": 147.14800152719621,
    "137": 147.14800152719621,
    "138": 147.1480015271962,
    "139": 147.14800152719616,
    "140": 147.14800152719621,
    "141": 147.14800152719621,
    "142": 147.14800152719621,
    "143": 147.14800152719621,
    "144": 147.1480015271962,
    "145": 147.14800152719621,
    "146": 147.14800152719621,
    "147": 147.14800152719621,
    "148": 147.14800152719621,
    "149": 147.14800152719621,
    "150": 147.14800152719621,
    "151": 147.14800152719621,
    "152": 147.14800152719621,
    "153": 147.14800152719621,
    "154": 147.14800152719621,
    "155": 147.1480015271962,
    "156": 147.14800152719621,
    "157": 147.14800152719624,
    "158": 147.14800152719616,
    "159": 147.14800152719621,
    "160": 147.14800152719621,
    "161": 147.1480015271962,
    "162": 147.14800152719621,
    "163": 147.14800152719621,
    "164": 147.14800152719621,
    "165": 147.14800152719621,
    "166": 147.14800152719621,
    "167": 147.14800152719621,
    "168": 147.14800152719621,
    "169": 147.14800152719621,
    "170": 147.14800152719621,
    "171": 147.14800152719616,
    "172": 147.14800152719624,
    "173": 147.14800152719621,
    "174": 147.14800152719621,
    "175": 147.14800152719621,
    "176": 147.14800152719621,
    "177": 147.14800152719621,
    "178": 147.14800152719624,
    "179": 125.24155979348251,
    "180": 147.14800152719621,
    "181": 147.14800152719621,
    "182": 147.14800152719616,
    "183": 137.10683916674648,
    "184": 147.14800152719621,
    "185": 147.14800152719621,
    "186": 147.14800152719621,
    "187": 147.1480015271962,
    "188": 147.14800152719621,
    "189": 147.14800152719624,
    "190": 147.14800152719616,
    "191": 147.14800152719624,
    "192": 147.1480015271962,
    "193": 142.4230275412889,
    "194": 147.14800152719621,
    "195": 147.14800152719621,
    "196": 147.14800152719621,
    "197": 147.14800152719621,
    "198": 147.14800152719621,
    "199": 147.14800152719621,
    "200": 147.14800152719621,
    "201": 147.14800152719621,
    "202": 147.14800152719621,
    "203": 147.14800152719621,
    "204": 147.14800152719621,
    "205": 147.14800152719621,
    "206": 147.14800152719616,
    "207": 147.14800152719621,
    "208": 147.14800152719621,
    "209": 147.14800152719621,
    "210": 142.4230275412889,
    "211": 142.42302754128883,
    "212": 147.14800152719621,
    "213": 147.14800152719621,
    "214": 142.42302754128883,
    "215": 142.42302754128883,
    "216": 147.14800152719621,
    "217": 147.14800152719621,
    "218": 147.14800152719616,
    "219": 142.4039183791043,
    "220": 147.14800152719621,
    "221": 147.14800152719621,
    "222": 147.14800152719621,
    "223": 147.14800152719621,
    "224": 147.14800152719621,
    "225": 142.4230275412889,
    "226": 147.14800152719621,
    "227": 147.14800152719616,
    "228": 142.4230275412889,
    "229": 142.42302754128883,
    "230": 142.4230275412889,
    "231": 142.4230275412889,
    "232": 147.14800152719621,
    "233": 147.1480015271962,
    "234": 147.1480015271962,
    "235": 147.14800152719621,
    "236": 147.14800152719621,
    "237": 147.14800152719621,
    "238": 147.14800152719621,
    "239": 147.14800152719616,
    "240": 147.14800152719621,
    "241": 147.14800152719621,
    "242": 60.95669142299689,
    "243": 68.63470004646301,
    "244": 147.14800152719621,
    "245": 147.14800152719616,
    "246": 142.42302754128883,
    "247": 142.4230275412889,
    "248": 147.14800152719621,
    "249": 147.14800152719624,
    "250": 140.8602713974721,
    "251": 140.71485020462228,
    "252": 147.14800152719616,
    "253": 147.14800152719621,
    "254": 147.14800152719621,
    "255": 142.4230275412889,
    "256": 147.14800152719624,
    "257": 93.73791689690269,
    "258": 147.14800152719621,
    "259": 147.14800152719621,
    "260": 147.14800152719621,
    "261": 147.14800152719621,
    "262": 147.14800152719621,
    "263": 147.14800152719621,
    "264": 147.14800152719621,
    "265": 147.14800152719621,
    "266": 147.14800152719621,
    "267": 147.14800152719616,
    "268": 147.14800152719621,
    "269": 147.14800152719621,
    "270": 147.14800152719621,
    "271": 147.14800152719621,
    "272": 147.14800152719621,
    "273": 147.14800152719621,
    "274": 106.58717368791827,
    "275": 124.2122098034024,
    "276": 147.14800152719621,
    "277": 147.14800152719621,
    "278": 118.45245306118224,
    "279": 136.07748917666638,
    "280": 147.14800152719621,
    "281": 147.14800152719621,
    "282": 147.14800152719621,
    "283": 127.57171902630346,
    "284": 147.14800152719621,
    "285": 147.14800152719616,
    "286": 147.14800152719621,
    "287": 147.14800152719621,
    "288": 147.14800152719621,
    "289": 97.24428937145892,
    "290": 147.14800152719616,
    "291": 147.14800152719621,
    "292": 91.48453262923883,
    "293": 109.10956874472284,
    "294": 117.91494613654547,
    "295": 135.5399822520296,
    "296": 147.14800152719624,
    "297": 147.14800152719621,
    "298": 147.14800152719621,
    "299": 147.14800152719621,
    "300": 147.14800152719621,
    "301": 147.14800152719621,
    "302": 147.14800152719616,
    "303": 147.14800152719621,
    "304": 147.14800152719621,
    "305": 147.1480015271962,
    "306": 110.09354616247445,
    "307": 66.18970740316459,
    "308": 147.14800152719621,
    "309": 147.14800152719621,
    "310": 121.95882553573841,
    "311": 75.98850143765587,
    "312": 147.14800152719621,
    "313": 147.14800152719621,
    "314": 113.4530553853755,
    "315": 76.97352462737776,
    "316": 147.14800152719621,
    "317": 147.14800152719621,
    "318": 147.14800152719624,
    "319": 142.94337087412362,
    "320": 147.14800152719621,
    "321": 147.14800152719621,
    "322": 147.14800152719621,
    "323": 147.14800152719621,
    "324": 147.14800152719621,
    "325": 147.14800152719621,
    "326": 147.14800152719621,
    "327": 147.14800152719621,
    "328": 147.14800152719621,
    "329": 147.14800152719624,
    "330": 147.14800152719621,
    "331": 147.14800152719621,
    "332": 147.14800152719621,
    "333": 147.14800152719621,
    "334": 147.14800152719621,
    "335": 147.14800152719616,
    "336": 147.14800152719621,
    "337": 147.14800152719621,
    "338": 147.14800152719621,
    "339": 147.14800152719621,
    "340": 147.14800152719621,
    "341": 147.14800152719621,
    "342": 147.14800152719621,
    "343": 147.14800152719621,
    "344": 147.1480015271962,
    "345": 147.14800152719621,
    "346": 147.14800152719621,
    "347": 147.14800152719621,
    "348": 147.14800152719621,
    "349": 147.14800152719621,
    "350": 147.14800152719616,
    "351": 147.14800152719621,
    "352": 147.14800152719621,
    "353": 147.14800152719621,
    "354": 147.14800152719621,
    "355": 147.14800152719621,
    "356": 147.14800152719621,
    "357": 147.14800152719621,
    "358": 119.62276299082305,
    "359": 137.24779910630718,
    "360": 147.14800152719621,
    "361": 147.14800152719621,
    "362": 147.14800152719621,
    "363": 147.14800152719621,
    "364": 147.14800152719621,
    "365": 147.14800152719621,
    "366": 147.14800152719621,
    "367": 84.4180106403434,
    "368": 147.14800152719621,
    "369": 147.14800152719621,
    "370": 147.14800152719621,
    "371": 147.14800152719616,
    "372": 147.14800152719621,
    "373": 147.14800152719621,
    "374": 147.14800152719621,
    "375": 147.14800152719621,
    "376": 147.14800152719621,
    "377": 147.1480015271962,
    "378": 147.14800152719621,
    "379": 147.14800152719621,
    "380": 147.14800152719621,
    "381": 147.14800152719621,
    "382": 147.14800152719621,
    "383": 147.14800152719616,
    "384": 147.14800152719624,
    "385": 36.97403239843907,
    "386": 147.14800152719621,
    "387": 147.14800152719621,
    "388": 147.14800152719621,
    "389": 147.14800152719621,
    "390": 147.14800152719621,
    "391": 147.14800152719621,
    "392": 147.14800152719621,
    "393": 40.68990435844577,
    "394": 147.14800152719621,
    "395": 147.14800152719621,
    "396": 147.1480015271962,
    "397": 147.14800152719621,
    "398": 147.14800152719621,
    "399": 147.14800152719621,
    "400": 147.14800152719624,
    "401": 142.81104070137468,
    "402": 107.78994009367895,
    "403": 61.81961599559641,
    "404": 147.14800152719621,
    "405": 147.14800152719621,
    "406": 119.65521946694292,
    "407": 73.68489536886037,
    "408": 147.14800152719621,
    "409": 147.1480015271962,
    "410": 147.14800152719624,
    "411": 71.16419726494549,
    "412": 147.14800152719621,
    "413": 147.14800152719621,
    "414": 147.14800152719621,
    "415": 83.37540938465385,
    "416": 147.14800152719621,
    "417": 41.20927206757385,
    "418": 147.14800152719621,
    "419": 147.14800152719621,
    "420": 92.68729903499954,
    "421": 94.93717195558011,
    "422": 119.11771254230615,
    "423": 73.22604509680812,
    "424": 147.14800152719621,
    "425": 147.14800152719621,
    "426": 147.1480015271962,
    "427": 147.14800152719621,
    "428": 147.14800152719621,
    "429": 58.8419257462992,
    "430": 147.14800152719621,
    "431": 82.00596644298346,
    "432": 147.1480015271962,
    "433": 142.81104070137468,
    "434": 111.29631256823512,
    "435": 65.32598847015257,
    "436": 142.81104070137468,
    "437": 142.81104070137468,
    "438": 123.16159194149913,
    "439": 83.89477709378191,
    "440": 147.14800152719621,
    "441": 147.14800152719616,
    "442": 114.65582179113619,
    "443": 77.41691120777709,
    "444": 147.1480015271962,
    "445": 147.14800152719621,
    "446": 147.14800152719621,
    "447": 87.57390458597501,
    "448": 142.06147581457128,
    "449": 142.06147581457128,
    "450": 147.14800152719621,
    "451": 147.14800152719621,
    "452": 147.14800152719621,
    "453": 147.14800152719621,
    "454": 147.14800152719621,
    "455": 147.14800152719621,
    "456": 147.12889236501155,
    "457": 147.1288923650116,
    "458": 147.1288923650116,
    "459": 147.1288923650116,
    "460": 147.1288923650116,
    "461": 147.1288923650116,
    "462": 147.12889236501164,
    "463": 147.1288923650116,
    "464": 147.14800152719621,
    "465": 147.14800152719621,
    "466": 141.33590283848332,
    "467": 141.33590283848332,
    "468": 147.14800152719621,
    "469": 147.14800152719621,
    "470": 141.33590283848326,
    "471": 141.33590283848332,
    "472": 147.12889236501158,
    "473": 147.1288923650116,
    "474": 147.1288923650116,
    "475": 140.4012332232253,
    "476": 147.1288923650116,
    "477": 147.1288923650116,
    "478": 147.1288923650116,
    "479": 147.1288923650116,
    "480": 147.14800152719621,
    "481": 142.0614758145712,
    "482": 147.1480015271962,
    "483": 147.14800152719621,
    "484": 142.0614758145712,
    "485": 142.06147581457128,
    "486": 120.82552939658373,
    "487": 125.33417006014969,
    "488": 147.0809576196852,
    "489": 147.08095761968522,
    "490": 147.08095761968522,
    "491": 147.08095761968525,
    "492": 147.08095761968522,
    "493": 147.08095761968522,
    "494": 147.08095761968522,
    "495": 86.88045952254078,
    "496": 147.14800152719621,
    "497": 140.42034238540987,
    "498": 99.88773397059471,
    "499": 69.68273672416372,
    "500": 147.14800152719621,
    "501": 147.14800152719621,
    "502": 139.79225585685106,
    "503": 142.49444444444444,
    "504": 145.5852453833794,
    "505": 145.4398241905296,
    "506": 138.85758624159308,
    "507": 140.42034238540992,
    "508": 145.5852453833794,
    "509": 142.29293925645,
    "510": 145.5852453833794,
    "511": 145.85395413416188,
    "512": 3.5559395523184776,
    "513": 33.00151889926189,
    "514": 146.95775514856612,
    "515": 146.95775514856612,
    "516": 146.95775514856612,
    "517": 146.95775514856612,
    "518": 146.95775514856612,
    "519": 146.95775514856612,
    "520": 146.95775514856612,
    "521": 146.95775514856612,
    "522": 146.9577551485661,
    "523": 146.95775514856606,
    "524": 146.95775514856612,
    "525": 146.95775514856612,
    "526": 56.563687583112596,
    "527": 75.57558586292,
    "528": 146.9577551485661,
    "529": 141.63165061006242,
    "530": 34.030232458818006,
    "531": 58.23423250893203,
    "532": 146.95775514856612,
    "533": 146.95775514856612,
    "534": 46.241444578526426,
    "535": 70.09951188219597,
    "536": 146.95775514856612,
    "537": 146.95775514856612,
    "538": 146.95775514856612,
    "539": 125.18910194539976,
    "540": 146.95775514856612,
    "541": 146.95775514856615,
    "542": 146.95775514856606,
    "543": 146.95775514856612,
    "544": 146.95775514856612,
    "545": 94.86167229055519,
    "546": 146.95775514856612,
    "547": 146.95775514856612,
    "548": 89.10191554833516,
    "549": 48.79353675409163,
    "550": 47.20422725804755,
    "551": 69.56200495755924,
    "552": 146.95775514856612,
    "553": 146.95775514856612,
    "554": 146.95775514856612,
    "555": 146.95775514856606,
    "556": 146.95775514856615,
    "557": 146.95775514856612,
    "558": 146.95775514856612,
    "559": 80.05043970069433,
    "560": 146.95775514856612,
    "561": 141.63165061006242,
    "562": 49.082945895671685,
    "563": 61.7406049834882,
    "564": 141.63165061006242,
    "565": 141.63165061006242,
    "566": 119.57620845483473,
    "567": 73.60588435675218,
    "568": 146.95775514856612,
    "569": 146.95775514856612,
    "570": 97.95404285255383,
    "571": 77.65055502326905,
    "572": 146.95775514856612,
    "573": 146.95775514856615,
    "574": 146.95775514856606,
    "575": 140.5607537932199,
    "576": 146.95775514856612,
    "577": 146.95775514856612,
    "578": 146.95775514856612,
    "579": 146.95775514856612,
    "580": 146.95775514856612,
    "581": 146.95775514856612,
    "582": 146.95775514856612,
    "583": 146.95775514856612,
    "584": 146.95775514856612,
    "585": 146.95775514856612,
    "586": 146.95775514856612,
    "587": 146.95775514856612,
    "588": 146.95775514856612,
    "589": 146.95775514856612,
    "590": 146.95775514856606,
    "591": 146.95775514856612,
    "592": 146.95775514856612,
    "593": 146.95775514856612,
    "594": 146.95775514856612,
    "595": 146.95775514856612,
    "596": 146.95775514856612,
    "597": 146.95775514856612,
    "598": 146.95775514856612,
    "599": 146.95775514856612,
    "600": 146.95775514856612,
    "601": 146.95775514856612,
    "602": 146.95775514856606,
    "603": 146.95775514856612,
    "604": 146.95775514856612,
    "605": 146.95775514856612,
    "606": 146.95775514856612,
    "607": 146.95775514856612,
    "608": 146.95775514856612,
    "609": 146.95775514856612,
    "610": 146.95775514856612,
    "611": 146.95775514856606,
    "612": 146.95775514856612,
    "613": 146.95775514856612,
    "614": 52.61960997671716,
    "615": 73.86262672668573,
    "616": 146.95775514856612,
    "617": 146.9577551485661,
    "618": 146.9577551485661,
    "619": 146.95775514856612,
    "620": 146.95775514856612,
    "621": 146.95775514856612,
    "622": 146.95775514856612,
    "623": 85.00096530086978,
    "624": 146.95775514856612,
    "625": 146.95775514856612,
    "626": 146.95775514856606,
    "627": 146.95775514856612,
    "628": 146.95775514856612,
    "629": 146.95775514856606,
    "630": 141.63165061006242,
    "631": 141.63165061006242,
    "632": 146.95775514856612,
    "633": 146.95775514856615,
    "634": 146.95775514856606,
    "635": 146.95775514856612,
    "636": 146.95775514856606,
    "637": 146.95775514856612,
    "638": 146.95775514856612,
    "639": 142.26857064749748,
    "640": 146.36698025369316,
    "641": 146.36698025369316,
    "642": 146.36698025369316,
    "643": 146.36698025369316,
    "644": 146.36698025369316,
    "645": 146.36698025369316,
    "646": 146.36698025369316,
    "647": 146.36698025369316,
    "648": 146.36698025369316,
    "649": 146.36698025369316,
    "650": 146.36698025369316,
    "651": 146.36698025369316,
    "652": 146.36698025369316,
    "653": 146.36698025369316,
    "654": 146.3669802536931,
    "655": 146.36698025369316,
    "656": 146.36698025369316,
    "657": 146.36698025369316,
    "658": 146.36698025369316,
    "659": 146.36698025369316,
    "660": 146.36698025369316,
    "661": 146.36698025369316,
    "662": 146.36698025369316,
    "663": 146.36698025369316,
    "664": 146.36698025369316,
    "665": 146.36698025369316,
    "666": 146.3669802536931,
    "667": 146.36698025369316,
    "668": 146.36698025369316,
    "669": 146.36698025369316,
    "670": 146.36698025369316,
    "671": 146.36698025369316,
    "672": 146.36698025369316,
    "673": 96.06443869631586,
    "674": 146.36698025369316,
    "675": 146.3669802536931,
    "676": 146.36698025369316,
    "677": 146.36698025369316,
    "678": 146.36698025369316,
    "679": 146.36698025369316,
    "680": 146.36698025369316,
    "681": 146.36698025369313,
    "682": 146.36698025369313,
    "683": 146.36698025369316,
    "684": 146.36698025369316,
    "685": 146.36698025369316,
    "686": 146.36698025369316,
    "687": 82.51288858289168,
    "688": 146.36698025369316,
    "689": 141.04087571518954,
    "690": 146.3669802536931,
    "691": 126.53873160281557,
    "692": 146.36698025369316,
    "693": 146.3669802536931,
    "694": 146.36698025369316,
    "695": 138.40401097607955,
    "696": 146.36698025369316,
    "697": 146.36698025369319,
    "698": 146.3669802536931,
    "699": 146.36698025369316,
    "700": 146.3669802536931,
    "701": 146.36698025369316,
    "702": 146.36698025369316,
    "703": 146.3669802536931,
    "704": 140.29131082838597,
    "705": 140.29131082838603,
    "706": 145.9789670936073,
    "707": 145.9789670936073,
    "708": 145.9789670936073,
    "709": 145.9789670936073,
    "710": 145.9789670936073,
    "711": 145.9789670936073,
    "712": 145.95985793142265,
    "713": 145.9598579314227,
    "714": 145.9598579314227,
    "715": 145.9598579314227,
    "716": 145.9598579314227,
    "717": 145.9598579314227,
    "718": 140.27220166620137,
    "719": 82.98856034529281,
    "720": 139.5657378522981,
    "721": 139.56573785229807,
    "722": 139.56573785229813,
    "723": 139.56573785229813,
    "724": 145.9789670936073,
    "725": 145.9789670936073,
    "726": 139.56573785229804,
    "727": 139.56573785229807,
    "728": 145.95985793142268,
    "729": 145.9598579314227,
    "730": 145.9598579314227,
    "731": 138.6310682370401,
    "732": 145.9598579314227,
    "733": 145.9598579314227,
    "734": 145.9598579314227,
    "735": 145.9598579314227,
    "736": 145.9789670936073,
    "737": 51.76348602338521,
    "738": 145.97896709360728,
    "739": 145.9789670936073,
    "740": 140.29131082838597,
    "741": 140.29131082838603,
    "742": 140.29131082838597,
    "743": 140.29131082838603,
    "744": 145.9119231860963,
    "745": 145.91192318609632,
    "746": 145.91192318609632,
    "747": 145.91192318609635,
    "748": 145.91192318609632,
    "749": 145.91192318609632,
    "750": 145.91192318609632,
    "751": 140.29131082838603,
    "752": 145.9789670936073,
    "753": 138.65017739922465,
    "754": 61.088577048799344,
    "755": 68.76658567226546,
