COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "52": 117.87840389762259,
    "53": 117.87840389762258,
    "54": 117.8784038976226,
    "55": 117.87840389762253,
    "56": 117.87840389762259,
    "57": 117.87840389762259,
    "58": 117.87840389762259,
    "59": 75.33981718121312,
    "60": 117.8784038976226,
    "61": 117.87840389762253,
    "62": 117.87840389762259,
    "63": 109.19627262419569,
    "64": 15.873205910328224,
    "65": 117.87840389762258,
    "66": 45.41332439113958,
    "67": 51.915151657766,
    "68": 32.47542691542183,
    "69": 48.61637326529322,
    "70": 50.909776833149145,
    "71": 58.03828777925471,
    "72": 64.95324001325052,
    "73": 117.87840389762258,
    "74": 75.24496573609366,
    "75": 87.23702335171471,
    "76": 71.9461873436208,
    "77": 85.85382477471346,
    "78": 83.36369415896839,
    "79": 107.98813309105866,
    "80": 117.87840389762259,
    "81": 70.28294605052439,
    "82": 117.87840389762259,
    "83": 77.16169098119438,
    "84": 117.87840389762258,
    "85": 63.770684820605894,
    "86": 117.8784038976226,
    "87": 82.65814342320401,
    "88": 117.87840389762259,
    "89": 75.59082758116196,
    "90": 117.87840389762258,
    "91": 89.876288764639,
    "92": 117.87840389762258,
    "93": 88.49309018763775,
    "94": 86.0029595718927,
    "95": 110.62739850398293,
    "96": 117.87840389762259,
    "97": 117.87840389762259,
    "98": 117.87840389762253,
    "99": 49.067230854407256,
    "100": 117.87840389762259,
    "101": 117.8784038976226,
    "102": 117.87840389762259,
    "103": 64.94300948947766,
    "104": 117.8784038976226,
    "105": 117.87840389762253,
    "106": 57.66002970927181,
    "107": 59.00130214956323,
    "108": 117.8784038976226,
    "109": 117.87840389762258,
    "110": 63.783165830760524,
    "111": 72.13960281434775,
    "112": 117.87840389762259,
    "113": 117.87840389762259,
    "114": 117.87840389762259,
    "115": 88.19316802597646,
    "116": 117.87840389762258,
    "117": 117.8784038976226,
    "118": 117.87840389762259,
    "119": 100.01661608826116,
    "120": 117.8784038976226,
    "121": 117.87840389762258,
    "122": 117.87840389762258,
    "123": 82.14751163558503,
    "124": 117.87840389762259,
    "125": 117.87840389762253,
    "126": 117.87840389762258,
    "127": 88.27064775707377,
    "128": 117.87840389762253,
    "129": 117.87840389762259,
    "130": 66.08546158156054,
    "131": 85.1550644507115,
    "132": 117.87840389762259,
    "133": 76.69432062018028,
    "134": 74.51500970430182,
    "135": 69.10992016614189,
    "136": 57.47477766943078,
    "137": 117.87840389762259,
    "138": 78.23362854418608,
    "139": 90.93908228984064,
    "140": 117.87840389762258,
    "141": 88.84248758280587,
    "142": 61.45575422533622,
    "143": 74.60076307972088,
    "144": 117.87840389762259,
    "145": 66.43132342662884,
    "146": 117.87840389762258,
    "147": 87.7943298636358,
    "148": 117.87840389762259,
    "149": 79.33358603310457,
    "150": 117.87840389762258,
    "151": 73.77059005750361,
    "152": 117.87840389762259,
    "153": 78.57949038925437,
    "154": 117.87840389762259,
    "155": 93.57834770276492,
    "156": 117.87840389762258,
    "157": 91.48175299573016,
    "158": 88.99162237998509,
    "159": 78.45566256552505,
    "160": 117.87840389762259,
    "161": 117.87840389762259,
    "162": 117.87840389762259,
    "163": 85.68256699343077,
    "164": 117.87840389762253,
    "165": 117.87840389762258,
    "166": 117.87840389762258,
    "167": 117.8784038976226,
    "168": 117.87840389762253,
    "169": 117.87840389762259,
    "170": 78.76113108690534,
    "171": 58.42391632339141,
    "172": 117.87840389762255,
    "173": 117.8784038976226,
    "174": 117.87840389762259,
    "175": 111.50429844187033,
    "176": 117.87840389762259,
    "177": 117.87840389762258,
    "178": 117.8784038976226,
    "179": 117.8784038976226,
    "180": 117.87840389762258,
    "181": 117.87840389762258,
    "182": 117.87840389762258,
    "183": 117.87840389762255,
    "184": 117.87840389762258,
    "185": 117.87840389762259,
    "186": 117.87840389762253,
    "187": 75.97817106558948,
    "188": 117.87840389762255,
    "189": 117.8784038976226,
    "190": 117.87840389762259,
    "191": 114.14356385479462,
    "192": 22.699840240693803,
    "193": 117.87840389762253,
    "194": 52.23995872150509,
    "195": 87.11369287321803,
    "196": 33.33222177697315,
    "197": 55.44300759565871,
    "198": 57.73641116351472,
    "199": 64.86492210962022,
    "200": 25.277839845082568,
    "201": 117.87840389762253,
    "202": 54.81795832589387,
    "203": 92.18431458231369,
    "204": 76.89347857421976,
    "205": 58.02100720004752,
    "206": 61.81305661448247,
    "207": 87.48659229981986,
    "208": 117.87840389762259,
    "209": 68.38995184913536,
    "210": 117.8784038976226,
    "211": 83.98832531156003,
    "212": 117.87840389762259,
    "213": 67.40909572691768,
    "214": 117.87840389762253,
    "215": 89.48477775356966,
    "216": 117.87840389762253,
    "217": 80.5381188117609,
    "218": 82.83152237961693,
    "219": 75.73736073875841,
    "220": 117.87840389762259,
    "221": 71.24833176872399,
    "222": 75.63194966287726,
    "223": 91.34149178562367,
    "224": 117.87840389762259,
    "225": 117.87840389762259,
    "226": 68.57159254678633,
    "227": 55.893865184772864,
    "228": 117.8784038976226,
    "229": 117.87840389762258,
    "230": 117.8784038976226,
    "231": 68.56076757479617,
    "232": 117.87840389762259,
    "233": 117.87840389762259,
    "234": 64.48666403963739,
    "235": 65.82793647992884,
    "236": 117.8784038976226,
    "237": 117.87840389762253,
    "238": 70.60980016112612,
    "239": 77.08689404494667,
    "240": 117.87840389762259,
    "241": 117.87840389762255,
    "242": 117.8784038976226,
    "243": 90.28046082886158,
    "244": 117.87840389762259,
    "245": 117.87840389762258,
    "246": 117.8784038976226,
    "247": 103.95402531467556,
    "248": 117.87840389762253,
    "249": 117.87840389762253,
    "250": 117.87840389762259,
    "251": 78.11321558158565,
    "252": 117.87840389762258,
    "253": 117.8784038976226,
    "254": 117.87840389762259,
    "255": 95.09728208743938,
    "256": 6.019373499743807,
    "257": 117.87840389762259,
    "258": 35.55949198055505,
    "259": 81.69406950249258,
    "260": 117.87840389762259,
    "261": 38.76254085470869,
    "262": 78.53035095622043,
    "263": 68.30265933552002,
    "264": 52.638325279621924,
    "265": 117.87840389762255,
    "266": 45.61214352539591,
    "267": 87.47808734162167,
    "268": 28.72060321656042,
    "269": 85.38149263458692,
    "270": 54.27440197367588,
    "271": 71.13976813150192,
    "272": 117.87840389762259,
    "273": 69.81061391039789,
    "274": 117.87840389762259,
    "275": 84.33333491541683,
    "276": 117.87840389762259,
    "277": 75.87259108488563,
    "278": 117.87840389762259,
    "279": 72.80431101261965,
    "280": 117.8784038976226,
    "281": 75.11849544103542,
    "282": 117.8784038976226,
    "283": 77.36051011545085,
    "284": 117.87840389762258,
    "285": 70.38690260012264,
    "286": 80.60832648459181,
    "287": 78.39972396754706,
    "288": 117.87840389762259,
    "289": 117.87840389762259,
    "290": 117.87840389762253,
    "291": 48.96604095740453,
    "292": 117.87840389762253,
    "293": 117.87840389762259,
    "294": 117.87840389762258,
    "295": 117.87840389762255,
    "296": 117.87840389762259,
    "297": 117.87840389762259,
    "298": 75.30013613868638,
    "299": 56.25139966123933,
    "300": 117.87840389762258,
    "301": 117.8784038976226,
    "302": 117.8784038976226,
    "303": 71.66727067422119,
    "304": 117.87840389762259,
    "305": 117.87840389762259,
    "306": 117.87840389762259,
    "307": 117.87840389762259,
    "308": 117.87840389762259,
    "309": 117.87840389762258,
    "310": 117.87840389762258,
    "311": 117.87840389762255,
    "312": 117.87840389762259,
    "313": 117.8784038976226,
    "314": 117.87840389762259,
    "315": 75.9222324676115,
    "316": 117.87840389762258,
    "317": 117.87840389762258,
    "318": 117.8784038976226,
    "319": 110.68256890657567,
    "320": 18.90520271984243,
    "321": 117.87840389762259,
    "322": 45.65414820474547,
    "323": 54.62818713322048,
    "324": 33.05618718198065,
    "325": 48.85719707889908,
    "326": 51.150600646755066,
    "327": 64.05766127899852,
    "328": 31.94523095491283,
    "329": 117.87840389762259,
    "330": 61.48534943572413,
    "331": 88.7233196340947,
    "332": 44.59380912688863,
    "333": 64.68839830987773,
    "334": 66.98180187773374,
    "335": 74.11031282383935,
    "336": 117.87840389762253,
    "337": 60.82930770961427,
    "338": 67.2223604687724,
    "339": 68.84212907703869,
    "340": 117.87840389762253,
    "341": 64.35310010700427,
    "342": 68.73671800115754,
    "343": 72.36592147442869,
    "344": 65.0623629391772,
    "345": 67.668600773356,
    "346": 79.37052743139793,
    "347": 91.36258504701897,
    "348": 76.07174903892508,
    "349": 71.192393170746,
    "350": 75.57601106489926,
    "351": 79.20521453817042,
    "352": 117.8784038976226,
    "353": 117.87840389762259,
    "354": 42.14434839936611,
    "355": 55.08660435415108,
    "356": 117.87840389762259,
    "357": 117.87840389762258,
    "358": 117.87840389762255,
    "359": 70.96238298922147,
    "360": 117.87840389762259,
    "361": 117.87840389762255,
    "362": 52.19699994420688,
    "363": 60.874720002822215,
    "364": 117.87840389762258,
    "365": 117.8784038976226,
    "366": 64.84557811618272,
    "367": 73.88314835428838,
    "368": 117.87840389762259,
    "369": 117.87840389762258,
    "370": 117.8784038976226,
    "371": 71.48931421904815,
    "372": 117.87840389762255,
    "373": 117.87840389762258,
    "374": 117.87840389762258,
    "375": 74.92559402731182,
    "376": 117.8784038976226,
    "377": 117.87840389762259,
    "378": 79.8980299741172,
    "379": 76.72772303823486,
    "380": 117.87840389762258,
    "381": 117.8784038976226,
    "382": 111.051769567257,
    "383": 80.25151543562485,
    "384": 58.59012854006789,
    "385": 117.87840389762259,
    "386": 67.57175786394052,
    "387": 86.64136073309149,
    "388": 117.87840389762259,
    "389": 45.58917518507427,
    "390": 76.0013059866818,
    "391": 75.12929366588561,
    "392": 35.46767802030896,
    "393": 117.87840389762259,
    "394": 45.60053550027162,
    "395": 61.03053888414184,
    "396": 76.4211464340932,
    "397": 53.95275104575567,
    "398": 61.914984589062946,
    "399": 78.34370285523661,
    "400": 117.87840389762253,
    "401": 67.91761970900882,
    "402": 117.87840389762253,
    "403": 74.13449290097559,
    "404": 117.8784038976226,
    "405": 80.81988231548453,
    "406": 117.87840389762259,
    "407": 79.63094534298516,
    "408": 117.87840389762259,
    "409": 67.501464087109,
    "410": 117.87840389762253,
    "411": 77.3489020903266,
    "412": 117.87840389762253,
    "413": 71.025256484499,
    "414": 87.43496081495746,
    "415": 81.48765937503926,
    "416": 117.87840389762259,
    "417": 117.87840389762259,
    "418": 117.87840389762259,
    "419": 54.05232513904285,
    "420": 117.8784038976226,
    "421": 117.87840389762259,
    "422": 117.87840389762253,
    "423": 117.87840389762258,
    "424": 117.87840389762259,
    "425": 117.87840389762253,
    "426": 80.24742736928532,
    "427": 60.98629056235258,
    "428": 117.87840389762259,
    "429": 117.87840389762258,
    "430": 117.87840389762258,
    "431": 76.61456190482012,
    "432": 117.87840389762259,
    "433": 117.87840389762253,
    "434": 117.87840389762259,
    "435": 117.87840389762258,
    "436": 117.87840389762258,
    "437": 117.8784038976226,
    "438": 117.87840389762253,
    "439": 78.5819462269075,
    "440": 117.8784038976226,
    "441": 117.87840389762258,
    "442": 117.8784038976226,
    "443": 79.12031355536615,
    "444": 117.87840389762253,
    "445": 117.87840389762258,
    "446": 117.87840389762258,
    "447": 115.6298601371746,
    "448": 25.795032852973844,
    "449": 117.87840389762259,
    "450": 52.48078253511103,
    "451": 58.982609801737524,
    "452": 34.84234986192628,
    "453": 55.68383140926467,
    "454": 57.97723497712066,
    "455": 70.88429560936403,
    "456": 31.297213344826375,
    "457": 79.3851496812166,
    "458": 60.83733182563758,
    "459": 67.33915909226407,
    "460": 39.568214503236945,
    "461": 64.04038069979121,
    "462": 62.27228697820917,
    "463": 93.50596579956367,
    "464": 58.86142375981182,
    "465": 61.467661593990606,
    "466": 72.16965169937133,
    "467": 69.48048296141505,
    "468": 74.46039232044609,
    "469": 67.42840126619618,
    "470": 69.3750718855339,
    "471": 77.92861599792715,
    "472": 65.70071682355356,
    "473": 82.02441509414088,
    "474": 72.69057255188562,
    "475": 81.75673423850222,
    "476": 81.01904026952401,
    "477": 77.2677052684678,
    "478": 76.21436494927562,
    "479": 97.36086528536748,
    "480": 117.87840389762259,
    "481": 117.87840389762259,
    "482": 48.97098272973162,
    "483": 61.91323868451667,
    "484": 117.87840389762259,
    "485": 117.87840389762253,
    "486": 117.87840389762259,
    "487": 74.58014107453998,
    "488": 117.87840389762259,
    "489": 117.87840389762259,
    "490": 53.69684737104235,
    "491": 66.06876029353481,
    "492": 117.87840389762258,
    "493": 117.87840389762258,
    "494": 71.6722124465483,
    "495": 78.57319032732667,
    "496": 117.87840389762258,
    "497": 117.87840389762259,
    "498": 117.87840389762258,
    "499": 71.89596398009853,
    "500": 117.8784038976226,
    "501": 117.87840389762253,
    "502": 117.87840389762259,
    "503": 80.62927418605287,
    "504": 117.87840389762258,
    "505": 117.87840389762255,
    "506": 84.84532120471614,
    "507": 78.65853497431982,
    "508": 117.87840389762258,
    "509": 117.87840389762258,
    "510": 89.79549109693858,
    "511": 83.8672441392381,
    "512": 117.87840389762259,
    "513": 117.87840389762259,
    "514": 117.87840389762259,
    "515": 117.87840389762259,
    "516": 117.87840389762259,
    "517": 117.87840389762259,
    "518": 117.87840389762259,
    "519": 117.87840389762258,
    "520": 117.87840389762253,
    "521": 117.87840389762258,
    "522": 117.87840389762259,
    "523": 117.87840389762258,
    "524": 29.41798481067023,
    "525": 117.87840389762255,
    "526": 55.6517652671922,
    "527": 69.94338718706334,
    "528": 117.87840389762259,
    "529": 117.87840389762259,
    "530": 117.87840389762259,
    "531": 117.87840389762253,
    "532": 117.8784038976226,
    "533": 117.87840389762253,
    "534": 117.87840389762259,
    "535": 117.87840389762258,
    "536": 63.9962420091945,
    "537": 117.87840389762259,
    "538": 72.00906337661893,
    "539": 75.63826684989007,
    "540": 117.87840389762253,
    "541": 71.14923787985565,
    "542": 75.53285577400892,
    "543": 79.9124968517842,
    "544": 117.87840389762259,
    "545": 117.87840389762259,
    "546": 117.87840389762259,
    "547": 117.87840389762259,
    "548": 117.8784038976226,
    "549": 117.87840389762259,
    "550": 117.87840389762258,
    "551": 117.87840389762258,
    "552": 117.8784038976226,
    "553": 117.87840389762259,
    "554": 117.87840389762259,
    "555": 117.87840389762259,
    "556": 117.87840389762258,
    "557": 117.8784038976226,
    "558": 117.8784038976226,
    "559": 70.47088972978261,
    "560": 117.87840389762259,
    "561": 117.87840389762258,
    "562": 117.87840389762259,
    "563": 69.84527468360265,
    "564": 117.87840389762259,
    "565": 117.87840389762253,
    "566": 117.87840389762258,
    "567": 117.87840389762258,
    "568": 117.87840389762255,
    "569": 71.85203485784544,
    "570": 117.87840389762259,
    "571": 76.6845677473445,
    "572": 117.87840389762258,
    "573": 117.87840389762255,
    "574": 117.8784038976226,
    "575": 80.2083601447345,
    "576": 117.87840389762259,
    "577": 117.8784038976226,
    "578": 117.87840389762259,
    "579": 117.87840389762259,
    "580": 117.87840389762259,
    "581": 117.87840389762258,
    "582": 117.87840389762258,
    "583": 117.87840389762255,
    "584": 117.87840389762259,
    "585": 117.87840389762259,
    "586": 117.87840389762259,
    "587": 117.8784038976226,
    "588": 41.984852696709126,
    "589": 117.87840389762253,
    "590": 71.52497117752044,
    "591": 78.0267984441469,
    "592": 117.87840389762259,
    "593": 117.87840389762258,
    "594": 117.87840389762258,
    "595": 117.8784038976226,
    "596": 117.87840389762258,
    "597": 117.87840389762258,
    "598": 117.87840389762258,
    "599": 117.87840389762255,
    "600": 64.80173257981787,
    "601": 117.8784038976226,
    "602": 72.81455394724229,
    "603": 78.44548970050202,
    "604": 68.32552497720786,
    "605": 73.73321928676414,
    "606": 77.44011487588517,
    "607": 84.56862582199084,
    "608": 117.87840389762259,
    "609": 117.87840389762259,
    "610": 117.87840389762259,
    "611": 117.8784038976226,
    "612": 117.87840389762259,
    "613": 117.87840389762258,
    "614": 117.87840389762258,
    "615": 117.87840389762255,
    "616": 117.87840389762259,
    "617": 117.87840389762255,
    "618": 117.87840389762259,
    "619": 117.87840389762258,
    "620": 117.87840389762255,
    "621": 117.8784038976226,
    "622": 62.23662168600333,
    "623": 78.48521566507749,
    "624": 117.87840389762253,
    "625": 117.87840389762258,
    "626": 117.87840389762255,
    "627": 72.36028870422057,
    "628": 117.87840389762258,
    "629": 117.87840389762258,
    "630": 117.87840389762258,
    "631": 75.79656851248426,
    "632": 117.8784038976226,
    "633": 74.98979386548248,
    "634": 73.86085484469672,
    "635": 77.49005831796786,
    "636": 117.87840389762255,
    "637": 76.84220881439796,
    "638": 79.99552600396864,
    "639": 90.82824632158338,
    "640": 117.87840389762259,
    "641": 117.87840389762259,
    "642": 36.25149775472812,
    "643": 117.87840389762258,
    "644": 117.87840389762259,
    "645": 117.8784038976226,
    "646": 117.87840389762259,
    "647": 63.63791316669418,
    "648": 117.87840389762253,
    "649": 117.87840389762259,
    "650": 78.52354388212748,
    "651": 117.87840389762259,
    "652": 32.93828111674662,
    "653": 117.87840389762258,
    "654": 62.47839959755791,
    "655": 74.89067841766229,
    "656": 117.87840389762259,
    "657": 117.87840389762259,
    "658": 117.87840389762253,
    "659": 69.43732767052471,
    "660": 117.87840389762258,
    "661": 117.8784038976226,
    "662": 117.87840389762259,
    "663": 74.76364249418583,
    "664": 64.63459589357086,
    "665": 117.87840389762258,
    "666": 72.64741726099528,
    "667": 76.27662073426643,
    "668": 77.86403090257892,
    "669": 71.787591764232,
    "670": 76.17120965838528,
    "671": 86.73913118214978,
    "672": 117.87840389762259,
    "673": 117.87840389762259,
    "674": 117.87840389762259,
    "675": 117.87840389762259,
    "676": 117.87840389762259,
    "677": 117.8784038976226,
    "678": 117.87840389762253,
    "679": 117.87840389762258,
    "680": 117.87840389762259,
    "681": 117.87840389762259,
    "682": 117.87840389762259,
    "683": 117.87840389762259,
    "684": 117.87840389762259,
    "685": 117.87840389762258,
    "686": 117.87840389762255,
    "687": 75.8849485744074,
    "688": 117.87840389762253,
    "689": 117.87840389762259,
    "690": 117.87840389762259,
    "691": 70.48362856797914,
    "692": 117.87840389762259,
    "693": 75.6553486385379,
    "694": 117.87840389762259,
    "695": 80.5159547486029,
    "696": 117.8784038976226,
    "697": 74.02046215303125,
    "698": 117.87840389762258,
    "699": 77.32292163172086,
    "700": 117.87840389762253,
    "701": 92.29917087639083,
    "702": 117.87840389762258,
    "703": 81.84125656312567,
    "704": 117.87840389762259,
    "705": 117.87840389762259,
    "706": 46.76795172205749,
    "707": 117.87840389762259,
    "708": 117.87840389762259,
    "709": 117.87840389762253,
    "710": 53.2259706205117,
    "711": 79.51111907702244,
    "712": 117.87840389762258,
    "713": 117.87840389762253,
    "714": 80.482172304634,
    "715": 117.87840389762259,
    "716": 48.81148702707476,
    "717": 117.87840389762258,
    "718": 78.35160550788606,
    "719": 84.85343277451256,
    "720": 117.87840389762253,
    "721": 117.87840389762253,
    "722": 117.87840389762259,
    "723": 78.51631831211245,
    "724": 117.87840389762259,
    "725": 117.8784038976226,
    "726": 117.87840389762253,
    "727": 84.63945443360123,
    "728": 65.44008646419422,
    "729": 117.87840389762258,
    "730": 78.77029676424112,
    "731": 85.27212403086762,
    "732": 68.96387886158422,
    "733": 80.55985361712962,
    "734": 84.26674920625074,
    "735": 91.39526015235641,
    "736": 117.87840389762259,
    "737": 117.87840389762259,
    "738": 117.87840389762258,
    "739": 117.87840389762255,
    "740": 117.87840389762258,
    "741": 117.87840389762253,
    "742": 117.87840389762259,
    "743": 117.87840389762258,
    "744": 117.87840389762259,
    "745": 117.8784038976226,
    "746": 117.8784038976226,
    "747": 117.87840389762259,
    "748": 117.87840389762258,
    "749": 117.87840389762255,
    "750": 69.06325601636892,
    "751": 82.00551197115388,
    "752": 117.87840389762259,
    "753": 117.87840389762259,
    "754": 117.87840389762258,
