COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 2,
    "79": 58.2688011934019,
    "80": 58.20949923482837,
    "81": 58.2688011934019,
    "82": 58.20949923482838,
    "83": 58.2688011934019,
    "84": 58.2688011934019,
    "85": 58.2688011934019,
    "86": 58.2688011934019,
    "87": 58.2688011934019,
    "88": 58.2688011934019,
    "89": 58.2688011934019,
    "90": 58.2688011934019,
    "91": 58.2688011934019,
    "92": 58.2688011934019,
    "93": 58.2688011934019,
    "94": 58.2688011934019,
    "95": 58.2688011934019,
    "96": 57.5348695702717,
    "97": 58.2688011934019,
    "98": 58.2688011934019,
    "99": 58.2688011934019,
    "100": 58.2688011934019,
    "101": 58.2688011934019,
    "102": 58.2688011934019,
    "103": 58.2688011934019,
    "104": 57.534869570271695,
    "105": 58.2688011934019,
    "106": 58.2688011934019,
    "107": 58.2688011934019,
    "108": 58.2688011934019,
    "109": 58.2688011934019,
    "110": 58.2688011934019,
    "111": 58.2688011934019,
    "112": 58.2688011934019,
    "113": 58.2688011934019,
    "114": 58.2688011934019,
    "115": 58.2688011934019,
    "116": 58.2688011934019,
    "117": 58.2688011934019,
    "118": 58.2688011934019,
    "119": 58.2688011934019,
    "120": 58.2688011934019,
    "121": 58.2688011934019,
    "122": 58.2688011934019,
    "123": 58.2688011934019,
    "124": 58.2688011934019,
    "125": 58.2688011934019,
    "126": 58.2688011934019,
    "127": 58.2688011934019,
    "128": 57.475567611698175,
    "129": 58.20949923482837,
    "130": 58.20949923482837,
    "131": 58.209499234828385,
    "132": 58.20949923482837,
    "133": 58.2688011934019,
    "134": 58.2688011934019,
    "135": 58.2688011934019,
    "136": 57.53486957027172,
    "137": 58.2688011934019,
    "138": 58.2688011934019,
    "139": 58.2688011934019,
    "140": 58.2688011934019,
    "141": 58.2688011934019,
    "142": 58.2688011934019,
    "143": 58.2688011934019,
    "144": 58.20949923482837,
    "145": 58.2688011934019,
    "146": 58.2688011934019,
    "147": 58.2688011934019,
    "148": 58.2688011934019,
    "149": 58.2688011934019,
    "150": 58.2688011934019,
    "151": 58.2688011934019,
    "152": 58.2688011934019,
    "153": 58.2688011934019,
    "154": 58.2688011934019,
    "155": 58.2688011934019,
    "156": 58.2688011934019,
    "157": 58.2688011934019,
    "158": 58.2688011934019,
    "159": 58.2688011934019,
    "160": 57.5348695702717,
    "161": 58.2688011934019,
    "162": 58.2688011934019,
    "163": 58.2688011934019,
    "164": 58.2688011934019,
    "165": 58.2688011934019,
    "166": 58.2688011934019,
    "167": 58.2688011934019,
    "168": 57.5348695702717,
    "169": 58.2688011934019,
    "170": 58.2688011934019,
    "171": 58.2688011934019,
    "172": 58.2688011934019,
    "173": 58.2688011934019,
    "174": 58.2688011934019,
    "175": 58.2688011934019,
    "176": 58.2688011934019,
    "177": 58.2688011934019,
    "178": 56.76582543504625,
    "179": 58.2688011934019,
    "180": 58.2688011934019,
    "181": 58.2688011934019,
    "182": 58.2688011934019,
    "183": 58.2688011934019,
    "184": 58.2688011934019,
    "185": 58.2688011934019,
    "186": 58.2688011934019,
    "187": 58.2688011934019,
    "188": 58.2688011934019,
    "189": 58.2688011934019,
    "190": 58.2688011934019,
    "191": 58.2688011934019,
    "192": 57.47556761169816,
    "193": 58.20949923482836,
    "194": 58.20949923482836,
    "195": 58.209499234828364,
    "196": 58.20949923482836,
    "197": 58.2688011934019,
    "198": 58.2688011934019,
    "199": 58.2688011934019,
    "200": 57.5348695702717,
    "201": 58.2688011934019,
    "202": 58.2688011934019,
    "203": 58.2688011934019,
    "204": 58.2688011934019,
    "205": 58.2688011934019,
    "206": 58.2688011934019,
    "207": 58.2688011934019,
    "208": 58.20949923482836,
    "209": 58.2688011934019,
    "210": 56.43760937004115,
    "211": 58.2688011934019,
    "212": 58.2688011934019,
    "213": 58.2688011934019,
    "214": 58.2688011934019,
    "215": 58.2688011934019,
    "216": 58.2688011934019,
    "217": 58.2688011934019,
    "218": 58.2688011934019,
    "219": 58.2688011934019,
    "220": 58.2688011934019,
    "221": 58.2688011934019,
    "222": 58.2688011934019,
    "223": 58.2688011934019,
    "224": 57.53486957027169,
    "225": 58.2688011934019,
    "226": 58.2688011934019,
    "227": 58.2688011934019,
    "228": 58.2688011934019,
    "229": 58.2688011934019,
    "230": 58.2688011934019,
    "231": 58.2688011934019,
    "232": 57.53486957027169,
    "233": 58.2688011934019,
    "234": 57.5348695702717,
    "235": 58.2688011934019,
    "236": 58.2688011934019,
    "237": 58.2688011934019,
    "238": 58.2688011934019,
    "239": 58.2688011934019,
    "240": 58.2688011934019,
    "241": 58.2688011934019,
    "242": 56.437609370041145,
    "243": 58.2688011934019,
    "244": 58.2688011934019,
    "245": 58.2688011934019,
    "246": 58.2688011934019,
    "247": 58.2688011934019,
    "248": 58.2688011934019,
    "249": 58.2688011934019,
    "250": 58.2688011934019,
    "251": 58.2688011934019,
    "252": 58.2688011934019,
    "253": 54.235726015860536,
    "254": 58.2688011934019,
    "255": 58.2688011934019,
    "256": 58.2688011934019,
    "257": 58.209499234828385,
    "258": 57.53486957027176,
    "259": 58.2688011934019,
    "260": 58.209499234828385,
    "261": 58.2688011934019,
    "262": 58.2688011934019,
    "263": 58.2688011934019,
    "264": 57.534869570271745,
    "265": 58.2688011934019,
    "266": 58.2688011934019,
    "267": 58.2688011934019,
    "268": 58.2688011934019,
    "269": 58.2688011934019,
    "270": 58.2688011934019,
    "271": 58.2688011934019,
    "272": 58.209499234828385,
    "273": 58.2688011934019,
    "274": 58.2688011934019,
    "275": 58.2688011934019,
    "276": 58.2094992348284,
    "277": 58.2688011934019,
    "278": 58.2688011934019,
    "279": 58.2688011934019,
    "280": 58.2688011934019,
    "281": 58.2688011934019,
    "282": 58.2688011934019,
    "283": 58.2688011934019,
    "284": 58.2688011934019,
    "285": 58.2688011934019,
    "286": 58.2688011934019,
    "287": 58.2688011934019,
    "288": 57.53486957027172,
    "289": 58.2688011934019,
    "290": 57.53486957027173,
    "291": 58.2688011934019,
    "292": 58.2688011934019,
    "293": 58.2688011934019,
    "294": 58.2688011934019,
    "295": 58.2688011934019,
    "296": 57.53486957027172,
    "297": 58.2688011934019,
    "298": 58.2688011934019,
    "299": 58.2688011934019,
    "300": 58.2688011934019,
    "301": 58.2688011934019,
    "302": 58.2688011934019,
    "303": 58.2688011934019,
    "304": 58.2688011934019,
    "305": 58.2688011934019,
    "306": 58.2688011934019,
    "307": 58.2688011934019,
    "308": 58.2688011934019,
    "309": 58.2688011934019,
    "310": 58.2688011934019,
    "311": 58.2688011934019,
    "312": 58.2688011934019,
    "313": 58.2688011934019,
    "314": 58.2688011934019,
    "315": 58.2688011934019,
    "316": 58.2688011934019,
    "317": 58.2688011934019,
    "318": 58.2688011934019,
    "319": 58.2688011934019,
    "320": 57.475567611698175,
    "321": 58.209499234828364,
    "322": 57.47556761169819,
    "323": 58.2688011934019,
    "324": 58.20949923482837,
    "325": 58.2688011934019,
    "326": 58.2688011934019,
    "327": 58.2688011934019,
    "328": 57.53486957027172,
    "329": 58.2688011934019,
    "330": 58.20949923482838,
    "331": 58.2688011934019,
    "332": 58.2688011934019,
    "333": 58.2688011934019,
    "334": 58.2688011934019,
    "335": 58.2688011934019,
    "336": 58.20949923482837,
    "337": 58.2688011934019,
    "338": 58.20949923482838,
    "339": 58.2688011934019,
    "340": 58.209499234828385,
    "341": 58.2688011934019,
    "342": 58.2688011934019,
    "343": 58.2688011934019,
    "344": 58.2688011934019,
    "345": 58.2688011934019,
    "346": 58.2688011934019,
    "347": 58.2688011934019,
    "348": 58.2688011934019,
    "349": 58.2688011934019,
    "350": 58.209499234828385,
    "351": 58.2688011934019,
    "352": 57.5348695702717,
    "353": 58.2688011934019,
    "354": 57.53486957027172,
    "355": 58.2688011934019,
    "356": 58.2688011934019,
    "357": 58.2688011934019,
    "358": 58.2688011934019,
    "359": 58.2688011934019,
    "360": 57.534869570271695,
    "361": 58.2688011934019,
    "362": 58.2688011934019,
    "363": 58.2688011934019,
    "364": 58.2688011934019,
    "365": 58.2688011934019,
    "366": 58.2688011934019,
    "367": 58.2688011934019,
    "368": 58.2688011934019,
    "369": 58.2688011934019,
    "370": 58.2688011934019,
    "371": 58.2688011934019,
    "372": 58.2688011934019,
    "373": 58.2688011934019,
    "374": 58.2688011934019,
    "375": 58.2688011934019,
    "376": 58.2688011934019,
    "377": 58.2688011934019,
    "378": 58.2688011934019,
    "379": 58.2688011934019,
    "380": 58.2688011934019,
    "381": 58.2688011934019,
    "382": 58.2688011934019,
    "383": 58.2688011934019,
    "384": 57.475567611698175,
    "385": 58.20949923482837,
    "386": 57.53486957027173,
    "387": 58.2688011934019,
    "388": 58.20949923482837,
    "389": 58.2688011934019,
    "390": 58.2688011934019,
    "391": 58.2688011934019,
    "392": 57.53486957027172,
    "393": 58.2688011934019,
    "394": 58.2688011934019,
    "395": 58.2688011934019,
    "396": 58.2688011934019,
    "397": 58.2688011934019,
    "398": 58.2688011934019,
    "399": 58.2688011934019,
    "400": 58.20949923482837,
    "401": 58.2688011934019,
    "402": 58.2688011934019,
    "403": 58.2688011934019,
    "404": 58.20949923482838,
    "405": 58.2688011934019,
    "406": 58.2688011934019,
    "407": 58.2688011934019,
    "408": 58.2688011934019,
    "409": 58.2688011934019,
    "410": 58.2688011934019,
    "411": 58.2688011934019,
    "412": 58.2688011934019,
    "413": 58.2688011934019,
    "414": 58.2688011934019,
    "415": 58.209499234828385,
    "416": 57.5348695702717,
    "417": 58.2688011934019,
    "418": 57.53486957027171,
    "419": 58.2688011934019,
    "420": 58.2688011934019,
    "421": 58.2688011934019,
    "422": 58.2688011934019,
    "423": 58.2688011934019,
    "424": 57.5348695702717,
    "425": 58.2688011934019,
    "426": 58.2688011934019,
    "427": 58.2688011934019,
    "428": 58.2688011934019,
    "429": 58.2688011934019,
    "430": 58.2688011934019,
    "431": 58.2688011934019,
    "432": 58.2688011934019,
    "433": 58.2688011934019,
    "434": 58.2688011934019,
    "435": 58.2688011934019,
    "436": 58.2688011934019,
    "437": 58.2688011934019,
    "438": 58.2688011934019,
    "439": 58.2688011934019,
    "440": 58.2688011934019,
    "441": 58.2688011934019,
    "442": 58.2688011934019,
    "443": 58.2688011934019,
    "444": 58.2688011934019,
    "445": 39.48573132465126,
    "446": 58.2688011934019,
    "447": 58.2688011934019,
    "448": 57.47556761169816,
    "449": 58.20949923482836,
    "450": 57.47556761169817,
    "451": 58.2688011934019,
    "452": 58.20949923482836,
    "453": 58.2688011934019,
    "454": 58.2688011934019,
    "455": 58.2688011934019,
    "456": 57.534869570271695,
    "457": 58.2688011934019,
    "458": 58.209499234828364,
    "459": 58.20949923482837,
    "460": 58.2688011934019,
    "461": 58.2688011934019,
    "462": 58.20949923482837,
    "463": 58.2688011934019,
    "464": 58.20949923482836,
    "465": 58.2688011934019,
    "466": 58.209499234828364,
    "467": 58.2688011934019,
    "468": 58.209499234828364,
    "469": 58.2688011934019,
    "470": 58.2688011934019,
    "471": 58.2688011934019,
    "472": 58.2688011934019,
    "473": 58.2688011934019,
    "474": 58.2688011934019,
    "475": 58.2688011934019,
    "476": 58.2688011934019,
    "477": 58.20949923482837,
    "478": 54.758320428530226,
    "479": 58.20949923482837,
    "480": 57.53486957027169,
    "481": 58.2688011934019,
    "482": 57.5348695702717,
    "483": 58.2688011934019,
    "484": 58.2688011934019,
    "485": 58.2688011934019,
    "486": 58.2688011934019,
    "487": 58.2688011934019,
    "488": 55.37110956041213,
    "489": 58.2688011934019,
    "490": 58.2688011934019,
    "491": 58.2688011934019,
    "492": 58.2688011934019,
    "493": 58.2688011934019,
    "494": 58.2688011934019,
    "495": 46.08099408752571,
    "496": 58.2688011934019,
    "497": 56.437609370041145,
    "498": 58.2688011934019,
    "499": 58.2688011934019,
    "500": 58.2688011934019,
    "501": 58.2688011934019,
    "502": 58.2688011934019,
    "503": 58.2688011934019,
    "504": 55.371109560412116,
    "505": 58.2688011934019,
    "506": 58.2688011934019,
    "507": 58.2688011934019,
    "508": 58.2688011934019,
    "509": 58.2688011934019,
    "510": 53.496586342954544,
    "511": 58.2688011934019,
    "512": 57.475567611698175,
    "513": 58.20949923482837,
    "514": 58.20949923482837,
    "515": 58.2688011934019,
    "516": 58.20949923482837,
    "517": 58.2688011934019,
    "518": 58.2688011934019,
    "519": 58.2688011934019,
    "520": 57.53486957027172,
    "521": 58.2688011934019,
    "522": 58.2688011934019,
    "523": 58.2688011934019,
    "524": 58.2688011934019,
    "525": 58.2688011934019,
    "526": 58.2688011934019,
    "527": 58.2688011934019,
    "528": 58.20949923482837,
    "529": 58.2688011934019,
    "530": 58.2688011934019,
    "531": 58.2688011934019,
    "532": 58.2688011934019,
    "533": 58.2688011934019,
    "534": 58.2688011934019,
    "535": 58.2688011934019,
    "536": 58.2688011934019,
    "537": 58.2688011934019,
    "538": 58.2688011934019,
    "539": 58.2688011934019,
    "540": 58.2688011934019,
    "541": 58.2688011934019,
    "542": 58.2688011934019,
    "543": 58.2688011934019,
    "544": 57.5348695702717,
    "545": 58.2688011934019,
    "546": 58.2688011934019,
    "547": 58.2688011934019,
    "548": 58.2688011934019,
    "549": 58.2688011934019,
    "550": 58.2688011934019,
    "551": 58.2688011934019,
    "552": 57.5348695702717,
    "553": 58.2688011934019,
    "554": 58.2688011934019,
    "555": 58.2688011934019,
    "556": 58.2688011934019,
    "557": 58.2688011934019,
    "558": 58.2688011934019,
    "559": 58.2688011934019,
    "560": 58.2688011934019,
    "561": 58.2688011934019,
    "562": 58.2688011934019,
    "563": 58.2688011934019,
    "564": 58.2688011934019,
    "565": 58.2688011934019,
    "566": 58.2688011934019,
    "567": 58.2688011934019,
    "568": 58.2688011934019,
    "569": 58.2688011934019,
    "570": 58.2688011934019,
    "571": 58.2688011934019,
    "572": 58.2688011934019,
    "573": 58.2688011934019,
    "574": 58.2688011934019,
    "575": 58.2688011934019,
    "576": 57.47556761169816,
    "577": 58.20949923482836,
    "578": 58.20949923482836,
    "579": 58.2688011934019,
    "580": 58.20949923482836,
    "581": 58.2688011934019,
    "582": 58.2688011934019,
    "583": 58.2688011934019,
    "584": 57.5348695702717,
    "585": 58.2688011934019,
    "586": 58.2688011934019,
    "587": 58.2688011934019,
    "588": 58.2688011934019,
    "589": 58.2688011934019,
    "590": 58.2688011934019,
    "591": 58.2688011934019,
    "592": 58.20949923482836,
    "593": 58.2688011934019,
    "594": 58.209499234828364,
    "595": 58.2688011934019,
    "596": 58.2688011934019,
    "597": 58.2688011934019,
    "598": 58.2688011934019,
    "599": 58.2688011934019,
    "600": 58.2688011934019,
    "601": 58.2688011934019,
    "602": 58.2688011934019,
    "603": 58.2688011934019,
    "604": 58.2688011934019,
    "605": 58.2688011934019,
    "606": 58.2688011934019,
    "607": 58.2688011934019,
    "608": 57.53486957027169,
    "609": 58.2688011934019,
    "610": 58.2688011934019,
    "611": 58.2688011934019,
    "612": 58.2688011934019,
    "613": 58.2688011934019,
    "614": 58.2688011934019,
    "615": 58.2688011934019,
    "616": 57.53486957027169,
    "617": 58.2688011934019,
    "618": 58.2688011934019,
    "619": 58.2688011934019,
    "620": 58.2688011934019,
    "621": 58.2688011934019,
    "622": 58.2688011934019,
    "623": 58.2688011934019,
    "624": 58.2688011934019,
    "625": 58.2688011934019,
    "626": 58.2688011934019,
    "627": 58.2688011934019,
    "628": 58.2688011934019,
    "629": 58.2688011934019,
    "630": 58.2688011934019,
    "631": 58.2688011934019,
    "632": 58.2688011934019,
    "633": 58.2688011934019,
    "634": 58.2688011934019,
    "635": 58.2688011934019,
    "636": 58.2688011934019,
    "637": 58.2688011934019,
    "638": 58.2688011934019,
    "639": 58.2688011934019,
    "640": 55.972591853342514,
    "641": 57.53486957027172,
    "642": 56.437609370041166,
    "643": 58.20949923482837,
    "644": 57.5348695702717,
    "645": 58.2688011934019,
    "646": 58.2688011934019,
    "647": 58.2688011934019,
    "648": 57.47556761169816,
    "649": 58.2688011934019,
    "650": 58.2688011934019,
    "651": 58.20949923482837,
    "652": 58.2688011934019,
    "653": 58.2688011934019,
    "654": 58.2688011934019,
    "655": 58.2688011934019,
    "656": 56.70652347647271,
    "657": 58.2688011934019,
    "658": 56.43760937004115,
    "659": 58.2688011934019,
    "660": 58.2688011934019,
    "661": 58.2688011934019,
    "662": 58.2688011934019,
    "663": 58.2688011934019,
    "664": 58.20949923482836,
    "665": 58.2688011934019,
    "666": 58.2688011934019,
    "667": 58.2688011934019,
    "668": 58.2688011934019,
    "669": 56.22953023555962,
    "670": 58.2688011934019,
    "671": 58.2688011934019,
    "672": 56.03189381191604,
    "673": 57.5348695702717,
    "674": 56.338258297642405,
    "675": 58.2688011934019,
    "676": 56.765825435046246,
    "677": 58.2688011934019,
    "678": 57.534869570271695,
    "679": 58.2688011934019,
    "680": 57.53486957027169,
    "681": 57.534869570271695,
    "682": 57.5348695702717,
    "683": 58.2688011934019,
    "684": 58.2688011934019,
    "685": 58.2688011934019,
    "686": 58.2688011934019,
    "687": 58.2688011934019,
    "688": 56.76582543504624,
    "689": 58.2688011934019,
    "690": 56.437609370041145,
    "691": 58.2688011934019,
    "692": 56.437609370041145,
    "693": 58.2688011934019,
    "694": 58.2688011934019,
    "695": 58.2688011934019,
    "696": 58.2688011934019,
    "697": 58.2688011934019,
    "698": 58.2688011934019,
    "699": 58.2688011934019,
    "700": 58.2688011934019,
    "701": 52.73275025750489,
    "702": 58.2688011934019,
    "703": 56.76582543504625,
    "704": 55.714213454771915,
    "705": 57.5348695702717,
    "706": 56.43760937004114,
    "707": 58.20949923482836,
    "708": 57.53486957027169,
    "709": 58.2688011934019,
    "710": 58.2688011934019,
    "711": 58.2688011934019,
    "712": 57.475567611698146,
    "713": 58.2688011934019,
    "714": 58.2688011934019,
    "715": 58.20949923482836,
    "716": 58.2688011934019,
    "717": 58.2688011934019,
    "718": 58.20949923482836,
    "719": 58.2688011934019,
    "720": 56.37830741146759,
    "721": 58.2688011934019,
    "722": 56.43760937004114,
    "723": 56.3783074114676,
    "724": 58.2688011934019,
    "725": 58.2688011934019,
    "726": 58.2688011934019,
    "727": 58.2688011934019,
    "728": 58.20949923482836,
    "729": 58.2688011934019,
    "730": 58.2688011934019,
    "731": 58.20949923482836,
    "732": 58.20949923482836,
    "733": 52.19645505801826,
    "734": 58.2688011934019,
    "735": 56.22953023555962,
    "736": 55.77351541334544,
    "737": 57.53486957027169,
    "738": 56.3382582976424,
    "739": 58.2688011934019,
    "740": 56.437609370041145,
    "741": 58.2688011934019,
    "742": 57.53486957027169,
    "743": 58.2688011934019,
    "744": 57.53486957027169,
    "745": 57.53486957027169,
    "746": 57.53486957027169,
    "747": 58.2688011934019,
    "748": 58.2688011934019,
    "749": 58.2688011934019,
    "750": 58.2688011934019,
    "751": 58.2688011934019,
    "752": 56.43760937004113,
    "753": 58.2688011934019,
    "754": 56.43760937004113,
    "755": 56.43760937004113,
    "756": 56.43760937004113,
    "757": 58.2688011934019,
    "758": 58.2688011934019,
    "759": 54.457640370772395,
    "760": 58.2688011934019,
    "761": 58.2688011934019,
    "762": 58.2688011934019,
    "763": 58.2688011934019,
    "764": 58.2688011934019,
    "765": 52.25575701658812,
    "766": 58.2688011934019,
    "767": 55.81929188326808,
    "768": 57.475567611698175,
    "769": 58.20949923482837,
    "770": 57.53486957027173,
    "771": 58.2688011934019,
    "772": 58.20949923482837,
    "773": 58.2688011934019,
    "774": 58.2688011934019,
    "775": 58.2688011934019,
    "776": 57.53486957027172,
    "777": 58.2688011934019,
    "778": 58.2688011934019,
    "779": 58.2688011934019,
    "780": 58.2688011934019,
    "781": 58.2688011934019,
