COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "42": 61.140436196981554,
    "43": 61.140436196981554,
    "44": 61.140436196981526,
    "45": 61.14043619698155,
    "46": 61.140436196981526,
    "47": 61.14043619698155,
    "48": 61.140436196981554,
    "49": 22.778796403264863,
    "50": 61.140436196981526,
    "51": 61.140436196981526,
    "52": 61.140436196981526,
    "53": 61.14043619698155,
    "54": 61.140436196981526,
    "55": 61.14043619698153,
    "56": 61.14043619698153,
    "57": 61.140436196981526,
    "58": 61.140436196981526,
    "59": 61.14043619698153,
    "60": 61.140436196981526,
    "61": 38.02737856413628,
    "62": 61.14043619698153,
    "63": 61.140436196981526,
    "64": 61.14043619698156,
    "65": 61.14043619698155,
    "66": 61.14043619698155,
    "67": 61.140436196981526,
    "68": 61.140436196981554,
    "69": 61.14043619698153,
    "70": 61.140436196981526,
    "71": 61.14043619698155,
    "72": 61.140436196981554,
    "73": 61.14043619698153,
    "74": 61.140436196981554,
    "75": 61.14043619698155,
    "76": 61.14043619698155,
    "77": 61.140436196981526,
    "78": 61.140436196981554,
    "79": 61.140436196981526,
    "80": 61.140436196981554,
    "81": 61.140436196981526,
    "82": 61.140436196981526,
    "83": 61.14043619698155,
    "84": 61.14043619698153,
    "85": 61.140436196981526,
    "86": 61.14043619698155,
    "87": 61.140436196981526,
    "88": 61.140436196981554,
    "89": 61.14043619698155,
    "90": 61.14043619698155,
    "91": 61.140436196981526,
    "92": 61.140436196981526,
    "93": 61.14043619698155,
    "94": 61.140436196981526,
    "95": 61.14043619698155,
    "96": 61.14043619698155,
    "97": 61.140436196981554,
    "98": 61.140436196981554,
    "99": 61.140436196981526,
    "100": 61.14043619698155,
    "101": 61.140436196981526,
    "102": 61.14043619698155,
    "103": 61.140436196981526,
    "104": 61.14043619698155,
    "105": 28.4797405862893,
    "106": 61.14043619698153,
    "107": 61.140436196981526,
    "108": 61.140436196981526,
    "109": 61.14043619698153,
    "110": 61.140436196981526,
    "111": 61.14043619698156,
    "112": 61.140436196981526,
    "113": 61.140436196981554,
    "114": 61.140436196981526,
    "115": 61.140436196981526,
    "116": 61.140436196981526,
    "117": 35.90033269884068,
    "118": 61.140436196981526,
    "119": 61.14043619698156,
    "120": 61.14043619698153,
    "121": 61.140436196981526,
    "122": 61.140436196981526,
    "123": 61.140436196981526,
    "124": 61.140436196981554,
    "125": 61.140436196981526,
    "126": 61.140436196981526,
    "127": 61.14043619698156,
    "128": 61.140436196981526,
    "129": 61.140436196981526,
    "130": 61.14043619698155,
    "131": 61.140436196981554,
    "132": 61.14043619698155,
    "133": 61.14043619698153,
    "134": 61.14043619698153,
    "135": 61.140436196981526,
    "136": 61.140436196981554,
    "137": 61.14043619698153,
    "138": 61.14043619698153,
    "139": 61.140436196981526,
    "140": 61.140436196981554,
    "141": 61.14043619698153,
    "142": 61.14043619698155,
    "143": 61.14043619698153,
    "144": 61.140436196981554,
    "145": 61.14043619698155,
    "146": 61.140436196981526,
    "147": 61.14043619698155,
    "148": 61.14043619698155,
    "149": 61.140436196981554,
    "150": 61.140436196981526,
    "151": 61.14043619698153,
    "152": 61.14043619698155,
    "153": 61.14043619698155,
    "154": 61.140436196981526,
    "155": 61.14043619698155,
    "156": 61.14043619698153,
    "157": 61.140436196981554,
    "158": 61.140436196981526,
    "159": 61.14043619698155,
    "160": 61.140436196981554,
    "161": 61.140436196981554,
    "162": 61.140436196981526,
    "163": 61.14043619698155,
    "164": 16.70191755117354,
    "165": 29.96539711984115,
    "166": 61.140436196981554,
    "167": 61.140436196981554,
    "168": 61.14043619698156,
    "169": 61.140436196981526,
    "170": 61.140436196981526,
    "171": 61.14043619698153,
    "172": 61.140436196981554,
    "173": 61.140436196981554,
    "174": 61.140436196981526,
    "175": 61.14043619698155,
    "176": 61.140436196981554,
    "177": 61.140436196981526,
    "178": 61.14043619698155,
    "179": 61.140436196981554,
    "180": 61.140436196981554,
    "181": 61.140436196981554,
    "182": 61.140436196981526,
    "183": 61.14043619698155,
    "184": 61.140436196981554,
    "185": 61.140436196981526,
    "186": 61.140436196981526,
    "187": 61.140436196981526,
    "188": 61.140436196981554,
    "189": 44.40848424443006,
    "190": 61.14043619698153,
    "191": 50.551011154425886,
    "192": 61.140436196981554,
    "193": 61.14043619698155,
    "194": 61.140436196981526,
    "195": 61.140436196981554,
    "196": 61.14043619698155,
    "197": 61.14043619698153,
    "198": 61.140436196981554,
    "199": 61.14043619698155,
    "200": 61.14043619698155,
    "201": 61.140436196981554,
    "202": 61.140436196981526,
    "203": 61.14043619698155,
    "204": 61.140436196981526,
    "205": 61.140436196981526,
    "206": 61.140436196981554,
    "207": 61.140436196981526,
    "208": 61.140436196981554,
    "209": 23.93157871045029,
    "210": 61.14043619698155,
    "211": 61.140436196981554,
    "212": 61.140436196981526,
    "213": 61.140436196981526,
    "214": 61.140436196981526,
    "215": 61.140436196981526,
    "216": 61.140436196981526,
    "217": 61.140436196981554,
    "218": 61.140436196981526,
    "219": 61.140436196981526,
    "220": 61.140436196981526,
    "221": 61.14043619698155,
    "222": 61.140436196981526,
    "223": 49.51484015849423,
    "224": 61.140436196981554,
    "225": 61.140436196981526,
    "226": 61.14043619698153,
    "227": 61.140436196981554,
    "228": 61.140436196981526,
    "229": 61.140436196981554,
    "230": 61.140436196981526,
    "231": 61.140436196981526,
    "232": 61.140436196981554,
    "233": 61.140436196981526,
    "234": 61.14043619698153,
    "235": 61.140436196981526,
    "236": 61.140436196981526,
    "237": 61.14043619698153,
    "238": 61.140436196981526,
    "239": 61.14043619698156,
    "240": 61.14043619698155,
    "241": 61.14043619698153,
    "242": 28.829508785134706,
    "243": 38.980000805414576,
    "244": 28.208506451018465,
    "245": 38.0297181045355,
    "246": 61.14043619698153,
    "247": 61.14043619698156,
    "248": 61.14043619698155,
    "249": 61.140436196981526,
    "250": 61.14043619698155,
    "251": 61.140436196981526,
    "252": 61.14043619698153,
    "253": 61.140436196981526,
    "254": 61.14043619698156,
    "255": 61.140436196981526,
    "256": 61.140436196981526,
    "257": 15.233211165193616,
    "258": 61.140436196981554,
    "259": 61.140436196981554,
    "260": 61.140436196981554,
    "261": 61.14043619698155,
    "262": 61.14043619698153,
    "263": 61.14043619698155,
    "264": 61.140436196981554,
    "265": 61.140436196981554,
    "266": 61.140436196981554,
    "267": 61.140436196981554,
    "268": 61.14043619698155,
    "269": 61.140436196981526,
    "270": 61.140436196981526,
    "271": 54.33976696003518,
    "272": 61.14043619698156,
    "273": 61.140436196981554,
    "274": 61.140436196981554,
    "275": 61.140436196981554,
    "276": 61.140436196981526,
    "277": 61.140436196981526,
    "278": 61.14043619698155,
    "279": 61.14043619698153,
    "280": 61.140436196981526,
    "281": 61.140436196981554,
    "282": 61.14043619698153,
    "283": 61.140436196981526,
    "284": 61.140436196981554,
    "285": 61.14043619698153,
    "286": 61.140436196981554,
    "287": 61.14043619698156,
    "288": 61.140436196981526,
    "289": 20.90424602690033,
    "290": 61.14043619698153,
    "291": 61.140436196981554,
    "292": 61.14043619698155,
    "293": 61.140436196981526,
    "294": 61.140436196981526,
    "295": 61.140436196981526,
    "296": 61.14043619698155,
    "297": 61.140436196981526,
    "298": 61.140436196981526,
    "299": 61.140436196981526,
    "300": 61.140436196981554,
    "301": 61.14043619698155,
    "302": 61.140436196981554,
    "303": 51.44796025620478,
    "304": 61.140436196981526,
    "305": 25.974804089982264,
    "306": 61.14043619698155,
    "307": 35.3376579866269,
    "308": 61.140436196981554,
    "309": 61.14043619698155,
    "310": 61.140436196981554,
    "311": 61.14043619698155,
    "312": 61.14043619698153,
    "313": 33.86088710958995,
    "314": 61.140436196981526,
    "315": 61.14043619698153,
    "316": 32.99040808445844,
    "317": 42.26529825007533,
    "318": 61.14043619698153,
    "319": 61.140436196981526,
    "320": 61.140436196981554,
    "321": 61.140436196981554,
    "322": 16.505834456143965,
    "323": 26.52264569025524,
    "324": 61.140436196981526,
    "325": 61.14043619698153,
    "326": 61.14043619698155,
    "327": 61.140436196981526,
    "328": 61.140436196981554,
    "329": 61.14043619698153,
    "330": 61.14043619698153,
    "331": 61.140436196981526,
    "332": 61.14043619698153,
    "333": 61.140436196981554,
    "334": 61.140436196981526,
    "335": 61.14043619698156,
    "336": 61.14043619698156,
    "337": 26.402359642995613,
    "338": 61.14043619698155,
    "339": 61.14043619698155,
    "340": 61.140436196981526,
    "341": 61.140436196981554,
    "342": 61.14043619698153,
    "343": 61.14043619698155,
    "344": 61.140436196981526,
    "345": 61.140436196981526,
    "346": 61.14043619698155,
    "347": 61.140436196981526,
    "348": 61.140436196981554,
    "349": 61.140436196981526,
    "350": 61.14043619698155,
    "351": 61.140436196981526,
    "352": 61.140436196981554,
    "353": 61.140436196981554,
    "354": 61.14043619698153,
    "355": 61.14043619698153,
    "356": 61.140436196981554,
    "357": 61.140436196981554,
    "358": 61.140436196981554,
    "359": 40.063389792966014,
    "360": 61.14043619698153,
    "361": 32.140396967513354,
    "362": 61.14043619698153,
    "363": 61.140436196981526,
    "364": 61.140436196981554,
    "365": 61.140436196981554,
    "366": 61.140436196981526,
    "367": 61.140436196981526,
    "368": 61.14043619698155,
    "369": 30.811318052886897,
    "370": 61.140436196981554,
    "371": 39.28463085940882,
    "372": 29.940839027755388,
    "373": 39.21572919337228,
    "374": 61.140436196981554,
    "375": 61.140436196981526,
    "376": 61.140436196981526,
    "377": 38.69740107249463,
    "378": 61.140436196981526,
    "379": 45.9202986542297,
    "380": 61.14043619698153,
    "381": 61.140436196981526,
    "382": 44.58619680410855,
    "383": 54.06623245264387,
    "384": 61.14043619698156,
    "385": 18.73827411949174,
    "386": 61.140436196981554,
    "387": 61.14043619698153,
    "388": 61.140436196981526,
    "389": 61.140436196981554,
    "390": 61.14043619698155,
    "391": 61.14043619698155,
    "392": 61.140436196981526,
    "393": 61.140436196981526,
    "394": 61.14043619698153,
    "395": 61.140436196981526,
    "396": 61.140436196981554,
    "397": 61.140436196981554,
    "398": 61.140436196981554,
    "399": 61.140436196981526,
    "400": 61.14043619698155,
    "401": 61.140436196981526,
    "402": 61.14043619698155,
    "403": 61.140436196981526,
    "404": 61.140436196981554,
    "405": 61.140436196981554,
    "406": 61.140436196981554,
    "407": 61.14043619698155,
    "408": 61.140436196981526,
    "409": 61.140436196981526,
    "410": 61.140436196981526,
    "411": 61.14043619698155,
    "412": 61.140436196981554,
    "413": 61.140436196981526,
    "414": 61.140436196981526,
    "415": 61.14043619698156,
    "416": 61.14043619698153,
    "417": 23.82126660579908,
    "418": 61.14043619698153,
    "419": 61.140436196981526,
    "420": 22.01653524049611,
    "421": 31.710759126283204,
    "422": 61.140436196981554,
    "423": 61.140436196981526,
    "424": 61.14043619698155,
    "425": 61.140436196981554,
    "426": 61.140436196981526,
    "427": 61.14043619698153,
    "428": 61.140436196981554,
    "429": 61.140436196981554,
    "430": 61.140436196981554,
    "431": 61.14043619698155,
    "432": 61.140436196981554,
    "433": 61.140436196981554,
    "434": 61.140436196981526,
    "435": 61.14043619698153,
    "436": 61.140436196981554,
    "437": 61.140436196981554,
    "438": 61.140436196981554,
    "439": 61.14043619698155,
    "440": 61.140436196981526,
    "441": 61.140436196981554,
    "442": 61.14043619698153,
    "443": 61.140436196981526,
    "444": 61.14043619698153,
    "445": 46.153846250872114,
    "446": 61.14043619698155,
    "447": 56.07780473766939,
    "448": 61.14043619698153,
    "449": 61.140436196981526,
    "450": 61.14043619698153,
    "451": 32.83395635260942,
    "452": 61.140436196981526,
    "453": 61.14043619698153,
    "454": 61.14043619698153,
    "455": 61.140436196981526,
    "456": 61.140436196981526,
    "457": 61.140436196981554,
    "458": 61.140436196981554,
    "459": 61.14043619698155,
    "460": 61.140436196981554,
    "461": 61.140436196981526,
    "462": 61.140436196981554,
    "463": 61.140436196981526,
    "464": 61.140436196981554,
    "465": 28.279590591848226,
    "466": 61.140436196981526,
    "467": 61.14043619698155,
    "468": 61.140436196981554,
    "469": 61.140436196981526,
    "470": 61.140436196981554,
    "471": 44.976025009127056,
    "472": 61.140436196981526,
    "473": 61.140436196981554,
    "474": 61.14043619698155,
    "475": 61.140436196981526,
    "476": 61.140436196981554,
    "477": 61.14043619698156,
    "478": 44.40773011384628,
    "479": 54.996932704700214,
    "480": 61.140436196981554,
    "481": 61.14043619698155,
    "482": 61.140436196981526,
    "483": 61.14043619698153,
    "484": 61.140436196981554,
    "485": 61.140436196981526,
    "486": 33.20775200731741,
    "487": 43.01213386288808,
    "488": 61.140436196981554,
    "489": 61.14043619698155,
    "490": 61.14043619698153,
    "491": 61.140436196981526,
    "492": 61.14043619698153,
    "493": 61.14043619698153,
    "494": 61.140436196981526,
    "495": 54.3573145955928,
    "496": 61.140436196981526,
    "497": 34.13876146353105,
    "498": 33.473517359474386,
    "499": 44.06271995032832,
    "500": 32.51507460331513,
    "501": 43.104277194169065,
    "502": 61.140436196981526,
    "503": 61.14043619698156,
    "504": 61.140436196981554,
    "505": 61.14043619698153,
    "506": 61.140436196981526,
    "507": 61.140436196981526,
    "508": 61.14043619698153,
    "509": 61.140436196981526,
    "510": 50.32511610972009,
    "511": 56.40838751948156,
    "512": 61.140436196981554,
    "513": 61.14043619698155,
    "514": 61.140436196981554,
    "515": 61.140436196981526,
    "516": 61.14043619698156,
    "517": 61.140436196981554,
    "518": 61.140436196981554,
    "519": 29.328897045335253,
    "520": 61.140436196981554,
    "521": 61.14043619698153,
    "522": 18.522928616743933,
    "523": 31.08725218269724,
    "524": 61.140436196981526,
    "525": 61.14043619698153,
    "526": 61.14043619698155,
    "527": 61.14043619698153,
    "528": 61.140436196981554,
    "529": 61.140436196981526,
    "530": 61.140436196981554,
    "531": 61.14043619698155,
    "532": 61.14043619698153,
    "533": 61.14043619698153,
    "534": 61.140436196981526,
    "535": 61.14043619698153,
    "536": 61.14043619698156,
    "537": 61.140436196981526,
    "538": 61.140436196981526,
    "539": 61.140436196981526,
    "540": 61.140436196981526,
    "541": 61.140436196981526,
    "542": 61.14043619698153,
    "543": 42.7194063921334,
    "544": 61.140436196981526,
    "545": 19.172615128082846,
    "546": 61.140436196981554,
    "547": 61.140436196981554,
    "548": 61.140436196981526,
    "549": 61.140436196981526,
    "550": 61.14043619698153,
    "551": 61.140436196981526,
    "552": 61.140436196981526,
    "553": 61.14043619698155,
    "554": 61.14043619698155,
    "555": 61.140436196981526,
    "556": 61.140436196981554,
    "557": 61.14043619698155,
    "558": 61.140436196981554,
    "559": 58.63946178734383,
    "560": 61.14043619698153,
    "561": 61.14043619698153,
    "562": 61.140436196981526,
    "563": 61.140436196981526,
    "564": 61.140436196981554,
    "565": 32.15406110260412,
    "566": 61.140436196981554,
    "567": 61.14043619698155,
    "568": 61.140436196981526,
    "569": 61.14043619698153,
    "570": 61.140436196981526,
    "571": 41.30172502000877,
    "572": 61.140436196981554,
    "573": 38.799717659427806,
    "574": 61.140436196981526,
    "575": 61.140436196981526,
    "576": 61.14043619698155,
    "577": 61.140436196981554,
    "578": 61.140436196981554,
    "579": 61.140436196981526,
    "580": 61.14043619698156,
    "581": 61.140436196981526,
    "582": 61.140436196981526,
    "583": 61.140436196981526,
    "584": 61.14043619698156,
    "585": 61.14043619698153,
    "586": 61.140436196981526,
    "587": 61.14043619698155,
    "588": 61.140436196981526,
    "589": 61.140436196981554,
    "590": 61.14043619698153,
    "591": 61.14043619698156,
    "592": 61.14043619698156,
    "593": 61.140436196981554,
    "594": 61.14043619698155,
    "595": 61.14043619698155,
    "596": 61.14043619698155,
    "597": 61.140436196981554,
    "598": 61.140436196981526,
    "599": 61.140436196981526,
    "600": 61.14043619698153,
    "601": 61.140436196981554,
    "602": 61.14043619698155,
    "603": 39.61067057041687,
    "604": 61.140436196981554,
    "605": 61.140436196981526,
    "606": 61.140436196981526,
    "607": 47.908372182036416,
    "608": 61.14043619698153,
    "609": 61.14043619698155,
    "610": 61.140436196981526,
    "611": 61.140436196981526,
    "612": 19.63668501209345,
    "613": 30.225887602947367,
    "614": 61.140436196981554,
    "615": 61.14043619698153,
    "616": 61.140436196981554,
    "617": 61.14043619698155,
    "618": 61.14043619698153,
    "619": 61.140436196981526,
    "620": 61.140436196981554,
    "621": 61.140436196981554,
    "622": 61.140436196981554,
    "623": 61.140436196981526,
    "624": 61.14043619698155,
    "625": 29.647297671817437,
    "626": 61.140436196981554,
    "627": 61.140436196981526,
    "628": 61.140436196981554,
    "629": 61.140436196981554,
    "630": 61.140436196981554,
    "631": 61.140436196981526,
    "632": 61.140436196981554,
    "633": 61.14043619698153,
    "634": 61.140436196981526,
    "635": 61.14043619698156,
    "636": 61.140436196981526,
    "637": 61.140436196981526,
    "638": 42.40216207873052,
    "639": 52.42227466171746,
    "640": 61.140436196981554,
    "641": 61.14043619698156,
    "642": 61.140436196981554,
    "643": 61.140436196981554,
    "644": 61.14043619698153,
    "645": 61.14043619698153,
    "646": 22.44303512448694,
    "647": 32.66353571072544,
    "648": 61.14043619698156,
    "649": 61.140436196981526,
    "650": 61.140436196981526,
    "651": 33.87155769376976,
    "652": 61.140436196981526,
    "653": 61.140436196981526,
    "654": 61.14043619698153,
    "655": 61.14043619698155,
    "656": 61.14043619698155,
    "657": 20.79130829333382,
    "658": 61.14043619698155,
    "659": 61.14043619698155,
    "660": 61.14043619698155,
    "661": 61.140436196981526,
    "662": 61.140436196981526,
    "663": 61.14043619698153,
    "664": 61.14043619698153,
    "665": 61.14043619698153,
    "666": 61.14043619698155,
    "667": 61.14043619698155,
    "668": 61.140436196981554,
    "669": 61.140436196981526,
    "670": 61.140436196981554,
    "671": 61.140436196981526,
    "672": 61.14043619698153,
    "673": 21.700968657888062,
    "674": 61.14043619698153,
    "675": 61.140436196981554,
    "676": 61.140436196981554,
    "677": 61.140436196981554,
    "678": 61.140436196981554,
    "679": 61.140436196981526,
    "680": 61.140436196981554,
    "681": 61.140436196981554,
    "682": 61.14043619698153,
    "683": 61.140436196981554,
    "684": 61.140436196981554,
    "685": 61.14043619698155,
    "686": 35.22484616791736,
    "687": 45.81404875877124,
    "688": 61.140436196981554,
    "689": 61.140436196981554,
    "690": 61.140436196981526,
    "691": 61.140436196981554,
    "692": 61.140436196981554,
    "693": 36.74851872122987,
    "694": 61.140436196981554,
    "695": 45.22183152775177,
    "696": 61.140436196981554,
    "697": 61.140436196981554,
    "698": 61.140436196981526,
    "699": 61.14043619698155,
    "700": 61.140436196981526,
    "701": 61.140436196981526,
    "702": 61.14043619698155,
    "703": 51.952599860624886,
    "704": 61.140436196981526,
    "705": 20.28167853163064,
    "706": 61.14043619698155,
    "707": 61.140436196981526,
    "708": 61.14043619698155,
    "709": 61.14043619698153,
    "710": 61.140436196981526,
    "711": 61.14043619698153,
    "712": 61.14043619698153,
    "713": 61.14043619698155,
    "714": 61.140436196981526,
    "715": 61.14043619698155,
    "716": 61.140436196981554,
    "717": 61.140436196981526,
    "718": 61.140436196981554,
    "719": 58.63946178734381,
    "720": 61.140436196981554,
    "721": 61.14043619698153,
    "722": 61.140436196981526,
    "723": 61.14043619698155,
    "724": 61.140436196981554,
    "725": 61.140436196981526,
    "726": 61.140436196981554,
    "727": 43.530777078159865,
    "728": 61.14043619698155,
    "729": 61.14043619698153,
    "730": 61.14043619698155,
    "731": 42.45450732719418,
    "732": 61.140436196981554,
    "733": 61.14043619698156,
    "734": 61.140436196981526,
    "735": 53.36362261219456,
    "736": 14.371499222945623,
    "737": 25.966779910487674,
    "738": 61.140436196981526,
    "739": 61.14043619698153,
    "740": 61.140436196981554,
    "741": 34.81564219037036,
    "742": 61.140436196981554,
    "743": 61.140436196981526,
