COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "46": 39.60115387396717,
    "47": 39.60115387396717,
    "48": 10.691461511681432,
    "49": 39.008599339783686,
    "50": 39.6011538739672,
    "51": 39.6011538739672,
    "52": 39.297183867417175,
    "53": 39.29718386741715,
    "54": 39.29718386741715,
    "55": 39.60115387396717,
    "56": 39.601153873967185,
    "57": 39.60115387396717,
    "58": 39.29718386741716,
    "59": 39.60115387396717,
    "60": 37.713253371933554,
    "61": 39.29718386741715,
    "62": 37.686177676822034,
    "63": 39.601153873967185,
    "64": 4.036386511678541,
    "65": 39.601153873967185,
    "66": 39.601153873967185,
    "67": 39.601153873967185,
    "68": 8.790280845975389,
    "69": 39.6011538739672,
    "70": 39.60115387396717,
    "71": 39.60115387396717,
    "72": 34.16130792201833,
    "73": 39.60115387396717,
    "74": 39.60115387396717,
    "75": 39.60115387396717,
    "76": 33.59209277286847,
    "77": 39.6011538739672,
    "78": 39.601153873967185,
    "79": 39.6011538739672,
    "80": 39.60115387396717,
    "81": 39.60115387396717,
    "82": 39.60115387396717,
    "83": 39.60115387396717,
    "84": 39.601153873967185,
    "85": 39.6011538739672,
    "86": 39.601153873967185,
    "87": 39.6011538739672,
    "88": 39.29718386741715,
    "89": 39.6011538739672,
    "90": 39.60115387396717,
    "91": 39.60115387396717,
    "92": 39.03193872481711,
    "93": 39.60115387396717,
    "94": 39.601153873967185,
    "95": 39.6011538739672,
    "96": 9.089785061467378,
    "97": 13.445432186333235,
    "98": 34.643805466682764,
    "99": 39.60115387396717,
    "100": 14.984309278366478,
    "101": 18.384756282442336,
    "102": 33.31053692242098,
    "103": 39.601153873967185,
    "104": 13.167963883798377,
    "105": 39.29718386741717,
    "106": 39.29718386741715,
    "107": 39.601153873967185,
    "108": 18.013367202464913,
    "109": 36.62683475429621,
    "110": 37.48810379948968,
    "111": 39.60115387396717,
    "112": 13.185365003609686,
    "113": 34.265482919994966,
    "114": 39.004863029705575,
    "115": 39.601153873967185,
    "116": 18.231976778692925,
    "117": 24.719642224394295,
    "118": 39.004863029705604,
    "119": 39.60115387396717,
    "120": 39.29718386741715,
    "121": 39.29718386741715,
    "122": 38.131677874005476,
    "123": 39.601153873967185,
    "124": 25.0126995481582,
    "125": 29.780007828242184,
    "126": 30.20774988255295,
    "127": 39.60115387396718,
    "128": 1.5742334828610183,
    "129": 39.601153873967185,
    "130": 39.601153873967185,
    "131": 39.60115387396719,
    "132": 35.06156877282978,
    "133": 39.601153873967185,
    "134": 39.60115387396717,
    "135": 39.60115387396717,
    "136": 9.821506076099045,
    "137": 39.60115387396717,
    "138": 39.60115387396717,
    "139": 39.60115387396717,
    "140": 39.29718386741716,
    "141": 39.601153873967185,
    "142": 39.6011538739672,
    "143": 39.601153873967185,
    "144": 6.5626343297165235,
    "145": 39.60115387396717,
    "146": 39.60115387396717,
    "147": 39.60115387396717,
    "148": 39.6011538739672,
    "149": 39.601153873967185,
    "150": 39.6011538739672,
    "151": 39.601153873967185,
    "152": 39.29718386741715,
    "153": 39.601153873967185,
    "154": 39.60115387396717,
    "155": 23.42189175848498,
    "156": 39.00486302970561,
    "157": 39.60115387396717,
    "158": 39.6011538739672,
    "159": 39.601153873967185,
    "160": 6.728302481582071,
    "161": 12.899172534817799,
    "162": 39.60115387396717,
    "163": 39.60115387396717,
    "164": 39.601153873967185,
    "165": 39.29718386741717,
    "166": 33.01901144697234,
    "167": 39.6011538739672,
    "168": 11.57341833114458,
    "169": 18.904954659193432,
    "170": 39.60115387396717,
    "171": 39.6011538739672,
    "172": 16.495967679860357,
    "173": 24.814297957394697,
    "174": 38.15881275185559,
    "175": 39.60115387396717,
    "176": 11.859633277499046,
    "177": 17.77110426659133,
    "178": 39.60115387396717,
    "179": 39.6011538739672,
    "180": 39.29718386741717,
    "181": 39.297183867417175,
    "182": 25.8087392931983,
    "183": 39.60115387396717,
    "184": 17.06901791635837,
    "185": 39.008599339783686,
    "186": 39.29718386741715,
    "187": 28.92912587510088,
    "188": 24.797408787139332,
    "189": 29.554661577516406,
    "190": 29.82667982412745,
    "191": 39.60115387396717,
    "192": 4.672065956085858,
    "193": 39.29718386741716,
    "194": 30.104220365545487,
    "195": 39.601153873967185,
    "196": 9.425960290382648,
    "197": 39.60115387396717,
    "198": 39.60115387396719,
    "199": 39.60115387396717,
    "200": 8.945187301305737,
    "201": 34.757598766279756,
    "202": 39.004863029705604,
    "203": 39.601153873967185,
    "204": 15.376380149044707,
    "205": 39.60115387396717,
    "206": 39.60115387396717,
    "207": 39.60115387396717,
    "208": 9.424076073071372,
    "209": 39.60115387396719,
    "210": 39.004863029705604,
    "211": 39.601153873967185,
    "212": 14.266499443958544,
    "213": 39.004863029705575,
    "214": 39.60115387396717,
    "215": 39.60115387396717,
    "216": 39.29718386741716,
    "217": 34.757598766279735,
    "218": 39.004863029705604,
    "219": 24.793293763885284,
    "220": 32.96383427306232,
    "221": 32.162224812544274,
    "222": 39.004863029705575,
    "223": 29.879597112131705,
    "224": 9.070804370676933,
    "225": 14.081111630740539,
    "226": 34.643805466682856,
    "227": 21.235151560912783,
    "228": 13.99974051013084,
    "229": 18.91843698353298,
    "230": 33.873955953584144,
    "231": 39.601153873967185,
    "232": 13.482781956443963,
    "233": 18.72778196869691,
    "234": 39.29718386741716,
    "235": 26.054272499730985,
    "236": 18.411718095897843,
    "237": 24.36977320503024,
    "238": 38.02832427689191,
    "239": 39.601153873967185,
    "240": 13.821044448016815,
    "241": 18.96600427804799,
    "242": 27.856828935034226,
    "243": 26.14574099703432,
    "244": 18.758558354134884,
    "245": 23.926550513556347,
    "246": 26.214061756797616,
    "247": 31.529327730180825,
    "248": 18.79204417506115,
    "249": 39.00859933978367,
    "250": 25.294826518042623,
    "251": 29.695022618550915,
    "252": 23.55516143357897,
    "253": 30.031973793332995,
    "254": 29.20958505321019,
    "255": 34.5265487912699,
    "256": 1.6770787662037012,
    "257": 38.94057725551948,
    "258": 9.845911840959012,
    "259": 39.60115387396719,
    "260": 8.44629215932414,
    "261": 34.14194527069161,
    "262": 39.60115387396717,
    "263": 39.60115387396717,
    "264": 8.425199469064783,
    "265": 38.58643852763365,
    "266": 38.73376483625406,
    "267": 39.60115387396717,
    "268": 34.75759876627991,
    "269": 38.58643852763368,
    "270": 39.6011538739672,
    "271": 39.601153873967185,
    "272": 24.4778859522716,
    "273": 38.733764836254046,
    "274": 39.60115387396717,
    "275": 39.60115387396717,
    "276": 34.75759876627993,
    "277": 38.58643852763368,
    "278": 39.031938724817095,
    "279": 39.601153873967185,
    "280": 38.73376483625409,
    "281": 38.58643852763365,
    "282": 38.4422393608054,
    "283": 39.60115387396717,
    "284": 39.60115387396719,
    "285": 25.59552738265004,
    "286": 38.58643852763367,
    "287": 39.601153873967185,
    "288": 6.601852643250421,
    "289": 12.90056919996434,
    "290": 14.725140953636188,
    "291": 19.25452031020558,
    "292": 13.6590778424039,
    "293": 18.01736245396404,
    "294": 39.601153873967185,
    "295": 25.221671207130427,
    "296": 11.574484524584058,
    "297": 17.82008276205451,
    "298": 19.41914932234514,
    "299": 39.29718386741715,
    "300": 17.625234804749173,
    "301": 39.29718386741715,
    "302": 39.29718386741715,
    "303": 35.63162549549365,
    "304": 11.67364225809569,
    "305": 33.24576527332947,
    "306": 19.448331774233786,
    "307": 39.00859933978366,
    "308": 17.810490038654624,
    "309": 38.37489941018886,
    "310": 36.281126627989366,
    "311": 34.63073760663683,
    "312": 18.055014632706417,
    "313": 39.008599339783714,
    "314": 39.297183867417175,
    "315": 39.29718386741715,
    "316": 25.16794216460559,
    "317": 29.93525044468964,
    "318": 29.639994536795832,
    "319": 34.609855864425285,
    "320": 2.8238170836671337,
    "321": 10.155016054654453,
    "322": 10.261738231042058,
    "323": 39.601153873967185,
    "324": 8.19674062085887,
    "325": 34.75759876627991,
    "326": 15.583774176364491,
    "327": 39.60115387396717,
    "328": 7.726464401305314,
    "329": 39.60115387396717,
    "330": 31.295963491122052,
    "331": 39.601153873967185,
    "332": 14.324067286805375,
    "333": 32.683540497420424,
    "334": 33.60684353901314,
    "335": 39.60115387396717,
    "336": 24.477885952271595,
    "337": 39.29718386741716,
    "338": 39.6011538739672,
    "339": 34.757598766279735,
    "340": 15.002945786164844,
    "341": 19.90543525509569,
    "342": 39.60115387396717,
    "343": 39.60115387396717,
    "344": 29.226004672392527,
    "345": 34.757598766279735,
    "346": 39.29718386741716,
    "347": 26.472844545901857,
    "348": 32.084923826343896,
    "349": 26.124532136803904,
    "350": 39.29718386741715,
    "351": 39.6011538739672,
    "352": 8.679081604352247,
    "353": 13.85999657112013,
    "354": 14.674735360952855,
    "355": 19.603899602981347,
    "356": 14.289363658033581,
    "357": 18.93747690622774,
    "358": 20.56814712278071,
    "359": 24.71231599038116,
    "360": 12.98031579005465,
    "361": 18.715925048924625,
    "362": 19.229433849140282,
    "363": 39.29718386741715,
    "364": 18.063934774695404,
    "365": 24.024375894047758,
    "366": 25.134672180941283,
    "367": 30.551408694489428,
    "368": 12.98963775142804,
    "369": 19.585076753678695,
    "370": 19.278263539665552,
    "371": 39.00859933978366,
    "372": 18.162197557840905,
    "373": 24.545622989186924,
    "374": 24.906127454409308,
    "375": 30.131443123200768,
    "376": 18.365271497099613,
    "377": 39.008599339783714,
    "378": 25.76451352418417,
    "379": 30.53182180426814,
    "380": 23.953882450447175,
    "381": 29.29485416437902,
    "382": 30.40163190852588,
    "383": 35.16894018860988,
    "384": 2.736478528625324,
    "385": 33.357586104619834,
    "386": 10.279382639760847,
    "387": 39.6011538739672,
    "388": 8.894285149774223,
    "389": 28.345997222920786,
    "390": 27.942230953889613,
    "391": 39.60115387396717,
    "392": 7.888997626470341,
    "393": 34.757598766279756,
    "394": 15.301963371665217,
    "395": 39.6011538739672,
    "396": 14.236021300077054,
    "397": 20.847864825240833,
    "398": 33.46970653974986,
    "399": 39.60115387396717,
    "400": 8.239713095920225,
    "401": 21.45953938464349,
    "402": 15.013719873928498,
    "403": 21.369947799995753,
    "404": 13.988086390438232,
    "405": 33.20479317639005,
    "406": 29.39855074312568,
    "407": 39.60115387396717,
    "408": 13.966993700178646,
    "409": 20.926758227806634,
    "410": 32.81322375209156,
    "411": 24.1850378051978,
    "412": 28.92514896497542,
    "413": 25.723272904133882,
    "414": 38.58643852763365,
    "415": 29.969865548788732,
    "416": 7.956525607259552,
    "417": 13.37559068388884,
    "418": 14.921795283994507,
    "419": 19.334908817073973,
    "420": 13.607315581157913,
    "421": 18.516138168025964,
    "422": 20.16132555237983,
    "423": 24.57443908545934,
    "424": 12.921258744397218,
    "425": 17.7448348076208,
    "426": 19.057254878826505,
    "427": 24.489904958678924,
    "428": 17.908084505831493,
    "429": 24.018615967468303,
    "430": 23.94076850812077,
    "431": 29.5983213460787,
    "432": 12.779358184596195,
    "433": 18.785358829901025,
    "434": 19.588572965783637,
    "435": 24.453494421791415,
    "436": 18.602688898407898,
    "437": 23.77068105782944,
    "438": 25.421708978312388,
    "439": 30.189017258396376,
    "440": 17.589618107691184,
    "441": 23.211688702486946,
    "442": 24.77823743642785,
    "443": 28.926282737401433,
    "444": 22.838966582622994,
    "445": 29.20537060628672,
    "446": 30.209209685945886,
    "447": 34.67787794868942,
    "448": 4.054206049908355,
    "449": 10.439155939302989,
    "450": 10.40169472435218,
    "451": 15.8771059214254,
    "452": 9.576234647214166,
    "453": 15.405816930214847,
    "454": 15.977768473871489,
    "455": 22.079661615177084,
    "456": 9.300697884166333,
    "457": 15.188387114495182,
    "458": 14.996979464985108,
    "459": 26.567102891909286,
    "460": 14.857747987896015,
    "461": 21.613761568690837,
    "462": 20.961330448530152,
    "463": 28.64008518763411,
    "464": 9.285504170079264,
    "465": 15.51299171366593,
    "466": 15.550645602823561,
    "467": 21.43097933050139,
    "468": 14.23574606998648,
    "469": 20.473537949174293,
    "470": 20.712728236855117,
    "471": 26.539395717901233,
    "472": 13.930935226767485,
    "473": 21.38075326018406,
    "474": 28.521580933577688,
    "475": 25.165824582522536,
    "476": 19.865861517919384,
    "477": 25.222769124366497,
    "478": 38.375635171868794,
    "479": 30.64753248803597,
    "480": 9.274253128542584,
    "481": 14.59562052002604,
    "482": 15.19908730767031,
    "483": 20.03931675250172,
    "484": 14.925043102440942,
    "485": 19.83386568930897,
    "486": 20.77516105718957,
    "487": 25.188274590269078,
    "488": 14.332959002093212,
    "489": 19.190946532849132,
    "490": 19.33454690250201,
    "491": 24.30056001138096,
    "492": 19.31978476352749,
    "493": 24.640342655287238,
    "494": 24.9106206520216,
    "495": 29.954723504515766,
    "496": 14.56387123428906,
    "497": 19.744786201056844,
    "498": 19.82723777625699,
    "499": 25.145693834095457,
    "500": 19.441374305691248,
    "501": 24.43810447771344,
    "502": 25.48680194141129,
    "503": 30.25411022149526,
    "504": 19.542950119771174,
    "505": 24.60071467886133,
    "506": 24.72636487782193,
    "507": 30.03254990558031,
    "508": 24.28969898819589,
    "509": 29.613544851434714,
    "510": 29.77049707116451,
    "511": 35.388777420239585,
    "512": 1.8591646066227119,
    "513": 29.600765570721908,
    "514": 35.06156877282979,
    "515": 39.60115387396719,
    "516": 34.60625396062846,
    "517": 39.6011538739672,
    "518": 39.60115387396717,
    "519": 39.60115387396717,
    "520": 7.9612414295447405,
    "521": 34.3956408359868,
    "522": 39.60115387396717,
    "523": 39.60115387396717,
    "524": 39.03193872481711,
    "525": 39.6011538739672,
    "526": 39.601153873967185,
    "527": 39.6011538739672,
    "528": 39.031938724817095,
    "529": 39.60115387396719,
    "530": 39.60115387396717,
    "531": 39.60115387396717,
    "532": 39.03193872481711,
    "533": 35.061568772829816,
    "534": 38.4356478805555,
    "535": 39.6011538739672,
    "536": 39.60115387396717,
    "537": 39.601153873967185,
    "538": 39.60115387396717,
    "539": 39.60115387396717,
    "540": 39.0048630297056,
    "541": 35.06156877282976,
    "542": 38.30301191868385,
    "543": 39.6011538739672,
    "544": 6.511854340035312,
    "545": 11.952187203327485,
    "546": 39.60115387396719,
    "547": 39.60115387396717,
    "548": 34.85016469107579,
    "549": 39.60115387396719,
    "550": 39.60115387396717,
    "551": 39.601153873967185,
    "552": 11.799182342049546,
    "553": 17.637141063284606,
    "554": 39.6011538739672,
    "555": 39.60115387396717,
    "556": 39.60115387396717,
    "557": 39.60115387396717,
    "558": 21.999145985238968,
    "559": 39.60115387396718,
    "560": 12.08442983003198,
    "561": 33.06744023439953,
    "562": 39.601153873967185,
    "563": 39.60115387396717,
    "564": 39.60115387396717,
    "565": 39.60115387396717,
    "566": 39.60115387396717,
    "567": 30.031262426653537,
    "568": 17.605752341617794,
    "569": 39.31993096560039,
    "570": 39.601153873967185,
    "571": 39.60115387396717,
    "572": 24.875291311571946,
    "573": 39.60115387396717,
    "574": 29.50076709467427,
    "575": 34.16897212188961,
    "576": 4.6081634442105806,
    "577": 24.367019617207475,
    "578": 30.40509980337499,
    "579": 39.6011538739672,
    "580": 9.491089316443073,
    "581": 25.13204111082693,
    "582": 29.15982436267167,
    "583": 39.60115387396717,
    "584": 7.467977413004988,
    "585": 15.421139337895188,
    "586": 35.06156877282979,
    "587": 39.6011538739672,
    "588": 14.424638157523372,
    "589": 20.62914232460337,
    "590": 33.31419268597945,
    "591": 39.60115387396717,
    "592": 9.783592528639659,
    "593": 39.03193872481711,
    "594": 39.601153873967185,
    "595": 39.6011538739672,
    "596": 31.40585346727896,
    "597": 32.3566929359626,
    "598": 39.004863029705575,
    "599": 39.60115387396717,
    "600": 39.60115387396717,
    "601": 35.06156877282976,
    "602": 39.00486302970559,
    "603": 39.60115387396717,
    "604": 32.096371381308046,
    "605": 26.02443050804054,
    "606": 39.004863029705575,
    "607": 39.601153873967185,
    "608": 9.135933396737245,
    "609": 14.150091649187262,
    "610": 34.606253960628464,
    "611": 39.60115387396717,
    "612": 14.187601459935419,
    "613": 19.110637884695578,
    "614": 33.608710810984064,
    "615": 26.104389518148018,
    "616": 12.432717459334393,
    "617": 18.5970334189577,
    "618": 39.60115387396717,
    "619": 39.60115387396717,
    "620": 18.739248804718105,
    "621": 23.90724096413967,
    "622": 24.719638062666135,
    "623": 30.258757841455736,
    "624": 13.841232536964274,
    "625": 19.523662862729587,
    "626": 31.7148055081388,
    "627": 39.60115387396717,
    "628": 18.931046572129485,
    "629": 24.632079250129394,
    "630": 36.84342028156745,
    "631": 30.716124894281577,
    "632": 17.999988590662323,
    "633": 24.773747390287703,
    "634": 25.471862671150497,
    "635": 39.60115387396717,
    "636": 23.727649651573614,
    "637": 30.05531317836641,
    "638": 30.103184937505294,
    "639": 34.87049321758929,
    "640": 2.8289909219028786,
    "641": 22.28549925350937,
    "642": 35.098939844236156,
    "643": 39.6011538739672,
    "644": 30.60183467010571,
    "645": 35.0615687728298,
    "646": 29.022687363408373,
    "647": 39.60115387396717,
    "648": 8.446237557528617,
    "649": 28.8713025641083,
    "650": 39.60115387396719,
    "651": 35.06156877282976,
    "652": 15.127368737573523,
    "653": 20.85931238020497,
    "654": 33.17705568671615,
    "655": 39.60115387396717,
    "656": 7.584537355578155,
    "657": 28.676810703845817,
    "658": 39.60115387396717,
    "659": 39.601153873967185,
    "660": 39.601153873967185,
    "661": 35.06156877282979,
    "662": 38.303011918683865,
    "663": 26.86024600456689,
    "664": 13.739336025830196,
    "665": 34.964855985136765,
    "666": 39.60115387396717,
    "667": 24.185070127809265,
    "668": 28.497864539727974,
    "669": 25.82774891374056,
    "670": 25.908309540893406,
    "671": 30.284469770013647,
    "672": 7.817782547766474,
    "673": 12.763977768482672,
    "674": 28.615514540356845,
    "675": 39.60115387396717,
    "676": 14.804836456546173,
    "677": 39.60115387396719,
    "678": 33.16321061380059,
    "679": 25.756940227877596,
    "680": 12.342069432148463,
    "681": 17.83516522324148,
    "682": 18.776494277275102,
    "683": 39.60115387396717,
    "684": 17.66440196668896,
    "685": 23.922140913969272,
    "686": 22.81256868003169,
    "687": 29.707912506840692,
    "688": 13.074488669751837,
    "689": 18.38900489144919,
    "690": 20.955620343570356,
    "691": 39.60115387396717,
    "692": 39.60115387396719,
    "693": 39.6011538739672,
    "694": 25.503316417014144,
    "695": 30.519443299981535,
    "696": 18.090920942171177,
    "697": 23.521930693221382,
    "698": 39.60115387396717,
    "699": 28.834943083465415,
    "700": 24.842504701098942,
    "701": 29.85863158406643,
    "702": 28.445203862571887,
    "703": 34.67381162328929,
    "704": 4.929627908441866,
    "705": 17.901192656782264,
    "706": 30.40509980337506,
    "707": 17.450391799722787,
    "708": 10.126768760850336,
    "709": 15.679119395011142,
    "710": 29.638340858996752,
    "711": 22.2860208395701,
    "712": 9.011998034423117,
    "713": 15.627826575912199,
    "714": 35.06156877282983,
    "715": 21.48112209181768,
    "716": 14.636008042501974,
    "717": 20.73624296331199,
    "718": 33.793039197626584,
    "719": 26.589538479217516,
    "720": 10.232243735473395,
    "721": 15.531255379491004,
    "722": 24.83222962327507,
    "723": 21.91012590244691,
    "724": 14.952123508567134,
    "725": 20.63967176689085,
    "726": 29.960844396703738,
    "727": 26.82678921811624,
    "728": 13.596965009875465,
    "729": 20.780227451977847,
    "730": 21.14454107907562,
    "731": 25.440845569968754,
    "732": 20.048718448786182,
    "733": 25.988230438686077,
    "734": 26.25295746647547,
    "735": 30.527148918215058,
    "736": 9.771612841144561,
    "737": 14.680435428012707,
    "738": 29.34229692028676,
    "739": 20.115308335332788,
    "740": 14.823280904342738,
    "741": 19.609371567466585,
    "742": 34.17792596013406,
    "743": 25.223724722732676,
    "744": 13.878189565604792,
    "745": 19.072054902882197,
    "746": 19.791209623608523,
