COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "83": 39.31473440853536,
    "84": 39.31473440853536,
    "85": 39.31473440853536,
    "86": 39.31473440853536,
    "87": 39.31473440853536,
    "88": 39.31473440853536,
    "89": 39.31473440853536,
    "90": 39.31473440853536,
    "91": 39.31473440853536,
    "92": 39.31473440853536,
    "93": 39.31473440853536,
    "94": 39.31473440853536,
    "95": 39.31473440853536,
    "96": 39.31473440853536,
    "97": 39.31473440853536,
    "98": 39.31473440853536,
    "99": 39.31473440853536,
    "100": 39.31473440853536,
    "101": 39.31473440853536,
    "102": 39.31473440853536,
    "103": 39.31473440853536,
    "104": 39.31473440853536,
    "105": 39.31473440853536,
    "106": 39.31473440853536,
    "107": 39.31473440853536,
    "108": 39.31473440853536,
    "109": 39.31473440853536,
    "110": 39.31473440853536,
    "111": 39.31473440853536,
    "112": 39.31473440853536,
    "113": 39.31473440853536,
    "114": 39.31473440853536,
    "115": 39.31473440853536,
    "116": 39.31473440853536,
    "117": 39.31473440853536,
    "118": 39.31473440853536,
    "119": 39.31473440853536,
    "120": 39.31473440853536,
    "121": 39.31473440853536,
    "122": 39.31473440853536,
    "123": 39.31473440853536,
    "124": 39.31473440853536,
    "125": 39.31473440853536,
    "126": 39.31473440853536,
    "127": 39.31473440853536,
    "128": 39.31473440853536,
    "129": 39.31473440853536,
    "130": 39.31473440853536,
    "131": 39.31473440853536,
    "132": 39.31473440853536,
    "133": 39.31473440853536,
    "134": 39.31473440853536,
    "135": 39.31473440853536,
    "136": 39.31473440853536,
    "137": 39.31473440853536,
    "138": 39.31473440853536,
    "139": 39.31473440853536,
    "140": 39.31473440853536,
    "141": 39.31473440853536,
    "142": 39.31473440853536,
    "143": 39.31473440853536,
    "144": 39.31473440853536,
    "145": 39.31473440853536,
    "146": 39.31473440853536,
    "147": 39.31473440853536,
    "148": 39.31473440853536,
    "149": 39.31473440853536,
    "150": 39.31473440853536,
    "151": 39.31473440853536,
    "152": 39.31473440853536,
    "153": 39.31473440853536,
    "154": 39.31473440853536,
    "155": 39.31473440853536,
    "156": 39.31473440853536,
    "157": 39.31473440853536,
    "158": 39.31473440853536,
    "159": 39.31473440853536,
    "160": 39.31473440853536,
    "161": 39.31473440853536,
    "162": 39.31473440853536,
    "163": 39.31473440853536,
    "164": 39.31473440853536,
    "165": 39.31473440853536,
    "166": 39.31473440853536,
    "167": 39.31473440853536,
    "168": 39.31473440853536,
    "169": 39.31473440853536,
    "170": 39.31473440853536,
    "171": 39.31473440853536,
    "172": 39.31473440853536,
    "173": 39.31473440853536,
    "174": 39.31473440853536,
    "175": 39.31473440853536,
    "176": 39.31473440853536,
    "177": 39.31473440853536,
    "178": 39.31473440853536,
    "179": 39.31473440853536,
    "180": 39.31473440853536,
    "181": 39.31473440853536,
    "182": 39.31473440853536,
    "183": 39.31473440853536,
    "184": 39.31473440853536,
    "185": 39.31473440853536,
    "186": 39.31473440853536,
    "187": 39.31473440853536,
    "188": 39.31473440853536,
    "189": 39.31473440853536,
    "190": 39.31473440853536,
    "191": 39.31473440853536,
    "192": 39.31473440853536,
    "193": 39.31473440853536,
    "194": 39.31473440853536,
    "195": 39.31473440853536,
    "196": 39.31473440853536,
    "197": 39.31473440853536,
    "198": 39.31473440853536,
    "199": 39.31473440853536,
    "200": 39.31473440853536,
    "201": 39.31473440853536,
    "202": 39.31473440853536,
    "203": 39.31473440853536,
    "204": 39.31473440853536,
    "205": 39.31473440853536,
    "206": 39.31473440853536,
    "207": 39.31473440853536,
    "208": 39.31473440853536,
    "209": 39.31473440853536,
    "210": 39.31473440853536,
    "211": 39.31473440853536,
    "212": 39.31473440853536,
    "213": 39.31473440853536,
    "214": 39.31473440853536,
    "215": 39.31473440853536,
    "216": 39.31473440853536,
    "217": 39.31473440853536,
    "218": 39.31473440853536,
    "219": 39.31473440853536,
    "220": 39.31473440853536,
    "221": 39.31473440853536,
    "222": 39.31473440853536,
    "223": 39.31473440853536,
    "224": 39.31473440853536,
    "225": 39.31473440853536,
    "226": 39.31473440853536,
    "227": 39.31473440853536,
    "228": 39.31473440853536,
    "229": 39.31473440853536,
    "230": 39.31473440853536,
    "231": 39.31473440853536,
    "232": 39.31473440853536,
    "233": 39.31473440853536,
    "234": 39.31473440853536,
    "235": 39.31473440853536,
    "236": 39.31473440853536,
    "237": 39.31473440853536,
    "238": 39.31473440853536,
    "239": 39.31473440853536,
    "240": 39.31473440853536,
    "241": 39.31473440853536,
    "242": 39.31473440853536,
    "243": 39.31473440853536,
    "244": 39.31473440853536,
    "245": 39.31473440853536,
    "246": 39.31473440853536,
    "247": 39.31473440853536,
    "248": 39.31473440853536,
    "249": 39.31473440853536,
    "250": 39.31473440853536,
    "251": 39.31473440853536,
    "252": 39.31473440853536,
    "253": 39.31473440853536,
    "254": 39.31473440853536,
    "255": 39.31473440853536,
    "256": 39.31473440853536,
    "257": 39.31473440853536,
    "258": 39.31473440853536,
    "259": 39.31473440853536,
    "260": 39.31473440853536,
    "261": 39.31473440853536,
    "262": 39.31473440853536,
    "263": 39.31473440853536,
    "264": 39.31473440853536,
    "265": 39.31473440853536,
    "266": 39.31473440853536,
    "267": 39.31473440853536,
    "268": 39.31473440853536,
    "269": 39.31473440853536,
    "270": 39.31473440853536,
    "271": 39.31473440853536,
    "272": 39.31473440853536,
    "273": 39.31473440853536,
    "274": 39.31473440853536,
    "275": 39.31473440853536,
    "276": 39.31473440853536,
    "277": 39.31473440853536,
    "278": 39.31473440853536,
    "279": 39.31473440853536,
    "280": 39.31473440853536,
    "281": 39.31473440853536,
    "282": 39.31473440853536,
    "283": 39.31473440853536,
    "284": 39.31473440853536,
    "285": 39.31473440853536,
    "286": 39.31473440853536,
    "287": 39.31473440853536,
    "288": 39.31473440853536,
    "289": 39.31473440853536,
    "290": 39.31473440853536,
    "291": 39.31473440853536,
    "292": 39.31473440853536,
    "293": 39.31473440853536,
    "294": 39.31473440853536,
    "295": 39.31473440853536,
    "296": 39.31473440853536,
    "297": 39.31473440853536,
    "298": 39.31473440853536,
    "299": 39.31473440853536,
    "300": 39.31473440853536,
    "301": 39.31473440853536,
    "302": 39.31473440853536,
    "303": 39.31473440853536,
    "304": 39.31473440853536,
    "305": 39.31473440853536,
    "306": 39.31473440853536,
    "307": 39.31473440853536,
    "308": 39.31473440853536,
    "309": 39.31473440853536,
    "310": 39.31473440853536,
    "311": 39.31473440853536,
    "312": 39.31473440853536,
    "313": 39.31473440853536,
    "314": 39.31473440853536,
    "315": 39.31473440853536,
    "316": 39.31473440853536,
    "317": 39.31473440853536,
    "318": 39.31473440853536,
    "319": 39.31473440853536,
    "320": 39.31473440853536,
    "321": 39.31473440853536,
    "322": 39.31473440853536,
    "323": 39.31473440853536,
    "324": 39.31473440853536,
    "325": 39.31473440853536,
    "326": 39.31473440853536,
    "327": 39.31473440853536,
    "328": 39.31473440853536,
    "329": 39.31473440853536,
    "330": 39.31473440853536,
    "331": 39.31473440853536,
    "332": 39.31473440853536,
    "333": 39.31473440853536,
    "334": 39.31473440853536,
    "335": 39.31473440853536,
    "336": 39.31473440853536,
    "337": 39.31473440853536,
    "338": 39.31473440853536,
    "339": 39.31473440853536,
    "340": 39.31473440853536,
    "341": 39.31473440853536,
    "342": 39.31473440853536,
    "343": 39.31473440853536,
    "344": 39.31473440853536,
    "345": 39.31473440853536,
    "346": 39.31473440853536,
    "347": 39.31473440853536,
    "348": 39.31473440853536,
    "349": 39.31473440853536,
    "350": 39.31473440853536,
    "351": 39.31473440853536,
    "352": 39.31473440853536,
    "353": 39.31473440853536,
    "354": 39.31473440853536,
    "355": 39.31473440853536,
    "356": 39.31473440853536,
    "357": 39.31473440853536,
    "358": 39.31473440853536,
    "359": 39.31473440853536,
    "360": 39.31473440853536,
    "361": 39.31473440853536,
    "362": 39.31473440853536,
    "363": 39.31473440853536,
    "364": 39.31473440853536,
    "365": 39.31473440853536,
    "366": 39.31473440853536,
    "367": 39.31473440853536,
    "368": 39.31473440853536,
    "369": 39.31473440853536,
    "370": 39.31473440853536,
    "371": 39.31473440853536,
    "372": 39.31473440853536,
    "373": 39.31473440853536,
    "374": 39.31473440853536,
    "375": 39.31473440853536,
    "376": 39.31473440853536,
    "377": 39.31473440853536,
    "378": 39.31473440853536,
    "379": 39.31473440853536,
    "380": 39.31473440853536,
    "381": 39.31473440853536,
    "382": 39.31473440853536,
    "383": 39.31473440853536,
    "384": 39.31473440853536,
    "385": 39.31473440853536,
    "386": 39.31473440853536,
    "387": 39.31473440853536,
    "388": 39.31473440853536,
    "389": 39.31473440853536,
    "390": 39.31473440853536,
    "391": 39.31473440853536,
    "392": 39.31473440853536,
    "393": 39.31473440853536,
    "394": 39.31473440853536,
    "395": 39.31473440853536,
    "396": 39.31473440853536,
    "397": 39.31473440853536,
    "398": 39.31473440853536,
    "399": 39.31473440853536,
    "400": 39.31473440853536,
    "401": 39.31473440853536,
    "402": 39.31473440853536,
    "403": 39.31473440853536,
    "404": 39.31473440853536,
    "405": 39.31473440853536,
    "406": 39.31473440853536,
    "407": 39.31473440853536,
    "408": 39.31473440853536,
    "409": 39.31473440853536,
    "410": 39.31473440853536,
    "411": 39.31473440853536,
    "412": 39.31473440853536,
    "413": 39.31473440853536,
    "414": 39.31473440853536,
    "415": 39.31473440853536,
    "416": 39.31473440853536,
    "417": 39.31473440853536,
    "418": 39.31473440853536,
    "419": 39.31473440853536,
    "420": 39.31473440853536,
    "421": 39.31473440853536,
    "422": 39.31473440853536,
    "423": 39.31473440853536,
    "424": 39.31473440853536,
    "425": 39.31473440853536,
    "426": 39.31473440853536,
    "427": 39.31473440853536,
    "428": 39.31473440853536,
    "429": 39.31473440853536,
    "430": 39.31473440853536,
    "431": 39.31473440853536,
    "432": 39.31473440853536,
    "433": 39.31473440853536,
    "434": 39.31473440853536,
    "435": 39.31473440853536,
    "436": 39.31473440853536,
    "437": 39.31473440853536,
    "438": 39.31473440853536,
    "439": 39.31473440853536,
    "440": 39.31473440853536,
    "441": 39.31473440853536,
    "442": 39.31473440853536,
    "443": 39.31473440853536,
    "444": 39.31473440853536,
    "445": 39.31473440853536,
    "446": 39.31473440853536,
    "447": 39.31473440853536,
    "448": 39.31473440853536,
    "449": 39.31473440853536,
    "450": 39.31473440853536,
    "451": 39.31473440853536,
    "452": 39.31473440853536,
    "453": 39.31473440853536,
    "454": 39.31473440853536,
    "455": 39.31473440853536,
    "456": 39.31473440853536,
    "457": 39.31473440853536,
    "458": 39.31473440853536,
    "459": 39.31473440853536,
    "460": 39.31473440853536,
    "461": 39.31473440853536,
    "462": 39.31473440853536,
    "463": 39.31473440853536,
    "464": 39.31473440853536,
    "465": 39.31473440853536,
    "466": 39.31473440853536,
    "467": 39.31473440853536,
    "468": 39.31473440853536,
    "469": 39.31473440853536,
    "470": 39.31473440853536,
    "471": 39.31473440853536,
    "472": 39.31473440853536,
    "473": 39.31473440853536,
    "474": 39.31473440853536,
    "475": 39.31473440853536,
    "476": 39.31473440853536,
    "477": 39.31473440853536,
    "478": 39.31473440853536,
    "479": 39.31473440853536,
    "480": 39.31473440853536,
    "481": 39.31473440853536,
    "482": 39.31473440853536,
    "483": 39.31473440853536,
    "484": 39.31473440853536,
    "485": 39.31473440853536,
    "486": 39.31473440853536,
    "487": 39.31473440853536,
    "488": 39.31473440853536,
    "489": 39.31473440853536,
    "490": 39.31473440853536,
    "491": 39.31473440853536,
    "492": 39.31473440853536,
    "493": 39.31473440853536,
    "494": 39.31473440853536,
    "495": 39.31473440853536,
    "496": 39.31473440853536,
    "497": 39.31473440853536,
    "498": 39.31473440853536,
    "499": 39.31473440853536,
    "500": 39.31473440853536,
    "501": 39.31473440853536,
    "502": 39.31473440853536,
    "503": 39.31473440853536,
    "504": 39.31473440853536,
    "505": 39.31473440853536,
    "506": 39.31473440853536,
    "507": 39.31473440853536,
    "508": 39.31473440853536,
    "509": 39.31473440853536,
    "510": 39.31473440853536,
    "511": 39.31473440853536,
    "512": 39.31473440853536,
    "513": 39.31473440853536,
    "514": 39.31473440853536,
    "515": 39.31473440853536,
    "516": 39.31473440853536,
    "517": 39.31473440853536,
    "518": 39.31473440853536,
    "519": 39.31473440853536,
    "520": 39.31473440853536,
    "521": 39.31473440853536,
    "522": 39.31473440853536,
    "523": 39.31473440853536,
    "524": 39.31473440853536,
    "525": 39.31473440853536,
    "526": 39.31473440853536,
    "527": 39.31473440853536,
    "528": 39.31473440853536,
    "529": 39.31473440853536,
    "530": 39.31473440853536,
    "531": 39.31473440853536,
    "532": 39.31473440853536,
    "533": 39.31473440853536,
    "534": 39.31473440853536,
    "535": 39.31473440853536,
    "536": 39.31473440853536,
    "537": 39.31473440853536,
    "538": 39.31473440853536,
    "539": 39.31473440853536,
    "540": 39.31473440853536,
    "541": 39.31473440853536,
    "542": 39.31473440853536,
    "543": 39.31473440853536,
    "544": 39.31473440853536,
    "545": 39.31473440853536,
    "546": 39.31473440853536,
    "547": 39.31473440853536,
    "548": 39.31473440853536,
    "549": 39.31473440853536,
    "550": 39.31473440853536,
    "551": 39.31473440853536,
    "552": 39.31473440853536,
    "553": 39.31473440853536,
    "554": 39.31473440853536,
    "555": 39.31473440853536,
    "556": 39.31473440853536,
    "557": 39.31473440853536,
    "558": 39.31473440853536,
    "559": 39.31473440853536,
    "560": 39.31473440853536,
    "561": 39.31473440853536,
    "562": 39.31473440853536,
    "563": 39.31473440853536,
    "564": 39.31473440853536,
    "565": 39.31473440853536,
    "566": 39.31473440853536,
    "567": 39.31473440853536,
    "568": 39.31473440853536,
    "569": 39.31473440853536,
    "570": 39.31473440853536,
    "571": 39.31473440853536,
    "572": 39.31473440853536,
    "573": 39.31473440853536,
    "574": 39.31473440853536,
    "575": 39.31473440853536,
    "576": 39.31473440853536,
    "577": 39.31473440853536,
    "578": 39.31473440853536,
    "579": 39.31473440853536,
    "580": 39.31473440853536,
    "581": 39.31473440853536,
    "582": 39.31473440853536,
    "583": 39.31473440853536,
    "584": 39.31473440853536,
    "585": 39.31473440853536,
    "586": 39.31473440853536,
    "587": 39.31473440853536,
    "588": 39.31473440853536,
    "589": 39.31473440853536,
    "590": 39.31473440853536,
    "591": 39.31473440853536,
    "592": 39.31473440853536,
    "593": 39.31473440853536,
    "594": 39.31473440853536,
    "595": 39.31473440853536,
    "596": 39.31473440853536,
    "597": 39.31473440853536,
    "598": 39.31473440853536,
    "599": 39.31473440853536,
    "600": 39.31473440853536,
    "601": 39.31473440853536,
    "602": 39.31473440853536,
    "603": 39.31473440853536,
    "604": 39.31473440853536,
    "605": 39.31473440853536,
    "606": 39.31473440853536,
    "607": 39.31473440853536,
    "608": 39.31473440853536,
    "609": 39.31473440853536,
    "610": 39.31473440853536,
    "611": 39.31473440853536,
    "612": 39.31473440853536,
    "613": 39.31473440853536,
    "614": 39.31473440853536,
    "615": 39.31473440853536,
    "616": 39.31473440853536,
    "617": 39.31473440853536,
    "618": 39.31473440853536,
    "619": 39.31473440853536,
    "620": 39.31473440853536,
    "621": 39.31473440853536,
    "622": 39.31473440853536,
    "623": 39.31473440853536,
    "624": 39.31473440853536,
    "625": 39.31473440853536,
    "626": 39.31473440853536,
    "627": 39.31473440853536,
    "628": 39.31473440853536,
    "629": 39.31473440853536,
    "630": 39.31473440853536,
    "631": 39.31473440853536,
    "632": 39.31473440853536,
    "633": 39.31473440853536,
    "634": 39.31473440853536,
    "635": 39.31473440853536,
    "636": 39.31473440853536,
    "637": 39.31473440853536,
    "638": 39.31473440853536,
    "639": 39.31473440853536,
    "640": 39.31473440853536,
    "641": 39.31473440853536,
    "642": 39.31473440853536,
    "643": 39.31473440853536,
    "644": 39.31473440853536,
    "645": 39.31473440853536,
    "646": 39.31473440853536,
    "647": 39.31473440853536,
    "648": 39.31473440853536,
    "649": 39.31473440853536,
    "650": 39.31473440853536,
    "651": 39.31473440853536,
    "652": 39.31473440853536,
    "653": 39.31473440853536,
    "654": 39.31473440853536,
    "655": 39.31473440853536,
    "656": 39.31473440853536,
    "657": 39.31473440853536,
    "658": 39.31473440853536,
    "659": 39.31473440853536,
    "660": 39.31473440853536,
    "661": 39.31473440853536,
    "662": 39.31473440853536,
    "663": 39.31473440853536,
    "664": 39.31473440853536,
    "665": 39.31473440853536,
    "666": 39.31473440853536,
    "667": 39.31473440853536,
    "668": 39.31473440853536,
    "669": 39.31473440853536,
    "670": 39.31473440853536,
    "671": 39.31473440853536,
    "672": 39.31473440853536,
    "673": 39.31473440853536,
    "674": 39.31473440853536,
    "675": 39.31473440853536,
    "676": 39.31473440853536,
    "677": 39.31473440853536,
    "678": 39.31473440853536,
    "679": 39.31473440853536,
    "680": 39.31473440853536,
    "681": 39.31473440853536,
    "682": 39.31473440853536,
    "683": 39.31473440853536,
    "684": 39.31473440853536,
    "685": 39.31473440853536,
    "686": 39.31473440853536,
    "687": 39.31473440853536,
    "688": 39.31473440853536,
    "689": 39.31473440853536,
    "690": 39.31473440853536,
    "691": 39.31473440853536,
    "692": 39.31473440853536,
    "693": 39.31473440853536,
    "694": 39.31473440853536,
    "695": 39.31473440853536,
    "696": 39.31473440853536,
    "697": 39.31473440853536,
    "698": 39.31473440853536,
    "699": 39.31473440853536,
    "700": 39.31473440853536,
    "701": 39.31473440853536,
    "702": 39.31473440853536,
    "703": 39.31473440853536,
    "704": 39.31473440853536,
    "705": 39.31473440853536,
    "706": 39.31473440853536,
    "707": 39.31473440853536,
    "708": 39.31473440853536,
    "709": 39.31473440853536,
    "710": 39.31473440853536,
    "711": 39.31473440853536,
    "712": 39.31473440853536,
    "713": 39.31473440853536,
    "714": 39.31473440853536,
    "715": 39.31473440853536,
    "716": 39.31473440853536,
    "717": 39.31473440853536,
    "718": 39.31473440853536,
    "719": 39.31473440853536,
    "720": 39.31473440853536,
    "721": 39.31473440853536,
    "722": 39.31473440853536,
    "723": 39.31473440853536,
    "724": 39.31473440853536,
    "725": 39.31473440853536,
    "726": 39.31473440853536,
    "727": 39.31473440853536,
    "728": 39.31473440853536,
    "729": 39.31473440853536,
    "730": 39.31473440853536,
    "731": 39.31473440853536,
    "732": 39.31473440853536,
    "733": 39.31473440853536,
    "734": 39.31473440853536,
    "735": 39.31473440853536,
    "736": 39.31473440853536,
    "737": 39.31473440853536,
    "738": 39.31473440853536,
    "739": 39.31473440853536,
    "740": 39.31473440853536,
    "741": 39.31473440853536,
    "742": 39.31473440853536,
    "743": 39.31473440853536,
    "744": 39.31473440853536,
    "745": 39.31473440853536,
    "746": 39.31473440853536,
    "747": 39.31473440853536,
    "748": 39.31473440853536,
    "749": 39.31473440853536,
    "750": 39.31473440853536,
    "751": 39.31473440853536,
    "752": 39.31473440853536,
    "753": 39.31473440853536,
    "754": 39.31473440853536,
    "755": 39.31473440853536,
    "756": 39.31473440853536,
    "757": 39.31473440853536,
    "758": 39.31473440853536,
    "759": 39.31473440853536,
    "760": 39.31473440853536,
    "761": 39.31473440853536,
    "762": 39.31473440853536,
    "763": 39.31473440853536,
    "764": 39.31473440853536,
    "765": 39.31473440853536,
    "766": 39.31473440853536,
    "767": 39.31473440853536,
    "768": 39.31473440853536,
    "769": 39.31473440853536,
    "770": 39.31473440853536,
    "771": 39.31473440853536,
    "772": 39.31473440853536,
    "773": 39.31473440853536,
    "774": 39.31473440853536,
    "775": 39.31473440853536,
    "776": 39.31473440853536,
    "777": 39.31473440853536,
    "778": 39.31473440853536,
    "779": 39.31473440853536,
    "780": 39.31473440853536,
    "781": 39.31473440853536,
    "782": 39.31473440853536,
    "783": 39.31473440853536,
    "784": 39.31473440853536,
