COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "55": 110.01547083557095,
    "56": 110.01547083557101,
    "57": 110.01547083557102,
    "58": 110.015470835571,
    "59": 110.015470835571,
    "60": 110.01547083557097,
    "61": 110.015470835571,
    "62": 110.01547083557097,
    "63": 110.015470835571,
    "64": 110.01547083557101,
    "65": 110.01547083557101,
    "66": 110.01547083557101,
    "67": 110.01547083557101,
    "68": 110.01547083557101,
    "69": 110.01547083557102,
    "70": 110.01547083557101,
    "71": 110.01547083557101,
    "72": 110.01547083557101,
    "73": 110.01547083557101,
    "74": 110.01547083557101,
    "75": 110.01547083557101,
    "76": 110.015470835571,
    "77": 110.01547083557101,
    "78": 110.01547083557102,
    "79": 110.01547083557102,
    "80": 110.01547083557101,
    "81": 110.01547083557101,
    "82": 110.015470835571,
    "83": 110.01547083557095,
    "84": 110.01547083557101,
    "85": 110.015470835571,
    "86": 110.01547083557101,
    "87": 110.01547083557095,
    "88": 110.01547083557101,
    "89": 110.015470835571,
    "90": 110.01547083557101,
    "91": 110.01547083557095,
    "92": 110.01547083557102,
    "93": 110.01547083557102,
    "94": 110.015470835571,
    "95": 110.01547083557097,
    "96": 110.015470835571,
    "97": 110.01547083557101,
    "98": 110.01547083557102,
    "99": 110.01547083557095,
    "100": 110.01547083557101,
    "101": 110.01547083557102,
    "102": 110.01547083557101,
    "103": 110.01547083557097,
    "104": 110.01547083557101,
    "105": 110.01547083557101,
    "106": 110.01547083557101,
    "107": 110.01547083557101,
    "108": 110.01547083557101,
    "109": 110.015470835571,
    "110": 110.01547083557095,
    "111": 110.015470835571,
    "112": 110.01547083557101,
    "113": 110.01547083557097,
    "114": 110.01547083557102,
    "115": 110.015470835571,
    "116": 110.01547083557101,
    "117": 110.015470835571,
    "118": 110.015470835571,
    "119": 110.015470835571,
    "120": 110.01547083557101,
    "121": 110.01547083557095,
    "122": 110.01547083557102,
    "123": 110.015470835571,
    "124": 110.01547083557095,
    "125": 110.01547083557101,
    "126": 110.01547083557102,
    "127": 110.01547083557102,
    "128": 110.01547083557101,
    "129": 110.01547083557101,
    "130": 110.01547083557101,
    "131": 110.01547083557101,
    "132": 110.01547083557101,
    "133": 110.015470835571,
    "134": 110.01547083557101,
    "135": 110.01547083557097,
    "136": 110.01547083557101,
    "137": 110.01547083557101,
    "138": 110.01547083557101,
    "139": 110.01547083557101,
    "140": 110.01547083557101,
    "141": 110.01547083557102,
    "142": 110.01547083557095,
    "143": 110.015470835571,
    "144": 110.01547083557101,
    "145": 110.01547083557101,
    "146": 110.01547083557101,
    "147": 110.01547083557102,
    "148": 110.01547083557101,
    "149": 110.01547083557102,
    "150": 110.015470835571,
    "151": 110.015470835571,
    "152": 110.01547083557101,
    "153": 110.01547083557095,
    "154": 110.01547083557101,
    "155": 110.015470835571,
    "156": 110.015470835571,
    "157": 110.015470835571,
    "158": 110.01547083557102,
    "159": 110.01547083557102,
    "160": 110.01547083557102,
    "161": 110.01547083557101,
    "162": 110.015470835571,
    "163": 110.01547083557101,
    "164": 110.01547083557095,
    "165": 110.015470835571,
    "166": 110.01547083557102,
    "167": 110.01547083557102,
    "168": 110.01547083557101,
    "169": 110.01547083557101,
    "170": 110.01547083557101,
    "171": 110.01547083557101,
    "172": 110.01547083557101,
    "173": 110.01547083557102,
    "174": 110.015470835571,
    "175": 110.01547083557102,
    "176": 110.015470835571,
    "177": 36.998423160815335,
    "178": 110.015470835571,
    "179": 110.01547083557095,
    "180": 110.01547083557101,
    "181": 110.01547083557101,
    "182": 110.01547083557095,
    "183": 110.015470835571,
    "184": 110.01547083557101,
    "185": 110.01547083557097,
    "186": 110.01547083557101,
    "187": 110.01547083557095,
    "188": 110.015470835571,
    "189": 110.015470835571,
    "190": 110.01547083557101,
    "191": 110.015470835571,
    "192": 110.01547083557101,
    "193": 110.01547083557101,
    "194": 110.01547083557101,
    "195": 110.01547083557101,
    "196": 110.01547083557101,
    "197": 110.01547083557102,
    "198": 110.01547083557101,
    "199": 110.01547083557102,
    "200": 110.01547083557101,
    "201": 110.015470835571,
    "202": 110.01547083557101,
    "203": 110.01547083557102,
    "204": 110.015470835571,
    "205": 110.01547083557101,
    "206": 110.015470835571,
    "207": 110.01547083557102,
    "208": 110.015470835571,
    "209": 110.015470835571,
    "210": 110.01547083557101,
    "211": 110.01547083557095,
    "212": 110.01547083557101,
    "213": 66.51934056244905,
    "214": 110.01547083557095,
    "215": 110.01547083557097,
    "216": 110.01547083557095,
    "217": 110.015470835571,
    "218": 110.01547083557095,
    "219": 110.01547083557102,
    "220": 110.01547083557102,
    "221": 110.01547083557102,
    "222": 110.015470835571,
    "223": 110.015470835571,
    "224": 110.01547083557101,
    "225": 110.01547083557101,
    "226": 110.01547083557101,
    "227": 110.01547083557101,
    "228": 110.01547083557095,
    "229": 110.01547083557101,
    "230": 110.01547083557095,
    "231": 110.01547083557095,
    "232": 110.01547083557101,
    "233": 110.01547083557101,
    "234": 110.01547083557101,
    "235": 110.015470835571,
    "236": 110.015470835571,
    "237": 110.015470835571,
    "238": 110.01547083557102,
    "239": 110.015470835571,
    "240": 110.01547083557101,
    "241": 110.01547083557102,
    "242": 110.01547083557097,
    "243": 110.015470835571,
    "244": 110.01547083557101,
    "245": 110.01547083557097,
    "246": 110.01547083557101,
    "247": 110.01547083557095,
    "248": 110.01547083557101,
    "249": 110.01547083557102,
    "250": 110.015470835571,
    "251": 110.015470835571,
    "252": 110.01547083557101,
    "253": 110.01547083557095,
    "254": 110.015470835571,
    "255": 110.015470835571,
    "256": 110.01547083557095,
    "257": 110.01547083557101,
    "258": 110.01547083557101,
    "259": 110.01547083557101,
    "260": 57.8654529069273,
    "261": 53.20168300241524,
    "262": 110.01547083557101,
    "263": 110.01547083557101,
    "264": 110.01547083557101,
    "265": 110.01547083557101,
    "266": 110.01547083557101,
    "267": 110.015470835571,
    "268": 110.015470835571,
    "269": 110.01547083557101,
    "270": 110.01547083557102,
    "271": 110.015470835571,
    "272": 110.01547083557101,
    "273": 110.01547083557095,
    "274": 110.01547083557101,
    "275": 110.015470835571,
    "276": 110.01547083557101,
    "277": 110.015470835571,
    "278": 110.01547083557101,
    "279": 110.01547083557095,
    "280": 110.01547083557101,
    "281": 110.01547083557102,
    "282": 110.01547083557101,
    "283": 110.015470835571,
    "284": 110.01547083557101,
    "285": 110.01547083557102,
    "286": 110.015470835571,
    "287": 110.01547083557097,
    "288": 13.858488380091657,
    "289": 110.01547083557101,
    "290": 110.01547083557101,
    "291": 110.01547083557101,
    "292": 110.01547083557095,
    "293": 110.01547083557101,
    "294": 110.01547083557101,
    "295": 110.01547083557097,
    "296": 110.01547083557101,
    "297": 110.015470835571,
    "298": 110.01547083557101,
    "299": 110.01547083557102,
    "300": 110.01547083557101,
    "301": 110.015470835571,
    "302": 110.01547083557095,
    "303": 110.01547083557102,
    "304": 100.46806260945053,
    "305": 110.01547083557097,
    "306": 110.01547083557101,
    "307": 100.46806260945054,
    "308": 47.003837445979,
    "309": 88.65083441821602,
    "310": 110.015470835571,
    "311": 72.69169249210448,
    "312": 110.01547083557095,
    "313": 110.015470835571,
    "314": 110.01547083557095,
    "315": 110.01547083557102,
    "316": 110.01547083557101,
    "317": 110.01547083557102,
    "318": 110.01547083557102,
    "319": 110.01547083557102,
    "320": 19.167165754651748,
    "321": 110.015470835571,
    "322": 110.01547083557101,
    "323": 110.01547083557102,
    "324": 110.01547083557095,
    "325": 110.01547083557101,
    "326": 110.01547083557101,
    "327": 110.015470835571,
    "328": 110.015470835571,
    "329": 110.01547083557101,
    "330": 110.01547083557102,
    "331": 110.01547083557101,
    "332": 110.01547083557102,
    "333": 110.01547083557102,
    "334": 110.01547083557095,
    "335": 110.015470835571,
    "336": 110.01547083557101,
    "337": 110.01547083557101,
    "338": 75.24556527408662,
    "339": 110.01547083557102,
    "340": 110.01547083557101,
    "341": 110.01547083557102,
    "342": 110.01547083557101,
    "343": 110.015470835571,
    "344": 110.01547083557101,
    "345": 110.015470835571,
    "346": 110.01547083557101,
    "347": 110.01547083557102,
    "348": 110.015470835571,
    "349": 110.01547083557101,
    "350": 110.01547083557102,
    "351": 110.01547083557102,
    "352": 110.01547083557101,
    "353": 110.01547083557101,
    "354": 110.01547083557101,
    "355": 110.015470835571,
    "356": 110.01547083557101,
    "357": 110.015470835571,
    "358": 110.01547083557101,
    "359": 110.01547083557102,
    "360": 110.01547083557101,
    "361": 110.01547083557095,
    "362": 110.01547083557101,
    "363": 110.01547083557095,
    "364": 110.01547083557101,
    "365": 110.01547083557102,
    "366": 110.015470835571,
    "367": 110.01547083557095,
    "368": 36.98949422955617,
    "369": 110.01547083557095,
    "370": 110.015470835571,
    "371": 83.77568838502444,
    "372": 100.46806260945054,
    "373": 110.01547083557101,
    "374": 110.01547083557095,
    "375": 100.46806260945056,
    "376": 110.01547083557102,
    "377": 110.01547083557097,
    "378": 110.015470835571,
    "379": 110.01547083557095,
    "380": 110.01547083557097,
    "381": 110.015470835571,
    "382": 110.01547083557095,
    "383": 110.01547083557095,
    "384": 110.01547083557095,
    "385": 110.01547083557102,
    "386": 110.01547083557101,
    "387": 110.015470835571,
    "388": 110.01547083557101,
    "389": 110.01547083557102,
    "390": 110.01547083557101,
    "391": 110.01547083557102,
    "392": 110.01547083557102,
    "393": 110.01547083557101,
    "394": 110.015470835571,
    "395": 110.01547083557101,
    "396": 110.015470835571,
    "397": 110.01547083557101,
    "398": 110.015470835571,
    "399": 110.01547083557095,
    "400": 110.015470835571,
    "401": 110.01547083557102,
    "402": 110.01547083557101,
    "403": 110.015470835571,
    "404": 110.01547083557101,
    "405": 110.015470835571,
    "406": 110.01547083557095,
    "407": 110.01547083557097,
    "408": 110.01547083557102,
    "409": 110.01547083557097,
    "410": 110.015470835571,
    "411": 110.01547083557095,
    "412": 110.01547083557101,
    "413": 110.01547083557102,
    "414": 110.015470835571,
    "415": 110.015470835571,
    "416": 110.01547083557101,
    "417": 110.01547083557101,
    "418": 110.01547083557101,
    "419": 110.01547083557101,
    "420": 110.01547083557095,
    "421": 110.01547083557101,
    "422": 110.01547083557095,
    "423": 110.01547083557095,
    "424": 110.01547083557101,
    "425": 110.01547083557095,
    "426": 110.01547083557101,
    "427": 110.01547083557095,
    "428": 110.01547083557101,
    "429": 110.015470835571,
    "430": 110.01547083557102,
    "431": 110.01547083557097,
    "432": 90.13950921663691,
    "433": 90.1395092166369,
    "434": 110.01547083557101,
    "435": 90.1395092166369,
    "436": 110.01547083557097,
    "437": 75.58828162606729,
    "438": 110.01547083557101,
    "439": 110.01547083557095,
    "440": 110.015470835571,
    "441": 110.01547083557095,
    "442": 110.01547083557102,
    "443": 110.01547083557097,
    "444": 110.01547083557095,
    "445": 110.01547083557101,
    "446": 110.015470835571,
    "447": 110.015470835571,
    "448": 110.01547083557101,
    "449": 110.01547083557095,
    "450": 110.01547083557101,
    "451": 110.01547083557095,
    "452": 110.015470835571,
    "453": 110.01547083557101,
    "454": 110.01547083557095,
    "455": 110.01547083557095,
    "456": 110.01547083557101,
    "457": 110.01547083557101,
    "458": 110.01547083557101,
    "459": 110.01547083557101,
    "460": 110.01547083557102,
    "461": 110.01547083557102,
    "462": 110.015470835571,
    "463": 110.015470835571,
    "464": 110.01547083557095,
    "465": 110.01547083557095,
    "466": 110.01547083557102,
    "467": 110.01547083557097,
    "468": 110.01547083557101,
    "469": 89.60832002259824,
    "470": 110.01547083557102,
    "471": 110.01547083557102,
    "472": 110.01547083557101,
    "473": 110.01547083557095,
    "474": 110.01547083557102,
    "475": 110.01547083557097,
    "476": 110.015470835571,
    "477": 110.015470835571,
    "478": 110.015470835571,
    "479": 110.01547083557097,
    "480": 110.01547083557101,
    "481": 110.01547083557095,
    "482": 110.01547083557101,
    "483": 110.01547083557095,
    "484": 110.01547083557101,
    "485": 110.015470835571,
    "486": 110.015470835571,
    "487": 110.015470835571,
    "488": 110.01547083557095,
    "489": 110.015470835571,
    "490": 110.01547083557095,
    "491": 110.01547083557102,
    "492": 110.01547083557101,
    "493": 110.01547083557102,
    "494": 110.01547083557101,
    "495": 110.01547083557102,
    "496": 110.01547083557101,
    "497": 56.16558891546708,
    "498": 110.015470835571,
    "499": 110.01547083557095,
    "500": 110.01547083557095,
    "501": 73.12645077186816,
    "502": 110.01547083557101,
    "503": 110.015470835571,
    "504": 110.01547083557102,
    "505": 110.015470835571,
    "506": 110.01547083557101,
    "507": 110.01547083557095,
    "508": 110.015470835571,
    "509": 110.01547083557097,
    "510": 110.01547083557102,
    "511": 110.01547083557102,
    "512": 110.01547083557101,
    "513": 110.01547083557101,
    "514": 110.01547083557101,
    "515": 110.01547083557101,
    "516": 110.01547083557101,
    "517": 110.01547083557101,
    "518": 110.01547083557101,
    "519": 110.01547083557097,
    "520": 110.01547083557101,
    "521": 110.01547083557101,
    "522": 110.01547083557101,
    "523": 110.01547083557101,
    "524": 110.01547083557101,
    "525": 110.015470835571,
    "526": 110.01547083557095,
    "527": 110.01547083557102,
    "528": 110.01547083557101,
    "529": 110.01547083557095,
    "530": 110.01547083557095,
    "531": 110.01547083557101,
    "532": 37.247055711498774,
    "533": 110.015470835571,
    "534": 110.01547083557095,
    "535": 110.015470835571,
    "536": 110.01547083557101,
    "537": 110.015470835571,
    "538": 110.01547083557101,
    "539": 110.01547083557102,
    "540": 110.01547083557101,
    "541": 110.01547083557102,
    "542": 110.01547083557101,
    "543": 110.01547083557095,
    "544": 110.01547083557101,
    "545": 110.01547083557101,
    "546": 110.01547083557101,
    "547": 110.01547083557101,
    "548": 110.01547083557101,
    "549": 110.01547083557095,
    "550": 110.01547083557102,
    "551": 110.01547083557102,
    "552": 35.60820985005225,
    "553": 110.01547083557101,
    "554": 110.01547083557101,
    "555": 110.01547083557101,
    "556": 110.01547083557095,
    "557": 110.015470835571,
    "558": 110.015470835571,
    "559": 110.01547083557095,
    "560": 110.01547083557101,
    "561": 110.01547083557102,
    "562": 110.015470835571,
    "563": 110.015470835571,
    "564": 110.01547083557101,
    "565": 63.53513983141785,
    "566": 110.01547083557101,
    "567": 110.01547083557102,
    "568": 110.01547083557101,
    "569": 110.01547083557102,
    "570": 110.015470835571,
    "571": 110.015470835571,
    "572": 110.01547083557095,
    "573": 110.01547083557101,
    "574": 110.015470835571,
    "575": 110.015470835571,
    "576": 19.8759616189341,
    "577": 110.01547083557101,
    "578": 110.01547083557095,
    "579": 110.01547083557101,
    "580": 110.01547083557101,
    "581": 78.38716811801223,
    "582": 110.01547083557101,
    "583": 110.01547083557102,
    "584": 110.01547083557101,
    "585": 110.01547083557095,
    "586": 110.01547083557101,
    "587": 110.01547083557095,
    "588": 110.01547083557095,
    "589": 110.01547083557102,
    "590": 110.015470835571,
    "591": 110.01547083557095,
    "592": 110.01547083557101,
    "593": 110.01547083557095,
    "594": 110.015470835571,
    "595": 110.015470835571,
    "596": 47.08796341749138,
    "597": 110.01547083557095,
    "598": 110.01547083557095,
    "599": 110.01547083557097,
    "600": 110.01547083557101,
    "601": 110.015470835571,
    "602": 110.015470835571,
    "603": 110.01547083557095,
    "604": 110.015470835571,
    "605": 110.015470835571,
    "606": 110.01547083557101,
    "607": 110.015470835571,
    "608": 24.127905286686623,
    "609": 110.01547083557101,
    "610": 110.01547083557101,
    "611": 110.01547083557102,
    "612": 110.01547083557095,
    "613": 110.015470835571,
    "614": 110.01547083557095,
    "615": 110.01547083557095,
    "616": 110.01547083557101,
    "617": 110.01547083557095,
    "618": 110.01547083557101,
    "619": 110.015470835571,
    "620": 110.01547083557095,
    "621": 110.01547083557101,
    "622": 110.01547083557102,
    "623": 110.015470835571,
    "624": 32.37271857518921,
    "625": 110.01547083557101,
    "626": 78.14153200299526,
    "627": 78.85338355600672,
    "628": 110.01547083557101,
    "629": 93.76367575595266,
    "630": 110.01547083557101,
    "631": 110.01547083557095,
    "632": 110.015470835571,
    "633": 110.01547083557095,
    "634": 110.01547083557102,
    "635": 110.015470835571,
    "636": 59.23711565678201,
    "637": 110.01547083557097,
    "638": 110.01547083557097,
    "639": 103.94929729649994,
    "640": 110.01547083557095,
    "641": 110.01547083557101,
    "642": 110.01547083557101,
    "643": 110.01547083557101,
    "644": 102.57645685303218,
    "645": 110.01547083557101,
    "646": 110.01547083557095,
    "647": 110.01547083557095,
    "648": 110.01547083557101,
    "649": 110.01547083557095,
    "650": 110.01547083557101,
    "651": 110.01547083557095,
    "652": 66.14102219302404,
    "653": 110.015470835571,
    "654": 110.01547083557102,
    "655": 110.015470835571,
    "656": 102.57645685303211,
    "657": 110.01547083557101,
    "658": 110.01547083557101,
    "659": 110.01547083557102,
    "660": 110.01547083557101,
    "661": 110.015470835571,
    "662": 110.01547083557101,
    "663": 110.01547083557095,
    "664": 110.01547083557101,
    "665": 110.01547083557095,
    "666": 110.01547083557101,
    "667": 110.015470835571,
    "668": 110.01547083557095,
    "669": 110.01547083557101,
    "670": 110.01547083557097,
    "671": 110.015470835571,
    "672": 24.444571163959417,
    "673": 110.01547083557101,
    "674": 66.44178255718369,
    "675": 110.01547083557101,
    "676": 110.01547083557101,
    "677": 110.01547083557095,
    "678": 110.01547083557101,
    "679": 110.015470835571,
    "680": 110.01547083557101,
    "681": 110.01547083557095,
    "682": 110.01547083557101,
    "683": 87.18552570430612,
    "684": 110.01547083557095,
    "685": 110.015470835571,
    "686": 110.01547083557101,
    "687": 110.01547083557095,
    "688": 102.57645685303213,
    "689": 110.01547083557102,
    "690": 68.3012258112118,
    "691": 102.57645685303217,
    "692": 56.762495462280086,
    "693": 110.01547083557097,
    "694": 110.015470835571,
    "695": 92.31170059249851,
    "696": 110.01547083557102,
    "697": 110.01547083557097,
    "698": 110.015470835571,
    "699": 110.01547083557095,
    "700": 63.07710155823957,
    "701": 110.01547083557095,
    "702": 110.01547083557102,
    "703": 109.65120571405377,
    "704": 110.01547083557101,
    "705": 110.01547083557095,
    "706": 110.01547083557101,
    "707": 110.01547083557095,
    "708": 110.01547083557101,
    "709": 110.015470835571,
    "710": 110.01547083557101,
    "711": 110.015470835571,
    "712": 110.01547083557095,
    "713": 110.01547083557101,
    "714": 110.01547083557095,
    "715": 110.01547083557101,
    "716": 110.01547083557101,
    "717": 110.01547083557102,
    "718": 110.01547083557095,
    "719": 110.01547083557102,
    "720": 110.01547083557101,
    "721": 110.01547083557095,
    "722": 110.015470835571,
    "723": 110.01547083557095,
    "724": 110.01547083557101,
    "725": 110.01547083557101,
    "726": 110.015470835571,
    "727": 110.015470835571,
    "728": 110.01547083557102,
    "729": 110.01547083557097,
    "730": 110.01547083557101,
    "731": 110.01547083557095,
    "732": 110.015470835571,
    "733": 110.015470835571,
    "734": 110.01547083557102,
    "735": 110.01547083557102,
    "736": 110.01547083557101,
    "737": 110.01547083557101,
    "738": 110.01547083557101,
    "739": 110.01547083557097,
    "740": 110.015470835571,
    "741": 110.015470835571,
    "742": 110.01547083557102,
    "743": 110.01547083557102,
    "744": 110.01547083557101,
    "745": 110.01547083557102,
    "746": 110.01547083557101,
    "747": 110.015470835571,
    "748": 110.01547083557095,
    "749": 110.01547083557101,
    "750": 110.015470835571,
    "751": 110.015470835571,
    "752": 110.01547083557101,
    "753": 56.87438477974935,
    "754": 110.01547083557102,
    "755": 79.79060632402732,
    "756": 110.01547083557095,
    "757": 110.01547083557095,
    "758": 110.01547083557097,
    "759": 110.015470835571,
    "760": 110.01547083557095,
    "761": 110.01547083557102,
    "762": 110.01547083557097,
    "763": 110.015470835571,
    "764": 110.01547083557102,
    "765": 94.87617224182875,
    "766": 110.01547083557095,
    "767": 110.01547083557095,
