COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "52": 108.75427027213536,
    "53": 108.75427027213536,
    "54": 108.75427027213536,
    "55": 108.75427027213536,
    "56": 108.75427027213536,
    "57": 108.7542702721353,
    "58": 108.75427027213536,
    "59": 108.7542702721353,
    "60": 108.75427027213536,
    "61": 108.75427027213536,
    "62": 108.7542702721353,
    "63": 108.75427027213536,
    "64": 108.75427027213536,
    "65": 108.75427027213536,
    "66": 108.75427027213536,
    "67": 40.4192591771816,
    "68": 108.75427027213536,
    "69": 108.7542702721353,
    "70": 108.75427027213536,
    "71": 108.75427027213536,
    "72": 108.75427027213536,
    "73": 42.99195487648643,
    "74": 108.7542702721353,
    "75": 97.36628620084133,
    "76": 108.75427027213536,
    "77": 108.75427027213536,
    "78": 67.50837995164781,
    "79": 80.12531682605572,
    "80": 108.75427027213536,
    "81": 108.75427027213536,
    "82": 108.75427027213536,
    "83": 108.7542702721353,
    "84": 108.75427027213536,
    "85": 108.75427027213536,
    "86": 108.7542702721353,
    "87": 108.75427027213536,
    "88": 108.75427027213536,
    "89": 108.75427027213536,
    "90": 108.75427027213536,
    "91": 108.75427027213536,
    "92": 50.106336189012204,
    "93": 108.7542702721353,
    "94": 96.60891013034768,
    "95": 81.72132043060758,
    "96": 108.75427027213536,
    "97": 108.75427027213536,
    "98": 108.75427027213536,
    "99": 108.75427027213536,
    "100": 108.75427027213536,
    "101": 108.75427027213536,
    "102": 108.75427027213536,
    "103": 108.75427027213536,
    "104": 108.75427027213536,
    "105": 108.75427027213536,
    "106": 108.75427027213536,
    "107": 108.7542702721353,
    "108": 108.75427027213536,
    "109": 108.75427027213536,
    "110": 108.7542702721353,
    "111": 108.75427027213536,
    "112": 108.75427027213536,
    "113": 108.7542702721353,
    "114": 108.75427027213536,
    "115": 108.75427027213536,
    "116": 108.7542702721353,
    "117": 108.75427027213536,
    "118": 108.75427027213536,
    "119": 108.7542702721353,
    "120": 108.75427027213536,
    "121": 108.75427027213536,
    "122": 108.75427027213536,
    "123": 108.75427027213536,
    "124": 108.75427027213536,
    "125": 108.75427027213536,
    "126": 108.75427027213536,
    "127": 108.75427027213536,
    "128": 108.75427027213536,
    "129": 108.7542702721353,
    "130": 108.75427027213536,
    "131": 108.75427027213536,
    "132": 108.75427027213536,
    "133": 108.75427027213536,
    "134": 108.75427027213536,
    "135": 108.7542702721353,
    "136": 108.75427027213536,
    "137": 108.75427027213536,
    "138": 108.75427027213536,
    "139": 108.75427027213536,
    "140": 108.75427027213536,
    "141": 108.75427027213536,
    "142": 108.75427027213536,
    "143": 108.75427027213536,
    "144": 108.75427027213536,
    "145": 108.75427027213536,
    "146": 108.7542702721353,
    "147": 108.75427027213536,
    "148": 108.75427027213536,
    "149": 108.75427027213536,
    "150": 108.75427027213536,
    "151": 108.75427027213536,
    "152": 108.75427027213536,
    "153": 108.7542702721353,
    "154": 108.75427027213536,
    "155": 108.75427027213536,
    "156": 108.7542702721353,
    "157": 108.75427027213536,
    "158": 108.75427027213536,
    "159": 108.7542702721353,
    "160": 108.75427027213536,
    "161": 108.75427027213536,
    "162": 108.75427027213536,
    "163": 108.75427027213536,
    "164": 108.75427027213536,
    "165": 108.7542702721353,
    "166": 108.75427027213536,
    "167": 108.7542702721353,
    "168": 108.75427027213536,
    "169": 108.75427027213536,
    "170": 108.7542702721353,
    "171": 108.75427027213536,
    "172": 108.75427027213536,
    "173": 108.75427027213536,
    "174": 108.75427027213536,
    "175": 108.75427027213536,
    "176": 108.7542702721353,
    "177": 108.75427027213536,
    "178": 108.75427027213536,
    "179": 108.7542702721353,
    "180": 108.75427027213536,
    "181": 108.75427027213536,
    "182": 108.75427027213536,
    "183": 108.75427027213536,
    "184": 108.75427027213536,
    "185": 108.75427027213536,
    "186": 108.75427027213536,
    "187": 108.75427027213536,
    "188": 108.75427027213536,
    "189": 108.7542702721353,
    "190": 108.75427027213536,
    "191": 108.75427027213536,
    "192": 108.75427027213536,
    "193": 108.75427027213536,
    "194": 108.75427027213536,
    "195": 108.75427027213536,
    "196": 108.75427027213536,
    "197": 108.75427027213536,
    "198": 108.75427027213536,
    "199": 108.75427027213536,
    "200": 108.75427027213536,
    "201": 108.7542702721353,
    "202": 108.75427027213536,
    "203": 108.75427027213536,
    "204": 108.75427027213536,
    "205": 108.75427027213536,
    "206": 108.75427027213536,
    "207": 108.7542702721353,
    "208": 108.75427027213536,
    "209": 108.75427027213536,
    "210": 108.75427027213536,
    "211": 108.75427027213536,
    "212": 108.75427027213536,
    "213": 108.7542702721353,
    "214": 108.75427027213536,
    "215": 108.7542702721353,
    "216": 108.75427027213536,
    "217": 108.75427027213536,
    "218": 108.7542702721353,
    "219": 108.75427027213536,
    "220": 108.75427027213536,
    "221": 108.75427027213536,
    "222": 108.75427027213536,
    "223": 108.75427027213536,
    "224": 108.75427027213536,
    "225": 108.75427027213536,
    "226": 108.75427027213536,
    "227": 108.7542702721353,
    "228": 108.75427027213536,
    "229": 108.75427027213536,
    "230": 108.75427027213536,
    "231": 108.75427027213536,
    "232": 108.75427027213536,
    "233": 108.75427027213536,
    "234": 108.75427027213536,
    "235": 108.75427027213536,
    "236": 108.75427027213536,
    "237": 108.7542702721353,
    "238": 108.75427027213536,
    "239": 108.7542702721353,
    "240": 108.75427027213536,
    "241": 108.75427027213536,
    "242": 108.75427027213536,
    "243": 108.75427027213536,
    "244": 108.75427027213536,
    "245": 108.75427027213536,
    "246": 108.75427027213536,
    "247": 108.75427027213536,
    "248": 108.7542702721353,
    "249": 108.75427027213536,
    "250": 108.75427027213536,
    "251": 108.7542702721353,
    "252": 108.75427027213536,
    "253": 108.75427027213536,
    "254": 108.75427027213536,
    "255": 108.75427027213536,
    "256": 108.53607489128862,
    "257": 108.53607489128856,
    "258": 108.53607489128862,
    "259": 108.53607489128862,
    "260": 108.53607489128862,
    "261": 108.53607489128862,
    "262": 108.53607489128862,
    "263": 108.53607489128856,
    "264": 108.53607489128862,
    "265": 108.53607489128862,
    "266": 108.53607489128862,
    "267": 108.53607489128862,
    "268": 108.53607489128862,
    "269": 108.53607489128862,
    "270": 108.53607489128862,
    "271": 108.53607489128862,
    "272": 108.53607489128862,
    "273": 108.53607489128862,
    "274": 108.53607489128856,
    "275": 108.53607489128862,
    "276": 108.53607489128862,
    "277": 108.53607489128862,
    "278": 108.53607489128862,
    "279": 108.53607489128862,
    "280": 108.53607489128862,
    "281": 108.53607489128856,
    "282": 108.53607489128862,
    "283": 108.53607489128862,
    "284": 108.53607489128856,
    "285": 108.53607489128862,
    "286": 108.53607489128862,
    "287": 108.53607489128856,
    "288": 108.53607489128862,
    "289": 108.53607489128862,
    "290": 108.53607489128862,
    "291": 108.53607489128862,
    "292": 108.53607489128862,
    "293": 108.53607489128856,
    "294": 108.53607489128862,
    "295": 108.53607489128856,
    "296": 108.53607489128862,
    "297": 108.53607489128862,
    "298": 108.53607489128856,
    "299": 108.53607489128862,
    "300": 108.53607489128862,
    "301": 108.53607489128862,
    "302": 108.53607489128862,
    "303": 108.53607489128862,
    "304": 25.503009328996626,
    "305": 108.53607489128862,
    "306": 73.5084169635022,
    "307": 57.1505018002251,
    "308": 108.53607489128862,
    "309": 108.53607489128862,
    "310": 108.53607489128862,
    "311": 108.53607489128862,
    "312": 108.53607489128862,
    "313": 108.53607489128862,
    "314": 108.53607489128862,
    "315": 108.53607489128862,
    "316": 108.53607489128862,
    "317": 108.53607489128856,
    "318": 108.53607489128862,
    "319": 108.53607489128862,
    "320": 17.17519407223908,
    "321": 108.53607489128862,
    "322": 96.2763138198751,
    "323": 48.82268654346754,
    "324": 108.53607489128862,
    "325": 108.53607489128862,
    "326": 108.53607489128862,
    "327": 108.53607489128862,
    "328": 108.53607489128862,
    "329": 108.53607489128856,
    "330": 108.53607489128862,
    "331": 96.27631381987504,
    "332": 108.53607489128862,
    "333": 108.53607489128862,
    "334": 67.5683281181526,
    "335": 108.53607489128856,
    "336": 108.53607489128862,
    "337": 108.53607489128862,
    "338": 108.53607489128862,
    "339": 108.53607489128862,
    "340": 108.53607489128862,
    "341": 108.53607489128856,
    "342": 108.53607489128862,
    "343": 108.53607489128856,
    "344": 108.53607489128862,
    "345": 108.53607489128862,
    "346": 108.53607489128856,
    "347": 108.53607489128862,
    "348": 108.53607489128862,
    "349": 108.53607489128862,
    "350": 89.5727387728668,
    "351": 108.53607489128862,
    "352": 108.53607489128862,
    "353": 108.53607489128862,
    "354": 75.93730158730159,
    "355": 56.12183554683608,
    "356": 108.53607489128862,
    "357": 108.53607489128862,
    "358": 108.53607489128862,
    "359": 108.53607489128862,
    "360": 108.53607489128862,
    "361": 108.53607489128862,
    "362": 108.53607489128862,
    "363": 108.53607489128862,
    "364": 108.53607489128862,
    "365": 108.53607489128856,
    "366": 108.53607489128862,
    "367": 108.53607489128856,
    "368": 108.53607489128862,
    "369": 108.53607489128862,
    "370": 65.81685086077663,
    "371": 65.9222685061782,
    "372": 108.53607489128862,
    "373": 108.53607489128862,
    "374": 108.53607489128862,
    "375": 108.53607489128862,
    "376": 108.53607489128856,
    "377": 68.49496420548306,
    "378": 108.53607489128862,
    "379": 96.20548813946922,
    "380": 73.98083368382387,
    "381": 108.53607489128862,
    "382": 77.82913545133164,
    "383": 105.62832615505229,
    "384": 108.44317545417644,
    "385": 108.44317545417644,
    "386": 108.44317545417644,
    "387": 108.44317545417644,
    "388": 108.44317545417644,
    "389": 108.44317545417644,
    "390": 108.44317545417644,
    "391": 108.44317545417644,
    "392": 108.44317545417644,
    "393": 108.44317545417638,
    "394": 108.44317545417644,
    "395": 108.44317545417644,
    "396": 108.44317545417644,
    "397": 108.44317545417644,
    "398": 108.44317545417644,
    "399": 108.44317545417638,
    "400": 108.44317545417644,
    "401": 108.44317545417644,
    "402": 108.44317545417644,
    "403": 108.44317545417644,
    "404": 108.44317545417644,
    "405": 108.44317545417638,
    "406": 108.44317545417644,
    "407": 108.44317545417638,
    "408": 108.44317545417644,
    "409": 108.44317545417644,
    "410": 108.44317545417638,
    "411": 108.44317545417644,
    "412": 108.44317545417644,
    "413": 108.44317545417644,
    "414": 108.44317545417644,
    "415": 108.44317545417644,
    "416": 108.44317545417644,
    "417": 108.44317545417644,
    "418": 108.44317545417644,
    "419": 108.44317545417638,
    "420": 108.44317545417644,
    "421": 108.44317545417644,
    "422": 108.44317545417644,
    "423": 108.44317545417644,
    "424": 108.44317545417644,
    "425": 108.44317545417644,
    "426": 108.44317545417644,
    "427": 108.44317545417644,
    "428": 108.44317545417644,
    "429": 108.44317545417638,
    "430": 108.44317545417644,
    "431": 108.44317545417638,
    "432": 108.44317545417644,
    "433": 108.44317545417644,
    "434": 65.42971908517302,
    "435": 58.976906391750134,
    "436": 108.44317545417644,
    "437": 60.65790801961221,
    "438": 108.44317545417644,
    "439": 94.47055741596067,
    "440": 108.44317545417638,
    "441": 108.44317545417644,
    "442": 108.44317545417644,
    "443": 108.44317545417638,
    "444": 108.44317545417644,
    "445": 108.44317545417644,
    "446": 108.44317545417644,
    "447": 108.44317545417644,
    "448": 108.43604511731995,
    "449": 108.43604511731995,
    "450": 108.43604511731995,
    "451": 108.43604511731989,
    "452": 108.43604511731995,
    "453": 108.43604511731995,
    "454": 108.43604511731995,
    "455": 108.43604511731995,
    "456": 108.43604511731995,
    "457": 108.43604511731995,
    "458": 108.43604511731995,
    "459": 108.43604511731995,
    "460": 108.43604511731995,
    "461": 108.43604511731989,
    "462": 108.43604511731995,
    "463": 108.43604511731989,
    "464": 108.43604511731995,
    "465": 108.43604511731995,
    "466": 108.43604511731995,
    "467": 108.43604511731995,
    "468": 108.43604511731995,
    "469": 108.43604511731995,
    "470": 108.43604511731995,
    "471": 108.43604511731995,
    "472": 108.43604511731989,
    "473": 108.43604511731995,
    "474": 108.43604511731995,
    "475": 108.43604511731989,
    "476": 108.43604511731995,
    "477": 108.43604511731995,
    "478": 108.43604511731995,
    "479": 108.43604511731995,
    "480": 108.42167396165941,
    "481": 108.42167396165941,
    "482": 108.42167396165941,
    "483": 108.42167396165941,
    "484": 107.84274513856919,
    "485": 107.84274513856913,
    "486": 107.84274513856919,
    "487": 107.84274513856913,
    "488": 108.42167396165941,
    "489": 108.42167396165935,
    "490": 108.42167396165941,
    "491": 108.42167396165935,
    "492": 107.25947961412547,
    "493": 107.25947961412541,
    "494": 106.29766970804816,
    "495": 106.29766970804816,
    "496": 108.42167396165941,
    "497": 108.42167396165941,
    "498": 55.204942230986425,
    "499": 67.74867309770327,
    "500": 107.84274513856919,
    "501": 107.84274513856919,
    "502": 107.84274513856919,
    "503": 103.27382884185302,
    "504": 108.42167396165941,
    "505": 70.32136879700813,
    "506": 108.42167396165941,
    "507": 97.13051088774037,
    "508": 75.807238275349,
    "509": 107.25947961412547,
    "510": 81.9897752853883,
    "511": 107.45473074657738,
    "512": 108.14855736120528,
    "513": 108.14855736120522,
    "514": 28.95930200499879,
    "515": 108.14855736120528,
    "516": 108.14855736120528,
    "517": 108.14855736120528,
    "518": 108.14855736120528,
    "519": 108.14855736120522,
    "520": 108.14855736120528,
    "521": 108.14855736120528,
    "522": 108.14855736120528,
    "523": 108.14855736120528,
    "524": 108.14855736120528,
    "525": 108.14855736120528,
    "526": 108.14855736120528,
    "527": 108.14855736120528,
    "528": 108.14855736120528,
    "529": 108.14855736120528,
    "530": 108.14855736120522,
    "531": 108.14855736120528,
    "532": 30.605557335978517,
    "533": 108.14855736120528,
    "534": 52.76304279071874,
    "535": 62.25304980720692,
    "536": 108.14855736120528,
    "537": 108.14855736120522,
    "538": 108.14855736120528,
    "539": 108.14855736120528,
    "540": 108.14855736120522,
    "541": 108.14855736120528,
    "542": 108.14855736120528,
    "543": 108.14855736120522,
    "544": 11.539647230857597,
    "545": 108.14855736120528,
    "546": 90.64076697849362,
    "547": 43.18713970208607,
    "548": 108.14855736120528,
    "549": 40.996277307121034,
    "550": 89.36766435796429,
    "551": 60.07629154544894,
    "552": 108.14855736120528,
    "553": 108.14855736120528,
    "554": 108.14855736120522,
    "555": 108.14855736120528,
    "556": 108.14855736120528,
    "557": 108.14855736120528,
    "558": 108.14855736120528,
    "559": 108.14855736120528,
    "560": 108.14855736120522,
    "561": 108.14855736120528,
    "562": 108.14855736120528,
    "563": 108.14855736120522,
    "564": 108.14855736120528,
    "565": 108.14855736120528,
    "566": 108.14855736120528,
    "567": 108.14855736120528,
    "568": 108.14855736120528,
    "569": 108.14855736120528,
    "570": 108.14855736120528,
    "571": 108.14855736120528,
    "572": 108.14855736120528,
    "573": 108.14855736120522,
    "574": 108.14855736120528,
    "575": 108.14855736120528,
    "576": 108.14855736120528,
    "577": 108.14855736120528,
    "578": 108.14855736120528,
    "579": 108.14855736120528,
    "580": 108.14855736120528,
    "581": 108.14855736120528,
    "582": 108.14855736120528,
    "583": 108.14855736120528,
    "584": 108.14855736120528,
    "585": 108.14855736120522,
    "586": 108.14855736120528,
    "587": 62.68105755505472,
    "588": 108.14855736120528,
    "589": 108.14855736120528,
    "590": 68.16692703339554,
    "591": 100.66592484071455,
    "592": 108.14855736120528,
    "593": 108.14855736120528,
    "594": 108.14855736120528,
    "595": 108.14855736120528,
    "596": 108.14855736120528,
    "597": 108.14855736120522,
    "598": 59.73787373733445,
    "599": 71.02481651316002,
    "600": 108.14855736120528,
    "601": 108.14855736120528,
    "602": 108.14855736120522,
    "603": 92.60949905751572,
    "604": 108.14855736120528,
    "605": 73.59751221246488,
    "606": 67.094270206527,
    "607": 88.81099810263315,
    "608": 108.14855736120528,
    "609": 108.14855736120528,
    "610": 43.03603631725116,
    "611": 51.9589064080392,
    "612": 108.14855736120528,
    "613": 108.14855736120528,
    "614": 55.03732094432572,
    "615": 68.84805825140202,
    "616": 108.14855736120528,
    "617": 50.75926033476878,
    "618": 108.14855736120528,
    "619": 90.67693996331106,
    "620": 60.017471585684845,
    "621": 71.4207539507069,
    "622": 69.82086937165305,
    "623": 91.66496405691332,
    "624": 108.14855736120528,
    "625": 108.14855736120528,
    "626": 108.14855736120528,
    "627": 108.14855736120528,
    "628": 108.14855736120528,
    "629": 108.14855736120528,
    "630": 108.14855736120528,
    "631": 108.14855736120528,
    "632": 108.14855736120522,
    "633": 108.14855736120528,
    "634": 108.14855736120528,
    "635": 108.14855736120522,
    "636": 61.6459834198698,
    "637": 108.14855736120528,
    "638": 77.9273973319726,
    "639": 86.19302993717876,
    "640": 108.0556579240931,
    "641": 108.0556579240931,
    "642": 108.0556579240931,
    "643": 108.0556579240931,
    "644": 108.0556579240931,
    "645": 42.632609157212926,
    "646": 108.0556579240931,
    "647": 88.95085521474961,
    "648": 108.0556579240931,
    "649": 108.05565792409304,
    "650": 108.0556579240931,
    "651": 108.0556579240931,
    "652": 108.0556579240931,
    "653": 108.0556579240931,
    "654": 108.0556579240931,
    "655": 54.731680732166694,
    "656": 108.0556579240931,
    "657": 108.0556579240931,
    "658": 108.0556579240931,
    "659": 108.0556579240931,
    "660": 108.0556579240931,
    "661": 108.05565792409304,
    "662": 108.0556579240931,
    "663": 108.05565792409304,
    "664": 108.0556579240931,
    "665": 108.0556579240931,
    "666": 108.05565792409304,
    "667": 108.0556579240931,
    "668": 108.0556579240931,
    "669": 108.0556579240931,
    "670": 108.0556579240931,
    "671": 108.0556579240931,
    "672": 14.622962603765771,
    "673": 108.0556579240931,
    "674": 89.94743722577422,
    "675": 46.27045507499416,
    "676": 108.0556579240931,
    "677": 108.0556579240931,
    "678": 108.0556579240931,
    "679": 88.9420092398025,
    "680": 108.0556579240931,
    "681": 108.0556579240931,
    "682": 108.0556579240931,
    "683": 108.0556579240931,
    "684": 108.0556579240931,
    "685": 108.05565792409304,
    "686": 108.0556579240931,
    "687": 108.05565792409304,
    "688": 108.0556579240931,
    "689": 108.0556579240931,
    "690": 108.0556579240931,
    "691": 108.0556579240931,
    "692": 108.0556579240931,
    "693": 108.0556579240931,
    "694": 108.0556579240931,
    "695": 108.0556579240931,
    "696": 43.391390609328425,
    "697": 108.0556579240931,
    "698": 83.82279100185728,
    "699": 75.03888308055683,
    "700": 108.0556579240931,
    "701": 108.0556579240931,
    "702": 108.0556579240931,
    "703": 108.0556579240931,
    "704": 108.0485275872366,
    "705": 108.0485275872366,
    "706": 108.0485275872366,
    "707": 108.04852758723655,
    "708": 108.0485275872366,
    "709": 108.04852758723659,
    "710": 108.0485275872366,
    "711": 96.00287738565082,
    "712": 28.553337641172345,
    "713": 108.0485275872366,
    "714": 75.49497574509974,
    "715": 59.137060581822624,
    "716": 108.04852758723659,
    "717": 108.04852758723655,
    "718": 76.21508958381305,
    "719": 101.5909475889857,
    "720": 108.04852758723659,
    "721": 108.0485275872366,
    "722": 47.472576912880825,
    "723": 87.94645160245199,
    "724": 108.0485275872366,
    "725": 108.0485275872366,
    "726": 108.0485275872366,
    "727": 108.0485275872366,
    "728": 36.060382200948524,
    "729": 108.0485275872366,
    "730": 71.34744248957686,
    "731": 67.7078746721769,
    "732": 108.0485275872366,
    "733": 72.49771379110481,
    "734": 108.0485275872366,
    "735": 105.2659099632344,
    "736": 108.03415643157943,
    "737": 108.03415643157943,
    "738": 47.95306365893526,
    "739": 55.042221780947315,
    "740": 107.45522760848584,
    "741": 46.428455775093326,
    "742": 107.45522760848584,
    "743": 97.74528066569486,
    "744": 108.03415643157943,
    "745": 57.61491748025212,
    "746": 108.03415643157943,
    "747": 91.6019627115822,
    "748": 63.10078695859298,
    "749": 106.87196208404518,
    "750": 74.73789671333714,
    "751": 94.74827942982137,
    "752": 108.03415643157943,
    "753": 108.03415643157943,
    "754": 108.03415643157943,
