COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "37": 16.237676802137422,
    "38": 16.253496445721552,
    "39": 21.72686737317086,
    "40": 11.67623801381929,
    "41": 16.57241042179737,
    "42": 17.165428584852716,
    "43": 21.65407041411717,
    "44": 16.256927079479716,
    "45": 21.550306788936197,
    "46": 21.389397668066724,
    "47": 27.039497359969644,
    "48": 39.18653404136502,
    "49": 16.225418091374372,
    "50": 29.4727262844262,
    "51": 21.388018232596902,
    "52": 16.220278694048126,
    "53": 22.325449421037696,
    "54": 21.297431132903252,
    "55": 26.600619108913456,
    "56": 37.17277591566843,
    "57": 22.14887372514758,
    "58": 21.528849685017263,
    "59": 26.68569031902071,
    "60": 22.143734327821328,
    "61": 26.12571698130524,
    "62": 26.093026915736047,
    "63": 31.55499334533733,
    "64": 1.6829939658713826,
    "65": 7.213713443398918,
    "66": 7.172184536904841,
    "67": 12.416904953121673,
    "68": 7.272939066220744,
    "69": 13.300792786969996,
    "70": 12.762129637254201,
    "71": 17.592699091580208,
    "72": 7.606449599644608,
    "73": 12.165593960846351,
    "74": 12.469856623328628,
    "75": 17.65478453187979,
    "76": 12.160172746197766,
    "77": 17.720068149808704,
    "78": 17.649363317231202,
    "79": 23.14934451384076,
    "80": 39.18653404136502,
    "81": 12.661870715296448,
    "82": 12.15317397534156,
    "83": 18.151061286329885,
    "84": 12.171104622685608,
    "85": 17.95572514587774,
    "86": 17.339744989921588,
    "87": 23.44491571691119,
    "88": 36.48582125789566,
    "89": 17.234296122300606,
    "90": 18.076629609114768,
    "91": 22.64604917229537,
    "92": 17.62557876504033,
    "93": 22.824241222650016,
    "94": 23.1147693360738,
    "95": 27.480739270748057,
    "96": 7.3646843752844084,
    "97": 13.469855102274014,
    "98": 12.85387494631795,
    "99": 17.96390601445753,
    "100": 12.428867268867052,
    "101": 17.42003435651383,
    "102": 17.230932006597566,
    "103": 22.67538241002363,
    "104": 11.900616964433638,
    "105": 17.381786128705144,
    "106": 17.389807535467078,
    "107": 22.870976699738584,
    "108": 17.33412632112753,
    "109": 23.21834285443266,
    "110": 22.450414253056056,
    "111": 28.051823455599788,
    "112": 12.548961555188232,
    "113": 17.90841205724581,
    "114": 17.43844353733297,
    "115": 22.861378167431116,
    "116": 17.903272659919548,
    "117": 23.4339921374471,
    "118": 21.953527310356936,
    "119": 27.31453167743753,
    "120": 17.72265307985525,
    "121": 22.879493713858707,
    "122": 23.21184365088868,
    "123": 28.368684284892144,
    "124": 22.094977622027056,
    "125": 27.748796740175294,
    "126": 27.58416819306055,
    "127": 33.237987311208755,
    "128": 26.709005394322986,
    "129": 7.7265245802094284,
    "130": 7.405446489027632,
    "131": 13.215715151242902,
    "132": 7.50506112262406,
    "133": 12.36350676639624,
    "134": 12.290382315018034,
    "135": 17.48064613333966,
    "136": 7.424612481495457,
    "137": 12.521513419512138,
    "138": 12.91380305252888,
    "139": 17.86679733852295,
    "140": 12.591715103476837,
    "141": 18.28696240016948,
    "142": 17.759383695210218,
    "143": 22.893293750325995,
    "144": 39.186534041365036,
    "145": 12.413319947959883,
    "146": 36.48582125789566,
    "147": 17.516360713680484,
    "148": 12.377527196388872,
    "149": 18.482697923378463,
    "150": 17.866717767422312,
    "151": 22.522685937246067,
    "152": 12.150445097377501,
    "153": 18.255615824367087,
    "154": 17.153948891070968,
    "155": 22.361741619200014,
    "156": 18.237524440948434,
    "157": 22.50077136254441,
    "158": 22.61842675097741,
    "159": 27.682757727611488,
    "160": 7.467388302510276,
    "161": 13.358202898547313,
    "162": 12.459444630322167,
    "163": 18.56461535731176,
    "164": 13.554467646081235,
    "165": 18.15393272013172,
    "166": 18.546523973893102,
    "167": 23.643123291165146,
    "168": 13.272807730116872,
    "169": 18.170662138690084,
    "170": 17.96105834969891,
    "171": 22.85891275827213,
    "172": 17.857470380294906,
    "173": 22.876807503600087,
    "174": 23.02513897202579,
    "175": 28.36599807463353,
    "176": 39.18653404136504,
    "177": 18.044998266297767,
    "178": 31.886116445642024,
    "179": 22.97010449649804,
    "180": 18.63366885526395,
    "181": 22.68198045248456,
    "182": 23.62572518307589,
    "183": 27.847017542347704,
    "184": 17.883075947404908,
    "185": 22.839987105600482,
    "186": 22.571326566986958,
    "187": 27.733983712242736,
    "188": 22.62490588914681,
    "189": 27.47696929178726,
    "190": 28.114096460180257,
    "191": 32.92693321803636,
    "192": 4.179896035083232,
    "193": 8.424960087034219,
    "194": 8.83185145748292,
    "195": 13.914150658067676,
    "196": 8.527821985014516,
    "197": 13.24773096543662,
    "198": 13.595556642417728,
    "199": 18.33644985149356,
    "200": 9.10760644736687,
    "201": 14.204507385383527,
    "202": 13.453351897127142,
    "203": 18.821926022055273,
    "204": 14.274709069345711,
    "205": 18.598776709130213,
    "206": 19.271048367313327,
    "207": 23.64678979210256,
    "208": 8.323786493094683,
    "209": 13.504161296216925,
    "210": 13.812977064128136,
    "211": 18.99335186725039,
    "212": 13.618707917860142,
    "213": 18.71648933208405,
    "214": 19.05257749007218,
    "215": 24.205679903117538,
    "216": 13.833439063248916,
    "217": 18.264329731924704,
    "218": 18.711475616499417,
    "219": 23.746223978806256,
    "220": 18.812230145815438,
    "221": 23.763111592025176,
    "222": 24.301420716848828,
    "223": 29.252302163058598,
    "224": 8.389930061945726,
    "225": 13.740954302947786,
    "226": 13.879120632979188,
    "227": 18.505512166797708,
    "228": 14.477009405516732,
    "229": 19.103400939335163,
    "230": 19.469065733328566,
    "231": 24.592591510368642,
    "232": 13.498868681326348,
    "233": 18.53594314225049,
    "234": 18.43814496563408,
    "235": 24.02513371328393,
    "236": 19.35152542267796,
    "237": 23.626532767046772,
    "238": 23.81567374173871,
    "239": 29.115723338080265,
    "240": 13.431171396707983,
    "241": 19.163907891335995,
    "242": 18.54792773537985,
    "243": 24.653098462369456,
    "244": 18.678854159457757,
    "245": 23.380060942462727,
    "246": 24.168044730491182,
    "247": 28.861955189344272,
    "248": 18.480085035664256,
    "249": 23.92778710708072,
    "250": 23.969275606697728,
    "251": 29.41697767811416,
    "252": 23.369152610367507,
    "253": 28.650150824106333,
    "254": 28.68434299957144,
    "255": 34.13204507098794,
    "256": 2.2165194071885708,
    "257": 7.443081849105916,
    "258": 7.518832245658437,
    "259": 12.154041938044031,
    "260": 7.30341275176319,
    "261": 12.427179384892625,
    "262": 12.295469079575057,
    "263": 17.252153900361847,
    "264": 7.318287440650451,
    "265": 12.840388013814874,
    "266": 12.241550880418512,
    "267": 17.42235295805733,
    "268": 12.183282061059238,
    "269": 17.558368381109972,
    "270": 17.59314116599891,
    "271": 22.29082699021866,
    "272": 33.47910364377401,
    "273": 12.526195035975515,
    "274": 12.813900227866128,
    "275": 17.595475621617968,
    "276": 12.60730932525891,
    "277": 18.489250587195063,
    "278": 17.355789984105453,
    "279": 22.729102760892783,
    "280": 12.32637512919846,
    "281": 17.923501201881454,
    "282": 17.214790022790712,
    "283": 22.42258275091975,
    "284": 18.484567993404163,
    "285": 23.47722215849912,
    "286": 23.279245617878665,
    "287": 27.36210222251905,
    "288": 7.393159086263763,
    "289": 12.757693213690342,
    "290": 12.88234965729719,
    "291": 17.30165451972301,
    "292": 12.357410893057668,
    "293": 17.50677042814343,
    "294": 17.355615321172614,
    "295": 22.312300141959426,
    "296": 13.185557931206318,
    "297": 18.045540013480625,
    "298": 17.236203759301535,
    "299": 22.59265147035207,
    "300": 17.332862370556278,
    "301": 22.763520378381095,
    "302": 22.194309943147864,
    "303": 27.41694105172662,
    "304": 34.08842207785016,
    "305": 17.579548811246152,
    "306": 17.16025324771778,
    "307": 22.242552448303513,
    "308": 18.436798101236835,
    "309": 22.598648969732636,
    "310": 22.739414890060377,
    "311": 27.523455451704503,
    "312": 17.74551577912308,
    "313": 22.97685497715209,
    "314": 22.344539092749162,
    "315": 27.20291968764012,
    "316": 23.129737661786077,
    "317": 27.552115926376622,
    "318": 27.482098428965276,
    "319": 32.23460268595846,
    "320": 3.5216937345883927,
    "321": 8.661725581471654,
    "322": 8.541298542049251,
    "323": 13.159611821011573,
    "324": 8.489272474412996,
    "325": 13.44595729519984,
    "326": 13.978463045446547,
    "327": 18.006587333001697,
    "328": 8.196999460487476,
    "329": 13.71696275208786,
    "330": 13.18905578829936,
    "331": 18.427922841025513,
    "332": 13.86627602693065,
    "333": 18.563938264077926,
    "334": 19.276135131870294,
    "335": 23.422681610735154,
    "336": 34.08842207785016,
    "337": 14.20918900184696,
    "338": 14.369693382530235,
    "339": 19.27846958748937,
    "340": 14.29030329113038,
    "341": 18.83595598969625,
    "342": 19.03878394997692,
    "343": 24.325146560729742,
    "344": 14.009369095069891,
    "345": 18.771486306267615,
    "346": 18.897783988662137,
    "347": 24.10557671679117,
    "348": 19.363280013241138,
    "349": 24.469730640493854,
    "350": 24.336456036400836,
    "351": 29.045096188390495,
    "352": 8.565698175914006,
    "353": 13.59626431375355,
    "354": 14.054888746947432,
    "355": 18.43965422040365,
    "356": 13.426472261256507,
    "357": 18.443239825743575,
    "358": 18.660727143297947,
    "359": 23.30781677507678,
    "360": 13.256233513020348,
    "361": 18.864575333767384,
    "362": 18.196725896318885,
    "363": 23.67702738759284,
    "364": 18.331731313516983,
    "365": 24.327796349326263,
    "366": 23.256464940910327,
    "367": 28.857874143454136,
    "368": 14.765480962376857,
    "369": 19.262542777117577,
    "370": 18.435006917266186,
    "371": 23.337126373377217,
    "372": 19.564263708949433,
    "373": 24.28164293560407,
    "374": 24.17004671754572,
    "375": 29.206449417575943,
    "376": 18.40063132902937,
    "377": 23.73992933398174,
    "378": 23.88982190006282,
    "379": 28.78697026763969,
    "380": 24.184129514296867,
    "381": 29.235109892248026,
    "382": 29.16509239483666,
    "383": 33.516630308817156,
    "384": 3.904645890861268,
    "385": 8.945595070275832,
    "386": 8.639573563811261,
    "387": 13.592513386437126,
    "388": 9.721580529812709,
    "389": 13.582577256462622,
    "390": 13.427399742406834,
    "391": 18.367190963168955,
    "392": 8.831274133500866,
    "393": 13.740583909578541,
    "394": 13.490991306372226,
    "395": 18.685290111004313,
    "396": 13.38154829827468,
    "397": 18.447429957025626,
    "398": 18.870738869308088,
    "399": 23.29904394431122,
    "400": 9.102572959793626,
    "401": 13.747216365999531,
    "402": 13.744078055639399,
    "403": 18.86501523040859,
    "404": 13.33499385553475,
    "405": 18.799076517983035,
    "406": 18.572508783117517,
    "407": 24.0365914455658,
    "408": 14.029201202433207,
    "409": 18.591635642371507,
    "410": 18.451488280083854,
    "411": 23.521183184680908,
    "412": 19.258449489307974,
    "413": 23.249285250236877,
    "414": 23.19422856313621,
    "415": 28.486800177819642,
    "416": 8.683721710702557,
    "417": 14.577273388613717,
    "418": 14.172912281736021,
    "419": 18.775114437660562,
    "420": 14.194350830248403,
    "421": 19.214255574800497,
    "422": 19.683541401281868,
    "423": 23.64806720614451,
    "424": 14.40262434786117,
    "425": 19.372262227916423,
    "426": 18.829522428713048,
    "427": 23.7273768372863,
    "428": 18.54992878721113,
    "429": 24.009244414103204,
    "430": 23.459771551641794,
    "431": 28.30600262764251,
    "432": 13.661173088819098,
    "433": 19.264068756364168,
    "434": 19.150363659852488,
    "435": 23.902219368880623,
    "436": 18.10553703881554,
    "437": 23.901050942550963,
    "438": 23.594727609848945,
    "439": 28.57948767240092,
    "440": 19.54360418364129,
    "441": 24.059057595666882,
    "442": 23.447692559046686,
    "443": 28.33764505457435,
    "444": 23.982586581750294,
    "445": 28.69603978185368,
    "446": 28.334947348929493,
    "447": 33.02969640465477,
    "448": 4.919420185314404,
    "449": 10.628589036147252,
    "450": 10.074870614655595,
    "451": 14.547642069969427,
    "452": 9.525426977403942,
    "453": 14.52186305688203,
    "454": 14.473433673969648,
    "455": 19.170069585219398,
    "456": 9.791722767073864,
    "457": 14.606024328003492,
    "458": 15.173985272243634,
    "459": 19.64041879453662,
    "460": 14.632059242307687,
    "461": 19.452999839993566,
    "462": 19.55679286970099,
    "463": 24.353417680724128,
    "464": 10.540305900283307,
    "465": 14.505737242416082,
    "466": 14.615751871451863,
    "467": 19.67173076086549,
    "468": 15.017987821406178,
    "469": 19.5836505503414,
    "470": 20.255502748988945,
    "471": 24.81790543238283,
    "472": 14.752219740818319,
    "473": 19.368932415062332,
    "474": 20.134482245955258,
    "475": 24.65329147118441,
    "476": 20.49029798384341,
    "477": 24.242127303977423,
    "478": 24.877222529007632,
    "479": 29.263536665143995,
    "480": 9.78371092162496,
    "481": 14.960024793014187,
    "482": 14.803315729085872,
    "483": 19.275902328964207,
    "484": 14.781912841831135,
    "485": 19.841870600982467,
    "486": 19.710211543448622,
    "487": 25.331061172015893,
    "488": 15.664387762997794,
    "489": 20.745197167735242,
    "490": 20.512516394584463,
    "491": 24.607763457581814,
    "492": 19.888545106734853,
    "493": 24.608454087156975,
    "494": 24.81327873412817,
    "495": 29.78861021344846,
    "496": 15.34416705469054,
    "497": 20.565608527289818,
    "498": 19.4800426077625,
    "499": 25.58521333475205,
    "500": 19.78853100468694,
    "501": 24.643796791938968,
    "502": 24.679822326704034,
    "503": 30.132987362972404,
    "504": 19.748424019748313,
    "505": 24.483869041326248,
    "506": 25.130686524918104,
    "507": 29.89444139830241,
    "508": 24.934885494727045,
    "509": 29.2949491608654,
    "510": 29.45191863116439,
    "511": 34.62410143947989,
    "512": 2.123590290759073,
    "513": 7.654309768286691,
    "514": 7.612780861792514,
    "515": 12.94729738057287,
    "516": 7.447816244109745,
    "517": 13.072495205503163,
    "518": 12.657236839341726,
    "519": 18.501771569535222,
    "520": 7.2914846825520065,
    "521": 12.830651003339586,
    "522": 12.562891097811839,
    "523": 18.259927367371645,
    "524": 12.540590462108442,
    "525": 18.385125192301942,
    "526": 17.969866826140585,
    "527": 23.814401556333998,
    "528": 39.186534041365036,
    "529": 12.471587877629856,
    "530": 36.351398643799044,
    "531": 17.52270757294184,
    "532": 12.725739635775284,
    "533": 18.06153297797927,
    "534": 18.21493020680875,
    "535": 22.833166326442495,
    "536": 36.35139864379902,
    "537": 17.40606119570863,
    "538": 17.217058469435536,
    "539": 22.835337559740694,
    "540": 17.62435636506967,
    "541": 22.995112362640626,
    "542": 22.54527701850963,
    "543": 28.484302933674076,
    "544": 7.522918761950024,
    "545": 13.05363823947764,
    "546": 13.012109332983488,
    "547": 17.785965263554516,
    "548": 12.329911203874019,
    "549": 17.911163088484813,
    "550": 17.495904722323445,
    "551": 23.34043945251687,
    "552": 13.030224879411048,
    "553": 18.042406343981458,
    "554": 17.924252874138947,
    "555": 23.229001893913228,
    "556": 18.253366837647242,
    "557": 23.163878868282197,
    "558": 22.80853470912223,
    "559": 28.653069439315644,
    "560": 36.351398643799044,
    "561": 17.566531927404398,
    "562": 17.479778907857458,
    "563": 23.05572249843785,
    "564": 17.529330815902927,
    "565": 23.38360365966589,
    "566": 22.638900282635646,
    "567": 27.67183420942415,
    "568": 17.599274942364882,
    "569": 23.489987561177646,
    "570": 22.457230186472707,
    "571": 27.67400544272234,
    "572": 22.427947545197384,
    "573": 27.79920326765263,
    "574": 27.418022912009448,
    "575": 32.98446419622295,
    "576": 3.5542221182444145,
    "577": 9.337303734158132,
    "578": 9.040839138671895,
    "579": 14.540495243880875,
    "580": 8.533675171698462,
    "581": 14.021010242355903,
    "582": 13.665666083195958,
    "583": 19.510200813389375,
    "584": 8.350540959743025,
    "585": 14.28918425160546,
    "586": 13.839731530776449,
    "587": 19.02434117576405,
    "588": 13.640307436602175,
    "589": 19.3336402291547,
    "590": 18.734280634532983,
    "591": 24.82283080018815,
    "592": 39.186534041365036,
    "593": 13.858426128080643,
    "594": 13.760362001874993,
    "595": 18.82726378722273,
    "596": 13.616329962580208,
    "597": 19.72150068956982,
    "598": 18.38804350319805,
    "599": 24.085611005758416,
    "600": 36.11252553809371,
    "601": 19.089055161580042,
    "602": 18.4029181920853,
    "603": 23.843766803594846,
    "604": 18.533996433232677,
    "605": 23.90905042152372,
    "606": 23.489811536659918,
    "607": 29.39824099255719,
    "608": 8.826936734459284,
    "609": 14.011658972089988,
    "610": 14.316127305492765,
    "611": 18.69990332243751,
    "612": 14.01290516974542,
    "613": 19.543624647272978,
    "614": 18.714894663518933,
    "615": 24.34886869637102,
    "616": 14.024207255192744,
    "617": 18.618699361975807,
    "618": 18.552718218711288,
    "619": 23.863009058745703,
    "620": 18.896793301029344,
    "621": 24.23222231913774,
    "622": 23.821526928422664,
    "623": 29.661498683169796,
    "624": 13.634451001570572,
    "625": 18.933072869932918,
    "626": 18.601324434448227,
    "627": 23.525901405244547,
    "628": 18.587927030082607,
    "629": 23.67491189567256,
    "630": 24.077117601116107,
    "631": 28.680263453278286,
    "632": 19.28226890823631,
    "633": 24.37220484206357,
    "634": 23.75148385142156,
    "635": 29.199185922838037,
    "636": 24.082574062972828,
    "637": 29.367666378486213,
    "638": 28.473847568447187,
    "639": 33.992893440077154,
    "640": 4.211362081362765,
    "641": 8.4562936449883,
    "642": 8.661118291959447,
    "643": 13.446243318312863,
    "644": 8.88227189073451,
    "645": 13.566635047473277,
    "646": 13.477723757206903,
    "647": 18.583266999124035,
    "648": 9.548202772254577,
    "649": 13.384701018937761,
    "650": 13.78649158926963,
    "651": 18.62152959600095,
    "652": 14.045698369328392,
    "653": 19.021539462777998,
    "654": 19.08437969148362,
    "655": 24.1907292041696,
    "656": 34.08842207785014,
    "657": 14.536910238719003,
    "658": 36.35139864379902,
    "659": 18.575169703482967,
    "660": 14.160195282399972,
    "661": 18.575139589328188,
    "662": 18.51186075538006,
    "663": 23.43594378882545,
    "664": 13.393663853595747,
    "665": 18.29151974228398,
    "666": 18.31946890160339,
    "667": 23.315573686119762,
    "668": 19.210033252223354,
    "669": 24.185874345672957,
    "670": 23.788008939152938,
    "671": 28.47601279063063,
    "672": 8.574940846316903,
    "673": 14.680111573306515,
    "674": 13.676186862120652,
    "675": 18.512463377172082,
    "676": 13.685863070862224,
    "677": 18.643758871952866,
    "678": 18.636287135596053,
    "679": 23.464720346764807,
    "680": 14.097981653345,
    "681": 18.946728439911883,
    "682": 19.147853365596756,
    "683": 24.435919010945312,
    "684": 19.18246637656831,
    "685": 23.81647525940009,
    "686": 24.559742769369258,
    "687": 29.30566583043352,
    "688": 36.35139864379902,
    "689": 18.693572053516533,
    "690": 18.555684669539627,
    "691": 23.512369490326485,
    "692": 18.963786462527715,
    "693": 23.460343422688958,
    "694": 24.45297703356112,
    "695": 28.479948230151066,
    "696": 18.264302165763002,
    "697": 23.91007997024837,
    "698": 23.680830677930473,
    "699": 28.790366945306957,
    "700": 23.88609562424013,
    "701": 28.630461856556597,
    "702": 29.053764215980245,
    "703": 33.553080771747275,
    "704": 4.478186513034949,
    "705": 9.72461274572388,
    "706": 9.967377084068385,
    "707": 14.75141764571254,
    "708": 10.565265856605976,
    "709": 14.84138871702185,
    "710": 15.160717723078353,
    "711": 19.735131572731714,
    "712": 9.594036107649302,
    "713": 14.38952508886982,
    "714": 14.420036803921679,
    "715": 19.24999494057327,
    "716": 15.308038598809222,
    "717": 20.283879692258797,
    "718": 20.121854857213357,
    "719": 25.12327033590296,
    "720": 9.689341822780065,
    "721": 14.646026643566856,
    "722": 14.59251270780674,
    "723": 19.644231071681805,
    "724": 14.787453785097837,
    "725": 19.632350007850334,
    "726": 19.498413874035997,
    "727": 24.72497631595313,
    "728": 14.578018878315172,
    "729": 19.55385997176478,
    "730": 19.23988924449423,
    "731": 24.635903354192894,
    "732": 20.472373481704153,
    "733": 25.448214575153756,
    "734": 24.762511926661826,
    "735": 29.738353020111433,
    "736": 10.257934812188338,
    "737": 15.68977065163747,
