COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "62": 12.220181787893674,
    "63": 12.220181787893672,
    "64": 12.22018178789368,
    "65": 12.22018178789368,
    "66": 12.22018178789368,
    "67": 12.220181787893672,
    "68": 12.22018178789368,
    "69": 12.22018178789368,
    "70": 12.22018178789368,
    "71": 12.22018178789368,
    "72": 12.22018178789368,
    "73": 12.22018178789368,
    "74": 12.22018178789368,
    "75": 12.220181787893672,
    "76": 12.22018178789368,
    "77": 12.220181787893678,
    "78": 12.220181787893678,
    "79": 12.220181787893672,
    "80": 12.220181787893672,
    "81": 12.22018178789368,
    "82": 12.22018178789368,
    "83": 12.220181787893678,
    "84": 12.220181787893672,
    "85": 12.220181787893674,
    "86": 12.22018178789368,
    "87": 12.220181787893672,
    "88": 12.22018178789368,
    "89": 12.220181787893672,
    "90": 12.22018178789368,
    "91": 12.220181787893678,
    "92": 12.220181787893672,
    "93": 12.220181787893674,
    "94": 12.22018178789368,
    "95": 12.220181787893672,
    "96": 12.22018178789368,
    "97": 12.22018178789368,
    "98": 12.22018178789368,
    "99": 12.22018178789368,
    "100": 12.22018178789368,
    "101": 12.22018178789368,
    "102": 12.22018178789368,
    "103": 12.220181787893678,
    "104": 12.22018178789368,
    "105": 12.22018178789368,
    "106": 12.22018178789368,
    "107": 12.22018178789368,
    "108": 12.220181787893672,
    "109": 12.220181787893672,
    "110": 12.220181787893672,
    "111": 12.220181787893678,
    "112": 12.220181787893672,
    "113": 12.22018178789368,
    "114": 12.22018178789368,
    "115": 12.220181787893674,
    "116": 12.22018178789368,
    "117": 12.220181787893672,
    "118": 12.22018178789368,
    "119": 12.220181787893678,
    "120": 12.22018178789368,
    "121": 12.220181787893672,
    "122": 12.220181787893678,
    "123": 12.220181787893674,
    "124": 12.22018178789368,
    "125": 12.220181787893672,
    "126": 12.220181787893672,
    "127": 12.220181787893678,
    "128": 12.220181787893672,
    "129": 12.220181787893672,
    "130": 12.220181787893672,
    "131": 12.22018178789368,
    "132": 12.220181787893672,
    "133": 12.22018178789368,
    "134": 12.22018178789368,
    "135": 12.22018178789368,
    "136": 12.22018178789368,
    "137": 12.22018178789368,
    "138": 12.22018178789368,
    "139": 12.22018178789368,
    "140": 12.22018178789368,
    "141": 12.22018178789368,
    "142": 12.220181787893681,
    "143": 12.220181787893672,
    "144": 12.22018178789368,
    "145": 12.22018178789368,
    "146": 12.220181787893672,
    "147": 12.22018178789368,
    "148": 12.22018178789368,
    "149": 12.220181787893681,
    "150": 12.220181787893672,
    "151": 12.220181787893672,
    "152": 12.22018178789368,
    "153": 12.22018178789368,
    "154": 12.22018178789368,
    "155": 12.220181787893672,
    "156": 12.22018178789368,
    "157": 12.220181787893678,
    "158": 12.220181787893672,
    "159": 12.220181787893672,
    "160": 12.22018178789368,
    "161": 12.22018178789368,
    "162": 12.22018178789368,
    "163": 12.22018178789368,
    "164": 12.22018178789368,
    "165": 12.22018178789368,
    "166": 12.22018178789368,
    "167": 12.220181787893672,
    "168": 12.22018178789368,
    "169": 12.22018178789368,
    "170": 12.22018178789368,
    "171": 12.220181787893672,
    "172": 12.220181787893672,
    "173": 12.220181787893674,
    "174": 12.220181787893678,
    "175": 12.220181787893672,
    "176": 12.220181787893672,
    "177": 12.22018178789368,
    "178": 12.22018178789368,
    "179": 12.220181787893678,
    "180": 12.220181787893672,
    "181": 12.220181787893674,
    "182": 12.220181787893672,
    "183": 12.220181787893672,
    "184": 12.22018178789368,
    "185": 12.220181787893672,
    "186": 12.220181787893672,
    "187": 12.220181787893678,
    "188": 12.22018178789368,
    "189": 12.220181787893674,
    "190": 12.220181787893678,
    "191": 12.220181787893672,
    "192": 12.220181787893672,
    "193": 12.22018178789368,
    "194": 12.22018178789368,
    "195": 12.22018178789368,
    "196": 12.22018178789368,
    "197": 12.22018178789368,
    "198": 12.22018178789368,
    "199": 12.220181787893672,
    "200": 12.220181787893672,
    "201": 12.22018178789368,
    "202": 12.22018178789368,
    "203": 12.220181787893674,
    "204": 12.22018178789368,
    "205": 12.220181787893678,
    "206": 12.22018178789368,
    "207": 12.220181787893672,
    "208": 12.220181787893672,
    "209": 12.220181787893672,
    "210": 12.22018178789368,
    "211": 12.220181787893674,
    "212": 12.22018178789368,
    "213": 12.220181787893672,
    "214": 12.22018178789368,
    "215": 12.220181787893672,
    "216": 12.22018178789368,
    "217": 12.22018178789368,
    "218": 12.220181787893672,
    "219": 12.220181787893674,
    "220": 12.220181787893674,
    "221": 12.22018178789368,
    "222": 12.220181787893678,
    "223": 12.220181787893672,
    "224": 12.220181787893672,
    "225": 12.220181787893672,
    "226": 12.22018178789368,
    "227": 12.220181787893678,
    "228": 12.220181787893672,
    "229": 12.220181787893674,
    "230": 12.22018178789368,
    "231": 12.220181787893672,
    "232": 12.22018178789368,
    "233": 12.22018178789368,
    "234": 12.220181787893672,
    "235": 12.220181787893678,
    "236": 12.22018178789368,
    "237": 12.220181787893672,
    "238": 12.220181787893672,
    "239": 12.220181787893674,
    "240": 12.220181787893672,
    "241": 12.22018178789368,
    "242": 12.22018178789368,
    "243": 12.220181787893678,
    "244": 12.220181787893672,
    "245": 12.22018178789368,
    "246": 12.22018178789368,
    "247": 12.220181787893674,
    "248": 12.220181787893672,
    "249": 12.220181787893672,
    "250": 12.22018178789368,
    "251": 12.220181787893678,
    "252": 12.220181787893672,
    "253": 12.220181787893672,
    "254": 12.22018178789368,
    "255": 12.220181787893674,
    "256": 12.220181787893672,
    "257": 12.22018178789368,
    "258": 12.22018178789368,
    "259": 12.22018178789368,
    "260": 12.220181787893672,
    "261": 12.220181787893672,
    "262": 12.220181787893672,
    "263": 12.22018178789368,
    "264": 12.22018178789368,
    "265": 12.22018178789368,
    "266": 12.220181787893672,
    "267": 12.22018178789368,
    "268": 12.22018178789368,
    "269": 12.220181787893678,
    "270": 12.220181787893672,
    "271": 12.220181787893672,
    "272": 12.22018178789368,
    "273": 12.22018178789368,
    "274": 12.220181787893672,
    "275": 12.22018178789368,
    "276": 12.220181787893672,
    "277": 12.22018178789368,
    "278": 12.220181787893672,
    "279": 12.220181787893672,
    "280": 12.220181787893672,
    "281": 12.22018178789368,
    "282": 12.22018178789368,
    "283": 12.220181787893672,
    "284": 12.22018178789368,
    "285": 12.22018178789368,
    "286": 12.220181787893672,
    "287": 12.220181787893672,
    "288": 12.220181787893672,
    "289": 12.22018178789368,
    "290": 12.220181787893672,
    "291": 12.22018178789368,
    "292": 12.22018178789368,
    "293": 12.220181787893672,
    "294": 12.22018178789368,
    "295": 12.220181787893672,
    "296": 12.220181787893672,
    "297": 12.22018178789368,
    "298": 12.22018178789368,
    "299": 12.220181787893678,
    "300": 12.220181787893672,
    "301": 12.220181787893674,
    "302": 12.220181787893672,
    "303": 12.220181787893672,
    "304": 12.220181787893672,
    "305": 12.22018178789368,
    "306": 12.22018178789368,
    "307": 12.220181787893678,
    "308": 12.220181787893672,
    "309": 12.220181787893674,
    "310": 5.633627431092078,
    "311": 12.220181787893672,
    "312": 12.220181787893672,
    "313": 12.220181787893678,
    "314": 12.22018178789368,
    "315": 12.220181787893678,
    "316": 12.22018178789368,
    "317": 12.220181787893674,
    "318": 12.22018178789368,
    "319": 12.220181787893672,
    "320": 12.220181787893672,
    "321": 12.220181787893672,
    "322": 12.22018178789368,
    "323": 12.22018178789368,
    "324": 12.22018178789368,
    "325": 12.22018178789368,
    "326": 12.22018178789368,
    "327": 12.220181787893672,
    "328": 12.220181787893672,
    "329": 12.22018178789368,
    "330": 12.22018178789368,
    "331": 12.220181787893674,
    "332": 12.22018178789368,
    "333": 12.22018178789368,
    "334": 12.22018178789368,
    "335": 12.220181787893672,
    "336": 12.220181787893672,
    "337": 12.22018178789368,
    "338": 12.22018178789368,
    "339": 12.220181787893678,
    "340": 12.22018178789368,
    "341": 12.220181787893672,
    "342": 12.22018178789368,
    "343": 12.220181787893672,
    "344": 12.22018178789368,
    "345": 12.220181787893674,
    "346": 12.220181787893672,
    "347": 12.220181787893678,
    "348": 12.220181787893678,
    "349": 12.220181787893672,
    "350": 12.220181787893678,
    "351": 12.220181787893674,
    "352": 12.220181787893672,
    "353": 12.22018178789368,
    "354": 12.22018178789368,
    "355": 12.220181787893678,
    "356": 12.220181787893672,
    "357": 12.22018178789368,
    "358": 12.220181787893674,
    "359": 12.220181787893672,
    "360": 12.22018178789368,
    "361": 12.220181787893674,
    "362": 12.220181787893672,
    "363": 12.220181787893678,
    "364": 12.22018178789368,
    "365": 12.220181787893674,
    "366": 12.220181787893678,
    "367": 12.220181787893674,
    "368": 12.220181787893672,
    "369": 12.220181787893672,
    "370": 12.22018178789368,
    "371": 12.220181787893674,
    "372": 12.22018178789368,
    "373": 12.22018178789368,
    "374": 12.22018178789368,
    "375": 12.22018178789368,
    "376": 12.220181787893672,
    "377": 12.22018178789368,
    "378": 12.22018178789368,
    "379": 12.22018178789368,
    "380": 12.22018178789368,
    "381": 12.220181787893678,
    "382": 12.22018178789368,
    "383": 12.22018178789368,
    "384": 5.934670797577903,
    "385": 12.22018178789368,
    "386": 12.220181787893672,
    "387": 12.220181787893672,
    "388": 12.220181787893672,
    "389": 12.22018178789368,
    "390": 12.220181787893672,
    "391": 12.220181787893678,
    "392": 12.220181787893672,
    "393": 12.220181787893672,
    "394": 12.22018178789368,
    "395": 12.220181787893672,
    "396": 12.220181787893672,
    "397": 12.220181787893674,
    "398": 12.220181787893678,
    "399": 12.220181787893678,
    "400": 12.220181787893672,
    "401": 12.22018178789368,
    "402": 12.220181787893672,
    "403": 12.220181787893672,
    "404": 12.220181787893672,
    "405": 12.220181787893672,
    "406": 12.220181787893672,
    "407": 12.220181787893674,
    "408": 12.220181787893672,
    "409": 12.220181787893672,
    "410": 12.22018178789368,
    "411": 12.22018178789368,
    "412": 12.220181787893672,
    "413": 12.220181787893672,
    "414": 12.22018178789368,
    "415": 12.220181787893674,
    "416": 12.220181787893672,
    "417": 12.22018178789368,
    "418": 12.220181787893672,
    "419": 12.22018178789368,
    "420": 12.220181787893672,
    "421": 12.220181787893672,
    "422": 12.22018178789368,
    "423": 12.220181787893672,
    "424": 12.220181787893672,
    "425": 12.220181787893674,
    "426": 12.22018178789368,
    "427": 12.220181787893672,
    "428": 12.22018178789368,
    "429": 12.220181787893678,
    "430": 12.220181787893672,
    "431": 12.220181787893672,
    "432": 12.220181787893672,
    "433": 12.22018178789368,
    "434": 12.220181787893672,
    "435": 12.22018178789368,
    "436": 12.220181787893672,
    "437": 12.22018178789368,
    "438": 12.220181787893672,
    "439": 12.22018178789368,
    "440": 12.220181787893672,
    "441": 12.220181787893672,
    "442": 12.220181787893674,
    "443": 12.220181787893672,
    "444": 12.220181787893672,
    "445": 12.220181787893672,
    "446": 12.22018178789368,
    "447": 12.220181787893672,
    "448": 12.220181787893672,
    "449": 12.22018178789368,
    "450": 12.220181787893672,
    "451": 12.22018178789368,
    "452": 12.220181787893672,
    "453": 12.220181787893672,
    "454": 12.220181787893672,
    "455": 12.220181787893672,
    "456": 12.220181787893672,
    "457": 12.220181787893681,
    "458": 12.22018178789368,
    "459": 12.220181787893672,
    "460": 12.220181787893672,
    "461": 12.22018178789368,
    "462": 12.220181787893672,
    "463": 12.22018178789368,
    "464": 12.220181787893672,
    "465": 12.22018178789368,
    "466": 12.220181787893672,
    "467": 12.22018178789368,
    "468": 12.220181787893672,
    "469": 12.220181787893672,
    "470": 12.220181787893672,
    "471": 12.220181787893672,
    "472": 12.220181787893672,
    "473": 12.220181787893672,
    "474": 12.22018178789368,
    "475": 12.22018178789368,
    "476": 12.220181787893672,
    "477": 12.22018178789368,
    "478": 12.22018178789368,
    "479": 12.22018178789368,
    "480": 4.830560922879524,
    "481": 12.220181787893672,
    "482": 12.220181787893672,
    "483": 12.220181787893672,
    "484": 12.220181787893672,
    "485": 12.220181787893672,
    "486": 12.220181787893672,
    "487": 12.220181787893672,
    "488": 12.220181787893672,
    "489": 12.220181787893672,
    "490": 12.220181787893672,
    "491": 12.220181787893674,
    "492": 12.220181787893672,
    "493": 12.220181787893672,
    "494": 12.220181787893678,
    "495": 12.220181787893672,
    "496": 12.220181787893672,
    "497": 12.220181787893674,
    "498": 12.220181787893672,
    "499": 12.22018178789368,
    "500": 12.220181787893672,
    "501": 12.22018178789368,
    "502": 12.220181787893672,
    "503": 12.220181787893678,
    "504": 12.220181787893672,
    "505": 12.220181787893672,
    "506": 12.220181787893672,
    "507": 12.22018178789368,
    "508": 12.220181787893672,
    "509": 12.22018178789368,
    "510": 12.220181787893672,
    "511": 12.220181787893672,
    "512": 12.220181787893672,
    "513": 12.22018178789368,
    "514": 12.22018178789368,
    "515": 12.220181787893672,
    "516": 12.22018178789368,
    "517": 12.22018178789368,
    "518": 12.220181787893672,
    "519": 12.22018178789368,
    "520": 12.220181787893672,
    "521": 12.220181787893672,
    "522": 12.22018178789368,
    "523": 12.22018178789368,
    "524": 12.22018178789368,
    "525": 12.22018178789368,
    "526": 12.220181787893672,
    "527": 12.220181787893674,
    "528": 12.22018178789368,
    "529": 12.22018178789368,
    "530": 12.22018178789368,
    "531": 12.22018178789368,
    "532": 12.22018178789368,
    "533": 12.22018178789368,
    "534": 12.220181787893672,
    "535": 12.220181787893674,
    "536": 12.22018178789368,
    "537": 12.22018178789368,
    "538": 12.22018178789368,
    "539": 12.220181787893672,
    "540": 12.220181787893672,
    "541": 12.220181787893672,
    "542": 12.22018178789368,
    "543": 12.220181787893672,
    "544": 12.220181787893672,
    "545": 12.22018178789368,
    "546": 12.22018178789368,
    "547": 12.22018178789368,
    "548": 12.220181787893672,
    "549": 12.22018178789368,
    "550": 12.22018178789368,
    "551": 12.220181787893672,
    "552": 12.22018178789368,
    "553": 12.22018178789368,
    "554": 12.22018178789368,
    "555": 12.220181787893681,
    "556": 12.22018178789368,
    "557": 12.220181787893674,
    "558": 12.220181787893678,
    "559": 12.220181787893672,
    "560": 12.220181787893672,
    "561": 12.22018178789368,
    "562": 12.22018178789368,
    "563": 12.220181787893678,
    "564": 12.22018178789368,
    "565": 12.220181787893672,
    "566": 12.22018178789368,
    "567": 12.220181787893672,
    "568": 12.220181787893672,
    "569": 12.220181787893672,
    "570": 12.220181787893672,
    "571": 12.220181787893678,
    "572": 12.22018178789368,
    "573": 12.220181787893674,
    "574": 12.220181787893672,
    "575": 12.220181787893672,
    "576": 12.220181787893672,
    "577": 12.22018178789368,
    "578": 12.22018178789368,
    "579": 12.22018178789368,
    "580": 12.22018178789368,
    "581": 12.220181787893672,
    "582": 12.220181787893672,
    "583": 12.220181787893672,
    "584": 12.220181787893672,
    "585": 12.22018178789368,
    "586": 12.220181787893672,
    "587": 12.22018178789368,
    "588": 12.220181787893672,
    "589": 12.22018178789368,
    "590": 12.22018178789368,
    "591": 12.220181787893672,
    "592": 12.220181787893672,
    "593": 12.22018178789368,
    "594": 12.22018178789368,
    "595": 12.220181787893672,
    "596": 12.22018178789368,
    "597": 12.22018178789368,
    "598": 12.220181787893672,
    "599": 12.220181787893672,
    "600": 12.22018178789368,
    "601": 12.220181787893678,
    "602": 12.22018178789368,
    "603": 12.22018178789368,
    "604": 12.220181787893672,
    "605": 12.220181787893672,
    "606": 12.22018178789368,
    "607": 12.220181787893678,
    "608": 12.220181787893672,
    "609": 12.220181787893672,
    "610": 12.22018178789368,
    "611": 12.220181787893678,
    "612": 12.220181787893672,
    "613": 12.22018178789368,
    "614": 12.220181787893672,
    "615": 12.220181787893672,
    "616": 12.220181787893672,
    "617": 12.220181787893672,
    "618": 12.22018178789368,
    "619": 12.220181787893678,
    "620": 12.220181787893672,
    "621": 12.220181787893674,
    "622": 12.22018178789368,
    "623": 12.220181787893672,
    "624": 12.220181787893672,
    "625": 12.22018178789368,
    "626": 12.22018178789368,
    "627": 12.220181787893678,
    "628": 12.220181787893672,
    "629": 12.220181787893672,
    "630": 12.22018178789368,
    "631": 12.22018178789368,
    "632": 12.220181787893672,
    "633": 12.220181787893672,
    "634": 12.220181787893672,
    "635": 12.220181787893678,
    "636": 12.220181787893672,
    "637": 12.22018178789368,
    "638": 12.220181787893678,
    "639": 12.220181787893672,
    "640": 12.220181787893672,
    "641": 12.22018178789368,
    "642": 12.22018178789368,
    "643": 12.220181787893672,
    "644": 12.220181787893672,
    "645": 12.22018178789368,
    "646": 12.22018178789368,
    "647": 12.22018178789368,
    "648": 12.220181787893672,
    "649": 12.22018178789368,
    "650": 12.22018178789368,
    "651": 12.220181787893672,
    "652": 12.22018178789368,
    "653": 12.220181787893672,
    "654": 12.22018178789368,
    "655": 12.220181787893678,
    "656": 12.220181787893672,
    "657": 12.22018178789368,
    "658": 12.22018178789368,
    "659": 12.220181787893672,
    "660": 12.22018178789368,
    "661": 12.22018178789368,
    "662": 12.220181787893672,
    "663": 12.220181787893672,
    "664": 12.220181787893672,
    "665": 12.22018178789368,
    "666": 12.220181787893672,
    "667": 12.220181787893672,
    "668": 12.22018178789368,
    "669": 12.220181787893672,
    "670": 12.220181787893678,
    "671": 12.220181787893678,
    "672": 12.220181787893672,
    "673": 12.22018178789368,
    "674": 12.220181787893672,
    "675": 12.22018178789368,
    "676": 12.220181787893672,
    "677": 12.220181787893678,
    "678": 12.220181787893681,
    "679": 12.220181787893672,
    "680": 12.220181787893672,
    "681": 12.22018178789368,
    "682": 12.22018178789368,
    "683": 12.220181787893672,
    "684": 12.22018178789368,
    "685": 12.220181787893678,
    "686": 12.22018178789368,
    "687": 12.220181787893672,
    "688": 12.220181787893672,
    "689": 12.22018178789368,
    "690": 12.220181787893672,
    "691": 12.220181787893672,
    "692": 12.220181787893672,
    "693": 12.220181787893672,
    "694": 12.22018178789368,
    "695": 12.220181787893672,
    "696": 12.220181787893672,
    "697": 12.220181787893672,
    "698": 12.22018178789368,
    "699": 12.220181787893672,
    "700": 12.220181787893672,
    "701": 12.220181787893672,
    "702": 12.22018178789368,
    "703": 12.220181787893672,
    "704": 12.220181787893672,
    "705": 12.220181787893672,
    "706": 12.220181787893672,
    "707": 12.220181787893678,
    "708": 12.220181787893672,
    "709": 12.22018178789368,
    "710": 12.220181787893672,
    "711": 12.220181787893672,
    "712": 12.220181787893672,
    "713": 12.220181787893672,
    "714": 12.22018178789368,
    "715": 12.220181787893672,
    "716": 12.220181787893672,
    "717": 12.220181787893672,
    "718": 12.22018178789368,
    "719": 12.220181787893672,
    "720": 12.220181787893672,
    "721": 12.22018178789368,
    "722": 12.22018178789368,
    "723": 12.220181787893674,
    "724": 12.22018178789368,
    "725": 12.22018178789368,
    "726": 12.220181787893674,
    "727": 12.220181787893672,
    "728": 12.220181787893672,
    "729": 12.220181787893678,
    "730": 12.22018178789368,
    "731": 12.22018178789368,
    "732": 12.22018178789368,
    "733": 12.22018178789368,
    "734": 12.22018178789368,
    "735": 12.220181787893674,
    "736": 12.220181787893672,
    "737": 12.220181787893672,
    "738": 12.220181787893672,
    "739": 12.220181787893674,
    "740": 12.220181787893672,
    "741": 12.220181787893672,
    "742": 12.220181787893672,
    "743": 12.220181787893672,
    "744": 12.220181787893672,
    "745": 8.426583851741471,
    "746": 12.220181787893674,
    "747": 12.220181787893674,
    "748": 12.220181787893672,
    "749": 12.220181787893672,
    "750": 12.22018178789368,
    "751": 12.220181787893672,
    "752": 12.220181787893672,
    "753": 12.220181787893672,
    "754": 12.220181787893672,
    "755": 12.220181787893672,
    "756": 12.220181787893672,
    "757": 12.22018178789368,
    "758": 12.220181787893672,
    "759": 12.22018178789368,
    "760": 12.220181787893672,
    "761": 12.220181787893678,
    "762": 12.22018178789368,
    "763": 12.22018178789368,
